<title>《不科學御獸》▷ 第670章：第三穿越者</title></p><p>&emsp;&emsp;小問題，只要暗王不來，其他污染種族來多少我都管殺！”</p>
</p><p>&emsp;&emsp;唔。”寶石貓一聽，雖然也是個技術活，但是，只要用遺蹟把時宇支開，他應該就不會催命一樣催她工作了，那還行。</p>
</p><p>&emsp;&emsp;可以，你去找貓頭鷹吧！”</p>
</p><p>&emsp;&emsp;好。”時宇聳肩。</p>
</p><p>&emsp;&emsp;寶石貓就算全天無休改造超脫之源，以她那龜速，時宇也會有很長一段時間空閒，這段時間，不如利用起來，探索一下宇宙海的紀元遺蹟，看看能不能再從紀元遺蹟中，找到一些寶貝，然後用於提升實力。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;占星族內，預知貓頭鷹也被時宇喊來。她立刻拿着家族至寶，跑來時宇這邊。貓頭鷹雖然現在纔剛超神不久，但是，誰讓她家族有“宇宙至寶級”的占卜水晶球”，有這個占星族專屬道具加持，其他種族的占卜能力是不可能超越它們一族的。</p>
</p><p>&emsp;&emsp;很快，兩隻貓貓就會聚在了時宇旁邊。預知探索哪個遺蹟最適合你是吧。預知貓頭鷹摸着水晶球，嘴裡都囔道:“老熒，快給我上BUFF。</p>
</p><p>&emsp;&emsp;爬。”寶石貓氣炸，時宇也就罷了，你一個小小超神初段，怎麼敢的呀。不敬超戴，小心我詛咒你天天遇到宇宙災害。</p>
</p><p>&emsp;&emsp;開個玩笑.”預知貓頭鷹訕訕笑，道:“熒神，來賞個BUFF。”.</p>
</p><p>&emsp;&emsp;凜，你也來。”時宇肩旁浮現出一個青白色的魔方，將自己的氣運之力，分給預知貓頭鷹，希望它運氣好點，能預知到有價值的遺蹟位置。很快，氣運、祈星之力，共同作用在預知貓頭鷹身上，它表情嚴肅的拿着水晶球，根據時宇提供的星圖預知起來。下一瞬。</p>
</p><p>&emsp;&emsp;不出意外的，在一堆超級強者、至高神器的輔助下，貓頭鷹預知的很成功，很快水晶球映射未來的內容，浮現出一個座標。</p>
</p><p>&emsp;&emsp;不過同時，一股混亂的時空之力，也讓預知貓頭鷹大腦轟鳴一下，出現許多繁雜的信息，猶如針扎，讓她勐地括住腦袋，尖叫起來。</p>
</p><p>&emsp;&emsp;喂。”</p>
</p><p>&emsp;&emsp;貓頭鷹的變化，嚇了時宇他們一跳，不過好在，也只是瞬間，她就滿頭大汗的恢復清醒，雖然依然吾着腦袋，喘息着，但神態看樣子已經冷靜</p>
</p><p>&emsp;&emsp;貓頭鷹老師，你沒事吧，怎麼回事。”時宇問。</p>
</p><p>&emsp;&emsp;沒事。”貓頭鷹道:“就是這個遺蹟，有些特殊，他的主人，可能還.還存活在這片宇宙中！</p>
</p><p>&emsp;&emsp;嗯？”時宇道。</p>
</p><p>&emsp;&emsp;貓頭鷹道:“就是這個紀元遺蹟，是某個人在上個紀元創造的，但是，這個創造者，和你一樣，成功作爲穿越者，來到了這個紀元。”</p>
</p><p>&emsp;&emsp;就是因爲這樣，所以我這次受到的干擾有點強。</p>
</p><p>&emsp;&emsp;時宇眉頭一皺，道:啊？</p>
</p><p>&emsp;&emsp;女皇嗎？</p>
</p><p>&emsp;&emsp;時宇第一時間，就想到了女皇，是不是這個傢伙前世創造的遺蹟。</p>
</p><p>&emsp;&emsp;這個位置是，菜菜星域。”時宇看着水晶球道:“接近異蟲母巢的宇宙海邊緣星域嗎</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;你們確定，這個遺蹟，是最適合我現在探索的紀元遺蹟嗎。”時宇摸着下巴道:“我還以爲，你們會占卜出，與進化類宇宙至寶’有關的遺蹟。</p>
</p><p>&emsp;&emsp;結果，是有穿越者信息的遺蹟，怎麼感覺，又有坑。”</p>
</p><p>&emsp;&emsp;6要去探索嗎。”寶石貓問:“去吧去吧，聽起來肯定有重要信息。”。</p>
</p><p>&emsp;&emsp;時宇道:“你就是想趕我走，算了，既然你們的預知結果，那走一趟吧。菜菜星域，一個名字很特殊的星域，位於宇宙海邊睡，是離異蟲母巢最近的幾個星域之一，和緋藍星域的地理位置很類似。</p>
</p><p>&emsp;&emsp;時宇還是被貓頭鷹它們的占卜勾起了好奇心，來到了菜菜星域的某顆星球內部。</p>
</p><p>&emsp;&emsp;一片大山之中，時宇行走在山間野林，感知着紀元遺蹟的情況。</p>
</p><p>&emsp;&emsp;有點意思。”時宇在這邊逛了半天，不斷用着自己的時過境遷技巧，然而也沒能破解開啓這處遺蹟，這個遺蹟建的相當高級。</p>
</p><p>&emsp;&emsp;時宇身邊，十一、凜也跟在旁邊，出謀畫策，其實出謀劃策的只有凜-個，十一這傢伙不知道是童心未混還是二，已經爬到了旁邊的大樹上，一掌將樹枝噼斷，直接讓上面趴着的紅綿蟲掉了下來。</p>
</p><p>&emsp;&emsp;嗷！十一發出勝利的宣言。時宇的御獸空間中，蟲蟲看到自己的“超級遠方親戚”落得和幼年時的自己一個結局，嘴角抽搐。</p>
</p><p>&emsp;&emsp;這邊的蟲系生物有好多，雖然還沒到異蟲母巢，但是已經堪比蟲族樂園。”凜道。</p>
</p><p>&emsp;&emsp;是啊，但這不是關鍵，關鍵是這個遺蹟，怎麼就打不開呢！ ”時宇咬牙。這還是他獲得上個紀元的力量體系後，第一次在破解遺蹟方面吃疼。要知道，就算是上上個紀元的機械遺蹟，他都輕鬆破開了，而且還是在低等級時候現在他都接近宇宙級了，這破遺蹟破不開？</p>
</p><p>&emsp;&emsp;當然，強拆的話，其實倒也沒問題，但那樣會損壞遺蹟內部的信息、資源，時宇還是想用正常流程讓它自己懂事點。你這樣，是不行的。</p>
</p><p>&emsp;&emsp;就在時宇沉思的時候，突然，他們身後，傳出一道聲音。</p>
</p><p>&emsp;&emsp;聽到這道聲音，無論是時宇、還是凜，都是一激靈。</p>
</p><p>&emsp;&emsp;時宇勐然回頭，然後在後方降臨的超能女皇。</p>
</p><p>&emsp;&emsp;你怎麼會在這裡。</p>
</p><p>&emsp;&emsp;“難不成這個遺蹟的主人真是你？超能女皇轉而注視向時宇道:“我和這個遺蹟沒什麼關係。</p>
</p><p>&emsp;&emsp;那你嗯？難不成是在一路保護我？”時宇道。</p>
</p><p>&emsp;&emsp;超能女皇道:“不要自作多情，我的目的，也是這個遺蹟。”</p>
</p><p>&emsp;&emsp;不是隻有你能知曉這個遺蹟的特殊之處。</p>
</p><p>&emsp;&emsp;好吧”時宇一笑，道:“那麼女皇陛下，你有什麼高見呢，你知道這個遺蹟是怎麼回事嗎。</p>
</p><p>&emsp;&emsp;這是一個專屬遺蹟，只有特定的人，特定的血脈、特定的靈魂痕跡，才能開啓的遺蹟，裡面應該存放着，對對方來說，極爲重要的東西。</p>
</p><p>&emsp;&emsp;而且，這個遺蹟自從上個紀元殘存到現在後，已經有過一次被開啓的痕跡。時宇道:＂所以這個遺蹟的主人，果然還活着，就在某地。</p>
</p><p>&emsp;&emsp;嗯。”女皇點了點頭。</p>
</p><p>&emsp;&emsp;是遺蹟主人穿越者的身份吸引了你嗎。＂時宇問。</p>
</p><p>&emsp;&emsp;女皇搖頭道:“有一點，但不是全部，你沒感受到嗎。</p>
</p><p>&emsp;&emsp;感受到什麼。</p>
</p><p>&emsp;&emsp;宇宙，生病了。</p>
</p><p>&emsp;&emsp;宇宙生病了？？？”時宇一愣。超能女皇道: ＂嗯，宇宙因爲未知原因生病了，雖然現在病症比較輕，但宇宙壽元的流逝速度，已經開始慢慢加快。對這一點感知比較清晰的，應該是星球生命，你可以讓你的星辰寵獸感知一下自己與宇宙之力溝通，是不是困難了不少。</p>
</p><p>&emsp;&emsp;咪.”御獸空間走，小紫茫然。它仔細感知了一下，然後微微-驚，雖然不是很明顯，但的確感覺和之前不是很一樣了。</p>
</p><p>&emsp;&emsp;這種細微的感覺，根本難以觀察到，多數情況下都會以爲是自己的狀態原因，就算感知到了也不會聯想到是宇宙生病了那裡去。</p>
</p><p>&emsp;&emsp;我是察覺到了這一點後，擔心宇宙的狀態，可能會影響你契約宇宙，纔開始尋找原因。”女皇道:“最終，我找到了這裡，似乎這個遺蹟，有着最終的解釋。</p>
</p><p>&emsp;&emsp;看來，你雖然沒有發現異常，但也通過其他手段找來了這裡，這說明，宇宙的生病，對你來說，註定存在一定影響。</p>
</p><p>&emsp;&emsp;聽完女皇的話，時宇陷入了沉思，道:“這樣啊，那接下來，想破解這個遺蹟，看來就得找到它原本的主人了也就是，除了我們兩個之外，第三個可以確認身份的＇穿越者”</p>
</p><p>&emsp;&emsp;嗯。”女皇點了點頭。</p>
</p><p>&emsp;&emsp;你應該比我先來到這裡吧，有什麼發現嗎。”時宇問。</p>
</p><p>&emsp;&emsp;女皇是宇宙級，而且是活了不知道多久的老妖怪，手段應該比他這種小年輕豐厚多了。</p>
</p><p>&emsp;&emsp;對方已經死掉了，再次進行了轉世。”女皇道。</p>
</p><p>&emsp;&emsp;如果我沒判斷錯，對方應該轉世到了異蟲母巢。</p>
</p><p>&emsp;&emsp;異蟲母巢？”時宇道:“要去那裡找啊</p>
</p><p>&emsp;&emsp;異蟲女王的地盤，會不會有點危險當初在超脫神域，我宰了他不少人，還有好幾個子嗣後代”</p>
</p><p>&emsp;&emsp;這件事，就拜託女皇陛下了，我等你的好消息。”時宇立刻道，他可不想去異蟲母巢。</p>
</p><p>&emsp;&emsp;很可惜。”超能女皇道:“我和那個傢伙也有仇恨，曾經被她永久禁止踏入異蟲母巢，雖然強行進入也無所謂，但容易引發更大沖突。</p>
</p><p>&emsp;&emsp;這件事，還是得交由你來調查，我會在你身上留下一道護身，保你平安，以及隱藏你的身份，只要你不主動惹事，應該可以順利完成任務歸來。</p>
</p><p>&emsp;&emsp;時宇: ？？？</p>
</p><p>&emsp;&emsp;什麼跟什麼，你怎麼還惹過異蟲女王，加上界王、宇宙霸主 怎麼感覺你比我還能惹事。”時宇道。</p>
</p><p>&emsp;&emsp;女皇道:＂我們半斤八兩，但你更弱，不容易引起對方的注意。”</p>
</p><p>&emsp;&emsp;而且，異蟲母巢是蟲族的宇宙，在那邊，蟲系資源繁多無比，你的蟲系寵獸或許可以在那邊獲得宇宙級的機遇。””</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣道:成，那就我去，不過如果有危險.</p>
</p><p>&emsp;&emsp;“我知道，我會把你救下，帶你回來。”成交。</p>
</p><p>&emsp;&emsp;時宇就知道探索紀元遺蹟的事情肯定沒那麼順利，現在他頭暈無比，根本不知道是怎麼個情況。</p>
</p><p>&emsp;&emsp;按女皇所說，他直接從宇宙海進入異蟲母巢，必然會被注意到，所以，女皇直接用了特殊手段，把時宇傳送了過來。到時候究竟會出現在哪，究竟該怎麼辨別自己所處位置，究竟該怎麼尋找第三穿越者，就要看時宇自己的本事了o不過女皇稱，會盡量把時宇傳送到第三穿越者的附近，她通過紀元遺蹟的痕跡，已經鎖定了第三穿越者的大致位置。如果對方是轉世的穿越者，我和參寶寶、祈的力量加一起，應該可以辨別出對方的身份。</p>
</p><p>&emsp;&emsp;就如同當初媽神、界王能看出他的身份一樣，如果對方轉世後的實力不是很強，時宇覺得自己應該也能看出來，畢竟現在他的時空造詣也不低。</p>
</p><p>&emsp;&emsp;只是，現在時宇最想知道的，是女皇這傢伙，把自己傳送到了哪裡，這裡怎麼這麼黑啊，時宇明明感覺，自己已經平穩落地了纔對。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;然而，當時宇狀態穩固，精神力外放，想確認下自己在什麼地方時候，他直接就惜了。</p>
</p><p>&emsp;&emsp;周圍這死氣沉沉的環境</p>
</p><p>&emsp;&emsp;再加上，時宇看到一個跪在不遠處的少女，正在上香祈禱着什麼，他直接臉色一黑。</p>
</p><p>&emsp;&emsp;祖宗在上，保佑父親不要被吃掉。”少女的聲音，讓時宇沉思。</p>
</p><p>&emsp;&emsp;女皇怎麼把自己傳送到人家墓穴遺蹟中了啊。</p>
</p><p>&emsp;&emsp;鬧不好，可能還會被當成盜墓的！精神力觀察到周圍的人類、蟲獸屍骸後，時宇一陣惡寒。</p>
</p><p>&emsp;&emsp;涅奶奶的。”時宇一聲低罵，他現在確定了，自己被女皇傳送到了土裡，正在被埋着。</p>
</p><p>&emsp;&emsp;還有封印，離譜。</p>
</p><p>&emsp;&emsp;時宇直接掙脫封印。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;與此同時，地面裂開，整個墓穴遺蹟發生劇烈的震動。</p>
</p><p>&emsp;&emsp;下一刻，正在墓前祈禱的少女，眼睛勐地睜大，不可思議的看着裂開的遺蹟，以及從地面中爬出來的少年。這個少年，約莫15、6歲的年紀，有着一頭長髮，面容帥氣，身着布衣，正是時宇，準確來說，是時宇獸15、6歲時的外貌。</p>
</p><p>&emsp;&emsp;來到有危險的地方，時宇自然用身體掌控天賦改變了一下形態，變成了自己前世的樣子。</p>
</p><p>&emsp;&emsp;你，你你你”此時，剛纔祭拜祖宗的少女，見到有人從墓穴底下詐屍而出，一臉驚慌。</p>
</p><p>&emsp;&emsp;時宇倒是平靜，看向她道:“你應該是化蝶聖地的弟子吧。”</p>
</p><p>&emsp;&emsp;和時宇獸現在這個外貌年紀差不多的少女聽到時宇的詢問，咕嚕一聲，點了點頭。</p>
</p><p>&emsp;&emsp;我是</p>
</p><p>&emsp;&emsp;難不成，難不成。”她道:“老祖宗，你真的聽到我的祈禱，詐屍了？</p>
</p><p>&emsp;&emsp;時宇臉色再次一黑，道:“什麼話，我本來就沒死。”</p>
</p><p>&emsp;&emsp;▪тт kΛn ▪C○</p>
</p><p>&emsp;&emsp;這裡雖然是墓穴，但畢竟是遺蹟，只要在遺蹟內，就沒有什麼能瞞住時宇。他剛纔已經通過轉聽歷史之音，知道這裡是哪裡了。</p>
</p><p>&emsp;&emsp;這裡是一個名爲化蝶聖地的超級御獸勢力的墓穴遺蹟，裡面埋了最遠可以追朔到幾十萬年前的化蝶聖地老祖宗和他們的寵獸。</p>
</p><p>&emsp;&emsp;之所以有着一層封印，也是因爲這裡面埋葬的人都很強，最弱也有神級，容易滋生出邪崇惡靈。</p>
</p><p>&emsp;&emsp;時宇手一揮，重新給墓穴施加一層封印，然後看向了這個稚嫩卻充滿貴氣的少女道:“你可以把我當做你的老祖宗，我死而重生，在這裡閉關沉睡了很久，也不知道外界是什麼情況了，</p>
</p><p>&emsp;&emsp;你來幫我介紹一下。</p>
</p><p>&emsp;&emsp;時宇話落，這個少女“哇”的一聲直接哭了起來。</p>
</p><p>&emsp;&emsp;老祖宗救救我的父親吧，他，他就要被吃了。</p>
</p><p>&emsp;&emsp;你再哭我先把你吃了。時宇眉頭一皺。”</p>
</p><p>&emsp;&emsp;對面立刻表情一繃，不敢再哭。</p>
</p><p>&emsp;&emsp;怎麼回事。”時宇雖然看着年輕但在這個超凡宇宙，長着一張年輕面孔活了幾百萬歲都不奇怪，這個少女見時宇從墓穴底部爬出，已經認爲時宇就是化蝶聖地的老祖宗。</p>
</p><p>&emsp;&emsp;老祖宗你閉關太久，可能不知道。12萬年前，我們的世界被一支名爲＇赤紅蟻’的種族入侵，入侵了我們的世界後，它們要求，每100年，就要獻上一個神級的人類和10個九級人類作爲食物祭品，只有這樣，我們的世界才能一直安穩下去。</p>
</p><p>&emsp;&emsp;這一個百年，挑選出來的祭品之就有我的父親。</p>
</p><p>&emsp;&emsp;赤紅蟻。”時宇聽到這個熟悉的名字，立刻明白一切，他在界王星，和只加入了宇宙霸主軍團177軍的赤紅蟻戰鬥過。</p>
</p><p>&emsp;&emsp;赤紅蟻，異蟲母巢13大貴族異蟲種族之一，以人爲食，所以說，女皇把自己傳送到了赤紅蟻的地盤了嗎，這個御獸大陸，雖然人族挺強，但似乎只是赤紅蟻一個食物倉庫啊</p>
