<title>《不科學御獸》▷ 第358章 被時宇盯上的七島遺蹟</title></p><p>&emsp;&emsp;第358章 被時宇盯上的七島遺蹟</p>
</p><p>&emsp;&emsp;遺蹟外，陸青依坐於岩石上，正給一隻只寵獸進行着餵食。</p>
</p><p>&emsp;&emsp;忽然。</p>
</p><p>&emsp;&emsp;一陣空間漣漪閃爍，陸青依和她的每一隻寵獸，紛紛轉頭，看向了到來的白髮人影。</p>
</p><p>&emsp;&emsp;“誰！”</p>
</p><p>&emsp;&emsp;看到這道身影，陸青依直接愣住，隨即，她目光鎖定人影的臉龐，一陣茫然。</p>
</p><p>&emsp;&emsp;她微微張開嘴巴，想開口卻又遲疑。</p>
</p><p>&emsp;&emsp;“時宇？？”</p>
</p><p>&emsp;&emsp;“是我。”時宇笑着開口。</p>
</p><p>&emsp;&emsp;“你———”陸青依很確信，時宇目前就是常態，不過，她看着時宇那矮了一截的身高，大變的病懨懨的氣質，以及一副自然無比的白髮，十分不理解。</p>
</p><p>&emsp;&emsp;什，什麼情況！！！</p>
</p><p>&emsp;&emsp;怎麼做到的！</p>
</p><p>&emsp;&emsp;如果不是時宇提前約了她今天見面，換做其他地方，如路上擦肩而過，她還真不一定可以認出時宇來。</p>
</p><p>&emsp;&emsp;現在的白髮時宇和黑髮時宇之間的變化，簡直比黑髮時宇和紅髮時宇之間的形象變化還大！</p>
</p><p>&emsp;&emsp;“不是要去七島嗎，林會長、封校長他們都建議我換個身份。”</p>
</p><p>&emsp;&emsp;“所以，就變成這樣了。”時宇聳肩道。</p>
</p><p>&emsp;&emsp;“唔……”陸青依沉默，七島，時宇他們要去七島探索鳳凰秘境，空帝遺蹟，這件事，陸青依也知道。</p>
</p><p>&emsp;&emsp;無論是鳳凰秘境、還是孵化星空寵獸蛋的空帝遺蹟之一，都在七島，這一趟，倒的確是不去不行。</p>
</p><p>&emsp;&emsp;“這個給你，陸學姐，我就不久留了，和你說下用途，我就得趕緊去魔都了。”</p>
</p><p>&emsp;&emsp;時宇來到這邊後，直接把素素它們新凝聚出來的裝在不同瓶子中的記憶水滴，給了陸學姐。</p>
</p><p>&emsp;&emsp;片刻後，陸青依非常驚訝的看着手中的幾瓶極品資源。</p>
</p><p>&emsp;&emsp;這個……就是時宇說的要送給自己的東西嗎。</p>
</p><p>&emsp;&emsp;能把威懾等技能等級，利用幾個月時間，快速提升至出神入化的記憶水滴！</p>
</p><p>&emsp;&emsp;記憶水滴……不是那個已逝的東煌守護神的能力嗎？時宇從哪來的！</p>
</p><p>&emsp;&emsp;陸青依望向時宇離去的背影，握緊了手中的資源，雖然說，她也送給了時宇一枚蘊靈玉，但是，這記憶水滴，在陸青依看來，價值無疑更高。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;魔都。</p>
</p><p>&emsp;&emsp;這次的東煌交流團，一共由72人組成。</p>
</p><p>&emsp;&emsp;涉及東煌對戰、飼育、考古、機械、商業等多個領域的精英人士。</p>
</p><p>&emsp;&emsp;其中，帶隊的御獸師爲霸海傳奇魚之匯。</p>
</p><p>&emsp;&emsp;第四局傳奇機械師蕭霜、第十一局傳奇御獸師柯應宗，第五局傳奇御獸師蔣天揚。</p>
</p><p>&emsp;&emsp;一位封號傳奇，三位普通傳奇！</p>
</p><p>&emsp;&emsp;其中，還有圖騰級寶石貓，熒。</p>
</p><p>&emsp;&emsp;出征陣容，可以說是非常豪華，就算是去覆滅隔壁天狐國那樣最弱小的圖騰國，也足夠了。</p>
</p><p>&emsp;&emsp;要不是因爲天狐國的千面狐神非常會趨炎附勢，容貌傾國傾城，這樣只有一個普通圖騰的小國，根本撐不過圖騰之戰。</p>
</p><p>&emsp;&emsp;其中，這些人中，只有四位傳奇，以及守護神熒知道時宇的真正身份，時宇其餘時候的對外身份，都是東煌飼育局葉會長培養的天才御獸師，很少露面。</p>
</p><p>&emsp;&emsp;這種天才，東煌其實很多，像神源傳說的後人神鈴，就屬於一直在暗中培養的天才，如果不是序列之爭開啓，外界根本不知道她的信息。</p>
</p><p>&emsp;&emsp;時宇來到魔都的時候，運輸大量資源，有着內部機械空間的霸主級戰艦已經停靠在了海岸邊。</p>
</p><p>&emsp;&emsp;“不好了，小子。”</p>
</p><p>&emsp;&emsp;不過，時宇剛剛來到附近，寶石貓就精準鎖定了時宇，一個瞬間移動過了來。</p>
</p><p>&emsp;&emsp;它之所以能識破時宇僞裝，並不是因爲眼力多厲害，純粹是因爲時宇給它發過自拍……</p>
</p><p>&emsp;&emsp;“什麼不好了。”時宇看着一驚一乍的寶石貓立刻道。</p>
</p><p>&emsp;&emsp;寶石貓罵罵咧咧道：“不死冥鳳，沒騙我們！！！”</p>
</p><p>&emsp;&emsp;“它告訴我們的鳳凰秘境，真的有大量資源！！！”</p>
</p><p>&emsp;&emsp;時宇表情一怔。</p>
</p><p>&emsp;&emsp;當初，不死冥鳳說，赤瞳的出神入化級陽炎，是解封、淨化、救出它的唯一手段。</p>
</p><p>&emsp;&emsp;爲了培養赤瞳，快速讓赤瞳成長，它才告知的時宇等人它開闢的資源秘境地點。</p>
</p><p>&emsp;&emsp;時宇等人，一直在擔心，這個秘境有沒有什麼陷阱，是不是真的，比如，這個秘境，有沒有可能就是讓不死冥鳳破封的開關？</p>
</p><p>&emsp;&emsp;他們剛剛開啓，亡靈戰場這邊的不死冥鳳就破封了。</p>
</p><p>&emsp;&emsp;如果是那樣，就玩大了。</p>
</p><p>&emsp;&emsp;所以，時宇把秘境消息進行了上報，國內是做好了萬無一失的準備，時宇他們纔過來探索的。</p>
</p><p>&emsp;&emsp;這樣一來，就算有什麼變故，各方也都能反應過來。</p>
</p><p>&emsp;&emsp;當然，這是最壞的猜測，畢竟按照不死冥鳳所說，這個秘境，純粹是它存放資源的地方，裡面全是寶物！</p>
</p><p>&emsp;&emsp;這一點，時宇他們也不是完全不信，如果不信的話，也不會來探索，萬一不死冥鳳說的一堆話，都是真的呢。</p>
</p><p>&emsp;&emsp;要是它真給赤瞳留了一堆神話、傳說資源呢。</p>
</p><p>&emsp;&emsp;那他們就錯怪鳳媽了。</p>
</p><p>&emsp;&emsp;正是因爲抱有各種疑慮，所以寶石貓說不死冥鳳沒騙人的時候，時宇才愣住了。</p>
</p><p>&emsp;&emsp;“你怎麼知道的。”</p>
</p><p>&emsp;&emsp;“另外，如果是真的，不是好消息嗎，爲什麼你說不好了？”</p>
</p><p>&emsp;&emsp;“唔……好壞參半。”</p>
</p><p>&emsp;&emsp;寶石貓道：“就在不久前，我們在七島那邊的……咳咳，友人，調查到了確切消息。”</p>
</p><p>&emsp;&emsp;“好像有人在我們決定去找鳳凰秘境之前，就意外進入過裡面了！！！”</p>
</p><p>&emsp;&emsp;“按照不死冥鳳的地圖，可以確定鳳凰秘境的地點，是七島之一的‘赤神島’，然而，經過仔細調查發現，早在15年前，就有一位七島御獸師在該島誤入了一個有關鳳凰族的秘境，並從其中獲得了大量資源。”</p>
</p><p>&emsp;&emsp;“她也因此，以極快速度，成長爲了名震七島的傳奇御獸師。”</p>
</p><p>&emsp;&emsp;“臥槽，你是說，她誤入的秘境，就是不死冥鳳說的秘境？不死冥鳳不是說只有有它血脈之力的生靈才能開啓秘境的嗎。”</p>
</p><p>&emsp;&emsp;“#@%@#￥@”時宇也一下子瞪大眼睛，罵罵咧咧。</p>
</p><p>&emsp;&emsp;“這我哪知道。”寶石貓嘀嘀咕咕，道：“不過，據說那個傳奇，也是混血，而且也是心靈感應天賦，不會是鳳凰混血+聆聽歷史之音的雙BUFF組合吧。”</p>
</p><p>&emsp;&emsp;寶物沒了，最傷心的是它啊。</p>
</p><p>&emsp;&emsp;“不會也是不死冥鳳留下的私生女吧，赤瞳和女帝的妹妹，三妹？？？或者，是女帝留下的血脈？如果不是在七島那邊有情況，不死冥鳳也沒道理把秘境放七島啊。另外，女帝王朝時期，對外交流也挺頻繁的……”寶石貓腦補道。</p>
</p><p>&emsp;&emsp;時宇茫然了，這叫什麼事。</p>
</p><p>&emsp;&emsp;“那怎麼整，打過去，讓那個傳奇御獸師還回來資源？？”時宇道。</p>
</p><p>&emsp;&emsp;“還是去認親，讓赤瞳去分家產。”</p>
</p><p>&emsp;&emsp;寶石貓一愣：“等一下，等一下，都是我猜的，不一定有關係呢。而且，情況也沒壞到那種程度。”</p>
</p><p>&emsp;&emsp;“算了，還是先帶你去見霸海傳奇他們吧，我們也剛剛得到消息不久，正在開會討論。”</p>
</p><p>&emsp;&emsp;“快快快。”時宇道。</p>
</p><p>&emsp;&emsp;戰艦內。</p>
</p><p>&emsp;&emsp;會議室。</p>
</p><p>&emsp;&emsp;針對剛剛從七島那邊傳來的消息，霸海傳奇他們，的確陷入了深深的沉思中。</p>
</p><p>&emsp;&emsp;這次去七島，交流貿易，是次要的。</p>
</p><p>&emsp;&emsp;最主要的是，配合時宇探索鳳凰秘境、孵化空帝傳承之蛋。</p>
</p><p>&emsp;&emsp;結果，臨近出發，得到這樣的消息，一切都得重新考慮。</p>
</p><p>&emsp;&emsp;寶石貓和時宇的身影，都出現在了戰艦深層。</p>
</p><p>&emsp;&emsp;會議室中，四位傳奇坐在會議桌前。</p>
</p><p>&emsp;&emsp;其中，霸海傳奇、蕭霜傳奇，都是時宇老熟人了，他認識。</p>
</p><p>&emsp;&emsp;至於十一局的柯應宗前輩，時宇雖然接觸不多，不過清楚他是研究七國曆史的老牌考古學家，是十一局內戰力擔當，傳奇級。</p>
</p><p>&emsp;&emsp;而最後一個，比時宇大不了幾歲的帥氣青年，則是第四序列，傳奇御獸師，蔣天揚，東煌最大財團的繼承人，據說在20年前，他才幾歲的時候，就趁着上次世界賽的七國交流紅利期，滿世界跟着長輩去見識外界了，本人也非常具有商業才能。</p>
</p><p>&emsp;&emsp;“魚前輩，蕭姐，柯前輩，蔣先生。”時宇到來後，一一問好道。</p>
</p><p>&emsp;&emsp;此時，這四人見到出現的時宇和寶石貓，也都立刻點頭，霸海傳奇也讓時宇入座道：</p>
</p><p>&emsp;&emsp;“你來了。”霸海傳奇道：“熒前輩跟你說了吧。”</p>
</p><p>&emsp;&emsp;“說了。現在的情況是？”時宇問。</p>
</p><p>&emsp;&emsp;“情況也不是那麼壞，根據後續傳來的消息，七島的那位傳奇，只是誤入的秘境，自身並沒有穩定進入鳳凰秘境的能力，秘境內的資源，她也沒能全部拿走。”</p>
</p><p>&emsp;&emsp;“據說，這處鳳凰秘境，越往深走，對於血脈之力的要求越嚴格，內部就越熾熱，所以她只取走了秘境的低等級材料，而秘境的高級材料，都被強大的火焰守護着。”</p>
</p><p>&emsp;&emsp;“而當她出來後，想再次進入秘境之時，已經找不到了進入的方法。”</p>
</p><p>&emsp;&emsp;“這麼說，鳳凰秘境的核心資源，還在裡面？”時宇問。</p>
</p><p>&emsp;&emsp;霸海傳奇道：“應該是這樣的。”</p>
</p><p>&emsp;&emsp;“不過，在是在，但問題是，七島方面，早就在十幾年前就知曉了這處秘境。”
            WWW ¸тt kán ¸￠ ○</p>
</p><p>&emsp;&emsp;“雖然他們沒有破解、進入能力，但是，那位誤入鳳凰秘境的御獸師，在成長起來後，建立了‘鳳凰神社’，守護着該秘境入口。”</p>
</p><p>&emsp;&emsp;“並且十幾年如一日，鑽研着如何再次進入鳳凰秘境，所以，我們想神不知鬼不覺的探索鳳凰秘境，恐怕有難度了。該秘境不處在野外，而是處於七島頂級勢力之一鳳凰神社的注視下。”</p>
</p><p>&emsp;&emsp;“就算按照不死冥鳳所說，你可以100%破解秘境，但七島方面，恐怕也不會坐看我們直接取走裡面的核心資源。”</p>
</p><p>&emsp;&emsp;“據我們打探到的消息，鳳凰秘境核心處，應該是存在神話級資源，而且，起碼還有兩件傳說資源，不然，那位七島傳奇，也不會這麼執着，十幾年如一日探索。”</p>
</p><p>&emsp;&emsp;“她甚至爲此，培養了許多鳳凰巫女，希望憑藉類似的方法再進入秘境。”</p>
</p><p>&emsp;&emsp;神話級資源！</p>
</p><p>&emsp;&emsp;果然有！</p>
</p><p>&emsp;&emsp;時宇眼熱。</p>
</p><p>&emsp;&emsp;九級傳說資源就夠不好申請的了，這可是十級神話資源！！</p>
</p><p>&emsp;&emsp;不死冥鳳不愧是穆徽音和女帝親媽，不愧是鳳凰族中的頂尖強者，不愧是死亡後轉生都能是頂級圖騰的大佬，這身家，太豐厚了。</p>
</p><p>&emsp;&emsp;“那總不能放棄吧。”時宇道。</p>
</p><p>&emsp;&emsp;“當然不能放棄。”霸海傳奇道：“所以，我們在思考，能不能坑七島一把……”</p>
</p><p>&emsp;&emsp;“怎麼坑。”</p>
</p><p>&emsp;&emsp;“賭約。”擁有貴公子般氣質的蔣天揚笑道：“這個很常見，比如冥華交流團來東煌時，你不是和冥華的御獸師進行了對戰嗎？”</p>
</p><p>&emsp;&emsp;他看着已經完全變裝的時宇，笑道。</p>
</p><p>&emsp;&emsp;“那其實就是一場賭約。”</p>
</p><p>&emsp;&emsp;“東煌勝利，我們能在交流貿易中，佔到一些便宜。而冥華勝利，我們要對他們的御獸師，開放一些東煌特有的特殊修煉秘境。”</p>
</p><p>&emsp;&emsp;“這次我們也可以嘗試一番，用一定賭約，獲得七島秘境、遺蹟的探索權。只要事先白紙黑字寫清楚，事後他們就無法耍賴。”</p>
</p><p>&emsp;&emsp;“用其他方面讓七島感覺自己佔到了便宜，同時，索要一批他們無法破解的遺蹟、秘境的探索權，只要有足夠的賭資，七島的當權者，一定會拿那些無法破解的遺蹟跟注，畢竟，無法破解的遺蹟，談不上資源，而東煌可拿出的賭資，卻是清晰可見的資源。”</p>
</p><p>&emsp;&emsp;“就算七島不知道鳳凰秘境，我們肯定也會先挖個類似的坑，免得探索完成，七島方面發現後雙方產生爭執。而現在，七島既然已經知道了鳳凰秘境，那這方面，就更得完善準備了，針對性的準備。”</p>
</p><p>&emsp;&emsp;“嗯，除了在座的各位，也沒有人知道你可以100%破解鳳凰秘境了。”蕭霜傳奇道：“可以讓七島吃個啞巴虧。”</p>
</p><p>&emsp;&emsp;“如果事後他們反悔，那就是他們的問題了，就算是七島，也不願意在這變局時刻，爲了一件神話資源，和東煌撕破臉皮。”</p>
</p><p>&emsp;&emsp;聽霸海傳奇他們說完，時宇一瞬間安心了。</p>
</p><p>&emsp;&emsp;“還是你們陰險啊。”寶石貓開心道，貓貓咧嘴。</p>
</p><p>&emsp;&emsp;時宇也深呼吸一口氣，道：“也不是不行……”</p>
</p><p>&emsp;&emsp;“那怎麼跟七島進行賭注，換取七島遺蹟、秘境的探索權？”</p>
</p><p>&emsp;&emsp;柯應宗前輩撫了下鬍子道：“這個……要到七島那邊後，和他們的協會高層交流過後才能確定了。”</p>
</p><p>&emsp;&emsp;“有可能是讓他們的考古學家來探索我們未破解的遺蹟秘境，換取我們破解他們的遺蹟秘境，以考古領域進行豪賭，能獲得多少資源各憑本事。”</p>
</p><p>&emsp;&emsp;“也有可能是以對戰交流的方式進行豪賭，賭誰家的世界賽選手更強。”</p>
</p><p>&emsp;&emsp;“也有可能需要我們拿出傳說資源進行豪賭，或者，他們也有可能惦記我們的某些技術，如機械幻獸，青蟲繭，總之無論如何，七島協會，一定會有想賭的東西。”</p>
</p><p>&emsp;&emsp;“只要我們確定自己100%可以破解鳳凰秘境，取到其中的神話、傳說資源，那麼這場賭注，我們就始終是立於不敗之地的。”</p>
</p><p>&emsp;&emsp;時宇眼前一亮，道：</p>
</p><p>&emsp;&emsp;“破解遺蹟這個賭注好啊，比誰破解的遺蹟速度更快、數量更多，這方面……我擅長！！！”</p>
</p><p>&emsp;&emsp;只要給他時間，七島的神話遺蹟、傳說遺蹟，他全部懟一遍，肯定能懟開幾個，懟七島的遺蹟，他就沒心理壓力了。</p>
</p><p>&emsp;&emsp;甚至，深入一想，時宇還真有點小激動。</p>
</p><p>&emsp;&emsp;這半個月，他苦學七島歷史，爲的不就是到了這邊可以大展拳腳嗎。</p>
</p><p>&emsp;&emsp;“咳咳咳。”衆人面色古怪，冷靜啊，你現在只是個平平無奇的白毛御獸師，不要總想着搞大事情，總之，到了七島，先給七島協會挖好坑再說！！！</p>
</p><p>&emsp;&emsp;千萬不能太早暴露身份，現在時宇博士的大名，都已經傳遍七島了，這要是讓七島協會知道時宇過去了，怕不是要拿時宇作爲賭注，讓時宇在七島生個孩子再走。</p>
</p><p>&emsp;&emsp;時宇和鳳凰秘境在七島協會眼中哪個重要，還真說不好。</p>
</p><p>&emsp;&emsp;當初東煌某個傳奇御獸師，就是這樣被忽悠到國外的，英雄難過美人關啊……如果他們沒判斷錯，時宇還是個……單身汪？</p>
</p><p>&emsp;&emsp;(本章完)</p>
