<title>《不科學御獸》▷ 第376章 打寶寶的霸王龍和鴨嘴獸</title></p><p>&emsp;&emsp;第376章 打寶寶的霸王龍和鴨嘴獸</p>
</p><p>&emsp;&emsp;而此時，廣大御獸師最想知道的是，陸白和時宇，什麼時候對戰，陸白，會不會報名序列之爭，進入排名。</p>
</p><p>&emsp;&emsp;序列之爭委員會，同樣在面臨相同的問題，十分想把這個陸白也拉進來。</p>
</p><p>&emsp;&emsp;不過可惜，此時鐘局長已經聯繫上了葉會長，逐漸接近真相。</p>
</p><p>&emsp;&emsp;“陸白……啊這。”葉會長聽到鍾局長問自己的問題，一陣尷尬，陸白，那不是時宇的馬甲嗎，辦這個假身份時候，是封校長、葉會長等人一起隨便編的……</p>
</p><p>&emsp;&emsp;這個馬甲，只有和七島之行、鳳凰秘境相關高層才知道，鍾局長一直在國內主持序列之爭，和這件事不相關，不知道也正常。</p>
</p><p>&emsp;&emsp;但葉會長也不知道現在合適不合適透露，他只能把皮球踢給了林會長。</p>
</p><p>&emsp;&emsp;於是，鍾局長聯繫上了林會長。</p>
</p><p>&emsp;&emsp;“陸白？”林會長聽了鍾局長把事情陳述一遍後，沉默了一下，“陸白挑戰時宇？你沒在開玩笑嗎。”</p>
</p><p>&emsp;&emsp;鍾局長：“啊，林老，這有什麼開玩笑的，怎麼了嗎。我聽說這個陸白，在七島的表現，非常亮眼，年齡也適合參加序列之爭……但葉會長說，不讓他報名是您的安排？”</p>
</p><p>&emsp;&emsp;林會長道：“陸白是時宇易容僞裝成的，你要是不嫌麻煩，就陪着他玩吧。”</p>
</p><p>&emsp;&emsp;鍾局長：？？？？？？？？？</p>
</p><p>&emsp;&emsp;鍾局長微微張着嘴巴，現在有很多問號。</p>
</p><p>&emsp;&emsp;等下等下！</p>
</p><p>&emsp;&emsp;鄭海那小子，不是在陸白對戰倫迪時候給時宇打了電話嗎？？？</p>
</p><p>&emsp;&emsp;您跟我說，是一個人？</p>
</p><p>&emsp;&emsp;鍾局長的老腦子忽然有點不好使，不對勁，不對勁，林會長、鄭海、時宇、陸白，這“四人”中，指定得有一個是大騙子！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;陸白打完倫迪後，就平靜離開了古都競技場，誰也不知道他什麼時候去挑戰時宇。</p>
</p><p>&emsp;&emsp;同時，人們還意識到了一點，陸白也沒參加序列之爭，就算他挑戰了時宇，肯定也沒人公開結果啊，更別提對戰過程了，絕對看不到。</p>
</p><p>&emsp;&emsp;這不由得讓想吃瓜的御獸師內心撓撓的，感覺自己被斷章了，遲遲不見後續。</p>
</p><p>&emsp;&emsp;而此時，時宇本人，也接收到了來自各種親朋好友的訊息，詢問情況。</p>
</p><p>&emsp;&emsp;時宇的統一回復，是陸白還沒找上他。</p>
</p><p>&emsp;&emsp;雖然以後陸白可能不存在了，但是江湖上隨着這波斷章，必然會永久流傳陸白的傳說。</p>
</p><p>&emsp;&emsp;至於真正的時宇VS陸白，時宇想了想，也不是不能打，第二屆隊內大會再說吧。</p>
</p><p>&emsp;&emsp;到時候除了個人戰，還可以整個團體戰。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶VS赤瞳、素素、凜。</p>
</p><p>&emsp;&emsp;內卷三兄弟V塑料三姐妹。</p>
</p><p>&emsp;&emsp;而在那之前，時宇決定接下來先找個地方加班加點兩個月。</p>
</p><p>&emsp;&emsp;爭取把每一隻寵獸的超階技能，點到精通級。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，封校長的高級遺蹟空間就送來了。</p>
</p><p>&emsp;&emsp;他遞給了時宇一枚黑色的遺蹟戒指。</p>
</p><p>&emsp;&emsp;“這個高級遺蹟空間，說起來還是青依破解的，主人是圖騰時代一位封號級的女性控植師，所以這個遺蹟空間被改造的，非常適合草木成長。”</p>
</p><p>&emsp;&emsp;“陸學姐到底破解了多少遺蹟？”時宇嘴角抽搐，如果他沒記錯，陸學姐的傳說遺蹟空間，也是自己破解的吧。</p>
</p><p>&emsp;&emsp;封校長呵呵一笑，道：“肯定沒你多，不過青依破解的遺蹟，保存都比較完好，都能獲得遺蹟掌控權，而你的，好像不是碎了就是碎了。”</p>
</p><p>&emsp;&emsp;“好像到現在，你也沒上交過幾個遺蹟空間呢吧。”</p>
</p><p>&emsp;&emsp;時宇：“………”</p>
</p><p>&emsp;&emsp;這，這能怪他嗎？</p>
</p><p>&emsp;&emsp;破解的遺蹟的機制不一樣啊！</p>
</p><p>&emsp;&emsp;時宇乾咳一聲，拿過新的遺蹟戒指道：“我現在這個……把裡面東西搬完後，就交回去。”</p>
</p><p>&emsp;&emsp;封校長道：“這個倒也不着急，就先在你那裡放着吧，你不是在給方藍做考覈嗎，等她成爲十一局正式成員後，你把你淘汰那個給她就行了。”</p>
</p><p>&emsp;&emsp;“也行。”時宇點了點頭，笑道：“麻煩校長您啦，有了這個，接下來我可以踏踏實實苦修一段時間了。”</p>
</p><p>&emsp;&emsp;封校長哼哧一聲，道：“希望如此……”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“完美！”</p>
</p><p>&emsp;&emsp;拿到新遺蹟空間後，時宇選擇了回到平城外冰龍雪山這個“世外桃源”進行苦修。</p>
</p><p>&emsp;&emsp;不過首先，是搬家行動。</p>
</p><p>&emsp;&emsp;冰原之上，時宇打開了遺蹟環連接現實的傳送通道，打開了遺蹟戒指連接現實的傳送通道後，十一他們，開始了搬家。</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一砸裂了大地，直接把自己的訓練室兼臥室雙手舉着小跑向新空間。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳，艱難的移植着陽炎花。</p>
</p><p>&emsp;&emsp;較爲輕鬆的是素素、它既有着自己的獨立空間，又沒多少雜物。</p>
</p><p>&emsp;&emsp;凜也還好，雖然有着龐大的研究所，但是它有機械空間，搬家起來也比較輕鬆，何況龐大的計算力，也讓它可以輕輕鬆鬆處不留遺漏。</p>
</p><p>&emsp;&emsp;最苦逼的，莫過於參寶寶，原來的遺蹟空間的絕大部分靈植，都要移植過去，除此之外，它的研究所裡，瓶瓶罐罐的種子、藥物也是一堆，爲了方便一點，少點動靜，只能拜託工具蟲幫忙搬家。</p>
</p><p>&emsp;&emsp;大約花費了一個小時，時宇他們完成了搬家工作。</p>
</p><p>&emsp;&emsp;這期間，機械霸王龍和鴨嘴獸……依然在龍圈裡打着架。</p>
</p><p>&emsp;&emsp;時宇他們最後才處理這兩個傢伙。</p>
</p><p>&emsp;&emsp;“你們不要再打了。”時宇嘆着氣，把機械霸王龍和鴨嘴獸各自拽了出來。</p>
</p><p>&emsp;&emsp;兩個傢伙互相瞪着對方，誰也不服誰。</p>
</p><p>&emsp;&emsp;時宇帶着笑容，道：“我讓蟲蟲給你們創造了一個訓練場所，現在你們也分不出勝負，訓練變強後再打唄。”</p>
</p><p>&emsp;&emsp;“很適合你們來鍛鍊實力。”</p>
</p><p>&emsp;&emsp;“吼？（什麼？）”機械霸王龍好奇的轉過頭，它現在急需實力！！</p>
</p><p>&emsp;&emsp;現在，完美戰勝那個威脅它大地之王地位的鴨子，成爲了機械霸王龍首要動力。</p>
</p><p>&emsp;&emsp;“鴨！（哪裡…）”鴨嘴獸也露出銳利的目光，它現在也急需實力。</p>
</p><p>&emsp;&emsp;無論如何，它也要讓這個試圖想擴張大地征服大海的傢伙意識到，誰纔是真正的爸爸。</p>
</p><p>&emsp;&emsp;“喏。”時宇指了指那邊的傳送陣，道：“我讓蟲蟲在新空間製造了一個幻域。”</p>
</p><p>&emsp;&emsp;“那裡有着十個守關者，分別是蟲蟲通過十一的硬化物質，自己的蟲絲，參寶寶的須，赤瞳的羽毛，素素的水滴創造出來的超凡級到統領級的共10個幻影。”</p>
</p><p>&emsp;&emsp;“算是十一它們的寶寶形態。”</p>
</p><p>&emsp;&emsp;“接下來，你們要通過十關，戰勝你們前輩的寶寶形態幻影，每通過一關，都有資源獎勵，相信我，通關後，你們的實力，會發生翻天覆地的變化。”</p>
</p><p>&emsp;&emsp;機械霸王龍和鴨嘴獸一愣。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、素素的超凡級、統領級幻影？？</p>
</p><p>&emsp;&emsp;它們兩個露出淡然的表情。</p>
</p><p>&emsp;&emsp;當對手沒有了君王級實力，那高不可攀的身影，它們未必不能觸及！</p>
</p><p>&emsp;&emsp;機械霸王龍和鴨嘴獸，快速的進入了新空間，跑去時宇給它們準備的訓練領域。</p>
</p><p>&emsp;&emsp;它們剛剛踏入，就看到了第一關的守關者。</p>
</p><p>&emsp;&emsp;那是一條正在睡覺，巴掌大小的青綿蟲。</p>
</p><p>&emsp;&emsp;見狀，無論是龐大的機械霸王龍，還是吃過很多蟲子的鴨嘴獸，都露出笑意。</p>
</p><p>&emsp;&emsp;“嘿。”霸王龍猶如一隻二哈。</p>
</p><p>&emsp;&emsp;“嘎。”鴨嘴獸也笑了笑，進入了變聲期。</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;“吼！！！（我先來！）”霸王龍大吼一聲，直接一步踏上前，踩踏向大地，轟隆間，龐大的地震波動，向着沉睡在地面草坪上的青綿蟲橫掃而去！！</p>
</p><p>&emsp;&emsp;見狀，機械霸王龍以爲勝券在握，然而下一刻，青綿蟲幻影疲憊的睜開眼睛，看着橫掃而來的震波，打了個哈欠。</p>
</p><p>&emsp;&emsp;身體，逐漸空隱化。</p>
</p><p>&emsp;&emsp;精通級，空隱！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;地震直接橫掃而過，根本沒有攻擊到青綿蟲幻影，緊接着，青綿蟲翻了個身，換了個姿勢，讓機械霸王龍一愣。</p>
</p><p>&emsp;&emsp;“嘰！（渣渣！）”</p>
</p><p>&emsp;&emsp;下一刻，青綿蟲幻影精通級超視力鎖定了機械霸王龍，口中蓄力，技進乎道級的蟲絲，形成了一道“白色銳槍”，貫穿向機械霸王龍！！</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;口中吐出來的白線，像弓箭一樣高速發射出去，其破壞力之強彷彿可以一擊打穿鋼鐵，速度之快，更是隻見一道殘影，再次讓機械霸王龍一愣！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;蟲絲銳槍貫穿到機械霸王龍身上，讓機械霸王龍身軀直接凹陷，讓它瞪大眼睛，“嘔”的一聲差點把中午吃的土吐了出來，只感覺全身骨骼，瞬間要粉碎一般，身體上，更是出現了觸目驚心的傷口，緊接着，它的身體，便像炮彈一樣，被砸出去！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;落到了遠方的地面上。</p>
</p><p>&emsp;&emsp;“嘰。”青綿蟲幻影掃了一眼鴨嘴獸，再次打了個哈欠，繼續睡覺。</p>
</p><p>&emsp;&emsp;鴨嘴獸：？？？？？？</p>
</p><p>&emsp;&emsp;鴨嘴獸望着倒飛出去，悽慘無比的機械霸王龍，又看着眼前的青綿蟲幻影，張大了鴨嘴，看向了旁邊的時宇。</p>
</p><p>&emsp;&emsp;彷彿在說，這他鴨是超凡級？</p>
</p><p>&emsp;&emsp;時宇道：“超凡級是超凡級，能量值也不見得比你們常態、爆發後要高，就是配招和技能熟練度有些不科學。”</p>
</p><p>&emsp;&emsp;“接下來，爭取先克服它們寶寶形態帶來的壓力吧，通過與它們對戰，你們會明白，自己還有很長一條路要走。”</p>
</p><p>&emsp;&emsp;“世界很大，不要把目光，只拘泥於眼前，你們兩個打再久，也無法進步多少，先開拓下眼界吧。”</p>
</p><p>&emsp;&emsp;倒地的機械霸王龍和鴨嘴獸，陷入了深深的沉思。</p>
</p><p>&emsp;&emsp;霸王龍不愧是霸主種族，還是耐揍的。</p>
</p><p>&emsp;&emsp;承受一擊蟲絲，竟然沒被秒殺。</p>
</p><p>&emsp;&emsp;不過，依然懷疑龍生。</p>
</p><p>&emsp;&emsp;這是……第一關？</p>
</p><p>&emsp;&emsp;那後面的……是啥？</p>
</p><p>&emsp;&emsp;它們懷疑，時宇在騙它們！！</p>
</p><p>&emsp;&emsp;這是一條青綿蟲能有的實力？</p>
</p><p>&emsp;&emsp;“這就是你們蟲蟲前輩超凡級時候的戰力，甚至當時還有視頻紀錄……”</p>
</p><p>&emsp;&emsp;“對了，每一關的通關時間都有時限，如果規定時間內無法通關，以後的食物減半。”</p>
</p><p>&emsp;&emsp;機械霸王龍、鴨嘴獸：？？？</p>
</p><p>&emsp;&emsp;“不過，挑戰幻影，並不一定要1VS1，實在打不過，你們兩個也可以組隊，通力合作，也是算數的。”</p>
</p><p>&emsp;&emsp;時宇笑眯眯說完，機械霸王龍和鴨嘴獸對視，然後轉頭，誰特喵要跟它合作啊！！！</p>
</p><p>&emsp;&emsp;“慢慢加油吧，我溜了！有事喊我！”</p>
</p><p>&emsp;&emsp;給兩隻二隊成員安排好“成神之路”後，時宇就溜了。</p>
</p><p>&emsp;&emsp;想打敗有着“加點之力”的一隊成員，老實說，不開掛，還真有點難。</p>
</p><p>&emsp;&emsp;不過，機械霸王龍後續能靠着凜的研究能力不斷完善種族進行升級，而鴨嘴獸可以靠着素素和參寶寶的研究逐漸找回深淵魔鴨的力量，說不定，即使不靠着加點，也可以慢慢戰勝同級的十一它們。</p>
</p><p>&emsp;&emsp;大概……</p>
</p><p>&emsp;&emsp;時宇點了點頭，自己打不過，還能合作嘛，問題不大。</p>
</p><p>&emsp;&emsp;相比二隊成員的“打寶寶訓練法”，一隊成員這邊，也即將開始互相折磨且享受的超階技能加點訓練。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，並不怎麼平靜走向蟲蟲它們那邊……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;加班加點。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時光飛逝。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;兩個月後。</p>
</p><p>&emsp;&emsp;(本章完)</p>
