<title>《不科學御獸》▷ 第654章 震驚第六宇宙級竟然是…</title></p><p>&emsp;&emsp;百合說完，時宇可以說是沒有絲毫意外。</p>
</p><p>&emsp;&emsp;“想做到相同的事情，那麼，也讓你的其他寵獸，沾染這種氣息，將自己的體質小幅度進化一下就行了。”</p>
</p><p>&emsp;&emsp;“嗯，那股力量，是上個紀元殘存的，名爲紀元之息，和超脫之源一樣，是紀元遺蹟中的特殊物質。”</p>
</p><p>&emsp;&emsp;“想要找的話，你可以去找紀元遺蹟碰碰運氣。”</p>
</p><p>&emsp;&emsp;“正常的生命，就算遇到紀元之息，也對它們沒什麼影響，因爲它們的生命形態已經穩定，只有新生生命，才容易被紀元之息影響改造。”</p>
</p><p>&emsp;&emsp;“不過，你不用擔心，你可以通過那個輪迴果實，讓你的寵獸變成生命形態不穩定的幼崽形態，吸收紀元之息。”</p>
</p><p>&emsp;&emsp;“當然，這樣做雖然可以提升實力，但是弊端也有，就是上個紀元的痕跡越強烈，就越容易遭遇這個紀元宇宙意志的排斥。”</p>
</p><p>&emsp;&emsp;“不過，問題不大，有我在，我會幫你解決。”</p>
</p><p>&emsp;&emsp;“好。”時宇頭大，早知道就晚穿越一段時間了。</p>
</p><p>&emsp;&emsp;他本來也有計劃，去尋找一下布戮父母誤入的那個遺蹟的。</p>
</p><p>&emsp;&emsp;那個紀元遺蹟，肯定100%有紀元之息。</p>
</p><p>&emsp;&emsp;他原本的想法是，讓十一它們變得和布戮一樣，能和時宇獸契約，從而享受兩次屬性反饋。</p>
</p><p>&emsp;&emsp;不過現在看來，除了兩次屬性反饋，他和時宇獸能不能完美融合的關鍵，好像也跟時宇獸能不能與十一它們進行契約有關。</p>
</p><p>&emsp;&emsp;還不晚……</p>
</p><p>&emsp;&emsp;這個時空，布戮父母進入的那個紀元遺蹟也在。</p>
</p><p>&emsp;&emsp;找就完事了。</p>
</p><p>&emsp;&emsp;“有想法了嗎。”百合問。</p>
</p><p>&emsp;&emsp;“我打算去找紀元之息，不過可能要進入一個危險的遺蹟，而且遺蹟位置也可能有些遠，時間上……”</p>
</p><p>&emsp;&emsp;“只要你能找到遺蹟，我會護送你過去，輔助你破解遺蹟。”百合平靜道。</p>
</p><p>&emsp;&emsp;“就這麼說定了。”</p>
</p><p>&emsp;&emsp;“小紫。”</p>
</p><p>&emsp;&emsp;時宇看向了小紫，說幹就幹。</p>
</p><p>&emsp;&emsp;“咪咪咪！！”小紫立刻飛出，幻化出手，像個神棍一樣，繞着宇宙巨獸布戮轉起圈圈來。</p>
</p><p>&emsp;&emsp;“喏！”時宇丟給小紫一塊超神級宇宙結晶，作爲它此次進行預知的能源。</p>
</p><p>&emsp;&emsp;“咪！（恭迎貓貓老師們降臨！）”小紫吃了結晶後，開口道。</p>
</p><p>&emsp;&emsp;此時，小紫不斷旋繞布戮下，布戮周圍星光瀰漫，很快，無限的星光，勾勒出了兩道身影。</p>
</p><p>&emsp;&emsp;“唔，又要用到我的力量了嗎。”</p>
</p><p>&emsp;&emsp;“哼，拿去吧，我的力量。”</p>
</p><p>&emsp;&emsp;寶石貓老師和預知貓頭鷹老師的力量投影，被小紫召喚而出。</p>
</p><p>&emsp;&emsp;她們都和小紫進行了星之契約，所以哪怕她們不在身邊，時宇依然擁有這兩個無敵的輔助。</p>
</p><p>&emsp;&emsp;雖然小紫連紀元神都不是，但是以星球生命的特殊性，憑宇宙結晶爲能源，它極限消耗世界之力召喚出的寶石貓、貓頭鷹投影，技藝水平不會比她們本尊真正水平差多少。</p>
</p><p>&emsp;&emsp;“占星族、祈星族？”百合露出意外的表情，沒有想到時宇這個小小星球寵獸，竟然能召喚界王麾下兩大特殊種族的力量投影。</p>
</p><p>&emsp;&emsp;她好像明白時宇要做什麼了。</p>
</p><p>&emsp;&emsp;現在，時宇就是要藉助寶石貓和貓頭鷹的力量，占卜布戮所接觸的那個紀元遺蹟所在。</p>
</p><p>&emsp;&emsp;不可思議的占卜之下，一部分畫面信息，出現在了時宇的腦海中，小紫也化爲了一個水晶球，身上浮現了不少的畫面。</p>
</p><p>&emsp;&emsp;“巨獸帝國。”時宇道：“據說，這個遺蹟的位置，是變化的，它現在所在，是巨獸帝國邊境，運氣還算可以，按之前的速度，離我們並不遠。”</p>
</p><p>&emsp;&emsp;“百合老師。”時宇看向了百合，意思是……</p>
</p><p>&emsp;&emsp;“可以，那我就再陪你走一趟。”</p>
</p><p>&emsp;&emsp;“還用那個小傢伙沒問題吧。”她看向了凜。</p>
</p><p>&emsp;&emsp;凜：？？？</p>
</p><p>&emsp;&emsp;“住、住手，我還沒恢復過來。”凜抗議道。</p>
</p><p>&emsp;&emsp;“我來幫你恢復。”百合道。</p>
</p><p>&emsp;&emsp;“不要啊————”凜似乎，終於有了剋星。</p>
</p><p>&emsp;&emsp;不一會兒，時宇等人，再次出發，尋找擁有紀元之息的遺蹟。</p>
</p><p>&emsp;&emsp;而啓明星內，超能女皇站在閣樓之上，注視着星空，眉頭微皺。</p>
</p><p>&emsp;&emsp;“難不成，她想…”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟隨占卜的指引，時宇等人沒有在航行中浪費多少時間。</p>
</p><p>&emsp;&emsp;雖然百合的實力可能不如超能女皇，但作爲從超能女皇身上分離出的個體，她的實力必然也不弱。</p>
</p><p>&emsp;&emsp;甚至，說不定也有個超神巔峰，反正時宇看不透。</p>
</p><p>&emsp;&emsp;此時，在百合的庇護下，時宇他們速度飛快，很快抵達了一處偏僻星空。</p>
</p><p>&emsp;&emsp;這裡看上去和其他星空地帶沒什麼區別，不過時宇卻知道，隱藏在這片星空背後的，是一個來源於上個紀元的小世界碎片。</p>
</p><p>&emsp;&emsp;也就是俗稱的紀元遺蹟。</p>
</p><p>&emsp;&emsp;時宇收回寵獸們，和百合在星空中並肩而立，開啓遺蹟這種事，百合似乎沒打算出手，而是等待時宇自己解決……</p>
</p><p>&emsp;&emsp;這種小事時宇的確也不難解決，他立刻發動了時過境遷能力，下一刻，整個星空開始嗡嗡嗡震動，無數的時空裂痕，彷彿要把這片星空從此地切割出去！</p>
</p><p>&emsp;&emsp;同時，有數之不盡的黑霧，從時空裂縫中涌現。</p>
</p><p>&emsp;&emsp;這些黑霧，力量波動很詭異，時宇感覺大部分神級可能都無法抵抗它們。</p>
</p><p>&emsp;&emsp;“這是怨念。”百合道：“上個紀元強者死亡後，不甘的怨念，結合時空之力，形成了遺蹟空間。”</p>
</p><p>&emsp;&emsp;“被這些怨念纏上，意識會受到影響，猶如污穢上身。”</p>
</p><p>&emsp;&emsp;她手輕輕一揮，所有的黑霧立刻化爲虛無，此時周圍整個世界，也和鏡面一樣徹底破碎，生成一個全新的世界，時宇他們此時已經算是徹底進入了遺蹟之內。</p>
</p><p>&emsp;&emsp;“接下來找紀元之息就行了吧。”時宇問。</p>
</p><p>&emsp;&emsp;“嗯，這個遺蹟，沒什麼危險的地方，紀元之息也很強烈，不錯。”</p>
</p><p>&emsp;&emsp;“沒有危險，也只是對於我們而言吧。”時宇道，他此時微微閉合雙眼，探尋這個遺蹟的一切。</p>
</p><p>&emsp;&emsp;周圍，盡是天崩地陷，無數強者想要反抗，卻始終逃不過末世降臨。</p>
</p><p>&emsp;&emsp;時宇可以感受到，他們對於宇宙意識強烈的怨恨。</p>
</p><p>&emsp;&emsp;“這些人，可以統稱爲‘反抗者’。”</p>
</p><p>&emsp;&emsp;“而我們，則可以統稱爲‘逃避者’。”</p>
</p><p>&emsp;&emsp;百合道：“宇宙進行輪迴，其實是宇宙自主的選擇，就相當於一些壽命近乎達到盡頭的生靈，選擇轉生從幼崽重新來過一樣。”</p>
</p><p>&emsp;&emsp;“宇宙不想迎來真正的死亡，於是只能犧牲現有的一切，讓自己重新轉世，進行重啓。”</p>
</p><p>&emsp;&emsp;“根據我們的考古發現，100億年，遠不是宇宙真正的壽命極限，但是，過了這個時間，宇宙的狀態就會開始下滑，逼近真正的死亡與終結，爲了避免這種情況發生，宇宙不得不在這個時間點，進行重啓。”</p>
</p><p>&emsp;&emsp;“而這些反抗者，則是不滿宇宙意識的選擇的人，他們認爲，宇宙明明還能有很長的壽命，爲什麼要偏偏這個時候選擇自我毀滅，進行重啓，那些不甘心陪着宇宙死去的強者，於是就選擇了反抗宇宙意志。”</p>
</p><p>&emsp;&emsp;“不過結果，顯而易見，除了宇宙級生命能對宇宙意志造成一定影響外，其他生命都難以對抗宇宙意志，就算是宇宙級生命，最終的反抗結果，也是一樣。”</p>
</p><p>&emsp;&emsp;“而我們這類人，之所以叫做逃避者，也是那些反抗者賜予的稱號。”</p>
</p><p>&emsp;&emsp;“我們不敢與‘宇宙意志’爲敵，選擇了尋找宇宙重啓漏洞，希望能夠苟活到下一個紀元，這樣選擇的人，其實有很多，數之不盡，不過，真正能跨越紀元，來到下一個紀元的穿越者，反而億中無一，大多數都死在了宇宙的重啓過程中。”</p>
</p><p>&emsp;&emsp;“所以，不得不說，你和我，都是幸運的，是這羣‘逃避者’中，唯一成功來到了這個紀元的生命。”百合道：“現在，你知道爲什麼之前我會反駁你說，我們不是抵抗末世的戰友了吧。”</p>
</p><p>&emsp;&emsp;“什麼，我竟然是逃避者。”時宇道：“我還以爲我會是我命由我不由天，跟宇宙意志拼個你死我活的超級強者呢。”</p>
</p><p>&emsp;&emsp;百合沉默。</p>
</p><p>&emsp;&emsp;你自己信嗎？</p>
</p><p>&emsp;&emsp;所以你一定是在活躍氣氛吧。</p>
</p><p>&emsp;&emsp;凜等寵獸也沉默，以它們對時宇的瞭解，這怎麼也跟時宇扯不上關係。</p>
</p><p>&emsp;&emsp;遇到不可違抗的危險想辦法先溜走，這纔是時宇的風格。</p>
</p><p>&emsp;&emsp;活着比什麼都重要。</p>
</p><p>&emsp;&emsp;“開個玩笑。”果然，下一刻時宇也笑呵呵道。</p>
</p><p>&emsp;&emsp;“好了。”百合話落間，周圍無數淺灰色的紀元之息，已經被她的力量凝聚了出來，她道：“剩下的，就靠你們自己了。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;“布戮，你來指導十一它們沒問題吧。”時宇對着紅色小猴子道。</p>
</p><p>&emsp;&emsp;“好。”布戮道。</p>
</p><p>&emsp;&emsp;“咿呀。”接下來，參寶寶開始伸出手指，對着十一它們“biubiubiu”亂點。</p>
</p><p>&emsp;&emsp;技能等級到了它這個份上，力量形式已經不拘泥果實，只要對手不強或者不反抗，它隔空就能對着其施展輪迴之力。</p>
</p><p>&emsp;&emsp;此時，在參寶寶的指點下，十一立刻縮水成爲了超凡級的還不夠人膝蓋高的小熊貓，在隕石上嚶嚶亂叫。</p>
</p><p>&emsp;&emsp;赤瞳變成了小蘿莉，小機更是變成了雞一樣的小恐龍，當然鴨鴨也逃不過成爲小鴨嘴獸的命運。</p>
</p><p>&emsp;&emsp;很快，時宇的一隻只寵獸，都恢復成爲了寶寶形態，要不是在時宇力量的庇護下，此時在星空中待着都是個問題。</p>
</p><p>&emsp;&emsp;“加油咯。”百合的加油聲中，時宇他們開始效率的利用紀元之息改造起體質。</p>
</p><p>&emsp;&emsp;先是十一，後是蟲蟲、再之後是參寶寶……</p>
</p><p>&emsp;&emsp;就這樣，一個月過去了，時宇的全部寵獸，才完成了紀元體質的改造進化。</p>
</p><p>&emsp;&emsp;說是進化，但是它們完成後，基本沒感覺到身上有什麼本質變化，不過，此時的時宇，卻是確確實實感覺到，時宇獸似乎也可以契約它們了。</p>
</p><p>&emsp;&emsp;“好，繼續。”時宇道。</p>
</p><p>&emsp;&emsp;“契約後，你應該又能有所精進了。”百合全程在旁邊看了一個月，時不時指點，此時見時宇已經完成了一輪修煉，她道：“記得小心雷劫。”</p>
</p><p>&emsp;&emsp;“嗯，你接下來的突破進度，可能會有點兇猛。”</p>
</p><p>&emsp;&emsp;“是。”時宇緊迫感十足，開始讓十一它們排着隊像布戮一樣，跟時宇獸完成契約。</p>
</p><p>&emsp;&emsp;“嗷！！”十一打卡完畢，感覺自己的身體素質更強了，似乎是得到了時宇獸的反饋，而時宇獸自己，也提升了一點，不過沒有十一提升的那麼大。</p>
</p><p>&emsp;&emsp;而時宇獸、十一更強了後，時宇本尊，也自然得到了反饋，正所謂“三贏”。</p>
</p><p>&emsp;&emsp;緊接着，蟲蟲，參寶寶，赤瞳，素素、凜……</p>
</p><p>&emsp;&emsp;小機、鴨鴨、小紫、祈、矮腳貓、小冰、龜龜……</p>
</p><p>&emsp;&emsp;時宇一隻只寵獸，接連和時宇獸進行契約，時宇獸和它們，也互相得到反饋，時宇也跟着喝湯的情況下，一輪契約完成後，時宇立刻感受到了身上的變化。</p>
</p><p>&emsp;&emsp;他前不久纔剛剛突破十四重天，而此時，還沒和時宇獸融合，只是時宇獸接連把他契約過的寵獸契約了一遍，他憑藉和時宇獸的契約聯繫，就讓他的瓶頸再次鬆動。</p>
</p><p>&emsp;&emsp;十五重天虛影，隱約出現。</p>
</p><p>&emsp;&emsp;“你這樣的，我也是第一次見。”</p>
</p><p>&emsp;&emsp;旁邊，百合看到時宇馬上就要突破到神級十五重天，稱奇不斷。</p>
</p><p>&emsp;&emsp;而這，似乎還只是一個開始。</p>
</p><p>&emsp;&emsp;時宇獸和時宇的全部寵獸進行了契約後，它和時宇的匹配度，終於來到了100%，雙方完美契合，足以完美融合。</p>
</p><p>&emsp;&emsp;此次時宇通過合體手段和時宇獸融合，再也沒有了之前難以控制的微妙感，不過，更恐怖的是，此次和時宇獸融合帶來的增幅，簡直是難以想象的，讓時宇震撼無比。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雷光照亮了整個星空，匪夷所思的強大，雷光之威足以讓超神高段都動容不已，它彷彿凝聚成爲了一道雷拳，正蓄勢待發要向時宇砸來。</p>
</p><p>&emsp;&emsp;噼裡啪啦的雷弧，只是落到星辰上，就瞬間讓一顆顆星辰毀滅。</p>
</p><p>&emsp;&emsp;能引動如此恐怖的劫雷，也跟時宇此時身上的變化有關。</p>
</p><p>&emsp;&emsp;和時宇獸融合過程中，時宇的體魄，瞬間達到了初入超脫高段的水平，發生了質變，時宇獸的肉體力量，此時完美融合到了時宇身上。</p>
</p><p>&emsp;&emsp;除此之外，源力這一特殊力量，也徹底成爲了時宇所掌控的力量，不再需要時宇二次的去調動。</p>
</p><p>&emsp;&emsp;肉體力量的增強，讓靈魂、精神這等力量有了更大的膨脹空間，提升雖不如肉體力量那麼恐怖，但也逐漸在和肉體力量相互接近、契合。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;不僅僅是神級十五重天那麼簡單，時宇的兩具身體相互融合後，他的御獸等級上限，還在猛漲。</p>
</p><p>&emsp;&emsp;十六重天！</p>
</p><p>&emsp;&emsp;十七重天！</p>
</p><p>&emsp;&emsp;十八重天！</p>
</p><p>&emsp;&emsp;這漲幅速度，時宇的寵獸們都看呆了。</p>
</p><p>&emsp;&emsp;“就是這種效果。”直到時宇的境界接連突破到神級十八重天才停下來，百合露出微笑，就是要這樣，纔有希望戰勝超能女皇嘛。</p>
</p><p>&emsp;&emsp;“我要渡劫了。”時宇喊道：“這次的劫雷好像的確很厲害……”</p>
</p><p>&emsp;&emsp;“嗷！！！”十一它們也準備好了，時時刻刻準備輔助時宇。</p>
</p><p>&emsp;&emsp;這次的劫雷，是十五、十六、十七、十八重天連破四境累積起來的，那不斷膨脹，看起來足以毀滅星海的雷拳，像是宇宙之錘一樣砸下，壓迫感十足。</p>
</p><p>&emsp;&emsp;光是揮動餘波，就引起了全星域範圍的星空風暴。</p>
</p><p>&emsp;&emsp;“據我所知，這個宇宙古往今來，御獸師在神級的最高成就就是神級十三重天，神級十三重天，絕對沒有可能晉升宇宙級的，更別談成爲那永恆的宇宙維繫者。”</p>
</p><p>&emsp;&emsp;“但你不一樣，你身上攜帶上個紀元的力量體系，雙紀元之力合一，或許能創造古今未有之奇蹟。”</p>
