<title>《不科學御獸》▷ 第609章 喊話深淵超神</title></p><p>&emsp;&emsp;第608章 我契約我自己（月票加更+9.5）</p>
</p><p>&emsp;&emsp;因爲根據一些隱秘的記載，第六個宇宙級活躍的時候，媧神可能都還沒離開藍星，都還沒出生。</p>
</p><p>&emsp;&emsp;時間根本對不上，所以第六個宇宙級一定另有其人。</p>
</p><p>&emsp;&emsp;因此，時宇覺得，媧神能有超神級，能有時帝那個強度，就已經算是不錯了。</p>
</p><p>&emsp;&emsp;不過時宇沒想到，媧神比自己想象中的更強，甚至都有衝擊宇宙級的資本了。</p>
</p><p>&emsp;&emsp;雖然失敗了，但是超神巔峰，這個級別，也已經十分不可思議。</p>
</p><p>&emsp;&emsp;五大宇宙級麾下，每個宇宙帝王，也都只有2~3個超神巔峰的跟隨者而已，數量少的可憐。</p>
</p><p>&emsp;&emsp;“媧神前輩，突破宇宙級的條件，到底是什麼。”時宇問。</p>
</p><p>&emsp;&emsp;媧神看向時宇道：“你……”</p>
</p><p>&emsp;&emsp;“如果我知道，還會失敗嗎？”她讓時宇一陣語塞。</p>
</p><p>&emsp;&emsp;媧神道：“我的確知道一些突破宇宙級的條件，但是，不一定適合你。”</p>
</p><p>&emsp;&emsp;“我只能告訴你，每一個種族，每一個個體，突破宇宙級的條件都是不同的，必須自己尋找，自己嘗試，別人的路，是無法複製的。”</p>
</p><p>&emsp;&emsp;“每個個體的突破條件……都是不同的……”嘴裡唸叨着媧神的指導，時宇點了點頭，覺得有點道理，豁然開朗。</p>
</p><p>&emsp;&emsp;的確，作爲宇宙至高等級，如果能復刻別人的路，才顯得有些奇怪。</p>
</p><p>&emsp;&emsp;“好了，這道分身不能存在太久，接下來，我可以給你提供3個幫助，希望藍星人族，可以儘快誕生五個超神。”</p>
</p><p>&emsp;&emsp;時宇看向了媧神，想聽聽她說的三個幫助是什麼。</p>
</p><p>&emsp;&emsp;媧神道：“第一個幫助，藍星神話時代時，除了女媧娘娘的遺蹟，我其實還發現了第二個紀元遺蹟，與上個紀元的藍星有關。”</p>
</p><p>&emsp;&emsp;“只不過當時的我，因爲某些條件不符合，無法探索這個遺蹟，我當時將這個遺蹟隱藏了起來，等待日後探索。”</p>
</p><p>&emsp;&emsp;“這個遺蹟，蘊含着不錯的機遇與資源，你可以嘗試探索破解。”</p>
</p><p>&emsp;&emsp;“難不成，裡面有五個超脫之源？”時宇問，想到了時帝進入的那個遺蹟。</p>
</p><p>&emsp;&emsp;媧神說的，不會就是那個遺蹟吧。</p>
</p><p>&emsp;&emsp;“超脫之源？”媧神搖頭，道：“那是一處古戰爭遺蹟，好像是因爲兩個上個紀元的強大御獸師大戰所開闢而出。”</p>
</p><p>&emsp;&emsp;“我對這個遺蹟的印象，只記得是一個御獸師，御使有翼飛龍，與另外一個御使黑白熊族的御獸師展開了大戰，更多的，就需要你自己去探索了。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，心中臥槽了一聲。</p>
</p><p>&emsp;&emsp;媽媽的，你這說的，是不是黃帝大戰蚩尤的神話戰爭啊。</p>
</p><p>&emsp;&emsp;等一下，真的存在這種遺蹟嗎。</p>
</p><p>&emsp;&emsp;上個紀元的地球，到底是什麼跟什麼，四聖獸，女媧，蚩尤，怎麼什麼都有。</p>
</p><p>&emsp;&emsp;“你似乎對這個遺蹟有所瞭解。”媧神道：“既然如此，那你破解該遺蹟的概率，應該更高了，這是幫助之一。”</p>
</p><p>&emsp;&emsp;“幫助之二，你可知曉，宇宙霸主軍團。”</p>
</p><p>&emsp;&emsp;時宇：！！！</p>
</p><p>&emsp;&emsp;“知道。”時宇問道：“媧神前輩，宇宙霸主軍團怎麼了嗎。”</p>
</p><p>&emsp;&emsp;“如果你有困難，可以去尋求宇宙霸主軍團的幫助。”</p>
</p><p>&emsp;&emsp;“我曾經，在宇宙霸主軍團中，幫助賽波斯代管過一段時間宇宙霸主軍團，也幫助過它破解過多處紀元遺蹟，雖然不是很想向它開口尋求幫助，但如果你有需要，可以提及我的名字。”</p>
</p><p>&emsp;&emsp;“賽波斯，便是宇宙霸主。”</p>
</p><p>&emsp;&emsp;時宇再次微微張大嘴巴。</p>
</p><p>&emsp;&emsp;臥槽！！！</p>
</p><p>&emsp;&emsp;時宇感覺，媧神比時帝給自己的震驚還多。</p>
</p><p>&emsp;&emsp;先是爆料出了蚩尤黃帝遺蹟，後是稱，她曾在宇宙霸主軍團擔任要職，甚至管理過宇宙霸主軍團？？？</p>
</p><p>&emsp;&emsp;離開藍星的神靈，混的好的是真的好，混得差的，也是真的差。</p>
</p><p>&emsp;&emsp;媧神顯然就是其中，混的非常好的。</p>
</p><p>&emsp;&emsp;不可思議。</p>
</p><p>&emsp;&emsp;時宇懵了，感覺媧神前輩太給力了。</p>
</p><p>&emsp;&emsp;雖然她不是宇宙級大腿，但是，她給時宇找來了另外一個宇宙級大腿。</p>
</p><p>&emsp;&emsp;而且，還是宇宙中最強的存在。</p>
</p><p>&emsp;&emsp;一瞬間，時宇感覺這個世界，沒什麼可怕的了。</p>
</p><p>&emsp;&emsp;連宇宙霸主都是自己人，都能攀上關係，還有什麼可怕的。</p>
</p><p>&emsp;&emsp;時宇瞬間膨脹了起來。</p>
</p><p>&emsp;&emsp;“最後一個幫助，是我針對你的幫助。”媧神看向了時宇道：“那個身體，是你的前世身對吧。”</p>
</p><p>&emsp;&emsp;“是……”時宇點了點頭。</p>
</p><p>&emsp;&emsp;媧神道：“你只是精神控制它，卻沒有靈魂迴歸，是在擔心什麼吧。”</p>
</p><p>&emsp;&emsp;時宇再次點了點頭。</p>
</p><p>&emsp;&emsp;“你的擔心是對的，雖然你現在的靈魂，和前世的身體，擁有極高的契合度，但是，你前世的身體太強了，你現在的靈魂太弱了。”</p>
</p><p>&emsp;&emsp;“強行融合，會對你造成極大的負擔。”</p>
</p><p>&emsp;&emsp;“你也感受到了吧，你使用精神分身控制起來他，自身也會產生極大的消耗。”</p>
</p><p>&emsp;&emsp;“是這樣。”時宇道：“我強化前世身之前，消耗還沒有這麼大，但強化前世身之後，操控起來消耗越來越大了……”</p>
</p><p>&emsp;&emsp;時宇忽然有點後悔之前用僞超脫之源強化時宇獸。</p>
</p><p>&emsp;&emsp;如果沒強化，按照媧神的說法，說不定靈魂和肉體的等級，能快點匹配上。</p>
</p><p>&emsp;&emsp;不過……如果沒強化時宇獸，時宇也不敢出來浪，也不敢來污染之地，也就見不到媧神分身了……這樣一想，也不虧。</p>
</p><p>&emsp;&emsp;“我可以傳授你一種特殊契約方法，讓你和它進行契約，這樣你前世身、現在身融合起來，可以更加安全、輕鬆。”</p>
</p><p>&emsp;&emsp;“契約完成後，你就可以直接憑藉念頭控制他的行動了，它的地位，暫時會和你契約的寵獸無異，到時候，你也可以通過合體能力，模擬融合，直至匹配度100%。”</p>
</p><p>&emsp;&emsp;“可以嗎？？”時宇道：“可是我前世不是人類嗎。”</p>
</p><p>&emsp;&emsp;“而且，他是超神級，我才神級。”</p>
</p><p>&emsp;&emsp;媧神道：“沒有關係，他不是這個紀元的人類，是超神但又不是超神，可以被契約，不難做到，只要改寫契約方式就可以了，和界王星的神之契約類似。”</p>
</p><p>&emsp;&emsp;“另外，你和它的契合度極高，即使越級契約也沒有問題，雖然要承受比現在更大的負擔，但是，契約完成後，你也可以得到極大的反饋。”</p>
</p><p>&emsp;&emsp;沒有人比我更懂人類！媧神的語氣很確定。</p>
</p><p>&emsp;&emsp;“契約！”媧神都說到這個份上了，時宇立刻想知道，如何契約時宇獸。</p>
</p><p>&emsp;&emsp;“你隨我分身進入心靈共鳴狀態，一同冥想，我引導你完成新的契約。”媧神開口道。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;下一刻，他再次閉合雙眼。</p>
</p><p>&emsp;&emsp;心靈中，出現媧神的聲音，她的雙手，非常溫暖，引導着時宇學習神之契約。</p>
</p><p>&emsp;&emsp;不知道過了多久，時宇和時宇獸的精神聯繫，逐漸更加緊密。</p>
</p><p>&emsp;&emsp;時宇本身，也在時宇獸的反饋下，各種屬性飛速提升。</p>
</p><p>&emsp;&emsp;尤其是肉體力量，很快也接近了超神人類的標準。</p>
</p><p>&emsp;&emsp;當然，時宇現在本體接近的超神標準，和時宇獸的超神標準，是不一樣的。</p>
</p><p>&emsp;&emsp;時宇只是接近人類這個種族的超神體質標準，而時宇獸，這傢伙根本不是人，它所具備的超神體魄標準，對標的是星空萬族，對標的是超凡生命，遠要比一般同級人類的體魄更強，這也是時宇後來才發現的。</p>
</p><p>&emsp;&emsp;當然，此時時宇獸的反饋下，最讓時宇欣喜的，不是體魄的提升，而是御獸等級的提升。</p>
</p><p>&emsp;&emsp;雖然一開始契約時宇獸時，的確感覺到了很強的負荷，但是現在，這種負荷，正在慢慢消失，他的御獸空間等級，竟然直接跨越了多個等級。</p>
</p><p>&emsp;&emsp;直接達到了神級巔峰的狀態，神級十重天。</p>
</p><p>&emsp;&emsp;“神級巔峰……”時宇不可思議的睜開眼睛，沒想到自己的進階這麼快，藉助空帝給的修煉資源，配合修煉果實，他這幾個月，也只是提升了一階。</p>
</p><p>&emsp;&emsp;然而，只是契約了時宇獸，直接讓他反饋到了神級巔峰。</p>
</p><p>&emsp;&emsp;“也就是說，我現在只要融合一個超脫之源，我也能是超神御獸師了？”時宇匪夷所思道。</p>
</p><p>&emsp;&emsp;在很久之前，都是他拖累寵獸。</p>
</p><p>&emsp;&emsp;十一它們從超凡晉升統領，從統領晉升君王，從君王晉升霸主時候，都是一晉升，就立刻達到下個境界的巔峰，擁有那個等級的最強梯隊戰力。</p>
</p><p>&emsp;&emsp;但時宇同一時間，基本都是距離下個等級很遠，距離當前等級瓶頸也很遠。</p>
</p><p>&emsp;&emsp;是導致了寵獸無法繼續突破的罪魁禍首，當然，這也跟加點之力太強了有關。</p>
</p><p>&emsp;&emsp;但是神級，似乎一切反轉了，十一它們從最強半神一突破，也僅僅只是中級神接近高級神等級而已，距離神級的巔峰紀元神還差高級神、頂級神、完美神數個級別。</p>
</p><p>&emsp;&emsp;現在時宇絕大部分寵獸，都還卡在高級神，距離神級巔峰差的很遠很遠。</p>
</p><p>&emsp;&emsp;然而這一次時宇自己，卻是終於先寵獸一步，達到了神級的巔峰，這讓時宇感覺，這次或許可以先寵獸一步突破到超神。</p>
</p><p>&emsp;&emsp;契約多寵獸的好處，終於來了，這還是部分寵獸給予自己的反饋……自己便神級巔峰了，如果十一它們的後續等級都上來了，自己能不能如同時帝猜測的一樣，打破神級十重天極限？</p>
</p><p>&emsp;&emsp;“你很有資質。”媧神此時也道：“不過，雖然很想立刻見到五個超神藍星人族誕生，但是，現在數量遠遠不足，倒也不急於一時。”</p>
</p><p>&emsp;&emsp;“不要輕易融合超脫之源。”</p>
</p><p>&emsp;&emsp;“呃。”時宇看向了媧神道：“媧神前輩……這……是什麼意思？”</p>
</p><p>&emsp;&emsp;“準確來說，是不要輕易融合別人融合過的超脫之源，超脫之源亦有品質之分。”</p>
</p><p>&emsp;&emsp;“融合品質較差的超脫之源，可能會影響日後的路。”媧神道：“超脫之源，來源一共有3個。”</p>
</p><p>&emsp;&emsp;“宇宙每10萬年自然凝聚一份。”</p>
</p><p>&emsp;&emsp;“擊殺超神，有機率掠奪，或者是，超神自殺，主動傳承給別人。”</p>
</p><p>&emsp;&emsp;“來自紀元遺蹟，上個紀元殘存。”</p>
</p><p>&emsp;&emsp;“其中，論品質，擊殺超神獲得的超脫之源、紀元殘存的超脫之源，品質都一般，每10萬年自然凝聚的超脫之源，品質最好。”</p>
</p><p>&emsp;&emsp;“有這樣一個說法，只有融合了宇宙自然誕生的超脫之源，纔有機會跨入宇宙級，是突破宇宙級的多種說法之一。”</p>
</p><p>&emsp;&emsp;“當然，這種超脫之源，也是最難獲得的，比獵殺超神還更難。”</p>
</p><p>&emsp;&emsp;“你現在在宇宙中看到的神級巔峰，遠遠不是真正的神級極限。”</p>
</p><p>&emsp;&emsp;“在神級中，存在一批有能力戰勝超神的神級，它們追求更高，不在乎超神級，只爲搏一搏跨入宇宙級的一線希望，不願意融合其他人融合過的超脫之源，選擇了等待每10萬年出現一次的超脫本源，甚至不惜自封10萬年，20萬年，30萬年，不斷封印，來延長壽命，每10萬年纔出世一次，只爲爭奪那一份自然凝聚的超脫之源。”</p>
</p><p>&emsp;&emsp;“每當這種超脫之源出現，宇宙也會捲起腥風血雨，除了宇宙級，就算是超神級都會加入爭奪，如果有可能，你本人晉升，最好是融合這種超脫之源，你有前世身庇護，倒是有資格與那些自封幾十萬年、上百萬年乃至上千萬年的怪物神級去競爭一番。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
