<title>《不科學御獸》▷ 第566章 半年之後</title></p><p>&emsp;&emsp;東煌。</p>
</p><p>&emsp;&emsp;他暫時準備了五種尋找那隻怪物的方法，打算一起用，就不信找不到對方。</p>
</p><p>&emsp;&emsp;“我？？”預知貓頭鷹苦着臉，道：“哎，我還真預知過，不然你以爲我爲什麼會出現在這裡，不過，辦不到，預知不到。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑道：“畢竟是越級預知嘛，預知不到纔是正常的，我帶回來了改良版輪迴果實，能讓你實力短暫來到神級一瞬。”</p>
</p><p>&emsp;&emsp;“而且，這不是把凜和熒老師都帶回來了嗎，一起輔助你的話，成功率肯定可以大大增加。”</p>
</p><p>&emsp;&emsp;“哼哼。”寶石貓娘點頭，許願就完事了！</p>
</p><p>&emsp;&emsp;“唔……”預知貓頭鷹嘆氣，越級預知……它已經預料到，會和當時預知隕犴一樣，丟到大半條命了。</p>
</p><p>&emsp;&emsp;“時宇，你是不是突破到神級了。”這時，金牛古神問道。</p>
</p><p>&emsp;&emsp;“恩？”時宇道：“沒呀。”</p>
</p><p>&emsp;&emsp;金牛古神一愣道：“沒？？你要靠半神級，去找那個怪物？它已經有中級神實力了啊！”</p>
</p><p>&emsp;&emsp;“你要說你現在突破到神級，能越級打贏它，我信了，你小子還想越兩級？”</p>
</p><p>&emsp;&emsp;“我知道，但我還不能突破。”時宇無奈道：“一是我剛到九級沒多久，距離神級還有一段距離，二是，如果我突破了神級，就參加不了界王星的封神戰了。”</p>
</p><p>&emsp;&emsp;“這個比賽尤爲重要，決定了能不能讓藍星快速成爲超神星辰。”</p>
</p><p>&emsp;&emsp;“半神……應該夠了！”</p>
</p><p>&emsp;&emsp;“怎麼，牛神前輩，信不過我實力啊。”時宇帶着和善的笑容，道：“我在界王星這幾個月，可沒白忙活，要不然，你再和十一切磋切磋？”</p>
</p><p>&emsp;&emsp;“我不是這個意思！”金牛古神一本正經道：“但你們想切磋切磋也行。”</p>
</p><p>&emsp;&emsp;所有人都無語了，怎麼剛一碰面，就要切磋了，牛神還真是不死心。</p>
</p><p>&emsp;&emsp;“十一！”</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;時宇的召喚下，十一睜着星辰般明亮的眼睛，出現在了外界，左右環顧，然後看向了金牛古神。</p>
</p><p>&emsp;&emsp;“嘿嘿，來讓我檢測檢測你們的進步。”金牛古神上前一步，單手推着十一，帶着它往外走。</p>
</p><p>&emsp;&emsp;金牛古神不信邪，它現在已經恢復至全盛了，還不信自己會被一個半神擊敗。</p>
</p><p>&emsp;&emsp;衆人見狀，也跟了上去，也想看看時宇這期間所謂的進步。</p>
</p><p>&emsp;&emsp;不過，到了協會下面的決鬥場，林會長才忽然想起來了什麼，苦着臉道：“等下，你們等下，這裡可承受不了你們的打鬥！”</p>
</p><p>&emsp;&emsp;這邊雖然已經升級升級再升級，但承受半神級的打鬥已經是極限。</p>
</p><p>&emsp;&emsp;“放心。”金牛古神道：“我對神力的控制已經入微，力量不會絲毫外泄，不信你問它們。”</p>
</p><p>&emsp;&emsp;“只不過這個小傢伙的戰鬥波動的確不小。”牛神看着十一，陷入了沉思。</p>
</p><p>&emsp;&emsp;在它看來，十一就是空有力量的巨嬰！</p>
</p><p>&emsp;&emsp;上次打個架差點把伊那泰拉轟沉……過分。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一也表示自己沒問題了！</p>
</p><p>&emsp;&emsp;它的準神技熟練度，都被時宇加點到了精通以上，控制起來沒什麼問題了，它已經不是剛剛學會準神技的階段。</p>
</p><p>&emsp;&emsp;“放心，十一也可以控制好。”時宇道：“簡單切磋一下，”</p>
</p><p>&emsp;&emsp;“貓頭鷹老師，你別看了，給你輪迴果實，先吃下去適應下力量。”時宇說道。</p>
</p><p>&emsp;&emsp;“我來！我這裡有！”寶石貓拿出一顆輪迴果實，搶先一步，遞給貓頭鷹。</p>
</p><p>&emsp;&emsp;“額……”時宇。</p>
</p><p>&emsp;&emsp;“誒呦！好傢伙！”貓頭鷹接過果實，感受到上面濃郁的時光力量，眼睛一亮。</p>
</p><p>&emsp;&emsp;“嘻嘻，快試試。”</p>
</p><p>&emsp;&emsp;寶石貓來到貓頭鷹身邊道：“這個果實已經升級了，之前你吃沒效果，說不定你的前世不止半神，而是神級！現在的話，一定可以追溯到。”</p>
</p><p>&emsp;&emsp;“真的假的。”預知貓頭鷹沉吟。</p>
</p><p>&emsp;&emsp;寶石貓露出犀利的目光，真真假假！</p>
</p><p>&emsp;&emsp;果實效果是真的，但是，它纔不信貓頭鷹有神級前世。</p>
</p><p>&emsp;&emsp;它現在之所以這麼期待貓頭鷹吃掉，是因爲這顆果實，是它拜託參寶寶特意製造的。</p>
</p><p>&emsp;&emsp;輪迴果實效果和修煉果實味道的混合版本！</p>
</p><p>&emsp;&emsp;特意留着這種時候給貓頭鷹吃的，修煉果實的味道，不能只有它一個貓體驗哇。</p>
</p><p>&emsp;&emsp;“來吧！！”決鬥場中，金牛古神和十一對峙着。</p>
</p><p>&emsp;&emsp;剛想吃果實的貓頭鷹，也忍不住看了過來。</p>
</p><p>&emsp;&emsp;同時認真看的還有神源會長，林霄會長，他們目光凝重，認真，神源雖然突破到了神級，但還沒進行過神級之戰，還在改良機械。</p>
</p><p>&emsp;&emsp;而林霄會長，達到了傳說後，此時也更想知曉神級的真諦。</p>
</p><p>&emsp;&emsp;這一戰，或許會是很好的教學。</p>
</p><p>&emsp;&emsp;除此之外，另外六位伊那泰拉神靈，也頗爲嚴肅，也很想知道，金牛這傢伙，身體生沒生鏽。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;金牛古神以牛人形態，嘴角一揚，先是消失，然後瞬息來到了十一週身，猶如一道金色光耀。</p>
</p><p>&emsp;&emsp;“嗯？？”沒開啓神魔一念的十一，也是一驚，沒想到金牛古神的全力狀態這麼強，速度竟然比界王星那隻冰激凌還快許多。</p>
</p><p>&emsp;&emsp;如果說，冰麒麟是法師，那麼眼前的金牛古神，就是戰士了！</p>
</p><p>&emsp;&emsp;“看不清！”神源傳說以機械之眼觀察，完全發現不了金牛古神的動作，林霄會長也是一臉凝重。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨一到巨響，在場衆人只見，金牛古神的上勾拳，已經砸到了十一的肚子上，同時在巨大的力量下，整個競技場的地面破碎！！</p>
</p><p>&emsp;&emsp;大氣震盪，天空出現一個窟窿！</p>
</p><p>&emsp;&emsp;“砰”的一聲，十一直接如同一道逆飛的流星，被金牛古神砸向了天空，穿過空洞！</p>
</p><p>&emsp;&emsp;這一拳的聲勢，對於神級的力量來說，絕對不算大，正如金牛古神說的一樣，它力量控制的很好，全部集中到了十一身上。</p>
</p><p>&emsp;&emsp;不過，雖然聲勢不大，但是，神源會長和林霄會長，無一不張大着嘴巴，神源會長機械之眼鎖定着被砸飛的十一，一臉吃驚。</p>
</p><p>&emsp;&emsp;轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;因爲驚人的力量衝擊下，十一週身不斷傳來破空之聲，它還在倒飛着，穿過雲層，穿過臭氧層，身上的力量還沒消失，直至星空！！</p>
</p><p>&emsp;&emsp;“嚶————”片刻，十一被金牛古神這一拳轟飛到了宇宙中，身體撞碎了一塊小行星才得以停下。</p>
</p><p>&emsp;&emsp;茫然的漂浮在宇宙中睜開眼，十一摸了摸肚子，的確感覺到了一些痛意。</p>
</p><p>&emsp;&emsp;“開什麼玩笑，這是什麼力量。”神源會長道：“被……被打到星空中了？？”</p>
</p><p>&emsp;&emsp;林會長猛然轉頭，啥？</p>
</p><p>&emsp;&emsp;真的存在一拳將對手轟到星空嗎。</p>
</p><p>&emsp;&emsp;這就是神級的戰鬥？</p>
</p><p>&emsp;&emsp;他看向秀着肌肉的金牛古神，感受到了對方體魄的強大，這種體魄，恐怕禁忌武器轟炸，也會毫髮無損吧。</p>
</p><p>&emsp;&emsp;“臥槽。牛牛牛。”預知貓頭鷹的目光也在天空和金牛古神身上來回徘徊，下意識咬了一口輪迴果實。</p>
</p><p>&emsp;&emsp;“哈哈，咱的金嶽神體完全狀態！”金牛古神看着星空，振奮說道！！</p>
</p><p>&emsp;&emsp;周圍，伊那泰拉六神見狀感慨金牛古神的神體還是這麼強橫。</p>
</p><p>&emsp;&emsp;如今恢復了神力的金牛古神，終於不用像世界賽那樣憋屈了。</p>
</p><p>&emsp;&emsp;“這一擊，就是力量大而已，傷害不會高，我留手了！話說，你們完成星空生命的進化了嗎，它能自己回來嗎？如果不行，我去接它。”金牛古神道，不過，還不等它話落，星空中，一道光亮閃起。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”隨着一道聲音響起，金牛古神露出不可思議的表情，猛然轉身，看向了身後。</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”豕神、永恆樹、聖神鹿等神靈，看着明明被金牛古神一擊打飛到星空的十一，眨眼回來，且身上幾乎看不見傷勢，無法理解。</p>
</p><p>&emsp;&emsp;“嗷！！”十一甩了甩身上的灰塵，金嶽神體雖強，但想擊傷它，的確不行！</p>
</p><p>&emsp;&emsp;滋啦！</p>
</p><p>&emsp;&emsp;十一身上迸射出黑色、白色的電光火花，兩隻眼睛流出電弧，走出一步，身影也瞬間消失，來到了金牛古神身前。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;衆人只聽砰的一聲，就見金牛古神的身軀忽然和蝦身一樣彎曲，十一的雷電拳，直接柔和的砸到了金牛古神的腹部，金牛古神的腹部快速凹陷，眼珠子都快要瞪了出，看起來像是受到了極大的力量衝擊，不過，身軀卻沒有被轟飛出去，而是直接傾向前方。</p>
</p><p>&emsp;&emsp;滋啦！！</p>
</p><p>&emsp;&emsp;十一側退一步，金牛古神身上冒着電弧，無法控制麻痹身軀的被動向前走了幾步，抱着肚子，表情疼到扭曲道：“不，不可能！！”</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇道：“牛神，這下你總信了吧。”</p>
</p><p>&emsp;&emsp;“十一也沒用全力，這一擊應該傷勢不……”</p>
</p><p>&emsp;&emsp;時宇還沒說完，金牛古神“砰”的倒地，暈了過去。</p>
</p><p>&emsp;&emsp;時宇、十一：？？？？</p>
</p><p>&emsp;&emsp;“這？”時宇懵逼了，怎麼這也能倒，雖然十一用了神魔同念，但金牛古神的防禦，絕對比冰激凌強啊，不至於這麼脆吧。</p>
</p><p>&emsp;&emsp;此時，其他伊那泰拉六神，也頗爲吃驚，沒想到，世界賽那隻食鐵獸，已經強到了這種程度，不靠御獸師，都能憑半神級壓制真神級。</p>
</p><p>&emsp;&emsp;開什麼玩笑，它們齊刷刷的看着時宇，這傢伙，真的是藍星的命運之子嗎，實力增幅，實在讓人看不懂。</p>
</p><p>&emsp;&emsp;“時宇！十一！”</p>
</p><p>&emsp;&emsp;神源傳說和林會長，一個新晉神，一個新晉傳說，各自對比起來自己和時宇的實力，只感覺，一陣窒息。</p>
</p><p>&emsp;&emsp;時宇這傢伙沒說謊，他現在，真的強的離譜。</p>
</p><p>&emsp;&emsp;“不用管老牛。”烈山君道：“它可能不是因爲傷勢重暈過去的，是尷尬到暈過去的。”</p>
</p><p>&emsp;&emsp;“啊！！！臭！！！”另外，不止金牛古神暈了過去，看着戰鬥吃瓜，吃着吃着把輪迴果實全部吃掉的預知貓頭鷹，臭味後勁上來了，也快暈了。</p>
</p><p>&emsp;&emsp;它羽毛顏色都變綠了，目光綠油油的喊着，“臭貓，你給我吃了什麼！！”</p>
</p><p>&emsp;&emsp;“輪迴神果啊！！”寶石貓道：“這玩意升級了就這個味道，放心，無毒！”</p>
</p><p>&emsp;&emsp;預知貓頭鷹直接臭暈了過去，進入了夢境。</p>
</p><p>&emsp;&emsp;“這又什麼情況。”林會長麻了，時宇沒回來之前，東煌協會這邊從未如此鬧騰過。</p>
</p><p>&emsp;&emsp;“不要緊，是好事。”寶石貓化身樂子貓，不過很快，它表情一僵。</p>
</p><p>&emsp;&emsp;因爲睡着的貓頭鷹，忽然夢遊一般起身，一些記憶在腦海中流過，嘴裡嘟囔着：“我…占星族…………”</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;靠！</p>
</p><p>&emsp;&emsp;占星族又是什麼玩意。</p>
</p><p>&emsp;&emsp;這隻貓頭鷹在說啥。</p>
</p><p>&emsp;&emsp;寶石貓忽然有種不好的預感。</p>
</p><p>&emsp;&emsp;周圍的人和神，也是一臉茫然，下一刻，只見“轟”的一聲，預知貓頭鷹身上冒出規則波紋，氣息猛增，睜開眼睛，胸口的時光六芒星閃爍，半神氣息展露無疑。</p>
</p><p>&emsp;&emsp;這一幕，直接讓在場之人露出驚訝表情，倒地的金牛古神的腳趾也抽搐一下，頗感意外。</p>
</p><p>&emsp;&emsp;“真的有？”時宇喃喃道，也十分意外，靠，原來貓頭鷹，真的有前世啊。</p>
</p><p>&emsp;&emsp;之前吃輪迴果實無效，是因爲之前的輪迴果實等級太低咯。</p>
</p><p>&emsp;&emsp;這次看來是起效了……</p>
</p><p>&emsp;&emsp;原本只是想當時間果實給貓頭鷹老師用，現在看來，反倒是意外之喜，直接把它送到了半神級。</p>
</p><p>&emsp;&emsp;這傢伙的突破速度，在東煌近百年這一批裡，僅次於時宇和寶石貓它們了。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”貓頭鷹突破後，睜着眼，大笑起來。</p>
</p><p>&emsp;&emsp;不過笑着笑着，就抽噎了起來。</p>
</p><p>&emsp;&emsp;“我全想起來了。”</p>
</p><p>&emsp;&emsp;“我……占星族，超級天才少女，近萬年來，占星族最年輕的神級巔峰！！出生以來，預言成功率100%，從未失誤！”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚。”</p>
</p><p>&emsp;&emsp;“老巫婆你哭啥！！”寶石貓不解了，它纔是想哭的，爲什麼它前世纔是半神，貓頭鷹這傢伙是頂級神啊。</p>
</p><p>&emsp;&emsp;而且，這個老巫婆說的身份介紹，就離譜，神級巔峰的超級預言大師？</p>
</p><p>&emsp;&emsp;它不服。</p>
</p><p>&emsp;&emsp;它只是前世撿到了祈星族的寶物，而貓頭鷹這傢伙，前世卻直接是什麼占星族？</p>
</p><p>&emsp;&emsp;雖然寶石貓不知道占星族是什麼，但可以感覺到，應該也是星空大族。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚。”預知貓頭鷹哭的很傷心，它道：“我前世，很早就達到了神級巔峰，然後，我開始外出歷練，通過預知手段，預知到了自己突破到超神級的契機。”</p>
</p><p>&emsp;&emsp;“遊歷宇宙期間我成功預知到了，藍星存在紀元遺蹟！紀元遺蹟內，存在超脫之源，而且還不止一個。於是，我興致沖沖的前往藍星，結果，結果，由於太興奮了，過程中沒有預知到宇宙災害，直接翻車，奄奄一息……”</p>
</p><p>&emsp;&emsp;“然後，爲了保命，我被迫轉世了，沒想到，轉生到了藍星……”</p>
</p><p>&emsp;&emsp;“而且，轉生後，還這麼慘，預言功力大大降低……最主要的，竟然成爲了一隻貓。”</p>
</p><p>&emsp;&emsp;寶石貓：“請你正視自己的身份，你是鳥，我纔是貓。”</p>
</p><p>&emsp;&emsp;伊那泰拉幾個神，傻眼了。</p>
</p><p>&emsp;&emsp;聽着貓頭鷹的自述，只感覺離譜。</p>
</p><p>&emsp;&emsp;東煌這個不靠譜的貓頭鷹，前世是神級巔峰？和祖龍、原鳳它們同一個級別的大佬？？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;神源會長、林會長也覺得離譜至極，剛纔熒老師給貓頭鷹老師吃了什麼啊，真是什麼輪迴果實，而不是什麼致幻的毒藥？</p>
</p><p>&emsp;&emsp;“占星族。”現場，最爲信任貓頭鷹老師的可能也只有時宇了。</p>
</p><p>&emsp;&emsp;他相信參寶寶的輪迴果實的效果，另外，貓頭鷹老師的預言，也的確很牛，在霸主級時，就能預知到半神級的事，而且是接連好幾次……</p>
</p><p>&emsp;&emsp;這種情況，已經極爲反常，也只有用天賦特殊來解釋了。</p>
</p><p>&emsp;&emsp;和祈星族一樣，如果說，祈星族的天賦，就是許願，那麼占星族的天賦，就是預知。</p>
</p><p>&emsp;&emsp;當然，會預知的種族有很多，但，預知能力比占星族厲害的，還真沒有幾個，時宇在界王星看到過這個種族的介紹。</p>
</p><p>&emsp;&emsp;可以說，就算是凜學會了預知未來，有祝福之風強化，同級下，也不一定比占星族預知的更準確，這是種族天賦偏向和技能契合度的問題。</p>
</p><p>&emsp;&emsp;就相當於，一隻狗和一條魚都會游泳，但狗的游泳技巧再高超，也很難超越魚一樣。</p>
</p><p>&emsp;&emsp;“貓頭鷹老師恭喜！！”時宇道。</p>
</p><p>&emsp;&emsp;總之，是好事，等之後帶着貓頭鷹老師迴歸界王星，這不直接PY上占星族，它可是占星族的超級天才，下一任族長候選。</p>
</p><p>&emsp;&emsp;“原來我這麼強。”貓頭鷹老師擦了擦眼淚，“哈哈哈，而且，超神級，現在還不晚，只要找回前世力量，再……”</p>
</p><p>&emsp;&emsp;“雖然恭喜您有可能重新找回力量，我也會幫你，但是，我還是有一件悲傷的事情告訴你。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;神源傳說和林會長也一怔，想到了什麼。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思道：“你前世預知到的有超脫之源的紀元遺蹟，應該已經被人破解了，超脫之源也被用了，可惜了。”</p>
</p><p>&emsp;&emsp;貓頭鷹老師預知到的遺蹟，他怎麼感覺，就是時帝進入的那個遺蹟呢。</p>
</p><p>&emsp;&emsp;要不，你和時帝前輩打一架吧。</p>
</p><p>&emsp;&emsp;“？？？”預知貓頭鷹一愣，睜大眼睛，直接心肌梗塞，身軀向後傾了下去，暈乎乎倒地……</p>
