<title>《不科學御獸》▷ 第484章 史上最慘半神</title></p><p>&emsp;&emsp;第483章 第一次規則復甦</p>
</p><p>&emsp;&emsp;就喜歡收藏一些古董，尤其是有關四聖獸的古董，成爲帝王后，他更是把東煌境內，能找到的四聖獸信仰物件全部放入帝城。</p>
</p><p>&emsp;&emsp;除了喜歡，這些東西身上蘊含的信仰力量，也跟四聖獸的培育有關，格外稀有。</p>
</p><p>&emsp;&emsp;而現在，時宇直接索要，武帝不可能不肉痛……</p>
</p><p>&emsp;&emsp;“用一部分，帶回去一部分！”時宇心道。</p>
</p><p>&emsp;&emsp;歷史記載，東煌絕大部分四聖獸信仰古董，都是在武帝王朝滅亡後遺失的，除了食鐵獸進化材料，這些東西，時宇來都來了，自然也要分一點。</p>
</p><p>&emsp;&emsp;“我知道了。”爲了消滅隕犴，武帝忍了。</p>
</p><p>&emsp;&emsp;接下來，武帝的食鐵獸，也通過吞噬九塊隕犴碎片，成功進化爲了魔神食鐵獸，氣息更爲龐大，隱隱約約有成爲武帝第一戰寵的趨勢。</p>
</p><p>&emsp;&emsp;魔神般的氣息從該食鐵獸身上綻放，它目光幽深，充滿無上力量，自信心爆棚。</p>
</p><p>&emsp;&emsp;“成功了！東煌第二隻……不，不對，第三隻魔神食鐵獸！”姬夢竹見狀，格外欣喜。</p>
</p><p>&emsp;&emsp;“不知道我的食鐵獸什麼時候也能再進化。”</p>
</p><p>&emsp;&emsp;“你的食鐵獸的意志還需要再錘鍊，否則很難承受隕犴碎片。”姬雲重大將軍看了一眼姬夢竹。</p>
</p><p>&emsp;&emsp;“姬大哥說的對，夢竹你還有待提升，不過那一天不遠了，有時宇兄弟相助，等解決隕犴後，大家都能進化。”武帝笑着看着姬夢竹，他和姬雲重大將軍是結拜兄弟，在未稱帝之前，多虧了食鐵獸部族的鼎力相助，對於姬雲重大哥這個女兒，他自然也是極爲關懷。</p>
</p><p>&emsp;&emsp;不然，也不可能讓對方負責照顧自己挑選的幼年王族食鐵獸。</p>
</p><p>&emsp;&emsp;“這小子，又強了。”而看到武帝食鐵獸進化後，武帝寵獸方面，重玄罵罵咧咧。</p>
</p><p>&emsp;&emsp;看樣子，單靠自己，不和冥蛇合體，恐怕打不過這個小熊了。</p>
</p><p>&emsp;&emsp;武帝的食鐵獸進化前，武帝也把自己的其他戰寵一一釋放了出來，共同見證了食鐵獸的進化。</p>
</p><p>&emsp;&emsp;武帝當前九大戰寵，食鐵獸、僞青龍、僞白虎、僞朱雀、重玄、冥蛇、武帝鎧甲、生命神樹、空靈時猴。</p>
</p><p>&emsp;&emsp;這裡面，時宇當屬最熟悉重玄，他頗爲感慨，原時空的重玄大烏龜，肯定沒想到，自己竟然穿越回了過去，見到了武帝，而且還和武帝一起謀劃滅殺隕犴。</p>
</p><p>&emsp;&emsp;“吼。”此刻，進化完成的魔神食鐵獸瞥了一眼重玄等寵獸，尤其是重玄老烏龜，表情頗爲得意。</p>
</p><p>&emsp;&emsp;從今天起，它將是武帝最強王牌！！！</p>
</p><p>&emsp;&emsp;九銘文拉滿的它，已經有這個基礎！</p>
</p><p>&emsp;&emsp;“你不要膨脹，先回應它的熱情再說。”重玄嘀嘀咕咕看向了時宇旁邊呼呼呼揮着直拳、直拳、上勾拳、左勾拳做着熱身的小熊貓。</p>
</p><p>&emsp;&emsp;“吼！！！”武帝其他寵獸也拱火。</p>
</p><p>&emsp;&emsp;食鐵獸作爲武帝隊內第九個入隊的，實力進展卻是最快，這些老前輩都有點危機感。</p>
</p><p>&emsp;&emsp;剛剛進化的魔神食鐵獸，肯定要通過戰鬥來適應技能，老實說，它們都不想當那個陪練。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;下一刻，武帝食鐵獸看向了十一以及笑呵呵的時宇：“……”</p>
</p><p>&emsp;&emsp;它頗爲無語，這小不點，就這麼希望跟自己打嗎。</p>
</p><p>&emsp;&emsp;“咳。”時宇發現了，武帝的隊內，好像也挺卷，不遜色自己的隊內，這九隻寵獸，都有霸主意志，相當了不起。</p>
</p><p>&emsp;&emsp;“的確可以互相適應一下，武帝前輩，就讓它們點到爲止吧。”</p>
</p><p>&emsp;&emsp;“之後其他寵獸之間，也要互相瞭解下，培養默契。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯。”武帝道：“我有一處隨身攜帶的準神級遺蹟，是我經常鍛鍊的場所，讓它們去那裡練習吧。”</p>
</p><p>&emsp;&emsp;武帝感覺，時宇會是很好的陪練對手。</p>
</p><p>&emsp;&emsp;達到傳說領域後，勢均力敵的全部是敵人，根本沒有多少機會進行同等境界的訓練式切磋，他感覺，和時宇一齊備戰後，他的綜合實力，還能有所上升。</p>
</p><p>&emsp;&emsp;時宇這邊也一樣，感覺和歷史上以戰鬥力聞名的武帝切磋後，綜合實力能有很大提升。</p>
</p><p>&emsp;&emsp;“你們這………”姬雲重大將軍苦笑道：“不知道兩隻食鐵獸之間的切磋，能不能讓我參觀一下。”</p>
</p><p>&emsp;&emsp;“我也想要……”姬夢竹道。</p>
</p><p>&emsp;&emsp;武帝笑着搖了搖頭，道：“也罷，大家一起來吧。”</p>
</p><p>&emsp;&emsp;時宇聞言，微微一笑，道：“那我也把寵獸都召喚出來好了。”</p>
</p><p>&emsp;&emsp;武帝的九隻圖騰當陪練，光十一戰鬥哪夠。</p>
</p><p>&emsp;&emsp;武帝頷首，隨即，時宇開始召喚蟲蟲它們，不過，這一召喚，再次讓武帝等人齊齊沉默。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;整整九個黑色的召喚圖陣，出現在了時宇四面八方，讓姬夢竹、姬雲重瞪大了眼睛。</p>
</p><p>&emsp;&emsp;他們仔細的數着……一個，兩個，三個……九個！</p>
</p><p>&emsp;&emsp;揉了揉眼睛，很確信自己沒有數錯。</p>
</p><p>&emsp;&emsp;隨着九個召喚圖陣出現，蟲蟲、參寶寶、赤瞳、素素、凜分身、小機、鴨鴨、小紫、祈都出了來，哪怕是武帝，都有些懵。</p>
</p><p>&emsp;&emsp;是不是哪裡不對勁。</p>
</p><p>&emsp;&emsp;傳奇御獸師，是七級空間，按理說，應該只有七個契約位，可是，算上那隻已經在外邊的食鐵獸，時宇已經開啓十個召喚圖陣，召喚出了10只寵獸！！</p>
</p><p>&emsp;&emsp;要知道，這是神話級御獸師，才具備的契約數量啊！</p>
</p><p>&emsp;&emsp;“吼！~~~”蟲蟲它們出來後，目光立刻放到了武帝的一堆寵獸身上，尤其是蟲蟲，當即鎖定了武帝的青龍。</p>
</p><p>&emsp;&emsp;時宇召喚的這些寵獸中，魔方凜只是分身，來負責給其他寵獸安排備戰計劃，它的本體，還在研究針對隕犴的秘密武器。</p>
</p><p>&emsp;&emsp;祈剛剛睡醒不久，不過依然模模糊糊，拉過旁邊的小紫抱住當抱枕，櫻桃小嘴張開，打着哈欠。</p>
</p><p>&emsp;&emsp;“十……十個！！”姬夢竹茫然了。</p>
</p><p>&emsp;&emsp;不過，爲什麼時宇的寵獸，大部分都縮的這麼小，看起來這麼人畜無害！</p>
</p><p>&emsp;&emsp;甚至，連參寶寶都有。</p>
</p><p>&emsp;&emsp;唯獨兩個看起來有強者風範的，就是那個龐大的熔岩巨龍，以及全身散發深淵般恐怖氣息的魔鴨了。</p>
</p><p>&emsp;&emsp;時宇解釋道：“我的御獸空間被強化過，所以可以多契約一些寵獸。”</p>
</p><p>&emsp;&emsp;此時此刻，武帝頭一回露出羨慕，要是他也能多契約一些寵獸，體質肯定可以更強大。</p>
</p><p>&emsp;&emsp;“這就是滅殺黑空神龍的那個劍靈嗎。”武帝看向了縮小成和祈一般大小，像個迷你劍姬一樣的誅仙劍陣陣靈赤瞳道。</p>
</p><p>&emsp;&emsp;“不過我更好奇，它……”</p>
</p><p>&emsp;&emsp;武帝看向了化爲水史萊姆形態的滄海精靈素素，只感覺不可思議。</p>
</p><p>&emsp;&emsp;“我對它的身份種族，有了一些猜測，不知道是不是正確的。”武帝對着時宇道。</p>
</p><p>&emsp;&emsp;“什麼猜測。”時宇道。</p>
</p><p>&emsp;&emsp;“傳說中的最強半神，滄海的守護神，掌握最強淨化之力的滄海精靈。”武帝道：“那個已經1000年沒有再出現過的滄海精靈。”</p>
</p><p>&emsp;&emsp;“什麼？！”武帝話落，姬雲重大將軍和姬夢竹，猛然看向了素素。</p>
</p><p>&emsp;&emsp;“嚀。”素素嘆息，什麼時候可以擺脫滄海精靈身份，變成星海精靈啊。</p>
</p><p>&emsp;&emsp;“嗯，之所以我說能幫助武帝前輩你淨化隕犴輻射，就是因爲它，不過可惜，它現在在轉生階段，實力還未完全恢復，像是之前擊退隕犴那一擊，能發出的數量有限。”時宇道。</p>
</p><p>&emsp;&emsp;“竟然真的是滄海精靈？”姬雲重大將軍不可思議道。</p>
</p><p>&emsp;&emsp;這可是傳說中的種族！</p>
</p><p>&emsp;&emsp;比隕犴的傳說歷史還悠久百倍！</p>
</p><p>&emsp;&emsp;他匪夷所思的看着時宇，這個人，到底什麼來歷。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;武帝沉默過後，目光再次一一在時宇的寵獸身上掃過，其中，最爲看不透小紫和祈，這兩個傢伙，實力波動最弱，但是，給他的感覺，卻最爲特殊。</p>
</p><p>&emsp;&emsp;“看來，接下來有的提升了。”武帝心道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;爲了和武帝備戰接下來的大決戰，時宇他們一齊進入了武帝的遺蹟空間。</p>
</p><p>&emsp;&emsp;無論是姬夢竹還是姬雲重大將軍，都非常好奇，武帝的食鐵獸，和時宇的食鐵獸，究竟孰強孰弱。</p>
</p><p>&emsp;&emsp;“高出一個級別，輸了的話，別說是我們訓練的。”重玄等老前輩，給武帝的食鐵獸送上了鼓勵。</p>
</p><p>&emsp;&emsp;“吼！！~”武帝的食鐵獸，保持着魔神形態，渾身籠罩在黑暗之中，高吼不斷，嘁，煩死了，就算對手再怎麼強，也只是霸主級，大家同是九銘文，它怎麼可能輸。</p>
</p><p>&emsp;&emsp;而且，那隻小食鐵獸，雖然也是王族，但看樣子，應該是向着雷副屬性進化的。</p>
</p><p>&emsp;&emsp;而它，是向着空間副屬性進化的。</p>
</p><p>&emsp;&emsp;從屬性上，也已經壓制對方了啊。</p>
</p><p>&emsp;&emsp;事實上的確如此，無論是武帝的食鐵獸，還是姬雲重、姬夢竹的食鐵獸，都是向着空間副屬性進化的，相比較下，時宇選擇雷電，也是出於無奈。</p>
</p><p>&emsp;&emsp;不是他不喜歡空間，而是當時他實在沒錢養一隻空間系寵獸，空間資源多貴啊。</p>
</p><p>&emsp;&emsp;反倒是雷電……十一哪都能吃到。</p>
</p><p>&emsp;&emsp;不過，時宇也不後悔就是了，雷電也不弱！</p>
</p><p>&emsp;&emsp;“看看它們的進化效果吧。”</p>
</p><p>&emsp;&emsp;武帝和時宇，都沒打算出手，把各自的食鐵獸扔了過去讓它們自己切磋。</p>
</p><p>&emsp;&emsp;他們兩個也出手的話，這個遺蹟都不一定能承受了，武帝作爲傳說級御獸師，哪怕單獨和食鐵獸合體，合體後的戰力，也足以稱之爲半神之下最強，未必不能傷到半神。</p>
</p><p>&emsp;&emsp;時宇出手的話，就是和十一的雙準神技奧義，也是半神之下見誰秒誰，雙方沒必要那麼拼，所以，單看兩隻熊貓互相練習，就已經差不多了。</p>
</p><p>&emsp;&emsp;“吼！！！”武帝的食鐵獸雖然不知道十一爲什麼這麼想挑戰自己，不過，它接受了！</p>
</p><p>&emsp;&emsp;碩大的魔神食鐵獸，屹立於大地之上，看着對面的小熊貓。</p>
</p><p>&emsp;&emsp;“進入魔神形態吧。”武帝食鐵獸道。</p>
</p><p>&emsp;&emsp;“嗷。”十一搖了搖頭。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。（魔神形態可能打不過。）”</p>
</p><p>&emsp;&emsp;武帝食鐵獸樂了：“不用擔心，我會手下留情的。”</p>
</p><p>&emsp;&emsp;“吼！！”“咿！！”“咪！！！”“嚀！！”十一後邊，蟲蟲它們都提醒起來武帝食鐵獸，十一它不是這個意思！！！</p>
</p><p>&emsp;&emsp;武帝食鐵獸對面，小十一一臉嚴肅、認真，開口：“嚶！（我要一上來就進入全力混沌狀態了，前輩小心。）”</p>
</p><p>&emsp;&emsp;武帝食鐵獸一愣，嗯？</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;下一刻，在武帝食鐵獸面色一變的情況下，對面的小十一，直接進入混沌形態，體型在氣衝雲霄的雷霆爆發下，逐漸變大。</p>
</p><p>&emsp;&emsp;“吼！！！”十一仰天咆哮。</p>
</p><p>&emsp;&emsp;巨化過程，漫天黑白電弧，融入十一的毛髮，它們不斷飄搖着，宛若混沌海洋。</p>
</p><p>&emsp;&emsp;它腳踏之處，變爲雷電，黑與白的大地，連接着光明與黑暗。</p>
</p><p>&emsp;&emsp;十一此時此刻，就像是從混沌雷海中走出的神靈。</p>
</p><p>&emsp;&emsp;這一瞬間，至高神聖的氣息，也從十一身上爆發，亂天動地，逆卷乾坤，逼迫得剛剛進化的魔神食鐵獸下意識後退一步，表情呆滯。</p>
</p><p>&emsp;&emsp;這是啥！！</p>
</p><p>&emsp;&emsp;這一刻，不僅是武帝的食鐵獸，姬雲重、姬雲海等人的表情，再次一呆，即使是武帝，也不由得嘴角抽搐，看向了時宇，想要個解釋。</p>
</p><p>&emsp;&emsp;“我沒說過它也是魔神食鐵獸……它已經在魔神食鐵獸的基礎上，完成了新一輪的光暗進化。”</p>
</p><p>&emsp;&emsp;“我命名爲，混沌熊貓，是神話種族。”時宇笑道。</p>
</p><p>&emsp;&emsp;“阿巴阿巴……”此刻，原本要像老前輩們證明自己力量的武帝食鐵獸，表情一僵，忽然有一種不好的預感。</p>
</p><p>&emsp;&emsp;重玄等寵獸，也猛地嚥了口口水，無法理解的看着氣息強大的十一，媽的，不會吧，食鐵獸都TM進化這麼多次了，還能再進化？神話種族，開什麼玩笑。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時，原時空。</p>
</p><p>&emsp;&emsp;時宇正在過去時空收割資源，尋找傳說陪練，準備拿古代隕犴練手時，此時此刻，這邊發生了影響整個世界的大事件。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;隨着天地一聲震盪，隨着一道藍星上所有生命都能聽見的規則之音傳遍整個世界，藍星天地大變。</p>
</p><p>&emsp;&emsp;伊那泰拉，沉睡中的世界樹重新睜開眼睛，不過很快又睡了過去。</p>
</p><p>&emsp;&emsp;不過是規則復甦的前兆罷了。</p>
</p><p>&emsp;&emsp;還遠遠不到規則徹底恢復的階段。</p>
</p><p>&emsp;&emsp;只不過……外邊可能要大亂了，這一點，世界樹非常清楚。</p>
</p><p>&emsp;&emsp;對於世界樹，對於藍星意志來說，這次天地鉅變，只是藍星規則復甦的一次前兆，但是對於藍星上的其他生靈來說，卻是無與倫比的恩賜！！！</p>
</p><p>&emsp;&emsp;隨着這一次鉅變，那些接近半神級的生物，距離修成準神技還差一絲的生物，如龍人帝國暴龍王，震驚的發現，之前難以觸碰的規則之力，此時此刻，竟然可以摸到一絲門檻了。</p>
</p><p>&emsp;&emsp;龍人帝國，閉關苦修的暴龍王哈哈大笑，氣息節節攀升時，笑聲震天。</p>
</p><p>&emsp;&emsp;“半神，再給我一段時間，我也將是半神！！！到時候，區區東煌，能奈我何？”</p>
</p><p>&emsp;&emsp;除了接近準神技的生物，感覺規則之力更容易觸碰了一些外，那些霸主、圖騰，都猛然的發覺，天地之間的自然能量更爲充沛，在濃郁的自然能量沐浴下，它們的成長狀態，空前的好。</p>
</p><p>&emsp;&emsp;那些卡在瓶頸的霸主，這一刻，都感覺突破的契機，距離自己越來越近。</p>
</p><p>&emsp;&emsp;這種宛如自然能量復甦的變化，不僅僅是對高級生命，對於那些覺醒級、超凡級、統領級、君王級的生命來說，也是一次改變命運的機會。</p>
</p><p>&emsp;&emsp;此時的外界，就像是變爲高級遺蹟空間、秘境空間一樣，無論生命等級如何，都感覺成長速度，遠超之前。</p>
</p><p>&emsp;&emsp;無數的能量結晶礦脈因此誕生，無數的自然異象出現在各地。</p>
</p><p>&emsp;&emsp;除此之外，更有許多像祈這樣，轉生的神話生物，逐漸睜開了雙眼，記憶浮現。</p>
</p><p>&emsp;&emsp;七島國。</p>
</p><p>&emsp;&emsp;一個長得非常亞撒西的少年，呆呆的看着從御獸空間強行走出的契約獸，一條黑色蜈蚣。</p>
</p><p>&emsp;&emsp;“我說小鬼，想變強嗎，看在你照顧了我這麼久的份上，給你一個機會，跨入神之領域的機會。”</p>
</p><p>&emsp;&emsp;“———”少年一臉驚慌。</p>
</p><p>&emsp;&emsp;“我問你，想變強嗎？”</p>
</p><p>&emsp;&emsp;“只要你聽我的，就可以做到。”</p>
</p><p>&emsp;&emsp;“因爲，我—是—神！！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;隨着規則的初次復甦，世界範圍內，都發生了一些變故，轉生的神靈記憶甦醒，衆多霸主突破至圖騰，乃至有新的半神誕生。</p>
</p><p>&emsp;&emsp;東煌協會內，林會長凝重的召開了高層會議，這次會議的主要內容，就是記憶復甦的神靈轉世！！</p>
</p><p>&emsp;&emsp;這些神靈轉世體，有的剛剛甦醒記憶，就掌握準神技，有的甦醒記憶後，力量還十分微弱，有的是已經成名的強大凶獸，甚至國家守護神，有的是已經被人類御獸師契約的寵獸，身份各不相同。</p>
</p><p>&emsp;&emsp;這次林會長召開會議的主要任務，就是東煌要積極迎接這次變故，首先，勢必要把那些剛剛甦醒記憶，流落在外的神靈轉世，拉攏進東煌陣營。</p>
</p><p>&emsp;&emsp;“這個任務，便交給十一局…………”林會長咬牙切齒的看着時宇那空缺的席位，最終一嘆，道：“時宇不在，就交給陸青依了，陸青依爲主負責人，除了尋找記憶復甦的神靈，你也記得尋找時宇。”</p>
</p><p>&emsp;&emsp;巨大的會議屏幕某板塊，成爲封號傳奇後，更爲成熟的陸青依點了點頭，道：“瞭解。”</p>
</p><p>&emsp;&emsp;“記得先找時宇。”</p>
</p><p>&emsp;&emsp;林會長心累，這次規則復甦的突然，他也不知道是好是壞，隨着這次規則復甦，他總感覺，藍星的戰力，要迎來一次大更新……拉攏到神話生物越多的勢力，接下來在藍星的話語權就越重，這種關鍵時刻，也不知道時宇這小子跑去哪兒了……</p>
</p><p>&emsp;&emsp;(本章完)</p>
