<title>《不科學御獸》▷ 第686章：終成宇宙級</title></p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;甚至打的時間長一點，損壞速度，還趕不上宇宙的自愈速度。</p>
</p><p>&emsp;&emsp;但是，宇宙級就不一樣了，是真正初步具備了毀滅宇宙之能，一些萬害的宇宙級完全有能力影響到@82中文網最快更新！宇宙的狀態。</p>
</p><p>&emsp;&emsp;就比如製造出宇宙病毒的上紀元宇宙級大老，就是奔着毀滅宇宙去的。</p>
</p><p>&emsp;&emsp;如今的暗王，也是在用它的遺物，來影響宇宙的狀態。</p>
</p><p>&emsp;&emsp;如果說，大部分種族的超神級可能還活不了100億年，無法和宇宙壽命持平，但是宇宙級壽元絕對超過百億年，達到了長生不死，肉身不朽，靈魂不滅、一念永恆的地步。</p>
</p><p>&emsp;&emsp;恐怕，也只有宇宙自我毀滅進行重啓，才能滅殺宇宙級了，不然，就算是宇宙規則之劫，宇宙帝王也可以輕鬆無視，一念可滅。</p>
</p><p>&emsp;&emsp;也正因此，宇宙級在宇宙想重啓時，都會爲了活下去，或反抗，或逃避，使用各種規避手段。</p>
</p><p>&emsp;&emsp;界王沒想到，時宇竟然真的成功了，成功在這麼短的時間內，契約了女皇，這簡直不可思議。</p>
</p><p>&emsp;&emsp;“凡人一世，百載光華，他這一世的修煉時間，不會超過20載，這麼年輕的宇宙級，就算放眼前10紀，也是極爲離譜的存在吧，或許這一紀的命運，會和其他紀有所不同？”</p>
</p><p>&emsp;&emsp;界王知道，自己要按這個機械之靈的意思，準備上一份巨大的賀禮了。</p>
</p><p>&emsp;&emsp;一位新宇宙帝王的誕生，值得拿一件宇宙至寶作爲賀禮爲其慶祝目前，宇宙海封鎖，另外幾個宇宙級，恐怕還不知道，這裡又誕生了一個潛力無限的可怕帝王</p>
</p><p>&emsp;&emsp;女皇秘境。</p>
</p><p>&emsp;&emsp;時宇雖然隨着契約女皇，生命層次來到了宇宙級，但是卻又沒完全達到宇宙級，身體、力量的蛻變，需要時間。</p>
</p><p>&emsp;&emsp;此時此刻，時宇笑嘿嘿的看着寵獸們，寵獸們也期待的看着他。</p>
</p><p>&emsp;&emsp;時宇的御獸空間，是受到生命層次提升改變最大的，原本類似宇宙的小型宇宙御獸空間，只是一個星系大小，有幾十顆星球而已，爲一片小星空。</p>
</p><p>&emsp;&emsp;這個規模，說大也大，說小也小，規模甚至還不如界王星一個一級界域。</p>
</p><p>&emsp;&emsp;但是現在，時宇的御獸空間，擴張到了無邊無際的地步，規模別說是一級界域了，連上百個一級界域都有了。</p>
</p><p>&emsp;&emsp;時宇估計，頃刻之內，自己的御獸空間規模，可能就擴增到了媲美、接近界王星內部空間的程度，這麼大的御獸空間，也說明，時宇如今能給寵獸提供的成長養分，完全不遜色界王星這種恐怖星辰帝王了。</p>
</p><p>&emsp;&emsp;就算不依賴其他能力，光靠這一個御獸空間，時宇想從零開始培養出一個超神巔峰的寵獸，恐怕也不會費多大力氣。</p>
</p><p>&emsp;&emsp;隨着突破，種種權能，出現在了時宇身上。</p>
</p><p>&emsp;&emsp;此刻，時宇的心靈感應權能，達到了質的飛躍。</p>
</p><p>&emsp;&emsp;以億爲單位的心聲，以億爲單位的聲音，響徹在時宇的腦海。</p>
</p><p>&emsp;&emsp;“時宇？封神戰第一，把封神戰打成了隊內賽？真的假的？”</p>
</p><p>&emsp;&emsp;“什麼，一擊滅殺上百超神？第七宇宙帝王？”</p>
</p><p>&emsp;&emsp;“好想嫁給時宇啊。”</p>
</p><p>&emsp;&emsp;“好想做時宇的寵獸。”</p>
</p><p>&emsp;&emsp;“魔鏡啊魔鏡，吾與藍星時宇孰帥？”</p>
</p><p>&emsp;&emsp;“……”無數心聲，響徹在時宇心靈，讓時宇明白，至少目前，碩大的宇宙海範圍內，只要有誰呼喚自己的真名，只要有誰心裡想起自己，自己就能窺視它們的心聽到這些心聲，時宇表情古怪，感覺有的地方剛通網，感覺有的人過於奔放“狗時宇。”</p>
</p><p>&emsp;&emsp;甚至，時宇還聽到有人在罵自己，完全不能忍。</p>
</p><p>&emsp;&emsp;他剛想跨越無數星域，降下宇宙帝王的制裁，讓對方明白宇宙帝王不可辱……</p>
</p><p>&emsp;&emsp;但鎖定才發現，罵他的竟然時寶石貓。</p>
</p><p>&emsp;&emsp;既然如此，那沒事了。</p>
</p><p>&emsp;&emsp;不過該制裁，還是得制裁。</p>
</p><p>&emsp;&emsp;“呃嘔。”時宇使用大神通，將它剛剛放入嘴裡的寶石果，臨時換成了修煉果實。</p>
</p><p>&emsp;&emsp;下一劑那，沒有一點防護措施、心理準備的寶石貓，臉色一陣白一陣紫，立刻抱着垃圾桶乾嘔起來。</p>
</p><p>&emsp;&emsp;不過，這個能力，開久了時宇實在是受不了，他立刻關閉了這種廣泛的心靈感應宇宙海的生靈實在太多了，如果一直開啓這個能力，他遲早會煩到爆炸，想毀滅宇宙海。</p>
</p><p>&emsp;&emsp;當然，心靈感應只是隨着時宇升級蛻變的衆多能力中小小的一個。</p>
</p><p>&emsp;&emsp;除此之外，還有身體掌控，此時此刻，時宇感覺，生命形態對於自己都已經沒有了陽礙，到了宇宙級後，他現在姑且還能稱之爲人，但是，只要他想，隨時隨刻可以不當人了，無數種族，只要他理解透徹，都可以更換，只不過，沒必要，因爲在人之道上，他雖然不算完美，但至少熟悉，隨意更換種族，反而還會影響力量。</p>
</p><p>&emsp;&emsp;當然，這些都是次要的。</p>
</p><p>&emsp;&emsp;突破宇宙級後，最強的地方，還是在於對時空之力的運用，時宇一念降臨藍星，無人察覺。</p>
</p><p>&emsp;&emsp;目光所至，一眼歲月逆流。</p>
</p><p>&emsp;&emsp;他隨隨便便就窺視起了藍星的歷史畫面，什麼聆聽歷史之音在這種時空之力的運用前，都弱爆了。</p>
</p><p>&emsp;&emsp;他目光落到帝都，看到了一個12歲左右的小男孩，抱着“一定要戰勝時宇”的念頭，從古都來到遙遠的帝都，進行深造。</p>
</p><p>&emsp;&emsp;這是在職業比賽中，輸給@82中文網最快更新！時宇的尹正凡。</p>
</p><p>&emsp;&emsp;他還看到了，飼育大會上，曾經的自己一鳴驚人，震撼飼育界，和蟲蟲成爲飼育界最耀眼的星。</p>
</p><p>&emsp;&emsp;更看到了，還有一個神棍老熟人，同樣在玩弄時間，試圖預知他的未來。</p>
</p><p>&emsp;&emsp;時宇微微一笑，伸出手來，推波助瀾，使用自己對時空之力的造詣，強化某隻貓頭鷹的預知結果。</p>
</p><p>&emsp;&emsp;這一刻，某個時間段，預知貓頭鷹只感覺，自己這次的預知結果，有點離譜，更</p>
</p><p>&emsp;&emsp;覺得，自己這次的預知消耗超小，非常奇怪……</p>
</p><p>&emsp;&emsp;見鬼了。</p>
</p><p>&emsp;&emsp;“我已經到了，可以隨意玩弄時空的境界，當然，還沒有祈那麼粗暴。”</p>
</p><p>&emsp;&emsp;“最多是力量投影影響到過去、未來，而且還消耗不小，還無法像時之精靈一樣，真身降臨。”</p>
</p><p>&emsp;&emsp;只是一瞬，時宇就感知到了自己身上的諸多變化。</p>
</p><p>&emsp;&emsp;當然，此時時宇契約的每一隻寵獸，也都能感受到，來自宇宙級御獸師的反饋。</p>
</p><p>&emsp;&emsp;原本就已經非常強大的它們，此時感受到自己的力量的節節攀升，更加不可思議。</p>
</p><p>&emsp;&emsp;感覺時宇甚至什麼都沒有做，它們的戰鬥力，就至少提升了兩成，千萬不要小看這兩成，如果它們都是神級之下，那提升兩倍，都沒什麼。</p>
</p><p>&emsp;&emsp;但在超神巔峰這個級別，再往上就是宇宙之境，想攀登無比困難這種情況下的兩成戰力，值得一般的超神巔峰，花費2億年苦修，而且都不一定做到。</p>
</p><p>&emsp;&emsp;唯一一個沒得到多少反饋的，可能就是超能女皇了，作爲宇宙級，除非時宇全力輔助她，不然她提升有限。</p>
</p><p>&emsp;&emsp;這一次，是女皇用自己的力量，成就了時宇突破宇宙級。</p>
</p><p>&emsp;&emsp;“宇宙維繫者，已經沒有追求的必要了。”此刻，看着時宇與衆多寵獸對視，超能女皇做出一個決定。</p>
</p><p>&emsp;&emsp;雖然沒有找回完整的記憶，只找回來了小部分，但是她已經不打算尋找。</p>
</p><p>&emsp;&emsp;強行越級和自己契約，就讓時宇經歷了這麼複雜的事情，如果和宇宙意志契約，說不好會發生什麼既然時宇是她現在唯一熟悉的人，那麼她自然不希望時宇有事。</p>
</p><p>&emsp;&emsp;和宇宙契約，還是風險太大，如果時宇失敗她現在已經可以體會到時宇的寵獸們的心情。</p>
</p><p>&emsp;&emsp;“不。”不過，女皇不想找了，時宇不幹，他此時摸着十一它們的頭，道：“宇宙之主，我當定了。”</p>
</p><p>&emsp;&emsp;“宇宙級壽命無限，宇宙壽命有限，我很庸俗，我喜歡長生不死，我喜歡自身永恆，我也想讓我的寵獸們、朋友們和我一起超脫。”</p>
</p><p>&emsp;&emsp;“所以，凌駕於宇宙之上，是必須要做的事情。”</p>
</p><p>&emsp;&emsp;“到時候，還是可以去尋找一下剩餘的記憶的。”時宇回頭微微一笑，道：“不過，下一次契約宇宙之時，得做好更充足準備才行。”</p>
</p><p>&emsp;&emsp;“既然你不急，我們時間也充足，不如多等等，至少現在，宇宙壽命還很充足。</p>
</p><p>&emsp;&emsp;“至少，等得有寵獸能單挑過宇宙霸主，再進行宇宙契約吧？”</p>
</p><p>&emsp;&emsp;“隨你高興，不過這之前，還是先解決覬覦這裡的傢伙吧。”超能女皇道。</p>
</p><p>&emsp;&emsp;“是啊。”時宇點了點頭，有意思，接下來，就讓他看看，經過自己這個宇宙級御獸師增幅的淨化星靈/星海精靈，能否淨化這，至高無上的污染之主吧。</p>
</p><p>&emsp;&emsp;“素素！”</p>
</p><p>&emsp;&emsp;“嚀！”當下，素素目光堅毅，已經完全準備好了。</p>
</p><p>&emsp;&emsp;“作爲宇宙級，和其他宇宙級一樣，擁有一個自己的地盤不過分吧。”</p>
</p><p>&emsp;&emsp;“接下來，曾經的污染之地，咱們要了，淨化之後，改名銀河系，成爲我們的新領地！”時宇野心初露，既然想把寵獸們儘可能多的培育到宇宙級，資源必不可少，是時候，征戰自己的資源地盤了。</p>
</p><p>&emsp;&emsp;PS：麻蛋，我好像也要完，家裡有人中招了，我這兩天一直頭疼，也不知道是老毛病還是也中了，暫時沒發燒嗓子也不疼，希望沒事，要羊最好也是完結後羊吧，很煩，</p>
