<title>《不科學御獸》▷ 第289章 地獄難度的考驗</title></p><p>&emsp;&emsp;第289章 地獄難度的考驗</p>
</p><p>&emsp;&emsp;而如何辦到，自然就是把考覈難度放高一點了。</p>
</p><p>&emsp;&emsp;當然，現在不給，不代表日後不給，不過那就是參寶寶變強之後的事情了。</p>
</p><p>&emsp;&emsp;這樣一來，慢慢拖着，也能讓這些普通成員努力幹活，追求晉升，一開始就到太高位置的話，幹活就不努力了。</p>
</p><p>&emsp;&emsp;一般情況下，十一面對一隻700萬能量值，準神話種族的君王級神龍，還真有點難度，就算打贏了，十一自己估計也得累的不輕，需要爆種來對抗。</p>
</p><p>&emsp;&emsp;但是，看到這傢伙是雷系後，時宇頓時一樂。</p>
</p><p>&emsp;&emsp;有着技進乎道的蓄能閃電+超階避雷針，這傢伙，基本就相當於充電寶。</p>
</p><p>&emsp;&emsp;再加上高熟練度的爆發技，對方或許在十一手上撐不過一回合！</p>
</p><p>&emsp;&emsp;不過，就算對方不是雷系，他和十一想贏，對方也不是那麼容易能改變結局的。</p>
</p><p>&emsp;&emsp;畢竟，他都決心玩不起了，肯定是做了充足準備的。</p>
</p><p>&emsp;&emsp;“那麼二太子殿下，我們也不客氣了。”</p>
</p><p>&emsp;&emsp;時宇說道。</p>
</p><p>&emsp;&emsp;【不用客氣，狠狠揍，贏了我送你件好東西。】</p>
</p><p>&emsp;&emsp;海龍王心靈傳音道，不過，它也不知道時宇能不能行。</p>
</p><p>&emsp;&emsp;時宇面色古怪，乾咳了一聲。</p>
</p><p>&emsp;&emsp;這好嗎……</p>
</p><p>&emsp;&emsp;“客氣？正常考覈就好！”太古雷龍驕傲的道，同時，白色的毛髮中迸射出驚人的雷光。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;幾乎是瞬間，它整個身軀便處於了無窮的白色電芒中，耀眼霸氣。</p>
</p><p>&emsp;&emsp;【技能】：太古雷魂</p>
</p><p>&emsp;&emsp;【介紹】：超階雷系技能，召喚出太古雷魂附體，雷魂存在期間，可以提升使用者的力量、速度、雷電強度，戰鬥意志，同時身軀受雷電守護，可以對接觸自己的敵人造成強烈的雷電傷害！</p>
</p><p>&emsp;&emsp;雖然自信能戰勝對面的小傢伙，但是太古雷龍還是開局便啓動了超階技能附體。</p>
</p><p>&emsp;&emsp;“由你們先攻吧。”</p>
</p><p>&emsp;&emsp;雷魂狀態下，太古雷龍目光中彷彿蘊含雷霆，看着對面半空渺小的小食鐵獸，開口說道。</p>
</p><p>&emsp;&emsp;“那我們先攻了。”</p>
</p><p>&emsp;&emsp;時宇無所謂道。</p>
</p><p>&emsp;&emsp;與此同時，人類區域這邊，範宇、雲凨（feng）等人議論紛紛起來。</p>
</p><p>&emsp;&emsp;“時宇的食鐵獸，應該是突破君王級了。”</p>
</p><p>&emsp;&emsp;“但是，對手是太古雷龍這樣的超級龍種，真的能行嗎……”</p>
</p><p>&emsp;&emsp;“這隻太古雷龍……感覺比高社長的究極聖龍獸也絲毫不弱……”尹正凡沉默後，道。</p>
</p><p>&emsp;&emsp;“相信它們吧。”白溪道，在她看來，十一能在統領級越級勝君王，現在君王級打君王級，應該不成問題。</p>
</p><p>&emsp;&emsp;“肯定行的，我記得這傢伙……”於澍沉默了，他記得這傢伙，在面對那個外國友人的雷電獨角獸時候，是能免疫雷電的吧？？？</p>
</p><p>&emsp;&emsp;他現在很想知道，十一在面對太古雷龍的龍雷，還能不能免疫了。</p>
</p><p>&emsp;&emsp;“能贏嗎？一般來說……夠嗆吧，就算是那個陸青依，在大師級時也絕對不可能贏下這個雷龍。”鄒天王眯着眼睛，以他的實力，戰勝這隻太古雷龍自然是輕而易舉，但是時宇，目前才只是普通大師，而且也沒強化天賦，對於熱度次次壓自己一頭的時宇，鄒天王很想知道時宇真實的實力！</p>
</p><p>&emsp;&emsp;“龍宮城二太子，和四位龍王共同認可的人類天才的戰鬥嗎。”</p>
</p><p>&emsp;&emsp;“那隻生物，應該是食鐵獸吧？我怎麼記得，這隻生物，是超凡種族呢，是我記錯了嗎。”</p>
</p><p>&emsp;&emsp;Wшw .тt kдn .C〇</p>
</p><p>&emsp;&emsp;衆多海洋霸主，看到眼前的情況，也議論紛紛。</p>
</p><p>&emsp;&emsp;老實說，同級別同天賦下，肯定還是人類御獸師更強一籌，因爲他們契約的寵獸有很多，又有御獸天賦，優勢是單打獨鬥的超凡生物比不了的，但是眼下，明顯是1VS1，而且，時宇派出的寵獸，很讓這些海洋霸主納悶。</p>
</p><p>&emsp;&emsp;食鐵獸……</p>
</p><p>&emsp;&emsp;甚至有一些霸主，都根本不知道食鐵獸這種生物，畢竟海陸相隔甚遠。</p>
</p><p>&emsp;&emsp;所以，連食鐵獸都不知道，它們就更不知道食鐵獸在東煌古國內，已經被人研究出來進化形了……</p>
</p><p>&emsp;&emsp;“十一！”</p>
</p><p>&emsp;&emsp;眼下，時宇也不客套了，直接命令起十一發起攻擊。</p>
</p><p>&emsp;&emsp;“雷神形態。”</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;聞言，半空中，十一一米出頭的身軀，開始縈繞起白光，體型，以肉眼可見的速度，瘋狂的變大了起來。</p>
</p><p>&emsp;&emsp;原本還在嘀咕食鐵獸太小了的太古雷龍見到這一幕，直接一愣，只見剛纔還是一米出頭的小食鐵獸，此時體型急速巨化間，很快，就變成爲了一隻十米、二十米、三十米的巨獸……並且還沒有停止趨勢！</p>
</p><p>&emsp;&emsp;此刻，食鐵獸的體型擴增幅度，好像無窮無盡一般，轉瞬間，就在太古雷龍和無數海獸瞳孔一縮的情況下，變成了一隻高達百米的龐然大物。</p>
</p><p>&emsp;&emsp;體型變得比海龍王和冰霜巨龍還要龐大！！</p>
</p><p>&emsp;&emsp;技進乎道的巨化，這一刻，還是第一次戰力全開！！</p>
</p><p>&emsp;&emsp;君王級後，十一終於能承受這種極致的巨化了！</p>
</p><p>&emsp;&emsp;驚人的變化，就連海龍王都是爲之側目，它微微張大嘴巴，還從未見到過有生物能把巨化練到這種層次！</p>
</p><p>&emsp;&emsp;更讓太古雷龍和衆多海獸吃驚的是，巨化過程中，食鐵獸的外貌，也已經全然改變！</p>
</p><p>&emsp;&emsp;鋒芒模式爆發，直接化爲九黎戰獸形態，黑與銀的鎧甲覆蓋下，百米十一隻露出了兩個彷彿蘊含雷霆的眼睛，這一刻，它渾身也有威懾流露，威懾與身軀上的雷電纏繞，散發着恐怖的氣場。</p>
</p><p>&emsp;&emsp;因爲是技進乎道的威懾，此時十一掌控的雷霆，就宛如雷電中的王者，幾乎是一瞬間，就讓太古雷龍身上的太古雷魂發出滋滋滋的哀鳴，對此，這位二太子瞬間色變。</p>
</p><p>&emsp;&emsp;“吼！！！！（怎麼可能！）”</p>
</p><p>&emsp;&emsp;感受到來自十一身上的種族、能力壓制，太古雷龍瞪大眼睛，竟然有一種這傢伙的種族比自己還完美的感覺。</p>
</p><p>&emsp;&emsp;“抓住它！”</p>
</p><p>&emsp;&emsp;時宇的命令下，十一伸出纏繞雷霆的大手，此時此刻，渺小的就是未成長起來的太古雷龍了。</p>
</p><p>&emsp;&emsp;面對十一拍來的大手，太古雷龍直接低吼一聲，全身爆發出一條又一條龍形的黑色雷電，化爲羣龍，朝着十一咬去。</p>
</p><p>&emsp;&emsp;【技能】：黑龍閃電</p>
</p><p>&emsp;&emsp;【介紹】：超階雷系、龍系技能，特殊雷電。</p>
</p><p>&emsp;&emsp;威力恐怖無比，能量十分暴虐的黑龍閃電，在太古雷魂的加持下，破壞力達到了極致，然而，這黑潮接近十一的黑色硬化巨掌的一瞬間，雷龍閃電上的雷電之力就彷彿被黑洞吞噬一般，只剩下了龍形的能量虛弱的被推來的巨手碾碎！</p>
</p><p>&emsp;&emsp;技進乎道蓄能閃電，雷電剋星！</p>
</p><p>&emsp;&emsp;並且，吸收的雷電，直接讓十一的氣息再次攀升，渾身散發起黑色的氣浪，“轟”的一聲，此刻十一的威懾全力爆發，巨化的威懾如同天塌般籠罩在太古雷龍的身軀上，以它完美級的龍威，跟十一技進乎道的威懾相比，雙方的氣場簡直是天差地別，頃刻間，太古雷龍便露出不可置信的表情，渾身如墜雷淵，身體被巨化十一捏在了手中！！</p>
</p><p>&emsp;&emsp;看到這一幕，小白龍第一個張大了嘴巴，露出震驚的表情。</p>
</p><p>&emsp;&emsp;臥槽……</p>
</p><p>&emsp;&emsp;那個龍宮城內，比它還強一點點的二太子，就這麼直接被對手控制住了？？</p>
</p><p>&emsp;&emsp;“臥槽。”當下，同樣震驚的還有於澍他們，看到龍宮城二太子一個照面就被時宇的食鐵獸制約住，他們紛紛瞪大眼睛！</p>
</p><p>&emsp;&emsp;雖然說，他們對於變態的時宇，有着足夠的信心，但是這也太輕鬆了吧。</p>
</p><p>&emsp;&emsp;對方可是君王級的圖騰神龍子嗣啊！！</p>
</p><p>&emsp;&emsp;是屹立於所有種族頂端的存在。</p>
</p><p>&emsp;&emsp;你一個食鐵獸進化形，說捏住就捏住了？接下來，是不是還要手撕巨龍？</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;控制住太古雷龍後，十一其實已經勝券在握了，因爲此刻，身體扭曲的太古雷龍，不僅發現自己引以爲傲的龍族力量，竟然被這個怪胎壓制，就連爆發出的強橫的雷電，也在接觸對方瞬間，像消失的無影無蹤一樣，被對方吞噬！</p>
</p><p>&emsp;&emsp;怎麼可能也這麼離譜的事情，它怒吼着掙扎，無法理解！</p>
</p><p>&emsp;&emsp;“吼！！！（你TM是神話種族吧！！！）”</p>
</p><p>&emsp;&emsp;龍宮城二太子對着十一大喊，心態有點崩。</p>
</p><p>&emsp;&emsp;當下，海龍王、龜丞相、衆多海洋霸主，無一不吃驚的看着這一戰的結果，怎麼也沒想到，這位“龍宮城環保部部長”的實力也如此強大！</p>
</p><p>&emsp;&emsp;這隻食鐵獸……是怪物嗎？！</p>
</p><p>&emsp;&emsp;頃刻。</p>
</p><p>&emsp;&emsp;不少的君王級海獸也跟着太古雷龍一起面色鉅變，等，等下，尼瑪，哪有這樣的考官啊，一下子就把龍宮城最強梯隊的君王制約住，它們還考個球啊，這是真心想讓它們通過的考驗嗎？？？不妙！！它們的時——間——果——實——</p>
</p><p>&emsp;&emsp;(本章完)</p>
