<title>《不科學御獸》▷ 第640章 兩次穿越（月票加更+14）</title></p><p>&emsp;&emsp;羽涅界域外。</p>
</p><p>&emsp;&emsp;“你們出去這一趟，到底做了什麼……”林風麻木，他不認爲時宇會在這麼重要的事情上說謊，但是……依然難以理解啊。</p>
</p><p>&emsp;&emsp;“最大的收穫，可能就是見到了宇宙霸主本尊吧，十一更是在宇宙霸主的威懾之下，突破的紀元神。”</p>
</p><p>&emsp;&emsp;空帝、林風：？？？</p>
</p><p>&emsp;&emsp;“所以，不用擔心。”</p>
</p><p>&emsp;&emsp;“連宇宙霸主的威懾，我們都扛了過來，四聖超神，不會是我們的對手。”時宇說着，爲了給空帝等人一個定心丸，身後逐漸浮現十三重天空間虛影。</p>
</p><p>&emsp;&emsp;看到那一重一重的御獸空間，空帝、林風、女帝、陸學姐等人，紛紛露出離譜的表情。</p>
</p><p>&emsp;&emsp;“神級……十三重天？？”</p>
</p><p>&emsp;&emsp;“就是這樣。”時宇收回異象，笑道：“這下子，你們總相信我有能和四聖超神一戰的能力了吧。”</p>
</p><p>&emsp;&emsp;“我可以明確的說，這還不是我如今的全部底牌。”</p>
</p><p>&emsp;&emsp;時宇話落，空帝等人沉默，老實說，他們並不知道神級十三重天到底有多厲害，但是，這匪夷所思的一幕，的確讓他們，對時宇產生了一些信心……</p>
</p><p>&emsp;&emsp;“一定能贏吧。”陸學姐問。</p>
</p><p>&emsp;&emsp;“放心，一定能贏。”時宇道：“別糾結這個了。”</p>
</p><p>&emsp;&emsp;“對了，女帝前輩，陸學姐，你們破解的遺蹟，是什麼。”時宇問道。</p>
</p><p>&emsp;&emsp;陸青依沉默後，道：“涅槃遺蹟，認主後，就相當於一個可以復活的道具，在它力量沒有消耗光之前，可以讓使用者多次的復活。”</p>
</p><p>&emsp;&emsp;“女帝前輩因爲以極爲特殊的方式復活過，再加上我的輔助，我們機緣巧合下，破解了這處遺蹟……”</p>
</p><p>&emsp;&emsp;“怪不得那個周瀾這麼在意這個遺蹟，我從他手裡奪來的這個重生遺蹟，之前也有復活重生的功效，”時宇道。</p>
</p><p>&emsp;&emsp;估計正是因爲這個東西，那個周瀾才能擁有如此實力的吧。</p>
</p><p>&emsp;&emsp;時宇看向了手中的遺蹟，道：“但可惜，周瀾手中的這個，認主的御獸師死掉後，直接壞掉了。”</p>
</p><p>&emsp;&emsp;他隨手把壞掉的重生遺蹟扔給了陸學姐和女帝前輩，道：“你們拿去研究吧。”</p>
</p><p>&emsp;&emsp;“等一下，我想……現在你更需要這個東西，這個涅槃遺蹟現在認爲我爲主了，我不知道怎麼解除，接下來你和我一起研究，如果讓這個涅槃遺蹟改認你爲主，你在超脫決鬥中活下來的希望也更大……”凰曦見時宇扔來重生遺蹟，開口道。</p>
</p><p>&emsp;&emsp;遺蹟什麼的無所謂，關鍵是時宇的超脫決鬥。</p>
</p><p>&emsp;&emsp;“不行的。”空帝道：“超脫決鬥，是一定會分出生死的戰鬥，只要決鬥成立，敗者就一定會被抹殺。用其他方法逃過死亡，就會遭受超神巔峰級的審判者的獵殺。”</p>
</p><p>&emsp;&emsp;“所以，一旦成立，只能贏，不能輸，這也是超脫決鬥最殘酷的地方。”</p>
</p><p>&emsp;&emsp;“對，不用管我。”時宇道：“有那個時間研究涅槃遺蹟，我還是想想辦法怎麼在決鬥之前，提升下實力吧，界王星方面審批超脫決鬥應該沒那麼快，按照以往慣例，沒個一年半載打不起來，這段時間，我還能衝刺一番實力。”</p>
</p><p>&emsp;&emsp;“可是。”</p>
</p><p>&emsp;&emsp;“別可是了，接下來，靜觀其變吧。”時宇笑了笑道。</p>
</p><p>&emsp;&emsp;“白白給四聖家族送上一個可以合理殺死我的方式，它們一定會珍惜這次機會的。”</p>
</p><p>&emsp;&emsp;“錯過此次機會，可就沒下一次了……”</p>
</p><p>&emsp;&emsp;空帝道：“不管如何，我還是先想辦法聯繫時帝前輩吧。也要和那五位超神說一下情況，它們都在藍星……”</p>
</p><p>&emsp;&emsp;林風道：“你要是跟它們說了，豈不是要嚇死它們……”</p>
</p><p>&emsp;&emsp;“其實我發出超脫決鬥，本意就是不想牽扯到其他人，你們還是別忙活了，這件事就交給我自己處理吧。”時宇道。</p>
</p><p>&emsp;&emsp;“不用聯繫時帝前輩，甚至也沒必要跟五大神族的超神說。”</p>
</p><p>&emsp;&emsp;“接下來幾天，我都會深度備戰一下，你們不用擔心，就管理好懸空界域、東煌界域就行。”</p>
</p><p>&emsp;&emsp;“不跟你們說了，走了，再多說下去，就是浪費備戰時間了。”時宇見他們還是一副想幫點什麼忙的樣子，直接瞬移離開此地，留下了空帝他們久久無言。</p>
</p><p>&emsp;&emsp;“算了，相信他吧……”林風道。</p>
</p><p>&emsp;&emsp;“恩，他的確不會做沒有把握的事情。”陸青依道，不過，超脫決鬥的規則，也就是欺騙欺騙自己罷了。</p>
</p><p>&emsp;&emsp;如果時宇真的在超脫決鬥中死亡，那麼怎麼可能不涉及其他人，就說她，也會跟四聖家族不死不休，直至將四聖家族覆滅。</p>
</p><p>&emsp;&emsp;當然，陸青依還是相信，時宇一定能贏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇迴歸了東煌界域，既然要挑戰四聖超神，那麼準備工作自然得做充分。</p>
</p><p>&emsp;&emsp;“怎麼樣，布戮，刺激不刺激！”回來後，時宇對着新交通工具布戮道。</p>
</p><p>&emsp;&emsp;宇宙巨獸不愧是宇宙巨獸，用着真爽，跟任意門一樣。</p>
</p><p>&emsp;&emsp;“刺激……”宇宙巨獸布戮心中鬱悶，自己這個御獸師，果然是個瘋子。</p>
</p><p>&emsp;&emsp;四聖超神，它聽說過，是四個非常古老的超神。</p>
</p><p>&emsp;&emsp;剛剛跟時宇回來，時宇就要跟它們生死決鬥，布戮心中有一萬個食鐵獸滾過。</p>
</p><p>&emsp;&emsp;它感覺，自己在時宇身邊，遇到生死危險的概率，比自己獨行還大。</p>
</p><p>&emsp;&emsp;“我現在知道爲什麼我的厄運無法克你了，你根本不用被克，你自己就天天尋找麻煩。”布戮道。</p>
</p><p>&emsp;&emsp;“就問你敢不敢打吧。”</p>
</p><p>&emsp;&emsp;“打！”布戮道：“你剛纔說，它們暗殺過你是吧。”</p>
</p><p>&emsp;&emsp;“你是我的御獸師，不管敵人是誰，我們都是一起的。”</p>
</p><p>&emsp;&emsp;“四聖超神又如何，我直接變成棍子把它們敲死！！”布戮道。</p>
</p><p>&emsp;&emsp;它自己可能打不過四聖超神，但是配合時宇獸，它無所畏懼。</p>
</p><p>&emsp;&emsp;超脫中段的超神，它還真沒打過。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一讚揚布戮。</p>
</p><p>&emsp;&emsp;“有你這句話就夠了。”時宇笑道：“等過兩天，給你一個驚喜。”</p>
</p><p>&emsp;&emsp;布戮：嗯？？</p>
</p><p>&emsp;&emsp;時宇打算，把宇宙巨獸布戮的其他技能，也拉到出神入化。</p>
</p><p>&emsp;&emsp;它只是四個技能出神入化，都這麼強了，如果那十幾個掌控技都達到出神入化，它的實力，說不定能一躍比十一它們還猛。</p>
</p><p>&emsp;&emsp;配合時宇獸，絕對亂殺。</p>
</p><p>&emsp;&emsp;當然，這個只是時宇諸多備戰計劃中的一個，等全部備戰計劃準備完成，別說超脫5了，就算是超脫6，他也有信心一棒子敲死。</p>
</p><p>&emsp;&emsp;“好了，先忙其他事。”時宇道。</p>
</p><p>&emsp;&emsp;“熒老師，貓頭鷹老師。”時宇把全程觀看的兩位貓貓老師請了出來。</p>
</p><p>&emsp;&emsp;“啊。”此時兩位貓貓，也有點鬱悶，沒想到剛回來，時宇就又要做這麼刺激的事情。</p>
</p><p>&emsp;&emsp;“說吧，要我們做什麼。”寶石貓嘆氣，已經知道時宇這是要開始備戰了。</p>
</p><p>&emsp;&emsp;而且，要拉上她們一起幫忙。</p>
</p><p>&emsp;&emsp;“熒老師，你幫忙許願下，我聽說，玄武家族的玄武超神對占卜有一手，我怕它占卜到自己的死相，不願意接受挑戰，連帶着其他四聖超神，也都慫了，雖然機率不大……但還請你出手和貓頭鷹老師一起影響下其他人對這場對決的占卜。”</p>
</p><p>&emsp;&emsp;“這個你不用擔心。”貓頭鷹老師道：“你自從契約了那個時宇獸後，命運已經不是誰都能觀測的了，以那個老烏龜的能力，肯定占卜不出來什麼，不過，我們聯合出手影響下，倒也不是不可以，說不定能給對方一點誤判。”</p>
</p><p>&emsp;&emsp;“好，還有一件事。”時宇道：“我想知道四聖超神乃至四聖家族更多更多的情報，正所謂知己知彼百戰百勝。”</p>
</p><p>&emsp;&emsp;“所以……你們幫我尋找下，爆料王是誰。這傢伙這麼厲害，情報網肯定十分強大，找到它的身份，我們和它做一筆交易。”</p>
</p><p>&emsp;&emsp;“可以！！”貓頭鷹道：“不過，我估計得藉助下家族至寶的力量，我聯繫下老弟哈。”</p>
</p><p>&emsp;&emsp;說完，貓頭鷹拿出一個水晶球，在上面敲了敲，隨後，水晶球裡面，出現了一隻鼠人的頭像。</p>
</p><p>&emsp;&emsp;這個鼠人一開口，就發出震怒的聲音。</p>
</p><p>&emsp;&emsp;“老姐，你們在幹什麼，我都聽說了，時宇，你們爲什麼要對四聖超神發起超脫決鬥。”</p>
</p><p>&emsp;&emsp;“你問我，我問誰去。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“他想死嗎，那可是四聖超神。”</p>
</p><p>&emsp;&emsp;“圖圖族長別慌，發起挑戰，我肯定是有足夠把握的。”時宇看着水晶球笑道。</p>
</p><p>&emsp;&emsp;“你來幫我們一個忙好了，我們打算預知下爆料王的真實身份，爆料王應該知道不少關於四聖超神的能力情報，我們需要和它合作一下。”</p>
</p><p>&emsp;&emsp;“啊這。”圖圖族長怎麼也沒想到，自己還引火上身了。</p>
</p><p>&emsp;&emsp;“很難的，爆料王身份怎麼可能是那麼容易探查的。”它道。</p>
</p><p>&emsp;&emsp;貓頭鷹道：“別擔心，告訴你，看見旁邊的貓貓沒，我們這次去霸主疆域，成功找到了另外四枚許願星，她現在已經超脫3了，是有史以來最強祈星族，配合它的力量，區區爆料王的身份，占卜到不在話下。”</p>
</p><p>&emsp;&emsp;“我想好了，等知道爆料王是誰後，我們先用身份作爲威脅，榨取下爆料王的價值，隨後，再把它賣掉，美滋滋。”</p>
</p><p>&emsp;&emsp;“它的賞金，不知道能頂咱們家族多少年的營收。”</p>
</p><p>&emsp;&emsp;“哼哼。”貓貓點頭，妙妙妙。</p>
</p><p>&emsp;&emsp;圖圖族長：？？？</p>
</p><p>&emsp;&emsp;臥槽，那隻祈星貓超脫3了？</p>
</p><p>&emsp;&emsp;離譜，怎麼可能這麼快。</p>
</p><p>&emsp;&emsp;超脫3的祈星貓加上占星族至寶力量，真的有可能占卜出爆料王身份……</p>
</p><p>&emsp;&emsp;圖圖族長額頭流下一個豆大的汗珠。</p>
</p><p>&emsp;&emsp;等一下，媽的，自己這個老姐，想把自己賣掉換錢？？？</p>
</p><p>&emsp;&emsp;“也不至於這麼卸磨殺驢，只要爆料王乖乖合作……”時宇道。</p>
</p><p>&emsp;&emsp;“喂喂喂。其實沒必要吧，不就是四聖超神的資料嗎，占星族內，也記載了一些……”圖圖族長道。</p>
</p><p>&emsp;&emsp;“我覺得爆料王不簡單，還是不要輕易招惹它比較好。”</p>
</p><p>&emsp;&emsp;“的確，所以要先預知到它的身份，再做決定跟不跟它接觸。”時宇道。</p>
</p><p>&emsp;&emsp;“老弟，你現在帶着家族至寶來東煌界域，快一點啊。要不然我們去接你。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;圖圖族長：“你們……”</p>
</p><p>&emsp;&emsp;圖圖族長開始慌了，媽的，這羣人……能不能幹點正事。</p>
</p><p>&emsp;&emsp;“老弟？你咋了。”</p>
</p><p>&emsp;&emsp;貓頭鷹娘看着水晶球內滿頭大汗的鼠人，一臉奇怪。</p>
</p><p>&emsp;&emsp;時宇也詫異的看着圖圖族長，占卜爆料王身份，這傢伙慌什麼。</p>
</p><p>&emsp;&emsp;【主人，有沒有一種可能，它就是爆料王。】御獸空間中，凜道。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;“以普遍分析結果來看……”時宇嘴角抽搐的看着水晶球裡面。</p>
</p><p>&emsp;&emsp;“圖圖族長你這麼不願意配合我們調查爆料王的身份，再加上爆料王什麼都知道……我怎麼感覺，你們占星族，意外的符合爆料王的身份特徵呢？”時宇看向了貓頭鷹老師。</p>
</p><p>&emsp;&emsp;“你這老弟，不會就是爆料王吧。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;她瞪大眼睛，看向了水晶球內的弟弟，表情逐漸變幻。</p>
</p><p>&emsp;&emsp;“不，不是，怎麼可能，什麼爆料，什麼王。”水晶球內，圖圖族長連忙擺手否認。</p>
</p><p>&emsp;&emsp;“那你把家族至寶拿過來，輔助我們占卜。”貓頭鷹老師道。</p>
</p><p>&emsp;&emsp;“這這這……”圖圖族長傻眼了。</p>
</p><p>&emsp;&emsp;“不會是真的吧！”寶石貓也十分吃驚，爆料王，是貓頭鷹老弟？？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;可惡，那還怎麼換錢。</p>
</p><p>&emsp;&emsp;“好吧！我承認，我就是爆料王，你們煩死了。”圖圖族長怒道。</p>
</p><p>&emsp;&emsp;他話落，時宇、寶石貓、貓頭鷹等人，都沉默了，紛紛死死的盯着它，一臉不可思議。</p>
</p><p>&emsp;&emsp;什麼，還真是？</p>
</p><p>&emsp;&emsp;“我也是出於生活所迫，爲了占星族的振興，你們不要亂說，也不要想着占卜了，不能留下一點痕跡，不然占星族就死定了，你們也跑不了，這可比得罪四聖家族還嚴重。”</p>
</p><p>&emsp;&emsp;“你他喵的，你都跟我合作了，你還跑去預知宇宙級的事情幹嘛，你是不是想我死。”時宇道，這傢伙做的事情，的確比得罪四聖家族還危險。</p>
</p><p>&emsp;&emsp;“你不也是，都成爲占星族的預言之子了，穩健發育不好嗎，爲什麼還去亂折騰！”</p>
</p><p>&emsp;&emsp;雙方瞬間爭論了起來。</p>
</p><p>&emsp;&emsp;“可惡，爆料王竟是我弟弟，這還怎麼賣錢。”貓頭鷹老師失魂落魄。</p>
</p><p>&emsp;&emsp;“大義滅親？”寶石貓建議。</p>
</p><p>&emsp;&emsp;“你們閉嘴！！”爆料王圖圖道：“現在的當務之急，是時宇的超脫決鬥，我這裡的確有四聖超神的資料，但是這幾個傢伙的實力，可不是單靠資料就能戰勝的。”</p>
</p><p>&emsp;&emsp;“你們到底怎麼想的。”</p>
</p><p>&emsp;&emsp;“你先別管了……既然你是爆料王……先幫忙做一件事。”時宇道。</p>
</p><p>&emsp;&emsp;“什麼事情。”</p>
</p><p>&emsp;&emsp;“戰術忽悠，請君入甕。就是幫忙爆料些假消息，迷惑四聖超神，讓它們掉以輕心沒問題吧。”</p>
</p><p>&emsp;&emsp;“？？？”爆料王。</p>
