<title>《不科學御獸》▷ 第700章 怎麼又一隻</title></p><p>&emsp;&emsp;一年後。</p>
</p><p>&emsp;&emsp;“以你的消化速度，消化一件宇宙至寶應該也不至於花費太久，難的不是消化，而是能不能讓消化的這些營養，完美改造自身達成進化。”</p>
</p><p>&emsp;&emsp;“這一點，就靠你自己努力了，我會把你送到御獸空間的時間加速地帶，輔助你進化。”時宇道：“安心的睡一覺吧。”</p>
</p><p>&emsp;&emsp;“希望你出世，成爲足以取代異蟲女王的宇宙最強蟲系。”</p>
</p><p>&emsp;&emsp;“嘰！！（爲了最強！）”蟲蟲重重點頭，隨即，緩緩閉上了眼，緊接着，被時宇傳送回來御獸空間準備進化。</p>
</p><p>&emsp;&emsp;而這個時間，時宇自然不會閒着，選擇了繼續剝離天賦。</p>
</p><p>&emsp;&emsp;這一次，他準備剝離的是，是太極領域、青龍領域、朱雀領域、玄武領域、白虎領域、金系強化這6個，接連剝離6個宇宙級天賦，時宇不知道自己能不能受得了。</p>
</p><p>&emsp;&emsp;並且，剝離過程，他還得想辦法把金系天賦一分爲五，分別和另外五個天賦融合成全新金屬，是個大工程，他得好好琢磨下怎麼做到。</p>
</p><p>&emsp;&emsp;爲了讓十一完成無敵的混沌歸元進化，一切努力都是值得的，一想到十一可以混沌、太極、四象、八卦全部兼修融合歸一，時宇就有點期待它進化後的完全體是什麼樣子。</p>
</p><p>&emsp;&emsp;又是半年後……</p>
</p><p>&emsp;&emsp;這半年時間，時宇夜以繼日的在研究御獸天賦的奧妙，參寶寶一邊奶時宇，一邊也研究着宇宙樹種的奧妙。</p>
</p><p>&emsp;&emsp;而和他們兩個，一樣有研究任務的，自然就是凜了，最終，知道時宇惦記玉兔化石後，媧神從宇宙霸主軍團的寶庫中，將玉兔化石拿了出來，供給時宇研究。</p>
</p><p>&emsp;&emsp;到了時宇手上，自然就是到了凜手上，除了凜之外，祈、女皇也對這東西很感興趣，三方一起研究。</p>
</p><p>&emsp;&emsp;“原來是這樣辦到的嗎。”</p>
</p><p>&emsp;&emsp;時宇已經不知道經歷了多少次模擬，他的手心，逐漸出現了一塊朱雀形態的金屬掛件，就像路邊攤拿5塊錢買的小飾物。</p>
</p><p>&emsp;&emsp;紅色的金屬塊怪醜的，大概是時宇捏的技術不到家，沒有技術，全是感情，就是一個傾注了時宇不少心血的進化素材！</p>
</p><p>&emsp;&emsp;“呼。。”這玩意，其實對赤瞳也挺有用，不會遜色時空無影劍太多，但是，也僅僅到這種程度了，永遠充其量只能算外物。</p>
</p><p>&emsp;&emsp;不像十一和蟲蟲，有種族能力能把它們吞噬化爲進化養分，真正意義的轉變成自己的東西，所以這個還是給十一用性價比最高。</p>
</p><p>&emsp;&emsp;“好。”時宇越看這個醜不拉幾的朱雀金屬越順眼，然後就把它扔到了一邊，開始研究其他金屬。</p>
</p><p>&emsp;&emsp;大概又是半年後。</p>
</p><p>&emsp;&emsp;宇宙星空，十一和時雨，持續性的打了兩年依然沒有結束。</p>
</p><p>&emsp;&emsp;這兩年，時雨的氣息逐漸變強，從一開始被十一壓着打，逐漸變成了勢均力敵，甚至到現在壓着十一打。</p>
</p><p>&emsp;&emsp;時雨不愧是有最強人族天賦的御獸師，兩年間，十一可以清晰感受到對方的進步，至少這份意志，就值得肯定，換做時宇，時宇肯定不願意被捱打兩年。</p>
</p><p>&emsp;&emsp;“十一叔叔，繼續。”時雨不服氣道：“我感覺，再有一段時間，我們就能戰勝你了。”</p>
</p><p>&emsp;&emsp;時雨自己，也可以明顯感受到，自己連續戰鬥兩年，對時空的領悟更深，對各種御獸天賦的運用更嫺熟。</p>
</p><p>&emsp;&emsp;“嚶！”十一剛想回應，不過，突然，它聽到了時宇的呼喚。</p>
</p><p>&emsp;&emsp;【十一，該回來了，五個進化金屬準備完畢，該他喵的進化了！！太極金屬、青龍金屬……都是極品！！】</p>
</p><p>&emsp;&emsp;十一：！！！</p>
</p><p>&emsp;&emsp;哇的一下，無數口水在十一口腔中醞釀，等了這一天，它等了好久啊。</p>
</p><p>&emsp;&emsp;“嗷。（算了吧，我已經累了，認輸認輸~~）”十一看着時雨，認輸道。</p>
</p><p>&emsp;&emsp;纔怪。</p>
</p><p>&emsp;&emsp;它這段時間，逐漸被壓制，主要是時宇一開始就沒提供給它多少強化之力，打着打着的過程，十一的境界逐漸從宇宙級往下跌落，這纔給了時雨她們自己越來越強的錯覺。</p>
</p><p>&emsp;&emsp;其實反倒是十一，在戰鬥過程中，憑藉和宇宙級御獸師交手，不斷增強着自己的基礎實力，雙方誰的收穫更大一些，還說不準呢。</p>
</p><p>&emsp;&emsp;至於現在，十一隻想趕快去吃進化金屬，不想跟時雨打了。</p>
</p><p>&emsp;&emsp;自我認輸給予一下時雨鼓勵後，十一“嗖”的一下就溜走了，留下了一臉凌亂的時雨和界神龍。</p>
</p><p>&emsp;&emsp;“它。。這是認輸了嘛。”時雨道。</p>
</p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;十一一蹦一跳着迴歸，看到時宇給它準備的一堆金屬，比蟲蟲更開心。</p>
</p><p>&emsp;&emsp;什麼叫愛！</p>
</p><p>&emsp;&emsp;無論是蟲蟲還是十一，都得到了時宇的無限寵愛。</p>
</p><p>&emsp;&emsp;十一這邊，是由時宇親自給它研究剝離出來五個進化素材。</p>
</p><p>&emsp;&emsp;而蟲蟲那邊，雖然只是一個，但是時宇將隊伍80%的宇宙至寶，都給蟲蟲做進化材料了。</p>
</p><p>&emsp;&emsp;可以說，時宇在這兩個初始寵獸身上，寄託了無限的期望，期待他們可以成爲最強宇宙級，每一個都能單挑宇宙霸主那種。</p>
</p><p>&emsp;&emsp;“咔咔咔。”</p>
</p><p>&emsp;&emsp;下一刻，十一就已經坐到了地上，一手拿着青龍金屬，一手拿着白虎金屬，咯嘣嘎嘣的咬着吃了起來。</p>
</p><p>&emsp;&emsp;一個，一個，又一個，很快，五塊金屬，都被十一干到了肚子裡。</p>
</p><p>&emsp;&emsp;十一可以說是吃的心滿意足，和當時的蟲蟲一樣，打了個飽嗝，隨即便有些撐得慌，有些困。。</p>
</p><p>&emsp;&emsp;“這麼多東西，想立刻完成進化也不太可能，先去御獸空間消化看看吧，能否把太極、四象、八卦、混沌這幾股力量，凝結到一起，還得看你自己的悟性。”</p>
</p><p>&emsp;&emsp;“嗷！！！”十一立刻聽令，跑回御獸空間中休息。</p>
</p><p>&emsp;&emsp;不過，十一剛剛回到御獸空間，就傻眼了。</p>
</p><p>&emsp;&emsp;逐漸感覺，隔壁星辰上，有一股恐怖的氣息，正在孕育，誕生。</p>
</p><p>&emsp;&emsp;不僅是十一，御獸空間中的一堆寵獸，都看向了某顆蟲之星。</p>
</p><p>&emsp;&emsp;女皇望了過去，意外道：“那條小蟲子，也要突破宇宙級了嗎。”</p>
</p><p>&emsp;&emsp;“也對，那麼多稀有的養分，再加上終異吞噬，也該是時候了。”</p>
</p><p>&emsp;&emsp;蟲之星上，此時，一塊蟲繭，正在散發耀眼的光輝，不斷醞釀着更強的波動，感受到這股氣息，時宇不由得一愣，隨即一喜。</p>
</p><p>&emsp;&emsp;“呦西，繼女皇、素素之外，第三隻宇宙級也要來了嗎。之後的話，還有十一……這下子無敵了。”</p>
</p><p>&emsp;&emsp;“蟲蟲莫急，我這就把你放到外界，你嘗試調動宇宙的恩澤，來完成最後的衝擊。”</p>
</p><p>&emsp;&emsp;時宇振奮無比，再次來到星空，將蟲蟲放了出來。</p>
</p><p>&emsp;&emsp;下一刻，時隔兩年，上次是素素，這次是蟲蟲，時宇再次來到了藍星之外，讓寵獸突破宇宙級。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;時宇和蟲蟲的恐怖力量波動，瞬間席捲全宇宙，讓藍星上上上下下，讓霸主疆域上上下下，讓全宇宙的強者，爲之震動，尤其是，某個在時空夾縫中養傷，至今沒有出世的破壞神。</p>
</p><p>&emsp;&emsp;破壞神再次被外界的氣息驚醒，然後露出離譜的表情。</p>
</p><p>&emsp;&emsp;“怎麼又一隻！”</p>
