<title>《不科學御獸》▷ 第431章 星空蛋孵化</title></p><p>&emsp;&emsp;第431章 星空蛋孵化</p>
</p><p>&emsp;&emsp;“……”世界樹沉默。</p>
</p><p>&emsp;&emsp;忽然意識到，自己好像闖入了他人的獨立空間中。</p>
</p><p>&emsp;&emsp;時宇也是很沉默。</p>
</p><p>&emsp;&emsp;他這個空間，就算是半神想闖，恐怕都要費一些力量。</p>
</p><p>&emsp;&emsp;結果，世界樹的分身，說進來就進來了。</p>
</p><p>&emsp;&emsp;此時，隨着剛纔的變動，隨着世界樹分身的闖入，</p>
</p><p>&emsp;&emsp;這一層空間中，訓練中的熊貓王十一、青龍蟲蟲、不死參寶寶它們，也都是快速來臨，只比通過遺蹟之主權限瞬移的時宇，以及忽然闖入的世界樹分身慢了一步。</p>
</p><p>&emsp;&emsp;驚人的變故，自然也吸引了它們的注意力，把它們引了過來。</p>
</p><p>&emsp;&emsp;“吼！！！”青龍蟲蟲第一個到來，世界樹分身剛想和時宇說話，就看到了這一條一米多長的小青龍飛入研究所。</p>
</p><p>&emsp;&emsp;這一看，世界樹分身表情一怔，有些匪夷所思，在這條奇怪的龍系生物身上，感知到了超越“火焰龍王”“墮天使王子”等無敵霸主的超凡力量。</p>
</p><p>&emsp;&emsp;而這隻生物的生命級別，似乎也是霸主級？</p>
</p><p>&emsp;&emsp;第二個到來的是研究所的主人凜，一股狂風吹來，化爲風麒麟的凜凝重的看着閃着光的星空寵獸蛋以及闖入遺蹟的世界樹分身。</p>
</p><p>&emsp;&emsp;“怎麼了，主人。”</p>
</p><p>&emsp;&emsp;此時，世界樹分身的目光又落在了凜身上。</p>
</p><p>&emsp;&emsp;“風麒麟，不，是機械生命，但，又不完全是。”這一看，它眉頭一皺，竟完全看不透這個生物的生命形式，既像人類創造的機械生命，又不太像，同時，也在凜身上，感知到了無與倫比的神秘潛能，這個……就是機械幻獸嗎？</p>
</p><p>&emsp;&emsp;“咪。”“嚀！”</p>
</p><p>&emsp;&emsp;赤瞳和素素，緊隨而至，兩隻寵獸的常態力量，都遠超一般君王，接近霸主，它們的到來，也讓世界樹分身微微側目，先是在赤瞳身上感知到了混血的力量，源於人類和鳳凰，後是在素素身上，感知到了一股熟悉的波動，總感覺這個傢伙，自己在哪見過。</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶姍姍來遲，從地面鑽出，土遁而來，太陽花在頭上一晃一晃，翠綠色的目光，看向了世界樹分身。</p>
</p><p>&emsp;&emsp;這一刻，參寶寶和世界樹分身對視，在參寶寶身上，世界樹蟲先是判斷了它是補品種族，隨之，竟在它身上感知到了生死時間等諸多強大的力量。</p>
</p><p>&emsp;&emsp;“轟！”最後而來的，是距離這裡最遠的十一，它的訓練地點，被凜劃分到了最遠的地方，主要是它的訓練太過殘暴，凜怕傷及無辜。</p>
</p><p>&emsp;&emsp;“這是——”此刻，世界樹分身再次懵了，它看着靠着電磁懸浮飛行而來的熊貓，竟從它身上，感覺到了媲美圖騰級的力量。</p>
</p><p>&emsp;&emsp;這，怎麼可能。</p>
</p><p>&emsp;&emsp;“嚶。”此時十一它們都看着室內，詢問時宇怎麼了。</p>
</p><p>&emsp;&emsp;“沒事，是世界樹大人……過來做客。”時宇道。</p>
</p><p>&emsp;&emsp;“它們，是你的寵獸？”此時，世界樹分身忽然意識到了什麼。</p>
</p><p>&emsp;&emsp;兩隻媲美圖騰的霸主，多隻媲美霸主的君王，這些生物，都是這個叫時宇的人類的寵獸？</p>
</p><p>&emsp;&emsp;他一個六級御獸師，越級契約了兩個霸主？</p>
</p><p>&emsp;&emsp;而且，還都這麼強？</p>
</p><p>&emsp;&emsp;“…”不過，想起時宇那變態的體質，世界樹分身忽然又覺得正常。</p>
</p><p>&emsp;&emsp;那些不精通鍛體的傳說御獸師，甚至本體戰鬥力都沒這個時宇強大。</p>
</p><p>&emsp;&emsp;這樣的體質，越級契約兩隻霸主，也情有可原。</p>
</p><p>&emsp;&emsp;不，時宇的體質這麼強，可能還因爲這些寵獸的反饋！是互相成就！它又着重看向了肉體力量宛若怪物的食鐵獸、小青龍。</p>
</p><p>&emsp;&emsp;這兩個傢伙，是什麼種族。</p>
</p><p>&emsp;&emsp;世界樹分身想追溯本源，看清楚十一和蟲蟲乃至凜的秘密，但因爲世界樹本體目前還在沉睡，也有可能是對方身上的力量已經超脫了自己的感知，令世界樹分身沉默的是，它竟然看不透它們。</p>
</p><p>&emsp;&emsp;如果十一它們是半神也就罷了，可是分明，生命波動還不過霸主級。</p>
</p><p>&emsp;&emsp;最主要的是，讓世界樹分身驚奇的是，它們身上的生命時間痕跡，短的可怕。</p>
</p><p>&emsp;&emsp;基本都沒超過5歲！</p>
</p><p>&emsp;&emsp;“它們……的確是我的寵獸。”時宇點頭。</p>
</p><p>&emsp;&emsp;“你竟然還越級契約了兩隻霸主。”</p>
</p><p>&emsp;&emsp;此時，世界樹分身，徹底對這個叫時宇的人類御獸師，產生了極爲濃厚的興趣！</p>
</p><p>&emsp;&emsp;幾天過去了，世界樹分身，也對時宇有些瞭解了。</p>
</p><p>&emsp;&emsp;研究出了化石復甦，機械幻獸體系，從而通過該體系，復甦神獸化石，調動夢境記憶，來窺視了神話時代。</p>
</p><p>&emsp;&emsp;機械系的誕生，本來就讓世界樹有些意外，而有人憑藉機械系，創造出了一種全新的幻獸種族，從而追溯到了神話時代，就更讓它意外了。</p>
</p><p>&emsp;&emsp;世界樹枝液珍貴無比，但是此時，世界樹分身完全不後悔把它送給時宇，如果這傢伙突破到了傳奇，靠着這些寵獸，完全是冠軍之姿。</p>
</p><p>&emsp;&emsp;哪怕它已經得知了，這屆選手中，存在着兩個越級契約圖騰級的怪胎，但時宇，依然有很大可能。</p>
</p><p>&emsp;&emsp;只要，時宇能在神話試煉中，取得不錯的收穫。</p>
</p><p>&emsp;&emsp;當然，它不會偏好誰，人爲主體，獸爲主體，兩條路究竟哪條更好，它也依然在驗證中。</p>
</p><p>&emsp;&emsp;那兩個越級契約圖騰的御獸師，全部爲混血，特殊天賦，無論是血脈還是御獸天賦，都是爲契約特定生命而量身改造的，限制性極強，但不可否認，他們創造了奇蹟。</p>
</p><p>&emsp;&emsp;就連世界樹分身都感慨，圖騰異族也在與時俱進，對於人類的開發，到了一種誇張的程度。</p>
</p><p>&emsp;&emsp;契約圖騰級生命，那原本是九級傳說御獸師的專利。</p>
</p><p>&emsp;&emsp;卻被超凡生命通過改造人類血脈、天賦，改良契約方式的方式，降低到了七級。</p>
</p><p>&emsp;&emsp;而人類國度這邊，世界樹分身感覺也不錯，比如機械生命的出現……就是極爲強大的戰力。</p>
</p><p>&emsp;&emsp;同時，還有這個時宇，也創造了奇蹟。</p>
</p><p>&emsp;&emsp;“星之子，當然存在。”世界樹分身道。</p>
</p><p>&emsp;&emsp;“並且可以說，是宇宙中，最常見的一個種族。”</p>
</p><p>&emsp;&emsp;時宇、凜他們，都是微微一怔，看向了世界樹分身。</p>
</p><p>&emsp;&emsp;“宇宙星空中，存在無數的星球，有那麼少數的星球，會機緣巧合下誕生意識，當星球誕生意識後，它便初步有了孕育神級生命的資格。”</p>
</p><p>&emsp;&emsp;“星球生命的壽命雖然很長，但依然有極限，當星球生命的壽命抵達終點，就會進行分解，化爲無數星之子，飛向宇宙四方。”</p>
</p><p>&emsp;&emsp;“一顆星球可能孕育的星之子數量在百萬以上，不過，99%以上的星之子，都會因爲在宇宙中無法吸收到足夠的營養，孕育孵化失敗，而那些成功孵化的幸運兒，則要渡過相當漫長的弱小時期，在危險中快速成長起來，纔有在星空中自保的本事。”</p>
</p><p>&emsp;&emsp;“畢竟，星之子，也是許多星空生命喜歡的食物。”</p>
</p><p>&emsp;&emsp;此時，十一、凜它們都吃驚的看着星空寵獸蛋。</p>
</p><p>&emsp;&emsp;所以，貓老師一直想吃的蛋，是星球？</p>
</p><p>&emsp;&emsp;所以，貓老師，也是星空生命？</p>
</p><p>&emsp;&emsp;星貓嗎……</p>
</p><p>&emsp;&emsp;“星之子，也能和正常寵獸一樣，進行契約嗎。”時宇問道。</p>
</p><p>&emsp;&emsp;空帝提供的契約方法中記載，這種星空生命或許會很奇特，就和英靈一樣，會跟御獸師以特殊方式綁定。</p>
</p><p>&emsp;&emsp;時宇覺得，空帝可能還接觸過其他星之子，而且進行過一定研究。</p>
</p><p>&emsp;&emsp;只不過，空帝知不知道這些星之子是星球幼崽，就不得而知了。</p>
</p><p>&emsp;&emsp;“理論上可以。”世界樹分身道：“人類御獸師的御獸空間，就是模擬星球開闢的，星之子的成長，就是御獸空間的成長，兩者會起到相輔相成的作用。”</p>
</p><p>&emsp;&emsp;“不過，星之子的完全成長難度，也是所有生命中最高的。”</p>
</p><p>&emsp;&emsp;“難度，就相當於一個御獸師，將御獸空間從九級修煉到十級。”</p>
</p><p>&emsp;&emsp;“星之子的成長，就是塑造世界規則的過程，它們需要在體內構建一個完整的世界，御獸師想達到神話級，也是一樣，需要把御獸空間，塑造成一個蘊含規則的小世界。”</p>
</p><p>&emsp;&emsp;“完成這一步，被該御獸師契約的生命，將能更輕鬆領悟規則之力，突破至神話級。”</p>
</p><p>&emsp;&emsp;“當然，這些距離你還很遙遠。”</p>
</p><p>&emsp;&emsp;時宇表情意外。</p>
</p><p>&emsp;&emsp;傳說到神話，是要把御獸空間……塑造成擁有規則的獨立小世界？</p>
</p><p>&emsp;&emsp;傳奇御獸師就有改造御獸空間的能力了，因此他們死亡後，御獸空間可以化爲遺蹟、秘境，這個時宇還能理解，但是，怎麼把御獸空間塑造成蘊含規則的世界……時宇還真……</p>
</p><p>&emsp;&emsp;不對。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，他喵的。</p>
</p><p>&emsp;&emsp;自己的心靈領域，比如太極領域，是不是就蘊含某種規則？</p>
</p><p>&emsp;&emsp;那些傳奇御獸師的空間的特殊環境，多半來源於御獸天賦。</p>
</p><p>&emsp;&emsp;那日後自己能不能把心靈領域融入御獸空間？製造一個陰陽交替的世界？</p>
</p><p>&emsp;&emsp;“它，已經吸收了不少的營養物質了吧。”世界樹分身看着星空寵獸蛋，道。</p>
</p><p>&emsp;&emsp;“對，已經吸收了不少營養物質了，但應該還差一些……就在剛剛，世界樹枝液，讓它發生了變異，它好像，很想吸收世界樹枝液。”</p>
</p><p>&emsp;&emsp;世界樹分身沉默。</p>
</p><p>&emsp;&emsp;“這也很正常，世界樹枝液是藍星最純粹的世界能量，比起它吸收的那些遊離在宇宙星空中的營養物質更爲珍貴。”</p>
</p><p>&emsp;&emsp;“吸收後，它成長起來，也會更爲順利。”</p>
</p><p>&emsp;&emsp;“不過你看起來，很想孵化它，但又捨不得世界樹枝液。”</p>
</p><p>&emsp;&emsp;世界樹分身道。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;你既然知道，那就再給我一份啊！！！</p>
</p><p>&emsp;&emsp;咱倆一起養這個孩子不好嗎。</p>
</p><p>&emsp;&emsp;沒看它很喜歡你的汁液嗎！</p>
</p><p>&emsp;&emsp;時宇的確挺想孵化。</p>
</p><p>&emsp;&emsp;如果是星空異蟲，深淵族生物，他反而沒這麼大興趣。</p>
</p><p>&emsp;&emsp;畢竟，星空異蟲說白了也就是掌握類似無限吞噬技能的蟲蟲。</p>
</p><p>&emsp;&emsp;深淵族……說白了就是鴨鴨。</p>
</p><p>&emsp;&emsp;沒什麼稀奇的。</p>
</p><p>&emsp;&emsp;但是星之子。</p>
</p><p>&emsp;&emsp;時宇還真想孵化看看，看看它有什麼技能。</p>
</p><p>&emsp;&emsp;“沒有什麼捨不得的。”</p>
</p><p>&emsp;&emsp;“那就給它吧，我突破不突破都一樣，即使是六級，也一樣可以成爲世界傳奇。”時宇道。</p>
</p><p>&emsp;&emsp;要知道，本來他也是衝着憑六級獲得世界賽冠軍來的。</p>
</p><p>&emsp;&emsp;世界樹：？</p>
</p><p>&emsp;&emsp;“你對你的實力，看來很有自信。”</p>
</p><p>&emsp;&emsp;世界樹分身道。</p>
</p><p>&emsp;&emsp;它看向圍繞在時宇周身的十一它們。</p>
</p><p>&emsp;&emsp;“當然了。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;同時，時宇心中疑惑。</p>
</p><p>&emsp;&emsp;世界樹分身，是看不出來十一它們的實力嗎。</p>
</p><p>&emsp;&emsp;包括準神技……信仰技……</p>
</p><p>&emsp;&emsp;或者說，世界樹分身，連一開始“自己”的實力都沒判斷好。</p>
</p><p>&emsp;&emsp;不然，應該會和神源傳說、林會長他們一樣，認定自己便能成爲冠軍。</p>
</p><p>&emsp;&emsp;比自己想象中的拉胯啊。</p>
</p><p>&emsp;&emsp;還是說，世界樹分身知道了自己的實力，但還存在更強的選手。</p>
</p><p>&emsp;&emsp;“不過，你的選擇是沒有錯的。”</p>
</p><p>&emsp;&emsp;“我剛纔說了，人類御獸師的御獸空間，就是模擬星球開闢的，星之子的成長，就是御獸空間的成長，御獸空間的成長，就是星之子的成長，兩者會起到相輔相成的作用。”</p>
</p><p>&emsp;&emsp;“你使用世界樹枝液孵化它後，即使是未完成契約，它的能力，也一樣可以輔助你提升修煉速度。”</p>
</p><p>&emsp;&emsp;“日後契約了它，待神話復甦，你或許也能比其他御獸師更容易突破至神話領域，前提是你們都順利成長起來。”</p>
</p><p>&emsp;&emsp;世界樹說完，時宇微微一怔，欣喜道：“真的嗎。”</p>
</p><p>&emsp;&emsp;“那我現在就給它孵化好了。”</p>
</p><p>&emsp;&emsp;“你自己做好考慮。”世界樹蟲不再言語，身後出現一個虛空漩渦，彷彿是要離開。</p>
</p><p>&emsp;&emsp;它還有任務在身，弄清楚了星之子出現的緣由後，它便沒打算再待在時宇這邊了。</p>
</p><p>&emsp;&emsp;不過，世界樹蟲要走，有人急了。</p>
</p><p>&emsp;&emsp;比如時宇。</p>
</p><p>&emsp;&emsp;“等一下，世界樹大人，你不一起看看它孵化嗎。”</p>
</p><p>&emsp;&emsp;這好歹也是喝了你的汁液成長的孩子，你怎麼就直接要走了。</p>
</p><p>&emsp;&emsp;“希望你不要養死它吧。”</p>
</p><p>&emsp;&emsp;“神話時代，有神級生命也飼養過星之子，不過都以失敗告終。”</p>
</p><p>&emsp;&emsp;“但人類培育星之子，我倒是還沒見過。”世界樹分身走之前，看了一眼星空寵獸蛋，星之子可以說是最難成長起來的種族了。</p>
</p><p>&emsp;&emsp;它也不知道，時宇能否培育成功。</p>
</p><p>&emsp;&emsp;世界樹分身離開了。</p>
</p><p>&emsp;&emsp;只留下了時宇他們，沉默的原地。</p>
</p><p>&emsp;&emsp;看向了還在嗷嗷待哺，叫喚着的星之子蛋。</p>
</p><p>&emsp;&emsp;“想……要……”</p>
</p><p>&emsp;&emsp;時宇再次通過心靈感應，聽到了星之子的聲音。</p>
</p><p>&emsp;&emsp;要要要……要喝奶奶？</p>
</p><p>&emsp;&emsp;“算了，給你吧。”時宇拿出世界樹枝液，沒有猶豫，直接使用它接觸了星空寵獸蛋。</p>
</p><p>&emsp;&emsp;下一刻，世界樹枝液中的一滴白綠色液體，直接被白底紫紋的星空寵獸蛋吸收！</p>
</p><p>&emsp;&emsp;“嚶？”“嘰？”“咿！”</p>
</p><p>&emsp;&emsp;十一它們，瞪大眼睛看向了星空寵獸蛋。</p>
</p><p>&emsp;&emsp;凜也表情一凝。</p>
</p><p>&emsp;&emsp;怪不得它怎麼研究，都研究不出來什麼。</p>
</p><p>&emsp;&emsp;靠着目前的智能等級，研究出星球幼崽需要什麼才離譜。</p>
</p><p>&emsp;&emsp;空帝……應該是從其他已經孵化的星之子那裡，得知的孵化條件？</p>
</p><p>&emsp;&emsp;此時，不僅是凜，包括時宇，也越來越好奇空帝失蹤在星空後到底去了哪了。</p>
</p><p>&emsp;&emsp;另外，也不知道空帝誤入的那個秘境還在不在，他不會就是第二次進入那個秘境後失蹤的吧？</p>
</p><p>&emsp;&emsp;星空蛋並沒有碎裂。</p>
</p><p>&emsp;&emsp;反而，光芒更加耀眼。</p>
</p><p>&emsp;&emsp;就像是進化一般，先是光芒耀眼，隨後光耀消失，一個取代星空寵獸蛋的全新物種，出現在了時宇他們面前。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;時宇他們看向了努力睜開眼睛的星之子。</p>
</p><p>&emsp;&emsp;它有着白色的球形一般的身軀，頭部有一對紫色的“貓耳”，但其實一眼望過去，只能看它的上半身，下面的部分和背部周圍，都被一團翻滾的淡紫色的氣體包裹，這股氣體中，還時不時閃爍白色的星光，非常漂亮。</p>
</p><p>&emsp;&emsp;它的白色身軀上，有着嬰兒般清澈的大眼睛，以及一個圓圓的小口，它藍紫色的眼睛剛剛睜開，就充滿了對這個世界的無限好奇。</p>
</p><p>&emsp;&emsp;真的……孵化了。</p>
</p><p>&emsp;&emsp;只不過，時宇原本以爲會是個球，沒想到，像是一個被星雲包裹的球，而且，還有眼睛、嘴巴。</p>
</p><p>&emsp;&emsp;“咪……”星之子的嘴巴微微晃動了一下，目光看向了時宇他們，緊接着露出膽怯的表情。</p>
</p><p>&emsp;&emsp;身軀伴隨紫色的星雲，向後微退一下。</p>
</p><p>&emsp;&emsp;毫無疑問，圖鑑中，沒有關於星之子的任何資料。</p>
</p><p>&emsp;&emsp;想知道它的情況，就得自己去了解了。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，伸出手，嘗試用心靈感應跟星之子溝通。</p>
</p><p>&emsp;&emsp;笑眯眯道：</p>
</p><p>&emsp;&emsp;“小傢伙，過來，讓爸爸看看你~”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳等寵獸：？？？</p>
</p><p>&emsp;&emsp;我們懷疑你想佔世界樹便宜！！</p>
</p><p>&emsp;&emsp;“咪~”星之子微微遲疑了一下，沒有躲開時宇的手，緊接着露出欣喜的表情，整個身軀纏繞在時宇的手上飛行起來，不僅是紫色星雲是氣體，它的白色身軀，好像是也可以氣體化的！</p>
</p><p>&emsp;&emsp;時宇立刻發現了星之子的特殊性。</p>
</p><p>&emsp;&emsp;此時的星之子，心靈、精神不設任何防線，就彷彿是剛剛誕生的嬰兒，時宇輕鬆就和它構建了心靈、精神聯繫，感知到了它的具體情況。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;時宇的感知下，星之子的體質，似乎格外特殊！</p>
</p><p>&emsp;&emsp;它的身體內，和蟲蟲的空間口袋，素素的無限吞噬空間，凜的機械空間一樣，也有一個獨立的空間。</p>
</p><p>&emsp;&emsp;只不過，不同於蟲蟲它們，這個空間的衍化過程，似乎決定了星之子接下來覺醒的能力、形態。</p>
</p><p>&emsp;&emsp;“我明白了。”時宇道。</p>
</p><p>&emsp;&emsp;世界樹說，星之子的成長，就是塑造世界規則的過程，它們需要在體內構建一個完整的世界……</p>
</p><p>&emsp;&emsp;也就是說，培育星之子的過程，就是在它“體內創世”的過程？</p>
</p><p>&emsp;&emsp;(本章完)</p>
