<title>《不科學御獸》▷ 第584章 此戰封神（月票加更+2.5）</title></p><p>&emsp;&emsp;第583章 冠軍時刻</p>
</p><p>&emsp;&emsp;“今年的冠軍，將在兩個新人中決出。”</p>
</p><p>&emsp;&emsp;“一個是植物協會秘密培養的天才，參天帝。”</p>
</p><p>&emsp;&emsp;“一個是環保協會秘密培養的天才，素素。”</p>
</p><p>&emsp;&emsp;“這不僅是封神戰的巔峰對決，更是兩大勢力的競爭！”</p>
</p><p>&emsp;&emsp;“這些機構，是約好的嗎，一齊將隱藏的秘密天才放了出來……是不是接下來要發生什麼大事？”</p>
</p><p>&emsp;&emsp;相比爆料王的造謠，人們還是更願意相信，這些新人，是一些大勢力秘密培養，然後突然放出來的。</p>
</p><p>&emsp;&emsp;宙鴉族威風了這麼久，這是要遭遇各大機構集體狙擊？？？</p>
</p><p>&emsp;&emsp;唯一一個直播房間，進入人數不斷飆升，對戰還沒開始，熱度就已經超過了任何一場比賽。</p>
</p><p>&emsp;&emsp;很快，進行決賽的兩個選手，一一出現。</p>
</p><p>&emsp;&emsp;這是一個普通場地，誰也不佔優勢，素素和參寶寶各自出現在兩側後，雙方在無數道目光的注視下，並沒有立刻開戰。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;而是各自看着對方，表情認真無比。</p>
</p><p>&emsp;&emsp;“沒想到，最終的對手會是你。”</p>
</p><p>&emsp;&emsp;“我也沒想到，最終的對手會是你。”</p>
</p><p>&emsp;&emsp;無論是參寶寶還是素素，都沒想到，最終的對手會是對方，它們本以爲，最終的對手，會是曾經拿到過隊內冠軍的十一、蟲蟲或者赤瞳。</p>
</p><p>&emsp;&emsp;結果，一方是內卷三兄弟，唯一一個沒拿過冠軍的參寶寶。</p>
</p><p>&emsp;&emsp;一方，是次次一隊墊底的素素。</p>
</p><p>&emsp;&emsp;別說是它們兩個意外了，就算是十一它們，也都頗爲意外。</p>
</p><p>&emsp;&emsp;這該死的賽制！</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;對視片刻後，素素和參寶寶威勢爆發。</p>
</p><p>&emsp;&emsp;目光中，充滿了決絕的神色，同爲隊友，它們也心靈相通。</p>
</p><p>&emsp;&emsp;意思是，不管誰輸了比賽，也不要有怨言。</p>
</p><p>&emsp;&emsp;素素次次墊底，很慘，參寶寶次次被禁自爆，也很慘。</p>
</p><p>&emsp;&emsp;此次是它們唯一逆襲的一回，雙方對於第一的渴望，都十分巨大。</p>
</p><p>&emsp;&emsp;“好強的戰意————”</p>
</p><p>&emsp;&emsp;觀衆們瞬息，感知到了素素和參天帝狂暴的戰意，驚人的戰意，彷彿可以衝破空間的桎梏。</p>
</p><p>&emsp;&emsp;“嚀！！！”素素最先動了，直接發動了本源波動。</p>
</p><p>&emsp;&emsp;“又是這一招！”觀衆們已經熟知了素素這一招，這一式淨化技，太強了，直接在星海契約的增幅下，將戰神十一的一半力量給淨化了去，就算十一使用光之掌控光速逃跑，展現極致速度，都無法脫離。</p>
</p><p>&emsp;&emsp;人們還是頭一次知道，淨化手段也能如此強大。</p>
</p><p>&emsp;&emsp;只不過這一次，素素似乎沒有再發動星海契約增幅，人們不知曉，現在沒有增幅的淨化波動，是否能對參寶寶造成巨大影響。</p>
</p><p>&emsp;&emsp;不過很快，不僅是觀衆愣了，就連參寶寶也愣了。</p>
</p><p>&emsp;&emsp;因爲素素淨化的對象，不是敵人，而是自己！</p>
</p><p>&emsp;&emsp;“嚀！（我認爲，我的瓶頸、痛覺、身體負荷損傷……統統都是雜質！）”素素目光蘊含驚人戰意，赫然選擇了淨化自己，參寶寶的實力很強，雖然她也能淨化參寶寶的時光印記等技能，但是，如果沒有星海契約強化，太過費時，參寶寶不可能不反抗。</p>
</p><p>&emsp;&emsp;相比較下，淨化自己，瞬間就可以完成，暫時淨化完自己後，素素直接激活無限吞噬空間內積攢的無數力量，轟然爆發！！！</p>
</p><p>&emsp;&emsp;素素也從很久之前，就開始備戰封神戰了，十一可以攢豆豆熊，參寶寶可以攢時光印記，可以在日月火種攢日月能量，它也可以攢水系力量！</p>
</p><p>&emsp;&emsp;將無限空間內，堆滿能量，雖然不如在藍星時的無限能量，但也絕對能讓素素擁有龐大的後備能源，這股能源，按理說原本不算什麼，就算再龐大，素素也沒辦法一口氣利用並爆發出來，只能在自己身體負荷的極限下，慢慢調動。</p>
</p><p>&emsp;&emsp;但，當素素用本源波動，將這些限制打破，一尊超越極限的大魔王赫然誕生，從此時素素展現的爆發波動來看，還要超越用時間果實突破極限的參寶寶。</p>
</p><p>&emsp;&emsp;“好強大的波動———”觀衆們驚呼起來。</p>
</p><p>&emsp;&emsp;“素素果然不是吃素的。”正在觀戰的寶石貓娘，也跟旁邊的時宇道。</p>
</p><p>&emsp;&emsp;場地上，參寶寶也目光一凜，原來如此。</p>
</p><p>&emsp;&emsp;“這就是你的底牌嗎，雖然很強，但可惜……我的準備，更充分。”</p>
</p><p>&emsp;&emsp;隨即，它也激活時間果實性質，短暫突破極限，踏入更高領域，兩大龐大的氣勢波動，轟然碰撞！</p>
</p><p>&emsp;&emsp;參寶寶伸出手掌，素素身旁，頓時長出無數巨樹，巨樹上，結滿了果實，隨即，一顆顆果實，瀰漫光芒，轟然爆炸！！</p>
</p><p>&emsp;&emsp;“清除！”素素散發本源波動，環視四周，清除一顆顆果實爆炸的波動，一顆顆果實爆炸的能量，接近它時，瞬間變爲虛無。</p>
</p><p>&emsp;&emsp;“我感覺，這把參寶寶危了。”觀戰中，寶石貓道：“它雖然捏着自爆底牌，但是應該不敢用吧，現在來看，只有自爆，能對素素造成威脅，但如果它敢自爆，素素就敢自己拼死也要淨化它的時光印記，讓時光印記殘缺導致無法復活，雙方處於一種‘禁忌武器威懾’的狀態。”</p>
</p><p>&emsp;&emsp;“因爲不是生死對戰，所以它們必然不願意走到最後一步，不敢去賭。”</p>
</p><p>&emsp;&emsp;寶石貓說的，時宇、素素、參寶寶都懂，不過，戰鬥的走向，還是無法按所有人預料的那樣發展。</p>
</p><p>&emsp;&emsp;“參寶寶……未必沒有想到這層。”時宇開口。</p>
</p><p>&emsp;&emsp;眼看製造的普通能量果無法威脅到素素，參寶寶深呼吸一口氣，將自己的90%能量，凝聚成一個木之生命分身版的反素素能量果，生長於一棵距離素素較近的巨樹上。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;最強反素素能量果爆炸，直接讓淨化傷害的素素表情一凜，感受到了巨大的威脅。</p>
</p><p>&emsp;&emsp;“清除！”素素淨化向這顆極限的反素素能量果，不過，由於這顆反素素能量果蘊含的力量過於龐大，素素只是淨化了一部分，能量餘波還是快速席捲素素全身！！</p>
</p><p>&emsp;&emsp;“淨化！！”</p>
</p><p>&emsp;&emsp;素素先是感受到了劇烈的傷害，但是她沒有害怕，她已經淨化了自己的痛覺，損傷等負面狀態，並且突破了極限，這種威力，未必威脅的到她。</p>
</p><p>&emsp;&emsp;可是，素素心中，還是隱約有種不安……</p>
</p><p>&emsp;&emsp;她餘光看向了對面的參寶寶。</p>
</p><p>&emsp;&emsp;“將軍了。”參寶寶話落，素素一愣，隨機，目光忽然空洞，爆炸除了傷害，波動中的一股輪迴之力，轟然爆發！這是針對素素的種族，特製果實！</p>
</p><p>&emsp;&emsp;素素感覺，自己彷彿瞬間被拉入一個擁有無盡白色與黑色光芒的虛無空間，數之不盡的記憶，開始涌上素素的腦海，繁多的記憶，走馬觀花一般讓素素陷入了呆滯的狀態，這是滄海精靈素素輪迴了幾億年的記憶，正在被輪迴果實不斷激活。</p>
</p><p>&emsp;&emsp;雖然不可能真的激活了幾億年記憶那麼多，但也一樣是無比龐大，信息永不止歇地涌來，素素想強制中止這種狀態，淨化繁多的垃圾信息，卻感覺思維不受控制一般，連發動本源波動的能力都失去了。</p>
</p><p>&emsp;&emsp;不過，在素素強大的執念下，本源波動還是自動開始淨化垃圾信息，但耐不住素素的輪迴信息過於龐大，所需要的淨化時間，是海量的。</p>
</p><p>&emsp;&emsp;所以外界看來，就變成了剛剛還處於優勢的淨化星靈，一瞬間被定在了原地，失了神一般不斷淨化自身。</p>
</p><p>&emsp;&emsp;虛弱的參寶寶，一步步朝着素素走來，素素身邊，出現了無數嫩芽，扎入她的身體！！！</p>
</p><p>&emsp;&emsp;在素素無法反應這段時間內，她作爲水元素生命可以提供的龐大能源，瞬間被身爲植物生命的參寶寶吸收！！！</p>
</p><p>&emsp;&emsp;原本虛弱的參寶寶，開始恢復，而強盛的素素，則開始虛弱！</p>
</p><p>&emsp;&emsp;“咿！！！！”參寶寶的咆哮中，漫天樹海以素素爲能源瘋狂成長，而素素爆發的龐大能量，瘋狂被抽取着！！！！</p>
</p><p>&emsp;&emsp;在觀衆們也呆滯的目光下，素素淨化完一堆垃圾記憶信息，終於恢復了對身體的控制權後，表情再次一呆，只感覺身體已經失去了絕大部分力量。</p>
</p><p>&emsp;&emsp;她的對面，背靠無限樹海的參寶寶，看着素素，直接丟出一顆“暈20s果”，研究服飄動，瀟灑轉身。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;“嚀！！！”爆炸之下，素素直接暈厥過去。</p>
</p><p>&emsp;&emsp;“知識，就是力量。”參寶寶雙臂環繞，不忍心看着素素被自己淘汰。</p>
</p><p>&emsp;&emsp;素素，原諒我，雖然知道你很想拿第一，但我也還沒拿過第一啊！！！</p>
</p><p>&emsp;&emsp;【勝利者：參天帝！】</p>
</p><p>&emsp;&emsp;“臥槽！！！”戰鬥一結束，觀衆們雖然不明白髮生了什麼事，但是瞬間茫然的起立。</p>
</p><p>&emsp;&emsp;此時，對戰精靈，也逐漸分析出了剛纔的過程，吃驚的講解道：</p>
</p><p>&emsp;&emsp;“參天帝選手，使用了不明手段，讓素素選手，進入了一種失去思考能力的特殊狀態，從而找到了逆轉戰局的機會……”</p>
</p><p>&emsp;&emsp;“又是那匪夷所思的果實效果，參天帝選手的攻擊手段，彷彿層出不窮一般，根本無法讓對手猜透它的戰鬥目的。”</p>
</p><p>&emsp;&emsp;“這毫無疑問，不是靠絕對力量，而是靠技巧贏得勝利的一場決戰！”</p>
</p><p>&emsp;&emsp;“冠軍，出現了！！”</p>
</p><p>&emsp;&emsp;對戰精靈的大喊中，時宇他們這邊，也全體起立，十一、蟲蟲、赤瞳它們，也深呼吸一口氣。</p>
</p><p>&emsp;&emsp;參寶寶……這傢伙，這段時間，還真的把反所有隊友的能量果，研究出來了啊！！</p>
</p><p>&emsp;&emsp;研究了這麼久反隊友能量果，參寶寶似乎終於研究成果大成一般，榮登巔峰。</p>
</p><p>&emsp;&emsp;“靠……”寶石貓喃喃道。</p>
</p><p>&emsp;&emsp;“冠軍誕生了，這一屆隊內賽冠軍，就是參寶寶了。”時宇笑。</p>
</p><p>&emsp;&emsp;“你們下一次，要努力啊。”</p>
</p><p>&emsp;&emsp;“說不定下一次隊內賽冠軍的獎勵，就是超脫之源，隊內第二個進入超神級的機會。”時宇帶着笑容。</p>
</p><p>&emsp;&emsp;卷吧。</p>
</p><p>&emsp;&emsp;寵獸們頓時鬥志昂揚，果然還是隊內賽更刺激，誰也不知道隊友捏了什麼底牌，比打界王星的天才有意思多了！！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;封神戰冠軍終於出爐，各大界域震動。</p>
</p><p>&emsp;&emsp;卡恩、冥古等選手，站在地面之上，仰望天空，不知道在想什麼。</p>
</p><p>&emsp;&emsp;可能是無法相信，這屆封神戰會如此曲折，冠軍最後會落入到一個一開始平平無奇的白蘿蔔身上。</p>
</p><p>&emsp;&emsp;“這就是植物系的強大！！！”隨着參寶寶的奪冠，一堆植物生命振奮無比。</p>
</p><p>&emsp;&emsp;植物生命已經多久沒有奪冠了？</p>
</p><p>&emsp;&emsp;相比其他種族的星空生命，植物生命一直是處於弱勢的一方的。</p>
</p><p>&emsp;&emsp;其中50%的植物生命，都處於食物、補品的地位，是被狩獵的對象。</p>
</p><p>&emsp;&emsp;這個參天帝，如果不是看起來實力強大，衆人覺得它的外貌，其實也挺像補品的。</p>
</p><p>&emsp;&emsp;總之，不管如何，這個參天帝，直接讓植物生命揚眉吐氣，覺得自己又行了。</p>
</p><p>&emsp;&emsp;參天帝這個天帝后綴，也成爲了一些植物種族追捧的稱號。</p>
</p><p>&emsp;&emsp;“我長大要當花天帝！”</p>
</p><p>&emsp;&emsp;“我爲草天帝！”</p>
</p><p>&emsp;&emsp;“我，蒜天帝，無敵！”各大界域都出現了參寶寶的粉絲，而此時，植物協會這邊，也開始按照寶石貓的要求，打起廣告。</p>
</p><p>&emsp;&emsp;現在參寶寶都冠軍了，廣告效果，估計會更加炸裂！</p>
</p><p>&emsp;&emsp;“哈哈哈哈，奪冠了，時宇的寵獸奪冠了！”藍星一脈這邊，五大超神見到參寶寶奪冠後，欣喜無比。</p>
</p><p>&emsp;&emsp;“有什麼可欣喜的，八強寵獸全是時宇的，奪冠的不是必然是他的寵獸嗎。”空帝道。</p>
</p><p>&emsp;&emsp;五大超神一陣語塞。</p>
</p><p>&emsp;&emsp;“接下來最關鍵的，是冠軍挑戰，只有通過了冠軍挑戰，纔有資格獲得永久傳送陣。”</p>
</p><p>&emsp;&emsp;“沒問題的。”五大超神現在自信十足，十一打一，怎麼輸？</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;隨着決賽的結束。</p>
</p><p>&emsp;&emsp;封神戰委員會這邊，也開始準備了。</p>
</p><p>&emsp;&emsp;“薩奇主席，今年的考官人選，還是‘傑蒙’嗎。”</p>
</p><p>&emsp;&emsp;“沒錯，還是它吧。”面對助理的詢問，薩奇主席撫着鬍子，道：“你去給它送去今年的封神戰視頻吧。”</p>
</p><p>&emsp;&emsp;“嗯…考慮到情況特殊…別光送了決賽的視頻了。”</p>
</p><p>&emsp;&emsp;“16強的都送過去吧。”</p>
</p><p>&emsp;&emsp;“如果我沒記錯，這是它最後一次擔任考官了吧，這次結束後，改造點就能積累達標，從而出獄。”</p>
</p><p>&emsp;&emsp;“是。”人類外貌，頭上長着攝像頭的助理道，這顯然是個改造人，不然人類頭上長攝像頭是很不科學的。</p>
</p><p>&emsp;&emsp;界王城中心監獄。</p>
</p><p>&emsp;&emsp;這裡是界王星第二大監獄，關押着一羣窮兇惡極的罪人。</p>
</p><p>&emsp;&emsp;不過，相比第一大監獄“宇宙海監獄”，這邊的監獄就顯得有些溫順了。</p>
</p><p>&emsp;&emsp;宇宙海監獄，連超神級罪犯都有關押，而界王城中心監獄，關押的只是一些神級。</p>
</p><p>&emsp;&emsp;除此之外，界王星中心監獄，還有一個顯著的特點，就是這裡大家族子弟比較多。</p>
</p><p>&emsp;&emsp;一些犯了事、不太好處理的大家族後代，都會被送入這裡進行改造，進行各種苦活，當改造完成，還是有出獄的可能的。</p>
</p><p>&emsp;&emsp;歷代封神戰冠軍挑戰的考官，其實都是這裡的罪犯。</p>
</p><p>&emsp;&emsp;擔任封神戰考官，就是他們的改造任務之一。</p>
</p><p>&emsp;&emsp;薩奇主席的助理進入第一監獄後，在獄卒的帶領下，來到了一間牢房。</p>
</p><p>&emsp;&emsp;牢房內，是一頭大黑牛，正百無聊賴的躺在地上。</p>
</p><p>&emsp;&emsp;“傑蒙！”薩奇主席的助理開口道：“今年封神戰結束了。”</p>
</p><p>&emsp;&emsp;“啊，結束了？”大黑牛看向了攝像頭助理道：“奪冠的還是那個烏鴉嗎。”</p>
</p><p>&emsp;&emsp;“不，今年奪冠的另有人選。”</p>
</p><p>&emsp;&emsp;“啥？有人擊敗了那個烏鴉啊。”大黑牛不可思議，那個烏鴉它覺得還是不弱的。</p>
</p><p>&emsp;&emsp;“算了，無所謂了，只要再當最後一次考官，我就可以解放了對吧。”大黑牛道：“99連勝，咱的戰績還是可以的，馬上就100連勝了！”</p>
</p><p>&emsp;&emsp;“100年100年，苦死我了！！”大黑牛忽然燥熱起來。</p>
</p><p>&emsp;&emsp;“薩奇主席讓我轉告你，出去後，不要跟你爺爺對着幹了，另外，今年的封神戰冠軍很強……”</p>
</p><p>&emsp;&emsp;大黑牛傑蒙，祖父乃是超神級強者，界王星的一方霸主。</p>
</p><p>&emsp;&emsp;而它之所以被關進監獄，也是家族內的意思。</p>
</p><p>&emsp;&emsp;全都是因爲，傑蒙不學無術，紈絝無比，還想要離家出走，並視宇宙霸主爲偶像，想當宇宙海盜，加入宇宙霸主軍團。</p>
</p><p>&emsp;&emsp;如果不是因爲這些，也不會被送來這裡清醒反省。</p>
</p><p>&emsp;&emsp;現在，傑蒙已經被關了100年，估計已經淡了當宇宙海盜的心思。</p>
</p><p>&emsp;&emsp;“我知道了我知道了。”傑蒙道。</p>
</p><p>&emsp;&emsp;片刻後，薩奇主席的助理走了，留下來了16強的對戰視頻。</p>
</p><p>&emsp;&emsp;傑蒙本沒打算看，它畢竟是中級神，還沒到認爲自己打不過一個準神冠軍，不過，考慮到卡恩都被打敗了，它還是偷偷看了一眼。</p>
</p><p>&emsp;&emsp;這一看。</p>
</p><p>&emsp;&emsp;“怎麼回事，卡恩怎麼連16強這次都沒進，被誰打敗了？”</p>
</p><p>&emsp;&emsp;“冥古呢。”</p>
</p><p>&emsp;&emsp;“嗯……這次的確多了很多強橫的生面孔，怪不得，怪不得。”</p>
</p><p>&emsp;&emsp;“這個黑白熊好凶，這個用劍的也好凶。”</p>
</p><p>&emsp;&emsp;“這個青龍，這個機械……”</p>
</p><p>&emsp;&emsp;“臥槽，有點東西。”</p>
</p><p>&emsp;&emsp;大黑牛看完，陷入了沉思，這次的新面孔，的確有點強啊，這個奪冠的參天帝，竟然也會時光印記！！</p>
</p><p>&emsp;&emsp;“自爆+時光印記，還有那麼多稀奇古怪的果實，怪不得能在一羣怪物中殺出重圍，這些怪物，每一個都有不遜色卡恩它們的實力，今年怎麼回事！。”</p>
</p><p>&emsp;&emsp;“還好被打掉一枚印記……不然，連續自爆，我也吃不消。”</p>
</p><p>&emsp;&emsp;“不過，僅憑這種程度，想打敗你牛爺爺，癡心妄想。”</p>
</p><p>&emsp;&emsp;零點前，今天還有一更，先去吃飯了，回來再碼加更。</p>
</p><p>&emsp;&emsp;(本章完)</p>
