<title>《不科學御獸》▷ 第3章 初始寵獸規劃</title></p><p>&emsp;&emsp;第3章 初始寵獸規劃</p>
</p><p>&emsp;&emsp;前身一直想成爲御獸師，也做了許多準備，寵獸飼養員這個職業就是他爲自己準備的跳板。</p>
</p><p>&emsp;&emsp;雖然收穫了金手指，但是時宇考慮了一下，自己對御獸師的瞭解實在有限，靠記憶中那點知識根本無法放開浪，當下還是穩妥發育比較好。</p>
</p><p>&emsp;&emsp;這個技能圖鑑毫無疑問是爲成爲御獸師打造的，不當御獸師可惜了，可除了圖鑑的教學能力，他目前就沒有什麼其他的成爲御獸師的資本了。</p>
</p><p>&emsp;&emsp;接下來，時宇決定還是先好好對待寵獸飼養員這份工作，趁着這個機會更多瞭解一下技能圖鑑和這個世界，再做其他打算。</p>
</p><p>&emsp;&emsp;而且，他從冰原市平城區鐵竹飼養基地預定的寵獸幼崽，也需要他這次的實習證明才能領取呢。</p>
</p><p>&emsp;&emsp;鐵竹飼養基地考慮到時宇的償還能力，現在他還沒資格領取那隻寵獸，但等他實習結束後，獲得飼養員證書，就有那個貸款資格了。</p>
</p><p>&emsp;&emsp;因此，對於時宇來說，這個實習還真馬虎不得。</p>
</p><p>&emsp;&emsp;如果時宇的規劃全部順利，成爲御獸師應該沒問題，不過之後，便是漫長的還貸生涯了，這個過程，成爲御獸師有可能讓時宇一飛沖天，也有可能把他拖垮……畢竟養寵獸是真的消耗資源。</p>
</p><p>&emsp;&emsp;食鐵獸！</p>
</p><p>&emsp;&emsp;這就是時宇預定那隻寵獸的名字。</p>
</p><p>&emsp;&emsp;【名稱】：食鐵獸。</p>
</p><p>&emsp;&emsp;【屬性】：金</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡。</p>
</p><p>&emsp;&emsp;【種族技能】：硬化</p>
</p><p>&emsp;&emsp;食鐵獸……其實就是大熊貓。</p>
</p><p>&emsp;&emsp;時宇也沒想到，這個世界的大熊貓竟然進化成爲了種族等級爲中等超凡的食鐵獸。</p>
</p><p>&emsp;&emsp;對於前身給自己選擇的初始寵獸，時宇還算滿意。</p>
</p><p>&emsp;&emsp;國寶的顏值和稀有性大加分！</p>
</p><p>&emsp;&emsp;如果不出意外，他是不會更換選擇了，畢竟定金都交了。</p>
</p><p>&emsp;&emsp;只不過，前世的國寶淪落到這個地步，也夠慘的。</p>
</p><p>&emsp;&emsp;明明普通的大熊貓和普通的狼PK，大熊貓能一掌把狼拍懵。</p>
</p><p>&emsp;&emsp;但是，食鐵獸卻比雪狼低了一個種族等級。</p>
</p><p>&emsp;&emsp;不過時宇也清楚，這和種族技能有關。</p>
</p><p>&emsp;&emsp;相比雪狼的冰碎牙、冰裂爪，寒息、雪隱這四個種族技能，食鐵獸只有一個種族技能。</p>
</p><p>&emsp;&emsp;就和食鐵獸這個名字一樣，這個世界的大熊貓進化後，可以通過進食金屬礦物，來將身體硬化，讓軀體能像鋼鐵一樣堅硬。</p>
</p><p>&emsp;&emsp;硬化這個種族技能級別，上限不高，還只能近身戰鬥，屬於低階，自然比不過受老天眷顧的雪狼。</p>
</p><p>&emsp;&emsp;低階種族技能，過硬的身體素質，綜合下來，食鐵獸的種族等級，是中等，其實也不低了，就是有點可惜。</p>
</p><p>&emsp;&emsp;好歹地球傳說中還是蚩尤的坐騎，這換了世界就完全沒牌面了啊……平平無奇、普普通通。</p>
</p><p>&emsp;&emsp;時宇懷疑，就是因爲大熊貓太懶了，不是吃竹子就是睡覺，而且性情溫順，所以才導致它們進化的慢的。</p>
</p><p>&emsp;&emsp;但凡有點血性……至於混成這個樣子嗎？！</p>
</p><p>&emsp;&emsp;不過這樣也好，不然時宇也不可能買得起食鐵獸。</p>
</p><p>&emsp;&emsp;這還是因爲他的戶口在平城區，是本地人有政策優惠纔買得起的，否則，想都別想。</p>
</p><p>&emsp;&emsp;“食鐵獸不錯啊其實……”</p>
</p><p>&emsp;&emsp;“食鐵獸這個把金屬礦物吃掉轉化爲硬化身軀的技能，攻防兼備，還可以了。”</p>
</p><p>&emsp;&emsp;如果他沒判斷錯，剛纔複製的威懾技能，食鐵獸肯定也是能學會的，契合度應該沒問題。</p>
</p><p>&emsp;&emsp;自己有技能圖鑑，可以嘗試讓它掌握。</p>
</p><p>&emsp;&emsp;代表“王的資質”的威懾技能，可以降低對手戰鬥意志，強化自身戰鬥意志！</p>
</p><p>&emsp;&emsp;硬化技能，可以增強自身防禦力與攻擊力，攻防兼備！</p>
</p><p>&emsp;&emsp;這兩個技能組合，讓時宇想到了奇奇怪怪的東西。</p>
</p><p>&emsp;&emsp;所以，是不是還差個感知類技能，來增加速度？</p>
</p><p>&emsp;&emsp;要是自己能複製到類似技能……</p>
</p><p>&emsp;&emsp;到時候，食鐵獸可以直接改名爲熊貓王了。</p>
</p><p>&emsp;&emsp;這個配招，估計沒有食鐵獸御獸師嘗試吧……</p>
</p><p>&emsp;&emsp;想到這裡，時宇覺得似乎值得一試……</p>
</p><p>&emsp;&emsp;留在寵獸飼養基地，不僅是爲了學習，這裡的環境好像還挺容易讓他收集到稀有技能。</p>
</p><p>&emsp;&emsp;先多收集一些，日後，當其他御獸師苦惱如何教會自己寵獸各種技能時，他完全可以快速給自己的寵獸組合一套神技！</p>
</p><p>&emsp;&emsp;感謝夜淺默默、第三方接觸、北川南海、百花之朝、流司夫人玄晶、西風送雨鳴庭樹、超級真新人等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
