<title>《不科學御獸》▷ 第422章 榮光之國</title></p><p>&emsp;&emsp;第422章 榮光之國</p>
</p><p>&emsp;&emsp;靈解技能，本質上還是解封血脈力量，像是返祖，而非進化，它在想，自己什麼時候也能來一次十一、蟲蟲這樣的進化。</p>
</p><p>&emsp;&emsp;“(*+﹏+*)~嗚嗚嗚。”想着想着，赤瞳就“流淚”了，它好難啊，它好苦啊，當然，此時的赤瞳，基本不可能因爲這點小事動搖內心和情感，只是看了十一和蟲蟲乃至參寶寶它們的無敵進化後，赤瞳也有點羨慕。</p>
</p><p>&emsp;&emsp;當下，純粹是做樣子給時宇看，一副戲精模樣，裝的可憐巴巴的。</p>
</p><p>&emsp;&emsp;wωω .TTKдN .co</p>
</p><p>&emsp;&emsp;正在冥想的時宇：“………”</p>
</p><p>&emsp;&emsp;“我知道了，世界賽後，就安排。”時宇承諾道。</p>
</p><p>&emsp;&emsp;“咪！（好耶！）”</p>
</p><p>&emsp;&emsp;時宇嘆息，可惜啊，前世他沒探索過什麼擁有超凡力量的朱雀遺蹟或者鳳凰遺蹟，不然他也想幫赤瞳進化一下下啊。</p>
</p><p>&emsp;&emsp;時宇清楚，十一和蟲蟲能進化成功，全都是因爲心靈領域，如果脫離了這個，可能就是普普通通的種族優化了，不會有太過巨大的提升。</p>
</p><p>&emsp;&emsp;準神技，信仰技，都不會有。</p>
</p><p>&emsp;&emsp;不過理論上來說，赤瞳的交錯之劍，也有機率參透陰陽之力，畢竟萬物都有陰陽兩面……其實比起鳳凰、朱雀，時宇還是更喜歡“劍”的形象，畢竟附體後，他也能用。</p>
</p><p>&emsp;&emsp;如果不喜歡，他也不會職業考覈時候拿個木劍亂揮了。</p>
</p><p>&emsp;&emsp;所以如果後續有機會幫赤瞳進化，時宇準備圍繞劍這個概念，而非太陽神凰這個種族，有了十一和蟲蟲這個成功案例，他的想法也大膽了起來了，什麼朱雀劍、軒轅劍，賭就完事了。</p>
</p><p>&emsp;&emsp;直接用技藝融合賭，融合出準神技，直接一躍神話種族。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;榮光，一個信仰光系的國度。</p>
</p><p>&emsp;&emsp;除了聯盟體系下的【御獸師協會】外，榮光還有兩大戰力機構，和【協會】並稱榮光三大戰力機關！</p>
</p><p>&emsp;&emsp;這三大機構，分別是【御獸師協會】、【榮光騎士團】、【光明神教】，後兩者無一不和光繫有關。</p>
</p><p>&emsp;&emsp;當前，榮光可以說是熱鬧非凡。</p>
</p><p>&emsp;&emsp;作爲最接近伊那泰拉的國家，在世界賽開始之前，其餘六國參賽的御獸師，陸續來到了這裡。</p>
</p><p>&emsp;&emsp;時宇他們也不例外，在星空中完成進化後，他們返航的直接目的地，就是榮光。</p>
</p><p>&emsp;&emsp;只見，一艘從星空降臨的飛船，急速降臨榮光之外。</p>
</p><p>&emsp;&emsp;哪怕是以榮光的科技力量，都沒有檢測到這個天外不速之客正高速逼近自己的國家。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;榮光，傳說中的殿堂。</p>
</p><p>&emsp;&emsp;【榮光英雄王】此時正在接待【庭鄉精靈女皇】【七島女武神】【冥華死神】等幾位傳說御獸師。</p>
</p><p>&emsp;&emsp;世界賽在即，各國傳說接連出世，此時更是在榮光齊聚一堂。</p>
</p><p>&emsp;&emsp;接下來七位傳說，還要監督考古大會，聯盟內的兩件神話，多件傳說資源，只有他們點頭，才能分配。</p>
</p><p>&emsp;&emsp;雖然榮光的科技手段沒有檢測到一艘恐怖的飛船從天外降臨，但是還是沒有瞞住榮光英雄王的感知，這個看起來有些年邁但身軀魁梧萬分的穿着白色鎧甲的男人，立刻看向了天邊。</p>
</p><p>&emsp;&emsp;“諸位，東煌的傳說也到了，要不要一起去見一見？”榮光英雄王提議。</p>
</p><p>&emsp;&emsp;“神源到了啊，不過這老頭，竟然用飛船趕路？”庭鄉精靈女皇無語道。</p>
</p><p>&emsp;&emsp;“東煌。”穿着戰鬥系和服，有着一頭黑色的長髮，眼中透露着些許冷淡的七島女武神語氣不善。</p>
</p><p>&emsp;&emsp;被東煌和龍宮城敲詐了一筆，她可是自從醒了後，就一直不怎麼開心，不遜色精靈女皇的容顏上，充滿了敵意，作爲機械人造人，她的樣貌，是衆傳說中最爲年輕的。</p>
</p><p>&emsp;&emsp;“這樣就還差雪原和神風了。”穿着特殊紫色服飾，身體佝僂，衣服部分區域綁着白色繃帶的擁有一頭銀色捲髮的老人，死氣沉沉的道。</p>
</p><p>&emsp;&emsp;“算了。”</p>
</p><p>&emsp;&emsp;榮光英雄王見這些傢伙都沒想去迎接東煌傳說的想法，搖了搖頭，既然如此，他也不去了，直接喊東煌的傳說來這邊好了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“哦，注意到我了嗎。”此時，還在急速降臨中的飛船內，神源傳說自言自語道。</p>
</p><p>&emsp;&emsp;他已經接收到了榮光英雄王跨越虛空的傳音，邀請他直接過去一敘。</p>
</p><p>&emsp;&emsp;“怎麼了神源前輩。”飛船內，冥想休息過後，已經準備好踏入榮光之國的時宇，正拿着羊皮紙研究。</p>
</p><p>&emsp;&emsp;到了榮光後，他第一件事，就是要跑去空帝在榮光留下的孵化祭壇那邊，去輔助凜研究最後的星光。</p>
</p><p>&emsp;&emsp;“沒什麼，原本我還在想停在榮光國境之外，正常進入，不過現在已經被榮光的傳說發現了，他邀請我直接過去首都，既然如此，我們就直接降臨到那邊吧。”</p>
</p><p>&emsp;&emsp;“好，那我們就直接過去吧，快和林會長他們會和。”時宇期待道，總的來說，神源傳說還是不管事，蒐集信仰之力的事情，還是得去忽悠林會長！</p>
</p><p>&emsp;&emsp;神源傳說點了點頭，不久後，時宇他們跨越虛空，降臨到了榮光首都的一片罕有人煙的郊外。</p>
</p><p>&emsp;&emsp;巨大的飛船消失，時宇從中而下，圓形機器人形態的神源傳說的紅色獨眼，看向了遠方。</p>
</p><p>&emsp;&emsp;“接下來，你聯繫林會長他們吧。”</p>
</p><p>&emsp;&emsp;“我要去見一見榮光的傳說。”</p>
</p><p>&emsp;&emsp;“好。”時宇點頭。</p>
</p><p>&emsp;&emsp;此時，神源傳說的心情不錯，七國傳說碰面，就跟開家長會一樣，當下，神源傳說已經判斷，自家孩子極大可能在考試中得第一，心情自然會有些微妙。</p>
</p><p>&emsp;&emsp;他老人家，已經開始期待其他六國傳說看到東煌出現時宇這樣的超級天才的震驚表情了。</p>
</p><p>&emsp;&emsp;接下來，神源傳說一個眨眼的功夫就不見了，只留下了時宇在原地嘆息。</p>
</p><p>&emsp;&emsp;是真的不擔心他遇到危險啊。</p>
</p><p>&emsp;&emsp;“走着。”時宇哼哼了兩聲兒歌，拿出通訊器，心情也十分愉快的先去和林會長、封校長他們會和。</p>
</p><p>&emsp;&emsp;榮光首都。</p>
</p><p>&emsp;&emsp;林會長正和榮光協會會長以及多國協會會長商討兩日後考古大會一事，此時雖然很想盡快和到來的時宇交流，但實在抽不開身。</p>
</p><p>&emsp;&emsp;時宇得知後，果斷先來找封校長、陸學姐他們。</p>
</p><p>&emsp;&emsp;榮光首都的建築，以白色爲主基調，東煌團的臨時住址，也被安排在了一片山清水秀的白色建築羣內。</p>
</p><p>&emsp;&emsp;“你可算過來了。”封校長也還不知道時宇是去幹什麼了，反正時宇喜歡亂跑也不是一天兩天了，此時見到時宇，封校長立刻道：“考古大會的事情，準備的怎麼樣了。”</p>
</p><p>&emsp;&emsp;“差不多了，到時候直接參加就行了，爭取到手一件神話資源！”時宇笑道：“封校長，陸學姐呢。”</p>
</p><p>&emsp;&emsp;“去榮光到處‘參觀’去了。”</p>
</p><p>&emsp;&emsp;“肯定是跟着熒老師跑去吃東西了吧。”時宇一臉懷疑。</p>
</p><p>&emsp;&emsp;“既然如此，我也不耽誤時間了，那我直接去找星空孵化祭壇好了。”時宇和封校長這邊打了聲招呼後，立刻道。</p>
</p><p>&emsp;&emsp;封校長頭痛，時宇還真是一個大忙人，不過，也是好事。</p>
</p><p>&emsp;&emsp;“行，就是最近榮光魚龍混雜，此時光是聚集在榮光首都的傳奇御獸師就不下百人，你消停點，別惹出什麼麻煩來。”</p>
</p><p>&emsp;&emsp;“怎麼會，我這麼老實的人。”時宇認真道。</p>
</p><p>&emsp;&emsp;“你要是老實人，也不會有那麼多遺蹟裂開了！”</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;榮光傳說殿堂。</p>
</p><p>&emsp;&emsp;受榮光英雄王所邀，機械傳說神源第一時間抵達了這裡，他到來後，在場諸位傳說也沉默的看着神源這副臨時身體。</p>
</p><p>&emsp;&emsp;不過，不管這位變成了什麼模樣，在場衆多傳說也不敢小覷他就是了。</p>
</p><p>&emsp;&emsp;“神源！！！”</p>
</p><p>&emsp;&emsp;隨着神源傳說一起到來的，還有雪原傳說，他推門而入，也沒在意房內的另外幾個傳說，道：“星空上那個，果然是你們東煌的御獸師吧。”</p>
</p><p>&emsp;&emsp;“什麼星空？”屋內，精靈女皇微微一笑，道：“你們又去探索星空了？我說神源怎麼開着飛船過來的。”</p>
</p><p>&emsp;&emsp;雪原戰神道：“那你就要問問神源了，他們東煌剛纔在銀環星帶可搞出來了不小的動靜。”</p>
</p><p>&emsp;&emsp;“你的消息倒是挺靈通。”神源毫不在意道。</p>
</p><p>&emsp;&emsp;“星空中，發生了什麼。”榮光英雄王問道。</p>
</p><p>&emsp;&emsp;“我們的御獸師在銀環星帶執行任務，發現了一個穿着宇航服的御獸師在星空中御使着一條青龍。”</p>
</p><p>&emsp;&emsp;“‘青龍’，你說的青龍，是指青色的龍，還是……”七島女武神目光瞥向了他。</p>
</p><p>&emsp;&emsp;“天之四靈‘青龍’，那個神話傳說中的生物，如果不出意外的話，你們東煌應該培養出來了極爲類似青龍的生物了吧，甚至它還能調動有關青龍的信仰之力。”</p>
</p><p>&emsp;&emsp;“什麼！”七島女武神面色一變，要說七國中，哪兩個國家關於青龍最瞭解，那肯定是東煌以及受東煌文化影響最深的七島了。</p>
</p><p>&emsp;&emsp;此時聽說東煌甚至連青龍這種概念神獸都進化了出來後，七島女武神頓時一怔。</p>
</p><p>&emsp;&emsp;能調動青龍的信仰之力，那麼從潛力來看，最弱也是‘半神級’。</p>
</p><p>&emsp;&emsp;也難怪雪原傳說這麼激動。</p>
</p><p>&emsp;&emsp;七島也有許多御獸師，許多超凡生物嘗試進化過青龍，但無疑失敗。</p>
</p><p>&emsp;&emsp;東煌是怎麼做到的，是怎麼調動概念神靈的信仰之力的？</p>
</p><p>&emsp;&emsp;衆多傳說，都瞬間看向神源。</p>
</p><p>&emsp;&emsp;“沒有那麼誇張，只是比較接近青龍而已。”神源傳說淡淡道。</p>
</p><p>&emsp;&emsp;只是能隨隨便便召喚下來幾顆隕石的準神話種族而已，不值得在意！</p>
</p><p>&emsp;&emsp;畢竟那傢伙，隊內還有兩個神話種族，以及絲毫不遜色青龍的滄海精靈。</p>
</p><p>&emsp;&emsp;淡定淡定。</p>
</p><p>&emsp;&emsp;“竟然是真的嗎。”精靈女皇一怔，隨即一陣心塞，你們東煌，到底有多走運！</p>
</p><p>&emsp;&emsp;她又想起來了契約神話種族風麒麟的時宇。</p>
</p><p>&emsp;&emsp;“是誰？”維德問。</p>
</p><p>&emsp;&emsp;榮光英雄王、冥華死神等傳說，都看着東煌機械傳說，想詢問究竟是誰，究竟是哪個御獸師的寵獸，還是說，是龍宮城的成員，亦或者是神源親自培育的。</p>
</p><p>&emsp;&emsp;這可是東煌歷代傳說都沒達成的成就，這一代，竟然有人做到了？</p>
</p><p>&emsp;&emsp;不過，神源卻懶得直接跟他們說，而是對雪原戰神道：“話說你們雪原又跑去星空做什麼。”</p>
</p><p>&emsp;&emsp;雪原戰神坐到了沙發上，道：“少轉移話題。”</p>
</p><p>&emsp;&emsp;“不用說也知道，不是考古，就是培訓。”神源道。</p>
</p><p>&emsp;&emsp;“都有吧，只不過，星空中考古，看來你們雪原對聯盟的神話資源勢在必得了呀。”木乃伊一樣的矮小老人笑呵呵道。</p>
</p><p>&emsp;&emsp;“雪原看中了哪件，聯盟中只剩下了3件神話資源吧，到時候我們是3選2嗎。”</p>
</p><p>&emsp;&emsp;“這豈不是是，誰先選，誰佔便宜。”精靈女皇說道。</p>
</p><p>&emsp;&emsp;神話資源。</p>
</p><p>&emsp;&emsp;說厲害也厲害，說不厲害也就那樣。</p>
</p><p>&emsp;&emsp;如果說，傳說資源是100%培育出霸主，10%培育出圖騰。</p>
</p><p>&emsp;&emsp;那麼神話資源，就是99%培育出來圖騰級。</p>
</p><p>&emsp;&emsp;只不過，作爲剩下的被留在聯盟的神話資源，肯定不是不死果實這樣的極品神話資源了。</p>
</p><p>&emsp;&emsp;不然，早就被當時各國算計了走。</p>
</p><p>&emsp;&emsp;留下的，都是一些使用條件比較苛刻的神話資源。</p>
</p><p>&emsp;&emsp;【名稱】：永凍之心</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【介紹】：一顆蘊含冰系規則之力的冰之心臟，可以凍結生命的流逝，但沒有領悟冰之規則之前無法從永凍中復甦。</p>
</p><p>&emsp;&emsp;這是一顆可以讓人近乎“永生”的神話資源，可以通過永凍之心，讓自身陷入永凍狀態，這個狀態下，生命不會流失，相當於另類永生，且能在這個過程，領悟冰之規則，成就冰系半神。</p>
</p><p>&emsp;&emsp;看起來，算是非常頂級的神話資源了，但是，使用條件極爲苛刻，因爲如果領悟不出冰之規則，就相當於徹底死去，無法破封。</p>
</p><p>&emsp;&emsp;這並不是唯一性的神話資源，它出自極北雪地，在2000年前，就有一尊頂級圖騰使用了另外一枚永凍之心，可惜直至如今，那隻冰系頂級圖騰還沒破封，它的族羣都已經滅絕了，時代都已經變遷了，而它還只能在冰凍中沉睡。</p>
</p><p>&emsp;&emsp;可以說，使用這件資源，要有大耐心，相當於直接睡個幾千年，一覺醒來滄海變桑田。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：神魂寶珠</p>
</p><p>&emsp;&emsp;【屬性】：死靈</p>
</p><p>&emsp;&emsp;【介紹】：來源於神話時代的一縷魂魄，處於沉睡之中，能量級別至今保持十級神話級。</p>
</p><p>&emsp;&emsp;第二件資源，比第一件神話資源還坑爹，第一件至少有讓使用者看到成就半神的希望，但是這一件，純純粹粹就是坑人了。</p>
</p><p>&emsp;&emsp;首先不知道寶珠內的殘存神魂是敵是友，就算純粹把其當做資源，準備吞噬該靈魂力量龐大的魂魄，當做強化資源使用，也要提防內部生死未知的殘魂進行反撲，可以說危險無比。</p>
</p><p>&emsp;&emsp;雖然吞噬這麼龐大的靈魂力量，成就圖騰級基本沒什麼問題，但也有被反奪舍的風險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：世界樹果實</p>
</p><p>&emsp;&emsp;【屬性】：木</p>
</p><p>&emsp;&emsp;【介紹】：世界樹的果實，增加悟性。</p>
</p><p>&emsp;&emsp;三件資源中，唯一一個不坑的，就是世界樹果實了，這是上一屆世界賽，世界樹贈送七國聯盟的禮物，保存至今。</p>
</p><p>&emsp;&emsp;它和世界樹的祝福功效類似，可以增加寵獸悟性，能讓一隻寵獸在極短時間內，把一個超階技能鍛鍊到出神入化熟練度之上。</p>
</p><p>&emsp;&emsp;可以說，吃了這顆果實，也能成就圖騰，而且是純粹自己修成的圖騰，戰力會很強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不出意外，七國如果能挑資源，肯定都想要世界樹果實，畢竟就這個最穩，且適用範圍廣。</p>
</p><p>&emsp;&emsp;同樣的……</p>
</p><p>&emsp;&emsp;聯盟內部儲存的傳說資源，也都是多多少少，有點問題的，不然，也不會留到現在。</p>
</p><p>&emsp;&emsp;不過，雖然有點問題，但好歹也是神話傳說資源，只要不付出巨大代價，沒人不想要。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“就在首都，哎，雖然也是郊區。”</p>
</p><p>&emsp;&emsp;此時，時宇也不知道該高興還是該憂傷。</p>
</p><p>&emsp;&emsp;他此時已經來到了孵化圖紙的指定地點附近。</p>
</p><p>&emsp;&emsp;榮光、天狐、七島、庭鄉，四國中，庭鄉和七島的孵化地點在荒蕪之地，人煙稀少，隨隨便便就過去了。</p>
</p><p>&emsp;&emsp;而天狐的在霸主級生物老巢，十分難搞，榮光這個，則在榮光首都，估計就更難搞了。</p>
</p><p>&emsp;&emsp;時宇他們降臨在榮光首都東方，時宇穿梭了首都中心，又來到了這個最西方。</p>
</p><p>&emsp;&emsp;很快，時宇來到了這個名爲“白薔薇家族”的巨大家族庭園外。</p>
</p><p>&emsp;&emsp;地圖告訴他，孵化星空寵獸蛋的最後一個孵化祭壇，可能就在裡面。</p>
</p><p>&emsp;&emsp;淦。</p>
</p><p>&emsp;&emsp;只不過，稍微在庭園外調查片刻，時宇竟驚人的發現，這個白薔薇傳奇家族，還真不簡單，竟傳承於千年前。</p>
</p><p>&emsp;&emsp;【白薔薇家族，家族天賦爲‘白雷’，數百年前，家族公主與東煌空帝相戀，遠嫁東煌，成爲空帝第十九妃……數百年間，白薔薇家族有沒落，有輝煌，直至如今，依然是能拿出數個傳奇的龐然大物。】</p>
</p><p>&emsp;&emsp;竟然是古代和東煌帝王家有過聯姻的家族。</p>
</p><p>&emsp;&emsp;空帝肯定就是那個時候，在這裡建立的星空祭壇。</p>
</p><p>&emsp;&emsp;“算了，直接登門拜訪，開門見山吧，只要祭壇還在，就肯定有辦法用到，如果祭壇不在了，那就不在了吧，反正庭鄉的祭壇也不在了，頂多凜的研究任務更重一點……”</p>
</p><p>&emsp;&emsp;就是……</p>
</p><p>&emsp;&emsp;“白雷”天賦？</p>
</p><p>&emsp;&emsp;指白雷技能唄。</p>
</p><p>&emsp;&emsp;時宇怎麼覺着，那麼耳熟呢，是不是自己在哪裡遇到過類似天賦的御獸師。</p>
</p><p>&emsp;&emsp;他表情逐漸古怪起來。</p>
</p><p>&emsp;&emsp;“你是什麼人。”就在時宇想到了某種可能後，一道女聲從後方傳來，他緊接着回頭看去，只見那邊走來一男一女。</p>
</p><p>&emsp;&emsp;女的二十多歲，金色長髮被梳成馬尾，穿着一身白色的騎士服，騎士服上有金色的花紋，腰間別了一把騎士劍。</p>
</p><p>&emsp;&emsp;男的二十歲左右，也穿着類似的騎士服，對於這個服裝，時宇不陌生，榮光騎士團的作戰服嘛，榮光騎士團，和東煌的御獸兵團差不多，不過組織更爲鬆散……</p>
