<title>《不科學御獸》▷ 第372章 開門放時宇</title></p><p>&emsp;&emsp;第372章 開門放時宇</p>
</p><p>&emsp;&emsp;雖然只有一瞬，但還是讓赤神震駭萬分。</p>
</p><p>&emsp;&emsp;只感覺，自己像是一下子進入了另外一個世界，而這個世界，火焰的法則和之前的世界全然不同。</p>
</p><p>&emsp;&emsp;“禁魔。”</p>
</p><p>&emsp;&emsp;天空中，那尊時宇之前並沒見過面的神秘空龍王，幽深的目光看向了赤神一眼。</p>
</p><p>&emsp;&emsp;瞬間，透明空間波動擴散、收攏成領域，限制住了赤神，一下子剝奪了它操控火焰的能力。</p>
</p><p>&emsp;&emsp;出神入化級，禁魔領域！</p>
</p><p>&emsp;&emsp;“吼————”</p>
</p><p>&emsp;&emsp;這還沒完，隨着海龍王出手，其餘的圖騰龍王的龍威，也徹底爆發，猶如空震般，讓天空一片漆黑，使空間裂縫纏繞成爲了一個巨大的黑洞，散發着驚人的氣場。</p>
</p><p>&emsp;&emsp;“頂級圖騰——”</p>
</p><p>&emsp;&emsp;空龍王一出手，赤神便知道，自己完全不是這個傢伙的對手，僅僅憑藉這條空間系神龍，就足以鎮壓它，何況，其餘的大傢伙，也都一樣不好惹。</p>
</p><p>&emsp;&emsp;赤神一下子悲從中來，造孽啊。</p>
</p><p>&emsp;&emsp;此時此刻，衆多圖騰的聯合鎮壓，根本讓赤神反抗不了，它只能眼睜睜感知着海龍王的龐大龍爪籠罩天與地，砸向自身！</p>
</p><p>&emsp;&emsp;“轟”的一聲，赤神只感覺精神震盪，這纏繞龍威的一記龍爪，就直接將漫天火焰壓制，將它打出原形，讓它身軀猶如降下的火雨，轟然砸向鳳凰山！</p>
</p><p>&emsp;&emsp;巨大的火焰臉龐，不斷扭曲，變成了一隻長着惡魔臉龐，形似巨鼠的奇特元素生命。</p>
</p><p>&emsp;&emsp;“吱————”</p>
</p><p>&emsp;&emsp;一爪被拍下，劇烈的疼痛，讓赤神發出大叫，它落下之地，瞬間形成一片擠壓鳳凰秘境陽炎區域的火海。</p>
</p><p>&emsp;&emsp;火海中，巨鼠赤神瞳孔猛縮，怒視着這羣混蛋。</p>
</p><p>&emsp;&emsp;大罵道：“有話好商量！”</p>
</p><p>&emsp;&emsp;“你們，是想和七島開戰嗎！”</p>
</p><p>&emsp;&emsp;“你也配代表七島？”海龍王繼續隔空一爪拍來。</p>
</p><p>&emsp;&emsp;龍形波動的水流巨爪，以及周圍的六七道圖騰級龍威，直接讓赤神怒火燃燒，瞳孔猛縮。</p>
</p><p>&emsp;&emsp;“你#￥#@，七島御獸師，還傻看着什麼，快去請救兵！”</p>
</p><p>&emsp;&emsp;“還有，你們傷了我，七島的傳說，是不會放過你們的————”它露出極爲囂張的表情道，表情畫風逐漸扭曲。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;又一爪拍下，赤神周圍的火焰，全部被覆滅，而赤神本尊，五六米大的火焰巨鼠，直接蜷縮在溼漉漉的地面上，無比悽慘。</p>
</p><p>&emsp;&emsp;禁魔領域持續籠罩，外加七道圖騰級威懾纏繞在身上，它根本無法分出力量來應對海龍王的巨爪。</p>
</p><p>&emsp;&emsp;“吱……”</p>
</p><p>&emsp;&emsp;此時，赤神的慘狀，落於鳳凰院神主、寺島會長、筱原傳奇、赤火神主等人眼中，無時無刻衝擊着他們的心靈。</p>
</p><p>&emsp;&emsp;“赤神大人………”</p>
</p><p>&emsp;&emsp;赤火神主雙手顫抖的想幫對方，但是，無論是他，還是身邊的霸主寵獸，感受着天空數十道威壓形成的氣場，絲毫沒有站出的勇氣。</p>
</p><p>&emsp;&emsp;當下，柯應宗、鄭海兩人，也都是狂咽口水，被眼前畫面震住。</p>
</p><p>&emsp;&emsp;太兇殘了。</p>
</p><p>&emsp;&emsp;這可是七島守護神啊，怎麼跟被黑惡勢力欺負的小學生一樣慘巴巴的。</p>
</p><p>&emsp;&emsp;“啊呀啊呀。”</p>
</p><p>&emsp;&emsp;此時，時宇也終於鬆了口氣。</p>
</p><p>&emsp;&emsp;其實在赤神出現，並伸出大手，向着山頂抓去時候，他是慌了一下的，沒想到把七島的守護神都招出來了。</p>
</p><p>&emsp;&emsp;不過，現在的時宇，算是徹底踏實了。</p>
</p><p>&emsp;&emsp;沒想到吧，我海里有龍。</p>
</p><p>&emsp;&emsp;“冰冰，穩。”一堆圖騰龍王旁，萌混在其中的寶石貓，一邊摸魚着也跟着釋放威懾，一邊暗自對冰霜巨龍讚道。</p>
</p><p>&emsp;&emsp;寶石貓一開始本以爲，來七島的龍王，估計也就2、3個，但沒想到，龍宮城環保部老大冰龍這麼給力，把雷龍王、空龍王這兩個在龍宮龍王中戰力也算是名列前茅的大佬一起叫過來了。</p>
</p><p>&emsp;&emsp;看來，冰龍在龍宮城混的相當不錯嘛。</p>
</p><p>&emsp;&emsp;難道，以龍的視角來看，冰冰也算是個大美女？</p>
</p><p>&emsp;&emsp;寶石貓陷入了沉思，思考起喵生。</p>
</p><p>&emsp;&emsp;“誒嘿。”冰龍也一邊保持着嚴肅，一邊暗自興奮。</p>
</p><p>&emsp;&emsp;這可比跟着穆徽音參加圖騰之戰時候爽多了，當時的情況多遭罪啊，艱難的靠着霸主級實力去跟頂級圖騰廝殺，哪像現在。</p>
</p><p>&emsp;&emsp;加入了龍宮城後，隨隨便便湊來圖騰小隊，欺負別國圖騰，就跟欺負小孩子一樣。</p>
</p><p>&emsp;&emsp;“你們到底想做什麼————”</p>
</p><p>&emsp;&emsp;此時，赤神很懷疑自己能不能活過今天，心中後悔無比，不明白自己今天爲什麼要醒過來。</p>
</p><p>&emsp;&emsp;而同一時間，現場的御獸師們，尚且知道怎麼回事，而後趕來的御獸師們，則更傻眼。</p>
</p><p>&emsp;&emsp;遠方，天虹島而來的戰國傳奇、霸海傳奇等數個七島、東煌國的傳奇御獸師，都在拼命往鳳凰神社的方向趕。</p>
</p><p>&emsp;&emsp;一件神話，兩件傳說，這種級別的資源現世，戰國傳奇顯然也是不願意直接全部交給東煌的。</p>
</p><p>&emsp;&emsp;而霸海傳奇這邊，也能預料到，七島方面肯定也是心不甘情不願，所以他們也要第一時間以東煌的立場，去來到現場，給予七島施壓。</p>
</p><p>&emsp;&emsp;雙方都本以爲，抵達了鳳凰神社後，會是一場沒有硝煙的爭奪戰，理論戰，但是，隨着遠方傳出恐怖的波動，隨着他們接近鳳凰神社，兩國的傳奇，都是呆若木雞。</p>
</p><p>&emsp;&emsp;遠遠的距離，七島的戰國傳奇，就看到了盤旋於鳳凰山上方的六尊龐大圖騰龍族，被震驚的無以復加。</p>
</p><p>&emsp;&emsp;他自然認識這羣傢伙，就是因爲認識，所以此時猛然大腦轟鳴，有一種極其不妙的預感。</p>
</p><p>&emsp;&emsp;“這。”霸海傳奇感知到龍宮衆在時宇那邊後，也是一驚，同戰國傳奇一樣加速，當他們降臨，直接就看見了頗爲震撼的一幕。</p>
</p><p>&emsp;&emsp;天空中。</p>
</p><p>&emsp;&emsp;一個藍髮藍瞳的少年，肩膀趴着一個冰霜史萊姆王，一臉溫和的注視着下方。</p>
</p><p>&emsp;&emsp;他的後方，六尊威勢恐怖的圖騰龍王飛行於天際，屹立於天穹，龍威無雙，處於少年之後，更之後，還有一尊又一尊流露頂級威勢的海洋霸主，一副全員惡人的表情，和他一起注視下方那悽慘的火焰鼠圖騰。</p>
</p><p>&emsp;&emsp;《真·仗勢欺人》。</p>
</p><p>&emsp;&emsp;這個恐怖的畫面下，甚至，除了赤神還敢罵罵咧咧幾句外，寺島會長、筱原傳奇、赤火神主等傳奇，已經失去思考能力，連插嘴都不敢插嘴一下，生怕圖騰龍王們一道流露的威懾，抹殺他們的精神。</p>
</p><p>&emsp;&emsp;“這是————怎麼回事！！！”</p>
</p><p>&emsp;&emsp;到來的戰國傳奇看到赤神島守護圖騰的悽慘模樣，以及那外貌依稀還能看清“陸白”模樣的藍髮少年，以及他身後的恐怖陣容，一時間，也差點大腦昏厥，失去思考能力。</p>
</p><p>&emsp;&emsp;後續而來的橘傳奇、鈴木傳奇等人，無一不流露震駭的表情，看着眼前的畫面，即使是東煌的傳奇，也全程沉默不語，不知道該說點啥好。</p>
</p><p>&emsp;&emsp;“封號傳奇。”</p>
</p><p>&emsp;&emsp;隨着戰國傳奇的到來，此時，海龍王它們，也能感知到這傢伙的實力，第六感告訴它們，這個男人，比那個赤神還要更強大。</p>
</p><p>&emsp;&emsp;算是七島主事人嗎？</p>
</p><p>&emsp;&emsp;它們看向了戰國傳奇，讓戰國傳奇表情一凜。</p>
</p><p>&emsp;&emsp;“你們是，龍宮城的龍王。”</p>
</p><p>&emsp;&emsp;戰國傳奇到來後，臉上帶着慍色和驚色，質問道：“龍宮城的龍王，爲什麼要來七島，你們是想發動戰爭嗎？！”</p>
</p><p>&emsp;&emsp;七島內，存在傳說級戰力，存在那個人型禁忌武器，戰國傳奇，不相信龍宮城的龍王們，會無緣無故來到七島，並且，還對他們的守護神大打出手。</p>
</p><p>&emsp;&emsp;“這個，是我們想問的纔對！”</p>
</p><p>&emsp;&emsp;海龍王低沉的聲音下，怒目看着戰國傳奇。</p>
</p><p>&emsp;&emsp;“七島御獸師，你們七島勾結圖騰國，驅使毒龍圖騰入侵龍宮海域，傷害龍宮城麾下無數生命，現在又意圖傷害龍宮友人，你們，是想開戰嗎！”</p>
</p><p>&emsp;&emsp;“要開戰的話，我們龍宮城，全員奉陪！”</p>
</p><p>&emsp;&emsp;“你在胡說什麼！”戰國傳奇面色鉅變。</p>
</p><p>&emsp;&emsp;“胡說？”</p>
</p><p>&emsp;&emsp;海龍王看向了赤神，道：“就在剛剛，這個傢伙，意圖對我們龍宮城的東煌友人出手，無數人見證，你，有什麼可解釋的！”</p>
</p><p>&emsp;&emsp;戰國傳奇看着下方的鳳凰秘境，看着眼前撓着腦袋的時宇，微微張着嘴巴，很快，分析了出來是怎麼回事，多半是，時宇破解了鳳凰秘境，資源波動，引來赤神覬覦，導致雙方衝突。</p>
</p><p>&emsp;&emsp;如果只是衝突也就罷了，最無解的是，怎麼龍宮衆也降臨到了七島，還被抓到了把柄！</p>
</p><p>&emsp;&emsp;“當然，這只是我們降臨時意外碰到的情況。”</p>
</p><p>&emsp;&emsp;“我們來到七島的目的，是討個說法。”</p>
</p><p>&emsp;&emsp;“數個月前，一頭因爲禁忌武器輻射污染變異的瘋狂毒龍圖騰，在龍宮宴會期間，入侵了龍宮海域，導致我龍宮城無數生靈慘死，而根據我們的調查，那頭毒龍圖騰，就來自你們七島！”</p>
</p><p>&emsp;&emsp;“我們經過調查，確認那頭毒龍圖騰，就是你們七島派出的生物兵器！”</p>
</p><p>&emsp;&emsp;“你，作何解釋。”</p>
</p><p>&emsp;&emsp;海龍王氣勢洶洶，殺氣騰騰的質問向戰國傳奇。</p>
</p><p>&emsp;&emsp;“我們，需要個解釋。”</p>
</p><p>&emsp;&emsp;“人類，給予我們個解釋。”</p>
</p><p>&emsp;&emsp;“不然，我們將視七島的行爲，爲對龍宮城的開戰宣言。”雷龍王、空龍王、蒼龍王等數尊龍王，紛紛釋放出龐大的威懾，籠罩了以鳳凰神社爲中心的龐大範圍。</p>
</p><p>&emsp;&emsp;這個範圍內，無數趕來的七島御獸師，都能聽清楚它們的言語，表情震驚。</p>
</p><p>&emsp;&emsp;直到，威懾波動擴大籠罩了附近一整座城市。</p>
</p><p>&emsp;&emsp;而此時，最爲不解震驚的，還是戰國傳奇本人，他此時只覺得，龍宮城是如此不講理，並懷疑龍宮城是在誣陷、敲詐！</p>
</p><p>&emsp;&emsp;“不可能！！”戰國傳奇怒道：“我們七島向來愛好和平，一直遵循聯盟契約，絕對不可能做出勾結圖騰國，傷害七國盟友的行爲，你們，不要血口噴人。”</p>
</p><p>&emsp;&emsp;“不可能？？”海龍王又怒又笑，道：“看來你們是不見棺材不落淚，龍宮城遭遇襲擊後，我們便一直調查，最終黑手直指你們七島之國的勢力‘科源財團’，並且已經拿到確切證據，控制了你們的數個遍佈各個小型海島的生物實驗研究所，就連毒龍圖騰，此時也被我們龍宮鎮壓、關押，你們可敢對峙？”</p>
</p><p>&emsp;&emsp;“勾結圖騰國的，正是你們的勢力‘科源財團’，你們可敢把該勢力核心御獸師全部喊出對峙？”</p>
</p><p>&emsp;&emsp;戰國傳奇等七島御獸師面色再變，而在此地的東煌御獸師們，也忽然察覺到事情的不簡單，圖騰龍王們降臨，不光光是因爲剛纔的事件，還另有原因！</p>
</p><p>&emsp;&emsp;“調查到了嗎。”霸海傳奇深呼吸一口氣，這也就意味着，七島勢力，是與隕犴勢力有所勾結的！</p>
</p><p>&emsp;&emsp;此時，霸海傳奇也沉聲朝着戰國傳奇道：“田將先生，數個月前的龍宮宴會，不巧我也在龍宮城，的確是有一頭毒龍圖騰入侵龍宮，這件事，你要給個解釋，七國聯盟契約中，龍宮城作爲我們東煌的盟友，視爲與東煌一體，入侵龍宮城，就是入侵東煌！”</p>
</p><p>&emsp;&emsp;“另外，七島守護神還公然襲擊我東煌御獸師，撕毀對賭協議，我也想問，七島，是想和東煌開戰嗎？”</p>
</p><p>&emsp;&emsp;戰國傳奇、赤神：？？</p>
</p><p>&emsp;&emsp;衆多七島御獸師，此刻都是心臟驟停。</p>
</p><p>&emsp;&emsp;當下，戰國傳奇田將智，臉色黑到了極致，完全沒想到，事情演變到了這種地步，不過此時，他最想知道的是，龍宮城口中說的，科源財團勾結圖騰國是什麼意思！</p>
</p><p>&emsp;&emsp;至少就他知道的信息，七島核心高層絕對沒有背叛七國聯盟的想法。</p>
</p><p>&emsp;&emsp;但是，七島的零散勢力的情況，就不是他清楚的了，科源財團，赤神島勢力，以科技起家……他看向了赤神島協會的寺島會長，也看向了赤神島的本土傳奇、鳳凰院、不知火、赤火神主等人。</p>
</p><p>&emsp;&emsp;因爲這裡的動靜，七島的本土傳奇基本都到了，唯獨，沒有科源財團的掌舵人，這一點，猛然讓戰國傳奇察覺到了不對勁。</p>
</p><p>&emsp;&emsp;“不可能！！”先於戰國傳奇，被捱打一頓的赤神，首先怒道：“七島，絕對不可能勾結圖騰國。”</p>
</p><p>&emsp;&emsp;它當初參加了圖騰之戰，不少同伴以及御獸師都是死於圖騰國之手，這裡面有着血海深仇，其他島嶼守護神也是差不多情況，它是絕對不接受龍宮城這個誣陷的。</p>
</p><p>&emsp;&emsp;“七島絕無背叛聯盟的想法，這其中，定然有着什麼誤會。”此時，大勢逼人，戰國傳奇深呼吸一口氣，道：“請各位先稍等一下。”</p>
</p><p>&emsp;&emsp;“寺島會長，我想知道白川傳奇情況，他現在在哪。”戰國傳奇問向寺島會長。</p>
</p><p>&emsp;&emsp;“能不能聯繫上他。”</p>
</p><p>&emsp;&emsp;而此時，寺島會長站於地面，也是瑟瑟發抖，他現在聽到戰國傳奇的問話，先是一愣，隨後，嚥了口口水道：“可以嘗試一下，不過需要時間。”</p>
</p><p>&emsp;&emsp;戰國傳奇看向了衆多圖騰龍王，道：“我們現在就找科源財團的掌舵傳奇出來，請給我們一些時間，這其中，絕對有什麼誤會。”</p>
</p><p>&emsp;&emsp;除了要找科源財團的掌舵傳奇，其他島嶼的守護神，其他的封號傳奇，也都得喚醒、通知才行了，戰國傳奇冷汗直流，只感覺此時的七島處於最危機的時刻。</p>
</p><p>&emsp;&emsp;就他一個人，是絕對無法應付當下的場面的。</p>
</p><p>&emsp;&emsp;“5分鐘。”</p>
</p><p>&emsp;&emsp;“給你們5分鐘時間。”</p>
</p><p>&emsp;&emsp;海龍王表情冷冽，與此同時，天空中出現空間裂縫，一個又一個實驗所一樣的建築物，被空龍王拽了出來，扔到了下方。</p>
</p><p>&emsp;&emsp;除了一個又一個研究所，還有一個又一個穿着白色研究服，表情驚恐萬分的科源財團研究員，以及一隻又一隻，身體畸形變異，全身散發古怪輻射的怪獸。</p>
</p><p>&emsp;&emsp;這些，都是龍宮城順藤摸瓜，在各個隱秘的地方，搗毀的科源財團的秘密實驗所。</p>
</p><p>&emsp;&emsp;此刻，看到這些人，看到這些輻射怪獸，戰國傳奇表情一變，不管龍宮城所言真假，就算是誣陷敲詐，眼前的場面，也足以說明龍宮城做全了準備。</p>
</p><p>&emsp;&emsp;而如果是真的，那麼對於七島來說，內部出了叛徒，就更加不利了。</p>
</p><p>&emsp;&emsp;“這些，就是其中一部分證據！”海龍王道。</p>
</p><p>&emsp;&emsp;“絕對有什麼誤會。”戰國傳奇黑着臉，道。</p>
</p><p>&emsp;&emsp;看龍宮龍王咄咄逼人的樣子，戰國傳奇清楚，不管真假，龍宮城肯定是不會善罷甘休的，包括東煌，這次抓到機會，肯定是想要狠狠敲上七島一筆，這一筆，戰國傳奇估計，七島應該是避不開了，至少七島，是絕對撐不住東煌和龍宮的聯合施壓的。</p>
</p><p>&emsp;&emsp;除非，有其他國家願意幫助七島。</p>
</p><p>&emsp;&emsp;但是，這顯然是不可能，沒有好處，誰來幫你，無論怎麼樣，七島都要掉一塊肉了。</p>
</p><p>&emsp;&emsp;“不管什麼誤會不誤會，我現在，只要一個說法！”</p>
</p><p>&emsp;&emsp;“如果不是你們七島有意向龍宮城開戰，那麼，就把我們調查到的罪魁禍首交出來，當面對峙！”</p>
</p><p>&emsp;&emsp;“科源財團如今還在七島正常運轉，如果不交出罪魁禍首，我們有理由確定，你們在包庇黑手！”海龍王道。</p>
</p><p>&emsp;&emsp;戰國傳奇咬牙，看着寺島會長，道：“稍等片刻。”</p>
</p><p>&emsp;&emsp;下方，寺島會長滿頭大汗，因爲，他個人收錄的幾個科源財團的核心高層的號碼，此刻，全都聯繫不上，這種情況，反常，太反常了。</p>
</p><p>&emsp;&emsp;就算是他撥通了科源財團下一級的管理層的電話，對方也說好久時間沒有看見以白川傳奇爲首的財團高層了。</p>
</p><p>&emsp;&emsp;一種可能，科源財團的高層，真的和圖騰勢力有所勾結，並且在出問題之前，就已經察覺到風聲全部逃跑，第二種，則是這羣人，已經被龍宮城暗中幹掉，死無對證，不管是哪個，對於眼下的情況來說，都是極爲不利。</p>
</p><p>&emsp;&emsp;此時，寺島會長無法理解，爲什麼“簡簡單單的一場秘境探索”，逐漸升級爲了兩國交戰的導火線。</p>
</p><p>&emsp;&emsp;兩方，都僵持了下來。</p>
</p><p>&emsp;&emsp;當下，鳳凰院紀香，鳳凰院結依等人，沉默無比，比起龍宮城提起的事情，她們此時，更關注天空中飛行着的少年。</p>
</p><p>&emsp;&emsp;這傢伙，到底怎麼回事。</p>
</p><p>&emsp;&emsp;不僅輕鬆破解了鳳凰秘境，竟然還能讓這麼多圖騰龍王站在他身後，從情形來看，好像每一尊圖騰龍王，他都認識，也都認識他，這怎麼可能！</p>
</p><p>&emsp;&emsp;哪怕是東煌的封號傳奇，也不可能認識每一個龍宮城龍王啊，這傢伙，是龍宮城龍神的私生子嗎！</p>
</p><p>&emsp;&emsp;“怎麼這麼慢。”此刻，見到龍王們不打自己了，而是矛頭轉向了什麼科源財團掌舵人，赤神催促起來寺島會長。</p>
</p><p>&emsp;&emsp;寺島會長：“……田將傳奇，赤神大人，這，這，白川傳奇他們，聯繫不上了！”</p>
</p><p>&emsp;&emsp;他臉色蒼白。</p>
</p><p>&emsp;&emsp;這話一出，龍宮城的龍王們雖然有所預料，但是還是勃然大怒，七島也太廢了點，自家出了叛徒，無法監管到也就罷了，竟還讓對方無影無蹤給跑了掉。</p>
</p><p>&emsp;&emsp;其實，龍宮城也不相信七島核心高層公然會背叛聯盟，極大可能，是內部出了一粒老鼠屎，但無所謂，不管怎麼樣，七島方面的勢力入侵龍宮城也是不爭的事實，他們自然要借題發揮下，要回足夠的補償。</p>
</p><p>&emsp;&emsp;“什麼意思！”海龍王怒目而視，道：“意思是，你們拿不出人嗎。”</p>
</p><p>&emsp;&emsp;戰國傳奇冷汗直流，暗罵了一聲寺島會長，你拖晚點回答能死啊。</p>
</p><p>&emsp;&emsp;戰國傳奇剛想解釋，旁邊，霸海傳奇道：</p>
</p><p>&emsp;&emsp;“我倒是相信七島方面，不會背叛七國聯盟。”</p>
</p><p>&emsp;&emsp;“不過，戰國傳奇，請認真調查貴國科源財團，有沒有勾結圖騰國的情況。”</p>
</p><p>&emsp;&emsp;戰國傳奇呼了口氣，道：“我會的，如果是內部出現了叛徒，我們一定會嚴懲，給予東煌和龍宮城一個交代。”</p>
</p><p>&emsp;&emsp;“交代！！！”這次來索賠的龍宮城主C海龍王道：“說的容易，一隻圖騰入侵的損失，你們七島承擔的起嗎！！”</p>
</p><p>&emsp;&emsp;“就龍宮城的損失來看。”</p>
</p><p>&emsp;&emsp;“這件事，沒有10件傳說級資源，或者一件神話級資源，沒完！”</p>
</p><p>&emsp;&emsp;戰國傳奇、赤神、衆多七島傳奇：？？？</p>
</p><p>&emsp;&emsp;草，有你們這樣獅子大開口的嗎！</p>
</p><p>&emsp;&emsp;戰國傳奇黑着臉道：“事情查清楚後，我們自然會給龍宮城合理的交代。”</p>
</p><p>&emsp;&emsp;爲了安撫龍宮城的龍王們，他也沒直接拒絕，但也沒同意。</p>
</p><p>&emsp;&emsp;總之，如果真查出點什麼，也跟他沒關係！</p>
</p><p>&emsp;&emsp;科源財團是七島十大財團之一，家底豐厚，如果內部真出了叛國者，科源財團肯定是要充公的，到時候，直接拿科源財團賠！</p>
</p><p>&emsp;&emsp;現在，戰國傳奇唯一擔心的就是，科源財團的核心財產，也一起被轉移走了，如果說，科源財團的高層集體失蹤，還有可能是龍宮城或者東煌下的黑手，那麼如果科源財團的核心財產也不翼而飛，那就絕對是內部出現了問題了。</p>
</p><p>&emsp;&emsp;這對於七島來說，是最糟的情況。</p>
</p><p>&emsp;&emsp;“希望貴國給予合理的交代，另外，貴島守護神襲擊我們東煌御獸師的事情，是不是也應該給一定的交代？”此時，霸海傳奇在龍宮城那邊唱完白臉後，語氣突然升高，對着戰國傳奇和赤神道。</p>
</p><p>&emsp;&emsp;“陸白，你沒事吧。”</p>
</p><p>&emsp;&emsp;與此同時，霸海傳奇看向了時宇，立刻詢問起時宇的情況，從時宇這個囂張的樣子來看，倒是不像有什麼事。</p>
</p><p>&emsp;&emsp;“我沒事。”時宇道：“就是那個大傢伙想搶我資源，要不是秘境力量阻擋，我可能已經死了。”</p>
</p><p>&emsp;&emsp;赤神：？？？</p>
</p><p>&emsp;&emsp;你TM，講不講理，那隻貓絕對一直在你旁邊藏着，就算火沒擋，你也屁事沒有好吧，而且，它的火焰大手，本意是想奪資源啊，死個毛線死！</p>
</p><p>&emsp;&emsp;“戰國傳奇，對賭協議白紙黑字清清楚楚，這期間七島未破解秘境如果由我國御獸師破解，資源歸屬問題非常清晰，所以，貴國守護神搶奪資源，是什麼意思？？”</p>
</p><p>&emsp;&emsp;戰國傳奇今天的臉就沒白過來過，他沉默的看向了赤神，而赤神，老鼠尾巴晃了晃，轉過了頭，不跟他直視。</p>
</p><p>&emsp;&emsp;“赤神大人沉睡已久，不知道賭約，秘境忽然出土一件神話級資源，兩件傳說級資源，如此強大的能量波動，還是出於赤神大人的守護地，它被喚醒並保護資源也是正常之舉。”戰國傳奇道。</p>
</p><p>&emsp;&emsp;霸海傳奇不滿意這個說法，道：“這件事，沒十件傳說資源，或者一件神話級資源，沒完。”</p>
</p><p>&emsp;&emsp;戰國傳奇：？？？</p>
</p><p>&emsp;&emsp;此時，七島的御獸師們算看出來了，這羣人，就是土匪！</p>
</p><p>&emsp;&emsp;而此刻，以海龍王爲首的龍宮衆，聽到這些對話，也非常驚訝，因爲它們只知道，時宇被欺負了，但是不知道時宇因爲什麼被欺負。</p>
</p><p>&emsp;&emsp;當下，聽到因爲是時宇在七島挖到了一件神話，兩件傳說資源而被欺負，它們頓時也瞪大眼睛，也想欺負欺負下時宇，想要下保護費。</p>
</p><p>&emsp;&emsp;尤其是冰龍王，震驚道：“小子，真的假的，一件神話，兩件傳說？？？”</p>
</p><p>&emsp;&emsp;“……”時宇看着忽然盯向自己的圖騰龍王們，嘴角抽搐，臥槽，這羣土匪，不會主意打到他身上了吧，不至於連孩子的錢你們都要搶吧。</p>
</p><p>&emsp;&emsp;去敲詐七島啊！</p>
</p><p>&emsp;&emsp;盯着我幹嘛！</p>
</p><p>&emsp;&emsp;“是……不過，兩件傳說級資源，都是火系，對各位前輩好像沒用。”龍宮城內，是沒火系龍王的，這一點，讓時宇鬆了口氣，起碼不用被惦記了。</p>
