<title>《不科學御獸》▷ 第572章 十大超新星</title></p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;五個生命等級高到恐怖的存在，一一降臨天空神殿。</p>
</p><p>&emsp;&emsp;它們身形模糊，真身不可見，彷彿處於不屬於這個世間的迷霧之中。</p>
</p><p>&emsp;&emsp;“各位前輩大駕光臨，真是令人意外。”</p>
</p><p>&emsp;&emsp;空帝從神殿走出，笑呵呵的，道：“是因爲封神戰一事而來的吧？”</p>
</p><p>&emsp;&emsp;“王空。”迷霧中，惡魔族超神道：“你倒是從藍星撿回一個好苗子。”</p>
</p><p>&emsp;&emsp;“我來此地，是想問你，對它成就封神戰第一，獲得那永久傳送陣，有多大把握。”</p>
</p><p>&emsp;&emsp;“把握自然不小，不過這種事情，誰又能說得好。”空帝道。</p>
</p><p>&emsp;&emsp;惡魔族超神道：“一次不行，就兩次，就三次，那麼看來，不出多久，母星就可以與界王星接軌了，不錯，到時，我族會全力幫助母星晉升高級星球。”</p>
</p><p>&emsp;&emsp;“王空，這件事你做的不錯。”天使族超神是一位女性，她聲音有而若無道：“我們記你一功。”</p>
</p><p>&emsp;&emsp;“各位前輩。”空帝笑着道：“在探尋母星，幫助母星恢復上，之前一直是我們懸空界域作爲主力，現在，又是我東煌一脈的御獸師爭取到的永久傳送陣。”</p>
</p><p>&emsp;&emsp;“我覺得，之後對於藍星的資源規劃問題，是不是也要重新分配一下？”</p>
</p><p>&emsp;&emsp;巔峰的藍星，是中級星球中的佼佼者，堪稱半步超神星球，所以才能孕育出來那麼多天資縱橫的頂級神。</p>
</p><p>&emsp;&emsp;可以說，當年的藍星，距離成爲高級星球，成爲超神星辰，只差一步。</p>
</p><p>&emsp;&emsp;如果不是這樣，也不會引來那麼多入侵者來瓜分資源。</p>
</p><p>&emsp;&emsp;藍星五大神族，就是看中了母星的潛力，現在的母星，巔峰狀態的母星，或許沒什麼，但是，如果母星晉升超神星辰，它們甚至可以連東玄界域、天魔界域都不要了，那個時候，藍星會是更好的棲息地。</p>
</p><p>&emsp;&emsp;超神星辰環境遠大於一級界域，無論是方方面面，都是如此。</p>
</p><p>&emsp;&emsp;尤其是神級星辰剛剛晉升超神時，會誕生大量僞·超脫之源，這個對星球生命本身無用，但卻對其他生命有大用，雖然不能讓神級晉升超神，但卻是能節省超神強者無數年苦修的奇物。</p>
</p><p>&emsp;&emsp;一般，有着超神星辰作爲領地的超神生命，實力都非常強，遠比一級界域的超神界主要強。</p>
</p><p>&emsp;&emsp;“王空你什麼意思。”惡魔超神道：“僅靠你懸空界域，到時能將母星提升至高級星球嗎？”</p>
</p><p>&emsp;&emsp;“而且母星晉升高級後，不一樣需要我等來守護。”</p>
</p><p>&emsp;&emsp;“王空說的也沒錯，這次的確是他們立了大功，起碼能節省百年的時間，後續也能帶來許多益處。”麒麟族超神道：“母星晉升的資源，我們會全部承擔，不用懸空界域再分擔。”</p>
</p><p>&emsp;&emsp;“可以。”“贊同。”</p>
</p><p>&emsp;&emsp;龍族超神和鳳凰族超神都表示可以接受，之前，他們只是在意藍星晉升後的資源，但是現在，如果藍星上能建立永久傳送陣，那將會是更適合五大神族棲息的家園，屆時，整個族羣，都能因此再次壯大。</p>
</p><p>&emsp;&emsp;“多謝各位前輩體諒。”空帝道：“不過我還有一個小小的要求，雖然大家同一個母星，理應和氣生財，但是，一開始的規劃中，我懸空界域佔比，的確太少。”</p>
</p><p>&emsp;&emsp;“所以我想，不如這樣，等母星晉升超神後，我們六大族，比一比。”</p>
</p><p>&emsp;&emsp;“龍族、鳳凰族、麒麟族、天使族、惡魔族、人族，算是藍星上，最強大的六支種族了，到時候，我們通過比試的方式，來在母星意志的見證下，劃分資源、領地，不知各位前輩覺得如何。”</p>
</p><p>&emsp;&emsp;“比一比？”惡魔族超神道：“王空，你說說看，什麼個比法。”</p>
</p><p>&emsp;&emsp;空帝道：“按到時各族的強弱。”</p>
</p><p>&emsp;&emsp;“排出個強弱次序。”</p>
</p><p>&emsp;&emsp;“這樣，也省得以後，再鬧出矛盾，當然，至於藍星晉升的資源，還得多多依靠各位前輩。”</p>
</p><p>&emsp;&emsp;五大神族的超神怔住，這個王空，什麼意思。</p>
</p><p>&emsp;&emsp;傻掉了嗎。</p>
</p><p>&emsp;&emsp;懸空界域，一個超神都沒有，這樣多此一舉，又是何意。</p>
</p><p>&emsp;&emsp;各族的強弱，本質上，還是比拼頂尖強者！</p>
</p><p>&emsp;&emsp;還是說，這個王空以爲，憑藉他和林風，真的能越級戰勝超神。</p>
</p><p>&emsp;&emsp;這兩個傢伙，只不過是走了狗屎運，合力暗殺了一尊虛弱的超神，不會真以爲，有了對抗超神級的本事吧。</p>
</p><p>&emsp;&emsp;“這，便是我的全部訴求了。”</p>
</p><p>&emsp;&emsp;“可以。”龍族超神道：“合情合理，實力更強，拿資源更多，理應如此。”</p>
</p><p>&emsp;&emsp;龍族的實力，龍族超神覺得，不會比其他四大神族弱，它自己，在很久很久之前，更是五大超神中，最強的一個。</p>
</p><p>&emsp;&emsp;空帝這個建議，對它龍族來說，是佔便宜的。</p>
</p><p>&emsp;&emsp;“這……”其他四族超神，雖然有顧慮，但考慮到，接軌母星的最大主動權在空帝手中，便道：“可以深入商討一下。”</p>
</p><p>&emsp;&emsp;“好。”空帝滿意道。</p>
</p><p>&emsp;&emsp;說真的，以懸空界域現在的財力，根本支撐不了幫助母星提升至超神，只能依靠五大神族。</p>
</p><p>&emsp;&emsp;但是，讓五大神族重新佔領藍星，佔據全部好處，導致人族式微，空帝又不願意見到，畢竟懸空界域，時宇也付出不少。</p>
</p><p>&emsp;&emsp;比起一開始的，對於懸空界域不利的分配規則，他選擇重新提出“以各族實力來分配”的規則。</p>
</p><p>&emsp;&emsp;明面上看，人族照五大神族，差了十萬八千里，頂端戰力不如，平均戰力，更不如發展了數億年的五大神族。</p>
</p><p>&emsp;&emsp;可是……空帝手中，握着五大神族，目前還根本不知道的王牌。</p>
</p><p>&emsp;&emsp;超神級，時帝！</p>
</p><p>&emsp;&emsp;以時宇對時帝的描述，時帝應該不弱。</p>
</p><p>&emsp;&emsp;超神級，有時帝坐鎮，頂端戰力不缺了。</p>
</p><p>&emsp;&emsp;神級區域，有他和林風，他們自信不輸任何神級，兩人合力，說不定還能和超神級，周旋片刻。</p>
</p><p>&emsp;&emsp;還有時宇，這個最強準神。</p>
</p><p>&emsp;&emsp;等時宇突破到神級，憑藉四聖遺蹟，戰平頂級神應該也不在話下，這樣來看，藍星的人族，反而不僅不弱，還強的可怕，絕對碾壓單一神族。</p>
</p><p>&emsp;&emsp;先把規則定下來，到時候靠實力瓜分藍星，也總比後來分配不均鬧出矛盾更好，人族發展還是太短，需要慢慢發育，等待他、林風、時宇，再有新的超神誕生，藍星之上，東煌便能佔據主導地位了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“時宇！！！”</p>
</p><p>&emsp;&emsp;“我又約了老孫吃飯，等下你和十一跟我一起去。”</p>
</p><p>&emsp;&emsp;“雖然封神戰還沒結束，但是，憑十一這場戰績，算我們贏了賭約，應該沒問題吧。”</p>
</p><p>&emsp;&emsp;“老孫那傢伙，總不能還垂死掙扎吧，哈。”</p>
</p><p>&emsp;&emsp;時宇他們這邊，林風出去很久後，又回來了，而且還很開心。</p>
</p><p>&emsp;&emsp;立刻惦記起來了，昨晚飯桌上，他和孫前輩那場賭約。</p>
</p><p>&emsp;&emsp;時宇和孫秋靜誰的排名更高……</p>
</p><p>&emsp;&emsp;如果時宇的更高，孫前輩就拿一個超神資源，給林風。</p>
</p><p>&emsp;&emsp;“林風前輩，這合適嘛……”時宇道：“你說的那個超神資源，是什麼啊。”</p>
</p><p>&emsp;&emsp;林風道：“這有什麼不合適的，我還救過他的命呢，何況那個超神資源他也沒用……”</p>
</p><p>&emsp;&emsp;“超神石，聽過沒？”</p>
</p><p>&emsp;&emsp;“呃……”時宇一怔道：“那是什麼。！”</p>
</p><p>&emsp;&emsp;“虧你還是考古學家，看來到了界王星後，功課做的不認真呀。”林風笑呵呵道。</p>
</p><p>&emsp;&emsp;“超神石，來自上個紀元的紀元遺蹟！是紀元之物哦。”</p>
</p><p>&emsp;&emsp;“賭石，你知道吧，超神石，人們雖然不知道它是誰製造的，但是，本質上，開啓它，和賭石差別不大。”</p>
</p><p>&emsp;&emsp;“它裡面封印着，奇奇怪怪的東西，以上個紀元的超神級資源居多，所以又被稱爲超神石。”</p>
</p><p>&emsp;&emsp;“另外，它被稱爲超神石，還有一個原因，就是想解開它，需要至少4個超神級強者合力，才能辦到。”</p>
</p><p>&emsp;&emsp;“這個條件……無疑非常苛刻，所以老孫這個傢伙，即使走了狗屎運，在戰場中獲得了這個東西，至今也沒能打開。”</p>
</p><p>&emsp;&emsp;“不過，要到了我的手裡，就不一樣了，你獲得了封神戰第一後，五大神族的超神老祖，肯定會出關，到時候，直接拜託它們幫忙開一下就好了，我只是比較好奇裡面能開出什麼，倒不是真缺一件超神資源。”林風嘿嘿道。</p>
</p><p>&emsp;&emsp;“這麼珍貴的東西，孫前輩也給？？”時宇道。</p>
</p><p>&emsp;&emsp;林風道：“打賭嘛，而且，反正超神石他也用不了，他又不捨得賣，還不如賭了，都是賭。”</p>
</p><p>&emsp;&emsp;“如果真有好東西，大不了到時候免費幫他閨女推演次進化，如果沒開出來好東西，那就得了……”</p>
</p><p>&emsp;&emsp;“這裡面，也不是一定就能開出好東西，太珍貴的東西，這裡還真沒有過。”</p>
</p><p>&emsp;&emsp;“90%，是上個紀元的普通超神資源而已，勝在個稀奇，不過，我也聽說，有人開出來過上個紀元的生物！！被封印的紀元生物。”</p>
</p><p>&emsp;&emsp;“好像是考古協會花費大力氣邀請幾位超神開出的。”</p>
</p><p>&emsp;&emsp;“當然，都是死屍，已經沒有了生命力，隔了一個紀元，已經不可能活了，不過也頗有研究價值。”</p>
</p><p>&emsp;&emsp;“不管開出什麼，你這個考古學家不好奇嗎。”林風道。</p>
</p><p>&emsp;&emsp;時宇沉默後，道：“好吧，林風前輩，你激起了我的好奇心，如果超神石裡的東西我看上了，我可先拿走了啊。”</p>
</p><p>&emsp;&emsp;林風哈哈一笑，道：“可以，不過四聖遺蹟的白虎信仰之力，你到時候得多給我一些……”</p>
</p><p>&emsp;&emsp;“沒問題，這個是之前就說好的。”時宇道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“呦，老孫。”當天，林風就拉着時宇，來找孫前輩喝酒吃飯，一點事也不耽誤。</p>
</p><p>&emsp;&emsp;“來了啊。”孫前輩還挺歡迎林風和時宇的，畢竟這次只有他和閨女兩人來中央界域，有點冷清。</p>
</p><p>&emsp;&emsp;能有老戰友一起來敘敘舊、喝喝酒，這段時間也不算無聊。</p>
</p><p>&emsp;&emsp;此時，社恐女孩孫秋靜正一臉嚴肅認真的刷着封神戰論壇，觀看那些熱搜熱點。</p>
</p><p>&emsp;&emsp;“林前輩。”不過，林風到來，她還是起身問好道。</p>
</p><p>&emsp;&emsp;“小秋今天封神戰進行的順利嗎，打的怎麼樣，對手強不強。”林風問。</p>
</p><p>&emsp;&emsp;孫前輩哈哈一笑，道：“她運氣比較差，碰上了上屆排名7000多的選手，不過嘛，僥倖贏了。”</p>
</p><p>&emsp;&emsp;說完，又朝着林風嘿嘿一笑，彷彿就在問林風慌不慌。</p>
</p><p>&emsp;&emsp;林風道：“那還不錯啊。”</p>
</p><p>&emsp;&emsp;孫前輩道：“時宇呢。”</p>
</p><p>&emsp;&emsp;孫秋靜道：“我之前有搜過，沒搜到他的信息……”</p>
</p><p>&emsp;&emsp;“所以，你是以契約搭檔爲主體進行的報名嗎。”她看向了時宇，難得話多了一次。</p>
</p><p>&emsp;&emsp;存在契約的組合，一般只選擇一個爲主體報名就行了，一般來說哪方比較強勢就用誰的名字，人類御獸師比較強勢，佔據主導，就用人類御獸師的名字報名，如果某個人類契約的是星空大族，契約獸比較強勢，就用契約獸的名字報名，自身做個掛件。</p>
</p><p>&emsp;&emsp;孫秋靜沒搜到時宇的名字，下意識判斷，時宇是掛件。</p>
</p><p>&emsp;&emsp;“嗯？”孫前輩道：“是嗎。”</p>
</p><p>&emsp;&emsp;他和空帝、林風，都是人族，他記得，這兩個老戰友，都是大人族主義，他們看好的後輩，應該不至於吃寵獸的軟飯吧。</p>
</p><p>&emsp;&emsp;“我的確是讓寵獸自己去報名的………主要是我比較懶，如果對手不強，我就讓寵獸自己去參賽了，自己則在家裡等着結果。”時宇笑着撓頭。</p>
</p><p>&emsp;&emsp;“這樣嗎。”孫前輩道：“好小子，看來你對自己寵獸的實力挺認可嘛，那麼它首戰結果如何啊。”</p>
</p><p>&emsp;&emsp;“嘿嘿，老孫，賭約要不你就直接認輸了吧，你沒看新聞嗎。”</p>
</p><p>&emsp;&emsp;“什麼新聞？？”孫前輩一怔。</p>
</p><p>&emsp;&emsp;林風見對方真不知道，便對着抱着筆記本的孫秋靜道：“小秋，告訴你老爹，今天最大的封神戰熱點是什麼。”</p>
</p><p>&emsp;&emsp;“冠軍，宙鴉卡恩首輪被淘汰？”孫秋靜一愣，不明白什麼意思。</p>
</p><p>&emsp;&emsp;“這個我剛聽小秋說了啊。”孫前輩道。</p>
</p><p>&emsp;&emsp;“你看到了還沒反應過來嗎，你看看新聞上說的，淘汰第一名卡恩的傢伙，來自哪個界域。”林風道。</p>
</p><p>&emsp;&emsp;“懸空界域……”孫秋靜看了後，還是沒什麼反應。</p>
</p><p>&emsp;&emsp;倒是旁邊的孫前輩，猛然睜大眼睛，看向了孫秋靜，道：“你說啥？？”</p>
</p><p>&emsp;&emsp;“戰勝了卡恩的那個傢伙，來自哪個界域？？”</p>
</p><p>&emsp;&emsp;“懸空界域啊……”孫秋靜道：“網上是這麼說的，但沒證實……”</p>
</p><p>&emsp;&emsp;她並不知道眼前這個林叔叔，就是懸空界域的副界主，一個二級界域，名頭還沒那麼大，她只知道，林風是自家老爹的戰友………</p>
</p><p>&emsp;&emsp;不過，孫前輩自己，卻是知道，懸空界域，正是空帝和林風的地盤，他不由得愣住了，猛然看向了時宇。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……”此時，明明很累，還被時宇拉來強行吃飯的十一，也從時宇口袋爬了出來，然後慢慢變大，爬上時宇的肩膀。</p>
</p><p>&emsp;&emsp;大大的眼睛，看着孫前輩和社恐女孩。</p>
</p><p>&emsp;&emsp;兩人：………</p>
</p><p>&emsp;&emsp;看到了食鐵獸十一出現在時宇身邊後，原本還不明所以的孫前輩和社恐女孩，表情逐漸變化，道：“這，這這……”</p>
</p><p>&emsp;&emsp;“介紹一下，我的初始寵獸，十一。”時宇道：“它首戰結果………還算順利吧……”</p>
</p><p>&emsp;&emsp;時宇話落，孫前輩和孫秋靜傻眼了。</p>
</p><p>&emsp;&emsp;什麼玩意？！</p>
</p><p>&emsp;&emsp;首輪戰勝上屆冠軍的怪物……是時宇的寵獸？？？？</p>
</p><p>&emsp;&emsp;時宇剛纔的話，迴盪在了他們的耳朵中。</p>
</p><p>&emsp;&emsp;【我的確是讓寵獸自己去報名的………主要是我比較懶，如果對手不強，我就讓寵獸自己去參賽了，自己則在家裡等着結果。】</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;所以，你們認爲不強的對手，是宙鴉卡恩？！</p>
</p><p>&emsp;&emsp;“我不信。”孫前輩失去思考能力道，旁邊，孫秋靜臉色一黑，頭一次出來見世面，頭一次進行賭鬥的她，只感覺哪裡不對勁。</p>
</p><p>&emsp;&emsp;林風冷哼，道：“垂死掙扎，來來來，老孫我再重新給你介紹下，咱母星來的天才，時宇和十一………”</p>
</p><p>&emsp;&emsp;“區區卡恩，輕鬆拿捏！”</p>
</p><p>&emsp;&emsp;“超神石你帶着沒啊。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇稀裡糊塗的過去了一夜，時間很快來到了第二天，第二輪的封神賽也即將開始。</p>
</p><p>&emsp;&emsp;今天的比賽關注重點，最大的兩個熱門，就是食鐵獸十一和妖帝第三子·天商。</p>
</p><p>&emsp;&emsp;其中，食鐵獸十一的比賽最先進行，矇頭換面，披了一身鎧甲的十一到了傳送點後，登入戰場後，才發現對手是個慫蛋，棄權了。</p>
</p><p>&emsp;&emsp;不戰而勝。</p>
</p><p>&emsp;&emsp;這讓關注十一直播間的觀衆們，遺憾不已。</p>
</p><p>&emsp;&emsp;因爲前一天的熱度，所以今天十一出現後，就立刻遭受了各大狗仔隊的跟蹤，不過還好十一有所準備，來的時候有鎧甲僞裝，走的時候有傳送石，直接走掉，不是超神級，休想逮到它。</p>
</p><p>&emsp;&emsp;十一這邊沒關注到什麼有趣的對戰，另外一匹黑馬，妖帝第三子·天商這邊，自然就備受關注了。</p>
</p><p>&emsp;&emsp;從某種程度來說，天商的身份，比宙鴉卡恩還高貴。</p>
</p><p>&emsp;&emsp;宙鴉卡恩只是祖上有超神級罷了，但是，天商直接就是超神強者的親生子！！</p>
</p><p>&emsp;&emsp;妖帝第三子。</p>
</p><p>&emsp;&emsp;不過，由於妖帝第三子過於年輕，纔不到30歲，照卡恩差了幾十年的鍛鍊，人們也說不好，他和卡恩孰強孰弱。</p>
</p><p>&emsp;&emsp;而且，妖帝也非出身什麼大族，只是個人族混血，子嗣先天天賦潛力，沒星空大族那麼優越。</p>
</p><p>&emsp;&emsp;當然……有的人認爲，連五歲的十一，都能戰勝卡恩了，20多歲的妖帝第三子，能媲美卡恩，也並非不可能……</p>
</p><p>&emsp;&emsp;可惜，卡恩已經被首輪淘汰，400多萬名，最慘一屆，兩人註定碰不上了。</p>
</p><p>&emsp;&emsp;“17173對戰房間，天商VS赤瞳！！！”</p>
</p><p>&emsp;&emsp;“誒，對手應該知道天商一刀秒了上屆第21啊！！竟然沒棄權？？”</p>
</p><p>&emsp;&emsp;到了妖帝第三子的戰鬥時間，直播間內，瞬間涌入了一大批人，他們看到了天商的對手竟然沒直接棄權，還登入了戰場後，頓時感覺不可思議。</p>
</p><p>&emsp;&emsp;因爲早在昨天，作爲妖帝第三子下一輪的對手，赤瞳的資料，就被曝光了。</p>
</p><p>&emsp;&emsp;也是一個新人，雖然贏了一場，但遇到妖帝第三子，沒希望的……</p>
</p><p>&emsp;&emsp;“不過有一說一，這個赤瞳，好漂亮，她是什麼種族？人族嗎？好像不像。似乎也是混血！？”</p>
</p><p>&emsp;&emsp;平原場地之上，一方，是一個身着羽衣，銀髮、金眸的貴公子，它的妖刀還未曾召喚出。</p>
</p><p>&emsp;&emsp;如果放在藍星，他也算是一個御獸師，只不過，御使的，是一個武器類寵獸。</p>
</p><p>&emsp;&emsp;而他對面，則是身着一襲隨風飄動的黑衣黑裙，一把火紋黑劍手持掛於腰間，赤發下的赤瞳中充滿着漠視一切生機波動的少女。</p>
</p><p>&emsp;&emsp;“刀劍對決？？！！”發現了赤瞳的裝扮後，許多觀衆一愣。</p>
</p><p>&emsp;&emsp;現場，天商表情平靜，本以爲這一戰，連刀都不用出，靠着自己的力量就能解決對手，不過，感受到赤瞳身上散發出來的淡淡強者氣息後，他伸出手來，一把散發着恐怖妖力的白色妖刀，被他召喚到了手上。</p>
</p><p>&emsp;&emsp;兩人都是話非常少的類型，氣息在不斷凝聚，龐大的妖力匯聚於天商和妖刀之上，也有恐怖的劍意瀰漫於赤瞳之身。</p>
</p><p>&emsp;&emsp;除了旁邊對戰精靈還在逼逼賴賴，所有觀衆的視線，共同聚焦他們下一刻各自揮出的一刀！！！</p>
</p><p>&emsp;&emsp;“天妖斬…”天商淡淡開口，匯聚恐怖妖力的一刀，化爲狼牙一般的沖天劍光，碾碎了一切，向着赤瞳壓制而去！！！</p>
</p><p>&emsp;&emsp;那就彷彿是一頭殘忍的天狼，撕咬向對手。</p>
</p><p>&emsp;&emsp;“竟然是秒殺了靈雨的那一招，封神戰第21都擋不住，觸之瀕死，天商竟然又用這招。”</p>
</p><p>&emsp;&emsp;衆人屏住呼吸，看到天商用如此殺招對付這個對手，不由得一愣。</p>
</p><p>&emsp;&emsp;多大仇？</p>
</p><p>&emsp;&emsp;“還不夠…”赤瞳這邊，隨手一劍揮出。</p>
</p><p>&emsp;&emsp;下一瞬，黑劍上火紋瀰漫，那是朱雀分身掌握的火焰之力，再加上赤瞳自身掌握的空間之力、銳金之力、死亡之力，四種力量，凝聚劍身，互相交錯，無數劍影劍光重疊於劍上，萬劍歸一。</p>
</p><p>&emsp;&emsp;誅仙劍意！！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;以赤瞳爲中心，能誅滅星辰般的劍意，轟然爆發，充斥着滅殺一切的紅光，意境黯淡到死寂，化爲一道長虹，向着天妖斬飛去！</p>
</p><p>&emsp;&emsp;這是赤瞳如今最強的殺招，誅仙劍陣的簡化版…僅憑一個分身就能輕鬆戰勝封神戰排名前50的朱雀家族天驕的她，當本體與分身合一，用出最適合自己的招式，那是不可抵擋的強大，自信能滅殺宙鴉卡恩兩次的強大。</p>
</p><p>&emsp;&emsp;誅仙劍意沒有一絲停頓，直接與天妖斬接觸到了一起，幾乎是瞬間，天妖斬轟然破滅，被崩散成無數的光華，更恐怖的是，誅仙劍意依然席捲着恐怖的力量，向着妖帝第三子襲來。</p>
</p><p>&emsp;&emsp;“這是———”妖帝第三子瞳孔一縮，本以爲自己已經非常高看對手，但是當赤瞳一出招，他還是瞬間面色一白，精神瘋狂預警，感受到了一股死亡的威脅。</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;看着這道劍意，雖還未至，但他瞬間感覺自己已經被誅滅千萬次……</p>
</p><p>&emsp;&emsp;妖帝第三子天商面色猙獰，再次舉起妖刀，凝聚全身的力量，爆出出自己的最強奧義，全力抵擋。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;璀璨光輝下，妖帝第三子被籠罩在了強光之中，如光陰一瞬，伴隨“噗”的一聲，他口吐鮮血，妖刀被崩飛，渾身上下充滿了劍意侵襲的傷口，也面色慘白的隨之崩飛出去，毫無反抗之力。</p>
</p><p>&emsp;&emsp;赤瞳呼了口氣，緩緩收起劍，看向了對戰精靈。</p>
</p><p>&emsp;&emsp;彷彿，也看向了等着妖帝第三子大發神威，早早進入直播間的無數的觀衆門……</p>
</p><p>&emsp;&emsp;多心了……對手不強……赤瞳心念念。</p>
</p><p>&emsp;&emsp;“不……不可能！！！”此時，隨着戰鬥落幕，依然是各個界域，再次爆發出潮水一般的震驚之聲，不少人張大嘴巴，目瞪口呆，無法相信的看着直播間彈出的勝利結果……</p>
</p><p>&emsp;&emsp;【第17173號場地，勝者：赤瞳！】</p>
</p><p>&emsp;&emsp;妖帝第三子……被……被秒了？？</p>
</p><p>&emsp;&emsp;“我不理解！！！”封神戰第二，曾經那個蟬聯了101屆冠軍的冥古，先是悲痛自己的對手卡恩離去，後把注意力，關注到了其他強者上，如十一，如妖帝第三子……</p>
</p><p>&emsp;&emsp;這個妖帝第三子，也很強，他感覺，有那麼一絲絲可能威脅到自己。</p>
</p><p>&emsp;&emsp;然後……就看到了今年纔出世，今年才參加封神戰的怪物新人妖帝第三子，被另外一個新人劍姬秒掉了……赤瞳那一劍，給他的壓力，無比強大，比卡恩的五系組合奧義還強許多！！</p>
</p><p>&emsp;&emsp;這讓這個萬年老二迷茫了。</p>
</p><p>&emsp;&emsp;“今年的新人，都是怎麼回事！！啊？？”</p>
