<title>《不科學御獸》▷ 第167章 英靈遺蹟</title></p><p>&emsp;&emsp;第167章 英靈遺蹟</p>
</p><p>&emsp;&emsp;“快看這本，上面記載着時帝麾下三大將和三大軍團，說不定到時候我們就能從中召喚出什麼英靈呢。”有人找到一本歷史書，然後笑了起來。</p>
</p><p>&emsp;&emsp;“傅傳奇好像便得到了其中一個御獸軍團的戰魂認可！”</p>
</p><p>&emsp;&emsp;經過他這麼一提醒，所有人都快速翻開了那本書。</p>
</p><p>&emsp;&emsp;時帝麾下三大將，都是封號傳奇級別的御獸師，麾下的軍團中，更是強者無數，這本書記載的可以稱爲英雄的御獸師、寵獸，就足足數百個。</p>
</p><p>&emsp;&emsp;從他們的出身到寵獸到成就，都有一定的記載。</p>
</p><p>&emsp;&emsp;“三大將？”時宇也跟着翻閱起來。</p>
</p><p>&emsp;&emsp;“白麟大將軍，天陣大將軍，鎮海大將軍……”</p>
</p><p>&emsp;&emsp;看到這裡，時宇微微一笑。</p>
</p><p>&emsp;&emsp;“你笑啥。”時宇旁邊，一直暗中觀察時宇的王翎看向這個剛纔一直很低調的怪物。</p>
</p><p>&emsp;&emsp;據他所知，他的青梅竹馬兼勁敵於澍被這個時宇氣的夠嗆，時宇實力強是一方面，其他方面，王翎也很想一探究竟。</p>
</p><p>&emsp;&emsp;“沒什麼，只是看來當時的歷史，並未被完全記載流傳下來。”時宇緩緩放下書。</p>
</p><p>&emsp;&emsp;“什麼意思？？？”王翎愣住。</p>
</p><p>&emsp;&emsp;時帝開啓御獸時代之後，相比神話時代和圖騰時代，遺失的歷史其實算比較少的了，不過看來，依然沒有完全記載下來，不過這也正常，就算是沒有超凡力量的前世，那些流傳下來的歷史，殘缺多少，是真是假，還是一個大問題呢。</p>
</p><p>&emsp;&emsp;“我想說的是，衆所周知，四大天王有五個，所以，三大將也應該至少有四個吧。”時宇道。</p>
</p><p>&emsp;&emsp;王翎：？？？</p>
</p><p>&emsp;&emsp;謎語人給我死！</p>
</p><p>&emsp;&emsp;“你說不說。”王翎嘴角抽搐。</p>
</p><p>&emsp;&emsp;時宇微微一笑，道：“就是剛纔的意思啊，我的意思是，時帝麾下，除了這三位大將外，應該還有另外一位大將，只不過看來，她並沒有被記載下來。”</p>
</p><p>&emsp;&emsp;冰龍大將軍，穆徽音！</p>
</p><p>&emsp;&emsp;英靈遺蹟因爲特殊原因，尚未探索完全，不知道她被沒被記載於內。</p>
</p><p>&emsp;&emsp;時宇看向了窗外，看向了冰原市方向，看向了冰龍雪山方向。</p>
</p><p>&emsp;&emsp;那頭冰龍，應該說過，它的御獸師冰龍大將軍，也是時帝麾下大將吧，然而，這本書裡，可沒有記載。</p>
</p><p>&emsp;&emsp;明明犧牲自己幫助東煌古國鎮壓了一尊異族圖騰，功績卻沒被記載下來……不知道冰龍大將軍穆徽音和冰霜巨龍什麼感受。</p>
</p><p>&emsp;&emsp;“我要和冰龍商量商量，幫助冰龍大將軍證名！龍鬚不龍鬚無所謂，龍鱗不龍鱗，龍蛋不龍蛋也無所謂，主要是想還原下歷史！”</p>
</p><p>&emsp;&emsp;不過比起這個，時宇更想知道，如果自己進入那什麼英靈遺蹟，能和什麼英靈產生共鳴……還是說，沒有那個萬中挑一的資質，什麼也召喚不出來……</p>
</p><p>&emsp;&emsp;(本章完)</p>
