<title>《不科學御獸》▷ 第240章 進化規劃師時宇</title></p><p>&emsp;&emsp;第240章 進化規劃師時宇</p>
</p><p>&emsp;&emsp;一般進化規劃師幫寵獸規劃進化時，是不願意讓人看到的。</p>
</p><p>&emsp;&emsp;“沒關係，很快就好。”</p>
</p><p>&emsp;&emsp;時宇不在意道，說完，令在場三人震驚的一幕忽然發生，只見半空中，忽然出現一道水流，然後水流越來越大。</p>
</p><p>&emsp;&emsp;先是一陣“嘩嘩”聲，接着水幕便像狂風巨浪向他們襲來，響徹天空，蓋上了藍天，天地間只剩下瀑布在吟唱。</p>
</p><p>&emsp;&emsp;一處巨大的瀑布與湖水，直接憑空出現在了三人眼前，讓白院長、姚主任猛地目光瞪大，旁邊的安常見到這種神蹟，更是震驚的說不出話來。</p>
</p><p>&emsp;&emsp;“哩~”“哩~”</p>
</p><p>&emsp;&emsp;只有龍鯉興奮的水漸躍到空想之湖中，仰望着瀑布。</p>
</p><p>&emsp;&emsp;此時，也有一隻小巧的藍色蝴蝶在誰也沒有注意到的情況下落在了時宇肩膀上。</p>
</p><p>&emsp;&emsp;“可以把龍骨粉給它吃了。”</p>
</p><p>&emsp;&emsp;時宇道。</p>
</p><p>&emsp;&emsp;“哦哦。”此刻，安常已經接受了一切，聽從起時宇的安排，他已經想通了，時宇說的對，現在讓龍鯉進化了也好，只有成爲很強的御獸師，他才能更好報答時宇的恩情！</p>
</p><p>&emsp;&emsp;他把姚主任遞過來的一袋龍骨粉撒在水中，很快龍鯉便游過來一口全部吞下。</p>
</p><p>&emsp;&emsp;“把那顆果實也扔進去吧，不過先不要讓它吃。”這時，時宇道。</p>
</p><p>&emsp;&emsp;聞言，安常也把口袋的營養果給扔到了湖水中。</p>
</p><p>&emsp;&emsp;龍鯉先是一愣，然後眼巴巴看着營養果。</p>
</p><p>&emsp;&emsp;下一刻，龍鯉面色猛變，感受到了來源於血脈上的壓制。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;浪花濺起，巨大的吼聲傳來，讓衆人的目光猛然看向了瀑布中。</p>
</p><p>&emsp;&emsp;這時，瀑布內，一條若有若無的龍形虛影凝聚，一條長度十幾米，肚皮爲黃色、背部爲藍色，東方龍外貌的海龍王在瀑布內以虛幻的姿態穿梭，隨着“轟”的一聲，這條海龍展現着龍威直接鑽出，拖動着長長的身軀盤旋於天際，目光威嚴看着下方的龍鯉。</p>
</p><p>&emsp;&emsp;“海……海……海龍王。”</p>
</p><p>&emsp;&emsp;看到這隻寵獸，安常震驚萬分，霸主種族，海龍王幾個字，直接從他嘴裡蹦出。</p>
</p><p>&emsp;&emsp;旁邊，白院長和姚主任，都張大着嘴巴，看着這神奇的一幕。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;在他們的注視下，海龍王淡漠的看了一眼下方，身形再次由實轉虛，直接朝着下方飛去，龐大的身軀轟然鑽進了營養果之中，直接讓白色的營養果外表，染上了一圈又一圈藍色的條紋。</p>
</p><p>&emsp;&emsp;參寶寶、蟲蟲共同秘製·化龍果！</p>
</p><p>&emsp;&emsp;“好了，可以吃了。”</p>
</p><p>&emsp;&emsp;“吃完之後，躍龍門吧。”</p>
</p><p>&emsp;&emsp;時宇平靜開口，讓蟲蟲用空想之力把營養果改造後，饒有興趣的看着。</p>
</p><p>&emsp;&emsp;此時，雖然震驚萬分，但是安常還是快速按照時宇的指示，讓龍鯉去吃營養果。</p>
</p><p>&emsp;&emsp;當下，看着剛剛有海龍王鑽入的營養果，龍鯉忌憚萬分，但是營養果散發出的誘人氣息，卻又讓它不爭氣的遊了過去。</p>
</p><p>&emsp;&emsp;龍鯉眼珠子一瞪，沉吟片刻後，直接一口吞掉了果實。</p>
</p><p>&emsp;&emsp;下一刻，“轟”的一下，它體內彷彿有神龍睜開雙眼。</p>
</p><p>&emsp;&emsp;在這龐大的動力下，它快速游到了瀑布前，仔細端詳起那壯麗的風采，目光逐漸堅毅後，直接憑藉躍龍門技能一躍而上。</p>
</p><p>&emsp;&emsp;蟲蟲空想的大瀑布雄偉而壯觀，急劇飛奔的水花，直瀉而下，像奔騰咆哮的萬匹野馬破雲而來，在這股壓力下，龍鯉的躍龍門直接激活它體內的進化潛力，讓它全身綻放出耀眼的白光。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;白院長、姚主任喃喃，看不懂，哪怕親眼看着，也完全看不懂。</p>
</p><p>&emsp;&emsp;空想之蝶，還能這麼用？兩人看向了時宇肩膀的寵獸，下一刻，又被龍鯉所吸引。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;逆流攀登瀑布的過程中，安常這隻龍鯉在白色光芒下身形逐漸改變，逐漸拉長成五、六米的蛟形身軀，並且吼聲越發震耳。</p>
</p><p>&emsp;&emsp;它有着紅色的瞳孔，表情兇惡霸氣，進化之後，直接衝破瀑布，一躍升空。</p>
</p><p>&emsp;&emsp;這絕對不是外貌類似魚的低等亞龍魚龍，眼下，看着這強壯的深藍色蛟形身軀，白院長、姚主任眼睛瞪的老大。</p>
</p><p>&emsp;&emsp;這…這…這……</p>
</p><p>&emsp;&emsp;旁邊，接收到龍鯉進化後的反饋，安常一下子呆滯在了原地。</p>
</p><p>&emsp;&emsp;時宇也很意外的看着一切，眼前的圖鑑顯示出了龍鯉進化後的資料。</p>
</p><p>&emsp;&emsp;不是新種族，是已有種族。</p>
</p><p>&emsp;&emsp;【名稱】：海蛟龍</p>
</p><p>&emsp;&emsp;【屬性】：水、龍</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【種族技能】：躍龍門、水蛟彈、龍尾、狂化、水龍捲（超階）</p>
</p><p>&emsp;&emsp;“吼！！！”海蛟龍落入水中，靜靜看着自己的御獸師。</p>
</p><p>&emsp;&emsp;同樣也感激的看着助它化龍的時宇以及時宇肩膀的蝴蝶。</p>
</p><p>&emsp;&emsp;龍鯉豈是池中物，一遇蟲蟲便化龍！</p>
</p><p>&emsp;&emsp;“唔~”蟲蟲淡定點頭，不錯不錯，有它三分帥氣。</p>
</p><p>&emsp;&emsp;“你纔是見習御獸師，受到你的等級限制，它壓制了突破機會，現在還是覺醒級，不過它這次進化，能給你帶來不小的好處，比如御獸空間的提升，比如體魄的提升，再加上你是合體天賦，體魄強於正常御獸師，再加上你們羈絆也還行，多吃點補品，你現在承擔一隻低等君王種族成長問題不大，男人嘛，虛點有好處。”</p>
</p><p>&emsp;&emsp;“對了，這是海蛟龍，你應該認識吧。”時宇問向呆滯的安常。</p>
</p><p>&emsp;&emsp;“認……認識……”他現在已經傻了。</p>
</p><p>&emsp;&emsp;君……君王種族？</p>
</p><p>&emsp;&emsp;就這樣容易的誕生了？？</p>
</p><p>&emsp;&emsp;而且還是強大的龍系……</p>
</p><p>&emsp;&emsp;他看向了時宇……時宇到底是何方神聖。</p>
</p><p>&emsp;&emsp;這時，時宇的手機忽然響起，時宇一看，是白溪的電話，頓時明白自己該走了。</p>
</p><p>&emsp;&emsp;他笑了笑，道：“我有急事，先走啦，有什麼問題再找我吧。”</p>
</p><p>&emsp;&emsp;時宇說完，院落中的瀑布與湖泊消失，海蛟龍摔倒在地上，在白院長等人震驚的目光下，時宇一個瞬間移動，消失在了這裡。</p>
</p><p>&emsp;&emsp;時宇離開後，衆人尤其是安常還是久久不能平靜。</p>
</p><p>&emsp;&emsp;“他是我見過……見過的最屌的進化規劃師。”白院長在旁邊喃喃道。</p>
</p><p>&emsp;&emsp;“不愧是研究出了那樣成果的猛人啊，完全看不懂，但是好厲害，感覺和喝水一樣簡單。”姚主任道。</p>
</p><p>&emsp;&emsp;聽着白院長、姚主任兩人的討論，安常嚥了口口水，看向了他們，問道：</p>
</p><p>&emsp;&emsp;“白院長、姚主任……”</p>
</p><p>&emsp;&emsp;“我知道，你想問他究竟是誰對吧。”姚主任道。</p>
</p><p>&emsp;&emsp;安常重重點頭。</p>
</p><p>&emsp;&emsp;除了名字和電話號碼，他還根本不知道時宇的身份，這他以後報答時宇也沒方向啊。</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事，但是現在有了海蛟龍，他有信心成爲大師級御獸師，把這些恩情償還上。</p>
</p><p>&emsp;&emsp;“他叫時宇，是古都大學的高材生，今年古都職業考覈狀元，天才考古學家。”白院長唏噓道，天才啊。</p>
</p><p>&emsp;&emsp;安常一聽時宇是古都職業考覈狀元，頓時一陣佩服，一級城市的職業狀元……含金量絕對足。</p>
</p><p>&emsp;&emsp;不過，這些頭銜，怎麼感覺和剛纔時宇隨手規劃出君王種族龍系生物比起來，不算什麼呢？</p>
</p><p>&emsp;&emsp;“除此之外，他更是考古發現了食鐵獸的君王種族九黎戰獸的進化方法。”</p>
</p><p>&emsp;&emsp;“還於帝都飼育大會，研究出青綿蟲·青蟲繭進化體系，開創了前所未有的極高性價比的青綿蟲進化鏈，研究成果碾壓五大財團、八大學府的飼育團隊，輕鬆帶領古都大學拿下了飼育大會的冠軍，在這期間，連傳奇御獸師花夏錦傳奇、魔都知名飼育博士左江韻大師，都自願成爲他的助手。”</p>
</p><p>&emsp;&emsp;“青蟲繭進化鏈包含超凡到霸主種族的無限進化可能，被飼育協會譽爲能改變東煌御獸領域格局的近十年來最佳飼育成果，他自己，更是憑藉該進化鏈，培育出了霸主種族寵獸空想之蝶，也就是剛纔他肩膀上的寵獸……這也讓他被譽爲‘未來的傳奇御獸師’。”</p>
</p><p>&emsp;&emsp;‘總之，是一個非常了不起的人……“</p>
</p><p>&emsp;&emsp;白院長重複起時宇這些榮譽，自己都十分震撼，這是人？</p>
</p><p>&emsp;&emsp;旁邊，聽着這過分的經歷，開掛般的人生，安常已經完全傻住。</p>
</p><p>&emsp;&emsp;“哈哈，或許這一切對他來說，的確是舉手之勞，你沒必要太放在心上，哪怕是大師御獸師，或許對他現在的成就而言，也不算什麼。”白院長道，想報答時宇，也不是什麼人都能做到的，太難了。</p>
</p><p>&emsp;&emsp;“這……”安常一下子愣住。</p>
</p><p>&emsp;&emsp;“大師御獸師不行，那就傳奇御獸師。”他堅定道。</p>
</p><p>&emsp;&emsp;而且，他家裡倉庫中還有一件父親告知絕對不能弄丟、賣掉、損壞的傳家寶，現在都已經這種情況了，他覺得之後找出來送給時宇也沒什麼，家都快沒了，還要什麼傳家寶，時宇作爲考古學家，應該會很喜歡這種東西，反正留他們手裡也不知道作用，不如給懂行的人。</p>
</p><p>&emsp;&emsp;“傳奇……”白院長笑了笑道：“有志氣很好，話說小常啊，既然現在你母親的病也不用擔心了，你還契約有了一隻君王種族的龍系寵獸，你也勵志想變強，那我給你推薦個地方怎麼樣。”</p>
</p><p>&emsp;&emsp;“白家武館，你應該聽說過，專收合體天賦的御獸師，在你成爲職業御獸師之前，可以免費讓你學習，如何，不然光靠現在的你，也不太好能照顧海蛟龍。”</p>
</p><p>&emsp;&emsp;武陵白家，壟斷了武陵市的武館、醫療、銀行、食品等多個產業，剛纔時宇沒有注意到的是，白院長也算是白溪的親戚。</p>
</p><p>&emsp;&emsp;此時，見到一個好苗子，白院長忽然爲自家招攏起人才來，傳奇雖然不可能，但是這個安常成爲大師，的確應該不難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你好快。”</p>
</p><p>&emsp;&emsp;武陵最大的商業街外。</p>
</p><p>&emsp;&emsp;剛剛掛掉和時宇的電話，白溪發現時宇轉眼就出現在了自己和陸青依面前。。</p>
</p><p>&emsp;&emsp;“瞬間移動，高階給低了。”時宇道。</p>
</p><p>&emsp;&emsp;陸青依和白溪無語，兩人看了一眼憔悴的蟲蟲，一陣默哀。</p>
</p><p>&emsp;&emsp;攤上你這個御獸師，蟲蟲是幸運呢，還是不幸呢。</p>
</p><p>&emsp;&emsp;“逛的怎麼樣。”獸耳娘學姐笑着問道：“淘到寶貝了嗎，應該沒有被騙吧？？？用不用陸學姐幫你鑑定一下。”</p>
</p><p>&emsp;&emsp;時宇摸了摸鼻子道：“還行吧，收穫不小，不僅幫一個迷茫的少年圓了夢，還五百萬順手淘到一個圖騰時代的傳奇道具，估計轉手就能賣個上百億。”</p>
</p><p>&emsp;&emsp;陸青依、白溪：？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
