<title>《不科學御獸》▷ 第589章 時宇獸</title></p><p>&emsp;&emsp;第588章 傳說帝王復活（月票加更+4.5）</p>
</p><p>&emsp;&emsp;白衣女帝，氣質依然超凡，精緻的面龐上眼睛微微晃動了一下。</p>
</p><p>&emsp;&emsp;一襲龍袍的龍帝，威嚴散發，三者漂浮在半空片刻，緩緩落地。</p>
</p><p>&emsp;&emsp;不僅是模樣，身上的衣服，甚至也是完美復刻, 除此之外，御獸空間內，和他們有着契約聯繫的寵獸，竟然也開始重生，除了武帝這裡已經走掉的重玄，他們直接在造物土壤和藍星之力下，恢復全盛力量，重回巔峰狀態！</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;武帝、女帝、龍帝，三帝同時睜開眼睛。</p>
</p><p>&emsp;&emsp;“我這是……”感受到如此完美的狀態，武帝不可思議，他不是，已經和隕犴同歸於盡了嗎，不僅好像復活，就連輻射之傷，許願詛咒都已經消失！</p>
</p><p>&emsp;&emsp;“我沒有死嗎。”女帝也一臉茫然，她明明記得，自己誤入時空裂縫，被時空亂流吞噬而死。</p>
</p><p>&emsp;&emsp;“我……明明爲了封印祖龍殘魂死去了纔對……”龍帝龍青雲同樣的震驚。</p>
</p><p>&emsp;&emsp;他們齊齊擡起頭，看着藍星意志以及時宇，還有他們背後的世界樹。</p>
</p><p>&emsp;&emsp;高大輝煌的世界樹，散發驚人神力，讓三帝感受到了極強的壓迫。</p>
</p><p>&emsp;&emsp;神秘而又神聖的藍星意志，他們完全看不穿，心中更產生了一股無法反抗、不能反抗的情感，就彷彿面對高高在上的神。</p>
</p><p>&emsp;&emsp;直到，看到微笑着看着他們的時宇，三位古之傳說，微微一怔。</p>
</p><p>&emsp;&emsp;除了已經擁有的記憶，下一刻，又一陣頭痛，一股不屬於他們的記憶，也開始涌現。</p>
</p><p>&emsp;&emsp;武帝武動，看到了自己與一個青年對決，看到了自己，在對方的幫助下，雙方齊心合力滅掉隕犴……這分明不是他的經歷。</p>
</p><p>&emsp;&emsp;女帝凰曦，看到了一個青年，出現在自己的府邸，自己誤以爲對方是來提親，然後雙方愉快的組成【獵媽組合】，可這不是她的經歷。</p>
</p><p>&emsp;&emsp;龍帝龍青雲，更是看到了一個青年，在他面前幹碎了祖龍殘魂，可是，祖龍不是被他封印了嗎，怎麼會在龍宮城中被其他人幹掉……</p>
</p><p>&emsp;&emsp;混亂的記憶，讓三位古人陷入了沉思，不過，眼前之人，他們算是認出來了。</p>
</p><p>&emsp;&emsp;“是你。”武帝、女帝、龍帝，各用不同的複雜情感，看向時宇，開口說道。</p>
</p><p>&emsp;&emsp;世界樹：？？？</p>
</p><p>&emsp;&emsp;爲什麼這些幾千年前死掉的人，會認識時宇？？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;別說世界樹了，就連時宇自己，也是一怔，等一下，是不是哪裡不對勁。</p>
</p><p>&emsp;&emsp;只有藍星意志，看出了三位傳說的異常，然後又看向了時宇。</p>
</p><p>&emsp;&emsp;“時空糾纏嗎……”她認真的觀察着時宇，道：“那個小傢伙，和你在一起吧。”</p>
</p><p>&emsp;&emsp;“這可能是伱們肆意玩弄時間的副作用。”</p>
</p><p>&emsp;&emsp;“哎……”藍星嘆了口氣，沒想到，時之精靈竟然和時宇混到了一起，而且看樣子，已經穿越過時空。</p>
</p><p>&emsp;&emsp;這可不妙……當時之精靈碰上考古學家，藍星已經想象到，宇宙會亂成什麼樣子了。</p>
</p><p>&emsp;&emsp;時宇的御獸空間中，祈眼巴巴的觀察着藍星意志，嘿嘿一笑。</p>
</p><p>&emsp;&emsp;藍星媽媽還是厲害的，直接就發現她了誒。</p>
</p><p>&emsp;&emsp;世界樹的話，是神話時代結束被藍星意志創造出來的，祈不認識它，但是藍星，祈可是認識的。</p>
</p><p>&emsp;&emsp;“……”此時，時宇也知道，祈算是暴露了。</p>
</p><p>&emsp;&emsp;而當下，隨着被複活，武帝、女帝、龍帝御獸空間中的各大寵獸，也是萬分的震驚，他們都還不明白髮生了什麼，怎麼就從死亡復活。</p>
</p><p>&emsp;&emsp;“各位前輩，稍安勿躁。”此時，也意識到是怎麼回事的時宇，連忙笑着道：“各位先冷靜一下。”</p>
</p><p>&emsp;&emsp;“我知道死而復生這種事情非常離奇，不如你們先安靜下來，聽一聽怎麼回事？”</p>
</p><p>&emsp;&emsp;時宇話落，武帝、女帝、龍帝點了點頭，他們也能察覺到旁邊的巨樹，那個藍髮人影的氣息非常恐怖，恐怕在神級之上，想必他們的復活，就是這些人的傑作吧。</p>
</p><p>&emsp;&emsp;武帝表情複雜的看着時宇，兩股記憶的交織，讓他想起來了這個和自己並肩作戰的“穿越者”。</p>
</p><p>&emsp;&emsp;女帝也表情複雜的看着時宇，想起來了這個契約了自己“姐姐”的獵媽人，是幫助自己建立東煌帝國的支持者。</p>
</p><p>&emsp;&emsp;龍帝再次見到時宇這位“幫助自己滅殺祖龍殘魂”的“前輩”，也是一陣沉默，他們都清楚，那股記憶不是自己經歷的，但是卻又感覺這股記憶無比的真實。</p>
</p><p>&emsp;&emsp;彷彿就是不同時空的自己真的經歷過一般。</p>
</p><p>&emsp;&emsp;平行時空的記憶？</p>
</p><p>&emsp;&emsp;“現在，是時帝建立東煌王朝大概2500年後，藍星已經神話復甦，神級的桎梏已經消失。”時宇道：“眼前的樹，就是藍星意志的化身，世界樹。”</p>
</p><p>&emsp;&emsp;“眼前這位偉大的存在，則是藍星意志本尊。”</p>
</p><p>&emsp;&emsp;“就是藍星意志，將各位從歷史長河中復活，各位前輩……而我，則是現代東煌古國的一位御獸師，從輩分來講，還是各位的後輩。”</p>
</p><p>&emsp;&emsp;時宇微笑道：“如果各位出現什麼亂七八糟的記憶，不要當真，忘掉就好，那可能是我穿越平行時空，改變歷史後，所留下的後遺症……不是你們經歷的。”</p>
</p><p>&emsp;&emsp;“咳咳……不過在平行時空如有得罪，還請見諒哈。”</p>
</p><p>&emsp;&emsp;“不見諒也沒關係，反正你們現在打不過我。”</p>
</p><p>&emsp;&emsp;武帝、女帝、龍帝：？？？</p>
</p><p>&emsp;&emsp;“你果然，是未來之人。”女帝凰曦開口，那股記憶雖然不屬於她，但她也跟親身經歷了一般，對於時宇的身份，她早就有諸多猜測，現在來看，其中一個猜測，果然是正確的。</p>
</p><p>&emsp;&emsp;“穿越時空……怪不得知曉我的秘密，來幫助我提前解決祖龍殘魂……”龍帝道。</p>
</p><p>&emsp;&emsp;“各位前輩，之所以將各位復活，其實也是有求於各位。”時宇道。</p>
</p><p>&emsp;&emsp;“算了，現在跟你們說，也沒什麼用，不如，各位先隨我回東煌吧，現在的東煌國，那裡，說不定會有你們熟悉的人或物。”</p>
</p><p>&emsp;&emsp;時宇說完，三帝沉默，還是對於自己跨越千年復活一事，覺得不可思議。</p>
</p><p>&emsp;&emsp;片刻，他們齊齊向着藍星意志行禮道：“多謝前輩復活之恩，如有需要，我定然竭盡全力。”</p>
</p><p>&emsp;&emsp;藍星點了點頭道：“你們跟隨時宇回去便好，他會給你們解釋的，讓我復活你們，也是他的請求。”</p>
</p><p>&emsp;&emsp;“那麼時宇，他們就交給你了，等界王星那端的傳送陣搭建完成，我會第一時間通知你。”</p>
</p><p>&emsp;&emsp;“好~”時宇開口，沒問題。</p>
</p><p>&emsp;&emsp;哈哈，等空帝和林風傳送過來，甚至龍神前輩傳送回來，看到武帝、女帝、龍帝都復活了，會不會傻眼。</p>
</p><p>&emsp;&emsp;要是等時帝也出來……</p>
</p><p>&emsp;&emsp;五帝就能同框了。</p>
</p><p>&emsp;&emsp;哎……不過，一個國家，五個傳說皇帝同時在世，神源老爺子會不會蛋疼啊。</p>
</p><p>&emsp;&emsp;一羣老祖宗爬出來，他的治國壓力，應該會極大。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇、武帝、女帝、龍帝，直接被世界樹傳送到了伊那泰拉。</p>
</p><p>&emsp;&emsp;“這麼說，您是武帝前輩？”</p>
</p><p>&emsp;&emsp;“您是女帝前輩？”</p>
</p><p>&emsp;&emsp;東煌三大傳說帝王，一時間，都有些拘謹。</p>
</p><p>&emsp;&emsp;眼前這種情況，他們根本想都沒想過。</p>
</p><p>&emsp;&emsp;除了這邊的交流，他們和御獸空間中的寵獸，也是不斷的交流。</p>
</p><p>&emsp;&emsp;武帝的寵獸們，都察覺到了身上的輻射之傷已經消失，狀態好到極致。</p>
</p><p>&emsp;&emsp;“武動，武動，重玄那傢伙不在啊！！當時它是唯一沒有戰死被我們送走的，現在還活着嗎。別我們活了，它掛了！”</p>
</p><p>&emsp;&emsp;“我知道，它還活着，不過在轉世中，我能感知到。”武帝道：“給我時間，我能找到它。”</p>
</p><p>&emsp;&emsp;除了三位傳說帝王，時宇的御獸空間中，一堆寵獸也是萬分激動。</p>
</p><p>&emsp;&emsp;十一嗷嗷直叫，武帝復活，有人跟自己一起打食鐵獸排位咯。</p>
</p><p>&emsp;&emsp;赤瞳也很欣喜，妹妹活了，她又可以拉着妹妹一起追劇了。</p>
</p><p>&emsp;&emsp;感受到寵獸們的開心心情，時宇也微笑道：</p>
</p><p>&emsp;&emsp;“三位前輩。”</p>
</p><p>&emsp;&emsp;“這個，三位前輩拿好。”</p>
</p><p>&emsp;&emsp;時宇道：“這是從東煌王朝建立，到七國聯盟成立的世界歷史資料，全部記載在這個記憶水滴中，你們接收後，應該就會知曉現在的情況了。”</p>
</p><p>&emsp;&emsp;“另外，我推薦各位先分別前往不同的地方，武帝前輩，你可以回武陵市，那邊姬夢竹前輩在，有什麼疑問，你可以問她。”</p>
</p><p>&emsp;&emsp;“龍帝前輩，你可以回龍宮城，跟隨你的一堆老龍王，有的還活着，有什麼問題，您可以問它們，至於龍神前輩，如今不在藍星，不過應該過不了多久，就可以回來。”</p>
</p><p>&emsp;&emsp;“至於女帝前輩，你母親現在還被關着，你好像也沒什麼其他親人了……要不然跟我回去隨便逛逛？我可能是你唯一的親人了，畢竟你姐姐的血脈，如今是我的守護靈。”</p>
</p><p>&emsp;&emsp;“你禮貌嗎。”女帝凰曦看着時宇，道：“好，我跟你回去，不過你要告訴我，你復活我的目的。”</p>
</p><p>&emsp;&emsp;“這個……不告訴各位前輩，只是怕你們有壓力，這樣吧，等你們神級後，再告訴你們，你們現在的當務之急，就是先適應如今的藍星，突破到神級，怎麼樣。”</p>
</p><p>&emsp;&emsp;“對於你們來說，應該不難吧。”時宇笑呵呵道：“對了，平行時空一事，還請各位前輩不要聲張，那樣可能會給藍星都帶來滅頂之災。”</p>
</p><p>&emsp;&emsp;三位傳說，都有點想打眼前這個小子，吊什麼胃口。</p>
</p><p>&emsp;&emsp;作爲東煌傳說，被後輩小看，他們都很不爽，雖然印象中，時宇的確很強……</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“龍哥，我們竟然真復活了……”</p>
</p><p>&emsp;&emsp;“沒想到，我們死去後，發生了那麼多事情。”</p>
</p><p>&emsp;&emsp;“阿天姐培養了空帝，培養了進化傳說林風，還有機械傳說神源……總之太不可思議了。”</p>
</p><p>&emsp;&emsp;“不過，都沒有這個時宇不可思議，他竟然能拜託藍星意志，復活我們，復活武帝和女帝前輩，而且……還能穿越時空！”</p>
</p><p>&emsp;&emsp;此時，龍帝正在向着龍宮城趕去，乘騎一條海龍，他的御獸空間中，一條條神龍還處於震驚中。</p>
</p><p>&emsp;&emsp;“是啊，這就是神的力量嗎，我們之後也要快點突破神級才行。”龍青雲深呼吸一口氣道：“就按時……時宇說的，我們先回龍宮城看看吧。”</p>
</p><p>&emsp;&emsp;“龍族壽命悠久，雷龍王它們，應該還活着。等見到熟人後，我們再去找時宇……”</p>
</p><p>&emsp;&emsp;“我們被複活，應該是有着什麼特殊使命，既然被藍星復活，那我們就應該承了這份恩情，只要不違背原則，我龍青雲這條命，就是藍星的了……只是……不知道阿天現在在哪。”</p>
</p><p>&emsp;&emsp;龍帝表情恍惚，他現在最大的執念，就是見到龍神，一想到龍神爲了自己，守護東煌上千年，他便感覺自己的不辭而行，有些對不住對方。</p>
</p><p>&emsp;&emsp;“她竟然離開了藍星，難道說，現在的龍宮城龍神，已經另有其人，不然，她是不會輕易離開龍宮的。”</p>
</p><p>&emsp;&emsp;很快，龍青雲便深入海底，找到了龍宮秘境，還不等他進去，伴隨“蕪湖”一聲，龍宮秘境中，一條圖騰級的小白龍，歡快的飛出。</p>
</p><p>&emsp;&emsp;龍宮城的守衛們，沒發現乘騎海龍接近的龍青雲，但是小白龍，一下子就發現了他們。</p>
</p><p>&emsp;&emsp;“嗯？？你們什麼人啊。”小白龍威風的過來，看着頂級圖騰海龍以及乘騎它的龍袍青年，一陣皺眉。</p>
</p><p>&emsp;&emsp;怎麼這麼眼熟。</p>
</p><p>&emsp;&emsp;龍宮城內，有些地方，有龍帝的畫像，但小白龍，似乎記性不好。</p>
</p><p>&emsp;&emsp;“你是……”龍青雲道：“這位龍王，請問雷龍王、空龍王它們是否在龍宮，龜十億丞相呢？？”</p>
</p><p>&emsp;&emsp;“我不是龍王！我乃龍神蟲蟲麾下第一大將，龍宮城三太子浪裡小白龍！”小白龍道：“可比龍王厲害多了。”</p>
</p><p>&emsp;&emsp;龍帝：？？？</p>
</p><p>&emsp;&emsp;龍神…蟲蟲？</p>
</p><p>&emsp;&emsp;“不過看你們實力不弱，不像撒謊，真的要找空龍王和雷龍王啊，那好吧，我帶你們過去。”小白龍道：“還有你們挺面生啊，外國人嗎，要不要當我小弟。”</p>
</p><p>&emsp;&emsp;龍帝：……</p>
</p><p>&emsp;&emsp;現在的龍宮城，到底怎麼了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;武陵市。</p>
</p><p>&emsp;&emsp;一身殘破戰甲的武帝，出現在了武陵遺蹟外，一臉悵然的望着熟悉而又陌生的環境。</p>
</p><p>&emsp;&emsp;他的家鄉，如今已經如此繁華了嗎。</p>
</p><p>&emsp;&emsp;高樓大廈林立，街道上，車來車往，天空中，飛行器川流不息。</p>
</p><p>&emsp;&emsp;各式各樣的科技，迷花了武帝的眼。</p>
</p><p>&emsp;&emsp;每個行人中，穿的似乎也很好，表情似乎也很開心，後世……不錯！</p>
</p><p>&emsp;&emsp;武帝感慨，感覺自己沒有白白爲了東煌犧牲……如果不解決隕犴，那麼，之後的東煌，可能會面臨比分解更可怕的事情。</p>
</p><p>&emsp;&emsp;“看，武帝COS！還真挺像！”</p>
</p><p>&emsp;&emsp;“像個屁，一點也不還原，沒有武帝那個味道。”</p>
</p><p>&emsp;&emsp;武帝站在武陵遺蹟外時，一堆遊客拿着手機，偷拍着武帝，讓武帝微微沉默。</p>
</p><p>&emsp;&emsp;“我們……先去把重玄找回來吧。”</p>
</p><p>&emsp;&emsp;作爲武帝，自然能輕鬆出入由姬夢竹、重玄它們一起建立的武帝遺蹟，自身權限非常高，他輕鬆的就進入了武帝遺蹟。</p>
</p><p>&emsp;&emsp;然後，一步踏入深層空間，根據契約聯繫，尋找起轉世中的重玄痕跡。</p>
</p><p>&emsp;&emsp;深層空間中，地面上，土褐色的光芒慢慢凝聚，一顆土褐色花紋的烏龜蛋出現，然後慢慢裂開，其中，一隻巴掌大小的土系烏龜，茫然的睜開了雙眼。</p>
</p><p>&emsp;&emsp;“唔……”它暈暈乎乎道：“奇怪，怎麼這麼快就轉世完成了，能量濃度好高啊，咦，老子怎麼剛出生就有記憶，臥槽，爲什麼斷掉的契約，閃閃發光。”</p>
</p><p>&emsp;&emsp;“重玄！”武帝站在重玄面前，開口說道，重玄猛然擡起頭，看向了武帝。</p>
</p><p>&emsp;&emsp;“臥槽，老子還在做夢！！”重玄震驚道：“龜龜，武動應該死了啊，難道轉世中還能做夢？？”</p>
</p><p>&emsp;&emsp;“重玄，我是武動，我復活了。”武帝微微嘆息，看着重玄，下一刻，武帝一隻只寵獸，都從御獸空間中走出，看向了轉生成寶寶龜的重玄。</p>
</p><p>&emsp;&emsp;“你……”武帝的蛇寵看着小小的重玄，搖了搖頭，這還怎麼合體啊。</p>
</p><p>&emsp;&emsp;“嗯？？”重玄越發感覺不真實，可是很快，它傻眼了，隨着武動召喚出契約光環，重新把它契約，一股真實無比的感覺，讓重玄愣住了。</p>
</p><p>&emsp;&emsp;隨即，眼中充滿淚光！</p>
</p><p>&emsp;&emsp;“武動……你們怎麼活的！！”</p>
</p><p>&emsp;&emsp;“究竟都發生了什麼。”</p>
</p><p>&emsp;&emsp;“隕犴呢，隕犴怎麼樣了。”</p>
</p><p>&emsp;&emsp;“你們都沒死嗎，可是，我明明感覺大家都已經……”</p>
</p><p>&emsp;&emsp;“你冷靜點，老烏龜。”武帝的寵獸們，都無語的看着重玄，這老小子，怎麼比死而復生的它們還不淡定。</p>
</p><p>&emsp;&emsp;“吼！！！”武帝的食鐵獸樂呵呵的看着剛出生的重玄，打算之後由自己來訓練重玄幫其重回巔峰。</p>
</p><p>&emsp;&emsp;就在重玄語無倫次時，突然，一道身影，也出現在了這深空空間。</p>
</p><p>&emsp;&emsp;姬夢竹感知到遺蹟空間的變化後，立刻前來，當姬夢竹看見處於此空間中的武帝，以及他身邊的一隻只寵獸，也直接露出不可思議的表情。</p>
</p><p>&emsp;&emsp;她聲音顫抖道：“這……這怎麼可能……”</p>
</p><p>&emsp;&emsp;“姬夢竹？？？”重玄更加吃驚了，爲什麼姬夢竹也在，等下，姬夢竹的狀態，好像有點不對勁？？</p>
</p><p>&emsp;&emsp;“武動…叔叔？”姬夢竹難以置信的看着武帝還有他身邊的一隻只寵獸，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;“夢竹……”武動也看向了姬夢竹，果然就如同時宇所說，夢竹也在。</p>
</p><p>&emsp;&emsp;“啊啊啊，誰能告訴我，到底發生了什麼啊。”重玄快瘋了。</p>
</p><p>&emsp;&emsp;“是時宇，拜託藍星意志，把我們復活了。”武帝開口道，算是向重玄和姬夢竹解釋。</p>
</p><p>&emsp;&emsp;“也是他讓我來這裡的。總算……見到你們了。”</p>
</p><p>&emsp;&emsp;“時宇？？那個帶着食鐵獸的臭小子？？藍星意志？？什麼情況，怎麼回事，我不理解。”重玄傻眼了，怎麼還關時宇的事情。</p>
</p><p>&emsp;&emsp;時宇他知道啊，武帝王朝的隱秘，還是它告訴時宇的呢，時宇食鐵獸的進化材料，也是它給的！</p>
</p><p>&emsp;&emsp;“時宇？？”姬夢竹雖然也是一驚，但很快，比重玄先恢復冷靜，她看向了寶寶形態的重玄前輩，道：“重玄前輩，時宇現在已經非同凡響了。”</p>
</p><p>&emsp;&emsp;“他現在，已經是藍星最強御獸師，曾在八級，一人一寵鎮壓隕犴，如今的隕犴，已經被活捉，是東煌可再生資源。”</p>
</p><p>&emsp;&emsp;“現在我們的食鐵獸軍團中的每一隻食鐵獸，日後都能享用到隕犴碎片進化…”</p>
</p><p>&emsp;&emsp;“在一個月前，他更是在星空中，以九級之軀，越兩級鎮殺了一位屠戮數個神靈的神話時代深淵異神，已經是藍星當之無愧的最強者，已經不是您印象中的臭小子了……”</p>
</p><p>&emsp;&emsp;“如果是他，說不定真能拜託藍星意志，復活武動叔叔……”</p>
</p><p>&emsp;&emsp;“不可能吧，怎麼可能啊。”重玄張大嘴巴，一臉不可思議，什麼，它明明感覺，自己才轉生沒多久啊，有超過五年？時宇？藍星最強？它實在無法想象，當初那個在擂臺上，誇食鐵獸罵烏龜的小子，這麼短的時間內，能成長到姬夢竹口中的地步。</p>
</p><p>&emsp;&emsp;(本章完)</p>
