<title>《不科學御獸》▷ 第488章 龍宮尋玄武</title></p><p>&emsp;&emsp;第487章 大人時代變了</p>
</p><p>&emsp;&emsp;“你們那是什麼表情，照這個規則復甦進度，半神估計馬上要爛大街了，不值一提，不值一提……”</p>
</p><p>&emsp;&emsp;啪。</p>
</p><p>&emsp;&emsp;寶石貓頓時不開心了，一張臉搭了下來，不行，半神還不夠，它要成神！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;陵蘭市。</p>
</p><p>&emsp;&emsp;某個豪華的山地別墅內，一個穿着棒球夾克和白色的襯衫，濃紺色短裙的金髮少女，正在一臉凝重的努力冥想。</p>
</p><p>&emsp;&emsp;她的旁邊，還有一個一米五高，穿着白底黑色蛛紋寬大浴衣的人形白髮蜘蛛娘。</p>
</p><p>&emsp;&emsp;“三級了。”片刻後，金髮少女興奮的睜開眼睛。</p>
</p><p>&emsp;&emsp;“好慢。”旁邊的蜘蛛娘搖了搖頭，道：“等你到了能契約君王級生物的程度，我們就離開這裡。”</p>
</p><p>&emsp;&emsp;“真的要離開東煌嗎。”金髮少女一臉猶豫，道：“這裡相對來說，是最安全的吧，聽說國外都非常危險。”</p>
</p><p>&emsp;&emsp;她看着眼前的蜘蛛娘，誰能想到，在幾天前，對方還是自己契約的一隻覺醒級白色小蜘蛛。</p>
</p><p>&emsp;&emsp;僅僅只是一晚上，對方便掙脫了契約，而且實力變得自己難以理解，甚至神通廣大到，還能化爲更適應這個社會的人形！</p>
</p><p>&emsp;&emsp;“那只是現在。”白色蜘蛛娘道：“到了危險時刻，越是這種生命多的地方，就越危險，這個勢力的生命都太弱了，沒必要跟着他們。”</p>
</p><p>&emsp;&emsp;“之前你口中的封號強者，也就只有那種程度而已。”</p>
</p><p>&emsp;&emsp;“你在糾結，我就不帶你走了。”白色蜘蛛娘不耐煩道，要不是看在對方救了自己轉生體，還契約飼養陪伴這麼久的份上，它才懶得管這個小丫頭。</p>
</p><p>&emsp;&emsp;“不要，我聽你的。”金髮少女連忙道，對蜘蛛娘還是十分信服的。</p>
</p><p>&emsp;&emsp;畢竟如今東煌十大封號傳奇之一的陸青依，都對對方無可奈何。</p>
</p><p>&emsp;&emsp;在此之前，金髮少女只是一級見習御獸師，純粹把寵獸當寵物養的那種，雖對御獸領域不是太瞭解，可也明白陸博士的含金量。</p>
</p><p>&emsp;&emsp;看到經常出現在網絡、新聞上的陸青依在自己契約的小蜘蛛手底下吃了苦頭和閉門羹，現在她對白色蜘蛛娘絕對信賴，認爲它就是最厲害的，畢竟……這可是神靈轉世。</p>
</p><p>&emsp;&emsp;就算是東煌的歷代帝王，創立現代東煌國的神源初代會長，也都沒到神級。</p>
</p><p>&emsp;&emsp;總之，信小蜘蛛的就行了，現在，身爲孤兒的自己，不僅在對方的幫助下，短短几天連升兩級，還吃上了山珍海味，住上了別墅，還有什麼可要求的呢。</p>
</p><p>&emsp;&emsp;“又有人來了，真是陰魂不散。”此時，監督金髮女孩修煉的蜘蛛娘，通過蜘蛛領域感知到了外界的情況。</p>
</p><p>&emsp;&emsp;“又有人？那個陸博士嗎。”金髮女孩道。</p>
</p><p>&emsp;&emsp;“不，這次好像是一個公的。”蜘蛛娘道。</p>
</p><p>&emsp;&emsp;“我看看監控。”金髮女孩拿出手機，調出監控畫面，隨即，就在山路上，看到了一個穿着白色熊貓短袖、黑色長褲的短髮青年一邊低着頭玩手機，一邊走來。</p>
</p><p>&emsp;&emsp;監控還是挺清晰的，她看到這個身影后，仔細盯起了對方的面龐，總覺得，有些眼熟。</p>
</p><p>&emsp;&emsp;“你認識嗎。”蜘蛛娘道：“算了，不用管他，反正他們也進不來。”</p>
</p><p>&emsp;&emsp;它的蛛絲，堅不可摧。</p>
</p><p>&emsp;&emsp;【名稱】：神之絲</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：可以凝聚蘊含堅韌規則，具備無限性質變化的蛛絲，蛛絲無法被任何形式的力量摧毀。</p>
</p><p>&emsp;&emsp;蜘蛛娘很自信自己的技能。</p>
</p><p>&emsp;&emsp;不過很快，它面色忽然一變，露出不敢置信的表情。</p>
</p><p>&emsp;&emsp;它的變化，也讓旁邊的金髮女孩一愣，道：“怎麼了。”</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時宇這邊停下了腳步，看向了轉生神靈所在之地，他可以清晰看到，眼前正有一個半圓形巨大的蛛絲領域包裹了整個別墅區。</p>
</p><p>&emsp;&emsp;白色的蛛絲無比纖細，互相交織形成牢籠。</p>
</p><p>&emsp;&emsp;“這麼多，看來對方的準神技，是裝備資源類型的，可以提前凝聚儲存，不錯，可以要一些做衣服，比蟲蟲的蟲絲看起來品質好多了。”</p>
</p><p>&emsp;&emsp;“十一。”時宇呵呵一笑，小十一從口袋鑽了出來，然後逐漸變大到一米出頭。</p>
</p><p>&emsp;&emsp;啪。</p>
</p><p>&emsp;&emsp;小十一一道雷掌形成手刀，連天雷都能切開的雷掌，直接劈在了蛛絲上，但是下一刻，卻“滋”的一聲，小十一的手掌被擋在了蛛絲之外。</p>
</p><p>&emsp;&emsp;“嗷？”小十一吃驚，果然就像貓老師說的一樣，好堅韌。</p>
</p><p>&emsp;&emsp;時宇道：“還有聯結屏障，看樣子也無法縮小鑽進去……蟲蟲的空間水平還不如貓老師，也無法瞬移，的確很難纏。”</p>
</p><p>&emsp;&emsp;其實眼下這個蛛絲還好，畢竟才只是準神技階段，靠着蠻力，還是有機會打破的。</p>
</p><p>&emsp;&emsp;真正到了神技階段，這種蘊含真正規則的技能才最麻煩。</p>
</p><p>&emsp;&emsp;到時候這種蛛絲，說不定就是真正意義上的無法斬斷。</p>
</p><p>&emsp;&emsp;如果找不對破解方法，就算是等級更高的生命，也有可能對戰力弱的生命的規則神技無可奈何。</p>
</p><p>&emsp;&emsp;祈的時空穿梭，便是代表，只要祈能意識到危險，根本沒人能抓住它。</p>
</p><p>&emsp;&emsp;規則之戰，技巧戰居多，經常需要破解一些特殊規則。</p>
</p><p>&emsp;&emsp;不過，絕大多數情況下，時宇其實都立於不敗之地。</p>
</p><p>&emsp;&emsp;因爲十一，它的陰陽磨盤，蘊含的泯滅破壞規則，可以磨滅一切，包括規則，所以，只要十一的神技熟練度等級能跟上，絕大多數規則神技，都能直接以磨盤泯滅其規則性質。</p>
</p><p>&emsp;&emsp;“直接給對方一點見面禮吧，不等着對方來開門了。”</p>
</p><p>&emsp;&emsp;“十一，陰陽磨盤。”</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;小十一直接伸出手掌，一個茶杯大小的陰陽磨盤，凝聚在了手掌前。</p>
</p><p>&emsp;&emsp;它並沒有扔出，就是這樣手持着，隨着磨盤旋轉，耀眼的雷電光芒，開始泯滅一切。</p>
</p><p>&emsp;&emsp;【名稱】：陰陽磨盤</p>
</p><p>&emsp;&emsp;【等級】：準神階（熟練）</p>
</p><p>&emsp;&emsp;經過和武帝一戰，再加上半年以來世界樹果實當水果吃，十一的陰陽磨盤，終於在沒有加點的情況下，被十一自己提升了一個熟練度。</p>
</p><p>&emsp;&emsp;它現在操控起來該技能，更爲得心應手，此時只是拿在手中，強烈的泯滅破壞波動，就瞬間磨滅起周圍蛛絲領域上的特殊規則。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;規則之力的泯滅之音，伴隨圍攏整個別墅的巨大蛛絲領域崩解成無數雪白蛛絲流入周圍的空間裂痕，別墅中，蜘蛛孃的表情震驚到了極致。</p>
</p><p>&emsp;&emsp;“頂級規則，它怎麼可能有。”在它認知中，擁有這等規則的，都是頂級神靈纔對，都已經離開了藍星纔對。</p>
</p><p>&emsp;&emsp;怎麼可能出現在一個人類契約的寵獸身上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強烈的規則壓制，讓蜘蛛娘滿身大汗，汗水浸溼了身上的白色浴衣。</p>
</p><p>&emsp;&emsp;“來的人類，是誰。”它再次問。</p>
</p><p>&emsp;&emsp;這個時候，感受到整個山地的震動，金髮女孩也知道出問題了，可惜，她之前根本不關注御獸領域，陸青依一樣，時宇也一樣，都不算太認識，她不確定道：</p>
</p><p>&emsp;&emsp;“可能是和陸青依博士，一樣擁有封號的傳奇御獸師，世界傳奇時宇，好像是什麼被譽爲年輕一代最強。”金髮女孩道。</p>
</p><p>&emsp;&emsp;她們交流間，時宇和十一，已經破解了讓寶石貓和陸青依爲難的蛛絲領域，在蟲蟲的瞬移幫助下，瞬移到了兩人眼前。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;時宇和十一的身影出現，時宇帶着笑容，向她們做了個打招呼的帥氣手勢。</p>
</p><p>&emsp;&emsp;“呦，你們好啊，有沒有興趣談一談？”</p>
</p><p>&emsp;&emsp;“換人了嗎。”蜘蛛娘一臉凝重，它發現自己錯了，大錯特錯，雖然同爲封號傳奇，但是這個時宇，明顯比之前那個女孩和貓可怕多了。</p>
</p><p>&emsp;&emsp;“你們怎麼會擁有這樣的力量。”</p>
</p><p>&emsp;&emsp;那隻貓雖然成長等級很高，但是給它的感覺是笨笨的。</p>
</p><p>&emsp;&emsp;但是這個熊，雖然看起來人畜無害，但是剛纔的力量，卻是直接讓它感覺到了血脈壓制。</p>
</p><p>&emsp;&emsp;“神靈大人，時代變了，現在是合作共贏的時代，你之前提的要求，東煌可能無力承受，但應該還有其他合作方式。”時宇笑道：“我叫時宇，來談談吧。”</p>
</p><p>&emsp;&emsp;十一點頭，比如，你做裁縫，東煌出工資！</p>
</p><p>&emsp;&emsp;“你們連神級資源都捨不得給我，憑什麼讓我相信你們的誠意。”蜘蛛娘道。</p>
</p><p>&emsp;&emsp;時宇一愣，道：“話不是這麼說。”</p>
</p><p>&emsp;&emsp;時宇道：“認識豕神、玄冥、烈山君、魔王龍、聖神鹿、金牛古神等神靈嗎？”</p>
</p><p>&emsp;&emsp;“我去跟它們交流的時候，都是它們送我神級資源。”</p>
</p><p>&emsp;&emsp;蜘蛛娘：？？？？</p>
</p><p>&emsp;&emsp;“不可能。”這幾個神靈，西方神靈偏多，蜘蛛娘沒怎麼全部聽說過，但神靈送你神級資源是什麼操作？</p>
</p><p>&emsp;&emsp;“原因很簡單。”</p>
</p><p>&emsp;&emsp;“看來你在神級中的地位不高，比我這個人類知道的還少，也還沒了解清楚現在的藍星局勢。”</p>
</p><p>&emsp;&emsp;蜘蛛娘：？？？</p>
</p><p>&emsp;&emsp;時宇搖頭，直接和蜘蛛娘心靈感應。</p>
</p><p>&emsp;&emsp;下一刻，透過心靈畫面，蜘蛛娘看到了一尊尊神靈給予時宇神級資源的畫面，看到了星球意志化身世界樹給予時宇祝福的畫面。</p>
</p><p>&emsp;&emsp;這是心靈的連接。</p>
</p><p>&emsp;&emsp;可以感受到對方所敘述是否真實。</p>
</p><p>&emsp;&emsp;“頂級神靈媧神帶回了人類，人類是藍星的救世種族，命運種族。”</p>
</p><p>&emsp;&emsp;“神話復甦將至，外敵會再度入侵，唯有人類可以救世，我通過了七位古之神靈的試煉，乃至戰勝了金牛古神，讓世界樹最終選定了我，這是母星的意志。”</p>
</p><p>&emsp;&emsp;“你之後可以去找世界樹驗證嘛。”</p>
</p><p>&emsp;&emsp;“所以，合作共贏，我們現在，需要你的協助。”時宇微笑，“你不會是想違背星球意志吧，你也不想自己受到藍星的排斥吧？”</p>
</p><p>&emsp;&emsp;噗通。</p>
</p><p>&emsp;&emsp;蜘蛛娘心跳加速，心靈震駭的看着眼前的人類，沒想到對方的來頭竟然這麼大。</p>
</p><p>&emsp;&emsp;真的如對方所說……人類，竟然是離開藍星的媧神帶回的救世種族？</p>
</p><p>&emsp;&emsp;而眼前這個東煌青年，竟然是這個救世種族中，被星球意志選中的救世主？</p>
</p><p>&emsp;&emsp;一時間，蜘蛛娘真的難以相信，的確如時宇所說，活下來的初級神靈中，它算是比較小透明的了。</p>
</p><p>&emsp;&emsp;這些隱秘，對它來說，非常有衝擊力。</p>
</p><p>&emsp;&emsp;幾乎沒用多久，時宇就走了，來了一趟，除了幾句話，全程都是在和蜘蛛娘心靈對話，旁邊，金髮女孩全程模糊，不敢動彈，就見蜘蛛娘在旁邊冷汗直流，表情不斷變化了。</p>
</p><p>&emsp;&emsp;“這，你們說什麼了嗎。”金髮女孩看到蜘蛛娘這副模樣，忍不住道。</p>
</p><p>&emsp;&emsp;蜘蛛娘沉默，沉默許久後，道：“我們不走了，留在東煌。”</p>
</p><p>&emsp;&emsp;畢竟，看起來是藍星意志的安排，它……不得不服從，它可不想被藍星意志排斥。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;另外一邊，確定自己這套忽悠神的模板還挺好用後，時宇準備給陸學姐準備一份，讓她以後去照着臺詞忽悠神靈入夥。</p>
</p><p>&emsp;&emsp;這些話中，人類是頂級大神選定的救世種族，沒毛病，這個情報，幾乎沒人類勢力知道，目前東煌是絕對優勢方。</p>
</p><p>&emsp;&emsp;他通過了古之神靈的試煉得到認可，獲得了世界樹的祝福，也沒毛病，這個全世界都知道。</p>
</p><p>&emsp;&emsp;唯獨有點毛病的，就是世界樹這個時候，恐怕還沒把藍星的命運寄託在他身上，沒把他當成救世主，只是當做有潛力的天才培養。</p>
</p><p>&emsp;&emsp;不過問題不大，自己有一顆爲藍星鞠躬盡瘁當救世主的心，難道世界樹還會嫌棄不成……它肯定巴不得人人都想當救世主！時宇只是提前透支一下身份。</p>
</p><p>&emsp;&emsp;只要自己說服自己，臉皮夠厚，把這一切串聯起來，就是絕對正統的藍星太子身份，忽悠絕大多數野生神入夥，基本沒問題……</p>
</p><p>&emsp;&emsp;時宇又回到了酒店房間，此時見到這麼快歸來的時宇，陸青依和寶石貓一愣。</p>
</p><p>&emsp;&emsp;“完事了？”</p>
</p><p>&emsp;&emsp;“完事了啊，很難嗎。”時宇道：“可能是我比較帥吧，那個小姑娘和蜘蛛娘都看呆了。”</p>
</p><p>&emsp;&emsp;陸青依、寶石貓：？？？</p>
</p><p>&emsp;&emsp;“開玩笑的。”時宇嘿嘿一笑，道：“我總結了一套PY模板，之後學姐你們就按照這個去交流，等下你們再去找下那個蜘蛛娘聊聊，說服一下它，它的能力，挺適合做裁縫的。”</p>
</p><p>&emsp;&emsp;“裁縫？”</p>
</p><p>&emsp;&emsp;“沒錯。”寶石貓點頭，它也看出來了。</p>
</p><p>&emsp;&emsp;“不是不是，什麼模板，還有你呢，不是說十四局的局長你來當嗎。”陸青依道。</p>
</p><p>&emsp;&emsp;時宇道：“你解決不了的問題我再來，有你和熒老師基本就夠了，我接下來還想繼續苦修，現在規則復甦，再加上世界樹的祝福，我感覺……我離八級御獸空間，已經不遠了。”</p>
</p><p>&emsp;&emsp;陸青依一怔，道：“這麼快。”</p>
</p><p>&emsp;&emsp;“嗯，應該可以和林風傳說一樣，兩年內突破傳說，或者比他更快。”時宇道。</p>
</p><p>&emsp;&emsp;這一點，直接讓陸青依和寶石貓沉默，有些胸悶。</p>
</p><p>&emsp;&emsp;不到25歲的傳說嗎……有點過分吧。</p>
</p><p>&emsp;&emsp;“說起來，因爲規則復甦，好多人都突破了，白溪、修竹，她們都突破到了六級，紀風這種，更是突破到了傳奇。”陸青依道。</p>
</p><p>&emsp;&emsp;“對了，我還把天賦掌控珠放在白溪她們那邊了。”</p>
</p><p>&emsp;&emsp;時宇道：“我也正好有事去找她們，我這邊弄到了一批食鐵獸的進化材料，找完她們，我就去再閉關了。”</p>
</p><p>&emsp;&emsp;“我先把模板說給學姐你聽……”</p>
</p><p>&emsp;&emsp;“嗯……？”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;想拉人入夥，就得展現自己的背景，這個纔是最讓人信服的東西，不扯上世界樹、藍星意志這張大皮，想拉神靈入夥太難了。</p>
</p><p>&emsp;&emsp;說白了，只靠龍神和神源傳說他們，還不夠格，無法得到神靈的認可，光描述東煌的潛力，也沒有足夠的信服力。</p>
</p><p>&emsp;&emsp;8分實話，再加上2分謊言，可以讓東煌的優勢達到最大，拉攏到蜘蛛神這樣的弱小神還是比較輕鬆的。</p>
</p><p>&emsp;&emsp;時宇給在人生道路上迷失了方向的陸學姐講完課後，便前往了武陵市。</p>
</p><p>&emsp;&emsp;相比武帝時空的武陵市，現代化的武陵市就讓時宇熟悉多了。</p>
</p><p>&emsp;&emsp;一望無際的藍天上，時宇躺在空中艦娘凜身上，拿着手機，撥通着林學姐的電話，過去之前提前打起招呼。</p>
</p><p>&emsp;&emsp;“時宇？？”電話那邊，熊貓學姐一臉意外，沒有想到失蹤了這麼久的時宇還知道聯繫她。</p>
</p><p>&emsp;&emsp;“學姐，聽說你突破到了六級了，恭喜呀。”時宇笑着道。</p>
</p><p>&emsp;&emsp;林修竹道：“哼哼，多虧了（姬夢竹）師父教的好。”</p>
</p><p>&emsp;&emsp;“我現在去武陵市，給你和白溪學姐帶了禮物，等着我啊。”</p>
</p><p>&emsp;&emsp;“什麼禮物？”林修竹道。</p>
</p><p>&emsp;&emsp;“幾百份的食鐵獸一段進化材料，幾千份的食鐵獸銘文進化材料。”</p>
</p><p>&emsp;&emsp;“食鐵獸九種進化銘文材料都有。”</p>
</p><p>&emsp;&emsp;“其中，隕犴碎片多達幾千份，應該可以把食鐵獸軍團武裝個遍。”</p>
</p><p>&emsp;&emsp;“你們可以盡情進化了。”</p>
</p><p>&emsp;&emsp;砰。</p>
</p><p>&emsp;&emsp;電話對面，熊貓學姐差點把手機扔了，花容失色。</p>
</p><p>&emsp;&emsp;隕犴碎片多達幾千份？</p>
</p><p>&emsp;&emsp;你你你，是去捅隕犴窩了？</p>
</p><p>&emsp;&emsp;不過，對於時宇，熊貓學姐無條件信任，沒覺得他在逗自己玩。</p>
</p><p>&emsp;&emsp;不然，這種心情大起大落，她能揍死時宇。</p>
</p><p>&emsp;&emsp;熊貓學姐一下子就興奮了，時宇這到底是在哪個遺蹟收穫了這樣大量的資源，沒聽姬夢竹師父說過啊。</p>
</p><p>&emsp;&emsp;……有了這些資源，食鐵獸軍團豈不是無敵了。</p>
</p><p>&emsp;&emsp;的確就如時宇所說，她們的食鐵獸，也能變得更完美更強大了。</p>
</p><p>&emsp;&emsp;恰好，她和白溪突破到了六級，已經向曲解大師預約了頂級大師的晉升考覈，現在還沒什麼把握，但如果食鐵獸能銘文進化幾次，那一定穩了！！</p>
</p><p>&emsp;&emsp;推薦一本女頻大神作者莞爾wr的新書《男主發瘋後》本文是有點子古靈精怪滴～</p>
</p><p>&emsp;&emsp;姚守寧覺得自己可能中了邪。</p>
</p><p>&emsp;&emsp;她近來惡夢頻頻，先是夢到姨母過世，接着又夢見表姐化名爲說書人口中的精怪敲門。</p>
</p><p>&emsp;&emsp;可她娘說：這個世界上沒有妖怪，只是世人愚昧，受傳說矇蔽。</p>
</p><p>&emsp;&emsp;只是下一刻，惡夢成真。</p>
</p><p>&emsp;&emsp;她看到表姐披麻戴孝，帶着姨母的死訊而來，長相還與她夢境之中一致；</p>
</p><p>&emsp;&emsp;她聽到表姐的身體之中，還隱藏着另一道對她惡意極大的聲音。</p>
</p><p>&emsp;&emsp;貌美如花的少年救了她娘後，被古怪的黑氣鑽入身體。</p>
</p><p>&emsp;&emsp;一切都與她娘說的完全不一致。</p>
</p><p>&emsp;&emsp;就在這些事情發生後不久，姚守寧就聽到了長公主家的那位陸世子，突然發了瘋的傳聞。</p>
</p><p>&emsp;&emsp;已有榮耀五星長篇無限流作品《前方高能》</p>
</p><p>&emsp;&emsp;歡迎大家前來閱讀～</p>
</p><p>&emsp;&emsp;(本章完)</p>
