<title>《不科學御獸》▷ 第677章：宇宙霸主的預知夢</title></p><p>&emsp;&emsp;混沌神體、陰陽掌控</p>
</p><p>&emsp;&emsp;這一點，即使是煉星族老祖，都是不敢想的，它們也最多煉化恆星，不過十一不一樣，除了煉星，它還有其他技能。</p>
</p><p>&emsp;&emsp;正如凜所說，現在十一擁有混沌神體，天生免疫黑洞和白洞的力量，同時，它又有陰陽掌控，可以調和陰陽，調和它們的平衡，所以掌控起來更容易。</p>
</p><p>&emsp;&emsp;時宇想要十一掌控它們，倒不是看中了它們的破壞力，純粹是因爲，黑洞和白洞，蘊含時空性質。</p>
</p><p>&emsp;&emsp;如今，大部分種族都有模擬黑洞的招式，可都以暗係爲主，強一點，也就多個空間系，但其實，黑洞的主屬性，是時空，包括白洞也是，只要掌握了這兩個星體武器，十一對於時空之力的掌控，也會更強。</p>
</p><p>&emsp;&emsp;這一點，祈也證實了，它一直覺得，黑洞和白洞合在一起，性質和它掌握的時空穿梭有點接近，不過沒它的技能更穩定罷了。</p>
</p><p>&emsp;&emsp;如果掌握，到時候，十一突破宇宙級，也能有更多助力。</p>
</p><p>&emsp;&emsp;此時，先讓十一去試試水，如果難度不大，效果還好，也可以讓其他寵獸嘗試煉化，如果對於其他寵獸難度過高，就只能讓它們去煉化其他高級星體了。</p>
</p><p>&emsp;&emsp;蟲蟲它們不知道，但是祈，布戮，估計可以成功，純粹是種族優勢。</p>
</p><p>&emsp;&emsp;暗王和獸王，的確對宇宙海虎視眈眈。</p>
</p><p>&emsp;&emsp;暗王是覬覦宇宙海這一片領地，想要污染成自己的地盤，完成進化，而獸王是覬覦完整的界王，想徹底吞噬界王，完成進化。</p>
</p><p>&emsp;&emsp;只要它們成功得到想要的，都可以達到宇宙級第二境，擁有媲美宇宙霸主賽波斯的實力。</p>
</p><p>&emsp;&emsp;現在，是最佳的時機，首先界王消耗極大力量幫助時宇穿越，隨後超能女皇加速宇宙超脫之源的凝聚，導致宇宙元氣不佳，直接給了暗王可趁之機，進一步削弱宇宙和界王。</p>
</p><p>&emsp;&emsp;爲了接下來一戰，暗王和獸王，都在同時關注宇宙海情況。</p>
</p><p>&emsp;&emsp;只不過，讓這兩位宇宙帝王想不到的是，它們不相信宇宙海察覺不到異常，但都這種情況了，作爲宇宙海第一大將的太陽神將，竟然還有空和時宇的寵獸打萬族排名戰?</p>
</p><p>&emsp;&emsp;其中有什麼陰謀嗎。</p>
</p><p>&emsp;&emsp;這一舉動，任污染之地和巨獸帝國的智囊團怎麼分析，都分析不出來原理。</p>
</p><p>&emsp;&emsp;“這個時宇”</p>
</p><p>&emsp;&emsp;污染之地的暗之王座上，暗王對於時宇、女皇的存在，很是排斥。</p>
</p><p>&emsp;&emsp;對於這兩個上個紀元穿越而來，干擾這個紀元進程的傢伙，它打心底討厭。</p>
</p><p>&emsp;&emsp;如果它沒記錯，曾經便有一個光頭的穿越者，多次與它爲敵。</p>
</p><p>&emsp;&emsp;現在，時隔幾十億年，又出現一個契約淨化星靈的穿越者，未來註定與它爲敵，暗王實在開心不起來。</p>
</p><p>&emsp;&emsp;畢竟對方想跨入宇宙級，就必然和它爭鋒。</p>
</p><p>&emsp;&emsp;最主要的是，唯一一個宇宙級穿越者，也站在對方這邊，這讓暗王覺得，不能放任這羣穿越者成長下去了。</p>
</p><p>&emsp;&emsp;此時聯手獸王對宇宙海發起進攻，是最好的選擇。</p>
</p><p>&emsp;&emsp;暗王甚至已經做好了同時對上超能女皇和界王的準備，不過，此時讓它們唯一忌憚還沒出手的，是另外一個人物。</p>
</p><p>&emsp;&emsp;宇宙霸主。</p>
</p><p>&emsp;&emsp;雖然說，宇宙霸主也和超能女皇不和，曾經封印過超能女皇，是不存在和超能女皇同陣營的可能的，但這麼久過去了，此次超能女皇出世宇宙霸主那邊又沒表示，這模棱不清的態度，讓暗王遲疑不定。</p>
</p><p>&emsp;&emsp;“暗王陛下。”</p>
</p><p>&emsp;&emsp;“您讓我們觀測霸主疆域宇宙霸主終於有動作了。”</p>
</p><p>&emsp;&emsp;“對方的目的地，應該可以確定是宇宙海，界王星!”</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;隨着一個黑袍身影現身，彙報起情報，暗王身上爆發出巨大的氣勢，道:“我知道了。”</p>
</p><p>&emsp;&emsp;“那個傢伙，終於有所動作了。”</p>
</p><p>&emsp;&emsp;“那麼，接下來戰爭能否進行，便要看看這個傢伙的態度了。”半個月後。</p>
</p><p>&emsp;&emsp;宇宙海內。</p>
</p><p>&emsp;&emsp;“我們回來的，還真是時候!”</p>
</p><p>&emsp;&emsp;一艘來自霸主疆域的戰艦上，一頭頂級神境的黑牛看着宇宙報紙，興奮的道。</p>
</p><p>&emsp;&emsp;“第七宇宙王座候選時宇麾下第一大將十一，VS界王麾下第一大將太陽神將。”</p>
</p><p>&emsp;&emsp;“真的假的。”紫見特戰隊的隊長紫見一把奪過報紙，看了看後微微一驚。</p>
</p><p>&emsp;&emsp;這傢伙，還真不消停。</p>
</p><p>&emsp;&emsp;自從霸主疆域一別，其實也沒幾年時間，紫見特戰隊一直停留在霸主疆域補給。</p>
</p><p>&emsp;&emsp;但就是這一段時間，發生的事情太多了，她們在霸主疆域，甚至都已經如雷貫耳。</p>
</p><p>&emsp;&emsp;先是時宇榮耀挑戰滅殺四聖超神，後是時宇滅殺上百紀元神，上百超神，成就第七宇宙王座候選，這消息轟炸直接把他們幹懵。</p>
</p><p>&emsp;&emsp;他們原本以爲，時宇在霸主疆域搞出的13重天，通過榮耀挑戰的戰績，已經夠逆天，但是沒想到，時宇回到宇宙海後，更加殘暴，讓他們有點後悔，當時沒跟着一起過來看熱鬧。</p>
</p><p>&emsp;&emsp;不過現在也不晚，現在崩壞神牛傑蒙考官，已經不怕回家了，他可是給過時宇進行考試的人，連時宇都加入霸主軍團了，它不信自家老祖宗，還會限制自己。</p>
</p><p>&emsp;&emsp;“果然回來對了。”紫見確認十一真的要和太陽神將PK後，嚥了口口水道:“加速加速加速啊。”</p>
</p><p>&emsp;&emsp;“不過，能行嗎，單靠一隻寵獸，就和那個太陽神將戰鬥”</p>
</p><p>&emsp;&emsp;“估計夠嗆，但只要抗衡一番，就足以證明時宇的恐怖了。”傑蒙道。</p>
</p><p>&emsp;&emsp;他們顯然，也對時宇單獨一隻寵獸挑戰太陽神將不看好。</p>
</p><p>&emsp;&emsp;“隊長!!隊長!!”</p>
</p><p>&emsp;&emsp;然而，他們話音剛落，“轟隆”的一聲，整個戰艦震動了起來，同時也傳來航海士的聲音。</p>
</p><p>&emsp;&emsp;“不好了，我們誤入黑洞的領域了，而且，是一個特大質量超級黑洞。”</p>
</p><p>&emsp;&emsp;手下驚恐的聲音傳來，讓拿着報紙的紫見隊長，以及旁邊的崩壞神牛一愣。</p>
</p><p>&emsp;&emsp;隨即，長着虎牙，留有紫色長髮的紫見隊長，直接張開嘴破口大罵:“你們它孃的一羣廢物，幹什麼吃的，一個特大型黑洞的邊界你們偵測不到直接闖了進來???!”</p>
</p><p>&emsp;&emsp;紫見這一刻，人都麻了。</p>
</p><p>&emsp;&emsp;對於存在於星空中的黑洞災害，它們存在一個領域，如果處在領域外，就不能觀察到領域內的狀況，所以，一般的戰艦，是看不到黑洞的，而當看到黑洞，也代表它們闖入了黑洞的領域，完全可以等死了。</p>
</p><p>&emsp;&emsp;相對一般艦隊，黑洞更具威脅，但對宇宙霸主軍團的戰艦來說，都有相應的檢測手段，航海士也能準確預測領域位置，避開這種災害，沒有理由直接闖入這麼恐怖的地方啊。</p>
</p><p>&emsp;&emsp;碰到這玩意，簡直比碰到星空風暴、冷寂等災害要命多了。</p>
</p><p>&emsp;&emsp;紫見特戰隊的戰艦內，頓時亂成一鍋粥，無數人趴在防護壁上，看着外界暗紅的世界，只感覺戰艦正在被黑洞的力量瘋狂吸引，它們逐漸失去了對戰艦的控制。</p>
</p><p>&emsp;&emsp;“日啊”崩壞神牛也麻了，呆呆的，道:“老爺子，你說的對，我就不該加入什麼狗屁霸主軍團，在界王星待着不好嗎。”</p>
</p><p>&emsp;&emsp;紫見:?</p>
</p><p>&emsp;&emsp;在生死麪前，崩壞牛果斷拋棄了夢想。</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;感知到這個黑洞的恐怖，就算來個恆星級生命也得被吞噬後，紫見隊長一臉慘白。</p>
</p><p>&emsp;&emsp;這個時候，紫見特戰隊的航海士心理素質倒是不錯，她還在努力想操控戰艦掙脫黑洞吸引，但這種事情怎麼可能做到，但她不斷搖晃下，奇蹟出現了。</p>
</p><p>&emsp;&emsp;在她不可思議的表情下，眼前黑洞領域內的巨大黑洞，好像如同縮水一般，不斷縮小，她仔細通過戰艦偵測器觀察後，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;只見黑洞最危險的中心，飛行着一個黑白色的熊族，完全無視着黑洞那超強的引力，它的手臂伸開，手掌上，存着一顆白色的光球，不一會兒，白色光球旁邊，又出現一個黑色的點，這個點彷彿就是黑洞縮小的關鍵</p>
</p><p>&emsp;&emsp;“那個不是”看到熟悉的樣貌，這名紫見特戰隊的航海士，感覺自己像是在做夢。</p>
</p><p>&emsp;&emsp;這一刻，其他人也感覺到了黑洞的吸引力正在縮小，他們還沒反應過來的時候，戰艦“轟隆”一晃，周圍彷彿變天，黑洞領域完全消失，周圍恢復了宇宙星空的樣貌，一片虛無混沌，取而代之，是一隻黑白色的熊貓，漂浮在星空中，好奇的看着手中的兩個黑白色光團。</p>
</p><p>&emsp;&emsp;紫見等人，這時候也發現了這個熊貓，她看着食鐵獸手中的黑色光團，嘴巴張的老大，雖然這光團只有瓶蓋大小，但是，她只是瞬間，就在其上面，感受到了媲美上百億個普通恆星的質量，只感覺憑藉這一小小光團，就足以摧毀一切，瞬殺上百超神。</p>
</p><p>&emsp;&emsp;“那是剛纔的黑洞??”</p>
</p><p>&emsp;&emsp;“可是，怎麼可能。”紫見隊長劫後餘生，懵懵的看着十一。</p>
</p><p>&emsp;&emsp;“那個傢伙不是時宇的寵獸十一嗎。”傑蒙考官在趴在防護壁上，驚呼道:“那傢伙手中拿的，是剛纔的黑洞??”</p>
</p><p>&emsp;&emsp;它驚呼之時，忽然，戰艦內出現一道熟悉的身影，道:“好巧!怎麼是你們，我還說哪個倒黴蛋闖入了進來”</p>
</p><p>&emsp;&emsp;紫見隊長和傑蒙猛然回頭，一羣艦員看向了出現的時宇，嘴巴微微張大，果然是這一對組合</p>
</p><p>&emsp;&emsp;“到底是什麼情況!!”紫見一下子癱軟了下去道。</p>
</p><p>&emsp;&emsp;時宇看着紫見，也感知到了好向已經虛脫昏過去的宇宙海航海士，微微乾咳道:“怪我怪我，在幫助十一煉化黑洞，所以導致這邊的時空邊界有些錯亂，可能讓你們的偵測器失靈了”</p>
</p><p>&emsp;&emsp;煉，煉化黑洞?</p>
</p><p>&emsp;&emsp;他們不是不能接受，但凡時宇是說，他的宇宙巨獸布戮在煉化黑洞，衆人都可以接受，但是食鐵獸，怎麼看都和黑洞相性八竿子打不着吧，這也能煉化?這科學嗎。</p>
</p><p>&emsp;&emsp;“煉化黑洞你想幹嘛”傑蒙考官嘴角抽搐道:“不會是爲了和太陽神將的戰鬥，提前在備戰吧”</p>
</p><p>&emsp;&emsp;“咦，你們也知道了啊。”此時，外界，十一已經把煉化好的黑洞和白洞像吃糖豆一樣，吃進了肚子裡，屁顛屁顛撕開時空，來到了時宇旁邊。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”爬上了時宇肩膀後，十一跟傑蒙它們打了個招呼。</p>
</p><p>&emsp;&emsp;“我現在我現在突然懷疑太陽神將能不能贏了。”傑蒙考官道。</p>
</p><p>&emsp;&emsp;“我也是”紫見道。</p>
</p><p>&emsp;&emsp;時宇看着他們驚呆的表情，嘿嘿一笑，不過就在這時，時宇的心靈中，響起一道聲音。</p>
</p><p>&emsp;&emsp;是超能女皇。</p>
</p><p>&emsp;&emsp;【時宇，那個宇宙霸主，也來到界王星了。】</p>
</p><p>&emsp;&emsp;時宇:???</p>
</p><p>&emsp;&emsp;時宇錯愕的看着紫見隊長他們道:“這次不僅是你們，宇宙霸主也來了??”</p>
</p><p>&emsp;&emsp;“啥?”面對時宇的錯愕，紫見等人也很錯愕，不知道他是什麼意思。</p>
</p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;爲了關注這特別的一戰，宇宙海不少勢力都聚集了過來。</p>
</p><p>&emsp;&emsp;不過，隨着一艘特殊的超級戰艦出現在了界王星之外，所有看見這一艘戰艦的強者都沉默了。</p>
</p><p>&emsp;&emsp;無數超神強者震驚的看着這個有着惡魔牛頭標識的黑色戰艦，“咕嚕”一聲嚥了口口水。</p>
</p><p>&emsp;&emsp;一些小輩還在疑惑，不明白衆人爲什麼對這個宇宙霸主軍團的戰艦反應如此劇烈，但很快就有長輩捂住他們的嘴，啪啪直扇。</p>
</p><p>&emsp;&emsp;“看清楚點，那個標識，那個戰艦顏色，那個戰艦造型，這個是這個是宇宙霸主的專屬戰艦，不可能，不可能，宇宙霸主怎麼會親自降臨界王星。”</p>
</p><p>&emsp;&emsp;看到這個戰艦，別說是界王星的土著了，就算是駐紮在宇宙海的宇宙霸主軍團人員，如177艦隊的魯斯特超神，也是一臉震驚，惶恐，不知道爲何宇宙霸主大人會親臨宇宙海。</p>
</p><p>&emsp;&emsp;這一刻，太陽神將、界神龍、觀察者、陸鳴、媧神、藍星、時帝等一衆強者，都凝重的看向了戰艦方向。</p>
</p><p>&emsp;&emsp;一般來說宇宙級，是不會胡亂進入其他宇宙級的地盤的</p>
</p><p>&emsp;&emsp;此時，作爲界王星的守護者之一，太陽神將的身影，最先出現在了這個戰艦外，注視着這個戰艦。</p>
</p><p>&emsp;&emsp;片刻，一個擁有灰色瞳孔，灰色長髮長至腰下，面部有着紅色刺青，頭帶半面羚羊頭骨的人族御獸師從戰艦中而出。</p>
</p><p>&emsp;&emsp;她的出現，讓宇宙海震動，因爲但凡是有些實力的強者，都可以感受到這傢伙的實力，絕對是一個超神巔峰。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團除了東南西北四大將軍外，竟然還有其他超神巔峰，而且似乎，還是一個人族!</p>
</p><p>&emsp;&emsp;要知道，列王等人想培養時宇，就是因爲宇宙霸主軍團沒有人族超神很久了，人族逐漸式微，如果要讓列王等人知道，宇宙霸主身邊，竟然還跟着一個誰也不知道來歷的人族超神巔峰御獸師，肯定會很吃驚。</p>
</p><p>&emsp;&emsp;“歡迎宇宙霸主大人。”雖未見宇宙霸主，也不知道宇宙霸主因何而來，但是這個時候，太陽神將哪怕身爲恆星一族的最強，也不由得彎下身，恭恭敬敬的拜見。</p>
</p><p>&emsp;&emsp;“我是宇宙霸主大人的秘書，宇宙霸主大人此來宇宙海，是爲觀戰人族御獸師時宇與恆星一族太陽神將一戰，無需特殊接待，閒雜人等散去便可。”宇宙霸主秘書開口，星海震動，就連太陽神將也露出錯愕的表情。</p>
</p><p>&emsp;&emsp;“什麼——”它心中破聲，無法理解，不明白宇宙霸主爲什麼會關注它，不，它肯定不值得宇宙霸主關注，那麼，也就是說，宇宙霸主在關注它的對手，那個食鐵獸族的十一?</p>
</p><p>&emsp;&emsp;它不理解，哪怕是之前超脫之源爭奪戰那麼隆重的事情，宇宙霸主都不曾在意，宇宙級都不曾在意，但是，現在爲何要因爲一個小小的種族排名戰親自而來?</p>
</p><p>&emsp;&emsp;要知道，就算它自己，也都沒關注這一戰，全身心在關注污染之地動向。</p>
</p><p>&emsp;&emsp;宇宙霸主秘書的言語，讓所有人都震驚不已。</p>
</p><p>&emsp;&emsp;不過，太陽神將也不敢多問，只是確認了對方的到來目的後，便自行離去，思緒萬千。</p>
</p><p>&emsp;&emsp;而宇宙霸主的秘書，也回到了戰艦內，不過除了她之外，還有另外一個身影，降臨了戰艦。</p>
</p><p>&emsp;&emsp;當宇宙霸主的秘書歸來，媧神已經站在了宇宙霸主寶座之下，直視着上面的至高存在。</p>
</p><p>&emsp;&emsp;“賽波斯大人，你是因爲時宇而來?還是爲了”</p>
</p><p>&emsp;&emsp;“哦，是你啊，好久不見了”寶座之上，傳出懶散的聲音。</p>
</p><p>&emsp;&emsp;“是你。”宇宙霸主的秘書進來，發現了媧神後，明顯是認識媧神的。</p>
</p><p>&emsp;&emsp;“沒想到，你還活着，卡特妮。”媧神對於她的存在，纔是最意外的，她知道這個傢伙這傢伙也是不知道多少億年前，宇宙霸主培養的人族強者之一，可惜，別說宇宙維繫者了，連宇宙級，都沒能成功抵達。</p>
</p><p>&emsp;&emsp;媧神本以爲對方已經死了，但沒想到，還活着。</p>
</p><p>&emsp;&emsp;“你都沒死，我自然不會死。”宇宙霸主的秘書卡特妮道。</p>
</p><p>&emsp;&emsp;此時，她也看向了賽波斯，其實她對於賽波斯要親臨宇宙海，也十分不解。</p>
</p><p>&emsp;&emsp;“我的確，是爲了那個時宇而來。”宇宙霸主看向了媧神道。</p>
</p><p>&emsp;&emsp;“是爲了重拾那個計劃?”媧神道，如果是這樣，那時宇無疑是擁有了全宇宙最大的靠山，不過她總覺得宇宙霸主到來，不見得是好事。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;果然，宇宙霸主道:“那個計劃，我早就放棄了很久，而且，從本質上來說，這個時宇，並非我培養起來的人族御獸師，我對於跟其他人爭奪所謂的‘天才，沒有任何興趣。”</p>
</p><p>&emsp;&emsp;“何況，是跟那個傢伙。”</p>
</p><p>&emsp;&emsp;宇宙霸主道:“哪怕他承載了那個特殊的超脫本源，身具兩紀元修煉體系，我對於他成就宇宙維繫者，也並不看好。”</p>
</p><p>&emsp;&emsp;“不過有意思的是。”</p>
</p><p>&emsp;&emsp;“在不久前，我做了一個預知夢，自己都無法控制的預知夢。”</p>
</p><p>&emsp;&emsp;宇宙霸主的秘書和媧神凝重的看向了賽波斯，到了宇宙霸主這個層次，他做的預知夢，會是什麼?</p>
</p><p>&emsp;&emsp;只見，寶座之上，賽波斯哈哈大笑，道:“我竟然夢見了，我和那個時宇的食鐵獸，展開了曠日持久的大戰，你們相信嗎??”</p>
</p><p>&emsp;&emsp;“什麼??”宇宙霸主的秘書不可思議道:“和對方的寵獸??”</p>
</p><p>&emsp;&emsp;“沒有錯。”</p>
</p><p>&emsp;&emsp;“雖然現在夢境記憶已經混沌一片，但是該記得的，我沒有記錯，我的確是單純和那隻食鐵獸，展開了大戰，並且，它沒有得到來自御獸師的任何幫助，便與我抗衡。”</p>
</p><p>&emsp;&emsp;“有意思，你們說，這個夢，在未來會成真嗎?”</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能。”</p>
</p><p>&emsp;&emsp;宇宙霸主的秘書，彷彿對賽波斯有着無盡的崇拜，她道:“賽波斯大人，怎麼可能有生命和您而且，還是單獨戰鬥”</p>
</p><p>&emsp;&emsp;如果是那樣，那豈不是說，時宇光一隻寵獸，都有可能有宇宙霸主級戰力?這怎麼可能。</p>
</p><p>&emsp;&emsp;“在我看來，那隻食鐵獸，未來最高也就是達到太陽神將或者”她看向了媧神，達成這種超神巔峰的高度，就是極限了。</p>
</p><p>&emsp;&emsp;“或許吧。”宇宙霸主道，它回憶起了十一在進行榮耀挑戰，對抗它的威懾時充滿戰意的眼神，道:“不過，如果超能女皇，也想培養出一個宇宙維繫者，那麼，我和這個時宇，終有一戰。”</p>
</p><p>&emsp;&emsp;成爲宇宙維繫者，便成爲了宇宙的主人，而作爲身處宇宙中的生靈，宇宙霸主怎麼可能容許自己生存的環境多了一個主人，如果這個人，是它一手培養出來的，也就罷了，關鍵時宇並非它的嫡系。</p>
</p><p>&emsp;&emsp;不過，它不排斥時宇等人爲了這個而努力，它培養宇宙維繫者失敗了，它倒要看看，那個超能女皇能不能培養成功。</p>
</p><p>&emsp;&emsp;不管培養的成功不成功，在時宇契約宇宙之前，首先時宇得過了它這關才行，如果連它都無法擊敗，更別提契約宇宙了，到時候，它會直接先行將時宇滅殺，無聊了很久的賽波斯，早就把興趣從培養人族，變成了慢慢修煉等待宇宙重啓，最終和宇宙意志一戰。</p>
</p><p>&emsp;&emsp;但這之前，它倒是很希望時宇他們快點成長起來，站在自己面前，先滿足下自己，不過前提是時宇先過了暗王和獸王這一關，此次降臨，它也將表明立場，不會插手任何宇宙爭端，打算作爲一個觀衆，看看上個紀元的強者，與這個紀元的強者的爭鋒。</p>
</p><p>&emsp;&emsp;“所以，賽波斯大人，你是想成爲時宇它們成爲宇宙維繫者的‘考官，?”媧神問。</p>
</p><p>&emsp;&emsp;“‘考官，?可以這麼說。”宇宙霸主道。</p>
