<title>《不科學御獸》▷ 第292章 龍神來了</title></p><p>&emsp;&emsp;第292章 龍神來了</p>
</p><p>&emsp;&emsp;同樣心虛的還有跟一羣霸主稱姐道妹，混吃混喝的寶石貓，它看到龍宮城龍神出現，也瞬間心虛了一下，畢竟之前剛和時宇八卦完龍神的感情史。</p>
</p><p>&emsp;&emsp;“龍神大人！！”</p>
</p><p>&emsp;&emsp;海龍王稱呼完，無數海獸尊敬的開口，還有許多虔誠的信徒跪了下來膜拜，面對這些聲音，龍女形態的龍神沒有過多理會，而是目光看向了剛從遺蹟出來的時宇。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“龍宮宴會結束了嗎。”龍神目光在時宇身上停留片刻，便向海龍王問道。</p>
</p><p>&emsp;&emsp;“結束了！”海龍王立刻說道。</p>
</p><p>&emsp;&emsp;就算沒結束，現在也結束了。</p>
</p><p>&emsp;&emsp;聽從龍神的指示，纔是最重要的。</p>
</p><p>&emsp;&emsp;“嗯，那讓它們回去好好反省吧。”龍神道。</p>
</p><p>&emsp;&emsp;衆多海洋霸主一驚。</p>
</p><p>&emsp;&emsp;衆多討論自己在時宇手上堅持了幾秒的龍宮城天驕表情逐漸凝固。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;龍神是……是什麼時候來的！</p>
</p><p>&emsp;&emsp;都聽到了什麼！</p>
</p><p>&emsp;&emsp;不少龍宮城霸主子嗣，紛紛坐立難安。</p>
</p><p>&emsp;&emsp;【除了那個人類和冰龍圖騰，其他人，全部驅散。】</p>
</p><p>&emsp;&emsp;“然後，開始正事。”吩咐了海龍王后，她又看向了冰霜巨龍。</p>
</p><p>&emsp;&emsp;龍王們喚醒閉關的龍神，一定要有什麼重要的事情。</p>
</p><p>&emsp;&emsp;這次她被喚醒的理由，就是因爲滄海精靈轉生體，以及，冰龍圖騰的加入。</p>
</p><p>&emsp;&emsp;龍宮宴會在她眼裡，根本不算是重要的事情。</p>
</p><p>&emsp;&emsp;甚至，滄海精靈的轉生體，在龍神眼裡，也不算什麼重要的事情。</p>
</p><p>&emsp;&emsp;她目光看着冰龍，眼下，最讓她在意的，反而是跟隨過時帝的冰龍圖騰。</p>
</p><p>&emsp;&emsp;冰龍：嗷？(`)**</p>
</p><p>&emsp;&emsp;“是！！”</p>
</p><p>&emsp;&emsp;聽到龍神的吩咐，海龍王立刻瞪向衆多海洋霸主，這些海洋霸主直接蔫了吧唧的告退。</p>
</p><p>&emsp;&emsp;【霸海，你也先帶着他們離開吧。】</p>
</p><p>&emsp;&emsp;【時宇這裡，有我和冰龍照看。】</p>
</p><p>&emsp;&emsp;【龍神肯定有什麼事情想和他說。】</p>
</p><p>&emsp;&emsp;聽到海龍王的心靈感應，霸海傳奇面無表情，倒也沒說什麼，既然龍神沒打算讓他留下，他就帶着於澍等人一起迴天青島好了。</p>
</p><p>&emsp;&emsp;至於時宇會不會有什麼危險，應該不會，畢竟，在後續幾次圖騰之戰，龍神都是幫助東煌的盟友，如果沒有龍神，現在的東煌就算還存在，也不會成長的這樣順利，可以說，對於東煌，龍神的意義，甚至遠超任何一個封號傳奇。</p>
</p><p>&emsp;&emsp;片刻後，碩大的龍宴島，只剩下了龍神、海龍王、冰龍、時宇。</p>
</p><p>&emsp;&emsp;寶石貓也灰溜溜跟着霸海傳奇等人一起離開。</p>
</p><p>&emsp;&emsp;島嶼上，時宇感受着尷尬的氣氛，思考起來如何抱上龍神前輩的大腿。</p>
</p><p>&emsp;&emsp;畢竟，這位可以說是，整個藍星最頂級的大佬、富婆了。</p>
</p><p>&emsp;&emsp;天花板級別的人物！</p>
</p><p>&emsp;&emsp;時宇想了想，恐怕他知道的女性中，疑似還活着的，也只有庭鄉的掌權傳說，七島的掌權傳說，能夠媲美了！</p>
</p><p>&emsp;&emsp;“龍神大人，要看滄海精靈大人的轉生體嗎。”</p>
</p><p>&emsp;&emsp;海龍王問向龍神。</p>
</p><p>&emsp;&emsp;龍神看了一眼時宇，搖了搖頭，道：“滄海精靈轉生體的事情之後再說，就交給你們去培養吧，深淵海不出，不用詢問我的意見。”</p>
</p><p>&emsp;&emsp;“是！”海龍王立刻道，就知道龍神會是這個迴應。</p>
</p><p>&emsp;&emsp;掌權龍宮城以來，這位龍神除了修煉，基本不管龍宮城的事務。</p>
</p><p>&emsp;&emsp;現在，果然連滄海精靈的轉生體，都沒怎麼在意。</p>
</p><p>&emsp;&emsp;不過，那些霸主子嗣竟然能讓龍神訓斥反省，看來它們的負能量，把龍神都給整無語了啊……海龍王心中嘀咕。</p>
</p><p>&emsp;&emsp;“冰龍前輩。”</p>
</p><p>&emsp;&emsp;對着海龍王說完後，龍神看向了冰龍，這一聲，可把冰龍身上的冰雪都叫化了，冰龍連忙訕訕一笑，道：“龍神大人客氣了，客氣了，我可稱不上什麼前輩……”</p>
</p><p>&emsp;&emsp;“我聽說您，跟隨過時帝，是真的嗎？”</p>
</p><p>&emsp;&emsp;冰龍心中咯噔一下，暗罵時宇就會給它挖坑，它道：“算是吧，的確跟隨過時帝進行過幾次戰鬥，不過更多時候，是守護在時帝麾下第一大將，冰龍大將軍穆徽音左右。”</p>
</p><p>&emsp;&emsp;龍神微微一笑，道：“我曾聽說時帝藉助過時空龍脈的力量，穿梭過時間，前往過數萬年前的圖騰時代，不知道是不是真的。”</p>
</p><p>&emsp;&emsp;“啊這啊這。”冰龍懵逼了，它，它不知道啊，龍神這又是哪裡聽說的。</p>
</p><p>&emsp;&emsp;就算有過，估計也是她們退休回家之後的事情了吧……反正圖騰之戰時，時帝基本一直在打架。</p>
</p><p>&emsp;&emsp;旁邊，時宇也茫然了一下，時帝穿越過時間，去過圖騰時代？？？</p>
</p><p>&emsp;&emsp;“這個，我確實不曾聽聞，不過，時帝研究過過去與未來，這個的確是有的！！！”</p>
</p><p>&emsp;&emsp;“這樣嗎。”龍神聽聞冰龍也不知情，不由得露出遺憾的表情。</p>
</p><p>&emsp;&emsp;此時，時宇還在納悶，既然龍神不在意滄海精靈的事情，爲什麼還把他留下。</p>
</p><p>&emsp;&emsp;不過下一刻，他懂了，龍神接下來，轉頭對着時宇開口道：“你是不是對遺蹟空間的破解很有研究。”</p>
</p><p>&emsp;&emsp;時宇：“這個……算是吧，我的確破解過幾個遺蹟空間。”</p>
</p><p>&emsp;&emsp;龍神點了點頭，道：“古往今來，你還是第一個能溝通滄海遺蹟的人類，人類，我想委託你，幫我做一件事。”</p>
</p><p>&emsp;&emsp;“什麼事？”時宇一怔。</p>
</p><p>&emsp;&emsp;“我知道一處時空龍脈，傳說中，時空龍脈是神話生物‘時之精靈’的棲息地，每一處時空龍脈，都存在一處時空遺蹟，擁有着穿越時光的力量，我想要你，幫我找到並且破解時空遺蹟。”</p>
</p><p>&emsp;&emsp;龍神目光看着時宇，道：“我想要藉助時空龍脈的力量，回到1000年前。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
