<title>《不科學御獸》▷ 第298章 治癒系電影</title></p><p>&emsp;&emsp;第298章 治癒系電影</p>
</p><p>&emsp;&emsp;時宇雖然不懂，但是還是看了一眼。</p>
</p><p>&emsp;&emsp;【技能】：交錯之劍</p>
</p><p>&emsp;&emsp;【教學成功率】：中</p>
</p><p>&emsp;&emsp;“嗯？？！”</p>
</p><p>&emsp;&emsp;這一看，直接讓時宇愣住，露出不可思議的目光。</p>
</p><p>&emsp;&emsp;赤瞳和蟲蟲紛紛看向了一驚一乍的時宇。</p>
</p><p>&emsp;&emsp;“雖然沒到霸主意志的階段，但是就差一級了，你現在的意志階段已經接近十一，超越蟲蟲和參寶寶了，是怎麼做到的。”</p>
</p><p>&emsp;&emsp;時宇直接就懵逼了。</p>
</p><p>&emsp;&emsp;按照他的想法，也應該是觀想了龍神像磨鍊了意志的蟲蟲最先達到中等意志。</p>
</p><p>&emsp;&emsp;結果，一直低調無比的小赤瞳，怎麼就不聲不響的超車了呢。</p>
</p><p>&emsp;&emsp;“唔？？？”聽到時宇說赤瞳的意志提升比自己快，蟲蟲瞬間也懵了，露出不理解的表情。</p>
</p><p>&emsp;&emsp;沒道理啊。</p>
</p><p>&emsp;&emsp;倒是流着眼淚的赤瞳彎了彎劍身，露出笑容，心情愉快了不少。</p>
</p><p>&emsp;&emsp;“咪！！”說完，它給時宇和蟲蟲講解了起來自己是怎麼操作的。</p>
</p><p>&emsp;&emsp;它詢問了素素想練就一個強大的意志，需要做什麼。</p>
</p><p>&emsp;&emsp;素素的回答：一個堅定的目標。</p>
</p><p>&emsp;&emsp;爲之可以犧牲生命的堅定的目標。</p>
</p><p>&emsp;&emsp;隨後，赤瞳想了想自己的誕生意義。</p>
</p><p>&emsp;&emsp;作爲“英靈”，就是爲了守護御獸師而存在的。</p>
</p><p>&emsp;&emsp;哪怕沒有契約，作爲御獸師親自孵化的英靈也能和御獸師有着緊密的聯繫。</p>
</p><p>&emsp;&emsp;所以，它的最堅定的目標，就是守護時宇不受任何傷害。</p>
</p><p>&emsp;&emsp;它要強化這個信念！</p>
</p><p>&emsp;&emsp;爲此，赤瞳開始翻出大量以守護爲題材的電影觀看了起來，希望能明白守護的真諦，它通過一天一夜刷完了13部電影，然而看完之後，內心毫無波瀾。</p>
</p><p>&emsp;&emsp;這就很難受。</p>
</p><p>&emsp;&emsp;隨後，它看到了網站推送的一個“治癒系”的電影，想着換個口味轉化下心情的赤瞳，直接點了進去觀看起來，但誰知道，這部片是個標題黨。</p>
</p><p>&emsp;&emsp;前半部分赤瞳看的挺開心，劇情也挺治癒的，但是後面，接連的發刀子，主角配角一個接一個的死，到了結尾誰也沒能守護誰，直接給赤瞳整致鬱了，看着看着就哭了起來。</p>
</p><p>&emsp;&emsp;它感覺自己心態崩了，崩了後，又重組了，意志力好像昇華了，守護時宇的意志更堅定了。</p>
</p><p>&emsp;&emsp;“咪！”赤瞳露出不愧是自己的表情。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？？？？</p>
</p><p>&emsp;&emsp;“唔！！嘰！！唔唔！嘰！！”蟲蟲聽完，十分不解，瘋狂的詢問時宇，這合理嗎！它辛辛苦苦醒着訓練，睡着也訓練，意志都還沒突破，赤瞳看個電影就突破了，這合理嗎！！</p>
</p><p>&emsp;&emsp;時宇一臉沉默，這合理不合理他不知道，也不敢問，不過……</p>
</p><p>&emsp;&emsp;時宇看了一眼這部電影的名字，《黑色森林》，赤瞳你是怎麼把這個片名和治癒系電影扯上關係的？？？</p>
</p><p>&emsp;&emsp;“這很科學，意志不僅和經歷有關，也跟種族有關，有的種族天生膽大頭鐵，有的種族天生膽小怯弱，這都會影響後天的意志，赤瞳是英靈種族，爲守護而生，目標堅定，再加上它的穆徽音大將軍的力量轉生，和素素的情況差不多，意志提升的快也很正常的……”時宇安慰起旁邊的蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：(_)？？？</p>
</p><p>&emsp;&emsp;種族天生膽小怯弱，你確定說的不是青綿蟲？</p>
</p><p>&emsp;&emsp;時宇笑容滿臉的捏過赤瞳，道：“還是小赤瞳厲害！”</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;不過，捏住赤瞳後，時宇有點愁，赤瞳以守護自己爲最大的夢想，確定沒問題嗎。</p>
</p><p>&emsp;&emsp;時宇微微沉思，其實他不想讓寵獸的夢想和自己扯上關係。</p>
</p><p>&emsp;&emsp;像滄海精靈以淨化污穢、守護大海爲自己的最大理想就挺好。</p>
</p><p>&emsp;&emsp;參寶寶想改變補品命運，成爲一名擁有力量的戰鬥參的理想也不錯。</p>
</p><p>&emsp;&emsp;哪怕是有一天他不在了，它們依然能繼續自己的夢想。</p>
</p><p>&emsp;&emsp;但是，如果赤瞳是以守護自己爲夢想，以人類這最長不過兩三百年的壽命來看，這不是坑人嗎。</p>
</p><p>&emsp;&emsp;對比死靈種族，人類壽命還佔據不到對方生命的幾分之一。</p>
</p><p>&emsp;&emsp;等自己掛了，赤瞳不就成失去夢想的鹹魚了嗎。</p>
</p><p>&emsp;&emsp;除非，自己真能獲得世界樹的祝福，成爲長生種。</p>
</p><p>&emsp;&emsp;時宇想了想，感覺還是得給赤瞳找個更正經一點的夢想去追求比較好，英靈這個種族太死腦筋了，他也不是沒了解過，英靈遺蹟中誕生的全部死靈，差不多都是這個性格特點。</p>
</p><p>&emsp;&emsp;揉了揉小赤瞳的頭後，時宇看向了電視。</p>
</p><p>&emsp;&emsp;電影播放完後，節目自動跳轉到了相關花絮。</p>
</p><p>&emsp;&emsp;“閆君怡老師，對於《黑色森林》總票房突破30億，成爲東煌歷史上票房最高的致鬱電影，您有什麼感想嗎？”</p>
</p><p>&emsp;&emsp;畫面中，是一個拿着話筒的記者正在採訪一個有着鵝蛋臉，長得很柔和的女性，這個女性長的很漂亮，時宇一眼就認出來了她是誰。</p>
</p><p>&emsp;&emsp;對方是享譽東煌、當前最熱的女演員、女明星閆君怡，看到赤瞳看的電影是對方主演的，另外票房還這麼高，時宇頓時明白爲什麼赤瞳只有看這部電影纔有感覺了。</p>
</p><p>&emsp;&emsp;沒辦法，能調動人情緒的好電影太少了，絕大多數時候都是爛片當道，看了跟沒看一樣，難得有一部口碑票房雙爆的電影，小赤瞳看了有點感覺也正常。</p>
</p><p>&emsp;&emsp;“唔！！！”蟲蟲激動了起來，是富婆！</p>
</p><p>&emsp;&emsp;它看向了時宇，30億票房誒，有必要認識一下嗎。</p>
</p><p>&emsp;&emsp;“沒必要。”時宇嘴角抽了抽，富婆那麼多，哪有空都去認識。</p>
</p><p>&emsp;&emsp;時宇再次看向了電視。</p>
</p><p>&emsp;&emsp;這個閆君怡，也是御獸師，這年頭，不管幹什麼，哪怕是拍電影，不掛一個御獸師頭銜，也會顯得十分不專業，何況，現在最熱的，依然是御獸題材的電影，如果主演是強大的御獸師，那麼觀衆會很買賬。</p>
</p><p>&emsp;&emsp;作爲目前當紅的女星，這個閆君怡自然也不弱，是著名的頂級大師，契約有霸主種族寵獸花仙子，也被譽爲有傳奇之姿，總之和鄒天王一樣，屬於明星型御獸師，不過她基本是專精拍電影，而鄒運，則是專精打比賽，側重點有些不同。</p>
</p><p>&emsp;&emsp;“她好像也不到30歲，不知道會不會對世界賽有興趣，嗯，這樣的大美女，還是留在東煌給網友們養眼好了，不適合世界賽那種打打殺殺的地方。”時宇嘀咕了一聲，隨即，看向了蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲也在看着他。</p>
</p><p>&emsp;&emsp;“看我幹嘛。”</p>
</p><p>&emsp;&emsp;“唔……”蟲蟲淚目，不看了，它要回去訓練了。</p>
</p><p>&emsp;&emsp;“別急，電影看起來挺好的，我還沒看過，陪我看一遍。”</p>
</p><p>&emsp;&emsp;蟲蟲陷入了沉思。</p>
</p><p>&emsp;&emsp;這不是浪費時間嗎，它可沒把握和赤瞳一樣，看個電影就能突破……</p>
</p><p>&emsp;&emsp;“這也是鍛鍊的一種，看完後你給我寫篇觀後感，也不爲難你，把2個小時的電影每一個場景、每一個畫面、每一秒每一幀用空想領域重播出來就行了。”</p>
</p><p>&emsp;&emsp;蟲蟲：？？？？</p>
</p><p>&emsp;&emsp;“這樣相當於鍛鍊了超階技能的。”</p>
</p><p>&emsp;&emsp;“另外，也算是給你培養一個副職。你看，電影多賺錢啊，這個30億票房，還不是最高的，等哪天你要能用空想領域折騰出來一部爆火電影，演員、場地、特效、服裝一堆亂七八糟的錢都省了的情況下，你賺最大頭，這個可比賣裝備輕鬆多了吧？”</p>
</p><p>&emsp;&emsp;“拍一部爆款，傳說級資源都能買。”</p>
</p><p>&emsp;&emsp;蟲蟲：唔？！！！</p>
</p><p>&emsp;&emsp;等等？</p>
</p><p>&emsp;&emsp;蟲蟲眼神逐漸明亮了起來，看向了時宇，好像是誒，這個好像比一件一件造裝備賣省事一些？</p>
</p><p>&emsp;&emsp;懂了，它這就申請個賬號，先從拍攝上傳空想短視頻練起。</p>
</p><p>&emsp;&emsp;然後再拍幾部《穆徽音傳奇》《武帝大戰隕犴》《不死冥鳳和女帝的那些事》《龍帝與龍神跨越千年的愛戀》《時宇鬧海》，到時候票房一炸，它直接買10件傳說資源保送圖騰級好吧！</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“我就是讓你跟我看個電影，你又懂什麼了？？？這些玩意是能拍的嗎？”</p>
</p><p>&emsp;&emsp;你確定拍了龍神的電影對方不會來揚了你的骨灰？還有時宇鬧海是什麼鬼。</p>
</p><p>&emsp;&emsp;“咪！（我要當《穆徽音傳奇》女主角……的劍。）”赤瞳和蟲導申請起龍套位置。</p>
</p><p>&emsp;&emsp;“你湊什麼熱鬧……先去準備突破君王級。”時宇拽起赤瞳，中等意志，該突破了，其他寵獸也和十一一樣，到中等意志就突破好了，霸主意志太難，君王級後慢慢練，主要壓級耽誤他冥想速度，沒實力怎麼去摸世界樹。</p>
</p><p>&emsp;&emsp;如果可以，他要求也不高，弄個國家隊替補位置，墊底的第十序列，跟着去世界樹那邊摸摸魚、開開眼就行了，真廝殺，就交給那些超級天才吧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
