<title>《不科學御獸》▷ 第304章 海賊王遺蹟</title></p><p>&emsp;&emsp;第304章 海賊王遺蹟</p>
</p><p>&emsp;&emsp;至於他們的海賊船是哪來的，當然是蟲蟲具現化出來的，同時，他們身上的與這些海賊風格類似的衣服，也都是通過蟲蟲具現化出來，臨時披在身上的，這並非幻術，被蟲蟲具現出來的東西，就是真實的物體，只要它的力量不消耗乾淨，就可以永遠存在，甚至可以比真實的同類物品保質期還長。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;剛剛登上熱暑島，周圍便傳來不少吆喝聲，其中有東煌語，有七島語，也有不知道哪裡的嘰裡呱啦的土著語，蕭琴等人作爲海軍，接受過專業的訓練，都能聽懂並與這些語言交談。</p>
</p><p>&emsp;&emsp;時宇就更加沒問題了，他是心靈感應天賦，連熊貓語都聽得懂，更別說人類的不同語言了，這個心靈感應天賦，日後哪怕他出國了，去七島，去榮光，去庭鄉，也能讓他與當地人類無障礙交流。</p>
</p><p>&emsp;&emsp;因此，當翻譯的心靈感應天賦御獸師，還是不少的……</p>
</p><p>&emsp;&emsp;“先去找個地方打聽打聽消息吧。”蕭琴登島後，無奈說道。</p>
</p><p>&emsp;&emsp;本來是來加入環保部的，怎麼莫名其妙上了賊船一樣，跑過來探索遺蹟了呢？？？</p>
</p><p>&emsp;&emsp;到底是海洋環保部還是海洋遺蹟探索部？</p>
</p><p>&emsp;&emsp;但想到時宇是十一局的人，想到他考古學家的身份，她也就釋然了，總之造孽啊。</p>
</p><p>&emsp;&emsp;“是，大姐頭。”旁邊，黃起、秦明智都回應道，再次讓蕭琴嘴角抽搐一下。</p>
</p><p>&emsp;&emsp;還真別說，她臉上的傷疤，讓她看起來比時宇等人都更像海賊。</p>
</p><p>&emsp;&emsp;其實，以蕭琴的身份地位，找到去除傷疤的方法不難，不過爲了紀念死去的寵獸，她選擇了讓戰鬥的傷疤永久保留在了原本應該青春靚麗的臉蛋上。</p>
</p><p>&emsp;&emsp;熱暑島面積不大。</p>
</p><p>&emsp;&emsp;但是此時島嶼上，卻已經臨時建立起了許許多多的木屋、石屋。</p>
</p><p>&emsp;&emsp;從建造痕跡來看，一看就是通過寵獸的力量建造的，比如用木系技能，土系技能，進行組合技“土木工程”。</p>
</p><p>&emsp;&emsp;除了遍地可見的臨時建築，不少地方還存在着戰鬥的痕跡，在這種沒有秩序的地方，不小心發生衝突太常見了，哪怕是鬧出人命，也不會有人搭理。</p>
</p><p>&emsp;&emsp;時宇等人剛剛登島，不遠處，又有兩個海賊火拼起來，同時，還有一羣海賊看他們年輕，想過來收保護費。</p>
</p><p>&emsp;&emsp;“喂，你們——新人嗎，知道規矩嗎。”這三、五個揣着武器的海賊走來，時宇微微擡頭。</p>
</p><p>&emsp;&emsp;“滾開。”他話落，口袋中散發出恐怖的威懾，宛如一道轟雷在幾人腦海中炸開，讓他們瞬間失神的一屁股坐在地上。</p>
</p><p>&emsp;&emsp;蕭琴等人沒有多看一眼，在蕭琴的帶領下，衆人走去街道，進入了一個看上去花裡胡哨的巨大木屋酒館。</p>
</p><p>&emsp;&emsp;跟着蕭琴進入了這裡後，屋內酒香瞬間傳出，並且十分嘈雜喧鬧，大喊聲、大罵聲，拼酒聲，在煙霧縈繞的酒館中不斷盤旋。</p>
</p><p>&emsp;&emsp;“老司姬啊。”時宇看蕭琴嫺熟的模樣，嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;“這是個專門做情報生意的海賊團的駐紮地標識。”旁邊，黃起和秦明智也是見多識廣，跟時宇介紹道。</p>
</p><p>&emsp;&emsp;四人進入酒館後，蕭琴走到了前臺。</p>
</p><p>&emsp;&emsp;前臺站着的，是一個面色比蕭琴還兇惡，一臉橫肉的女海賊。</p>
</p><p>&emsp;&emsp;“喝酒？”她直接對着進來的幾人問道。</p>
</p><p>&emsp;&emsp;“喝酒。”下一刻，蕭琴回道，但聽到這聲音，這個一臉橫肉的女海賊，頓時一愣。</p>
</p><p>&emsp;&emsp;她仔細看了看蕭琴的面貌，然後露出不可思議的目光。</p>
</p><p>&emsp;&emsp;“喂。”隨後，她招呼了一下同伴接替自己的位置，看向了蕭琴等人道：“跟我來吧。”</p>
</p><p>&emsp;&emsp;這個展開，讓黃起、秦明智兩人有點懵。</p>
</p><p>&emsp;&emsp;不過時宇已經若有所思的反應了過來。</p>
</p><p>&emsp;&emsp;隨後，時宇等人都被這個人帶到了另外一個房間，然後又進入了有着石階的地下房間。</p>
</p><p>&emsp;&emsp;這時，蕭琴道：“都是自己人。”</p>
</p><p>&emsp;&emsp;他話落，黃起、秦明智驚了。</p>
</p><p>&emsp;&emsp;臥槽，混亂海域中經常販賣情報的巨大海賊團，是自己人？</p>
</p><p>&emsp;&emsp;這羣臥底六啊。</p>
</p><p>&emsp;&emsp;“蕭琴，你，你怎麼來這裡了！！”與此同時，女海賊依然震驚的看着蕭琴。</p>
</p><p>&emsp;&emsp;“也是因爲海賊王的遺蹟傳聞過來的嗎？”</p>
</p><p>&emsp;&emsp;“石姐，這個就不說了，現在島上的情況怎麼樣？”蕭琴苦笑了一下，問道。</p>
</p><p>&emsp;&emsp;名爲石姐的女海賊沉吟一下，道：“倒是什麼也沒發生，消息是真是假甚至也還無法判斷。”</p>
</p><p>&emsp;&emsp;“不過，這座島嶼上，現在倒是聚集了不少窮兇惡極的傢伙，其中，最值得注意的就是八岐島一尊霸主級蛇人，以及巨猿島一隻霸主金剛也來到了這裡，它們身邊，都跟着人類僕從，實力也相當不俗。”</p>
</p><p>&emsp;&emsp;“兩尊霸主？”蕭琴一驚。</p>
</p><p>&emsp;&emsp;“是啊，海賊被吸引過來也就罷了，就連霸主異族都被吸引過來了，估計又是它們那些人類僕從在背後煽風點火呢吧。”石姐煩躁的道。</p>
</p><p>&emsp;&emsp;“兩個霸主啊……”聽到島嶼上的戰力分佈，寶石貓打了個哈欠，蛇人和金剛？聽起來笨笨的，它想跑對方肯定追不上它，穩了好吧。</p>
</p><p>&emsp;&emsp;如果真有傳說寶石，它妙手一順，溜之大吉，還有誰！</p>
</p><p>&emsp;&emsp;“這隻貓……”石姐看向了說話的寶石貓。</p>
</p><p>&emsp;&emsp;“這個……”蕭琴看了一眼寶石貓和旁白吃瓜的時宇等人，給石姐介紹道：</p>
</p><p>&emsp;&emsp;“黃、秦，後起新秀，都有君王級寵獸，是我的下屬。”</p>
</p><p>&emsp;&emsp;石姐一怔後，向這兩個小鮮肉投去讚賞的目光，不錯！海軍越來越強了，大師級御獸師，越發的年輕了。</p>
</p><p>&emsp;&emsp;她看向了時宇，這個呢，更年輕，看上去才20歲不到，不會也是大師級御獸師吧。</p>
</p><p>&emsp;&emsp;隨之，蕭琴看向了時宇道：“這位，是我的新上司。”</p>
</p><p>&emsp;&emsp;石姐：？？？</p>
</p><p>&emsp;&emsp;石姐微微張大嘴巴，什麼？</p>
</p><p>&emsp;&emsp;蕭琴不是蕭大將的閨女嗎，不到30歲的頂級大師，曾經的海軍超級天才，怎麼，怎麼TM的突然多出一個20歲左右的上司？？</p>
</p><p>&emsp;&emsp;什麼情況啊。</p>
</p><p>&emsp;&emsp;此時，時宇也微微眯起眼睛，道：“關於遺蹟的一點消息也沒有嗎。”</p>
</p><p>&emsp;&emsp;“沒有，沒有一絲痕跡，甚至都無法判定是從哪裡傳播出來的傳聞了。”石姐一愣後，立刻回道。</p>
</p><p>&emsp;&emsp;聞言，時宇看向了寶石貓，聳了聳肩。</p>
</p><p>&emsp;&emsp;意思是，你看。</p>
</p><p>&emsp;&emsp;八成是謠言。</p>
</p><p>&emsp;&emsp;寶石貓倔強的鼓了鼓嘴。</p>
</p><p>&emsp;&emsp;它懷疑，時宇在針對它！</p>
</p><p>&emsp;&emsp;沒有傳說寶石，沒有海賊王遺蹟，對你有什麼好處！</p>
</p><p>&emsp;&emsp;明明你自己也想探索的。</p>
</p><p>&emsp;&emsp;“那，這座島，有什麼可能跟海賊王有關聯的遺址啊，石像啊什麼的嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“還有，咱們是不是能賣情報啊，能幫我散佈個情報嗎，就說海賊王遺蹟內，除了有珍貴的傳說寶石，原來還有一顆傳說品質的不死參，聞一口就能延壽百歲，含在嘴裡，更是能長生不老……”</p>
</p><p>&emsp;&emsp;參寶寶：腦袋都給你炸飛。</p>
</p><p>&emsp;&emsp;石姐茫然看向了蕭琴，他到底是誰，給我整不會了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
