<title>《不科學御獸》▷ 第274章 滄海精靈</title></p><p>&emsp;&emsp;第274章 滄海精靈</p>
</p><p>&emsp;&emsp;現在龍宮城不僅有一尊霸主被那隻毒龍侵蝕，還有成千上萬龍宮城管轄海域的海獸也遭遇毒手了，最主要的是，龍宮海域也徹徹底底被污染了，如果無法淨化，那麼龍宮城的聲譽，絕對會受到嚴重的影響。</p>
</p><p>&emsp;&emsp;等到那些輻射流入到其他地方，造成的影響肯定會更大。</p>
</p><p>&emsp;&emsp;“仙龍王大人……”粉海仙靈水母開始祈禱外出的仙龍王快點回來。</p>
</p><p>&emsp;&emsp;希望對方可以輕鬆解決一切。</p>
</p><p>&emsp;&emsp;“如果真的如時宇閣下所說……”</p>
</p><p>&emsp;&emsp;“要是仙龍王大人也解決不了的話，那該怎麼辦。”天藍星珊瑚哭喪開口。</p>
</p><p>&emsp;&emsp;聖愈光貝愁眉道：“如果連仙龍王大人都沒辦法解決，估計只有那一位可以解決了，但問題是，對方已經快三千年沒有出現了。”</p>
</p><p>&emsp;&emsp;正在和參寶寶分身一起研究這些中毒海獸的傷勢的時宇問：“還有比仙龍王更精通淨化之力的存在嗎？？”</p>
</p><p>&emsp;&emsp;“有！不過，對方並不屬於龍宮城……而且，它的行蹤太難以弄清……”</p>
</p><p>&emsp;&emsp;“但如果它還在，肯定能行，甚至時宇閣下你所說的隕犴的輻射，在它面前也不值得一提。”</p>
</p><p>&emsp;&emsp;時宇一愣，看向聖愈光貝，道：“聖貝大人，您說的……到底是誰。”</p>
</p><p>&emsp;&emsp;聖愈光貝道：“是滄海精靈大人……”</p>
</p><p>&emsp;&emsp;“滄海精靈？？”時宇總感覺哪裡聽說過。</p>
</p><p>&emsp;&emsp;“滄海精靈大人從圖騰時代就存在了。”</p>
</p><p>&emsp;&emsp;“雖然我們不知道什麼隕犴，但在龍宮城的記載中，從圖騰時代起，幾億年來從天外降落而下的隕星簡直數不勝數。”</p>
</p><p>&emsp;&emsp;“其中，也有一些隕星帶着來自天外的輻射之力，會導致海洋受到污染。”</p>
</p><p>&emsp;&emsp;“無數海洋生物的家園受到污染後，等待它們的基本是種族的滅絕。”</p>
</p><p>&emsp;&emsp;“在這種情況下，據說，滄海精靈大人就是因爲無數海洋生物的信仰而誕生的滄海化身。”</p>
</p><p>&emsp;&emsp;“它掌握着最強的淨化力量，遊離在整片大海中，它所到之處，污水會清澈，輻射會消散，詛咒會褪去，哪怕是邪惡之心也能被它洗刷，得到完全淨化。”</p>
</p><p>&emsp;&emsp;“古往今來，不知道多少擁有邪惡心靈的海洋生物，在滄海精靈大人的淨化下，變成一隻助魚爲樂好獸，變成大海的守護神，因此……滄海精靈大人，又被稱爲滄海的聖女。”</p>
</p><p>&emsp;&emsp;“它幾乎承受着所有海洋生物的信仰，是最接近神話的海洋精靈，我們龍宮城，也受到過滄海之靈大人的恩惠，如果是滄海精靈大人，一定可以淨化一切，但……”</p>
</p><p>&emsp;&emsp;“但？”時宇問。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶瞪大眼睛。</p>
</p><p>&emsp;&emsp;是大佬。</p>
</p><p>&emsp;&emsp;“哪怕是元素生物，也會有生命損耗的一天，何況滄海之靈大人又無時無刻淨化着海洋，因此，每隔很長一段時間，滄海之靈大人就會進行轉世。”</p>
</p><p>&emsp;&emsp;“它就是通過這種方式，從無數年前延續至今的。”</p>
</p><p>&emsp;&emsp;“有的時候，它以美人魚的姿態出現，有的時候，它以鯨魚的形態出現，有的時候，它以水精靈的形式出現，幾乎每一世，滄海之靈大人都會化爲一種全新的水元素形態。”</p>
</p><p>&emsp;&emsp;“不過據說，每一次轉世之後，滄海之靈大人並不會直接就擁有之前的力量，也不會繼承之前的記憶，繼承的，只有想淨化一切污穢的強大心靈。”</p>
</p><p>&emsp;&emsp;“當然，滄海之靈大人的轉世體，還是有機會拿回之前的力量的，在第一次轉世之前，滄海之靈大人在海洋各個地方都建立了滄海遺蹟，這些滄海遺蹟，等到滄海之靈大人的轉世體成長到一定級別後，就會在冥冥中召喚它，引導它去接受之前的力量傳承。”</p>
</p><p>&emsp;&emsp;“從不同的轉世體，進化爲真正的滄海精靈。”</p>
</p><p>&emsp;&emsp;“那時候，滄海精靈大人就會覺醒自己的專屬淨化能力了，在這淨化之力下，幾乎沒有污穢可以抵擋，數億年來都是如此……”</p>
</p><p>&emsp;&emsp;時宇一陣恍惚，大海之中竟然還存在這麼牛逼的超凡生物嗎。</p>
</p><p>&emsp;&emsp;竟然通過轉世活了不知道多少億年了。</p>
</p><p>&emsp;&emsp;聖愈光貝道：“不過可惜，滄海精靈大人已經3000年沒出現了，這說明……它最近的轉世體，應該沒有能成長起來，得到滄海遺蹟的召喚。”</p>
</p><p>&emsp;&emsp;“不然，如果滄海之靈大人還在，您所說的武帝前輩身上的輻射侵蝕，它一定可以淨化。”</p>
</p><p>&emsp;&emsp;“沒辦法去找它的轉世體嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“沒辦法…誰也不知道滄海精靈大人的轉世體是什麼形態，究竟在哪裡，在碩大的海洋中，尋找一個不知道種族，不知道級別的水元素生命，和大海撈針沒有區別……”</p>
</p><p>&emsp;&emsp;“不然，如果能找到，以滄海精靈大人對海洋生物們做出的恩惠，肯定會有無數圖騰願意爲庇護它成長起來。”</p>
</p><p>&emsp;&emsp;聖貝惋惜道。</p>
</p><p>&emsp;&emsp;“我是說，既然滄海遺蹟能召喚滄海精靈的轉世體，那麼，滄海遺蹟肯定知道滄海精靈的轉世體在哪，你們爲什麼不問問滄海遺蹟呢？”</p>
</p><p>&emsp;&emsp;聖愈光貝霸主：？</p>
</p><p>&emsp;&emsp;(本章完)</p>
