<title>《不科學御獸》▷ 第86章 出發之前</title></p><p>&emsp;&emsp;第86章 出發之前</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;時宇把電話號一保存，開始期待起後天。</p>
</p><p>&emsp;&emsp;據他所知，這個世界的飛機，都是機械生命。</p>
</p><p>&emsp;&emsp;全都是由它們的御獸師也可以說是機械師駕駛。</p>
</p><p>&emsp;&emsp;正是因爲這個緣故，所以機票價格非常貴。</p>
</p><p>&emsp;&emsp;不過，就算機票很貴，一般人也沒得選。</p>
</p><p>&emsp;&emsp;除了這種方式，也沒多少方式可以讓普通人從一個大城市前往另外一個大城市了，畢竟野外地區多數還是被野生超凡生物佔據，沒有強大的御獸師護送寸步難行。</p>
</p><p>&emsp;&emsp;其實國內的情況還算好了，城市與城市之間的野外地區就算有超凡生物，也都是一些低種族的、實力不強的生物，完全在國家可控範圍內。</p>
</p><p>&emsp;&emsp;像是國與國之間的野外地區，才真正是難以跨越的險地，恐怕也只有傳奇御獸師纔有把握安穩從一個國家前往另外一個國家，連大師御獸師都無法單獨輕易跨國。</p>
</p><p>&emsp;&emsp;正因此，所以目前藍星七個國家之間的交流很少，除了一些重要的貿易活動，比如互相引進一下雙方國家的特色寵獸，或者舉辦一些世界性質的賽事外，基本是各玩各的。</p>
</p><p>&emsp;&emsp;“七國……”針對另外六個國家，時宇只知道，其他國家好像和東煌不一樣，並非是相同的神話體系，古時各自有不同的神話生物作爲信仰，活躍是超凡生物也有不同，像史萊姆，精靈這種生物，東煌就很少見，連同冰霜巨龍這種龍種，也並非本地的，都是從遠方遷移過來的，不過，和東煌一樣的是，各國曆史均有斷層，神靈處於集體消失狀態……</p>
</p><p>&emsp;&emsp;“肯定有大秘密！”</p>
</p><p>&emsp;&emsp;時宇眼中有光，但很快又暗淡。</p>
</p><p>&emsp;&emsp;“唉時宇啊時宇，老實點吧，別說本國了，本市的歷史你都沒搞清楚，怎麼就又去惦記其他國家神話了……”時宇拍了拍臉蛋，試圖回到現實。</p>
</p><p>&emsp;&emsp;(本章完)</p>
