<title>《不科學御獸》▷ 第591章 遺蹟我的遺蹟</title></p><p>&emsp;&emsp;“主人……主人！”</p>
</p><p>&emsp;&emsp;還要幫助寵獸們，積累下戰鬥經驗！</p>
</p><p>&emsp;&emsp;眼下這個時宇獸，似乎就是很好的人選。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶：？？？</p>
</p><p>&emsp;&emsp;“下一屆隊內賽，時宇獸也參加好了。”</p>
</p><p>&emsp;&emsp;祈：？？？</p>
</p><p>&emsp;&emsp;“超神石……”時宇越來越期待紫見給自己帶回來更多的超神石，一個超神石開出了超神級前世身，一個超神石開出了準12級時間結晶，讓祈恢復前世力量並得以突破，這簡直……就是幸運石！</p>
</p><p>&emsp;&emsp;“等下……也不知道這個身體，能不能算作藍星人族……”時宇陷入了沉思，理論上來說，這個身體，是地球人族，有沒有可能，能直接進入地球紀元遺蹟？不用什麼特殊開啓方法？</p>
</p><p>&emsp;&emsp;“時，時宇！！”時宇思考之時，外界，忽然響起一道熟悉又陌生的叫聲。</p>
</p><p>&emsp;&emsp;時宇一愣，走了出去，看到了一個身材高挑的美女，飛行在天空。</p>
</p><p>&emsp;&emsp;她有着深藍色的波浪長髮，左眼被劉海遮蓋，眼瞳和參寶寶一樣，是時間六芒星，沒有手臂，有着巨大的深藍羽翼，就連足部，也是白色的利爪。</p>
</p><p>&emsp;&emsp;“貓頭鷹老師啊……我還是不太習慣你這個占星族形態，和貓頭鷹娘有什麼區別。”</p>
</p><p>&emsp;&emsp;“豈有此理，不是貓頭鷹娘，是占星族！只是占星族的形態多種多樣，我比較像人族和鳥族的結合體罷了。”預知貓頭鷹道：“還有，下次叫我的名字，圖娜。”</p>
</p><p>&emsp;&emsp;“知道了知道了。”</p>
</p><p>&emsp;&emsp;貓頭鷹老師微微一笑道：“我預知到了你今天會來帝都，怎麼樣，是不是來接我的。”</p>
</p><p>&emsp;&emsp;“差不多吧。”時宇也笑道：“等過幾天，大家都可以去界王星了，我帶回來了界王星永久傳送陣。”</p>
</p><p>&emsp;&emsp;“太好了。”貓頭鷹老師興奮道：“話說我讓你們打聽的事情呢，打聽的怎麼樣了。”</p>
</p><p>&emsp;&emsp;“嗯，占星族現在還在界王星上，發展的還行，現任族長是一個叫圖圖的占星族大佬，族內還和以前一樣，沒有超神級。”</p>
</p><p>&emsp;&emsp;“哦……果然，我失蹤後，族長之位，傳給了我那愚蠢的弟弟嗎。”貓頭鷹老師扶額，道：“占星族沒在他的帶領下覆滅，真是難得。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，應該說，還好是給了你弟弟吧，如果是把族長位置給了你，那問題才大了！！！</p>
</p><p>&emsp;&emsp;說不定，已經和祈星族一樣，被滅族了。</p>
</p><p>&emsp;&emsp;“等回到界王星，貓頭鷹老師你是要回家族對吧。”</p>
</p><p>&emsp;&emsp;“當然，你和我一起回去！”貓頭鷹老師道：“等下，能不能叫我的名字。”</p>
</p><p>&emsp;&emsp;“我決定了，我要說服占星族一起來輔佐你，我恢復部分力量後，又佔了佔，你小子身上，有大氣運，輔佐你，說不定能讓占星族，誕生新的超神，成爲超神大族！”</p>
</p><p>&emsp;&emsp;占星族，因爲預知能力太強，甚至能預知到超脫之源所在，所以自身反噬嚴重，運氣不佳，好久沒有誕生過超神級占星族了。</p>
</p><p>&emsp;&emsp;不過，預知貓頭鷹感覺，跟着時宇，做時宇的軍師，未來超神未必沒有希望。</p>
</p><p>&emsp;&emsp;“真的假的。”時宇道：“你確定你能說服占星族？”</p>
</p><p>&emsp;&emsp;占星族，內部沒有超神，但是在界王星，卻是知名大族，它們雖然自身戰鬥力不佳，但是通過預知手段，找到了許多氣運之子進行投資，培養成己方人員，也有許多佔星族，加入其他勢力，成爲門客，所以雖然沒有頂級戰力，但綜合實力卻是超神勢力下頂尖，越級打個藍星龍族、鳳凰族這樣的弱小超神勢力都不成問題。</p>
</p><p>&emsp;&emsp;再加上，許多強者，都會拜託占星族幫忙預言，雙方建立了良好的合作關係，占星族在界王星的地位完全不低，遠不是藍星五大神族能比，相比祈星族，混的好的很多很多。</p>
</p><p>&emsp;&emsp;如果貓頭鷹老師能說服占星族來輔助自己……輔助藍星一脈，時宇感覺，閉着眼都能亂殺！</p>
</p><p>&emsp;&emsp;“按理說我才應該是占星族這一代族長……我和我那愚蠢的弟弟關係很好的，你放心，到時候你和我一起去，讓它們給你預知一下，它們就能知曉你的潛力了！”</p>
</p><p>&emsp;&emsp;“如果它們沒有我這麼慧珠識眼，那就不帶它們玩了，我自己輔佐你！”</p>
</p><p>&emsp;&emsp;祈星族+風麒麟族+占星族+時宇這個怪物，貓頭鷹不知道怎麼輸。</p>
</p><p>&emsp;&emsp;“不過，族內還是得去的，最好也讓那隻貓跟着一起去，我也幫她預知了下，我們家族，也有她的大機緣！”它打算投資時宇，來確保自己的超神之路一帆風順，這樣就能避免出現上次氣運反噬，尋找超脫之源過程掛掉的悲劇了，同時，那隻許願貓，最好也不能太弱！</p>
</p><p>&emsp;&emsp;“慧眼識珠……”時宇提醒道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;古都。</p>
</p><p>&emsp;&emsp;站在繁華的古都高塔上眺望下方，凰曦女帝心情悵然，和武帝見到武陵市的變化一樣心情複雜，她就是在古都出生，不過古都，已經不是她記憶中的樣子。</p>
</p><p>&emsp;&emsp;“嗯？”赤瞳陪在凰曦女帝身邊，忽然嗯了一聲，讓凰曦轉頭看向她：“姐…姐姐，怎麼了。”</p>
</p><p>&emsp;&emsp;她不是很想叫赤瞳姐姐，主要是非常不適應，但是在赤瞳的威逼利誘下，女帝還是服軟了，因爲她發現赤瞳的心智也就幾歲，實在不想跟赤瞳多計較，心累。</p>
</p><p>&emsp;&emsp;如果不是實力沒赤瞳強，她一定要把這個血脈同源的小傢伙，糾正過來，讓對方叫自己姐姐，現在凰曦女帝的一大目標，就是實力超過赤瞳。</p>
</p><p>&emsp;&emsp;“發現了陸學姐。”赤瞳學着時宇的語氣，目光看向了古都大學內，此時的陸學姐，剛好回到了古都大學，來看望自己的姥爺封校長。</p>
</p><p>&emsp;&emsp;“陸學姐？那又是誰。”凰曦女帝問道。</p>
</p><p>&emsp;&emsp;“唔。”赤瞳露出狡黠的目光，道：“你們，要不要切磋一下，好不容易復活了，不想酣暢淋漓的戰鬥一回嗎？？她很強哦。”</p>
</p><p>&emsp;&emsp;凰曦女帝沉默的看着赤瞳，總感覺她在打什麼壞心眼。</p>
</p><p>&emsp;&emsp;“我拒絕。”</p>
</p><p>&emsp;&emsp;“沒意思。”赤瞳哼了一身，拍了拍女帝，利用空間掌控神技，將女帝錯愕的傳送到了陸學姐和封校長所在的花園中。</p>
</p><p>&emsp;&emsp;凰曦女帝的突然出現，直接讓陸青依和封校長一驚，轉頭看向了這個氣質超絕的女子。</p>
</p><p>&emsp;&emsp;“嗯？赤瞳？”陸青依一愣後，開口道：“不對，你不是赤瞳，你是誰。”</p>
</p><p>&emsp;&emsp;“呼……”此時，凰曦女帝心中只有鬱悶，這個赤瞳……她看向了赤瞳口中的陸學姐，的確感覺到了她身上強大的氣息，正如赤瞳所說，這個女御獸師，非常強，實力恐怕不下於她。</p>
</p><p>&emsp;&emsp;不過，作爲東煌女帝，凰曦自認爲，自己不弱於任何人！</p>
</p><p>&emsp;&emsp;“我名爲凰曦。”女帝話落，陸青依和封校長瞪大眼睛，同時“哈？”了一聲。</p>
</p><p>&emsp;&emsp;“看走眼了，果然是赤瞳，又入戲太深了嗎。”陸青依扶額，道：“赤瞳，這次在扮演女帝嗎，你和時宇什麼時候回來的。”</p>
</p><p>&emsp;&emsp;“不是扮演，我…就是女帝！”凰曦道。</p>
</p><p>&emsp;&emsp;“好好好~”陸青依寵溺道：“你就是女帝。”</p>
</p><p>&emsp;&emsp;“哈哈哈，還別說，這次氣質拿捏的還挺到位。”封校長給予讚賞。</p>
</p><p>&emsp;&emsp;凰曦女帝：？？？</p>
</p><p>&emsp;&emsp;可惡，這個東煌，沒法待了！那個赤瞳，頂着和她類似的外貌，到底都做了什麼！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;數天後，界王星。</p>
</p><p>&emsp;&emsp;界主委員會一名使者，帶領東煌界域界主令牌，來到了懸空界域，尋找起時宇。</p>
</p><p>&emsp;&emsp;不過時宇不在，是空帝現身代替時宇接過的界主令牌，時宇在臨走前，已經拜託薩奇主席就將界主令交給空帝。</p>
</p><p>&emsp;&emsp;“王空界主，這就是東煌界域的界主令，還請您轉交給時宇界主。”使者將界主令送達，便告辭而去。</p>
</p><p>&emsp;&emsp;沒過多久，空帝、林風、寶石貓和藍星五大超神，齊齊聚集在神殿之上，除此之外，藍星五大神族，還各來一位頂級神，他們都是五大超神閉關時，管理界域的副界主。</p>
</p><p>&emsp;&emsp;此次它們會代替五大超神迴歸藍星，主要是藍星沒晉升之前，超神級如果強行降臨，會拖累藍星升級進度，導致藍星產生極大消耗，超負荷。</p>
</p><p>&emsp;&emsp;爲了藍星能快速升級，藍星五大超神顯然不想急於一時，只打算讓信得過的族人先去在藍星佔個位置就好，有他們在，也不至於出什麼意外。</p>
</p><p>&emsp;&emsp;“薩奇主席還不錯嘛，真按照時宇的要求，把三大界域交錯之地給劃分爲時宇的領地了。”</p>
</p><p>&emsp;&emsp;“這塊地域的資源級別，遠超其他三級界域，已經接近二級界域，就是凶地比較多，開發需要額外注意。”林風他們通過界主令，看到了東煌界域所代表的領地範圍。</p>
</p><p>&emsp;&emsp;這片區域，不適合做領土，龍脈氣運也不好，不過時宇就要求這個位置，界主委員會那邊，也就做個順水人情。</p>
</p><p>&emsp;&emsp;這種地方，想發展起來，無疑要投入更多資源，但耐不住地理位置對於時宇來說就是最優越的，選擇這裡肯定沒錯，至於發展？有兩個一級界域扶持，有永久傳送陣加持，其實想弱也弱不了。</p>
</p><p>&emsp;&emsp;鳳凰族超神道：“我們先合力把這片區域改造一番，然後找個合適的位置，將傳送陣搭建上，和藍星取得聯繫！”</p>
</p><p>&emsp;&emsp;“可。”一行人直接前往東煌界域，五個超神，兩個神級巔峰御獸師，五個頂級神……這麼龐大的陣容，來改造開發一個一級界域都行了，眼下用來給三級界域裝修，屬實陣容豪華。</p>
</p><p>&emsp;&emsp;沒過多久，藍星，藍星意志和世界樹，就感應到了界王星傳送陣出現了反應，立刻通知起時宇。</p>
</p><p>&emsp;&emsp;“來了嗎！”給自己前世身玩換裝小遊戲的時宇，猛地站起，露出驚訝之色，終於來了，他等的花兒都謝了。</p>
</p><p>&emsp;&emsp;“皮皮龍，我們走，算了，世界樹阿姨，你傳送下我吧。對了，把武帝、女帝、龍帝、神源前輩也傳送過去。”</p>
</p><p>&emsp;&emsp;時宇的招呼下，他所說之人，都得到了世界樹的傳送邀請。</p>
</p><p>&emsp;&emsp;武帝此時，正在食鐵獸遺蹟苦修，他已經逐漸適應了這裡，也和神源、林會長見過面，期間，還見到了粉絲白溪，還見到了把食鐵獸傳承給時宇的林修竹，對後世變化頗爲感慨。</p>
</p><p>&emsp;&emsp;龍帝這邊，去了一次東煌後，還是回到了龍宮城，他發現了，時宇和蟲蟲就是個甩手掌櫃，除了給予龍宮城足夠的鎮壓外界勢力的力量外，便什麼都不管了，不由得嘆着氣給蟲蟲培養起一些靠譜的部下……如小白龍，龍帝經過海龍王的允許後，他使用了棍棒教育，希望能讓這隻“蕪湖”的小白龍能夠靠譜點，能擔得起蟲蟲麾下第一大將的稱呼，算是對時宇的報答之一。</p>
</p><p>&emsp;&emsp;至於凰曦女帝，最終身份也得到了證實，得知自己搞錯了的陸學姐，直接鬧了個大紅臉，同時，對女帝復活，萬分吃驚，最後，主動帶着凰曦女帝遊覽東煌，和赤瞳一起，三女同行，以考古學家的角度，爲她介紹東煌的變化。</p>
</p><p>&emsp;&emsp;而神源老爺子，隨着東煌歷代傳說都復活了，此時果然非常蛋疼，更加抓緊修煉起來，生怕自己被“武、女、龍、空、進化”五大傳說，甩的太遠，至於時帝和時宇，他直接PASS，認爲這兩個傢伙無法追逐。</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;隨着世界樹的傳送，時宇、武帝、女帝、龍帝、神源幾人，紛紛出現在傳送陣旁。</p>
</p><p>&emsp;&emsp;與此同時，界王星那邊，似乎也啓動了傳送陣，伴隨一道道空間漣漪，空帝、林風、寶石貓娘、藍星五大神族頂級神們，一一降臨！！</p>
</p><p>&emsp;&emsp;“嗯？”不過，當空帝和林風回到藍星，看到武帝、女帝、龍帝的時候，直接就陷入了沉思。</p>
</p><p>&emsp;&emsp;這三人，怎麼跟古代畫像中的武帝、女帝、龍帝，有那麼一點像……</p>
</p><p>&emsp;&emsp;剛剛傳送過來，空帝和林風就懵逼了，有點不知道眼下是個什麼情況。</p>
</p><p>&emsp;&emsp;“神源老頭！”不過，林風認識神源啊，此時看到神源老頭，他哈哈大笑道：“好久不見啊，神源老頭，您還活着。”</p>
</p><p>&emsp;&emsp;“你個該死的小兔崽了！！”神源老會長快要氣死了，虧他看到林風，還有點感動，現在全沒了！</p>
</p><p>&emsp;&emsp;“空帝前輩，林風前輩，給你們介紹一下~~這位是武帝前輩，女帝前輩，龍帝前輩。”</p>
</p><p>&emsp;&emsp;“哈？”林風收起笑臉，和空帝王空一樣，嚥了口口水，看向了注視着他們的武帝、女帝、龍帝，明明自身實力更高，但是看到本應該死去了的東煌前幾代帝王出現在這裡，他們大腦還是有點轉不過來。</p>
</p><p>&emsp;&emsp;“時…時宇…咋回事。”林風懵逼。</p>
</p><p>&emsp;&emsp;“如你們所見，就是這麼回事。”時宇聳肩：“他們復活了。”</p>
</p><p>&emsp;&emsp;“五帝同框，指日可待呀！”時宇期待，兩界相連，說明藍星距升級也不遠了。</p>
</p><p>&emsp;&emsp;就差時帝了！</p>
</p><p>&emsp;&emsp;“空帝，風帝嗎，時宇已經和我們說過你們，後世的東煌，多虧了你們。”武帝、女帝、龍帝道。</p>
</p><p>&emsp;&emsp;空帝、林風：“………”</p>
</p><p>&emsp;&emsp;能不能別剛回家，就給他們講鬼故事啊。</p>
</p><p>&emsp;&emsp;時宇不是說，只有時帝還活着嗎，怎麼一下子，全復活了！！</p>
</p><p>&emsp;&emsp;這就離譜。五帝同框？時宇這裡玩集郵呢？你這是考古，把古人都考出來了？？？</p>
</p><p>&emsp;&emsp;怎麼才一會兒沒見，時宇又搞出了靈異劇情。</p>
</p><p>&emsp;&emsp;“咳咳咳，咳咳。”此時，聽着東煌人族的敘舊，藍星五大神族不耐煩了，什麼跟什麼，一條神龍、一隻鳳凰，一隻麒麟，一個天使，一個惡魔，五大頂級神，都齊齊乾咳一聲，想吸引傳送陣旁邊，世界樹分身，綠色渦蟲的注意，也想吸引，時宇的注意。</p>
</p><p>&emsp;&emsp;能不能看看它們啊！</p>
</p><p>&emsp;&emsp;它們可是帶着，藍星突破，至關重要的資源，以及，計劃。</p>
</p><p>&emsp;&emsp;“嗯？”時宇看向了五大神族頂級神，永久傳送陣就是好用。</p>
</p><p>&emsp;&emsp;嗯……藍星五大超神，在藍星升級前，不會過來，代言人就是它們了吧，也不知道，時宇獸能不能打過這五個頂級神，時宇微微思索。</p>
</p><p>&emsp;&emsp;“歡迎大家回家。”此時，世界樹分身，終於說話了，它感慨着看着林風、王空，五大神族的頂級神，感受到了他們極強的力量。</p>
</p><p>&emsp;&emsp;除了那隻看到了三帝，也有點錯愕的寶石貓娘，大家都很強啊！</p>
