<title>《不科學御獸》▷ 第610章 素鴨組合</title></p><p>&emsp;&emsp;第609章 喊話深淵超神</p>
</p><p>&emsp;&emsp;“恭送媧神大人。”旁邊，沙堡守護神見媧神消失，立刻喊道，隨之，跟時宇解釋。</p>
</p><p>&emsp;&emsp;“因爲本體的原因，媧神大人的分身也會受到極大的反噬，接下來就拜託閣下快點達成進入紀元遺蹟的條件了。”</p>
</p><p>&emsp;&emsp;“一定是遺蹟內有什麼對媧神的恢復有所幫助，所以大人她纔會如此在意這個遺蹟。”沙堡守護神猜測道。</p>
</p><p>&emsp;&emsp;“好吧……”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“多謝守護神前輩了。接下來，守護神前輩是還要留在這裡嗎？”時宇看向了它。</p>
</p><p>&emsp;&emsp;“沒錯。”沙堡守護神道：“這裡雖然偏僻，但也還好，我們先上去吧，我送你。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;銀白色的戰艦，重新從黃褐色的星球起航。</p>
</p><p>&emsp;&emsp;望着戰艦外的景色，時宇一陣悵然，提前來一趟，果然是來對了。</p>
</p><p>&emsp;&emsp;他轉身走向會議室，此時寵獸們已經在等待開會。</p>
</p><p>&emsp;&emsp;推開門，一個個寵獸，躍躍欲試的看着時宇。</p>
</p><p>&emsp;&emsp;“嗷，嗷！！”十一激動的拍着桌子。</p>
</p><p>&emsp;&emsp;“我知道你急，但你先別急。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一當然急。</p>
</p><p>&emsp;&emsp;其實，地球那些神話故事，時宇也跟寵獸們講過。</p>
</p><p>&emsp;&emsp;十一還是個孩子時候，時宇就整天給它講故事了。</p>
</p><p>&emsp;&emsp;不管是真的假的，小說還是神話，都講過。</p>
</p><p>&emsp;&emsp;像什麼姓唐的御獸師，契約了石猴、豬頭人、河童一路挑戰兇獸的故事。</p>
</p><p>&emsp;&emsp;像是黃帝召來應龍，與魔神蚩尤大戰的故事，都講過。</p>
</p><p>&emsp;&emsp;現在十一得知蚩尤、食鐵獸可能真的在上個紀元存在，而且還強大無比留有遺蹟，它怎麼可能不想去探索下媧神所說的遺蹟。</p>
</p><p>&emsp;&emsp;“在下邊到底發生了什麼。”</p>
</p><p>&emsp;&emsp;除了和時宇有精神聯繫的寵獸們，寶石貓和貓頭鷹很想知道，時宇到了下邊後，到底發生了什麼。</p>
</p><p>&emsp;&emsp;“也沒什麼。”時宇坐了下來道：“果然無法打開遺蹟。”</p>
</p><p>&emsp;&emsp;“不過，我見到了媧神分身。”</p>
</p><p>&emsp;&emsp;寶石貓、貓頭鷹：什麼！！！</p>
</p><p>&emsp;&emsp;“媧神前輩，爲了讓藍星一脈加速出現五個人族超神，給我提供了一些幫助。”</p>
</p><p>&emsp;&emsp;“伱們感知到沒有，我現在的等級。”</p>
</p><p>&emsp;&emsp;時宇微笑，而寶石貓、貓頭鷹紛紛仔細觀察向時宇。</p>
</p><p>&emsp;&emsp;隨即，她們都張大嘴巴，隱隱約約，彷彿看到了時宇身後那高不可攀的十重天穹。</p>
</p><p>&emsp;&emsp;強大的空間壓迫，從時宇身上綻放。</p>
</p><p>&emsp;&emsp;這股空間之力，足以讓時宇單靠御獸空間的壓力，鎮壓普通神級，強制契約它們，將其化爲奴僕。</p>
</p><p>&emsp;&emsp;“神級巔峰？”貓頭鷹道：“我靠，你把媧神吃了啊！”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“我把我自己吃了！”時宇道。</p>
</p><p>&emsp;&emsp;“總之就是媧神幫助我提升了一下實力，告訴了我存在於藍星的一處紀元遺蹟可以探索，然後就是，說我們遇到困難，可以去找她的老朋友。”</p>
</p><p>&emsp;&emsp;“嗯，差不多就是這樣。”</p>
</p><p>&emsp;&emsp;“對了，媧神前輩巔峰時候，曾是超神巔峰的強大生命，還真了不起啊。”</p>
</p><p>&emsp;&emsp;寶石貓和貓頭鷹都非常吃驚，超神巔峰？</p>
</p><p>&emsp;&emsp;這媧神也太強了吧。</p>
</p><p>&emsp;&emsp;“大收穫哇。”貓頭鷹振奮，果然，她轉生到藍星，冥冥中肯定是有幸運女神在引導。</p>
</p><p>&emsp;&emsp;界王星雖然不錯，但厲害種族太多了，占星族根本算不上什麼。</p>
</p><p>&emsp;&emsp;感覺跟着藍星一起玩，纔能有大機遇。</p>
</p><p>&emsp;&emsp;“所以接下來，我們是要回藍星探索遺蹟嗎。”寶石貓看向了十一。</p>
</p><p>&emsp;&emsp;這小傢伙，好急。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一感覺，自己距離加強不遠了。</p>
</p><p>&emsp;&emsp;下屆隊內賽第一，非它莫屬！</p>
</p><p>&emsp;&emsp;除了第一屆第一是自己，十一已經好久沒拿到第一了。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;“正經事還沒做呢，急什麼，是吧，素素。”時宇看向了對面椅子上的素素。</p>
</p><p>&emsp;&emsp;“嚀，嚀！！”素素表示很對，它還沒和深淵超神PK呢，怎麼能說回去就回去。</p>
</p><p>&emsp;&emsp;這處星域好多地方都髒了，如果不淨化後再回去，它能鬧心一萬年。</p>
</p><p>&emsp;&emsp;“我們還是再待一段時間吧。”時宇笑道：“難得出來一次。”</p>
</p><p>&emsp;&emsp;“接下來，我們的任務，就是獵殺深淵超神彼諾斯！”</p>
</p><p>&emsp;&emsp;“看看我們與超神真正的差距，外加……戰功，超脫之源，都是可以搏一搏的。”</p>
</p><p>&emsp;&emsp;“這次主力是素素，其他人，則是輔助。”</p>
</p><p>&emsp;&emsp;“一個超神級，麾下肯定有很多接近超神的手下，甚至可能還存在剋制淨化之力的手下，其他人的任務，就是幫助素素排除障礙，可以讓它安靜和深淵超神對戰。”</p>
</p><p>&emsp;&emsp;“所以接下來該怎麼做。”貓頭鷹有一種不祥的打工預感。</p>
</p><p>&emsp;&emsp;“目前宇宙海環保協會和暗王軍團處於對峙狀態，隨時可能發生戰爭，大戰一觸即發。”凜道：“我們要在這種局勢下渾水摸魚，最重要的就是找準時機。”</p>
</p><p>&emsp;&emsp;“接下來如果能準確知道環保協會和暗王軍團分別什麼時候有大動作，對我們最有利。”</p>
</p><p>&emsp;&emsp;“所以結下來，我們分頭行動，貓頭鷹老師，你和熒老師，一起預知哪天出手，對我們來說最有利。”</p>
</p><p>&emsp;&emsp;“從玄學角度，讓我們佔據天時。”</p>
</p><p>&emsp;&emsp;“而我，則和鴨鴨，找機會去到處考察下這支深淵軍團的情況。緋藍星域的情況，嗯，還得喊上那個樂菱，爭取也佔據下地利的優勢！”</p>
</p><p>&emsp;&emsp;“啊……”聞言，貓頭鷹道：“是不是還要人和！”</p>
</p><p>&emsp;&emsp;“當然，當攪屎棍之前，我和素素，還能再努力一下。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“嚀，嚀！！”素素一臉期待，好耶。</p>
</p><p>&emsp;&emsp;一起去幹深淵！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;不一會兒，時宇他們從天水星撿到的御獸師樂菱也被叫來了會議室。</p>
</p><p>&emsp;&emsp;“時宇船長，你們找我……”</p>
</p><p>&emsp;&emsp;樂菱進入會議室後，便到了整整齊齊坐在兩排的十一、蟲蟲、參寶寶、赤瞳它們。</p>
</p><p>&emsp;&emsp;她微微沉默，還是感覺這個海盜團有點奇怪。</p>
</p><p>&emsp;&emsp;除了時宇一個男的，不是什麼可愛的生物（十一、矮腳貓），就是什麼奇形怪狀的生物（四首玄武、矇眼魔鴨），要不然就是一堆漂亮美女（兩隻貓貓、赤瞳）。</p>
</p><p>&emsp;&emsp;總感覺這個海盜團，有點不正常。</p>
</p><p>&emsp;&emsp;“嗯，詢問你幾個問題。”時宇道：“再次確定一下。”
            •тт kдn•￠〇</p>
</p><p>&emsp;&emsp;“你之前和凜說，深淵超神彼諾斯，如今的所在，是在你的母星·神樂星對吧？”</p>
</p><p>&emsp;&emsp;“是的。”樂菱點着頭，道：“我的母星淪陷後，深淵軍團的大本營，便一直駐紮在那裡了。”</p>
</p><p>&emsp;&emsp;“我們打算最近一段時間就動手了，接下來，讓你外出和凜去考察下神樂星周圍的環境，有問題嗎。”</p>
</p><p>&emsp;&emsp;“沒問題。”樂菱道：“只有我和凜小姐嗎。”</p>
</p><p>&emsp;&emsp;她看向了這艘戰艦的艦靈凜。</p>
</p><p>&emsp;&emsp;“不，爲了安全起見，再多一個吧。”時宇看向了鴨鴨。</p>
</p><p>&emsp;&emsp;“鴨！”鴨鴨從椅子上站起，將蒙着眼的眼帶一斜，變成了獨眼海盜鴨，身上深淵之力瀰漫。</p>
</p><p>&emsp;&emsp;“！！！”樂菱瞪大眼睛，深淵族！</p>
</p><p>&emsp;&emsp;沒想到，這艘海盜船上，不僅有精通淨化之力的成員，還有深淵生命，這簡直，這個海盜團，到底什麼來頭。</p>
</p><p>&emsp;&emsp;“有它在，你們的氣息也可以更好融入這片星空。”時宇道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;接下來，時間過的也快。</p>
</p><p>&emsp;&emsp;有了目標後，一切就有了動力。</p>
</p><p>&emsp;&emsp;凜分身、鴨鴨它們外出搜尋情報的時候，時宇給素素瘋狂加點起來。</p>
</p><p>&emsp;&emsp;時宇契約時宇獸，實力得以提升後，加點的速度也大大提升了。</p>
</p><p>&emsp;&emsp;只是半個月時間，素素的屬性就如下。</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『神階』：信仰技·星海契約（完美+47）、本源波動（完美+8）、傳承水滴（入門）、水/冰之掌控（熟練）、天霜寒氣（熟練）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『神階』：無盡吞噬（入門）、煉星（熟練）</p>
</p><p>&emsp;&emsp;眼下這個屬性，其實還不是素素當前的最佳狀態。</p>
</p><p>&emsp;&emsp;由於時間緊迫，時宇只來得及把素素的星海契約等級提升上來，但是本源波動卻還沒有加滿。</p>
</p><p>&emsp;&emsp;除此之外，素素距封神戰時候，其實還有一個變化。</p>
</p><p>&emsp;&emsp;就是無限吞噬，成功進階，時宇從深淵異蟲那裡複製來的無盡吞噬，在這次旅行過程，終於能教給素素了。</p>
</p><p>&emsp;&emsp;這樣一來，素素就可以比較高效的吞噬神級以上的資源從而得到進化，時宇已經有了想法，打算讓素素把自己煉化的冷寂王冠吞掉。</p>
</p><p>&emsp;&emsp;冷寂王冠，是素素通過煉星，把宇宙災害冷寂侵蝕過的冰雪之星煉化成的武器。</p>
</p><p>&emsp;&emsp;冷寂，和星空風暴一樣，是一種宇宙災害，蘊含冰與時間的性質，它所流過之地，時間都會被凍結，一切都會被冰封，成爲生命的禁區，恐怖無比。</p>
</p><p>&emsp;&emsp;這個技能，其實和天霜寒氣類似，所以，讓素素吞冷寂王冠，是想看看，能不能因此把天霜寒氣技能，升級爲上位技能，宇宙災害技，冷寂。</p>
</p><p>&emsp;&emsp;當然，這些事情，時宇現在是來不及做了。</p>
</p><p>&emsp;&emsp;因爲知貓頭鷹和寶石貓、凜聯合預言的結果是，最佳的獵殺深淵超神的時間，就是明日。</p>
</p><p>&emsp;&emsp;如果錯過明日，變數可能會比較大，時宇等人深思熟慮下，決定就按這個時間去挑戰深淵超神。</p>
</p><p>&emsp;&emsp;雖然素素不是最佳狀態，但至少星海契約已經加滿，距離紀元之神也確實只有一步之遙，可以稱之爲準紀元神了。</p>
</p><p>&emsp;&emsp;再加上它的力量剋制深淵系，未必不能一戰。</p>
</p><p>&emsp;&emsp;而此時，鴨鴨它們，也已經完成了調查，得以迴歸。</p>
</p><p>&emsp;&emsp;緋藍星域，神樂星。</p>
</p><p>&emsp;&emsp;這個星辰，如今就是深淵超神彼諾斯的大本營，也是對方如今駐紮所在。</p>
</p><p>&emsp;&emsp;星球外，一艘隱形戰艦，慢慢接近了這裡。</p>
</p><p>&emsp;&emsp;他的旁邊，是被時宇叫來的神樂星御獸師樂菱。</p>
</p><p>&emsp;&emsp;時宇站在戰艦內，通過屏幕注視着這顆已經黑化的星球，面無表情。</p>
</p><p>&emsp;&emsp;“時宇船長，接下來我們要怎麼做。”時宇旁邊，樂菱深呼吸一口氣，看着自己的母星，詢問時宇道。</p>
</p><p>&emsp;&emsp;“怎麼做？”</p>
</p><p>&emsp;&emsp;“我們是海盜，當然是光明正大的攻進去。”</p>
</p><p>&emsp;&emsp;時宇開口，讓旁邊的御獸師樂菱微微張大嘴巴，光明正大攻進去？？</p>
</p><p>&emsp;&emsp;沒有什麼戰術策略嗎？？</p>
</p><p>&emsp;&emsp;所以，我們在這裡徘徊這麼久搜尋情報，就是爲了今天正面攻過去？？而不是選擇更恰當的戰略？</p>
</p><p>&emsp;&emsp;她不能理解！</p>
</p><p>&emsp;&emsp;彷彿是爲了驗證時宇的話，凜二話沒說，直接向着神樂星接近！！</p>
</p><p>&emsp;&emsp;神樂星畢竟是這支超神深淵軍團的大本營，防守措施果然不是其他地方能比。</p>
</p><p>&emsp;&emsp;只是巨大戰艦剛剛接近，就立刻被深淵軍團發現。</p>
</p><p>&emsp;&emsp;無數駐紮在星外的深淵成員，心驚肉跳的看着這艘突然出現的巨大戰艦。</p>
</p><p>&emsp;&emsp;“什麼人！！！”</p>
</p><p>&emsp;&emsp;他們比時宇還緊張，因爲現在正處於暗王軍團和宇宙海軍團的對峙階段，一點風吹草動都可能要命。</p>
</p><p>&emsp;&emsp;宇宙海的軍團的偷襲？</p>
</p><p>&emsp;&emsp;還是說自己人？</p>
</p><p>&emsp;&emsp;它們從這艘戰艦上，感受到了一股龐大的深淵之力。</p>
</p><p>&emsp;&emsp;“等下，海盜團？？？”然而很快，這些駐紮在神樂星外的深淵軍團，發現了戰艦上插滿的密密麻麻的海盜旗。</p>
</p><p>&emsp;&emsp;除此之外，也發現了散發深淵之力的生命。</p>
</p><p>&emsp;&emsp;“臥槽，海盜鴨！”</p>
</p><p>&emsp;&emsp;那是一隻身軀龐大、充滿肌肉的鴨子，它站在戰艦之前，帶着海盜帽，用黑色眼罩遮住了一隻眼，保存力量，只露出了一隻邪神之瞳。</p>
</p><p>&emsp;&emsp;席捲星空的龐大深淵之力，讓鴨鴨看上去的確非常像深淵軍團的自己人，但是打扮，海盜無疑。</p>
</p><p>&emsp;&emsp;接下來喊的話，也海盜無疑，十分囂張。</p>
</p><p>&emsp;&emsp;“鴨！！！！（紀元海盜團駕到，閒雜人等通通閃開！！）”</p>
</p><p>&emsp;&emsp;“鴨！！！！（搶劫！！把你們當家的喊出來！！！是叫什麼彼諾斯對吧！！）”</p>
</p><p>&emsp;&emsp;巨大的喊話，讓深淵軍團一陣傻眼。</p>
</p><p>&emsp;&emsp;媽的。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;宇宙海盜……搶到了他們深淵軍團身上？？難道他們不知道，這支深淵軍團的老大，是超神級強者嗎？！</p>
</p><p>&emsp;&emsp;(本章完)</p>
