<title>《不科學御獸》▷ 第283章 史萊姆VS小白龍</title></p><p>&emsp;&emsp;第283章 史萊姆VS小白龍</p>
</p><p>&emsp;&emsp;再加上古都大學老校長也是通過考古結識的某位守護神，於澍還能說什麼呢，唯有恰檸檬，只能羨慕時宇的經歷，明明他纔是馴龍者，但是時宇這個連一隻龍系也沒有的傢伙，卻比任何馴龍者和龍族關係都好，天理不公啊……</p>
</p><p>&emsp;&emsp;不過，雖然猜測到了時宇可能是探索冰龍遺蹟結識的冰龍，但是，冰龍的輩分，卻還是讓於澍等人震驚萬分。</p>
</p><p>&emsp;&emsp;連跟隨過林風傳說的海龍王都稱冰龍爲前輩……冰龍跟隨過時帝，這是什麼概念，完全讓於澍等人暈暈乎乎的，更羨慕時宇能抱上這等大腿了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“聽說時宇回來了！”</p>
</p><p>&emsp;&emsp;天青島外。</p>
</p><p>&emsp;&emsp;一羣人正在朝着天青島飛行。</p>
</p><p>&emsp;&emsp;此時，來拜訪龍宮城的於澍、白溪等人，除了鄒天王和那兩個海軍的御獸師外，都在其中。</p>
</p><p>&emsp;&emsp;他們身前，還飛着一條小白龍帶路。</p>
</p><p>&emsp;&emsp;小白龍身後，於澍等人一臉的開心，也明白了抱大腿的好處。</p>
</p><p>&emsp;&emsp;他們選擇抱上的大腿，自然就是小白龍了。</p>
</p><p>&emsp;&emsp;這些人果然沒閒在島嶼上。</p>
</p><p>&emsp;&emsp;隨着時宇和冰龍跟海龍王走掉，小白龍第二次來天青島找時宇未果後，於澍等人趁機抱上了三太子的大腿，開始跟它去鬼混。</p>
</p><p>&emsp;&emsp;在三太子這個地頭龍的帶領下，他們一起去見了許多的霸主子嗣、君王子嗣，提前混了個臉熟。</p>
</p><p>&emsp;&emsp;“嘿嘿。”其中，於澍更是沒等龍宮宴會開始，就直接契約了一隻準霸主種族的龍族，進度快所有人一步，也贏麻了。</p>
</p><p>&emsp;&emsp;“多謝三太子引薦。”於澍再三感謝白蒼龍。</p>
</p><p>&emsp;&emsp;“不用客氣，你們是時宇前輩的朋友，就是我的朋友。”小白龍豪爽道，讓於澍淚目。</p>
</p><p>&emsp;&emsp;“也不知道時宇……最後會契約什麼。”於澍喃喃道。</p>
</p><p>&emsp;&emsp;白蒼龍道：“我肯定會給時宇前輩介紹個更好的！起碼得有我六成優秀！相信我的眼光！”</p>
</p><p>&emsp;&emsp;於澍：QAQ羨慕啊。</p>
</p><p>&emsp;&emsp;很快，衆人便重新回到了天青島。</p>
</p><p>&emsp;&emsp;與此同時，剛剛恢復過來、並吃了一堆東西的時宇，正在帶着十一、素素它們在天青島上散步遛彎，觀賞龍宮城的景色。</p>
</p><p>&emsp;&emsp;好不容易來了龍宮城，時宇也不想讓十一它們一直就知道訓練，開拓一下眼界也是很重要的。</p>
</p><p>&emsp;&emsp;寶石貓在前邊帶路，給時宇他們介紹着天青島的情況。</p>
</p><p>&emsp;&emsp;“我也不知道是不是真的，我也是聽封校長和陸青依推測的啊。”</p>
</p><p>&emsp;&emsp;“不過這個說法，你肯定感興趣。”</p>
</p><p>&emsp;&emsp;“據說，天青島，名字是這一代龍宮城龍神和龍帝的名字各取一個字組成的……”貓貓壓低聲音。</p>
</p><p>&emsp;&emsp;時宇：“？？？”</p>
</p><p>&emsp;&emsp;等一下，你這是什麼語氣。</p>
</p><p>&emsp;&emsp;蟲蟲它們一臉興奮，做好了吃瓜的表情。</p>
</p><p>&emsp;&emsp;寶石貓道：“反正你知道情況很複雜就行了，據說龍宮城這一代的龍神，是龍帝的紅顏知己，但受限制於種族，雙方那時無法在一起，龍神原本種族是天海神龍，但爲了龍帝，硬生生將自己進化成爲了類人的龍女形象，可惜這個時候，龍帝已經死了。”</p>
</p><p>&emsp;&emsp;“但據說正是因爲這層關係，才讓龍宮城不僅在東煌輝煌時願意和東煌交好，哪怕衰弱時，也願意幫助東煌一把。”</p>
</p><p>&emsp;&emsp;“真的假的……”</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，這個龍帝絕對是龍傲天吧，幼年墜崖得到神話遺蹟認主就罷了，怎麼還有個異族紅顏？</p>
</p><p>&emsp;&emsp;不愧是東煌歷史中氣運第一的傳說帝王。</p>
</p><p>&emsp;&emsp;“真的假不了，假的真不了……”</p>
</p><p>&emsp;&emsp;“當然，這種歷史，如果得不到本人驗證，誰也不敢說是真的。”寶石貓道：“瓜吃了就行，別亂說……”</p>
</p><p>&emsp;&emsp;時宇點頭，表示明白……</p>
</p><p>&emsp;&emsp;十一局圖鑑都不敢亂記載的東西，鬼知道是不是哪裡聽來的民間野史，什麼，封校長和陸學姐說的？他們說的也不一定準確啊。</p>
</p><p>&emsp;&emsp;“蕪呼~~~”</p>
</p><p>&emsp;&emsp;時宇正跟着寶石貓吃瓜的時候，天邊，傳來一道熟悉的叫聲。</p>
</p><p>&emsp;&emsp;他們擡起頭看去，只見白蒼龍前方飛着，帶着白溪、於澍等人，正朝着這邊趕來。</p>
</p><p>&emsp;&emsp;白學姐此時有着巨大的白色雙羽，頭髮依然是白毛，時宇知道，這是白學姐和另外一隻寵獸的合體形態，寵獸是自帶仙氣、氣質出衆的仙羽鶴。</p>
</p><p>&emsp;&emsp;其他人，也都各用自己的方式飛行着，比如於澍依然乘着骨龍。</p>
</p><p>&emsp;&emsp;“時宇前輩，你可終於回來了，你和我父王到底談什麼去了。”</p>
</p><p>&emsp;&emsp;小白龍下來後，興致勃勃道。</p>
</p><p>&emsp;&emsp;時宇看它這個樣子，就知道無論是毒龍圖騰還是滄海精靈的事情，海龍王一個沒跟它說，不愧是你啊，紈絝三太子。</p>
</p><p>&emsp;&emsp;“時宇！”</p>
</p><p>&emsp;&emsp;白溪等人落地後，也一一跟着時宇打了聲招呼。</p>
</p><p>&emsp;&emsp;時宇看向了這八人一龍，笑呵呵道：“沒什麼，我和海龍王大人沒有多聊，只是回來路上路過一個島，遇到了一隻很聊得來的寵獸，進行契約耽誤了一點時間。”</p>
</p><p>&emsp;&emsp;“哈？”時宇話落，小白龍一愣。</p>
</p><p>&emsp;&emsp;於澍、白溪、尹正凡等人也是一愣。</p>
</p><p>&emsp;&emsp;“你也沒等龍宮宴會就契約完了？”於澍吃驚道。</p>
</p><p>&emsp;&emsp;“也？”時宇看向了他。</p>
</p><p>&emsp;&emsp;“三太子的介紹下，於澍成功契約了一隻古海馬，也叫古海龍。”白溪道。</p>
</p><p>&emsp;&emsp;白溪也很開心，畢竟於澍也是古都大學的，古海龍+他那隻未契約的英靈種子，對戰社後繼有人啊。</p>
</p><p>&emsp;&emsp;“嘿。”於澍再次得意一笑，古海龍是準霸主種族，他已經很滿足了。</p>
</p><p>&emsp;&emsp;真正霸主子嗣太難了，他現在只是中級御獸師，契約到的希望實在不大。</p>
</p><p>&emsp;&emsp;好在這次家裡給準備的龍系進化資源幽龍草是個稀罕貨，即使是在龍宮城，都是搶手東西。</p>
</p><p>&emsp;&emsp;幽龍草。</p>
</p><p>&emsp;&emsp;龍系、死靈系雙系資源。</p>
</p><p>&emsp;&emsp;價值還要超過同級空間系資源。</p>
</p><p>&emsp;&emsp;它可以讓服用的龍族覺醒超階技能死靈龍，死靈龍是超階分身、進化技，鍛鍊超過完美階段，可以讓使用者相當於有一個戰力相當的完美死靈分身，然後雙方還能進行合體進化，對於那些只有一個超階技能的君王種族龍族來說，這個資源，絕對是一等一的強。</p>
</p><p>&emsp;&emsp;這一次，於澍就是靠着這個，忽悠到了一隻準霸主種族的幼龍的。</p>
</p><p>&emsp;&emsp;“狗屎運。”來自馴龍世家的雲凨恰檸檬，沒想到於澍的老媽這麼捨得下血本，不愧是獨生子，這可比有一堆兄弟姐妹的他幸運多了。</p>
</p><p>&emsp;&emsp;旁邊的尹正凡、夏清唯等人，也多多少少有點羨慕。</p>
</p><p>&emsp;&emsp;“時宇前輩，你契約了誰啊，是我認識的嗎。”白蒼龍這時可惜道，它還想幫着時宇介紹呢。</p>
</p><p>&emsp;&emsp;白溪、於澍、尹正凡等人，也紛紛眼巴巴看向了時宇。</p>
</p><p>&emsp;&emsp;好傢伙，時宇動作倒是迅速。</p>
</p><p>&emsp;&emsp;不愧是抱上冰龍、海龍王大腿的幸運兒，這麼快就契約到了心儀寵獸。</p>
</p><p>&emsp;&emsp;他們估計……保守也得低等霸主種族，才能配得上如今時宇的身份，才能被時宇看中。</p>
</p><p>&emsp;&emsp;“就在那兒啊。”時宇指向了身後。</p>
</p><p>&emsp;&emsp;三太子和衆人看向了時宇身後。</p>
</p><p>&emsp;&emsp;嗯，熊貓一隻，蝴蝶一隻，劍靈一隻，參寶寶一隻，還有什麼嗎？</p>
</p><p>&emsp;&emsp;衆人仔細看了下，才發現，一隻小小的水史萊姆，也萌混在其中。</p>
</p><p>&emsp;&emsp;大夥一時間沒有反應過來。</p>
</p><p>&emsp;&emsp;小白龍問：“時宇前輩，它在哪呢。”</p>
</p><p>&emsp;&emsp;“素素。”時宇叫了一聲，在食鐵獸身後跟赤瞳站在一起的水史萊姆，立刻蹦蹦跳跳來到前方。</p>
</p><p>&emsp;&emsp;“嚀……”水史萊姆叫了一聲。</p>
</p><p>&emsp;&emsp;“就是它。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;隨着水史萊姆蹦了出來，白蒼龍、白溪、於澍、尹正凡等人立刻張大嘴巴，一時間更茫然了，依然沒有反應過來，有億些不理解。</p>
</p><p>&emsp;&emsp;“這，這，這是，水史萊姆？？”白蒼龍愕然無比道。</p>
</p><p>&emsp;&emsp;“時宇前輩，你怎麼契約了個這麼玩意啊！”它倒實在。</p>
</p><p>&emsp;&emsp;雖然感覺這玩意比一般史萊姆強點，但還是好弱啊。</p>
</p><p>&emsp;&emsp;時宇怎麼會契約它？</p>
</p><p>&emsp;&emsp;明明時宇跟它打聽了一堆霸主子嗣的啊，怎麼最終……一個沒選。</p>
</p><p>&emsp;&emsp;“嚀？？？”素素聞言一愣，隨即全身氣鼓成爲一個水球。</p>
</p><p>&emsp;&emsp;什麼叫契約了個這麼個玩意啊！</p>
</p><p>&emsp;&emsp;時宇，我可以揍它嗎！</p>
</p><p>&emsp;&emsp;寶石貓在旁邊也一愣，好傢伙，你爹都不敢這麼跟它說話，你好勇啊，不怕你爹揍你嗎。</p>
</p><p>&emsp;&emsp;“它可不是普通的史萊姆，小白你還不一定打得過它，潛力也不一定有它強。”時宇笑眯眯、不懷好意道。</p>
</p><p>&emsp;&emsp;“呃？？”三太子一怔。</p>
</p><p>&emsp;&emsp;“怎麼可能哈哈哈哈。”</p>
</p><p>&emsp;&emsp;“時宇前輩你在說什麼笑，我會不如一隻史萊姆？”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳擡起頭，你很強嗎？</p>
</p><p>&emsp;&emsp;三太子笑容戛然而止。</p>
</p><p>&emsp;&emsp;不過，它還是猛然搖頭，怎麼也不相信，對於食鐵獸、空想之蝶、參寶寶、劍靈，有一說一，它從小生活在龍宮城，完全不瞭解，但是水史萊姆這種東西，在海洋中太常見了，在龍宮城也太常見了，基本就相當於地面上森林中的青綿蟲罷了，相比強大的海獸完全不值得一提。</p>
</p><p>&emsp;&emsp;要跟它說，它不如一隻史萊姆，打死它都不信！</p>
</p><p>&emsp;&emsp;“來，小傢伙，你攻擊一下看看，朝這裡。”三太子伸過去臉，用爪子指了指自己，賤兮兮對着素素道。</p>
</p><p>&emsp;&emsp;“嚀？？”素素一愣，從沒見過這樣的請求。</p>
</p><p>&emsp;&emsp;不過，正和它意。</p>
</p><p>&emsp;&emsp;下一刻，它倍化變大。</p>
</p><p>&emsp;&emsp;【正在激活吞噬物‘時間果實’性質，轉化成功。】</p>
</p><p>&emsp;&emsp;素素曾在遺蹟空間吃過時間果實，雖然它無法將時間果實轉化爲永久種族技能，但是，擁有無限吞噬空間的它，是時宇隊內，是除了參寶寶外，最能將時間果實的良好效果發揮出來的寵獸了。</p>
</p><p>&emsp;&emsp;別看它纔是君王種族，但是配合霸主意志，說它有霸主潛力也一樣沒問題。</p>
</p><p>&emsp;&emsp;再加上無限吞噬的轉化效果……此時，通過無限吞噬技能儲存在體內的時間果實，它直接憑藉霸主意志、時間果實，激活了絕大部分潛能，能量數值瞬間從四萬飆升到了百萬之上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚人的君王威懾伴隨漫天水霧從小史萊姆身上爆發，它張大嘴巴，在白蒼龍和白溪等人茫然的表情下，瞬間在口中凝聚、壓縮起了強烈的水流。</p>
</p><p>&emsp;&emsp;“臥槽，君王級。”同一時間，感受到史萊姆爆發出的王者氣勢，於澍等人當即傻掉。</p>
</p><p>&emsp;&emsp;尼瑪，一隻超凡種族的史萊姆，達到了君王級？</p>
</p><p>&emsp;&emsp;史萊姆咆哮！</p>
</p><p>&emsp;&emsp;水元素掌控·水龍彈！</p>
</p><p>&emsp;&emsp;“吼啊！！！！！”伴隨水流在素素口中壓縮，彷彿由一片深不見底的湖泊全部水流壓縮凝聚而成的水龍猛然形成，張牙舞爪的水龍纏繞藍色光暈，“吼”的一下，在小白龍懵逼的表情下，“轟”的砸到了它身上！</p>
</p><p>&emsp;&emsp;“砰”的一聲！伴隨巨大的衝擊力，小白龍“脆弱”的身軀，直接被猛然推開，瞬息被砸飛到了幾十米開外，然後又“轟”的一下全身撞擊到了一處河邊小山上。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;山體碎裂，被錘飛凹陷在山壁中的小白龍感受着身體的痛楚，張大了嘴巴。</p>
</p><p>&emsp;&emsp;剛纔，發生了啥，我是誰，我在哪，它是啥。</p>
</p><p>&emsp;&emsp;“吼？？（君王級……史萊姆？）”</p>
</p><p>&emsp;&emsp;這一瞬間，看到一隻本應該只會倍化和泡泡的水史萊姆把水流操控的如此完美，並且自身更是達到了離譜的君王級，尹正凡、於澍等人，難以理解的瞪大眼睛，看着慘兮兮被錘飛的小白龍。</p>
</p><p>&emsp;&emsp;又看向了一臉無辜，撓着臉頰、側着頭的時宇。</p>
</p><p>&emsp;&emsp;“都說了，我家史萊姆素素很強的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;靠，你管這叫史萊姆？</p>
</p><p>&emsp;&emsp;片刻後，於澍、尹正凡等人反應了過來。</p>
</p><p>&emsp;&emsp;三—太—子——！！！</p>
</p><p>&emsp;&emsp;忘了跟你說了，時宇契約的每一隻寵獸，都不怎麼科學！那絕對不是水史萊姆，絕對是某隻披着史萊姆皮的深海兇獸！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
