<title>《不科學御獸》▷ 第190章 異國的御獸師</title></p><p>&emsp;&emsp;第190章 異國的御獸師</p>
</p><p>&emsp;&emsp;這就不得不說這羣社員太年輕了，完全不知道時宇的深淺。</p>
</p><p>&emsp;&emsp;“時宇也來了啊。”反倒是對戰社的指導老師，也就是對戰系的何主任，笑呵呵的看着時宇，最清楚時宇的實力！</p>
</p><p>&emsp;&emsp;當時冰龍大將軍考驗時宇時，時宇+統領級·九黎戰獸+超凡級·劍靈附體，那一劍的威力，足以稱得上準大師了。</p>
</p><p>&emsp;&emsp;社團內除了白溪等個別成員，恐怕都不是時宇對手。</p>
</p><p>&emsp;&emsp;也就是因爲看到那一劍的600多名新生，全部簽訂保密協議了，所以才導致老生還不知道時宇的實力。</p>
</p><p>&emsp;&emsp;“嗯，何主任。”時宇進來同何主任打了聲招呼後，看到了熟人。</p>
</p><p>&emsp;&emsp;學長學姐都不認識的情況下，他直接看準角落，發現了於澍、王翎、苗鼕鼕三人。</p>
</p><p>&emsp;&emsp;和何主任說了聲後，時宇笑呵呵過去了。</p>
</p><p>&emsp;&emsp;“都在呢。”時宇笑着湊了過來，於澍和王翎湊在一起也就罷了，這個小蠱師也在啊。</p>
</p><p>&emsp;&emsp;“在。”王翎已經習慣了時宇，接受了這個怪物同學，畢竟是同班，之前幾乎每天都見面。</p>
</p><p>&emsp;&emsp;倒是對戰系的於澍、苗鼕鼕，看到時宇後，仍有些抑鬱。</p>
</p><p>&emsp;&emsp;“現在是什麼情況，人來了嗎。”</p>
</p><p>&emsp;&emsp;“還沒。”王翎道。</p>
</p><p>&emsp;&emsp;“哪個國家的，男的女的，不是大師，是高級御獸師嗎？寵獸是什麼知道嗎。”時宇問。</p>
</p><p>&emsp;&emsp;於澍：“靠，你問題好多。”</p>
</p><p>&emsp;&emsp;時宇：“你知不知道……”</p>
</p><p>&emsp;&emsp;於澍一臉黑線，道：“剛纔聽到了，知道一些。”</p>
</p><p>&emsp;&emsp;“羣裡不是說了嗎，他，他，男的，他父親是東煌古都人，母親是榮光之國的御獸師。”</p>
</p><p>&emsp;&emsp;榮光……時宇微微一怔，仔細回憶起來。</p>
</p><p>&emsp;&emsp;似乎是西方的國家，距離還挺遠的。</p>
</p><p>&emsp;&emsp;“我還以爲是隔壁七島的御獸師。”時宇道，畢竟東煌和七島離的比較近，相比較下，和榮光就離的遠咯。</p>
</p><p>&emsp;&emsp;“那個傳奇前輩怎麼想的啊，嫁到那麼遠的地方。”苗鼕鼕旁邊小聲嘀咕道：“和入贅有什麼區別，回來一趟估計比擊敗一隻霸主還難。”</p>
</p><p>&emsp;&emsp;“可能是榮光美女比較好看？她們皮膚不都是純白的嗎，好像還有藍眼珠？”王翎道：“的確很有感覺。”</p>
</p><p>&emsp;&emsp;苗鼕鼕：“還是黑髮黑瞳好看，時宇的紅髮赤瞳也沒多好看啊。”</p>
</p><p>&emsp;&emsp;時宇：“？？？”</p>
</p><p>&emsp;&emsp;“你信不信我打你。”時宇覺得這傢伙太不會說話了，陸學姐都覺得帥了，你什麼審美。</p>
</p><p>&emsp;&emsp;蠱師苗鼕鼕立刻慫了，生怕時宇把他的寄生蟲的寄生對象搶走。</p>
</p><p>&emsp;&emsp;於澍道：“切，別管父母輩了，既然對方回國了，還跑來古都大學踢館，那就要承受下社會的毒打！”</p>
</p><p>&emsp;&emsp;於澍非常有自信，畢竟東煌是最早脫離圖騰控制的國家，誕生過的傳說御獸師數量也在七個脫離圖騰控制、進入御獸時代的國家中最多！</p>
</p><p>&emsp;&emsp;御獸師綜合實力來看，也是東煌走在前列！</p>
</p><p>&emsp;&emsp;王翎：“要不然等會你去‘交流’？看看究竟誰被毒打。”</p>
</p><p>&emsp;&emsp;於澍呸了一聲，道：“我還是個新生，對方點名交流對戰社成員，肯定最低也是高級御獸師啊，有本事再給我三年，三年河東，三年河西……”</p>
</p><p>&emsp;&emsp;時宇：“既然父母都是國家隊成員，是傳奇之子，那對方實力肯定不弱吧，或許可以對標尹正凡？”</p>
</p><p>&emsp;&emsp;“話說，尹正凡小朋友沒來古都大學嗎，怎麼從沒看見過他。”</p>
</p><p>&emsp;&emsp;於澍表情古怪的看着時宇，對方沒來古都大學，罪魁禍首不是你嗎？</p>
</p><p>&emsp;&emsp;他聽老媽說，尹正凡最後好像是去了帝都大學！原因，可能就是因爲輸給了時宇。</p>
</p><p>&emsp;&emsp;“他去別的學校了。”於澍道，唉，小孩子就是小孩子，以爲跑到更卷的學校就能進步更快了嗎？</p>
</p><p>&emsp;&emsp;不像他，明明知道時宇也在古都大學，還依然有勇氣正面和時宇碰一碰，就是結局，有點和他一開始想的不一樣，是自己被碰裂開了。</p>
</p><p>&emsp;&emsp;“對標尹正凡的話，你倆肯定都打不過了呀，之後也不好說。”苗鼕鼕樸實的對着王翎、於澍道，畢竟王翎在職業考覈時，被尹正凡打的很慘。</p>
</p><p>&emsp;&emsp;而於澍，又和王翎實力差不多……</p>
</p><p>&emsp;&emsp;苗鼕鼕話落，於澍兩人臉色一黑。</p>
</p><p>&emsp;&emsp;“未來還長，你懂不懂。”於澍嚴肅道：“傳奇的兒子一定能成爲傳奇嗎？”</p>
</p><p>&emsp;&emsp;“於傳奇你又行了？”王翎立場很不堅定，又跑去懟於澍。</p>
</p><p>&emsp;&emsp;於澍很硬氣：“普通傳奇打底，未來必然是封號傳奇，去挑戰哪個封號我都想好了。”</p>
</p><p>&emsp;&emsp;時宇在旁邊聽着這羣年輕人YY，嘴都要笑裂，好傢伙，比自己還能吹。</p>
</p><p>&emsp;&emsp;“哪個封號。”時宇樂呵呵的問了一句。</p>
</p><p>&emsp;&emsp;傳奇御獸師，指的是擁有霸主級寵獸的御獸師，而有封號的頂級傳奇，指的是可以抗衡圖騰的御獸師。</p>
</p><p>&emsp;&emsp;在古代，封號都是帝王冊封，但是現代，則是固定稱號，等着傳奇御獸師們去挑戰。</p>
</p><p>&emsp;&emsp;或是以比賽形式，或是以試煉形式，或是以挑戰守護神、圖騰的形式，通過之後，就會得到國家以及七國聯盟認可的世界地位，擁有享譽世界的封號，並獲得七國聯盟大量資源傾斜。</p>
</p><p>&emsp;&emsp;就連尹正凡的老爹尹傳奇，也都還沒成功獲得封號。</p>
</p><p>&emsp;&emsp;這是神話、傳說不出情況下，人類的天花板戰力，抗衡圖騰的主力，冰龍大將軍就屬於這個級別，時帝麾下三大將，都是這個級別。</p>
</p><p>&emsp;&emsp;“肯定是龍王啊。”於澍道：“龍王於澍，很順口吧，而且，這封號不是已經空缺很久了。”</p>
</p><p>&emsp;&emsp;王翎和苗鼕鼕翻了個白眼，果然於澍在想桃子吃，龍王封號要求御獸師駕馭龍系生物與龍系守護神大戰一天一夜以上，是難度爆表的幾個封號之一，要不然於澍以爲爲什麼這個封號空缺時間最久。</p>
</p><p>&emsp;&emsp;“不過龍王應該不是含金量最高的封號吧。”時宇道。</p>
</p><p>&emsp;&emsp;“含金量最高的，應該是那個世界傳奇？我記得，當初林風前輩，就是這個封號。”</p>
</p><p>&emsp;&emsp;於澍：“這個也不錯，不過比較看運氣，畢竟世界賽舉辦時間太不規律了。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;王翎和苗鼕鼕覺得，於澍絕對是讓時宇刺激傻了，之前是驕傲，而現在，則是徹底放飛自我了，成天想美事！</p>
</p><p>&emsp;&emsp;世界傳奇，通常指的是，30歲之下成就傳奇，與另外六國對位傳奇競爭，奪得冠軍，並獲得世界之樹祝福的御獸師，含金量高是高，但基本代表着，這是那個時代，最有天賦潛力的御獸師，未來很大程度可以成就傳說。</p>
</p><p>&emsp;&emsp;目前，東煌古國內也只有那位進化天賦大佬奪得過這個封號，於澍純粹是在想屁吃。</p>
</p><p>&emsp;&emsp;(本章完)</p>
