<title>《不科學御獸》▷ 第237章 再次聆聽歷史</title></p><p>&emsp;&emsp;第237章 再次聆聽歷史</p>
</p><p>&emsp;&emsp;時宇進店逛了一圈，直接出來了，好了，他明白對方爲什麼能養得起統領級寵獸了，黑啊，心是真的黑。</p>
</p><p>&emsp;&emsp;他站在原地閉目冥想一圈，竟然沒發現一件東西曆史是超過一百年的，但是下方的年份，卻懂得都懂。</p>
</p><p>&emsp;&emsp;原來狗是用來驅趕懂行的人的。</p>
</p><p>&emsp;&emsp;“索然無味。”</p>
</p><p>&emsp;&emsp;只是逛了十多分鐘，還沒走到街道的十分之一長度，時宇忽然就悟了。</p>
</p><p>&emsp;&emsp;他果然沒有傳說中的主角光環，沒法逛個地攤都能逛到寶貝。</p>
</p><p>&emsp;&emsp;早知道跟着陸學姐她們去香水店了，就算自己不買香水，賣店家幾瓶也行啊。</p>
</p><p>&emsp;&emsp;時宇繼續索然無味的逛着。</p>
</p><p>&emsp;&emsp;“82年的冰糖葫蘆。”</p>
</p><p>&emsp;&emsp;“套圈啦，十塊錢一個圈，古董套回家。”</p>
</p><p>&emsp;&emsp;“年份競猜，猜中就送。”</p>
</p><p>&emsp;&emsp;“兄弟你看我劍嗎，女帝王朝的劍。”</p>
</p><p>&emsp;&emsp;“來看我的佩啊，據說是空帝制造的傳送玉佩，可以瞬間傳送到冥華古國，就是激活方式未知。”</p>
</p><p>&emsp;&emsp;時宇越聽越離譜，竟然還看見了地球也很常見的騙術。</p>
</p><p>&emsp;&emsp;他站在了一堆人羣外，看向了坐在凳子上，擺着個破攤，衣服古舊的少年。</p>
</p><p>&emsp;&emsp;少年也就十五六歲的樣子，表情堅毅，看上去挺好一孩子，但是配上旁邊的木板寫的字，只能引來路人的搖頭。</p>
</p><p>&emsp;&emsp;【母親重病，出售傳家之寶，源於圖騰時代】</p>
</p><p>&emsp;&emsp;【作用未知，價格五百萬】</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;我信你個鬼呦。</p>
</p><p>&emsp;&emsp;出生在那個老人都不敢扶的年代，自身又是孤兒，成長經歷也不算順暢，時宇自然很難生出愛心，一看這個就感覺像騙子。</p>
</p><p>&emsp;&emsp;不過，他的目光還是下意識看向了對方擺出的東西。</p>
</p><p>&emsp;&emsp;是一塊石鏡。</p>
</p><p>&emsp;&emsp;時宇下意識進入了冥想狀態。</p>
</p><p>&emsp;&emsp;或許是有聆聽天賦的緣故，時宇使用起來學校教的這套判斷古董年份的冥想法異常熟練。</p>
</p><p>&emsp;&emsp;此時，進入冥想狀態的時宇，意識觀察起這塊石鏡。</p>
</p><p>&emsp;&emsp;這一觀察，時宇直接愣住。</p>
</p><p>&emsp;&emsp;因爲這塊石鏡上，真的存在着密密麻麻的時光痕跡，時宇沒時間去仔細判斷，但是隻是粗略的一看，這塊石鏡也絕對有着六、七千年的歷史，的確是圖騰時代的古物。</p>
</p><p>&emsp;&emsp;“這是真的啊。”時宇睜開眼睛，開口道。</p>
</p><p>&emsp;&emsp;時宇旁邊，一個穿着黑色大衣的中年男子叼着煙，瞥了一眼時宇，道：“真的又咋了，一個作用未知的古董，哪個敗家子會花幾百萬去買。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;是哦。</p>
</p><p>&emsp;&emsp;關鍵不在於這件古董的年份是不是真的，而是在於它的價格……價格要是幾十塊，恐怕早就被買走了，但是五百萬……</p>
</p><p>&emsp;&emsp;都能買一隻資質不錯的統領種族寵獸了。</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，剛想離開，然而，就在這時，異變突生。</p>
</p><p>&emsp;&emsp;他的大腦，猛然轟鳴。</p>
</p><p>&emsp;&emsp;【變！】</p>
</p><p>&emsp;&emsp;【給我變！】</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;時宇彷彿聽到了孩童的稚嫩聲音，不是耳朵聽到的，而是心靈聽到的。</p>
</p><p>&emsp;&emsp;這道突如其來的聲音，讓時宇心中一激靈。</p>
</p><p>&emsp;&emsp;他猛然看向了那塊石鏡。</p>
</p><p>&emsp;&emsp;聆聽歷史之音又生效了？</p>
</p><p>&emsp;&emsp;這塊石鏡，不僅歷史悠久，還孕育出了“歷史之靈”，是個寶物？？？</p>
</p><p>&emsp;&emsp;“不會吧……”</p>
</p><p>&emsp;&emsp;“不會真有主角光環吧。”</p>
</p><p>&emsp;&emsp;時宇直接轉身注視向那塊石鏡，這時候，時宇的視角不斷拉近，目光彷彿墜入石鏡的世界。</p>
</p><p>&emsp;&emsp;歷史的畫面模糊的出現。</p>
</p><p>&emsp;&emsp;時宇的視角中，他看到了一個年齡可能不超過十歲，有着羊角辮的孩子。</p>
</p><p>&emsp;&emsp;她拿着石鏡，對準了路邊的石頭、樹木就是一頓亂照。</p>
</p><p>&emsp;&emsp;石鏡的照射下，令人驚奇的一幕發生了。</p>
</p><p>&emsp;&emsp;但凡是鏡子照射的東西，紛紛變化。</p>
</p><p>&emsp;&emsp;石頭進化爲了元素生命體，化爲了一個有着拳頭漂浮在空中的拳石。</p>
</p><p>&emsp;&emsp;樹木睜開了眼睛，獲得了雙腳，成爲了樹精樹魔。</p>
</p><p>&emsp;&emsp;畫面極其匪夷所思。</p>
</p><p>&emsp;&emsp;看到這一幕，時宇心中“臥槽”一聲，隨後，畫面戛然而止，時宇的視角重新被拉回現實。</p>
</p><p>&emsp;&emsp;此時，時宇微微一驚，目光嚴肅的看着這塊石鏡。</p>
</p><p>&emsp;&emsp;等，等下？！</p>
</p><p>&emsp;&emsp;這塊石鏡……</p>
</p><p>&emsp;&emsp;這塊石鏡，能讓普通物體、普通生命進化覺醒爲超凡生命？？！！</p>
</p><p>&emsp;&emsp;類似“覺醒天賦”的能力？？？</p>
</p><p>&emsp;&emsp;覺醒天賦，一個很變態的御獸天賦，可以讓路邊普通的石頭、湖泊、山川進化爲超凡生命體，進化成生命。</p>
</p><p>&emsp;&emsp;這個天賦雖然沒有強橫的戰鬥力，但是卻可以批量製造寵獸，從時帝王朝到現代，每個時代的掌權者，都會將這個天賦的御獸師封官加爵，原因無他，因爲隨着他們對御獸天賦的開發，可以穩定的產出高質量的優質寵獸。</p>
</p><p>&emsp;&emsp;雖然霸主種族可能很難，但君王種族付出一定代價還是可以做到的。</p>
</p><p>&emsp;&emsp;未開發過的覺醒天賦，可能只能把一塊石頭覺醒成低等超凡種族的拳石，但經過開發的覺醒天賦，甚至可以將山峰覺醒成君王種族的山岩巨人。</p>
</p><p>&emsp;&emsp;他們是寵獸的創造者。</p>
</p><p>&emsp;&emsp;只要覺醒對象符合資質，他們就可以加速對方進化爲超凡生命的進程，並提升它們的潛力。</p>
</p><p>&emsp;&emsp;這個天賦，開始崛起的階段，是現代。</p>
</p><p>&emsp;&emsp;神風國一位御獸師利用“覺醒天賦”開闢了機械生命時代，東煌古國一位御獸師緊隨其後，機械系這個概念，迅速普及全世界，上一次圖騰戰爭，機械系在戰爭中起到的至關重要的作用。</p>
</p><p>&emsp;&emsp;據時宇所知，帝都大學的高軒，似乎就是覺醒天賦，他的機械寵獸，就是自己靠着覺醒天賦外加第四局大佬們的幫忙按自己想法創造的。</p>
</p><p>&emsp;&emsp;而眼下，時宇揉了揉眼睛，他看到了什麼。</p>
</p><p>&emsp;&emsp;這是一塊……有着覺醒天賦功效的物品？</p>
</p><p>&emsp;&emsp;此時，又已經換了一批人圍在這個攤位，不過這些人看了一眼標價，直接搖了搖頭離開。</p>
</p><p>&emsp;&emsp;攤位後面，坐在木凳上的少年捏着褲子，腿已經坐麻，不過還是直直的盯着石鏡。</p>
</p><p>&emsp;&emsp;他不相信家裡世世代代傳下來的寶物只是個普通的物品，只要等待…一定會有識貨的人出現。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;就在少年內心亂糟糟一片的時候，一道黑影出現在了他的視線內。</p>
</p><p>&emsp;&emsp;他擡起頭一看，入眼是一個身材高大，穿着暗紅色的風衣和斗篷，比他大不了幾歲的青年。</p>
</p><p>&emsp;&emsp;“你叫什麼。”時宇問。</p>
</p><p>&emsp;&emsp;“安常。”他面對時宇的詢問，直接開口道。</p>
</p><p>&emsp;&emsp;“木板上寫的，是真的嗎。”</p>
</p><p>&emsp;&emsp;安常重重點頭。</p>
</p><p>&emsp;&emsp;“這個石鏡，我買了。”時宇直接開口，說出重點。</p>
</p><p>&emsp;&emsp;眼下，時宇也很緊張，雖然知道了這個石鏡過去是個寶物，但是現在是什麼情況，還說不準。</p>
</p><p>&emsp;&emsp;如果不是沒有找對使用方法，而是失去了功能，那時宇就血虧了，不過反之，如果他找到了使用方法，那就血賺！</p>
</p><p>&emsp;&emsp;(本章完)</p>
