<title>《不科學御獸》▷ 第444章 必殺目標</title></p><p>&emsp;&emsp;第443章 青龍神降臨</p>
</p><p>&emsp;&emsp;當下，時宇成爲了萬衆矚目的焦點。</p>
</p><p>&emsp;&emsp;時宇本人深呼吸一口氣後，聽到對方果然對參寶寶有想法後，不由得露出笑容。</p>
</p><p>&emsp;&emsp;“既然如此，那……”</p>
</p><p>&emsp;&emsp;他看向了周圍的神靈，看向了世界樹分身，看向了魔王龍，道：“諸位，這一場戰鬥時，我想拜託各位大人……”</p>
</p><p>&emsp;&emsp;“保護一下場地，防止戰鬥波動外泄。”</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“這個當然。”</p>
</p><p>&emsp;&emsp;“你想做什麼。”</p>
</p><p>&emsp;&emsp;時宇的話，把神獸們搞糊塗了。</p>
</p><p>&emsp;&emsp;有它們在，它們作爲試煉主持者，自然就是裁判。</p>
</p><p>&emsp;&emsp;戰鬥波動外泄？</p>
</p><p>&emsp;&emsp;有它們控制，怎麼可能會出事。</p>
</p><p>&emsp;&emsp;在場的神靈們，雖然是虛弱狀態，但是一身技能熟練度，卻是依然存在。</p>
</p><p>&emsp;&emsp;吊打圖騰沒什麼問題。</p>
</p><p>&emsp;&emsp;而世界樹，更是最強半神，再加上現場這麼多半神，別說是霸主級，普通圖騰的戰鬥了。</p>
</p><p>&emsp;&emsp;就算是兩尊半神戰鬥，它們也能保證把力量餘波控制在一個區域範圍。</p>
</p><p>&emsp;&emsp;此時，聽到世界樹分身等大佬如此保證，時宇算是徹底放心了。</p>
</p><p>&emsp;&emsp;“那麼便戰吧。”</p>
</p><p>&emsp;&emsp;時宇咧開嘴，看向了青龍太子。</p>
</p><p>&emsp;&emsp;“好好體驗這一場戰鬥，這有可能會是你，離目標最近的一次。”</p>
</p><p>&emsp;&emsp;他說出了讓衆人都猜不出是什麼意思的話。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;同時，惹得青龍太子暴脾氣上來了，目光不屑的看着眼前的人類。</p>
</p><p>&emsp;&emsp;就算是有半神阻止，它也要打碎這個傢伙的御獸空間，把那隻參寶寶抓出來吃掉！！</p>
</p><p>&emsp;&emsp;配合魔王龍骨，這一場戰鬥後，它將屹立於巔峰！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;場地上。</p>
</p><p>&emsp;&emsp;時宇從容不迫，青龍太子目光死死鎖定了它。</p>
</p><p>&emsp;&emsp;雙方，都在等待魔王龍的一句戰鬥指令。</p>
</p><p>&emsp;&emsp;此時，魔王龍也很新奇，倒要看看，這個時宇還有什麼底牌。</p>
</p><p>&emsp;&emsp;“打吧！！”</p>
</p><p>&emsp;&emsp;魔王龍沉默後，龍吟咆哮。</p>
</p><p>&emsp;&emsp;比賽開始後，時宇和青龍太子，便沒有剛纔那麼多話了，直接一瞬，青龍太子爆發出全力，想直接秒殺時宇，不給他召喚寵獸的機會。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;它的身影，和契約者的身影，同時朝着時宇襲來。</p>
</p><p>&emsp;&emsp;原地，還留有青龍太子和其契約者的殘影。</p>
</p><p>&emsp;&emsp;它們的本尊，已經出現在半空，直逼時宇而去，化爲一道光虹。</p>
</p><p>&emsp;&emsp;“恩？”見狀，時宇擡起頭來，看向了青龍太子它們襲來的方向。</p>
</p><p>&emsp;&emsp;目光中，流露出一絲藍色漸變金色的光芒，有驚人的精神威懾，從時宇眼瞳釋放而出，直擊青龍太子的心靈。</p>
</p><p>&emsp;&emsp;幾乎是一瞬間，青龍太子和其契約者，表情大變，停滯半空，感覺到了威脅，沒敢貿然攻擊。</p>
</p><p>&emsp;&emsp;精神鏈接，青龍吟！</p>
</p><p>&emsp;&emsp;“吼！！！！！！”</p>
</p><p>&emsp;&emsp;隨着看到一抹金光，一瞬間，青龍太子和其契約者，彷彿看到了一條盤踞星空的青色神龍在自己的精神世界咆哮，這一刻，“咔嚓”一聲，它們的血脈，像開水一般翻滾起來。</p>
</p><p>&emsp;&emsp;竟然……感受到了自己那模擬青龍，融合龍與人的完美血脈，被壓制了……</p>
</p><p>&emsp;&emsp;無與倫比的離譜感，升於他們的心靈。</p>
</p><p>&emsp;&emsp;“不可能！！”</p>
</p><p>&emsp;&emsp;隨着它一聲讓所有人不明所以的大吼，半徑百米的巨大紫色召喚圖陣，出現在了時宇的腳下。</p>
</p><p>&emsp;&emsp;與此同時，天象驟變。</p>
</p><p>&emsp;&emsp;整個天空，整個世界，都彷彿黑了下來。</p>
</p><p>&emsp;&emsp;剛纔還是白天，但是這一刻，一切光芒都被剝奪。</p>
</p><p>&emsp;&emsp;這種改變天象的能力，直接讓不少生靈面色一變，意識到，這根本不可能是君王級寵獸的力量。</p>
</p><p>&emsp;&emsp;不，並非是一點光芒都沒有。</p>
</p><p>&emsp;&emsp;雖然是黑夜，但是天空，卻點綴着無比耀眼的星辰。</p>
</p><p>&emsp;&emsp;這些星辰，無一不閃爍着驚人的光輝，而隨着它們的閃爍，隨着紫色召喚圖陣的具現，一尊龐大無比的身軀，勾勒着星光，連接成爲了一尊震古爍今的形象。</p>
</p><p>&emsp;&emsp;它的登場，讓圖騰異族，讓七國人族，都露出難以置信的表情。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;隨着時宇的召喚，伴隨一聲響徹天空，不，甚至是星空的龍吟，青金色的光芒中，它龐大的身軀得以展現。</p>
</p><p>&emsp;&emsp;它身軀長達萬米，盤踞星空之下，狀似龍形，頭長金色雙角、身披青鱗，眼睛，尾巴處，彷彿燃燒着金色的精神信仰之火，形象震撼無比。</p>
</p><p>&emsp;&emsp;其身上展露的龐大氣息，直接讓一個個霸主嗓子乾啞，目光炸裂，哪怕是青龍太子，都無法接受。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“怎麼會————”</p>
</p><p>&emsp;&emsp;“圖騰？”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;暴龍王在內的一個個圖騰，都在青龍蟲蟲身上，感受到了遠超一般霸主，不，遠超那些無敵霸主的能量波動。</p>
</p><p>&emsp;&emsp;就彷彿，時宇召喚出來了一尊圖騰。</p>
</p><p>&emsp;&emsp;但，那是不可能的。</p>
</p><p>&emsp;&emsp;時宇的等級，衆人看的一清二楚，絕對只是六級。</p>
</p><p>&emsp;&emsp;六級的等級，越級契約霸主，就已經是極限，怎麼可能越級契約圖騰。</p>
</p><p>&emsp;&emsp;此時一瞬間，衆人就明白了，自己錯了，大錯特錯了。</p>
</p><p>&emsp;&emsp;時宇這個傢伙，從始至終，根本沒有召喚出來王牌。</p>
</p><p>&emsp;&emsp;劍靈？滄海精靈？風麒麟？參寶寶？</p>
</p><p>&emsp;&emsp;雖然這些寵獸，也很離譜，但是，它們都還是君王級。</p>
</p><p>&emsp;&emsp;而時宇眼下，明顯也越級契約了寵獸，既然都是越級契約，那麼，時宇爲什麼不選擇那四隻？</p>
</p><p>&emsp;&emsp;這並不難想，衆人不相信時宇找不出強化它們的資源，唯一的可能，就是時宇認爲，這一尊神龍，比那幾只寵獸的實力，還更值得他信賴。</p>
</p><p>&emsp;&emsp;衆人也的確發現了這尊神龍的恐怖力量，發現了它堪比圖騰級的驚人偉力。</p>
</p><p>&emsp;&emsp;此時，在場的人們，更願意相信，是時宇越級契約了霸主，但是這隻霸主，卻擁有着堪比圖騰的戰力！！</p>
</p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;看着這驚人神龍，和青龍太子一樣，同樣朝着青龍概念進化的暴龍王，也是瞳孔一震，感受到了血脈被壓制。</p>
</p><p>&emsp;&emsp;這一刻，所有人張大嘴巴，於澍等人目光炸裂，時宇真契約有龍系？</p>
</p><p>&emsp;&emsp;還有……這個龍系形象，他們怎麼感覺，有如此親和、熟悉的波動。</p>
</p><p>&emsp;&emsp;“這是什麼！！！”青龍太子震驚的大喊。</p>
</p><p>&emsp;&emsp;先不提它的力量如何，憑什麼自己的血脈之力，被其壓制。</p>
</p><p>&emsp;&emsp;此時此刻，時宇的身影，早已經消失在了地面，被蟲蟲瞬移到了它的頭上。</p>
</p><p>&emsp;&emsp;時宇盤坐在龍頭之上，雙臂抱胸，直視下方的小小龍人。</p>
</p><p>&emsp;&emsp;還不等他開口，雪原國的傳說，雪原國的一個個御獸師，紛紛震驚的大喊起來！！！</p>
</p><p>&emsp;&emsp;“青龍！！！！”</p>
</p><p>&emsp;&emsp;“是青龍！！”</p>
</p><p>&emsp;&emsp;“是那個時候，星空中的青龍神！！”</p>
</p><p>&emsp;&emsp;雪原國的傳奇選手伊莉娜，和她的星神熊一起，目瞪口呆的看着這尊青龍。</p>
</p><p>&emsp;&emsp;雪原的戰神，看到宇航局從星空傳來的青龍畫面出現在伊那泰拉，表情也是一臉的難以置信。</p>
</p><p>&emsp;&emsp;世界因爲青龍誕生而動盪，就彷彿如昨日，雪原戰神雖然知道和東煌有關，但是怎麼也沒想到，完成這一切的不是哪個新晉傳說，不是封號傳奇，而是一個參加世界賽的六級御獸師。</p>
</p><p>&emsp;&emsp;一個……新人！</p>
</p><p>&emsp;&emsp;“這————”此刻，哪怕是魔王龍，也動容無比，從這尊龍族上，感受到了一股至高無上的力量，這股力量，不是神力，不是跨入神話領域至關重要的規則之力，但是，卻比規則之力更爲渾厚。</p>
</p><p>&emsp;&emsp;信仰之力？並不，它也見識過許多信仰之力，卻沒有見過如此特殊的信仰之力，就彷彿這股信仰之力，不僅僅誕生於藍星，還來自諸天萬界一般。</p>
</p><p>&emsp;&emsp;“比滄海精靈的信仰之力構成還複雜？”</p>
</p><p>&emsp;&emsp;這……這是一尊星空信仰神！</p>
</p><p>&emsp;&emsp;意識到這一點，衆多神靈，齊齊色變。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“你不認識它嗎？”</p>
</p><p>&emsp;&emsp;青龍頭顱之上，時宇注視下方的青龍太子，道：“你不是在朝着青龍神的概念進化嗎。”</p>
</p><p>&emsp;&emsp;“整個龍人帝國，信仰的不正是青龍神嗎。”</p>
</p><p>&emsp;&emsp;“盜取了我等信仰之力，現在本尊降臨，你……應該明白這意味着什麼吧。”</p>
</p><p>&emsp;&emsp;時宇的話，響徹天空。</p>
</p><p>&emsp;&emsp;宛若神靈。</p>
</p><p>&emsp;&emsp;讓青龍太子和其契約者目光炸裂。</p>
</p><p>&emsp;&emsp;讓所有人知曉青龍概念的生靈，露出難以置信的表情。</p>
</p><p>&emsp;&emsp;時宇在說什麼？</p>
</p><p>&emsp;&emsp;能夠來伊那泰拉的，不可能不知道青龍是什麼，那是東方守護之神，被譽爲和龍族起源祖龍一個級別的至高神。</p>
</p><p>&emsp;&emsp;無數龍族，都在嘗試朝着青龍進化，龍人帝國，就是其中的代表，青龍太子作爲世界賽奪冠熱門選手，衆人怎麼可能不知道它的種族進化路線。</p>
</p><p>&emsp;&emsp;而現在，時宇竟然說……他的這隻寵獸，是青龍本尊？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;那不是虛構神嗎！</p>
</p><p>&emsp;&emsp;雖然信仰青龍的生靈衆多，歷史源遠流長，但是，青龍概念根本沒有化爲生靈，古往今來，根本沒有生靈……可以進化爲青龍！！！</p>
</p><p>&emsp;&emsp;“你找死！！！！”這一刻，青龍太子感覺受到了侮辱，暴怒到了極致。</p>
</p><p>&emsp;&emsp;無論是時宇的後臺多麼強，無論時宇多麼可怕，這一刻，它都有一種想殺死時宇的衝動。</p>
</p><p>&emsp;&emsp;只因爲……心底那莫名其妙出現的一縷恐懼。</p>
</p><p>&emsp;&emsp;“青龍在天！”</p>
</p><p>&emsp;&emsp;“利涉大川！”</p>
</p><p>&emsp;&emsp;青龍太子此時已經注意到了，天空中的傢伙，不過是在故弄玄虛，這龐大的體型，分明是倍化而來，自己不能被嚇到。</p>
</p><p>&emsp;&emsp;不同於對付沙葬亡龍，這一次，青龍太子直接使用了自己的最強必殺。</p>
</p><p>&emsp;&emsp;它要以絕對力量，幹碎眼前這個不知道天高地厚的傢伙！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;它擡起手來，圖騰級的力量全部爆發，震撼天地的龍之能量，匯聚於它全身，想與天空中的神龍爭輝。</p>
</p><p>&emsp;&emsp;這一刻，時宇坐下，青龍蟲蟲的氣息，瞬間像逆流的星河，在青龍太子的爆發下內斂，當下，青龍太子表情癲狂萬分，他的旁邊，契約者的血液，更是無盡的沸騰。</p>
</p><p>&emsp;&emsp;“果然，只是徒有其表。”</p>
</p><p>&emsp;&emsp;它話音落下，這一刻，觀衆彷彿也代入了它的視角，然而下一瞬間，隨着天空、星空中響徹一道蘊含亙古滄桑之意的嘆息，一個個半神，表情瞬間驟變。</p>
</p><p>&emsp;&emsp;“徒有其表嗎。”</p>
</p><p>&emsp;&emsp;“那便讓你見識一下……真正的青龍信仰之力。”</p>
</p><p>&emsp;&emsp;衆人的視角，轉向天空的巨大神龍，看向了時宇，彷彿看到了他眼瞳中的金光。</p>
</p><p>&emsp;&emsp;那是和萬米青龍一模一樣的金色雙瞳，猶如盤旋於古老星空中的神靈之眼，注視着渺小的星球。</p>
</p><p>&emsp;&emsp;更是看到了，閃爍於他、乃至青龍之後更高空的光芒。</p>
</p><p>&emsp;&emsp;恐怖無比的壓迫感，從宇宙中降臨！！！</p>
</p><p>&emsp;&emsp;這一刻，龍宮城、龍人帝國、東煌、七島……無數有着青龍痕跡的地方，自數億年前就存在的一切青龍物件，紛紛閃爍起光芒。</p>
</p><p>&emsp;&emsp;之前引起藍星震動的變異，再次發生，東煌觀衆中，於澍震驚的看着自己戴着的青龍古墜瀰漫起光芒，一雙難以置信的驚駭目光，看向了天空。</p>
</p><p>&emsp;&emsp;時宇這狗賊……說的是真的……</p>
</p><p>&emsp;&emsp;他們家族信仰的青龍神……竟然，成爲了時宇的寵獸？</p>
</p><p>&emsp;&emsp;這一刻，於澍似笑非笑，似哭非哭，比之前見識到時宇一堆離譜表現還更三觀破碎。</p>
</p><p>&emsp;&emsp;不僅是它……</p>
</p><p>&emsp;&emsp;任何可以感知到信仰之力的強大生靈，這一刻，都能看見浩瀚如銀河的信仰之力，包裹於從星空落下的那一道光芒。</p>
</p><p>&emsp;&emsp;不可思議……</p>
</p><p>&emsp;&emsp;所有人瞪大眼睛。</p>
</p><p>&emsp;&emsp;信仰技。</p>
</p><p>&emsp;&emsp;而且是……攻擊型信仰技！</p>
</p><p>&emsp;&emsp;在絕大多數信仰技是輔助技，是轉生技的情況下，攻擊型的信仰技太難得了，何況，是能調動如此恐怖信仰之力的信仰技。</p>
</p><p>&emsp;&emsp;“龍，星，羣。”</p>
</p><p>&emsp;&emsp;時宇的聲音落下，此刻，所有的觀衆都傻眼了，因爲在極短，不足0.1s的時間內，天空中的光芒，就顯露出了全部樣貌。</p>
</p><p>&emsp;&emsp;那是一道宛如流星的青金色光芒，它就像是一條從星空降臨的神龍，張牙舞爪，帶着無與倫比的恐怖壓迫，從星空而來！！！</p>
</p><p>&emsp;&emsp;仔細看去，所謂的龍形，不過是它摩擦大氣產生的火焰，而它的本體，是一顆小行星。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲，已經儘可能的控制威力了，只召喚了一顆行星，不過，那一個超百米的小行星，還是讓世界樹分身、一個個神獸，齊齊瞳孔一縮，氣息節節攀升。</p>
</p><p>&emsp;&emsp;這一刻，它們終於明白，爲什麼時宇這麼在意場地的安保工作了。</p>
</p><p>&emsp;&emsp;哪怕是世界樹分身，這一刻，也重新被喚醒了無數次隕石撞藍星的恐懼。</p>
</p><p>&emsp;&emsp;“不可能！！！！”</p>
</p><p>&emsp;&emsp;事實上，從星空中出現光芒開始，來源於龍星羣、青龍吟的巨大壓迫感，就已經鎖定了青龍太子和它的契約者，它們表情震駭，目光難以接受，只感覺渾身都在顫抖，所凝聚的龐大技能，懸浮於手中，卻因身體顫抖而無法釋放。</p>
</p><p>&emsp;&emsp;“青龍神……”</p>
</p><p>&emsp;&emsp;此時此刻，即使青龍太子反應再遲鈍，也明白了過來，時宇坐下的青之神龍，似乎真的是它作爲目標進化的青龍神，難以言明的灰白之色，浮現於它的瞳孔。</p>
</p><p>&emsp;&emsp;“不————”當下，暴龍王也猛然的反應了過來，目光中充斥着不可思議，直接粉碎虛空，想要去救青龍太子，但是那來源於星空的隕石，剋制的可不僅僅是青龍太子，連同一樣朝着青龍概念進化的暴龍王，此時也感受到了致命的威脅，目光駭然。</p>
</p><p>&emsp;&emsp;換做其他龍族，哪怕是之前的火焰龍王，都不會如此被剋制。</p>
</p><p>&emsp;&emsp;只怪，作爲僞青龍的它們，遇到了本尊。</p>
</p><p>&emsp;&emsp;轟！！！！！</p>
</p><p>&emsp;&emsp;隕石墜落，留下撕裂空間的痕跡，彷彿將藍星一分爲二，讓此時的伊那泰拉看起來就像是一個支離破碎的星空。</p>
</p><p>&emsp;&emsp;觀衆們的視線中，巨大的隕石，直接墜落向了半空中的青龍太子，它凝聚於手中的絕招，只是接觸到隕石剎那，就瞬間泯滅爲能量光華，而它自己，也在自身難以理解的震撼目光下，身軀被龐大的隕石碾壓向下，只能無力的用雙手支撐着那巨大的行星！！！</p>
</p><p>&emsp;&emsp;而最讓一個個選手、觀衆心臟進乎驟停的是，隕石降臨哪怕還沒有落地，帶來的力量餘波，也彷彿是圖騰級的攻擊一般，震撼無比，這一刻，不僅是青龍太子，所有世界賽選手，都猛然感覺到了生死危機。</p>
</p><p>&emsp;&emsp;“這傢伙！！”</p>
</p><p>&emsp;&emsp;“什麼玩意！！”</p>
</p><p>&emsp;&emsp;“這小子，想毀了這座島嗎！！”</p>
</p><p>&emsp;&emsp;無比的騷動中，人們只見，七尊神靈，以及世界樹分身，站於四個方向，圍住了整個隕石墜落的場地。</p>
</p><p>&emsp;&emsp;驚人的神力，從它們身上爆發。</p>
</p><p>&emsp;&emsp;形成了一個巨大的屏障，將場地隔絕在了內部。</p>
</p><p>&emsp;&emsp;無數道震驚的目光下，只見一聲“轟隆”巨響，整個伊那泰拉，產生了無與倫比的大地震！！</p>
</p><p>&emsp;&emsp;同時，伊那泰拉島嶼周圍海域，幾乎是瞬間升起滔天海嘯！！！</p>
</p><p>&emsp;&emsp;更是有耀眼直衝雲霄的光芒波動，貫穿了天穹，擊碎了黑暗的星空，讓世界重新恢復白日。</p>
</p><p>&emsp;&emsp;只有那一尊震撼無比的青龍神，以及他頭顱上盤坐的青年御獸師，故作平靜的看着下方。</p>
</p><p>&emsp;&emsp;這一擊，青龍太子及其契約者已經不見蹤影。</p>
</p><p>&emsp;&emsp;八個大佬所保護的地區，地面出現了一個深不見底的大坑。</p>
</p><p>&emsp;&emsp;深度十米、百米、千米不得而知，衆多強大的生靈於震撼中倉促感知，並未知其深。</p>
</p><p>&emsp;&emsp;此時，剛纔一樣被嚇傻的暴龍王，目光逐漸恢復清明，緊接着，就是無與倫比的暴怒與震駭，與之相對的，龍宮城龍神、巨龍帝國黑龍主宰，乃至其他勢力的圖騰半神，都無法置信的看着這一幕。</p>
</p><p>&emsp;&emsp;剛纔那一擊……剛纔那一擊……</p>
</p><p>&emsp;&emsp;直接將青龍太子，鎮壓的灰飛煙滅。</p>
</p><p>&emsp;&emsp;連一絲氣息，一根毛髮，都沒有留下。</p>
</p><p>&emsp;&emsp;一尊不弱的圖騰級，直接被一擊必殺。</p>
</p><p>&emsp;&emsp;毀滅你，與你何干。</p>
</p><p>&emsp;&emsp;這一刻，無論是圖騰國，還是七國，都是難以接受，無論是哪個生靈，都是心神動震。</p>
</p><p>&emsp;&emsp;蟲蟲巨大的龍瞳注視下方，這一刻，它和時宇一樣，非常嗨！</p>
</p><p>&emsp;&emsp;感受着來自各方的震撼情緒。</p>
</p><p>&emsp;&emsp;它，青綿蟲，已經成長到了足以滅殺圖騰的地步！</p>
</p><p>&emsp;&emsp;曾幾何時，它還只是做做夢，夢想自己變成青龍翱翔天空。</p>
</p><p>&emsp;&emsp;而眼下，夢想已經變成現實。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;驚人的龍吼，傳遍天際。</p>
</p><p>&emsp;&emsp;很難讓人想象，這樣一個可怕的生靈，竟然是一個六級御獸師的寵獸。</p>
</p><p>&emsp;&emsp;“這個小鬼，怎麼可能這麼強。”七島女武神目光震驚。</p>
</p><p>&emsp;&emsp;“什麼時候——”庭鄉精靈女皇完全不知道時宇這隻寵獸。</p>
</p><p>&emsp;&emsp;“竟然是他！！！”這一刻，龍宮衆，海龍王等人，終於知道引起世界青龍信仰變動的起源，是哪裡了。</p>
</p><p>&emsp;&emsp;眼下這一幕已經發生，就算事實再難以接受，所有人也不得不承認，剛纔時宇說的，沒有一句假話，他，他這隻契約寵獸，竟然真的是青龍神。</p>
</p><p>&emsp;&emsp;那個被虛構的神靈，竟然真的出現，還成爲了人類的寵獸？？</p>
</p><p>&emsp;&emsp;這簡直是比時宇製造出了機械幻獸，還更讓這些龍族難以接受。</p>
</p><p>&emsp;&emsp;六級之軀，滅殺圖騰！！！</p>
</p><p>&emsp;&emsp;他還是個人嗎？</p>
</p><p>&emsp;&emsp;整個伊那泰拉，依然在搖晃，寶石貓、冰龍王等圖騰，甚至已經嚇得瑟瑟發抖，不明白時宇，或者說蟲蟲，怎麼會變得如此離譜。</p>
</p><p>&emsp;&emsp;這不科學！</p>
</p><p>&emsp;&emsp;衆方動震下，只有神源傳說、林會長等人，震驚同時，又心中滴血，作爲知曉青龍信仰技釋放條件的他們，很想知道，這一擊消耗了多少信仰力量。</p>
</p><p>&emsp;&emsp;這氪金一擊固然爽，但消耗的，卻是短時間內，難以再生的信仰之力。</p>
</p><p>&emsp;&emsp;咕嚕。</p>
</p><p>&emsp;&emsp;此刻，東煌的選手們，觀衆們，看着腳下的裂痕，依然有震感的地面，再次看向了青龍之上的時宇。</p>
</p><p>&emsp;&emsp;不僅是它們，這一刻，剛纔認爲時宇挑戰青龍太子不自量力的人們，只想扇自己一巴掌，哈……哈哈哈……時宇，這個時宇，果然喜歡做一般人做不了的事兒啊。</p>
</p><p>&emsp;&emsp;簡稱，不幹人事。</p>
</p><p>&emsp;&emsp;無數人瞳孔中蘊含震驚之色，所以，他的腳步，真的無法被阻擋嗎。</p>
</p><p>&emsp;&emsp;當下，所有的世界賽選手，哪怕是起源地的圖騰橡膠樹，也全身發軟，後退一步，完全不願意和這個時宇，在正賽中相遇。</p>
</p><p>&emsp;&emsp;它況且如此，更別說那些距離圖騰之境，還有很大距離的霸主們了，青龍太子帶給它們的壓力固然大，但是時宇……則已經是一種光是看到他，就心生恐懼的源於心靈深處的戰慄了！這傢伙，根本不是潛力大，實力更恐怖！！草！</p>
</p><p>&emsp;&emsp;“抱歉……”</p>
