<title>《不科學御獸》▷ 第349章 素素也能賣錢了</title></p><p>&emsp;&emsp;第349章 素素也能賣錢了</p>
</p><p>&emsp;&emsp;最主要的是，世界賽舉辦地點，被譽爲世界之根的伊那泰納，是神話遺蹟最多的地方……</p>
</p><p>&emsp;&emsp;陸青依想去看看，也情有可原，他和陸青依，都算是主攻神話遺蹟的考古學家。</p>
</p><p>&emsp;&emsp;希望到時候，他和陸青依兩人組隊，能順便多破解幾座神話遺蹟。</p>
</p><p>&emsp;&emsp;上一次世界賽，世界樹就拿不同神話遺蹟作爲了比賽地點，不少選手獲得好處，不知道這一次會是什麼情況。</p>
</p><p>&emsp;&emsp;wωω ★TTkan ★co</p>
</p><p>&emsp;&emsp;如果還會有神話遺蹟作爲比賽地點，那麼將是他和陸學姐這種考古學家的主場！！！</p>
</p><p>&emsp;&emsp;通知完成，時宇開始等待起陸學姐，同時把素素、凜召喚了出來玩。</p>
</p><p>&emsp;&emsp;“閒着也是閒着……”時宇望向星空，素素和凜頓時會意！</p>
</p><p>&emsp;&emsp;“嚀~！！嚀！”</p>
</p><p>&emsp;&emsp;素素跟眼前魔方中的白毛蘿莉比劃了起來。</p>
</p><p>&emsp;&emsp;“這次要看哪個方位呢。”凜也問了起來。</p>
</p><p>&emsp;&emsp;並且在這個過程，魔方分裂成無數小小的方塊，然後不斷組合。</p>
</p><p>&emsp;&emsp;先是凝聚成一個機械帽，扣在了素素頭上，豎起一根天線，讓素素進爲天線史萊姆寶寶。</p>
</p><p>&emsp;&emsp;隨後，另外一些方塊，則快速組裝成爲了一個星空望遠鏡。</p>
</p><p>&emsp;&emsp;見狀，素素露出愉快的笑容，巨大化起身軀，快速用起星空望遠鏡。</p>
</p><p>&emsp;&emsp;不久後，天空高速墜落一團白色的水球。</p>
</p><p>&emsp;&emsp;旁邊，時宇已經備好了容器，在素素的控制下，白色水球緩緩落入容器中。</p>
</p><p>&emsp;&emsp;“又是這個。”看了眼白色水球，時宇嘆氣，素素也一臉生氣。</p>
</p><p>&emsp;&emsp;怎麼全是白色資源。</p>
</p><p>&emsp;&emsp;就不能祈願到一些更稀有的資源嗎！</p>
</p><p>&emsp;&emsp;這半個多月，時宇除了超階技能，也偶爾點了點寵獸們的低等級技能。</p>
</p><p>&emsp;&emsp;由於這個對比超階技能不費多大力氣，時宇就把素素的暴風雪、星海、記憶水滴從出神入化都拉到了滿級了。</p>
</p><p>&emsp;&emsp;除此之外，凜的裝載，機械空間，自然也是拉到了教授技能的滿級熟練度，出神入化。</p>
</p><p>&emsp;&emsp;出神入化級機械空間，就是大一點的體內空間而已，而出神入化級裝載，時宇非常這個技能，和附體一樣喜歡，因爲這個技能，能讓凜變成“機關槍”“狙擊槍”等武器被時宇使用時，宛若賦予時宇出神入化級槍械技能一樣，能讓他和武器猶如一體。</p>
</p><p>&emsp;&emsp;以時宇如今的體質，再加上凜的“裝載”，雖然現在哪怕凜只是統領級，但是他們合體之後，也有着近千萬級的能量值，時宇隔着老遠，就能狙殺一隻君王而絲毫不費力。</p>
</p><p>&emsp;&emsp;目前最牛逼的組合方法，就是凜變成狙擊槍，和時宇進入裝載狀態，然後，赤瞳再附體時宇！</p>
</p><p>&emsp;&emsp;雙重合體！</p>
</p><p>&emsp;&emsp;對於時宇的消耗極大，但是，也是真的強。</p>
</p><p>&emsp;&emsp;就是目前，它們沒什麼技能可配合，說到底，還是需要凜繼續研究全員合體戰術。</p>
</p><p>&emsp;&emsp;當然，隨着這段時間的研究，除了槍械，凜也能通過百變變成一些別的機械道具了。</p>
</p><p>&emsp;&emsp;比如星空望遠鏡……至於這玩意有什麼用。</p>
</p><p>&emsp;&emsp;那就不得不提素素的星海技能了，滿級的星海，直接讓素素獲得了祈星之力，能通過滿級星海，把星空中的水資源，最大限度的召喚下來。</p>
</p><p>&emsp;&emsp;剛纔的白色水球，就是素素通過星海技能召喚下來的星空異水。</p>
</p><p>&emsp;&emsp;要說這破水有什麼特別厲害的作用吧，那也沒有，就相當於五級資源而已，能強化下君王級及以下的光系寵獸的能量值，效果比五級光系能量結晶還差點。</p>
</p><p>&emsp;&emsp;就素素的能量消耗、時間消耗來看，這筆買賣，顯然是不划算的，還不如去凝聚記憶水滴。</p>
</p><p>&emsp;&emsp;畢竟滿級的記憶水滴，可太厲害了，出神入化級的記憶水滴，只能傳遞自己的技能經驗，但是技進乎道級的記憶水滴，卻是可以讓其他寵獸也能通過水滴傳遞自己的技能經驗。</p>
</p><p>&emsp;&emsp;比如，蟲蟲拿着一滴記憶水滴，便可以把自己的技進乎道級的蟲絲經驗，傳送到記憶水滴中，然後其他青綿蟲，就能通過這個技能水滴高速的吸收對應技能經驗了。</p>
</p><p>&emsp;&emsp;和時宇的技能圖鑑，有着異曲同工之妙。</p>
</p><p>&emsp;&emsp;這是高階技能？</p>
</p><p>&emsp;&emsp;唯獨可惜的一點，就是無論是素素還是其他寵獸，通過記憶水滴傳遞自己的技能經驗後，這股技能經驗，會從它們腦海中遺忘。</p>
</p><p>&emsp;&emsp;並不是傳遞了出去後，自己還保存着，雖然或許可以靠其他技能，觸類旁通快速恢復，但是短時間內，的確會對自身的記憶有些影響。</p>
</p><p>&emsp;&emsp;除此之外，把技能經驗傳遞到記憶水滴中，從記憶水滴中吸收技能經驗，也沒技能圖鑑的教學那麼迅速，素素做了實驗，想傳送完美級的泡泡經驗，這個低階技能，都需要耗時幾十分鐘。</p>
</p><p>&emsp;&emsp;給路邊野生水系寵獸吸取起來，對方更是沒個十天半個月吸收不了。</p>
</p><p>&emsp;&emsp;恐怕這個速度，要等素素的成長等級提升上來，才能減少。</p>
</p><p>&emsp;&emsp;不過，因爲這些效果，其實記憶水滴，也可以叫遺忘河水滴，技能教學水滴了。</p>
</p><p>&emsp;&emsp;這也是那個會記憶水滴的東煌守護神，在臨終前才把技能經驗轉化爲記憶水晶的原因，自己還活着時候，誰願意把自己的力量遺忘呢。</p>
</p><p>&emsp;&emsp;當然，這個副作用，對於時宇的寵獸來說，沒影響。</p>
</p><p>&emsp;&emsp;它的寵獸都會分身，直接召喚出個分身，讓分身去捏記憶水滴就行了，時間成本大大減少。</p>
</p><p>&emsp;&emsp;在寶石貓的帶頭作用下，只有分身受傷的世界誕生了。</p>
</p><p>&emsp;&emsp;雖然說，分身的技能熟練度不如本體，無法把技能效果發揮到最大，但如果真要用到本體凝聚記憶水滴，那也沒事，技能遺忘就遺忘吧，反正時宇教回來也不費事。</p>
</p><p>&emsp;&emsp;時宇的寵獸，技能熟練度都高的可怕，配合記憶水滴，記憶水滴或許可以成爲隊伍內，媲美甚至超越時間果實的超級資源了。</p>
</p><p>&emsp;&emsp;所以，召喚異水來賺錢，不如凝聚這玩意去換資源。</p>
</p><p>&emsp;&emsp;同時，這玩意用來送禮也不錯。</p>
</p><p>&emsp;&emsp;這半個月的加點，已經差不多把時宇的家底消耗光了，時宇在寶石貓的多次強烈邀請下，已經準備和寶石貓共同開一家公司，專門負責高端資源的銷售，來賺點外快。</p>
</p><p>&emsp;&emsp;甚至打算就在機械大會結束後不久，就進行一場私人拍賣會，邀請點傳奇、富豪過來，在市場方面，試試水。</p>
</p><p>&emsp;&emsp;試試纏繞滿級威懾百年不朽的硬化長劍，試試蟲絲編織的空間袋，試試參寶寶特製生命進化果實，試試記憶水滴之類的東西，能賣多少錢。</p>
</p><p>&emsp;&emsp;到時候，時宇和寶石貓打算炒概念、炒稀有度，讓物以稀爲貴。</p>
</p><p>&emsp;&emsp;畢竟這些東西雖然好，但是受限制於十一它們成長等級，凝聚出來也最多就是五、六級資源，需要消耗大量體能、精力、時間，這股付出，不如用來提升實力，升到霸主，到時候，資源又會更強。</p>
</p><p>&emsp;&emsp;靠量取勝，不如靠營銷，蟲蟲它們也能輕鬆點。</p>
</p><p>&emsp;&emsp;第一輪的傳說資源已經攢完，下一輪，就是該給寵獸們準備突破圖騰級的新一輪傳說資源了，還靠各種申請不現實，時宇打算和五大財團的創始人一樣，打造自己的商業帝國。</p>
</p><p>&emsp;&emsp;東煌、龍宮城乃至六國御獸師，未來都是他的潛在客戶。</p>
</p><p>&emsp;&emsp;星海技能其實倒也不差，難得就難得在，召喚下來的異水，並不是唯一的，全看運氣，俗稱賭狗技。</p>
</p><p>&emsp;&emsp;白色光系異水雖然不咋地，但是之前素素也召喚下來過藍色異水，對水系寵獸的強化效果非常好。</p>
</p><p>&emsp;&emsp;誰也不知道星空中有多少稀奇古怪的東西。</p>
</p><p>&emsp;&emsp;萬一以後能召喚下來點紫色稀有異水，金色傳說異水呢。</p>
</p><p>&emsp;&emsp;素素還挺上癮。</p>
</p><p>&emsp;&emsp;而凜，爲了研究天外資源，也變成了輔助道具，天天和素素貼貼一起觀察着星空。（赤瞳：？）</p>
</p><p>&emsp;&emsp;對此，時宇也很支持。</p>
</p><p>&emsp;&emsp;因爲，技藝融合這個技能……</p>
</p><p>&emsp;&emsp;普通的滄海精靈，只是跟藍星的大海簽訂契約，就擁有了無窮能量。</p>
</p><p>&emsp;&emsp;那滄海契約技能+星海技能=星海契約技能不過分吧？</p>
</p><p>&emsp;&emsp;素素的目標，不應該只是滄海，而應該是星辰大海！</p>
</p><p>&emsp;&emsp;“嚀———（征途是，星辰大海！全都可以淨化！）”素素揚着頭，目光閃亮。</p>
</p><p>&emsp;&emsp;在那之前，是爭取快點獲得滄海精靈傳承，變強成爲隊內第一。</p>
</p><p>&emsp;&emsp;滄海精靈傳承在素素心中的地位……逐漸下降，已經變成了成爲隊內第一主線的前置任務。</p>
</p><p>&emsp;&emsp;片刻，無論是素素還是凜，都忽然發現天空的異常。</p>
</p><p>&emsp;&emsp;陸青依乘坐青靈風鳥進化爲的青靈鳳鳥趕來了空都遺蹟這邊。時宇見到陸學姐到來，立刻笑着迎接。</p>
</p><p>&emsp;&emsp;“學姐。”</p>
</p><p>&emsp;&emsp;“抱歉，讓你久等了。”陸青依從青靈鳳鳥身上下來後，抱歉道。</p>
</p><p>&emsp;&emsp;“不會。”時宇笑了笑，然後遞給陸青依一個虛空鑰石，道：“喏，就是這個，可以開啓空帝遺蹟的道具。”</p>
</p><p>&emsp;&emsp;“我在裡面還開闢了一個子空間，很適合用來修煉，用這個也能進去。”</p>
</p><p>&emsp;&emsp;緊接着，時宇把虛空螳螂的情況跟陸青依說了說，陸青依連連點頭。</p>
</p><p>&emsp;&emsp;懂了。</p>
</p><p>&emsp;&emsp;雖然說虛空螳螂突破到了霸主級之後，就會帶着空帝遺蹟離開，但只要跟在虛空螳螂身邊，跟它一起走，給它做外界嚮導，就可以一直蹭空帝遺蹟了。</p>
</p><p>&emsp;&emsp;畢竟有個第一局姥爺，陸青依還是知道該如何PY這些大佬級超凡生物的。</p>
</p><p>&emsp;&emsp;從陸青依能從虛空螳螂那裡問到不少關於空帝遺蹟的資料，就足以證明，陸學姐這方面的技能不差。</p>
</p><p>&emsp;&emsp;“對了，這個給你。”陸青依忽然想起來了什麼，從遺蹟空間中拿出一塊玉石，近乎透明的。</p>
</p><p>&emsp;&emsp;時宇一看，頓時一怔。</p>
</p><p>&emsp;&emsp;飼育圖鑑檢測了一下，沒分析出來是什麼，不在資料庫之內。</p>
</p><p>&emsp;&emsp;不過，飼育圖鑑倒是檢測出來了這個玉石上龐大的能量波動，這，是一個八級資源！</p>
</p><p>&emsp;&emsp;“這是……？”</p>
</p><p>&emsp;&emsp;“蘊靈玉，八級資源，從一個朋友那裡要來的，裡面蘊含一股混沌的力量，任何能量都能注入其中，可以潛移默化的緩慢強化任何力量。”</p>
</p><p>&emsp;&emsp;“你上次不是說，十一融合隕犴之力沒能成功嗎，可以試試這個，起碼能避免魔神之力的消耗，時間一長，說不定還能強化十一體內的魔神之力。”陸青依道。</p>
</p><p>&emsp;&emsp;“蘊靈玉……”時宇十分意外，竟然還存在這種資源，陸學姐說的沒錯，如果十一有了這個，就可以把魔神之力一點點注入這裡儲存了，然後，這個蘊靈玉，就會跟生利息一樣，產出越來越多的魔神之力，到時候，就算沒有找到隕犴，也可以自然增多魔神之力，嘗試進化了。</p>
</p><p>&emsp;&emsp;還有，像對戰虛空螳螂用的那些魔神之力，也能通過這玩意恢復回來了。</p>
</p><p>&emsp;&emsp;就算這玩意累積的比較慢，短時間不足以支撐暗系進化，但能恢復一點魔神之力，也總是好的，畢竟到時候，如果時宇成功研究出其他進化路線，魔神之力肯定也是越多越好。</p>
</p><p>&emsp;&emsp;時宇願稱其爲，餘額寶玉。</p>
</p><p>&emsp;&emsp;“不過，這太貴重了。”時宇道。</p>
</p><p>&emsp;&emsp;雖然他張口不離傳說資源，但陸學姐這個個人贈予……</p>
</p><p>&emsp;&emsp;“你也學會客氣了？”陸青依笑盈盈的看着時宇，在她印象中，時宇可是來者不拒呢。</p>
</p><p>&emsp;&emsp;“咳咳。”時宇不好意思的乾咳一聲道：“行吧，那我就不客氣了，十一的確用的上，”</p>
</p><p>&emsp;&emsp;“我收下了，學姐你加油突破傳奇級，等我參加完機械大會，也有幾樣東西要送給你。”</p>
</p><p>&emsp;&emsp;時宇的想法是，十一的滿級威懾，蟲蟲的滿級念力，赤瞳的滿級附體等等技能，通用性極高，到時候可以凝聚記憶水滴，送給學姐一些，強化下她的戰力，畢竟陸青依在前期給他的幫助，的確不少。</p>
</p><p>&emsp;&emsp;甚至如果沒有陸學姐的邀請，參寶寶、赤瞳等一系列寵獸，他都會錯過。</p>
</p><p>&emsp;&emsp;“機械大會……”陸青依一怔，道：“對了，還要看機械大會。”</p>
</p><p>&emsp;&emsp;“沒什麼可看的，到時候去古都大學直接看實物就好了，突破傳奇級要緊！”時宇道。</p>
</p><p>&emsp;&emsp;“好吧。”陸青依笑了笑，道：“希望八個月內，可以有所收穫。”</p>
</p><p>&emsp;&emsp;“是啊，學姐，我先帶你去看看空帝遺蹟。”</p>
</p><p>&emsp;&emsp;時宇把虛空鑰石給了陸青依後，立刻帶着她進去空帝遺蹟看了下他搭建的小庭園。</p>
</p><p>&emsp;&emsp;對於這個新的修煉地點，陸青依頗爲滿意，能不能突破她不敢保證，但是，肯定比在其他地方修煉機會要更大。</p>
</p><p>&emsp;&emsp;安排妥當好了陸學姐，緊接着，時宇就開始前往星都。</p>
</p><p>&emsp;&emsp;這裡是機械大會的舉辦地點，也是東煌的科技之都。星都大學，更是號稱東煌機械專業第一，雖然前幾年沒能招到高軒這個天才，但是，多位第四局大佬，如蕭霜傳奇，都是這裡畢業的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學機械系，早就比時宇提前好幾天就抵達了。</p>
</p><p>&emsp;&emsp;封校長、郝院長、李奶奶，這幾位相關人員，都已經在星都。</p>
</p><p>&emsp;&emsp;同時，方教授夫婦也帶着女兒方藍，來到了星都作爲機械大會的觀衆。</p>
</p><p>&emsp;&emsp;這些提前知道一些內情的人們，可是對機械大會做足了期待。</p>
</p><p>&emsp;&emsp;機械幻獸，霸王龍再世！</p>
</p><p>&emsp;&emsp;圖騰時代滅絕的遠古恐龍，得以復甦，而且還成功繼承了部分失傳技能，這不是劃時代的發現是什麼。</p>
</p><p>&emsp;&emsp;今年機械大會，古都大學絕對會是最靚的仔。</p>
</p><p>&emsp;&emsp;(本章完)</p>
