<title>《不科學御獸》▷ 第267章 全國大賽的獎勵</title></p><p>&emsp;&emsp;第267章 全國大賽的獎勵</p>
</p><p>&emsp;&emsp;他姓王，他此時正自豪的說道：“在一年前，雪山方向曾發生小規模的兇獸聚集。”</p>
</p><p>&emsp;&emsp;“當時，你們的老師我，曾圍繞這個異變，在一處石像下給幾個學生講解了傳說中的冰原歷史。”</p>
</p><p>&emsp;&emsp;“那些人中，有你們的學長陳凱、學姐莊玥等人……”</p>
</p><p>&emsp;&emsp;“當然，也有其他人，其中有一個學生，對這段歷史非常感興趣，在你們老師我的認真引導下，他就此走上了一條考古之路，沒錯，這個人就是上一屆古都職業考覈狀元，時宇！我們平城的驕傲！”</p>
</p><p>&emsp;&emsp;“這之後，他不負我的期望，直接就破解了冰龍遺蹟。”</p>
</p><p>&emsp;&emsp;“多虧了他，就在今天，咱們冰原市終於可以徹底解決2000多年來冰龍雪山帶來的獸潮隱患，也終於算是對11年前死於獸潮的御獸師和民衆們有了一個交代了。”</p>
</p><p>&emsp;&emsp;下方，不少學生用星星眼看着王老師，道：“老師，那你能叫時宇學長來給我們講講課嗎。”</p>
</p><p>&emsp;&emsp;王老師：“……”</p>
</p><p>&emsp;&emsp;基本……沒可能，他也只是跟時宇有過一面之緣，多說了幾句話而已。</p>
</p><p>&emsp;&emsp;他擦了擦汗道：“時宇可是很忙的，你們就別惦記了，不如努力提升自己，去古都大學自己認識時宇，男的做兄弟，女的做女朋友，我聽說他還是單身。”</p>
</p><p>&emsp;&emsp;“好了，馬上倒計時了，等待觀看冰龍雪山之上的美景吧！”</p>
</p><p>&emsp;&emsp;此時此刻，平城各地的娛樂活動都暫時停止了，無數御獸師注視着冰龍雪山的方向，有時宇第一個擊敗的御獸師放課後の優等生陳凱，有賣給過時宇很多次補品的藥店醫師，也有馮會長那有大師之資的侄子……</p>
</p><p>&emsp;&emsp;冰原市其他八個區縣的協會會長，衆多大師，也都是來到了冰龍雪山附近，注視着那建有冰龍遺蹟的最高聳的一座雪山。</p>
</p><p>&emsp;&emsp;許久後……</p>
</p><p>&emsp;&emsp;隨着警報聲的響起，平城區不少人都看到了天空忽然變成了紅色，天邊的雲彩通紅的一片，像火燒的一樣。</p>
</p><p>&emsp;&emsp;天空在太陽之力的匯聚下被整個渲染成赤紅，猶如下方有一個正在噴發的火山口，令人炫目。</p>
</p><p>&emsp;&emsp;一瞬間，不少人感覺周身的溫度猛然上升，下一刻，只聽“轟隆”一聲，遠方冰龍雪山方向綻放出耀眼的金光。</p>
</p><p>&emsp;&emsp;緊接着，金光不斷擴大，伴隨着驚天動地的巨響，滾滾能量潮汐如同火山噴發一般，騰空而起，在天空中綻放了一朵幾乎冰龍雪山周圍數個城市都能看清楚的巨大圖形。</p>
</p><p>&emsp;&emsp;那圖案，彷彿一朵耀眼的紅色薔薇，它在天空綻放剎那，其爆發的能量便快速席捲了整個冰龍遺蹟，並且熱浪向外蔓延，將無數冰雪融化……</p>
</p><p>&emsp;&emsp;冰龍雪山。</p>
</p><p>&emsp;&emsp;短短片刻後，這裡已經成爲了冰火之山，外圍，依然是龐大的風雪，但是冰河圖騰被封印的核心區域，已然變成了一片火海。</p>
</p><p>&emsp;&emsp;雪山化爲火焰山，連接太陽，隔絕了外界的冰雪能量，直接就造就了一個冰與火共存的奇觀。</p>
</p><p>&emsp;&emsp;遠處，天空中，一艘飛龍空艦與一頭冰霜巨龍並肩飛行。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;看到這一幕，冰霜巨龍心中臥槽不斷，不可思議的看着飛龍空艦。</p>
</p><p>&emsp;&emsp;因爲剛纔輕鬆改寫雪山環境的玩意，就是這個連霸主級都遠遠不是的大傢伙發射出去的。</p>
</p><p>&emsp;&emsp;但是這一擊的威力，冰霜巨龍感覺都可以讓沒突破之前的自己感到棘手了！</p>
</p><p>&emsp;&emsp;時帝在大師級的時候，也沒法用出這麼大威力的技能啊。</p>
</p><p>&emsp;&emsp;“臥槽臥槽臥槽，怎麼回事，他不是和你一樣，纔是大師嗎。”冰霜巨龍震驚的給時宇心靈感應道。</p>
</p><p>&emsp;&emsp;“這你怎麼打得過！！”</p>
</p><p>&emsp;&emsp;“感覺那玩意爆炸的力量，比穆徽音體內的力量還強。”</p>
</p><p>&emsp;&emsp;“小赤瞳會被炸死的！”</p>
</p><p>&emsp;&emsp;“而且，這招竟然在源源不斷引動太陽之力……怕不是幾十年後，整個雪山就會徹底沒了，成爲火山！”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;他一頭黑線迴應冰龍：</p>
</p><p>&emsp;&emsp;“剛纔你沒認真聽講嗎，這玩意是一次性的，而且準備時間很長，使用限制也大，最主要的是，大賽中肯定禁止使用的。”</p>
</p><p>&emsp;&emsp;不知道等參寶寶君王級後……自爆的威力有沒有希望追上這個，時宇感覺有點夠嗆。</p>
</p><p>&emsp;&emsp;畢竟日之薔薇能直接引動太陽力量，而參寶寶只是藉助月光之力，而月光，也源於太陽，級別更低一些。</p>
</p><p>&emsp;&emsp;咦……既然月光源於日光，不知道參寶寶的月爆等級高了後，能不能也直接引動太陽之力，日月共存！</p>
</p><p>&emsp;&emsp;“是哦。”時宇說完，冰龍反應過來。</p>
</p><p>&emsp;&emsp;隨後，一臉驚豔的看着前方的火海。</p>
</p><p>&emsp;&emsp;不過，還是厲害啊。</p>
</p><p>&emsp;&emsp;在第一次圖騰之戰中，時帝的精銳軍團裡，最低門檻也是大師級。</p>
</p><p>&emsp;&emsp;如果那些大師，都能發揮出這樣的力量，那麼，第一次圖騰之戰也不用打那麼久了。</p>
</p><p>&emsp;&emsp;分分鐘把圖騰、霸主驅逐到荒蕪地帶。</p>
</p><p>&emsp;&emsp;之前見時宇他們吹了這麼久禁忌武器，這次冰龍總算是長見識了。</p>
</p><p>&emsp;&emsp;這還只是由大師使用的小型禁忌武器。</p>
</p><p>&emsp;&emsp;那麼，由傳奇用的正常禁忌武器又該多強？</p>
</p><p>&emsp;&emsp;冰龍渾身一哆嗦，人類這是發展出來了什麼稀奇古怪的東西啊。</p>
</p><p>&emsp;&emsp;真想讓時帝和穆徽音看看，可惜……沒機會了……</p>
</p><p>&emsp;&emsp;“任務完成。”</p>
</p><p>&emsp;&emsp;一擊改寫冰龍雪山的地貌環境後，飛龍空艦中高軒從營養艙中一臉平靜的走出。</p>
</p><p>&emsp;&emsp;但帥不過三秒。</p>
</p><p>&emsp;&emsp;隨後，手臂顫顫微微的從口袋拿出補品藥丸、藥水，嗑了進去，看來是消耗很大。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;他喵的，機械師也要嗑藥啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
