<title>《不科學御獸》▷ 第522章 龍神退位蟲蟲登基</title></p><p>&emsp;&emsp;第521章 外星人心態崩了</p>
</p><p>&emsp;&emsp;此時此刻，林會長和寶石貓娘懵了，也和時宇之前一個念頭。</p>
</p><p>&emsp;&emsp;貓頭鷹……貓頭鷹的預知，又中了？？？</p>
</p><p>&emsp;&emsp;不，不應該是預知未來，從時間來看，反倒像窺視過去，看到了空帝和林風把鑰石交給這幾人。</p>
</p><p>&emsp;&emsp;貓頭鷹這傢伙，怎麼回事。</p>
</p><p>&emsp;&emsp;打雞血了？這麼猛。</p>
</p><p>&emsp;&emsp;“還有這幾位神靈大人，也打算來東煌待一些時日。”時宇道。</p>
</p><p>&emsp;&emsp;“我是林霄，歡迎各位。”林會長此時，內心震驚，雖然神源傳說在睡覺，但他已經決定，等下就去喊醒老頭子。</p>
</p><p>&emsp;&emsp;這個世界，要大變了。</p>
</p><p>&emsp;&emsp;感受着星辰龍鳳和紫瀾、棲木身上的強大氣息，他只感覺這兩個年輕人，比他見過的任何傳說御獸師，都強大。</p>
</p><p>&emsp;&emsp;曾祖……到底在宇宙中混成什麼級別的強者了。</p>
</p><p>&emsp;&emsp;還有伊那泰拉的神靈也來了……林會長深呼吸一口氣，興奮無比，覺得東煌崛起之勢，已經不可擋！</p>
</p><p>&emsp;&emsp;“這裡不適合接待各位，我們先去東煌吧。”林會長道。</p>
</p><p>&emsp;&emsp;“不急，棲木和時宇小弟還要切磋一下呢。”紫瀾笑道：“就在這裡吧，基本沒什麼人煙。”</p>
</p><p>&emsp;&emsp;林會長、寶石貓：？？？</p>
</p><p>&emsp;&emsp;他們看向了時宇。</p>
</p><p>&emsp;&emsp;林會長微微張嘴，一陣頭大，心臟驟停。</p>
</p><p>&emsp;&emsp;時宇啊時宇，來的不是客人嗎，怎麼一來，就要打架。</p>
</p><p>&emsp;&emsp;而且，你不是纔剛剛和五個半神戰鬥過嗎，身體還行嗎！</p>
</p><p>&emsp;&emsp;“快來吧快來吧。”土系的烈山君，這頭大老虎看向了下方，眼眸一亮。</p>
</p><p>&emsp;&emsp;轟隆隆，海域上，一座巨大的島被拔出。</p>
</p><p>&emsp;&emsp;“我給你們建造場地。”</p>
</p><p>&emsp;&emsp;時宇看向了它，道：“我謝謝你啊。”</p>
</p><p>&emsp;&emsp;烈山君：“客氣。”</p>
</p><p>&emsp;&emsp;半空中，紫瀾道：“棲木他是九級，時宇小弟你是八級，這場切磋，對你來說有些不公平，所以我給你透露點他的資料吧。”</p>
</p><p>&emsp;&emsp;時宇看向了鳳凰男。</p>
</p><p>&emsp;&emsp;棲木：“隨意。”</p>
</p><p>&emsp;&emsp;紫瀾笑道：“他主修四個能力，一個是火系強化，一個是光系強化，一個是合體，一個是星炎，是宇宙海的契約者中，比較正常的能力配置。”</p>
</p><p>&emsp;&emsp;wωw •T Tκan •co
            “其他的，像什麼心靈感應，精神念力，他也有修煉，不過都不是主修，用的不好，只有那四個，被他開發到了當前等級。”</p>
</p><p>&emsp;&emsp;四、四個御獸天賦？</p>
</p><p>&emsp;&emsp;不，不止四個！</p>
</p><p>&emsp;&emsp;還不知道宇宙御獸師能有多個御獸天賦的林會長、寶石貓紛紛一愣。</p>
</p><p>&emsp;&emsp;等下，這也行？</p>
</p><p>&emsp;&emsp;“他的搭檔，鳳九，半神級，掌握三個準神技，一個火系攻擊型準神技，一個光系攻擊型準神技，一個強化鳳凰血脈、肉體的防禦型準神技。”</p>
</p><p>&emsp;&emsp;“它們搭檔起來，實力很強的，就連林風大人都極爲認可。”</p>
</p><p>&emsp;&emsp;紫瀾笑着介紹，想看到時宇吃驚的表情。</p>
</p><p>&emsp;&emsp;時宇的確很吃驚，三個準神技……</p>
</p><p>&emsp;&emsp;不好打啊。</p>
</p><p>&emsp;&emsp;林會長、寶石貓開始牙疼了。</p>
</p><p>&emsp;&emsp;靠，剛纔他們還在擔心，時宇上來就欺負空帝他們派來的人，會不會不太好。</p>
</p><p>&emsp;&emsp;但是現在，聽到對方的能力配置，林會長只覺得離譜。</p>
</p><p>&emsp;&emsp;這能力配置，完全是亂殺藍星的強者啊。</p>
</p><p>&emsp;&emsp;“放心，我們會手下留情的。”星辰鳳凰道。</p>
</p><p>&emsp;&emsp;“別緊張，放輕鬆，就當正常切磋就好。”鳳凰男也道。</p>
</p><p>&emsp;&emsp;時宇一怔，道：“倒也不必。”</p>
</p><p>&emsp;&emsp;“我們也不弱。”</p>
</p><p>&emsp;&emsp;林會長他們抿了抿嘴，的確。</p>
</p><p>&emsp;&emsp;時宇這小子雖然沒有掌握三個準神技的寵獸，但他有四個各掌握一個準神技的半神級寵獸啊。</p>
</p><p>&emsp;&emsp;之前青龍屠五個半神如屠狗，怎麼看都不像是被手下留情的角色。</p>
</p><p>&emsp;&emsp;“也好。”鳳凰男笑。</p>
</p><p>&emsp;&emsp;“我記得，藍星的契約體系，是習慣一個御獸師契約多隻寵獸對吧。”紫瀾問。</p>
</p><p>&emsp;&emsp;“對，人類國家的御獸體系這邊是這樣的。”時宇點頭。</p>
</p><p>&emsp;&emsp;“老師和林風大人也是這麼說的。不過在宇宙海，因爲種種原因，更多的人類，只契約一個御獸，然後，集中資源、精力培養。”</p>
</p><p>&emsp;&emsp;“這樣，其實雙方的提升，可以更快。”紫瀾道。</p>
</p><p>&emsp;&emsp;“我從老師那裡瞭解到，藍星的傳說級御獸師，基本沒有培育出來半神級寵獸的，但是宇宙海那邊，雖然人類只契約一個御獸，但是，到了傳說級，契約御獸，基本都是半神戰力…沒到半神級的只是極少數。”</p>
</p><p>&emsp;&emsp;“一個追求數量，一個精英化培育，算是兩種不同方向吧。”</p>
</p><p>&emsp;&emsp;“所以，如果時宇小弟你也契約了很多寵獸，接下來可以都派出來，和棲木、鳳九他們戰鬥，這樣才公平一些。”</p>
</p><p>&emsp;&emsp;“他們就一對，但你不用1V1。”</p>
</p><p>&emsp;&emsp;“那我就不客氣了。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;這一點，時宇也能理解，畢竟，這個鳳九應該天生就神話種族，自帶多個準神技，這樣極品的契約獸，光培養它就得消耗無數資源。</p>
</p><p>&emsp;&emsp;鳳凰男的幾個御獸天賦，也應該都是爲和星辰鳳凰搭檔修煉的。</p>
</p><p>&emsp;&emsp;總之此時，聽到對手只有一個契約獸，且對方不在意自己派出全部契約寵獸，時宇對這場戰鬥，把握稍微大了那麼億些些。</p>
</p><p>&emsp;&emsp;哎，三個準神技的寵獸，他是沒有，不過，質量不夠，還好能數量來湊。</p>
</p><p>&emsp;&emsp;時宇不相信，十一它們一起上，還打不過對方。</p>
</p><p>&emsp;&emsp;自己也不是吃素的。</p>
</p><p>&emsp;&emsp;如果時宇沒記錯，好像神級天賦，在宇宙也很罕見，但他卻在六級就掌握了，這就是優勢。</p>
</p><p>&emsp;&emsp;他和宇宙御獸師的版本，孰強孰弱，還不一定。</p>
</p><p>&emsp;&emsp;“那我們就開始吧。”</p>
</p><p>&emsp;&emsp;鳳凰男落於地上，暫時沒有跟星辰鳳凰合體，進入最強模式的想法。</p>
</p><p>&emsp;&emsp;打算先讓星辰鳳凰和時宇他們單挑看看。</p>
</p><p>&emsp;&emsp;“派出你的契約御獸吧。”星辰鳳凰飛舞於鳳凰男前方，看向了落在對面的時宇。</p>
</p><p>&emsp;&emsp;時宇沉默……那他……真派出全部寵獸了啊！</p>
</p><p>&emsp;&emsp;可別怪他欺負人！</p>
</p><p>&emsp;&emsp;紫瀾、林會長、寶石貓娘、衆多神靈的注視下。</p>
</p><p>&emsp;&emsp;時宇黑色短髮微微隨風晃動，神情認真起來，同時，他的身體周圍，出現了五個龐大的紅色召喚星陣！</p>
</p><p>&emsp;&emsp;“出來吧，大家。”</p>
</p><p>&emsp;&emsp;一、二、三、四、五……六個……！</p>
</p><p>&emsp;&emsp;這個數量，讓紫瀾和鳳凰男他們點頭。</p>
</p><p>&emsp;&emsp;看來，時宇還沒那麼貪心，培育八隻寵獸。</p>
</p><p>&emsp;&emsp;那怎麼可能培育的過來。</p>
</p><p>&emsp;&emsp;突破神級，需要的資源，幾乎是海量的，一個就夠受了。</p>
</p><p>&emsp;&emsp;培育兩位數寵獸，那在宇宙中，基本相當於和超神級說拜拜。</p>
</p><p>&emsp;&emsp;接下來，就是要看時宇的這些寵獸，培育度如何了。</p>
</p><p>&emsp;&emsp;第一個圖陣中，出現了一個白色的魔方。</p>
</p><p>&emsp;&emsp;因爲要戰鬥，凜脫離了節能形態，神話種族·霸主級的強大波動，直接展露。</p>
</p><p>&emsp;&emsp;“機械系。”鳳凰男並沒有在意，感知到了凜的實力並不怎麼強。</p>
</p><p>&emsp;&emsp;所以說，這就是契約多隻寵獸的弊端，沒辦法每一隻都很強大。</p>
</p><p>&emsp;&emsp;不過，時宇作爲藍星最強御獸師，他不相信時宇就這兩把刷子。</p>
</p><p>&emsp;&emsp;果然，隨着凜最先從時宇身邊的召喚圖陣出來，它直接武裝到了時宇的身上，化爲一塊戰術目鏡！</p>
</p><p>&emsp;&emsp;隨着時宇將戰術目鏡微微一按，挪到眼前。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;他的氣息，開始節節攀升，眼瞳之中，有九色光芒瀰漫，對於外界的感知，來到了一個極致狀態。</p>
</p><p>&emsp;&emsp;“凜，開啓輔助作戰模式。”</p>
</p><p>&emsp;&emsp;“這是————”</p>
</p><p>&emsp;&emsp;凜裝載到時宇身上後，再加上時宇那鍛鍊到極致的恐怖身體，紫瀾、鳳凰男、伊那泰拉衆神訝然的發現，時宇的氣息，竟然媲美起半神級。</p>
</p><p>&emsp;&emsp;雖然是那種較弱的半神，但是，見此，鳳凰男還是非常驚訝，畢竟時宇才八級。</p>
</p><p>&emsp;&emsp;“好強的身體素質，雙方的合體契合度相當高。”</p>
</p><p>&emsp;&emsp;“那是九色神光。”聖神鹿道。</p>
</p><p>&emsp;&emsp;靠着技能的加持，和御獸師的合體，雙方竟然短暫達到了半神戰力？</p>
</p><p>&emsp;&emsp;紫瀾和鳳凰男，都給予了認可。</p>
</p><p>&emsp;&emsp;其實，此時時宇只想讓凜，充當一個輔助。</p>
</p><p>&emsp;&emsp;畢竟他現在狀態不怎麼好，需要溫和的九色神光來強化！</p>
</p><p>&emsp;&emsp;接下來，更讓紫瀾和鳳凰男驚訝的是，隨着“嗡”的一聲，無形的氣運之風，纏繞在時宇周身。</p>
</p><p>&emsp;&emsp;見狀，紫瀾吃驚道：“這個不是……麒麟族中已經滅族的風麒麟的種族神技，祝福之風嗎。”</p>
</p><p>&emsp;&emsp;藍星還留有風麒麟的傳承？？？</p>
</p><p>&emsp;&emsp;鳳凰男也震驚，神技雛形加半神級的能量波動，毫無疑問，眼前的時宇，算得上一個半神戰力。</p>
</p><p>&emsp;&emsp;再加上還有其他寵獸……</p>
</p><p>&emsp;&emsp;怪不得，他是藍星最強御獸師。</p>
</p><p>&emsp;&emsp;“吼！！！！”凜之後，天空昏暗了下去，青龍蟲蟲從天空圖陣中飛出，星光閃爍之下，震天撼動的龍吼，讓旁邊的星辰龍瞳孔一縮，看了過去。</p>
</p><p>&emsp;&emsp;星辰鳳凰也猛地被蟲蟲的氣勢爆發驚住，準神技、信仰技、星空生命體質的多重加持下，讓蟲蟲的個體基礎也還勉強看得過去。</p>
</p><p>&emsp;&emsp;給鳳凰男他們的壓迫感，毫無疑問也是半神。</p>
</p><p>&emsp;&emsp;“又一個半神級戰力……”這個時候，鳳凰男一愣。</p>
</p><p>&emsp;&emsp;原來如此，自身半神，加上半神之龍，怪不得能成爲最強御獸師。</p>
</p><p>&emsp;&emsp;兩個半神級的話，他忽然覺得，這一戰能稍微提起些興致了。</p>
</p><p>&emsp;&emsp;不過，下一刻，鳳凰男和星辰鳳凰表情一變。</p>
</p><p>&emsp;&emsp;“啾！！！！！”</p>
</p><p>&emsp;&emsp;同樣是天空中的召喚圖陣，陽炎瀰漫下，裡面恐怖的溫度升騰，彷彿能灼燒一切，一尊太陽朱雀從中飛出，釋放強橫火焰之力，能量波動接近半神，然而，這只是分身。</p>
</p><p>&emsp;&emsp;它的身上，站立一個面容冷峻的美少女，她手持紅色長劍，從高處俯視下方的星辰鳳凰和鳳凰男，半神級的劍意，轟然爆發。</p>
</p><p>&emsp;&emsp;雙方氣場重疊，那足以碾碎尋常半神的驚人劍意，讓其氣勢絲毫不遜色青龍。</p>
</p><p>&emsp;&emsp;鳳凰男和星辰鳳凰啞然。</p>
</p><p>&emsp;&emsp;這傢伙，這個叫時宇的傢伙，八級，契約了兩個半神？且自身還能達到半神級戰力？</p>
</p><p>&emsp;&emsp;什麼怪胎！</p>
</p><p>&emsp;&emsp;雖然星辰鳳凰，感覺被時宇召喚出來的生命，單看其中一個，氣息都不如它，但是，一下子出現三個，他們不得不重視了。</p>
</p><p>&emsp;&emsp;感覺……要稍微費那麼一丁點力。</p>
</p><p>&emsp;&emsp;可這……根本還沒結束。</p>
</p><p>&emsp;&emsp;紅藍交織中，素素在水元素的匯聚下，恢復成滄海精靈形態，也降臨於此，因爲在藍星上，具備無限能量，它可以毫無忌憚的爆發，通過時間果實，同樣是半神級的戰力，如同海洋般浩瀚的能量波動，在素素身上直接顯露。</p>
</p><p>&emsp;&emsp;又一個半神！</p>
</p><p>&emsp;&emsp;這一刻，鳳凰男忽然有些麻木，四個半神級戰力……</p>
</p><p>&emsp;&emsp;怎麼可能。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;四個，也遠遠不是極限，大地之上的圖陣中，世界參以神樹姿態，拔地而起，發動準神技，溝通起世界之力，激活樹上的時間果實，進入生命燃燒狀態。</p>
</p><p>&emsp;&emsp;“啵————”規則之音響徹，樹果搖動，絲毫不遜色素素、時宇它們的半神之力，也轟然爆發，讓站在樹上的參天帝非常得意。</p>
</p><p>&emsp;&emsp;“咿！（我爲參天帝，外星人來吧！）”</p>
</p><p>&emsp;&emsp;第五個半神戰力！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;此時，內斂節能狀態的十一，也從時宇的肩膀，一躍而下，走入戰場過程中，逐漸變大，變爲百米巨獸，身軀黑白雷電交織，進入混沌熊貓形態，最終的半神，也登臨戰場。</p>
</p><p>&emsp;&emsp;熊貓王，參上！</p>
</p><p>&emsp;&emsp;紫瀾、鳳凰男等人、表情直接呆滯！</p>
</p><p>&emsp;&emsp;六個半神！</p>
</p><p>&emsp;&emsp;爲了迎接強敵，時宇果斷讓六隻主力全部登場，並讓它們進入最強姿態。</p>
</p><p>&emsp;&emsp;沒圖騰級的，也都能靠種種手段，臨時達到半神戰力，而且還不是那種弱半神。</p>
</p><p>&emsp;&emsp;“就是這些了，另外幾隻寵獸，戰鬥力稍遜一些，就不派出了。”</p>
</p><p>&emsp;&emsp;時宇話落，對面，見識到時宇一個八級御獸師，派出六尊半神戰力後，鳳凰男和星辰鳳凰，已經傻眼。</p>
</p><p>&emsp;&emsp;“這不可能。”他們忍不住開口。</p>
</p><p>&emsp;&emsp;金牛古神，也瞪大牛目，一臉的懵逼，衆神靈見到時宇這個姿態，紛紛動容。</p>
</p><p>&emsp;&emsp;臥槽，過分。</p>
</p><p>&emsp;&emsp;這，這真的是，時宇一個低級御獸師，向更高級的御獸師，越級挑戰嗎？？？</p>
</p><p>&emsp;&emsp;它們怎麼覺得不對勁。</p>
</p><p>&emsp;&emsp;總之鳳凰男和星辰鳳凰是懵逼的，雖然想到了，時宇作爲藍星最強御獸師，會比一般的傳說級御獸師強，但也應該強點有限。</p>
</p><p>&emsp;&emsp;畢竟，據他們瞭解，藍星的傳說，根本連培育出半神級戰力的能力都沒有。</p>
</p><p>&emsp;&emsp;時宇作爲最強御獸師，有兩個半神戰力，就已經夠可以了。</p>
</p><p>&emsp;&emsp;但誰能想到，時宇一下子，掏出來六個，六個半神戰力！</p>
</p><p>&emsp;&emsp;玩呢？</p>
</p><p>&emsp;&emsp;“這這這。”空帝之徒紫瀾，也是頭一次見到這麼離譜的八級御獸師，就算在懸空星，她也沒見過，有着多隻半神戰力的八級御獸師。</p>
</p><p>&emsp;&emsp;九級中，或許能找到，如當時的空帝、林風，但八級，反正她是沒見過。</p>
</p><p>&emsp;&emsp;“哈……哈，我們就說，這個小子很變態，你們雖然來自大地方，但藍星這邊，也有不遜色星空天才的妖孽。”金牛古神是個粗人，乾巴巴說道。</p>
</p><p>&emsp;&emsp;主要是，時宇越強，那麼，它輸的，就越不冤枉嘛！</p>
</p><p>&emsp;&emsp;“棲木……”</p>
</p><p>&emsp;&emsp;此刻，紫瀾開始無法預測戰局。</p>
</p><p>&emsp;&emsp;鳳凰男雖然單體戰力優勢巨大，但對方同級數量過多了，六個半神，確確實實已經能對他造成威脅。</p>
</p><p>&emsp;&emsp;不過……應該不至於輸吧。</p>
</p><p>&emsp;&emsp;“我們要攻擊咯。”時宇大喊道。</p>
</p><p>&emsp;&emsp;此刻，鳳凰男可以說是凝重到了極點，完全沒有了之前的傲意。</p>
</p><p>&emsp;&emsp;不過，他凝重之餘，也在給自己打氣，雖然時宇表現出了六尊半神戰力，但鳳凰男也能看出，其中有幾個，都是靠技能臨時擁有的半神戰力。</p>
</p><p>&emsp;&emsp;以他和鳳九的合體實力，應該是藍星無敵手，那麼逐一擊破，應該不難，問題不大。</p>
</p><p>&emsp;&emsp;總之，他總不能在一個低級星球的八級御獸師手上翻車吧。</p>
</p><p>&emsp;&emsp;那樣的話，他還有什麼臉面對同伴，有什麼臉回去懸空星……</p>
</p><p>&emsp;&emsp;“來吧。”鳳凰男大喊一聲，戰意昂揚，不愧是林風大人的母星故國啊，原來有這樣的天才，不過，他是不會認輸的！</p>
</p><p>&emsp;&emsp;“太極領域，開！”對面，隨着戰鬥開始，時宇直接開啓了自己開發的心靈領域。</p>
</p><p>&emsp;&emsp;“十一，陰陽磨盤。”</p>
</p><p>&emsp;&emsp;上來就用起最強大絕招招呼，試探敵人強度。</p>
</p><p>&emsp;&emsp;時宇的心靈之瞳旋轉下，強烈的域場，從他身上綻放，以他爲中心，快速形成一個籠罩天地的領域。</p>
</p><p>&emsp;&emsp;一瞬間，一個巨大無匹的旋轉太極圖，出現在了天空和大地。</p>
</p><p>&emsp;&emsp;鳳凰男和星辰鳳凰一愣，表情一變，瞬間感覺到了血脈被壓制。</p>
</p><p>&emsp;&emsp;整個世界，變成了黑白二色。</p>
</p><p>&emsp;&emsp;天邊，更是有一輪和時宇眼瞳花紋一模一樣的星體，在這個領域中，取代了太陽、月亮。</p>
</p><p>&emsp;&emsp;那是時宇心靈之瞳的具現，懸掛在領域天邊，注視着一切！</p>
</p><p>&emsp;&emsp;它的注視下，天空與地面旋轉的太極圖中，圖案彷彿化爲了兩條陰陽魚，緩慢浮現纏繞在了十一身邊。</p>
</p><p>&emsp;&emsp;與此同時，星球發生了動震，深邃無比的規則之音也在十一身上浮現，它雙手隨着陰陽魚遊動而晃動，規則合一，整座島嶼，都出現了巨大的威壓。</p>
</p><p>&emsp;&emsp;“就是這招！”金牛古神恐懼。</p>
</p><p>&emsp;&emsp;接連的變故，可以說是讓紫瀾、鳳凰男震驚萬分。</p>
</p><p>&emsp;&emsp;“吼！！！”主攻手十一，陰陽魚遊動到了它的手中，它的手掌處，圓形金屬形成，呈現黑白二色，一陰一陽，一光一暗，瀰漫着雙色閃電，彼此交融，轉化、相沖，神秘無比。</p>
</p><p>&emsp;&emsp;周遭一切，都化作混沌一片，被崩解了平衡，被其磨滅。</p>
</p><p>&emsp;&emsp;兩道規則之音融合，直接完成了組合準神技！！</p>
</p><p>&emsp;&emsp;不，這並非是簡單的十一和時宇的組合，還有凜的協助，畢竟，如今凜武裝在時宇身上，大大增強了他的力量。</p>
</p><p>&emsp;&emsp;眼下，隨着時宇用出了莫名其妙的能力，鳳凰男傻眼了。</p>
</p><p>&emsp;&emsp;這TM是啥，鳳凰男震驚萬分，御獸天賦嗎，時宇剛纔用的御獸天賦，是不是觸動了規則之音？</p>
</p><p>&emsp;&emsp;等一下，時宇的御獸天賦，不是精神力方面的天賦嗎，剛剛他們見時宇用念力飛，還會心靈感應，本以爲是這方面的天賦。</p>
</p><p>&emsp;&emsp;再加上，藍星的御獸師，基本就一個御獸天賦，所以他們根本沒往別處去想，可是此時，時宇用出的這個，又是什麼玩意？</p>
</p><p>&emsp;&emsp;觸動規則之音的神級天賦？這等天賦，懸空星神級之下的年輕一代，也只有空帝親傳的紫瀾，掌握了神級空間天賦啊。</p>
