<title>《不科學御獸》▷ 第333章 體力不支的時宇</title></p><p>&emsp;&emsp;第333章 體力不支的時宇</p>
</p><p>&emsp;&emsp;“竟然讓你們的準傳奇上場了嗎。”鍾局長意外。</p>
</p><p>&emsp;&emsp;“鍾局長，別開玩笑了，你們這個時宇，明顯不是一般御獸師。”冥華的法迪爾傳奇道。</p>
</p><p>&emsp;&emsp;你們剛纔自己也說了，這個時宇和這個排名不符了！！！</p>
</p><p>&emsp;&emsp;我們派厲害點的御獸師有錯嗎？</p>
</p><p>&emsp;&emsp;“話是這麼說，哈哈……”鍾局長哈哈一笑，可是，時宇畢竟才五級……算了算了，反正他估摸着，時宇還有能力打。</p>
</p><p>&emsp;&emsp;要說這隻食鐵獸沒體力了，打死他老人家也不信。</p>
</p><p>&emsp;&emsp;這隻食鐵獸，明明才他喵的還是內斂狀態。</p>
</p><p>&emsp;&emsp;冥華人不知道食鐵獸進化形啥樣，以爲這個就是，但東煌自己人可是知道食鐵獸掌握內斂鋒芒這個BUG技能的。</p>
</p><p>&emsp;&emsp;內斂狀態都能一招擊退頂級君王，鋒芒爆發後，這不得一擊必殺，靠自己就能和霸主級寵獸掰兩下手腕？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這，這是對方的準傳奇，是那個卡塔維傳奇的親傳弟子，資料中有寫。”</p>
</p><p>&emsp;&emsp;“卡塔維傳奇自己的王牌寵獸的子嗣，都給這個艾米瑞了！”</p>
</p><p>&emsp;&emsp;艾米瑞出場，換東煌選手席這邊意外了。</p>
</p><p>&emsp;&emsp;序列排名第十三的一個留有超短近似光頭的短髮的青年驚訝道。</p>
</p><p>&emsp;&emsp;“準傳奇，還有中等霸主種族的金鳳龍雀，對方不想讓時宇在擂臺上待下去了啊。”鄭海道。</p>
</p><p>&emsp;&emsp;“準傳奇啊……”鄒運撇了撇嘴，覺得也就那樣。</p>
</p><p>&emsp;&emsp;要不是把重心放在了培育寵獸上，說不定他的御獸等級也能突破。</p>
</p><p>&emsp;&emsp;這其實是一個選擇。</p>
</p><p>&emsp;&emsp;有的御獸師願意先投資自己，各種資源購買自己的修煉資源，大把時間來冥想，御獸等級就提升的快一些。</p>
</p><p>&emsp;&emsp;有的御獸師願意在寵獸身上多投資，所以修煉速度就慢了一些。</p>
</p><p>&emsp;&emsp;對於冥華那邊能出現這個年齡的準傳奇，鄭海、鄒運他們也不意外，畢竟冥華的貧富差距巨大，資源都集中在頭部御獸天才。</p>
</p><p>&emsp;&emsp;“冥華艾米瑞。”</p>
</p><p>&emsp;&emsp;艾米瑞過來後，時宇和十一，別提有多麼興奮了。</p>
</p><p>&emsp;&emsp;上來了上來了。</p>
</p><p>&emsp;&emsp;主角第二個就來了！</p>
</p><p>&emsp;&emsp;不死金身，就在這傢伙身上！</p>
</p><p>&emsp;&emsp;只要揍到對方的金鳳龍雀，就能收錄技能了！</p>
</p><p>&emsp;&emsp;不過，得時宇本人揍才行。</p>
</p><p>&emsp;&emsp;這個機制，時常讓時宇感慨，爲什麼自己不能多個合體天賦。</p>
</p><p>&emsp;&emsp;這樣一來，和十一一合體，成爲超級熊貓人，或者和任何寵獸合體，都有無數的在戰鬥中接觸敵方寵獸的機會了。</p>
</p><p>&emsp;&emsp;現在的話，想絲滑點的接觸敵方寵獸，還是得選赤瞳，通過附體。</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;隨着艾米瑞登場，十一深呼吸一口氣，有些疲憊的晃了晃腦袋，不怎麼精神。</p>
</p><p>&emsp;&emsp;時宇問向了十一，道：“還行嗎。”</p>
</p><p>&emsp;&emsp;“嚶！！（我還能戰鬥！）”</p>
</p><p>&emsp;&emsp;“算了，別逞強了，接下來交給赤瞳它們吧。”</p>
</p><p>&emsp;&emsp;時宇說完，召喚出圖陣緩緩收回表情不甘的十一，讓對面的艾米瑞表情一凝。</p>
</p><p>&emsp;&emsp;真的收回去了！</p>
</p><p>&emsp;&emsp;那隻食鐵獸果然消耗很大！</p>
</p><p>&emsp;&emsp;“就差一點啊，就差一點，我就擊敗準神話種族的東煌國寶了！”冥華選手席，回去後的卡倫一拍大腿，暗恨不已。</p>
</p><p>&emsp;&emsp;只有東煌觀衆，表情古怪，總覺得哪裡不太對勁。</p>
</p><p>&emsp;&emsp;夏會長和鍾局長，都面面相覷，靠，怎麼把食鐵獸收回去了，總不能真沒體力了吧？？？什麼情況！</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;緊接着，時宇和艾米瑞都沒有過多廢話，同時召喚出寵獸！！</p>
</p><p>&emsp;&emsp;狂風呼嘯下，艾米瑞身前的黑色召喚圖陣中，瀰漫起金黃的火焰。</p>
</p><p>&emsp;&emsp;伴隨金黃火焰，一隻高達三米多，全身燃燒着長燃不熄的烈焰的猴形寵獸出場！</p>
</p><p>&emsp;&emsp;“吼！！”它面如紅寶石，毛色赤紅，身軀高大，尾奇長，吼聲如雷，氣勢如火山噴發。</p>
</p><p>&emsp;&emsp;猙獰的面部，宛如一個混世猴王。</p>
</p><p>&emsp;&emsp;【名稱】：赤金神火猿</p>
</p><p>&emsp;&emsp;【屬性】：火</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：470萬</p>
</p><p>&emsp;&emsp;這個能量值，明顯是經過一堆八級強化類資源強化過的。</p>
</p><p>&emsp;&emsp;比時宇同種族練了一堆滿級技能的水史萊姆能量值還高，更別提能量稀缺的蟲蟲了……</p>
</p><p>&emsp;&emsp;不愧是冥華代表……</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;一開場，赤金神火猿便爆發出了強橫的威懾。</p>
</p><p>&emsp;&emsp;實質化的完美級威懾猶如熾熱的金色岩漿撲面而來！！</p>
</p><p>&emsp;&emsp;而時宇這邊，藍色的召喚圖陣上，同樣是有火焰瀰漫，只不過這邊是橙紅色的太陽之火。</p>
</p><p>&emsp;&emsp;“嗡！！！！”</p>
</p><p>&emsp;&emsp;太陽之火的交織中，伴隨一道劍鳴，火光中一股震撼的火焰劍意而起，化爲實質化的威懾纏繞火焰橫掃而去。</p>
</p><p>&emsp;&emsp;炫麗的火焰劃破天空，點亮了太陽，一柄紅色劍靈矗立於空中，劍氣場域爆發，氣勢瞬間壓過了赤金神火猿的威懾！</p>
</p><p>&emsp;&emsp;【名稱】：赤瞳</p>
</p><p>&emsp;&emsp;【能量值】：571萬</p>
</p><p>&emsp;&emsp;此時兩隻寵獸都是常態，但是論實力，還是赤瞳更高一籌。</p>
</p><p>&emsp;&emsp;迸射的劍威，瞬間穿透對方的威懾，讓艾米瑞和赤金神火猿瞳孔一縮。</p>
</p><p>&emsp;&emsp;“這個火焰劍靈……也好強！！”</p>
</p><p>&emsp;&emsp;不僅是艾米瑞發現了，其他冥華御獸師，也都是面色一變，不理解爲什麼時宇的寵獸都這麼兇。</p>
</p><p>&emsp;&emsp;不過很快，隨着一聲更大的咆哮，一股更爲高漲的能量，從赤金神火猿身上爆發！</p>
</p><p>&emsp;&emsp;火光沖天之下，它一瞬間長出兩個頭顱，四條手臂，達成了三頭六臂的姿態，身軀也隨之暴增！！！</p>
</p><p>&emsp;&emsp;此時可以看到，艾米瑞眉心金光閃閃，見狀，冥華御獸師，都知道了她發動了御獸天賦。</p>
</p><p>&emsp;&emsp;“不過，就算很強，在艾米瑞面前，也絕對瀟灑不了多久了。”</p>
</p><p>&emsp;&emsp;【法相天賦】</p>
</p><p>&emsp;&emsp;可以通過御獸天賦，讓自己的每一隻寵獸，都可以在和御獸師的契約狀態下，釋放出適合自己的法相形態。</p>
</p><p>&emsp;&emsp;這個天賦一出，赤金神火猿變成了三頭六臂赤金神火猿，光是能量值一項就因爲這特殊天賦的加成，達到了恐怖的1700萬，都要接近君王種族·霸主級的最低能量值標準2000萬了。</p>
</p><p>&emsp;&emsp;“不好——”</p>
</p><p>&emsp;&emsp;隨着三頭六臂赤金神火猿出現，鄭海、鄒運幾人都是露出極爲凝重的表情，萬分的凝重。</p>
</p><p>&emsp;&emsp;好強。</p>
</p><p>&emsp;&emsp;低估了這女人的天賦了。</p>
</p><p>&emsp;&emsp;這隻赤金神火猿明顯不是對方傳聞中的王牌，但是，實力竟然可以被增幅到這種程度嗎。</p>
</p><p>&emsp;&emsp;夏會長、鍾局長等人也都露出凝重的表情。</p>
</p><p>&emsp;&emsp;這個天賦，他們當然不陌生，旁邊的卡塔維傳奇就是這個御獸天賦，所以纔會收艾米瑞爲弟子。</p>
</p><p>&emsp;&emsp;這個天賦的戰力加持，要比普通強化天賦強大很多……</p>
</p><p>&emsp;&emsp;“能行嗎。”不過，一想到眼前的這是穆徽音大將軍的英靈，他們又有了一些譜。</p>
</p><p>&emsp;&emsp;用那招……全國大賽用的那招，或許能對抗！</p>
</p><p>&emsp;&emsp;不過，他喵的問題是，這次交流活動規則，禁止了道具啊！！！</p>
</p><p>&emsp;&emsp;不用道具，能召喚出冰龍嗎？</p>
</p><p>&emsp;&emsp;咔！！</p>
</p><p>&emsp;&emsp;赤瞳的劍意瞬間被瓦解，隨着三頭六臂赤金神火猿一聲暴吼，它六個拳頭上，共同出現爆裂的金色火焰！！！</p>
</p><p>&emsp;&emsp;三對眼睛中，也瀰漫起金色的火焰，釋放出無窮的威能！！</p>
</p><p>&emsp;&emsp;“紅蓮地獄！”艾米瑞大喊。</p>
</p><p>&emsp;&emsp;聲音下，無窮的金色火焰，直接從赤金神火猿身上爆發，精通級以上的超階技能，轟然綻放！！</p>
</p><p>&emsp;&emsp;見狀，一個個冥華御獸師目光灼灼。</p>
</p><p>&emsp;&emsp;這可是剋制死靈的火系大絕招！</p>
</p><p>&emsp;&emsp;派出死靈，雖然是火焰死靈，但真不知道時宇怎麼想的。</p>
</p><p>&emsp;&emsp;在冥華，死靈橫行，御獸師一般分爲兩派，一派追求冥界死靈，另外一派，則是傳統御獸師，艾米瑞能在這個大背景下，以傳統的御獸師身份達到這個實力，很明顯是很會打死靈啊！</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;赤金神火猿表情兇暴，怒嚎起來，周圍的熱浪開始搖晃，無數體毛瞬間燃起火焰，爆炸性的火焰，轟然擴出。</p>
</p><p>&emsp;&emsp;在場御獸師，都有一定眼界，明白着這股火焰代表着什麼！！</p>
</p><p>&emsp;&emsp;這道招式，已經可以傷到霸主級的寵獸了！</p>
</p><p>&emsp;&emsp;呼~~呼~~呼~~~</p>
</p><p>&emsp;&emsp;場地之上，以赤金神火猿爲起點，極爲龐大的火焰圍牆瞬間捲起，猶如海嘯般封鎖了場地，朝着赤瞳的方向吞噬而去！！！</p>
</p><p>&emsp;&emsp;“艾米瑞大姐頭牛逼！”卡倫看到這個對峙情況，頓時爽了。</p>
</p><p>&emsp;&emsp;雖然不是他自己贏的，但隊友替自己贏了，也不錯。</p>
</p><p>&emsp;&emsp;轟~~轟~~轟~~</p>
</p><p>&emsp;&emsp;伴隨火焰的呼嘯，還有熱浪的爆炸聲，這道氣勢龐大的攻擊下，赤瞳和時宇思緒動盪。</p>
</p><p>&emsp;&emsp;“的確很強……”</p>
</p><p>&emsp;&emsp;艾米瑞和赤金神火猿這個狀態，就連時宇和赤瞳都嚇了一跳。</p>
</p><p>&emsp;&emsp;準傳奇御獸師果然厲害。</p>
</p><p>&emsp;&emsp;如果是一個月之前的赤瞳，不借助道具，還真打不過，會被快速壓制。</p>
</p><p>&emsp;&emsp;可惜，版本更新了。</p>
</p><p>&emsp;&emsp;時代變了。</p>
</p><p>&emsp;&emsp;冥華觀衆都盯着場地，想看時宇和這奇怪的火焰劍靈怎麼應對。</p>
</p><p>&emsp;&emsp;但下一瞬間，他們齊齊揉了揉眼睛，只感覺場地上的劍靈身影，瞬間模糊了一下。</p>
</p><p>&emsp;&emsp;他們原本以爲，是熾熱的火焰，扭曲了影像，不過隨之而來的，卻是赤瞳的能量大爆發！</p>
</p><p>&emsp;&emsp;無數的分身瞬間出現，又開始通過附體技能互相重疊而起，速度極快，讓人難以看清。</p>
</p><p>&emsp;&emsp;附體、分身的最終奧義，萬劍歸一！</p>
</p><p>&emsp;&emsp;赤瞳的能量值，也瞬間超過了千萬級別，被赤瞳自己強行疊加到了和赤金神火猿一樣的1700萬！！！</p>
</p><p>&emsp;&emsp;這樣做的代價，非常巨大！！！</p>
</p><p>&emsp;&emsp;不過雖然理論上代價巨大，但此時的赤瞳，卻跟沒事人一樣，因爲它周邊，一個猶如小幽靈一樣的透明“替死鬼”，身上正出現着大大小小的裂痕，替赤瞳承受了萬劍歸一奧義帶來的身體損失負荷！！！</p>
</p><p>&emsp;&emsp;替死鬼的替死下，赤瞳自己只承受了一部分損傷，但這股損失，又恰好可以在日照之下，用再生之炎瞬間恢復！！</p>
</p><p>&emsp;&emsp;別人可以通過御獸天賦強化寵獸，時宇同樣可以通過技能圖鑑點滿一堆技能，讓寵獸自己強化自己，一樣的效果！</p>
</p><p>&emsp;&emsp;唰——</p>
</p><p>&emsp;&emsp;完成了奧義變身後，赤瞳劍身彎曲，一劍揮下！！</p>
</p><p>&emsp;&emsp;以剋制死靈的太陽之火、以及死靈之火幽冥冷火爲交錯力量發動的交錯之劍，轟然斬出！</p>
</p><p>&emsp;&emsp;劍壓浩大無比，一瞬間形成與紅蓮地獄相同的規模，此時此刻，驚人暴起的能量，直接讓對面艾米瑞直呼不可能，也讓一個個冥華御獸師瞪大眼睛。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;交錯劍壓碾壓着天地，驚人的劍光，幾乎是瞬間和紅蓮地獄形成對峙局面，緊接着，隨着赤瞳周圍一個替死鬼直接暴斃，在以自身爲損傷的極大負荷代價下，交錯之劍爆發出無與倫比的力量，一瞬間吞噬了紅蓮地獄，然後劍壓逐漸收斂，纏繞着威懾，鎖定了三頭六臂的巨猴！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;招式被破，巨猴難以置信的後退一步，看着近在咫尺的劍光，六臂瞬間交錯在一起，使用起熟練級超階防禦技能，神火之鎧！！！</p>
</p><p>&emsp;&emsp;金炎瀰漫成實質化的金色花紋鎧甲！！</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;劍光襲來，將巨猴吞噬後，它身上的鎧甲卻是直接破碎，它也直接如同斷了弦的風箏，轟然朝着遠方被砸去，肉體、靈魂上的雙重傷勢，瞬間讓巨猴吐了口口水，倒飛過程，更是退出了三頭六臂姿態！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;又一隻寵獸被釘在了牆壁上，讓所有的冥華御獸師瞪着大眼睛爲之震驚與沉默。</p>
</p><p>&emsp;&emsp;全場寂靜。</p>
</p><p>&emsp;&emsp;一個個冥華選手和艾米瑞自己，張着大嘴巴，萬分難以置信。</p>
</p><p>&emsp;&emsp;“不可能！”卡塔維傳奇破口而出道。</p>
</p><p>&emsp;&emsp;“這個劍靈——”冥華選手席，另外一個準傳奇通靈者，噌的一下站起，也露出難以理解的震撼表情。</p>
</p><p>&emsp;&emsp;夏會長、鍾局長見這一次赤瞳沒有道具，也爆發出如此強大的力量，也齊齊張大了嘴巴。</p>
</p><p>&emsp;&emsp;這隻劍靈，竟然這麼強！</p>
</p><p>&emsp;&emsp;“這——”同樣震驚的還有鄒天王他們，鄭海和鄒天王他們，見時宇又又又又這麼猛，頓時說不出話來。</p>
</p><p>&emsp;&emsp;“赤瞳！”</p>
</p><p>&emsp;&emsp;這一次，時宇沒有選擇見好就收，因爲剛纔那一擊雖然猛，但只是剛剛把赤金神火猿打回常態，並沒有對其造成太嚴重的重創，得乘勝追擊！</p>
</p><p>&emsp;&emsp;對面，艾米瑞面色焦急，想再次讓赤金神火猿進入三頭六臂法相狀態，然而，赤瞳的速度實在太快了，並且，赤金神火猿，狀態也實在不怎麼好，已經無法承受法相力量！</p>
</p><p>&emsp;&emsp;赤金神火猿剛剛想使用恢復技能，一道光炎劍就瞬息而至，給予了補刀。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;隨着赤金神火猿一聲咆鳴，它的身軀再次被貫穿出去，傷痕累累！！</p>
</p><p>&emsp;&emsp;“你們——”</p>
</p><p>&emsp;&emsp;這一刻，艾米瑞終於是體會到了剛纔卡倫的感覺，只感覺大腦發懵，不明白時宇的劍靈爲什麼如此之強。</p>
</p><p>&emsp;&emsp;在冥華她對戰了無數死靈，哪怕是同行的準傳奇凱羅的死靈，她都覺得沒這隻劍靈這麼兇。</p>
</p><p>&emsp;&emsp;氣憤。</p>
</p><p>&emsp;&emsp;艾米瑞此時只想快速解決時宇，她深呼吸一口氣，赤金神火猿身影消失，隨之出現的，是一隻羽毛金綠交織，尾羽顫動，閃爍發光，猶如金屬光澤，屹立於地面的高達六、七米的巨大孔雀。</p>
</p><p>&emsp;&emsp;見到寵獸更替，冥華的御獸師雖然還處於震撼中，但此時也能確切的明白艾米瑞的心情了。</p>
</p><p>&emsp;&emsp;直接派出了王牌。</p>
</p><p>&emsp;&emsp;打算給予對手顏色看看。</p>
</p><p>&emsp;&emsp;艾米瑞代表寵獸，金鳳龍雀！</p>
</p><p>&emsp;&emsp;【名稱】：金鳳龍雀</p>
</p><p>&emsp;&emsp;【屬性】：金</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：596萬</p>
</p><p>&emsp;&emsp;“到此爲止了！”艾米瑞也跟卡倫一樣，不說點什麼似乎不解氣一樣。</p>
</p><p>&emsp;&emsp;她話落，金鳳龍雀目光幽深，豎起了那金綠交織的尾羽，開屏瞬間，艾米瑞的天賦也隨之發動，賦予了金鳳龍雀展開法相的能力，對於劍靈，她們自然是不敢大意，直接進入了最強狀態。</p>
</p><p>&emsp;&emsp;一瞬間，碩大的競技場，暗了下來。</p>
</p><p>&emsp;&emsp;彷彿置身入了另外一個領域中。</p>
</p><p>&emsp;&emsp;同時，黑暗領域中，睜開了一千隻金色眼眸，和艾米瑞與金鳳龍雀一起，注視向時宇、赤瞳。</p>
</p><p>&emsp;&emsp;如此變化，讓在場的所有觀衆都議論紛紛。</p>
</p><p>&emsp;&emsp;“法相，千眼領域。”</p>
</p><p>&emsp;&emsp;瞬間，金鳳龍雀的能量值，達到2000萬大關，這個狀態下，完全擁有了和較弱霸主對抗一番的本事。</p>
</p><p>&emsp;&emsp;再加上金鳳龍雀執掌不死金身，這就是艾米瑞的最強戰力！</p>
</p><p>&emsp;&emsp;“終於來了嗎。”</p>
</p><p>&emsp;&emsp;時宇心情火熱。下一瞬間，一千隻眼睛，再次爆發出無與倫比的威懾，千眼領域的威懾，明顯要比剛纔巨猴的威懾要強烈許多倍，足以壓迫得任何君王級生物踹不過氣來。</p>
</p><p>&emsp;&emsp;與此同時，一千隻眼睛中，金光凝聚，超階金、光雙系大絕招金滅神光鎖定了赤瞳。</p>
</p><p>&emsp;&emsp;對面，艾米瑞抿着嘴，希望能就此解決對手。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;隨之，漫天的光束，從千眼中綻放，金光籠罩了天與地，根本無法判斷攻擊向哪裡，或者說，如此龐大數量的眼睛鎖定下，全場皆是目標。</p>
</p><p>&emsp;&emsp;不過，雖然這次艾米瑞又展現出了無與倫比的力量，但是，此時現場卻寂的可怕，尤其是東煌的御獸師，忽然嚥了口口水，想到了什麼。</p>
</p><p>&emsp;&emsp;艾米瑞這一招，的確強。</p>
</p><p>&emsp;&emsp;但是，剛纔那……好像還不是穆徽音將軍死靈的極限！</p>
</p><p>&emsp;&emsp;衆人忽然想起了時宇在全國大賽中，解決高軒進入的特殊狀態！！</p>
</p><p>&emsp;&emsp;這劍靈……還能再附體時宇！！！</p>
</p><p>&emsp;&emsp;萬劍歸一後！再附體！</p>
</p><p>&emsp;&emsp;衆人剛想到，現場，就出現了這一幕。</p>
</p><p>&emsp;&emsp;金光閃爍下，死靈赤瞳的身影，瞬間從現場消散！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時宇身上，爆發出氣衝雲霄的紅色氣焰，頃刻間，天地變幻，千眼領域搖搖欲墜。</p>
</p><p>&emsp;&emsp;火焰的閃耀下，時宇目光中，當下彷彿也蘊含火焰，瞳色逐漸朝着赤瞳灼眼的方向改變。</p>
</p><p>&emsp;&emsp;“轟！”的一聲，一股猛烈如同太陽火焰般的靈氣，化爲氣焰包裹時宇全身，這一瞬間，時宇整個身軀更加消瘦但卻更具力量感！！</p>
</p><p>&emsp;&emsp;並且這一刻，時宇的頭髮也完全變成了亮紅色，皮膚在火焰靈氣的照耀下，也更加白皙！</p>
</p><p>&emsp;&emsp;時宇的氣息完全轉變，跨入霸主領域，赤瞳原本就極爲恐怖的力量，再次得到暴增，這一刻，時宇他們的力量，隨着第二枚替死鬼半死，完全超越了君王級的極限！！！</p>
</p><p>&emsp;&emsp;“別忘了，死靈是會附體的。”</p>
</p><p>&emsp;&emsp;“心靈感應天賦的御獸師，在戰鬥中，也並非沒有一點作用。”</p>
</p><p>&emsp;&emsp;或許，能成爲寵獸的掛件呢？</p>
</p><p>&emsp;&emsp;時宇的聲音落下，對面，艾米瑞的目光瞬間失神，再次露出難以置信的表情。</p>
</p><p>&emsp;&emsp;因爲隨着時宇的變身，僅憑氣衝雲霄的氣焰，千眼領域，頃刻之間就出現了大大小小的裂痕，燃燒起火焰！！</p>
</p><p>&emsp;&emsp;“啾！！！！”</p>
</p><p>&emsp;&emsp;隨後，伴隨一道高鳴，火光爆發，火光中一股震撼的鳳威席捲而起，直衝雲霄的橙色火焰徹底遍佈天空。</p>
</p><p>&emsp;&emsp;炫麗的火焰撕裂千眼領域，重新照亮了會場，同時，一隻火紅色的巨鳥虛影翱翔於半空火焰之中，它炫麗的橙紅色尾羽拖得很長，完美的體態上，頭頂王冠般的羽冠，耀眼的羽毛，閃閃發光光的翅膀、斑斕的外表、鳴聲悅耳，無不彰顯着他鳥中之王的威儀。</p>
</p><p>&emsp;&emsp;在這股百鳥之王的鳳威下，對面的金鳳龍雀力量直接被震碎，震得它喘不過來氣。</p>
</p><p>&emsp;&emsp;屬性和血脈，雙重壓制！</p>
</p><p>&emsp;&emsp;下一瞬間。</p>
</p><p>&emsp;&emsp;紅髮赤瞳的時宇，以一閃而逝的極快速度，幾乎如同瞬間移動一般，在所有人都無法理解的速度下，出現在了金鳳龍雀身上！</p>
</p><p>&emsp;&emsp;“不死金身，金光乍現！！！”</p>
</p><p>&emsp;&emsp;見到這一幕，艾米瑞幾乎是心態亂到了極致。</p>
</p><p>&emsp;&emsp;希望金鳳龍雀可以憑藉不死金身和金光乍現兩個技能撐過敵人的攻擊。</p>
</p><p>&emsp;&emsp;“等的就是你的不死金身！”墜落的時宇心中念道。</p>
</p><p>&emsp;&emsp;下一瞬，時宇從上向下將交錯劍壓再次壓向敵人身上，緊接着，“轟隆”一聲，地面直接凹陷，出現了一個直徑超十米的大坑，巨響之下，伴隨一聲嘶鳴，金鳳龍雀巨大的身軀，直接被鎮壓向地底！！！！！</p>
</p><p>&emsp;&emsp;“轟隆！！！”巨響第二次傳出，煙霧和漫天火蛇頓時瀰漫而起。</p>
</p><p>&emsp;&emsp;與此同時，金鳳龍雀不死金身發動，巨大的傷害，一定程度轉化成爲金鳳龍雀的生命力量，直接讓它硬扛住了赤瞳、時宇的最強一擊！</p>
</p><p>&emsp;&emsp;同一時間，巨坑之中的金鳳龍雀全身，綻放出劇烈又刺眼的金光，金光帶有強大的斥力，瞬間將按着金鳳龍雀身體的時宇和赤瞳彈回空中。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;時宇飛行於空中，穩住身形，此時此刻，就連第二隻替死鬼，也已經完全暴死，附體的強大副作用，開始疊加在時宇和赤瞳自己身上。</p>
</p><p>&emsp;&emsp;一想到又要花費幾天去凝聚替死鬼，赤瞳就一陣心塞。</p>
</p><p>&emsp;&emsp;不過，一切都是值得的。</p>
</p><p>&emsp;&emsp;【名稱】：不死金身</p>
</p><p>&emsp;&emsp;【收錄成功】</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;下一刻，還不等時宇欣喜太久，又傳來艾米瑞不甘的聲音，見到時宇和赤瞳的攻擊，不足以秒掉金鳳龍雀，她便心中一鬆，只要沒輸掉，就還有希望！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;破碎的千眼領域碎片，緩慢的重新凝聚。</p>
</p><p>&emsp;&emsp;下方巨坑，金鳳龍雀也緩緩飛起，千眼都是怒意。</p>
</p><p>&emsp;&emsp;見狀，時宇眉頭一皺，技能複製到了，誰還跟你打！</p>
</p><p>&emsp;&emsp;“去！！！”</p>
</p><p>&emsp;&emsp;天空中，時宇直接投擲下去赤瞳劍。</p>
</p><p>&emsp;&emsp;嗡！嗡！嗡！</p>
