<title>《不科學御獸》▷ 第353章 第四局時宇</title></p><p>&emsp;&emsp;第353章 第四局時宇</p>
</p><p>&emsp;&emsp;下方，時宇一愣，很遺憾的道：“我也曾這麼想過，但可惜，復活機械幻獸，需要用到時間之力，只有從蘊含時光痕跡的遠古化石中具現的帶有時光痕跡的遠古幻影，輔以蘊含時間之力的機械魂心果實，才能讓遠古幻影跨越時空復活在現代。”</p>
</p><p>&emsp;&emsp;“不過。”時宇擡頭笑着看去，道：“不過，只要我們把現在的強大生物的骨骼完美保存起來，當許多年之後，它們或許也能蘊含時光痕跡，到時候，就可以和古都的英靈遺蹟一般，將我們這個時代的強大守護神的力量，傳承到未來，形成穩定的機械幻獸體系。”</p>
</p><p>&emsp;&emsp;時宇的回答，直接讓在場的機械們臥槽了一聲。</p>
</p><p>&emsp;&emsp;穩定的……霸主種族培育渠道？？？</p>
</p><p>&emsp;&emsp;雖然時間跨度長了一點，但只要熬過一個萬年，似乎……真的可以形成？</p>
</p><p>&emsp;&emsp;保存強大生物的身體部位，可比讓霸主生物生育一個孩子簡單多了！</p>
</p><p>&emsp;&emsp;時宇這個，簡直是比時帝的英靈遺蹟，還牛逼的發明啊。</p>
</p><p>&emsp;&emsp;“當然，這樣的做法，並不是每一隻強大的生物都可以接受，但數億年來，這個世界給我們留存至今的化石，也足以讓我們把這個體系發揚光大了。”時宇道。</p>
</p><p>&emsp;&emsp;藍星不比地球，遠古的生物，也是超凡生物，它們更容易留下痕跡，所以，在藍星，遠古生物的化石數量很多，尤其是強大生物的化石。</p>
</p><p>&emsp;&emsp;所以，哪怕化石是消耗品，藍星數億年來積攢下來的化石，也是一筆可觀的數量了，比起擔心化石不夠用，不如擔心機械魂心果實的製造消耗……畢竟如果沒有參寶寶輔助，大範圍栽培，還是挺麻煩的。</p>
</p><p>&emsp;&emsp;總之接下來，有可能會迎來全國的化石熱，會有大量的御獸師，投身機械系的挖掘機專業，去到處挖石頭。</p>
</p><p>&emsp;&emsp;“的，的確如此。”梅博士眼花繚亂，心靈震撼的看着這個青年。</p>
</p><p>&emsp;&emsp;對於時宇，她老人家非常熟悉，她兩個女兒，都接觸過時宇，但她怎麼也沒想到，有一天這個兩個女兒口中的天才御獸師，能在機械領域，給自己造成如此巨大的衝擊。</p>
</p><p>&emsp;&emsp;“我……”星都的馬會長，原本以爲自己觀戰時宇VS紀風那場戰鬥，產生的震撼就夠大了，當時聽聞時宇要參加機械大會，他也沒多想，但沒想到，時宇這傢伙，不按套路出牌……不按套路出牌啊！！</p>
</p><p>&emsp;&emsp;你還是個人？戰鬥力那麼牛也算了，考古、飼育還那麼厲害，關鍵現在，機械成就，也變成了劃時代的成果了，哪有你這樣做人的，讓其他天才怎麼想！</p>
</p><p>&emsp;&emsp;當然，此時最震驚的，還是兩位外國友人。</p>
</p><p>&emsp;&emsp;對於東煌這種一年一度的機械大會，他們本來就是抱着看熱鬧的心態來的。</p>
</p><p>&emsp;&emsp;但是現在，逐漸發現腦袋有些不夠用。</p>
</p><p>&emsp;&emsp;七島的傳奇御獸師橘千遙女士，壓抑住顫抖的內心，就覺得離譜，很難想象，自己只是受高層要求，來東煌象徵性進行交流學習而已，這個過程中，竟然撞見了這樣劃時代的發明？</p>
</p><p>&emsp;&emsp;而且，這樣的劃時代發明，還是對方國家一個20歲的青年發明的？</p>
</p><p>&emsp;&emsp;時宇說是爲了什麼而發明來着？對…考古…你管這叫考古機器？</p>
</p><p>&emsp;&emsp;想了解神話時代，直接把神獸復活，直接問它是吧？</p>
</p><p>&emsp;&emsp;“這個人，必須記下。。”橘千遙傳奇仔細的看着時宇，心想絕對要把時宇和機械幻獸的消息，傳遞迴國內，這個人，簡直是個百年難遇的超級天才，如果能把其挖到七島就好了。</p>
</p><p>&emsp;&emsp;目前七國處於同盟關係，不同於圖騰異族是想摧毀七國天才，七國之間明面上還算融洽，如果有國家發生大規模的圖騰之戰，其他國家甚至還會派兵增員，這種背景下，七國之間一般是以各種方式，將他國天才挖到自己國家，爲自己國家效力。</p>
</p><p>&emsp;&emsp;橘千遙看時宇的年齡不大，應該正是面臨無數誘惑的階段，這樣的人才，哪怕付出多少代價，如果能挖到七島，也是值得的。</p>
</p><p>&emsp;&emsp;“爲什麼，爲什麼東煌會出現這樣的天才，它，它真的只是一個考古學家？”神風的艾奇博士也深深陷入了沉默，此時也不知所言，因爲以他淺薄的機械知識，竟然完全無法理解這機械幻獸，是怎麼復甦的。</p>
</p><p>&emsp;&emsp;這個機器也就算了，那個所謂的機械魂心果實，又是什麼？？？精神能源、空間能源，還有剛纔時宇口中的時間之力，時空間的科技體系，是這樣一個小鬼能玩弄的？</p>
</p><p>&emsp;&emsp;艾奇博士不理解。</p>
</p><p>&emsp;&emsp;此時，整個會場依然處於一種奇妙的氛圍。</p>
</p><p>&emsp;&emsp;大家都死死盯着場地上的機械幻獸，和那一展臺的化石。</p>
</p><p>&emsp;&emsp;竟然……完全不想讓時宇下場。</p>
</p><p>&emsp;&emsp;技能訓練機器，虛化手環，都沒給他們帶來多少衝擊，但是，這個所謂的“考古機器”，簡直讓他們充滿了好奇心，多講點，多講點，多介紹點啊。</p>
</p><p>&emsp;&emsp;還有那麼多化石呢！！！多復活一些給他們看看啊，別下臺啊！！</p>
</p><p>&emsp;&emsp;前兩者，只是在固定的領域起效，技能訓練裝置，是給那些家境優越，肯肝肯氪的低等級御獸師用的，後者，是給那些經常執行危險任務，買得起虛化手環的大師級御獸師，或者軍內御獸師統一配置的，跟他們關係不大。</p>
</p><p>&emsp;&emsp;但是時宇帶來的成果，完全是開闢一個新的領域，能帶動一個新行業，讓無數人去挖化石，也能帶動無數機械師，投身機械幻獸領域的研究，更能讓機械幻獸這種強大的種族，衝擊現有御獸格局，形成一條完整的鏈。</p>
</p><p>&emsp;&emsp;到時候，傳統御獸師、飼育師、考古學家、機械師，都會瘋狂。</p>
</p><p>&emsp;&emsp;更甚，時宇還畫下大餅，說什麼復活神獸……</p>
</p><p>&emsp;&emsp;神話領域，可是千百萬年來，御獸師們的共同追求，至高的追求。</p>
</p><p>&emsp;&emsp;“輸了，徹徹底底的輸了。”星都大學的莫青教授，苦笑中帶着震撼，高軒上場時候，本來他老人家還想掙扎下，但是，時宇的研究成果，直接碾壓一切。</p>
</p><p>&emsp;&emsp;原本以爲同是夢境裝置而已，但是…具現夢境也好，復甦夢境幻影也好，簡直是傳說手段了。</p>
</p><p>&emsp;&emsp;這樣的發明，怕不是連那位機械傳說都會驚動吧。</p>
</p><p>&emsp;&emsp;“時宇————”</p>
</p><p>&emsp;&emsp;帝都大學處，高軒依然沒冷靜下來，機械大會，不應該是他展現成果的舞臺嗎，正常劇本，不應該是他拿下機械大會的金獎，然後憑此一躍升天嗎，爲何，爲何時宇這個考古學家，也來插了一腳，而且，還做到了如此地步。</p>
</p><p>&emsp;&emsp;他感覺，機械之神在跟自己開玩笑。</p>
</p><p>&emsp;&emsp;忽然，高軒猛然想起了什麼，想起來了網上一條評論，那個什麼叫【我不是蟲蟲】的憨瓜，預言什麼時宇會研究出一個新機械派系，本來高軒是像看傻子一樣看着這條評論，但是現在，他忽然有些迷茫，感覺現實有些不真實。</p>
</p><p>&emsp;&emsp;他快速掏出手機，去黑名單找那個【我不是蟲蟲】，卻猛然發現，【該賬號已註銷】……</p>
</p><p>&emsp;&emsp;高軒：？？？</p>
</p><p>&emsp;&emsp;此時，雖然大家不想讓時宇下臺，但是該結束，還是要結束的。</p>
</p><p>&emsp;&emsp;魔方形態的機械凜，已經從後臺出來，漂浮於時宇肩邊，和他一起被媒體瘋狂拍照。</p>
</p><p>&emsp;&emsp;這時，蕭琴、蕭霜的母親，第四局傳奇機械師梅秀英深呼吸一口氣，問向時宇，起了愛才之心道：“最後一個問題，你，真的只是爲了考古，便研究出了這樣的裝置嗎。”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“也不完全是，說起來，我小時候，最大的夢想，其實是當個宇航員，乘坐自己創造的機械，登上星空，可惜，當時的我，沒有學習機械系的經濟條件……”</p>
</p><p>&emsp;&emsp;“成爲御獸師，成爲考古學家，那是之後的事情了，我兒時最大的夢想，就是當一名傳奇機械師。”</p>
</p><p>&emsp;&emsp;“現在，也算是圓了半個夢了吧。”時宇感慨，誰小時候，還沒有一個當太空人、科學家的夢想呢。</p>
</p><p>&emsp;&emsp;聞言，衆多機械師沉默，頗爲辛酸感慨，是啊，如果他們沒記錯，時宇雖然天才，但好像，是一個孤兒吧。</p>
</p><p>&emsp;&emsp;機械系，的確不是這樣的家境能接觸的了的，也就時宇通過考古天賦崛起後，才能返回來圓下兒時的夢想。</p>
</p><p>&emsp;&emsp;梅博士也感慨無比……可惜，可惜，要是時宇一開始就接觸機械系，那該多好。</p>
</p><p>&emsp;&emsp;不行，現在也不晚，這個人，她第四局要了！</p>
</p><p>&emsp;&emsp;不過同時，也有許多觀衆表情古怪，如正在直播前觀看機械大會的左博士、夏清唯一家，如第三局飼育局的葉會長等人，等下，你兒時的夢想，不是當傳奇飼育師嗎？？？</p>
</p><p>&emsp;&emsp;你到底有幾個夢想！！！能不能一次性都說出來，讓他們有個心理準備？</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;此時，因爲機械大會是網絡直播的緣故，全國已經沸騰了。</p>
</p><p>&emsp;&emsp;古都大學內，機械系的學生們，也在關注着機械大會。</p>
</p><p>&emsp;&emsp;古都大學的機械系，一部分是被迫接受調劑來這裡的，一部分人是雖然真心喜歡機械，但因爲成績不好，只考上了古都大學機械系，沒考上帝都、星都大學。</p>
</p><p>&emsp;&emsp;來到古都大學後，雖然古都大學的機械系，教導他們也是綽綽有餘，古都大學的機械系知識，讓他們學習個十年都學不完，但是，每當看到其他學校出了什麼極具影響的機械成果，再看看自家學校，再看看自己參與的這些考古機器研發項目，古都大學的機械系學生，都不由得嘆了口氣。</p>
</p><p>&emsp;&emsp;活脫脫處於各大院校專業食物鏈底端。</p>
</p><p>&emsp;&emsp;但是今天，他們是全程呆滯的看完了這屆機械大會的。</p>
</p><p>&emsp;&emsp;千言萬語，最終只化爲了一句“牛逼！！”。</p>
</p><p>&emsp;&emsp;他們紛紛漲紅着臉，都明白，這一次古都大學機械系，要起飛了，就跟飼育系、對戰系一樣，要起飛了，而且，是同一個人，帶他們起飛的，這個人，就是隔壁考古系的時宇大佬！！</p>
</p><p>&emsp;&emsp;當然，此時古都大學考古系、對戰系的學生，看了機械大會的，如於澍、王翎等人，也是表情怪異萬分，難以理解！！時宇這牲口———還是個人嘛！！</p>
</p><p>&emsp;&emsp;不一會兒，隨着魔都大學展示完畢，在盛光之下勉強掙扎了一下，機械大會也輪到了中場休息時刻，這個過程，機械幻獸的消息，如同海嘯一般擴散、發酵！！！</p>
</p><p>&emsp;&emsp;來自神風的傳奇機械師艾奇，幾乎是第一時間離開，來到了自己的房間。</p>
</p><p>&emsp;&emsp;他深呼吸一口氣，拿出了一個帶着機械水果標識的機器，這個機器，像大號的手機，又像小一號的電腦。</p>
</p><p>&emsp;&emsp;艾奇博士直接啓動了該機器。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;大洋彼岸，這個有着神風之國、神鷹之國、機械之國、科技之國、自由之國等多個稱呼的國度中，一處非常特殊的通訊房間內，一個酒紅髮色、白皮膚的少婦，意外接通了通訊。</p>
</p><p>&emsp;&emsp;“艾奇博士，發生了什麼事。”</p>
</p><p>&emsp;&emsp;目前，由於圖騰區以及各種限制，七國之間，根本無法正常靠科技手段通訊，但眼下艾奇博士使用的，是神風國最新研究成果，哪怕跨越兩個國度，也能進行短暫的通訊，只不過要消耗大量能源。</p>
</p><p>&emsp;&emsp;眼下，負責和艾奇博士聯繫的聯絡員，見到遠在東煌交流學習的艾奇博士忽然啓動這個裝置，頓時意識到可能發生什麼大事了。</p>
</p><p>&emsp;&emsp;“茱蒂，先聽我說，先通知協會，收集國內各處的遠古化石，具體原因，我會整理好後，發送給你。”</p>
</p><p>&emsp;&emsp;“咦？？”名爲茱蒂的人，非常意外道：“艾奇博士，到底發生什麼事情了。”</p>
</p><p>&emsp;&emsp;“照我說的去做！”艾奇博士道，雖然說，神風目前沒有掌握時宇那種技術，但是，時宇的發明，也算是給他們提供了一個思路了，以神風國的科技力量，比東煌強這麼多，未必不能復刻！</p>
</p><p>&emsp;&emsp;茱蒂先是一愣，隨後猛然想起什麼，道：“艾奇博士，能……先說說看嗎？”</p>
</p><p>&emsp;&emsp;“你到底，發現了什麼。”</p>
</p><p>&emsp;&emsp;“你怎麼這麼多廢話！”艾奇博士急了。</p>
</p><p>&emsp;&emsp;茱蒂愕然道：“因爲，因爲之前來到神風的東煌交流團，收購了我們非常巨大一批遠古化石要拿去做東風友好紀念用，挺大一批呢……”</p>
</p><p>&emsp;&emsp;東煌在收購大量機械材料同時，還用其他稀有資源換價值相對不高的化石，神風自然喜聞樂見。</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;“噗。”艾奇博士兩眼一黑，差點吐了口血，去你妹的東風友好，這是人能幹出來的事？</p>
</p><p>&emsp;&emsp;“這，這，這怎麼能給呢！！！！”他大怒。</p>
</p><p>&emsp;&emsp;“那些可是，足以衝擊現有機械領域格局，一個全新機械派系的核心資源！！”</p>
</p><p>&emsp;&emsp;“什麼？！！”聯絡員茱蒂傻眼了。</p>
</p><p>&emsp;&emsp;艾奇博士長嘆，道：“一個名爲時宇的東煌人，他，他研究出了名爲機械幻獸，通過遠古化石，復活遠古生命的新機械派系，所用到的核心資源，就是遠古化石！！！”</p>
</p><p>&emsp;&emsp;“不要緊，對方不可能完全收購乾淨，而且，實在不行，就對圖騰國發動戰爭，去搶。”艾奇博士深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;茱蒂依然傻眼，沒有反應過來，不明白是什麼東西，竟讓看不起他國機械領域的艾奇博士有如此高的評價。</p>
</p><p>&emsp;&emsp;“時宇？？這是什麼人，東煌國的傳奇機械師嗎。還有，復活遠古生命？”她深深不解並震撼，上帝啊，確定這不是神蹟？</p>
</p><p>&emsp;&emsp;艾奇博士搖頭，道：“這個人……只是一個20歲的，考古學家。”</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;神風國內，衆多傳奇機械師震動，時宇之名，第一次以極具影響力的形式，傳到國外。</p>
</p><p>&emsp;&emsp;並給身在東煌的艾奇博士，下達了一個重要任務，一定要拉攏、交好到這位名爲時宇的機械天才，以及，和東煌交換到該技術，神風交流團，眼下會立刻前往東煌！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當下，中場休息時，時宇忙到爆炸。</p>
</p><p>&emsp;&emsp;因爲蕭霜傳奇、蕭琴准將，方藍爸媽和方藍，都跑來找他來了，要來看看機械幻獸。</p>
</p><p>&emsp;&emsp;封校長、郝院長、李奶奶全程自然是樂開了花。</p>
</p><p>&emsp;&emsp;封校長是因爲古都大學又要起飛了，郝院長是因爲機械系要起飛了，外加契約到了機械幻獸，按時宇的說法，風神翼龍化石+機械幻獸胚子+他自己後天改造，這隻機械風神翼龍，未來完全可以達到霸主種族啊！這還是他老人家第一隻霸主潛力的寵獸！</p>
</p><p>&emsp;&emsp;至於李奶奶，或成最大贏家，她本來就是東煌國收藏化石最多的人，化石領域的最高權威，東煌國60%以上稀有化石都在她老人家手裡，前兩個月又通過東煌交流團大批收購國外化石的情況下，這波也直接起飛。</p>
</p><p>&emsp;&emsp;當然，他們得了好處，時宇作爲該領域的開闢者，之後好處肯定也是多多。</p>
</p><p>&emsp;&emsp;“小藍啊，未來有什麼想法嗎，到時候先給你復活一隻超凡種族的機械幻獸，這樣你契約起來也比較容易，反正後續還可以改造升級。”古都大學備賽區，時宇笑呵呵看着方藍這個小丫頭。</p>
</p><p>&emsp;&emsp;“蕭琴姐，你要不要來一個，你不是也會機械改造嗎，我記得你還有契約位吧。”</p>
</p><p>&emsp;&emsp;對於自己人，時宇自然毫不吝嗇，嗯，等之後，也給林學姐，平城大夥、安常等人，環保部的每一個成員，都安排一下機械幻獸吧，君王種族，絕對能吸引人。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;時宇不斷向熟人推銷這些機械幻獸，擱這兒發放御三家呢。</p>
</p><p>&emsp;&emsp;“謝謝時宇學長，我要霸王龍就好，嗷。”方藍差點要抱上時宇大腿了，還好被父母攔住了。</p>
</p><p>&emsp;&emsp;同時方爸方媽在那語重心長的勸她，霸王龍它名氣是大，但不會飛啊，咱們一家子，都是研究空中機械的，這合適嗎？</p>
</p><p>&emsp;&emsp;蕭琴也頗爲不好意思，但又難以拒絕，畢竟是霸主潛力的寵獸，而且機械滄龍，看起來還不錯，和她海軍的身份非常符合……看來，要拼命給時宇幹活來還債了。</p>
</p><p>&emsp;&emsp;環保部，真香。</p>
</p><p>&emsp;&emsp;“時宇。”蕭霜傳奇目光深邃的看着時宇，十分不解。</p>
</p><p>&emsp;&emsp;她道：“你應該明白，你的這個研究成果，意味着什麼吧。”</p>
</p><p>&emsp;&emsp;時宇也看向了第四局的蕭霜傳奇，重重點頭，道：“意味着，蕭霜姐，我們馬上可以成爲同事了。”</p>
</p><p>&emsp;&emsp;蕭霜：“……”</p>
</p><p>&emsp;&emsp;蕭霜微微張大嘴巴，卻又無法反駁，因爲此時的第四局聊天羣，已經炸開了鍋。</p>
</p><p>&emsp;&emsp;許多很久都已經沒有冒泡的機械大佬，甚至一些退休了的機械大佬，都紛紛冒泡，討論着機械幻獸一事。</p>
</p><p>&emsp;&emsp;這個研究成果，毫無疑問，值得用舉國之力研究，和青蟲繭體系一樣。</p>
</p><p>&emsp;&emsp;梅秀英博士，甚至已經向局內推薦，讓時宇加入第四局，統合第四局資源，開啓機械幻獸領域的研究。</p>
</p><p>&emsp;&emsp;【心靈感應天賦，非常適合指揮機械大軍，成爲核心，這麼一個適合機械系的天賦、天才，怎麼就先被十一局、第三局、第一局截胡了呢，不應該啊。】</p>
</p><p>&emsp;&emsp;【不過現在也不晚。】</p>
</p><p>&emsp;&emsp;【已經展現出了這樣的機械天賦，的確適合吸收入第四局培養，浪費了這一身好天賦就可惜了。】</p>
</p><p>&emsp;&emsp;【機械幻獸，鬼才般的想法，而且竟然還真成功了，不得了，對了，時宇是誰。】</p>
</p><p>&emsp;&emsp;【胡老，您都150歲了，就別管這些閒事了，安心養老吧。】</p>
</p><p>&emsp;&emsp;【混蛋，我還沒老，而且現在不是鼓勵老年人靈活再就業嗎，這個機械幻獸挺有意思，我要來搭把手！】</p>
</p><p>&emsp;&emsp;【……】</p>
</p><p>&emsp;&emsp;高軒沉默的在羣裡，瑟瑟發抖，不敢說話，明明今天主角應該是他……欺人太甚，這是逼他，去研究出個比機械幻獸更牛的機械領域嗎！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“蕭霜姐，你是不是來邀請我加入第四局的。”時宇望着眼前的黑髮美女。</p>
</p><p>&emsp;&emsp;蕭霜無言，哪有你這麼目的直接的。</p>
</p><p>&emsp;&emsp;不過，看局內的討論情況，最終八成第四局是得收下時宇的，甚至，是得求着時宇來，畢竟，這麼一個大項目，無疑會成爲國家級工程，時宇這個創始人，不能沒有相應的身份。</p>
</p><p>&emsp;&emsp;爲了能更好的開展該項目，第四局那些前輩，也肯定都希望時宇瞭解更多的機械系知識，和高軒一樣接受系統的第四局機械培養。</p>
</p><p>&emsp;&emsp;同時，他們也能從時宇這裡得到更多的機械幻獸資料。</p>
</p><p>&emsp;&emsp;蕭霜欲言又止。</p>
</p><p>&emsp;&emsp;“我懂，加個多個部門，身上的責任也會更重大，不過我已經做好準備了。”</p>
</p><p>&emsp;&emsp;時宇一臉正色，沒辦法，能力越大，責任越大，爲了將這個工程擴大化，規模化，正規化，他不得不出手指導一下這些機械師前輩啊。</p>
</p><p>&emsp;&emsp;“細談…細談……”</p>
</p><p>&emsp;&emsp;這波，是凜史詩級加強！</p>
</p><p>&emsp;&emsp;第四局機械圖鑑+東煌機械庫的極品機械材料隨便挑，凜自己把自己研究成準神話種族指日可待！！！超級機甲，星空戰艦，機械幻神，有，都可以有！</p>
</p><p>&emsp;&emsp;(本章完)</p>
