<title>《不科學御獸》▷ 第238章 是時候手搓高達了</title></p><p>&emsp;&emsp;第238章 是時候手搓高達了</p>
</p><p>&emsp;&emsp;“不知道…不過據家裡說，是非常珍貴的一個寶物，但用法……在戰火中遺失了。”他問向時宇，道：“您知道它是什麼嗎。”</p>
</p><p>&emsp;&emsp;“知道，又不知道。”時宇道。</p>
</p><p>&emsp;&emsp;安常：？？？</p>
</p><p>&emsp;&emsp;“的確是個寶物，但能不能用了，以及用法，還不確定。”</p>
</p><p>&emsp;&emsp;“那您還買嗎。”他緊張問。</p>
</p><p>&emsp;&emsp;他現在只想知道石鏡能不能賣掉。</p>
</p><p>&emsp;&emsp;“買。”時宇道，五百萬又不多，蟲蟲，參寶寶都能隨隨便便就掙出來。</p>
</p><p>&emsp;&emsp;真正讓時宇覺得可能會虧的地方，是因爲他提前知道了這個石鏡的用途。</p>
</p><p>&emsp;&emsp;到時候買來要萬一不能用，虧的是五百萬嗎？不！虧的是一個神器！四捨五入虧了幾十億。</p>
</p><p>&emsp;&emsp;老資本家了，不能賺就是虧。</p>
</p><p>&emsp;&emsp;“謝謝。”安常連忙說了一句。</p>
</p><p>&emsp;&emsp;“冒昧問一下，你母親得了什麼病。”</p>
</p><p>&emsp;&emsp;時宇和對方聊了幾句後，感知着對方的心靈波動，再加上這塊石鏡的價值，已經相信對方木板上寫的是真的了。</p>
</p><p>&emsp;&emsp;“生命力流失……”安常沉默後，道。</p>
</p><p>&emsp;&emsp;“你母親是御獸師？”</p>
</p><p>&emsp;&emsp;時宇停了下來，看向了他。</p>
</p><p>&emsp;&emsp;也對，有這樣一個傳家寶，家裡沒有御獸師才奇怪。</p>
</p><p>&emsp;&emsp;生命力流失是御獸師中很常見的一個病，說病並不準確，不如說是傷。</p>
</p><p>&emsp;&emsp;這個現象，一般出現在御獸師多個寵獸死亡後。</p>
</p><p>&emsp;&emsp;如果寵獸死亡時，御獸師本人狀態完好，那問題基本不大。</p>
</p><p>&emsp;&emsp;但如果那時候御獸師狀態極差，寵獸死亡，契約是會反噬御獸師本人的，會讓御獸師本人也生命力流失。</p>
</p><p>&emsp;&emsp;同理，這個現象反過來也適用，御獸師死亡，寵獸也會受到一定影響。</p>
</p><p>&emsp;&emsp;一般來說，很多御獸師寧願直接死掉，也不想進入生命流失狀態，這傷就是無底洞，靠普通治癒系技能根本無法治療，想治療，只能砸一堆補充生命力的藥物，以求改善、修復御獸師的體質，總之治療機率非常小，費錢的很。</p>
</p><p>&emsp;&emsp;“恩……”</p>
</p><p>&emsp;&emsp;安常沒有多說，只是簡單點了點頭。</p>
</p><p>&emsp;&emsp;時宇見狀，也不多問，因爲已經到銀行了。</p>
</p><p>&emsp;&emsp;這個安常做事倒是挺仔細、細心的，知道500萬不是小數目，甚至已經提前擬好了合同，時宇隨便看了兩眼，便在銀行內和他完成了交易。</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;交易完成後，安常非常的激動，用力向着時宇鞠了個躬，這筆錢，對於他的家庭來說，完全是雪中送炭。</p>
</p><p>&emsp;&emsp;“正常交易而已。”時宇此時拿着石鏡，隨意開口道。</p>
</p><p>&emsp;&emsp;“對了，這個給你。”時宇從‘口袋’掏出一顆葡萄大小的白色果實，遞給了對方。</p>
</p><p>&emsp;&emsp;“額……”</p>
</p><p>&emsp;&emsp;安常茫然的看着這個不認識的果實。</p>
</p><p>&emsp;&emsp;“說不定可以治療生命流失，我也不知道有沒有用，你可以給醫生看看，沒用的話就給寵獸吃吧。”時宇道。</p>
</p><p>&emsp;&emsp;那是十一和蟲蟲的零食，時宇剛從遺蹟空間摸出來的一顆滿級的營養果，蘊含生命之力，可以提升寵獸的生命層次，進化潛力，理論上來說，也能對人用，是品質超級高的生命藥物，不能簡單用能量等級評判效果。</p>
</p><p>&emsp;&emsp;“這……”安常一下子愣在了原地。</p>
</p><p>&emsp;&emsp;“快去吧。”</p>
</p><p>&emsp;&emsp;“好。”安常再次朝着時宇鞠了個躬，非常急切的想離開這裡，時宇點了點頭後，對方直接離開。</p>
</p><p>&emsp;&emsp;合同上有時宇的名字和電話，他打算日後再感謝時宇，醫院那邊催款催的太厲害了，現在終於搞到錢，他必須儘快去交上，這樣纔有後續藥物。</p>
</p><p>&emsp;&emsp;安常剛剛離開銀行，時宇拿着石鏡，也離開了銀行，打算去試試。</p>
</p><p>&emsp;&emsp;片刻後，他來到了旁邊一處公園，坐在了一處花壇旁。</p>
</p><p>&emsp;&emsp;時宇擺弄着石鏡，陷入了沉思。</p>
</p><p>&emsp;&emsp;所以，到底怎麼用？</p>
</p><p>&emsp;&emsp;時宇一會兒冥想，一會兒拿出一塊能量結晶想餵給石鏡，但都沒反應。</p>
</p><p>&emsp;&emsp;甚至，還嘗試啓動遺蹟空間蘊含的傳奇之力，去使用石鏡。</p>
</p><p>&emsp;&emsp;然而，還是卵用沒有。</p>
</p><p>&emsp;&emsp;“聽得到嗎。”</p>
</p><p>&emsp;&emsp;“你怎麼用啊。”</p>
</p><p>&emsp;&emsp;時宇用着心靈感應和石鏡溝通。</p>
</p><p>&emsp;&emsp;按理說，能溝通一次，只要石鏡沒裂開，那麼就有希望溝通第二次。</p>
</p><p>&emsp;&emsp;然而，時宇喊了一會兒，石鏡還是沒什麼反應。</p>
</p><p>&emsp;&emsp;這不由得讓時宇臉色一黑。</p>
</p><p>&emsp;&emsp;難道要跟當初“感動英靈遺蹟”時候一樣，嘮嗑個幾天幾夜，石鏡才能被觸動？</p>
</p><p>&emsp;&emsp;如果是這樣，那就好了，但如果嘮嗑個幾個月，還是沒有反應，虧的就不止幾十個億了，還虧了時間成本。</p>
</p><p>&emsp;&emsp;時宇算的明明白白。</p>
</p><p>&emsp;&emsp;“仔細想一下……”</p>
</p><p>&emsp;&emsp;坐在石臺上，時宇望着手中的石鏡，看着花壇裡的花卉和綠色毛毛蟲，思考起來。</p>
</p><p>&emsp;&emsp;忽然，他微微一愣，鬼使神差的拿着石鏡對準了一條爬動的綠色毛毛蟲。</p>
</p><p>&emsp;&emsp;按照聆聽歷史之音時聽到的聲音、語氣，開口道：</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;“給我變！”</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;下一刻，古舊的石鏡，綻放出微光，直接照射到了毛毛蟲身上。</p>
</p><p>&emsp;&emsp;時宇和毛毛蟲同時一愣。</p>
</p><p>&emsp;&emsp;時宇發現，此時自己的體能，正在被石鏡抽取着，大概抽取了技能圖鑑教學一個低階技能的量。</p>
</p><p>&emsp;&emsp;另外一邊，毛毛蟲被照後，停止了爬動，全身在光芒的照耀下，直接從一條普通到不能再普通的毛毛蟲，覺醒進化成了一條超凡生物青綿蟲。</p>
</p><p>&emsp;&emsp;看到這一幕，時宇微微張大嘴巴。</p>
</p><p>&emsp;&emsp;臥槽？？？</p>
</p><p>&emsp;&emsp;這麼簡單？</p>
</p><p>&emsp;&emsp;和覺醒天賦一樣……能源是御獸師的體力？</p>
</p><p>&emsp;&emsp;只不過……需要聲控開啓？？</p>
</p><p>&emsp;&emsp;哪個煉器鬼才製造的鏡子。</p>
</p><p>&emsp;&emsp;看着眼前的毛毛蟲完成覺醒，成爲覺醒一級的超凡生命，時宇瞬間和它大眼瞪小眼。</p>
</p><p>&emsp;&emsp;“嘰！！”青綿蟲一驚。</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;“給我變！”</p>
</p><p>&emsp;&emsp;時宇再次舉起石鏡，對準了青綿蟲。</p>
</p><p>&emsp;&emsp;光芒照耀，青綿蟲嚇了一跳。</p>
</p><p>&emsp;&emsp;但是這一次，青綿蟲沒有任何變化，石鏡也沒有再抽取時宇體能。</p>
</p><p>&emsp;&emsp;果然，石鏡和覺醒天賦一樣，只能把不是超凡生命的東西覺醒進化爲超凡生命，卻無法讓它們再次蛻變。</p>
</p><p>&emsp;&emsp;“嘰！！”接連被時宇玩弄，青綿蟲嚇得連忙鑽進花卉中，跑的無影無蹤，只留下了時宇在原地沉默。</p>
</p><p>&emsp;&emsp;這個東西……</p>
</p><p>&emsp;&emsp;時宇注視着石鏡，他感覺，這個東西應該是某個圖騰時期擁有覺醒天賦的大佬製作的吧。</p>
</p><p>&emsp;&emsp;像穆徽音大將軍一樣，把自己的御獸力量，抽取了出來，石鏡的製造者，保底也是傳奇。</p>
</p><p>&emsp;&emsp;“這波，沒虧。”</p>
</p><p>&emsp;&emsp;很快，時宇就確定了，自己血賺。</p>
</p><p>&emsp;&emsp;雖然這玩意無法直接提升實力，但是價值大的離譜。</p>
</p><p>&emsp;&emsp;如果那個安常知道用途，賣給協會、財團，對方花上百億都會買，別說治療個生命流失了，醫院送他都行。</p>
</p><p>&emsp;&emsp;“等下去看看對方吧。”</p>
</p><p>&emsp;&emsp;穩定的製造君王種族寵獸幼崽的道具啊。</p>
</p><p>&emsp;&emsp;有了這個，就能和覺醒天賦的御獸師一樣，批發高種族寵獸了。</p>
</p><p>&emsp;&emsp;當然，也不是零代價。</p>
</p><p>&emsp;&emsp;激活時，會消耗御獸師的體力，估計會和覺醒天賦一樣，覺醒對象潛力越大，自身消耗越大。</p>
</p><p>&emsp;&emsp;剛纔幫助一條毛毛蟲進化爲青綿蟲都消耗了時宇一些體力，如果是將一座山嶽覺醒，時宇估計消耗的體能不會小。</p>
</p><p>&emsp;&emsp;另外，也不是萬物都能通過覺醒天賦進化，覺醒進化也需要一定資質。</p>
</p><p>&emsp;&emsp;歷史記載，也曾有覺醒天賦的御獸師想把鼻屎進化成超凡生命，想把糞便進化成大便獸，用於對抗敵人，噁心敵人，但直接以失敗告終。</p>
</p><p>&emsp;&emsp;這是屬於十分粗鄙的，也有記載，擁有覺醒天賦的御獸師想把天上掉落的隕石進化爲生命體，想把高等級的資源進化爲生命體，想把遠古時期的兇獸化石進化爲超凡生命，讓遠古生物復甦，但都以失敗告終。</p>
</p><p>&emsp;&emsp;或許並不是這些東西沒有進化的資質，而是覺醒天賦的能力有限，只能將特定的一批獸、植、元素進化。</p>
</p><p>&emsp;&emsp;正是因爲覺醒天賦這種侷限性，所以覺醒天賦直到現代有人發現了可以穩定覺醒的機械系，才徹底一躍成爲前十的強力天賦。</p>
</p><p>&emsp;&emsp;“不知道這個覺醒鏡能不能對遠古生物化石有效……”</p>
</p><p>&emsp;&emsp;“以遠古生物化石爲核心的虛實幻影呢？能不能逆轉虛實，覺醒爲生命……如果能，這算克隆了吧。”</p>
</p><p>&emsp;&emsp;“等下，先別高興的太早，石鏡畢竟是死物，不像覺醒天賦一樣可以隨着御獸師成長而成長，萬一有上限只是個玩具，只能覺醒出超凡種族呢。”時宇冷靜下來。</p>
</p><p>&emsp;&emsp;到時候別說化石生命了，統領種族都沒了。</p>
</p><p>&emsp;&emsp;“不過，就算只能覺醒出超凡種族，也不是沒用。”</p>
</p><p>&emsp;&emsp;此時，以史爲鑑，時宇拿着石鏡，忽然覺得，這玩意的最佳用途，或許應該用於機械領域。</p>
</p><p>&emsp;&emsp;機械系最大的特點，就是可以合體武裝進化，可以靠升級機械獸的零件讓機械寵獸變強，不用一步到位，所以不會一次性消耗御獸師太多體能。</p>
</p><p>&emsp;&emsp;一萬個超凡種族的零件，只要知識理論體系正確，升級組裝出一個君王種族機械也不是沒可能。</p>
</p><p>&emsp;&emsp;至今爲止，沒有覺醒天賦的御獸師直接覺醒出霸主種族寵獸的記載，但是機械系，卻可以通過覺醒天賦，覺醒不同零件，升級組裝出霸主種族機械，這纔是機械系最牛的地方。</p>
</p><p>&emsp;&emsp;時宇一下子就坐不住了，一番腦補。</p>
</p><p>&emsp;&emsp;“以遠古化石和虛實幻影爲核心能源，給它武裝上機械生命外殼呢，機械霸王龍獸？機械系，遠古種？這算不算開闢新的機械獸派系。”</p>
</p><p>&emsp;&emsp;“這下，是不是連加入第四局的資本都有了。”</p>
</p><p>&emsp;&emsp;時宇一拍大腿，誰再說考古系沒前途他跟誰急，靠考古加入機械局，還有誰！</p>
</p><p>&emsp;&emsp;不管這個石鏡上限怎麼樣，覺醒出超凡種族肯定是沒問題。</p>
</p><p>&emsp;&emsp;對於機械系而言，這就夠了。</p>
</p><p>&emsp;&emsp;到時候，配合加點，未必不能創造強力的機械生命。</p>
</p><p>&emsp;&emsp;決定了，接下來自己收集各種機械材料，像製造冰龍之刃一樣，手搓個高達！！！他要轉系，去機械系學習！</p>
</p><p>&emsp;&emsp;“變，給我變！”</p>
</p><p>&emsp;&emsp;“媽媽快看有傻子……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
