<title>《不科學御獸》▷ 第324章 機械寵獸的誕生</title></p><p>&emsp;&emsp;第324章 機械寵獸的誕生</p>
</p><p>&emsp;&emsp;“百變石易覺醒、易組合、易改造，你只需要把智能芯片兩面貼上適應力裝置，然後插入百變石之內，再把百變石外部6個面的54個小面都貼上適應力裝置，就可以完成組裝了。”</p>
</p><p>&emsp;&emsp;“好。”時宇立刻按照郝院長的教學操作了起來，的確比他想象中的簡單，不愧是對新手機械師最友好的機械材料。</p>
</p><p>&emsp;&emsp;不一會兒，時宇徹底完成操作。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;不知道是百變石在發光，還是適應力裝置在發光，還是三者起了反應。</p>
</p><p>&emsp;&emsp;青色之光，瞬間籠罩整個百變石，非常耀眼。</p>
</p><p>&emsp;&emsp;見狀，郝院長摸了摸鬍子道：“這樣，就算完成了。”</p>
</p><p>&emsp;&emsp;“接下來，只要肢體接觸它，進入冥想狀態，保持一分鐘以上，就可以和它構建精神聯繫，設定初始指令。”</p>
</p><p>&emsp;&emsp;“這個完成後，它就算徹底激活了，它會完成最後的進化，成爲真正的生命體。”</p>
</p><p>&emsp;&emsp;“另外，由於是高級智能芯片，所以它剛剛甦醒，就能擁有一定的對世界觀的認知，內部儲存有一定的基礎知識，猶如一個職業百科全書，可以看做是一個基礎非常好的天才學霸，之後你無論想教它什麼，它的接受度都可以很快。”</p>
</p><p>&emsp;&emsp;“其中，也包括一些基礎機械知識，哪怕你對機械領域一竅不通，它一開始也可以較好的照顧好自己，不用擔心它生病。”</p>
</p><p>&emsp;&emsp;“當然，它什麼都懂一點，但目前也只是什麼都懂一點，比如考古、飼育方向的知識，肯定是沒有你的考古圖鑑、飼育圖鑑記載的知識豐富的，所以如果你想對它的數據芯片進行後續升級，也可以來我這裡，這樣比後天學習會更快。”</p>
</p><p>&emsp;&emsp;“不過，雖然它有一定世界觀認知基礎，但本質上來說，它還是一個新生兒，後天性格如何，就和你設計的初始指令有關了，這個過程，也算是‘早期教育引導’了。”</p>
</p><p>&emsp;&emsp;郝院長詳細的給時宇講解起來。</p>
</p><p>&emsp;&emsp;片刻後，郝院長講完。</p>
</p><p>&emsp;&emsp;時宇拿起百變石，感謝道：“那多謝郝院長了，我這就回去做最後的覺醒。”</p>
</p><p>&emsp;&emsp;“嗯？”郝院長一愣，點了點頭。</p>
</p><p>&emsp;&emsp;“喵？”</p>
</p><p>&emsp;&emsp;寶石貓也一愣，看向了時宇，瞪大眼睛，道：“你打算設什麼初始指令啊。”</p>
</p><p>&emsp;&emsp;“設立完了讓它醒了再回去啊。”</p>
</p><p>&emsp;&emsp;時宇醜拒，這種隱私的事，怎麼能讓你一隻貓知道。</p>
</p><p>&emsp;&emsp;寶石貓怒，打包票時宇肯定沒安好心眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到古都大學的宿舍後，時宇立刻鑽進遺蹟空間的機械研究所，甩掉了好奇心很重的寶石貓。</p>
</p><p>&emsp;&emsp;自己的研究所內，時宇坐在凳子上，拿出了百變石。</p>
</p><p>&emsp;&emsp;“嗷！”“唔！”“咿！”“咪！”“嚀！”</p>
</p><p>&emsp;&emsp;時宇回來後，十一它們都圍在了房間外，嘀嘀咕咕，議論紛紛。</p>
</p><p>&emsp;&emsp;它們都清楚，時宇正在裡面造孩子。</p>
</p><p>&emsp;&emsp;“你們有什麼想法。”</p>
</p><p>&emsp;&emsp;時宇坐着思考了一會兒後，打開門，看向了寵獸們。</p>
</p><p>&emsp;&emsp;他之所以回來，也還想聽聽每一隻寵獸的看法。</p>
</p><p>&emsp;&emsp;時宇對於第六隻寵獸的定位，是全能型機械。</p>
</p><p>&emsp;&emsp;既會研究，又精通戰鬥。</p>
</p><p>&emsp;&emsp;最好能自己把自己研究成，可以容納多隻寵獸的戰鬥型機甲。</p>
</p><p>&emsp;&emsp;到時候，他坐駕駛室，赤瞳當武器，進化爲滄海精靈，可以連接契約大海、擁有無限能量值的素素當能源，十一、蟲蟲、參寶寶再各司其職，這不無敵。</p>
</p><p>&emsp;&emsp;因此，設定初始指令的時候，融入一些十一它們的想法，或許日後大家可以更好的配合。</p>
</p><p>&emsp;&emsp;除此之外，日常方面，時宇也覺得，正好缺一個管家、助手型寵獸，倒是可以往這方面捏捏。</p>
</p><p>&emsp;&emsp;現在……就相當於是遊戲中的捏人。</p>
</p><p>&emsp;&emsp;只不過，遊戲是捏外貌，他們是捏性格、行爲、夢想。</p>
</p><p>&emsp;&emsp;“嚶——”</p>
</p><p>&emsp;&emsp;門外，見時宇突然探頭，十一最先給出建議。</p>
</p><p>&emsp;&emsp;希望小機械的性格有努力、自律、勤奮等元素。</p>
</p><p>&emsp;&emsp;“好。”時宇點頭，這個當然沒問題。</p>
</p><p>&emsp;&emsp;機械系嘛，只要幹不死，就往死裡幹就完事了。</p>
</p><p>&emsp;&emsp;“唔！！（要任勞任怨！！）”</p>
</p><p>&emsp;&emsp;蟲蟲也給出建議，和十一的有異曲同工之妙。</p>
</p><p>&emsp;&emsp;不過時宇嘴角一抽，總感覺哪裡有些不對。</p>
</p><p>&emsp;&emsp;你這是怕，到時候和小機械一起研究機械幻獸時候，對方摸魚壓榨你？</p>
</p><p>&emsp;&emsp;“咿！！（知識改變命運！）”參寶寶推了推眼鏡。</p>
</p><p>&emsp;&emsp;它聽說，新來的小機械會是學霸？</p>
</p><p>&emsp;&emsp;呵，看來，要多了一個助手了。</p>
</p><p>&emsp;&emsp;學霸參仰望星空。</p>
</p><p>&emsp;&emsp;已經腦補起來了自己穿着戰鬥機甲，一炮一個豆豆熊的畫面了。</p>
</p><p>&emsp;&emsp;時宇點頭，這個肯定得有。</p>
</p><p>&emsp;&emsp;不會自己學習、研究的機械不是好機械。</p>
</p><p>&emsp;&emsp;“咪！！（女孩子！）”赤瞳強烈建議。</p>
</p><p>&emsp;&emsp;“嗯……？”時宇眉頭一挑，這個也是能設定的嗎？</p>
</p><p>&emsp;&emsp;好像是可以？</p>
</p><p>&emsp;&emsp;不過你爲什麼非要是女孩子啊！</p>
</p><p>&emsp;&emsp;這是要調和一下隊內陰陽程度嗎。</p>
</p><p>&emsp;&emsp;這個當然更沒問題，就算赤瞳不說，他也打算這麼做來着。</p>
</p><p>&emsp;&emsp;女聲系統音聽着肯定比男聲系統音更順耳。</p>
</p><p>&emsp;&emsp;“嚀。”素素的想法最爲簡單樸素。</p>
</p><p>&emsp;&emsp;希望小機械喜歡無污染能源。</p>
</p><p>&emsp;&emsp;畢竟，它的家鄉斑斕羣島，就是七島的禁忌機械的力量所污染的。</p>
</p><p>&emsp;&emsp;“會的。”時宇點頭。</p>
</p><p>&emsp;&emsp;百變石（風）是以風力爲主要能源，日後和素素合體，也可以憑藉滄海精靈的“滄海契約”使用大海的能源作爲動力，風力，水力，都是無污染能源。</p>
</p><p>&emsp;&emsp;這方面時宇自然會考慮進去，不然，到時候素素和小機械在隊內撕逼，那就不好了。</p>
</p><p>&emsp;&emsp;“好了好了，你們都去訓練吧。”</p>
</p><p>&emsp;&emsp;聽了寵獸們的想法後，時宇驅趕起它們，重新回到了研究所。</p>
</p><p>&emsp;&emsp;開始構建與機械寵獸的精神聯繫，設立初始指令。</p>
</p><p>&emsp;&emsp;明亮的房間內，時宇期待的坐着，手中把玩着魔方，閉目進入冥想狀態。</p>
</p><p>&emsp;&emsp;一分鐘後……</p>
</p><p>&emsp;&emsp;時宇彷彿進入了那種VR遊戲的虛擬網遊空間，精神與百變石機械相互聯繫，周圍是如同宇宙隧道一般的景色，漫天機械魔方旋繞在身邊。</p>
</p><p>&emsp;&emsp;【首先……性別，女。】</p>
</p><p>&emsp;&emsp;【定位：管家、助手、秘書。】</p>
</p><p>&emsp;&emsp;【性格的話，刻苦、勤奮，任勞任怨，喜歡學習，具備着磐石一般的毅力，對於工作，任務有着十分強烈的責任感………】時宇設定了好幾分鐘。</p>
</p><p>&emsp;&emsp;【視十一、蟲蟲、參寶寶、赤瞳、素素爲同伴……對於全天下最帥最優秀的‘創造者時宇’極爲傾慕、崇拜，視其爲偶像……】</p>
</p><p>&emsp;&emsp;時宇乾咳一聲。</p>
</p><p>&emsp;&emsp;【夢想是，應該說主線是，成爲最厲害的全能型機械並輔助御獸師時宇和同伴變強。】</p>
</p><p>&emsp;&emsp;時宇在精神空間不斷捏着機械，小機械的初始設定正在一點點完善。</p>
</p><p>&emsp;&emsp;屋內，時宇拿着百變石，神神叨叨的。</p>
</p><p>&emsp;&emsp;屋外，十一它們都在面面相覷，怎麼還不出來啊。</p>
</p><p>&emsp;&emsp;很顯然，它們都沒去訓練，都在等結果。</p>
</p><p>&emsp;&emsp;許久後……</p>
</p><p>&emsp;&emsp;【完成！】</p>
</p><p>&emsp;&emsp;慢吞吞捏了半天，時宇終於退出了精神聯繫狀態。</p>
</p><p>&emsp;&emsp;這一刻，高級智能芯片徹底被激活。</p>
</p><p>&emsp;&emsp;百變石六個面的其中一個面的九宮格，直接變形成爲了一張光滑的鏡面，就跟手機屏幕一模一樣！</p>
</p><p>&emsp;&emsp;與此同時，由於是高級智能芯片，搭載有人類語言，百變石直接用人類語音的方式，說出了它誕生後的第一句話。</p>
</p><p>&emsp;&emsp;此時，百變石機械就跟一個智能手機一樣，如屏幕的一面亮了起來，出現了一個根據已有資料和時宇設定，自動合成的一個虛擬頭像出現在了正方體的屏幕上。</p>
</p><p>&emsp;&emsp;這是一個大約十歲左右，頭髮爲白色長髮，長髮在腦後收束成一條馬尾自然下垂，且頭頂有一根呆毛的Q版頭像，它緩緩睜開眼睛，發出清脆幹練，猶如風吟動聽的女音道：“你……就是我的主人嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”時宇眉頭一皺，看着魔方屏幕中的Q版頭像。</p>
</p><p>&emsp;&emsp;“爲什麼是Q版頭像……”</p>
</p><p>&emsp;&emsp;“你……就是我的主人嗎？”</p>
</p><p>&emsp;&emsp;“虛擬形象Q版就Q版吧，爲什麼還是像素風？”時宇看着屏幕上宛如無數個小格子組成的模糊頭像，一陣的無言，這到底是哪個年代的高級智能芯片啊。</p>
</p><p>&emsp;&emsp;“你……就是我的主人嗎？”</p>
</p><p>&emsp;&emsp;【教學成功率】：中</p>
</p><p>&emsp;&emsp;不過，讓時宇最爲欣喜的是，高級智能生命的超階技能教學成功率，竟然是中等？？</p>
</p><p>&emsp;&emsp;初始就是中等，這麼爽？</p>
</p><p>&emsp;&emsp;“你……就是我的主人嗎！！”</p>
</p><p>&emsp;&emsp;“不錯，我就是你的御獸師。”時宇露出濃濃笑意。</p>
</p><p>&emsp;&emsp;“我的主人，是全天下最帥最優秀的御獸師，你……”新生的小機械發出疑惑的聲音，讓時宇心中咯噔一下，怎麼還出BUG了呢。</p>
</p><p>&emsp;&emsp;我不帥嗎，我不優秀嗎？就算不是，你也得認爲“是”啊！</p>
</p><p>&emsp;&emsp;等下，還是說，即使設定了初始指令，也得慢慢引導？</p>
</p><p>&emsp;&emsp;郝院長好像是說過，高級機械生命不同於普通機械，並非死板執行程序的低級機械，也有一定自我思考能力，初始指令，只是起到一定影響作用，要想讓機械生命深信不疑，還是得持久的強化設定……</p>
</p><p>&emsp;&emsp;“就是我。”時宇斬釘截鐵道：“我就是全天下最帥最優秀的御獸師時宇。”</p>
</p><p>&emsp;&emsp;魔方屏幕中的頭像遲疑一下，然後點了點頭，暫時選擇了相信。</p>
</p><p>&emsp;&emsp;高級的機械生命，其實和英靈魂種類似，會對設立初始指令的人擁有一定精神聯繫。</p>
</p><p>&emsp;&emsp;所以哪怕暫時沒有契約，它也會把時宇看做主人。</p>
</p><p>&emsp;&emsp;當然，契約的種種好處，這之前依然享受不到就是了。</p>
</p><p>&emsp;&emsp;“接下來給你起一個名字吧。”時宇看着發光的魔方，道：“唔……我想想看，之後你要完成一個研究任務，用一塊麒麟化石的夢境幻影將自己改造成機械幻神，這個也是之後的進化方向，那麼名字的話，也從這個方向中來找吧。”</p>
</p><p>&emsp;&emsp;“不如，就叫你魔方吧。”</p>
</p><p>&emsp;&emsp;“？”小機械的頭像消失，變成了一個像素問號。</p>
</p><p>&emsp;&emsp;它能理解名字的含義，也能明白任務的含義，也能明白進化的含義，哪怕是麒麟這種神獸，它的基礎資料中，也有簡單記載，知道這是神話時代的一個代表祥瑞的神獸。</p>
</p><p>&emsp;&emsp;總之，時宇說的每個字，它都能聽懂，但是連成一起後，它不明白爲什麼自己的名字會變成“魔方”。</p>
</p><p>&emsp;&emsp;“嗯……好像的確沒多大關係。好難啊。”</p>
</p><p>&emsp;&emsp;“直接叫麟？”</p>
</p><p>&emsp;&emsp;地球神話中，麒麟雄性稱麒，雌性稱麟，跟鳳凰的雄性稱鳳，雌性稱凰類似，雖然藍星神話體系中的鳳凰族中，並沒有這個說法，不過時宇還是按照這個說法，給虛擬助手研究起名字。</p>
</p><p>&emsp;&emsp;“不太好……名字不像是女孩子。”</p>
</p><p>&emsp;&emsp;小機械：“……”</p>
</p><p>&emsp;&emsp;等下，要不然，瑤光？</p>
</p><p>&emsp;&emsp;時宇沉思，北斗七星中搖光代表祥瑞，麒麟也是瑞獸，而且這個名字，感覺也跟機械生命挺搭……</p>
</p><p>&emsp;&emsp;等下，仔細唸了下，時宇又覺得這個名字，有點像反派，不親切。</p>
</p><p>&emsp;&emsp;給人一種會幹掉主人，毀滅星球的既視感。</p>
</p><p>&emsp;&emsp;根本不怎麼祥瑞。</p>
</p><p>&emsp;&emsp;魔方中的頭像嚴肅道：“請主人認真思考……”</p>
</p><p>&emsp;&emsp;“算了，那叫‘凜’好了，麟字換個音。”時宇道：“凜，嚴肅，對待工作嚴肅認真，等之後變成機甲，最好也威風凜凜。”</p>
</p><p>&emsp;&emsp;頭像沉默了一下，再次默默接受。</p>
</p><p>&emsp;&emsp;它看向了時宇，又看向了屋外，再次沉默了一下後道：“從今天起，我會爲主人和你的寵獸們制定嚴格的學習、訓練任務。”</p>
</p><p>&emsp;&emsp;“現在蒐集基礎情報，請問主人你每天的冥想時長是多少。”</p>
</p><p>&emsp;&emsp;“呃，冥想？有空就冥兩下，沒空就放放，一切隨緣，看當天有沒有空。”</p>
</p><p>&emsp;&emsp;凜：！！！</p>
</p><p>&emsp;&emsp;“根據科學研究，御獸師每天最佳冥想時間爲8個小時，所以爲了主人你能夠儘快與我簽訂契約，接下來你必須保持每天八個小時的嚴格冥想時間。”</p>
</p><p>&emsp;&emsp;時宇表情古怪，等下，設定初始指令時候是不是哪裡出了問題，怎麼你還管上我了？</p>
</p><p>&emsp;&emsp;“我會盡快制定訓練計劃，接下來我要收集同伴們的日常訓練情況。”說完，它便想出去尋找十一它們。</p>
</p><p>&emsp;&emsp;“不着急不着急……”</p>
</p><p>&emsp;&emsp;“不行，浪費太多時間，是我的失職。”</p>
</p><p>&emsp;&emsp;“啊……”時宇看着轉身的魔方，像個迷茫的小鯊魚，看向了天花板，總感覺這次設計的有哪裡不對勁。</p>
</p><p>&emsp;&emsp;好像，設計了個麻煩的傢伙出來，這還怎麼摸魚，至於這麼認真嗎。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;隨着機械凜出來，十一、蟲蟲、參寶寶、赤瞳、素素它們立刻圍了上來，一臉新奇，好奇。</p>
</p><p>&emsp;&emsp;同時，機械凜也認認真真觀察起設定中的同伴。</p>
</p><p>&emsp;&emsp;食鐵獸……中等超凡種族。未知蝴蝶，疑似蟲系。參寶寶，高等超凡種族。未知靈體，應該是死靈系。水史萊姆，高等超凡種族！</p>
</p><p>&emsp;&emsp;它的主線任務，就是幫助主人和同伴變得更強，另外，刻苦、勤奮，任勞任怨，具備着磐石一般的毅力，對於工作，任務有着十分強烈的責任感……所以，它立刻詢問起來十一它們目前的訓練任務情況，想給它們制定更詳細、更科學的訓練計劃。</p>
</p><p>&emsp;&emsp;它認爲自己可以做好！</p>
</p><p>&emsp;&emsp;在見到同伴的一瞬間，機械凜的基礎資料，便快速排列組合出來了理論上非常科學的訓練計劃。</p>
</p><p>&emsp;&emsp;“嚶！”“唔！！”……</p>
</p><p>&emsp;&emsp;而面對新同伴的問題，十一它們自然也認認真真，七嘴八舌回答了起來。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（現在是意志訓練階段，要變成幼年形態在火山裡游泳，從萬米高空跳下……）”</p>
</p><p>&emsp;&emsp;“唔！！唔！！（最近就是在夢裡和龍宮城的歷代龍神談談心……拼湊它們的種族優點粘到自己身上。）”</p>
</p><p>&emsp;&emsp;“咿！（我最近在研究‘輪迴’‘轉生’概念，時間果實，有沒有可能把轉世的生命體的前世力量召喚出來呢？）”</p>
</p><p>&emsp;&emsp;時宇緊隨其後出來，不過出來的，還是有點晚。</p>
</p><p>&emsp;&emsp;外界，機械凜屏幕已花，頭像的表情變成了“@.@”模糊眼，好像思考有些過載，旁邊，十一它們一臉驚慌。</p>
</p><p>&emsp;&emsp;只是把日常訓練情況說了說，它怎麼就變成這樣了！</p>
</p><p>&emsp;&emsp;凜：“分析失敗…重啓中…重啓中……”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;還是先把凜的智能點高一些吧。</p>
</p><p>&emsp;&emsp;目前這個智能等級，恐怕很難理解十一它們的日常行爲邏輯。</p>
</p><p>&emsp;&emsp;別說研究機械幻獸和合體機甲這種史詩級任務了，恐怕新手任務都很難活着完成。</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【屬性】：機械、風</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒一級</p>
</p><p>&emsp;&emsp;【種族技能】：百變（高階）、高級智能（高階）、風元素掌控（超階）</p>
</p><p>&emsp;&emsp;時宇順手摸了兩下凜。</p>
</p><p>&emsp;&emsp;【教學成功】</p>
</p><p>&emsp;&emsp;【高級智能（入門）已升級至高級智能（熟練）】</p>
</p><p>&emsp;&emsp;眼下，凜的目光，瞬間變智慧了一些，不過感受到智能的升級，更多的，依然是迷茫。</p>
</p><p>&emsp;&emsp;“理解不能……”</p>
</p><p>&emsp;&emsp;看到笨笨的機械凜，十一等寵獸搖了搖頭，機械生命，也不怎麼聰明嘛，這是學霸？！</p>
</p><p>&emsp;&emsp;(本章完)</p>
