<title>《不科學御獸》▷ 第341章 不想當機械師的考古學家不是好考古</title></p><p>&emsp;&emsp;第341章 不想當機械師的考古學家不是好考古學家</p>
</p><p>&emsp;&emsp;雖然絕大部分部位被機械裝備包裹，雖然它的體型相比真正的成年期霸王龍要小許多，但是在場的人，還是一眼認出了它身上顯著的霸王龍特徵！</p>
</p><p>&emsp;&emsp;“吼！！！”機械霸王龍從遺蹟空間首次出來，振奮無比！！！</p>
</p><p>&emsp;&emsp;“坐下。”然而，隨着魔鬼般的聲音迴盪在耳邊，機械霸王龍瞳孔中頓時滿是驚慌，想起來了在遺蹟中不聽話被凜和時宇混合雙打的情況，剎那乖巧無比的老實下來，哪怕沒有契約，也依然聽話無比。</p>
</p><p>&emsp;&emsp;“這是————”</p>
</p><p>&emsp;&emsp;與此同時，看着眼前機械武裝的霸王龍幼崽，封校長、李奶奶、陸青依、陳博士幾人，紛紛瞪大眼睛，流露出不可思議的神情。</p>
</p><p>&emsp;&emsp;“有生命特徵……”</p>
</p><p>&emsp;&emsp;“是活的生物。”</p>
</p><p>&emsp;&emsp;“這是，生物機械改造？”</p>
</p><p>&emsp;&emsp;“你哪找的霸王龍幼崽，你從什麼遺蹟獲得封存的霸王龍蛋了嗎？？？”封校長震聲道。</p>
</p><p>&emsp;&emsp;李奶奶也震驚的猛的上前，像挑雞爪子一樣掰着機械霸王龍的手爪、腳爪。</p>
</p><p>&emsp;&emsp;機械霸王龍瑟瑟發抖，奶奶，你弄疼我了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;面對幾位前輩的震驚，時宇道：“哪有那麼好運找到活着的霸王龍蛋……”</p>
</p><p>&emsp;&emsp;“這就是剛纔說的，科技與化石相結合，通過把化石中的夢境幻影具現，改造成機械寵獸生命的形式，復活滅絕的遠古生物，再通過它們，推測遠古的歷史情況。”</p>
</p><p>&emsp;&emsp;“你是說，你把化石的夢境幻影，改造成爲了生命？？這怎麼可能！！”李奶奶無法理解道。</p>
</p><p>&emsp;&emsp;化石的夢境幻影，本質上，和人類睡覺做的夢，夢中出現的人事物沒什麼區別，都是精神波動勾勒出來的虛假影像，這種虛假影像，怎麼可能成爲生命體。</p>
</p><p>&emsp;&emsp;“可能是，我的空想之蝶的空想之力，和參寶寶的時間、生命之力比較特別吧？鼓搗鼓搗，就成功了……”時宇嘀嘀咕咕道。</p>
</p><p>&emsp;&emsp;這裡面蘊含的情況太複雜，他也解釋不清楚，具體爲什麼能成功，得問凜。</p>
</p><p>&emsp;&emsp;“它的屬性怎麼樣？”陸學姐問，</p>
</p><p>&emsp;&emsp;“低等君王種族，成功繼承了霸王龍的一個種族技能，大地領域。”</p>
</p><p>&emsp;&emsp;“大地領域——”衆人一愣，這個，正是最早出現在恐龍時代的技能，屬於稀有的領域技，處於大地領域中的土系寵獸，土系技能效果都會增強，自身的生命、力量、精神、防禦、抗性，也都會有顯著提升。</p>
</p><p>&emsp;&emsp;所踏之處，皆是大地，考古發現，海洋中也曾有過霸王龍的身影，那是霸王龍族羣通過大地領域在海洋中擴張領地，進行征戰的結果。</p>
</p><p>&emsp;&emsp;“目前這項技術還不完善，不然說不定可以完美繼承下來霸王龍的全部種族力量，到時候，就相當於霸主種族的機械生命了，接下來如果能完善，就不僅能通過化石窺看圖騰時代那些歷史斷層，還能窺看更遠的神話時代，如果研究對象是神話生物化石，那意義就更重大了。”</p>
</p><p>&emsp;&emsp;時宇說完，幾人已經呆滯。</p>
</p><p>&emsp;&emsp;他喵的，時宇這小子，說的，都是認真的？</p>
</p><p>&emsp;&emsp;“這就是你小子第六隻想契約機械生命的原因？”封校長問。</p>
</p><p>&emsp;&emsp;時宇點頭道：“不想當機械師的考古學家不是好考古學家嘛，我從龍宮城，獲得了一塊神話生物的化石。”</p>
</p><p>&emsp;&emsp;“目前在研究，能不能復活神話生命，可惜，研究太難了，也差一堆經費……”</p>
</p><p>&emsp;&emsp;封校長、李奶奶沉默。</p>
</p><p>&emsp;&emsp;“古都大學機械系今年的全部經費，都給你！”</p>
</p><p>&emsp;&emsp;“我名下所有化石博物館的化石，隨便用，雖然沒有神話生命的化石，但是各種屬性、各種種族的古代生物化石，應有盡有，包括一些遠古圖騰的化石。”</p>
</p><p>&emsp;&emsp;李奶奶依然難以理解的掰着霸王龍，所以，這是用她送給時宇那塊化石，研究出來的？</p>
</p><p>&emsp;&emsp;李奶奶忽然感覺，自己的化石收藏品，要升值了。</p>
</p><p>&emsp;&emsp;“太好了。”</p>
</p><p>&emsp;&emsp;時宇抹淚，太好了，凜，咱家有錢了，暫時可以不用緊巴巴的非要等到機械大會了。</p>
</p><p>&emsp;&emsp;“到時候，我準備拿這個研究成果，去參加機械大會。”</p>
</p><p>&emsp;&emsp;時宇話落，封校長和李奶奶更瘋狂了。</p>
</p><p>&emsp;&emsp;“代表古都大學機械系去參賽，大學就掛個名而已，獎勵全是你的。”</p>
</p><p>&emsp;&emsp;“據我所知，國家資源庫中有一塊神話生物的化石，通過這個研究成果，肯定可以把那個申請出來！”李奶奶也道。</p>
</p><p>&emsp;&emsp;小小的會議室中，沒有人在意空帝遺蹟了，也沒人在意天才考古新人了。</p>
</p><p>&emsp;&emsp;陸青依在旁邊沉默，總感覺這個考古新人，到時候可能會不跟自己親，會跑去時宇那邊當助手……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空都大學。</p>
</p><p>&emsp;&emsp;機械系學院。</p>
</p><p>&emsp;&emsp;雖然已經是假期了，但是還有一堆科研工作者沒有離校，畢竟學生放假，不等於他們放假。</p>
</p><p>&emsp;&emsp;“小藍啊，明年就升高中了吧。”</p>
</p><p>&emsp;&emsp;“那也不用這麼拼命啊，看你這黑眼圈，肯定每天都學習到很晚吧。”</p>
</p><p>&emsp;&emsp;一個研究所內，一個穿着白色研究服的老人對着坐在角落寫着研究報告的小女生說道。</p>
</p><p>&emsp;&emsp;少女很漂亮，大概一米六的身高，用美少女來形容也不爲過，清爽乾淨的黑色短髮，圓圓的臉蛋，充滿認真之色的眼瞳，也穿着一身定製的白色研究服，她摘下眼鏡，揉了揉眼睛，看向老人。</p>
</p><p>&emsp;&emsp;“吳爺爺，沒，就是前幾天總做夢，休息的不太好。”</p>
</p><p>&emsp;&emsp;方藍頭痛無比，從前幾天開始，她就一直做噩夢，噩夢的內容，醒來後就忘得差不多了，但是那種無數聲音縈繞在耳邊和腦海中的感覺，她卻沒有忘記。</p>
</p><p>&emsp;&emsp;“嗯？讓你爸媽帶你去看醫生了沒有？”</p>
</p><p>&emsp;&emsp;年老研究員關心道。</p>
</p><p>&emsp;&emsp;“去了，醫生也是說可能學習壓力太大了，精神方面沒什麼問題，吃了一些藥後，已經好了很多了。”方藍道。</p>
</p><p>&emsp;&emsp;“那可要注意休息啊……”老研究員道。</p>
</p><p>&emsp;&emsp;“這丫頭，都說了讓她別那麼拼了，還一天天學到半夜，她身體不出問題誰出問題。”兩人閒聊時，一個戴着黑框眼鏡的方臉中年男子也慢慢走來，道：“我想着帶她來研究所這邊放鬆兩天，結果，又開始了。”</p>
</p><p>&emsp;&emsp;吳教授嘴角抽搐道：“小方啊，哪有帶人來機械研究所放鬆的，去遊樂園啊！”</p>
</p><p>&emsp;&emsp;“她說這裡比較好玩啊……”方教授一臉無辜。</p>
</p><p>&emsp;&emsp;“身體比較重要。”吳教授道：“小藍還小，別太着急了。”</p>
</p><p>&emsp;&emsp;“還不夠。”方藍抿嘴道。</p>
</p><p>&emsp;&emsp;方藍的爸爸無奈笑：“本來她的目標是大學時候能像高軒那樣厲害，媲美高軒，結果高軒全國大賽輸給了古都大學的時宇，這丫頭受到的打擊大着呢。”</p>
</p><p>&emsp;&emsp;“於是，她就拿同是心靈感應天賦的時宇當目標了。”</p>
</p><p>&emsp;&emsp;“打算憑藉同天賦，以機械系，在日後擊潰考古系的時宇。”</p>
</p><p>&emsp;&emsp;“這。”吳教授一愣，道：“這個可不容易……”</p>
</p><p>&emsp;&emsp;全國大賽，空都大學的選手，也被時宇血虐了，空都大學的師生，對於時宇自然也不陌生。</p>
</p><p>&emsp;&emsp;方藍想擊敗時宇這樣一個怪胎，說實話，他們都不看好，雖然嘴上說着支持，但是現實情況……</p>
</p><p>&emsp;&emsp;“只要研究出一個新機械領域就可以了。”方藍心中道。</p>
</p><p>&emsp;&emsp;機械系是充滿變革與機遇的新系，就如同機械系剛剛誕生，可以扭轉圖騰戰亂時期人類與異族的局勢一樣，就如同生物改造派，可以創造半神，就如同禁忌武器，可以滅殺半神一樣，只要她也能開闢一個新的機械領域，那麼一定可以超越時宇！</p>
</p><p>&emsp;&emsp;“哪位。”就在這時，研究所中的方教授，忽然接到了校園警衛處的電話。</p>
</p><p>&emsp;&emsp;“呃？好，好，我知道了。”</p>
</p><p>&emsp;&emsp;他一臉迷茫的掛掉了電話。</p>
</p><p>&emsp;&emsp;“怎麼了。”吳教授問道。</p>
</p><p>&emsp;&emsp;“門衛處說，古都大學陸青依博士，全國冠軍時宇，已經進來了空都大學，要找藍藍……也想同時拜訪下我和小潔。”方教授一臉茫然，納悶無比，什麼情況，他看向了自家女兒，方藍也一臉迷茫的擡起頭，什麼？</p>
</p><p>&emsp;&emsp;誰要找她？</p>
</p><p>&emsp;&emsp;“那個陸青依，和那個時宇？”吳教授也是一臉愕然。</p>
</p><p>&emsp;&emsp;古都大學最近風頭可太強了，出的兩個學生，一個陸青依，一個時宇，都是序列排名前列，可以說，這兩人都是古都大學的代表學生，這兩人，來找方藍這小丫頭和方教授夫妻幹嘛？</p>
</p><p>&emsp;&emsp;“難道是對方提前知道了什麼，打算把我扼殺在搖籃中——”方藍喃喃道。</p>
</p><p>&emsp;&emsp;方教授、吳教授：“……？”</p>
</p><p>&emsp;&emsp;方教授咳咳一聲道：“這孩子其實還是有空休息的，平常也喜歡看些動漫、小說找靈感，總說些胡話。”</p>
</p><p>&emsp;&emsp;“小藍，收拾一下，去喊你媽，和我一起去見他們……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇和陸青依一起來到了空都大學。</p>
</p><p>&emsp;&emsp;“話說，這個方藍的資料，和空帝遺蹟也扯不上什麼關係，她爲什麼能聆聽到歷史之音呢。”時宇疑惑。</p>
</p><p>&emsp;&emsp;“如果封校長弄錯人了，那就尷尬了。”</p>
</p><p>&emsp;&emsp;十一局每一位考古學家的能夠聆聽成功的前提，是自身經歷必然與該遺蹟存在千絲萬縷的聯繫，或者已經極爲接近真相，纔有概率聆聽成功。</p>
</p><p>&emsp;&emsp;就像時宇當初聆聽到冰原歷史之音，就是因爲“他”想探究獸潮真相，是獸潮的親身經歷者，平城本地人。</p>
</p><p>&emsp;&emsp;雖然後來的經歷，讓時宇逐漸發現，自己好像是“易聆聽歷史”體質，和自己有關無關都有概率聽到，但是這個規律，應該是不適用於每個人身上的，至少十一局中其他人，時宇還沒聽說誰有自己這麼特別……</p>
</p><p>&emsp;&emsp;所以這個方藍，八成和空帝遺蹟，有所關聯。</p>
</p><p>&emsp;&emsp;“難道他們家是空帝黑粉？”時宇推測道。</p>
</p><p>&emsp;&emsp;陸青依：“你說什麼？”</p>
</p><p>&emsp;&emsp;“沒事。”時宇。</p>
</p><p>&emsp;&emsp;“可能性太多了，比如這個方藍，對空帝的歷史感興趣，比如這個方藍，其實是空帝的後代，比如這個方藍，獲得了某件空帝遺物，都有可能。”</p>
</p><p>&emsp;&emsp;陸青依判斷道。</p>
</p><p>&emsp;&emsp;那的確是比空帝黑粉聽着靠譜一點，時宇笑了笑，不一會兒，他們來到了空都機械學院的會客室。</p>
</p><p>&emsp;&emsp;此時，方藍本人，還有方藍的父母這兩位空都大學的知名教授，三人已經在這邊等候着了。</p>
</p><p>&emsp;&emsp;會客室外。</p>
</p><p>&emsp;&emsp;“陸博士，時宇大師。”</p>
</p><p>&emsp;&emsp;隨着陸青依和時宇接近，在門外等待的方教授立刻迎了上去。</p>
</p><p>&emsp;&emsp;無論是陸青依還是時宇，實力都不比他弱，自然要用尊稱。</p>
</p><p>&emsp;&emsp;當時宇排名達到序列第十一這一刻，他的實力，就已經超過九大學府絕大部分導師、教授了。</p>
</p><p>&emsp;&emsp;“方教授您好。”陸青依和時宇也問好道。</p>
</p><p>&emsp;&emsp;“不知道陸博士和時宇大師，要找我們一家，有什麼事。”方教授一臉疑惑道。</p>
</p><p>&emsp;&emsp;他想破頭皮，也沒能想到，自己一家怎麼能和時宇他們扯上關係。</p>
</p><p>&emsp;&emsp;“兩位先進來坐。”</p>
</p><p>&emsp;&emsp;陸青依和時宇微微一笑，一同進入屋子裡。</p>
</p><p>&emsp;&emsp;同時在裡面，看到了一對長相相似的母女，時宇他們頓時認出，一個是方教授的老婆劉潔教授，一個是雙方的女兒，也就是他們的目標，準高中生的機械系天才方藍。</p>
</p><p>&emsp;&emsp;隨着陸青依和時宇進入，房間內氛圍立刻拘謹，方藍更是嚥了口口水，緊張的看着自己的頭號目標，沒想到時宇比電視裡還帥。</p>
</p><p>&emsp;&emsp;怎麼辦，怎麼辦，她看着精氣神十足的時宇，萬一她將來把時宇擊敗，時宇變頹廢了不帥了怎麼辦。</p>
</p><p>&emsp;&emsp;“陸博士，時宇大師，您好。”劉教授道。</p>
</p><p>&emsp;&emsp;“您好。”</p>
</p><p>&emsp;&emsp;“其實我們這次來，主要是想詢問一下方藍同學。”陸青依露出親切的笑容，像鄰家大姐姐一樣看向了方藍道：“最近她身上，有沒有發生一些奇怪的事情？”</p>
</p><p>&emsp;&emsp;“奇怪的事情？”方爸方媽一愣。</p>
</p><p>&emsp;&emsp;他們紛紛看向了方藍，而方藍自己也是一怔。</p>
</p><p>&emsp;&emsp;如果說，自己身上最近奇怪的事情，那可能就是，前段時間高頻率的怪夢了。</p>
</p><p>&emsp;&emsp;“除了藍藍學習壓力比較大，前幾天總是休息不好愛做噩夢外，應該是沒什麼吧。”劉教授道。</p>
</p><p>&emsp;&emsp;“噩夢？可以詳細說說看嗎。”陸青依問。</p>
</p><p>&emsp;&emsp;“就是晚上睡覺的時候，做夢頻率很高，耳邊亂嗡嗡的。”方藍道。</p>
</p><p>&emsp;&emsp;“還記得夢中的內容嗎？”</p>
</p><p>&emsp;&emsp;“剛醒來時候有些印象，現在不記得了，好像也和我沒什麼關係，就沒刻意去記。”方藍緊張道：“請問，是我身上發生什麼了嗎。”</p>
</p><p>&emsp;&emsp;“我是被什麼人詛咒了嗎……”</p>
</p><p>&emsp;&emsp;“別緊張……還記得第一次做夢的時間嗎。”陸青依無奈道。</p>
</p><p>&emsp;&emsp;誰去詛咒你個初中生幹嘛。</p>
</p><p>&emsp;&emsp;方藍點了點頭然後進行起回答道：“五天前的夜晚3點左右，醒了一次……”</p>
</p><p>&emsp;&emsp;陸青依和時宇面面相覷一眼。</p>
</p><p>&emsp;&emsp;這個時間，與空帝遺蹟第一次出現空間波動，產生降臨前兆的時間，驚人一致。</p>
</p><p>&emsp;&emsp;應該就是這個小傢伙了。</p>
</p><p>&emsp;&emsp;沒有錯。</p>
</p><p>&emsp;&emsp;只不過，在睡覺的時候聆聽到歷史之音，這種情況，好像還是第一次。</p>
</p><p>&emsp;&emsp;“小藍身上發生了什麼了嗎。”方教授這時候見陸青依和時宇，似乎真的是有什麼重要事情而來，頓時也緊張道。</p>
</p><p>&emsp;&emsp;“您先不用擔心。”陸青依道：“也許並不是壞事。”</p>
</p><p>&emsp;&emsp;“四天前，一處遺蹟出現在了空都某地，這個消息可能還未大範圍傳播。”陸青依道：“我們判斷，這次遺蹟降臨原因，可能和方藍有關。”</p>
</p><p>&emsp;&emsp;遺蹟？方爸方媽也面面相覷一眼，他們還真知道萬象山那邊好像出了什麼事情，畢竟空都大學考古系也有所動作。</p>
</p><p>&emsp;&emsp;“但和藍藍有關？”方導師茫然，道：“這是什麼情況？……”</p>
</p><p>&emsp;&emsp;陸青依拿出自己的十一局證件。</p>
</p><p>&emsp;&emsp;《國土遺蹟戰略調查與後援保障局》，陸青依。</p>
</p><p>&emsp;&emsp;“她是心靈感應天賦。”</p>
</p><p>&emsp;&emsp;“一般情況下，這個天賦，只能與生命體進行溝通。”</p>
</p><p>&emsp;&emsp;“不過，凡事都有特例。”</p>
</p><p>&emsp;&emsp;“一些承載衆多生命體信仰、信念、意志、情感的死物，經受時間洗禮，也是有可能誕生出‘靈’的。”</p>
</p><p>&emsp;&emsp;“尤其是一些遺蹟空間、秘境空間。”</p>
</p><p>&emsp;&emsp;“‘靈’是一種虛無飄渺的概念，和生命、精神、心靈、靈魂無關，考古界稱之爲‘歷史的痕跡’。”</p>
</p><p>&emsp;&emsp;“這種痕跡，記載着歷史畫面，只有極少部分有特殊天賦的心靈感應者有機率可以傾聽到。”</p>
</p><p>&emsp;&emsp;“因此，掌握這類心靈感應天賦的御獸師，考古界又稱他們爲‘可以聆聽歷史之音者’。”</p>
</p><p>&emsp;&emsp;“十一局的成員，包括我，時宇在內，便全部是特殊心靈感應天賦者，經過我們的一些調查，方藍也有可能擁有類似的天賦，並且空都幾天前出現的遺蹟，就是因爲她在夢境中不小心聆聽到歷史之音所召喚而出的。”</p>
</p><p>&emsp;&emsp;“這種天賦很罕見，目前東煌古國內，可能也就十幾人，所以，我們想進一步確認一下，方藍同學到底是不是我們要找的那個人，如果是的話，我們想邀請她加入‘十一局’，成爲預備成員，接受系統的考古專業培養。”</p>
</p><p>&emsp;&emsp;陸青依說完，方家三人完全被這個消息砸的腦袋暈暈的。</p>
</p><p>&emsp;&emsp;方藍本人更是愕然無比。</p>
</p><p>&emsp;&emsp;這……方藍父母，顯然也聽說過十三局，不過，他們怎麼也沒想到，自家女兒，竟然會是考古天才？</p>
</p><p>&emsp;&emsp;可是，他們明明從小，就把方藍向着機械領域培養的啊。</p>
</p><p>&emsp;&emsp;一個考古領域，一個新興領域，根本八竿子打不到。</p>
</p><p>&emsp;&emsp;“還需要進一步確定。”此時，時宇想了想，伸出手指來。</p>
</p><p>&emsp;&emsp;下一刻，迷你的藍色召喚圖陣，出現在指尖。</p>
</p><p>&emsp;&emsp;緊接着，召喚圖陣上，凝聚出一滴水滴。</p>
</p><p>&emsp;&emsp;他看向了方藍，微笑道：“來，這是記憶水滴，你來接觸一下，可以讓你這些天的記憶清晰無比，忘掉的事情也能再次回想起來。”</p>
</p><p>&emsp;&emsp;記憶水滴？</p>
</p><p>&emsp;&emsp;方爸方媽猛然看向時宇手中的水滴。</p>
</p><p>&emsp;&emsp;那個號稱可以讓一個傻子，很快背完一本字典的記憶水滴？</p>
</p><p>&emsp;&emsp;陸青依也微微側目看了時宇一眼，時宇還掌握這個技能？哪隻寵獸，滄海精靈轉生體嗎。</p>
</p><p>&emsp;&emsp;“來。”時宇伸出手，方藍左顧右盼一下，也伸出手，去接觸那滴水滴。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;水滴流入方藍體內。</p>
</p><p>&emsp;&emsp;方藍的大腦一陣清明，她頓時一怔，只感覺無數記憶片段，重新浮現在腦海中。</p>
</p><p>&emsp;&emsp;近一週發生的事情，哪怕是來學校路上看到的車流順序，每一個路人的面龐，都立刻清晰在她腦海浮現。</p>
</p><p>&emsp;&emsp;其中，睡夢中聽到、看到的聲音畫面，也剛剛發生一般，立刻出現在方藍的眼前。</p>
</p><p>&emsp;&emsp;【畫面中，一個身材纖弱的長髮黃袍男子，隨手撥弄一下空間，一處全新的異空間得以誕生。】</p>
</p><p>&emsp;&emsp;【數量龐大的御獸師，一個接一個進入異空間，然後灰頭土臉的出來。】</p>
</p><p>&emsp;&emsp;【“又失敗了。”“空帝大人培養出來的寵獸，怎麼可能被戰勝。”“感覺就沒想讓我們得到……肯定是爲了自己的那些皇子皇女準備的。”】</p>
</p><p>&emsp;&emsp;【“發生了什麼，遺蹟怎麼關閉了！！”】</p>
</p><p>&emsp;&emsp;【“糟糕，據說空帝大人創造出來的遺蹟的狀態，與他本人的狀態息息相關，遺蹟忽然關閉，空帝大人不會出什麼事了吧。”】</p>
</p><p>&emsp;&emsp;“夢境”中紛雜的記憶片段浮現，讓方藍的大腦近乎爆炸，但她又十分不可思議，竟然，全部想起來了。</p>
</p><p>&emsp;&emsp;“想起什麼了嗎。”看到方藍的狀態，時宇一笑。</p>
</p><p>&emsp;&emsp;“說說看吧，忘掉的夢境。”</p>
</p><p>&emsp;&emsp;“嗯……我，我，夢到了許多人，說，空帝。”方藍匪夷所思的道。</p>
</p><p>&emsp;&emsp;她怎麼會夢到這些。</p>
</p><p>&emsp;&emsp;“繼續。”</p>
</p><p>&emsp;&emsp;陸青依和時宇對視一眼。</p>
</p><p>&emsp;&emsp;緊接着，方藍將看到的畫面，聽到的聲音，一字不差說出。</p>
</p><p>&emsp;&emsp;說完後，時宇和陸青依，都陷入了沉思。</p>
</p><p>&emsp;&emsp;和陸青依從虛空螳螂那裡瞭解到的，並無太大差別。</p>
</p><p>&emsp;&emsp;而且，從這些話裡，還可以印證一個傳說。</p>
</p><p>&emsp;&emsp;【“肯定是爲了自己的那些皇子皇女準備的。”】</p>
</p><p>&emsp;&emsp;劃重點，那些皇子，皇女。</p>
</p><p>&emsp;&emsp;生命級別越高，想留下子嗣越難，到了傳奇之後，想要孩子，就純看運氣了。</p>
</p><p>&emsp;&emsp;到了傳說御獸師級別，想生育，比半神生育還難。</p>
