<title>《不科學御獸》▷ 第90章 放飛自我的時宇</title></p><p>&emsp;&emsp;第90章 放飛自我的時宇</p>
</p><p>&emsp;&emsp;見習期就破解了一處遺蹟，獲得遺蹟珠，那些頂級御二代也不過如此。</p>
</p><p>&emsp;&emsp;“他剛剛掌握虛化能力，以見習御獸師的體質，支撐虛化狀態半分鐘左右就是極限了。”</p>
</p><p>&emsp;&emsp;“如果無法合理運用虛化，他很快就會陷入險境，挑戰失敗。”白溪看着畫面中的時宇道。</p>
</p><p>&emsp;&emsp;她一臉無奈，太浪費了！</p>
</p><p>&emsp;&emsp;虛化可不是常駐BUFF，是要關鍵時刻開啓的，照時宇這樣一直開着是省事了，體能不要錢的嗎？</p>
</p><p>&emsp;&emsp;шшш★ttκá n★￠ o</p>
</p><p>&emsp;&emsp;時宇到底有沒有明白這個訓練的目的所在！</p>
</p><p>&emsp;&emsp;“畢竟是第一次嘛，要慢慢適應的……”阿婆是過來人了，很體貼的道。</p>
</p><p>&emsp;&emsp;畫面中，時宇依然一直保持着虛化，讓一隻只兇獸像無頭蒼蠅一樣亂攻擊，然而就是攻擊不到時宇。</p>
</p><p>&emsp;&emsp;就這樣，30秒過去了。</p>
</p><p>&emsp;&emsp;40秒過去了……</p>
</p><p>&emsp;&emsp;45秒過去了，阿婆和白溪的表情逐漸奇怪！</p>
</p><p>&emsp;&emsp;“他怎麼能虛化這麼久？”白溪不理解，她也是見習期就掌握虛化能力了啊，非常清楚的知道各個等級、狀態下能維持虛化的大概時間。</p>
</p><p>&emsp;&emsp;然而，到了時宇這裡，似乎出了差錯？</p>
</p><p>&emsp;&emsp;“嚶！”這時，十一默默的看着畫面，並且通過阿婆和白溪的表情，分析出了她們的想法。</p>
</p><p>&emsp;&emsp;十一一臉淡定，不要大驚小怪，不就時宇表現出了超乎常人的體能嗎？</p>
</p><p>&emsp;&emsp;十一很想說，其實，並不是時宇的體能超出同級御獸師很多，而是，他有豐富的“虛化”經驗罷了。</p>
</p><p>&emsp;&emsp;加點後陷入幾十個小時虛弱期都能面不改色的時宇，透支體能多虛化一會兒怎麼了，很合理！</p>
</p><p>&emsp;&emsp;“這不合理。”白溪死死盯着畫面道。</p>
</p><p>&emsp;&emsp;此時，房間內，時宇也陷入了沉思中。</p>
</p><p>&emsp;&emsp;覺得這樣下去不是事兒啊，他感覺自己快堅持不住了。</p>
</p><p>&emsp;&emsp;這個虛化，比他想象中的更消耗體能！</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼！！！”</p>
</p><p>&emsp;&emsp;時宇思考怎麼破解這一關的時候，骷髏士兵的大骨劍不停在時宇眼前呼呼呼的揮，讓時宇心煩意亂。</p>
</p><p>&emsp;&emsp;“等一下，既然這個關卡，並沒有想象中的那麼危險，或許，我可以主動反擊下？”</p>
</p><p>&emsp;&emsp;“獸耳娘學姐也說過，真正優秀的御獸師，自己也要擁有勇於直面超凡生物的能力。”</p>
</p><p>&emsp;&emsp;時宇一怔，體內隱藏的某個和考古搭配在一起的作死之魂忽然甦醒。</p>
</p><p>&emsp;&emsp;他這時，想起了自己踏入考古領域的契機。</p>
</p><p>&emsp;&emsp;其實，地球上時宇最先接觸考古這個詞，還是源於一個動畫片。</p>
</p><p>&emsp;&emsp;《成龍歷險記》！</p>
</p><p>&emsp;&emsp;故事講述了考古學家，武打專家成龍在世界各地探索各種神秘懸疑的謎團。</p>
</p><p>&emsp;&emsp;當時年幼的時宇，中二之魂作祟，覺得成龍非常帥，還有過一段模仿生涯。</p>
</p><p>&emsp;&emsp;不僅研究起考古，還經常自己舞拳弄腳，想復原一下成龍那些高難度動作。</p>
</p><p>&emsp;&emsp;結局，時宇上了救護車。</p>
</p><p>&emsp;&emsp;這讓他明白了過來，動畫片都是假的。</p>
</p><p>&emsp;&emsp;不過，人的夢想是永遠不會終結的，長大後時宇又研究了很多其他功夫。</p>
</p><p>&emsp;&emsp;各種格鬥技巧、格鬥流派，他都會一點，也都只會一點，正是這份經驗，讓時宇掛的稍晚一些。</p>
</p><p>&emsp;&emsp;總之，地球因爲種種原因沒能圓夢，這不，機會就來了。</p>
</p><p>&emsp;&emsp;自己現在也有了魔法般的能力，體質也有提升，頓時讓時宇勇氣大增，目光一狠就作死退出虛化狀態，一腳踹向了眼前亂揮刀劍的骷髏士兵，一下子把它踹翻了過去，骨劍直接掉落在地。</p>
</p><p>&emsp;&emsp;時宇撿起骨劍，緊張一揮，對準剩下九隻兇獸。</p>
</p><p>&emsp;&emsp;這特喵的，是要放飛自我了！</p>
</p><p>&emsp;&emsp;“感覺能行？”這或許，是自己成爲超級地球人的第一步！</p>
</p><p>&emsp;&emsp;(本章完)</p>
