<title>《不科學御獸》▷ 第343章 冰墩墩十一</title></p><p>&emsp;&emsp;第343章 冰墩墩十一</p>
</p><p>&emsp;&emsp;而是給日後可能融合“神話麒麟幻影”的凜準備的。</p>
</p><p>&emsp;&emsp;不過，這個技能，倒是不錯。</p>
</p><p>&emsp;&emsp;和超階技能的加點成功率一樣，是個檢測器。</p>
</p><p>&emsp;&emsp;超階技能的教學成功率，能檢測寵獸是不是擁有霸主意志，能檢測意志天賦。</p>
</p><p>&emsp;&emsp;而神話復甦這個技能，能檢測其有沒有“神級血脈”，能檢測其出身如何。</p>
</p><p>&emsp;&emsp;只要能教學神話復甦，就相當於對方擁有“神之力”，不是祖上是神話生物，就是傳承有神之力！</p>
</p><p>&emsp;&emsp;當然，這又跟大海撈針一樣了，神話時代何其遙遠，神話生物誕生後代肯定又困難無比，血脈想延續下來哪怕僅存一絲，肯定也非常困難。</p>
</p><p>&emsp;&emsp;想到這裡，時宇不再白日做夢，撿到神話生物後代這種事，他也就不奢望了，不過，他還是想看看另外幾隻寵獸的情況……</p>
</p><p>&emsp;&emsp;“蟲蟲、參寶寶、赤瞳、素素、凜。”</p>
</p><p>&emsp;&emsp;接下來，時宇一邊讓十一繼續休息，一邊喊起蟲蟲它們，給它們檢查下祖上情況。</p>
</p><p>&emsp;&emsp;片刻後，時宇臉色一垮。</p>
</p><p>&emsp;&emsp;無一例外，全部沒有學習“神話復甦”技能的資質。</p>
</p><p>&emsp;&emsp;這也就說明，此時的它們，體內根本沒有什麼神之力。</p>
</p><p>&emsp;&emsp;在時宇的猜測裡，十一，參寶寶、赤瞳、素素，凜，其實都是有希望的。</p>
</p><p>&emsp;&emsp;首先熊貓這個種族，在地球出現在過神話傳說中。</p>
</p><p>&emsp;&emsp;而參寶寶那麼特殊，覺醒級吃下八級資源而不死且變異成功，說不定也血脈特殊呢。</p>
</p><p>&emsp;&emsp;赤瞳，是鳳凰族太陽神凰血脈，屬於鳳凰族中巔峰血脈，追溯到神話時代機率也不小。</p>
</p><p>&emsp;&emsp;素素作爲滄海精靈轉生體，滄海精靈作爲巔峰半神，衆多人都認爲它是從半神開始轉世的，萬一它是從神話級開始轉世的呢。</p>
</p><p>&emsp;&emsp;時宇都腦補了一遍，但可惜，現實給了他一巴掌，這些小傢伙，體力全部沒有神之力。</p>
</p><p>&emsp;&emsp;最終，嘆了口氣的時宇，只能把這個技能的教學希望，放在凜身上。</p>
</p><p>&emsp;&emsp;希望它融合麒麟化石後，可以學習該技能，這樣一來，就算無法完美繼承麒麟化石的力量，靠着神話復甦，說不定也能後續推演出來完整的神之力。</p>
</p><p>&emsp;&emsp;除此之外，時宇還複製了“逢凶化吉”技能。</p>
</p><p>&emsp;&emsp;這個風系技能是能教凜的，時宇覺得很有用，畢竟凜作爲機械系，參寶寶也很難有什麼治療效果，機械系出現損傷，那是很麻煩的一件事，但有了“逢凶化吉”這個吸收傷害的反傷技能，凜之後的防禦能力，會有很大提升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇給了十一充足的休息時間，讓它來調整狀態，準備迎接不死金身的加點。</p>
</p><p>&emsp;&emsp;外界，空帝遺蹟時宇估摸着暫時也打不過，也就沒怎麼關注，交給其他人去折騰吧。</p>
</p><p>&emsp;&emsp;不過，他還是比較擔心被人先通關遺蹟，到時候，別不僅星空異獸蛋沒了，連空帝遺蹟內部的修煉機會也都沒了。</p>
</p><p>&emsp;&emsp;聽說裡面修煉效果很好，時宇也不指望能讓自己短時間內到七級御獸空間，只要突破到六級御獸空間，他就會非常滿足。</p>
</p><p>&emsp;&emsp;到時候，體魄提升，加點超階技能應該更輕鬆，除此之外，也能契約凜了，根據凜的屬性反饋來看，應該能讓他這個御獸師更聰明。</p>
</p><p>&emsp;&emsp;到時候，配合記憶水滴，時宇覺得，平常實在沒空記的那些知識，也可以抽空記一下了。</p>
</p><p>&emsp;&emsp;“準備好了嗎。”</p>
</p><p>&emsp;&emsp;一天後，十一緩了過來了。</p>
</p><p>&emsp;&emsp;時宇的全部寵獸，也都調整到了最佳狀態。</p>
</p><p>&emsp;&emsp;時宇開始決定加點。</p>
</p><p>&emsp;&emsp;遺蹟空間內部，隨着時宇要“發獎勵”，寵獸匯聚一堂，羨慕觀看領獎的十一。</p>
</p><p>&emsp;&emsp;時宇隊內大賽獎勵之一，奪冠的寵獸，擁有優先加點超階技能的機會。</p>
</p><p>&emsp;&emsp;所以如今，自然是十一第一個學習超階技能，該機會，看得旁邊的蟲蟲無比羨慕。</p>
</p><p>&emsp;&emsp;“嗷！！！”熊貓王十一穿着“冰霜淨化服”，化身冰墩墩，一臉嚴肅，準備好了！！！</p>
</p><p>&emsp;&emsp;這個冰霜淨化服，是素素把自己轉化爲“淨化之水”然後凝結而成的。是蘊含淨化能量的冰晶外殼，頭部外殼猶如冰雪運動頭盔，整體形象酷似航天員，隨時散發淨化之力。</p>
</p><p>&emsp;&emsp;是“淨化負面情緒”的裝備，可以有效幫助十一提升超階技能的學習成功率。</p>
</p><p>&emsp;&emsp;素素是時宇隊伍內，唯一一個經歷過超階技能加點的，所以知道接收超階技能經驗的寵獸，該需要得到哪些幫助。</p>
</p><p>&emsp;&emsp;有着素素保駕護航，這也是時宇放心教學中等意志的十一它們超階技能的原因。</p>
</p><p>&emsp;&emsp;“赤瞳，附體，參寶寶，奶我，蟲蟲，場地，凜，記錄。”</p>
</p><p>&emsp;&emsp;因爲上次加點太難熬，這次時宇做了更全面的準備。</p>
</p><p>&emsp;&emsp;赤瞳依然是附體時宇，提升一些時宇的體質、恢復力。</p>
</p><p>&emsp;&emsp;而參寶寶，則是立於時宇身後，單手頂着時宇，彷彿是“傳功”般，等下準備傳遞滋補力量助時宇一臂之力。</p>
</p><p>&emsp;&emsp;蟲蟲則是瞬間將此地遺蹟空間環境改造爲“大地與陽光”並存，創造出來濃郁的大地力量和日光力量，來供參寶寶紮根和時宇恢復。</p>
</p><p>&emsp;&emsp;魔方凜則一臉嚴肅的分析着時宇、十一機體狀態，守着地上的裝滿“生命水滴”的瓶瓶罐罐，來做着安全保證工作，負責在危機時刻叫停加點。</p>
</p><p>&emsp;&emsp;這一次，萬無一失的。</p>
</p><p>&emsp;&emsp;【技能】：不死金身</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;【教學成功率】：中</p>
</p><p>&emsp;&emsp;【教學風險】：中</p>
</p><p>&emsp;&emsp;“衝就完事了。”時宇深呼吸一口氣，向着十一伸去大手，手掌瀰漫起金色的光暈。</p>
</p><p>&emsp;&emsp;不同於低等級技能，教學超階技能時，光暈的顏色，會隨技能屬性改變而改變。</p>
</p><p>&emsp;&emsp;像教素素無限吞噬時，光暈就是藍色，現在教十一，又變成了金色。</p>
</p><p>&emsp;&emsp;“嚶！（我這一身實力，全是靠自己努力得來的，御獸師，加點！！）”十一爲了強化自己堅不可摧的心靈，爲了成功承受教學，不斷自我催眠。</p>
</p><p>&emsp;&emsp;銀行都能貸款，它提前透支下努力成果又怎麼了，只要事後補上就行了，誰也不能剝奪它的熊權！</p>
</p><p>&emsp;&emsp;此次加點，必然成功！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;金色的教學之光，按在了十一的頭上。</p>
</p><p>&emsp;&emsp;穿着冰墩墩淨化服的十一，一瞬間感覺自己的身體都要裂開了，一對水汪汪的熊眼，瞪得老大，充滿電絲。</p>
</p><p>&emsp;&emsp;不同於教學低等級技能是無比舒服，陶醉的感覺，超階技能的學習，痛苦萬分。</p>
</p><p>&emsp;&emsp;一瞬間，十一感覺身體，好像是被參寶寶用自爆炸的稀巴爛，然後又重新拼接起來，然後又被炸碎的稀巴爛一樣。</p>
</p><p>&emsp;&emsp;身體無限制的毀滅、重組、毀滅、重組，一次次的痛苦，是它經歷的那些自殘訓練的數倍，哪怕是十一這個訓練起來不要命的瘋熊，也感受到了無與倫比的疼痛。</p>
</p><p>&emsp;&emsp;與此同時，時宇這邊，和上次一樣。</p>
</p><p>&emsp;&emsp;超階技能的教學速度，緩慢無比。</p>
</p><p>&emsp;&emsp;他的身體開始萎縮，頭髮、眉毛開始泛白，生命力急速流逝，感覺要死了一樣虛弱到了極致，雖然已經做好了心裡準備，但是第二次，還是讓時宇生出了下次不突破絕不教學超階技能了的念頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;10分鐘。</p>
</p><p>&emsp;&emsp;整整10分鐘。</p>
</p><p>&emsp;&emsp;上次教學素素超階技能，根本沒用多久。</p>
</p><p>&emsp;&emsp;但是這次教學十一，整整用了10分鐘。</p>
</p><p>&emsp;&emsp;【教學成功率】：中</p>
</p><p>&emsp;&emsp;【教學風險】：中</p>
</p><p>&emsp;&emsp;這個中，時宇忽然明白，不僅僅指寵獸，也是對他說的。</p>
</p><p>&emsp;&emsp;寵獸意志等級越低，吸收超階技能經驗越慢，同時，時宇就得持續的教學，持續的消耗，他所需要付出的體能、生機，也就更多！</p>
</p><p>&emsp;&emsp;超階技能的消耗，並不是固定的，會隨着教學情況變化而變化，這個發現，讓時宇罵罵咧咧。</p>
</p><p>&emsp;&emsp;上次只教了一會兒就要了他老命，這次整整十分鐘，時宇都不知道自己是怎麼熬過來的了。</p>
</p><p>&emsp;&emsp;如果不是參寶寶持續的吊命，如果不是赤瞳附體，時宇說不定真的會半路嗝屁過去。</p>
</p><p>&emsp;&emsp;十一這邊也是一樣，承受了不知道多少次身體崩潰的摧殘，淒厲的慘叫，傳遍整個遺蹟空間，讓蟲蟲、參寶寶、赤瞳、凜瑟瑟發抖。</p>
</p><p>&emsp;&emsp;哪怕是隊內的硬漢十一都這麼慘，它們真的能承受住超階加點的痛苦嗎？</p>
</p><p>&emsp;&emsp;一時間，小傢伙們都有一點慫了。</p>
</p><p>&emsp;&emsp;這十分鐘，每一分每一秒，時宇都想停止教學，放棄算了。</p>
</p><p>&emsp;&emsp;等到自己體質提升，等到十一意志突破再說，那樣教學起來，說不定會和上次教學素素一樣，雖然也很痛苦，但是不至於不能承受。</p>
</p><p>&emsp;&emsp;шшш ●тt kan ●￠○</p>
</p><p>&emsp;&emsp;不過，一想到現在放棄，之前的努力又相當於白費了，時宇一咬牙，就堅持了下來。</p>
</p><p>&emsp;&emsp;他們根本不知道這十分鐘是怎麼過去的，到了後期，無論是十一還是時宇，都近乎失去了意識。</p>
</p><p>&emsp;&emsp;赤瞳已經因爲時宇的狀態不足以承受附體而被T出，素素也因爲消耗了全部力量來輔助十一而變成癱軟的果凍趴在一邊。</p>
</p><p>&emsp;&emsp;也就參寶寶和凜還在瞪着大眼，就在它們也判斷時宇和十一的狀態，真的不能繼續下去了，必須要中斷了的時候，忽然，一股強大的氣息，從十一身上爆發！</p>
</p><p>&emsp;&emsp;金色的教學之光，慢慢褪去。</p>
</p><p>&emsp;&emsp;【教學成功】</p>
</p><p>&emsp;&emsp;老年版時宇皺紋跳動，阿巴巴一笑。</p>
</p><p>&emsp;&emsp;“唔！！！”“咿！！”</p>
</p><p>&emsp;&emsp;“咪？！”“嚀！！”“哇！！”</p>
</p><p>&emsp;&emsp;這一刻，忽然意識到什麼的全員，紛紛深呼吸一口氣，目光灼灼的看着時宇身前的十一。</p>
</p><p>&emsp;&emsp;【不死金身，教學成功！】</p>
</p><p>&emsp;&emsp;雖然其他方面變化不是很明顯，但是，隨着十一學會不死金身，它的體質，的確再一次發生質變。</p>
</p><p>&emsp;&emsp;強度方面上無法判定，但是在恢復力上，此時可能已經不遜色赤瞳和參寶寶，就像生命之源技能改變了參寶寶體質，靈解技能改變了赤瞳體質一樣，不死金身，也改變了十一的體質。</p>
</p><p>&emsp;&emsp;讓十一感覺，就算此時身上出現傷口，不用高速癒合技能，那些傷口的自動癒合速度，也不會慢上多少，這還只是不死金身帶來的基礎效果，更強的效果，當然是技能核心的用途。</p>
</p><p>&emsp;&emsp;將承受的傷害，轉化爲生命力！</p>
</p><p>&emsp;&emsp;配合上很容易超負荷對身體造成損傷的內斂鋒芒、巨化、震空、霸體護甲等技能，這一刻，十一纔算是終於走出了自己的無敵路。</p>
</p><p>&emsp;&emsp;更兇，更猛，更強大。</p>
</p><p>&emsp;&emsp;如果再和之前的風魔獅PK，十一起碼還能多爆發兩輪，將敵人乾的碎碎的。</p>
</p><p>&emsp;&emsp;十一緩緩睜開眼睛，疲憊中透露着無敵之色，對着眼前的時宇“嚶”了一聲。</p>
</p><p>&emsp;&emsp;虛空螳螂輸定了，空帝來了也沒用！如果真來了，當它沒說。</p>
</p><p>&emsp;&emsp;咕嚕。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳它們，也猛然意識到，完全體的熊貓王十一，這一刻終於誕生了。</p>
</p><p>&emsp;&emsp;想戰勝十一，難度再次上升了幾層樓。</p>
</p><p>&emsp;&emsp;時宇再次阿巴巴一笑，像是個沒牙的老頭子，艱難道：“少……少廢話，參寶寶，奶啊…”</p>
</p><p>&emsp;&emsp;“嚶嚶！！！”十一連忙向着參寶寶揮手，奶不能停，別看我！！</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;同時，十一自己也看向了素素，頗有心理陰影問，能不能用淨化之水再給它凝聚一身冰霜淨化服……</p>
</p><p>&emsp;&emsp;剛纔學習不死金身的過程，現在十一還有陰影，一閉眼就疼，它估計，自己也得過一陣子才能緩過來了，爲了防止做噩夢，它覺着還是穿着冰墩墩淨化服比較好。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;幾天後。</p>
</p><p>&emsp;&emsp;隨着時宇把從龍宮城那裡撈來的生命水滴，漩渦魔獸烤肉都吃的乾乾淨淨，期間還讓參寶寶不斷通過時間果實跨入霸主進行滋補，這才得以恢復過來。</p>
</p><p>&emsp;&emsp;不過即使如此，大虛的後遺症，還是殘存了一些，一臉虛弱的時宇，乾咳着躺在遺蹟空間，此時連把素素的幾個低等級技能拉滿的心思都沒有了。</p>
</p><p>&emsp;&emsp;短期內，他已經不想碰加點了，哪怕是低等級技能。</p>
</p><p>&emsp;&emsp;“恢復的差不多了……該去挑戰遺蹟了……”</p>
</p><p>&emsp;&emsp;“十一！”</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;空帝遺蹟的事情，已經傳播開來，準確來說，是在出名的頂級大師之間，傳播開來。</p>
</p><p>&emsp;&emsp;傳奇級御獸師無法進入遺蹟，自然不會關注太多，但是對於頂級大師來說，空帝遺蹟，就是有可能讓他們跨入傳奇領域的契機！！</p>
</p><p>&emsp;&emsp;序列第八童顏，序列第九寧天明，序列第十鄒運，這些御獸等級還處於六級的天才，就都被東煌協會邀請來到了空帝遺蹟，嘗試破局，如果能成功……就算不成功，如果忽然被虛空螳螂看順眼，允許多在空帝遺蹟修煉幾天，那也是不小的好處。</p>
</p><p>&emsp;&emsp;這裡的冥想效率，畢竟比陸青依的傳說遺蹟都高。</p>
</p><p>&emsp;&emsp;幾乎序列前十，除了前四位那幾個傳奇以及鄭海這個準傳奇，都被東煌協會邀請了，可想而知，東煌協會是真的想讓這幾個年輕人有人能在這裡突破到傳奇，畢竟關乎了世界賽的戰力。</p>
</p><p>&emsp;&emsp;此時，空帝遺蹟外某個營地，幾個年輕人正悠閒的喝着下午茶。</p>
</p><p>&emsp;&emsp;“打個球，不打了。”</p>
</p><p>&emsp;&emsp;接連好幾輪挑戰失敗的鄒天王，心態直接崩掉。</p>
</p><p>&emsp;&emsp;他重新坐回這邊，嘆了口氣。</p>
</p><p>&emsp;&emsp;他的王牌戰寵“黑魔鼠”，在他的強化以及自身通過技能爆發下，能量值可以達兩千萬，連較弱霸主級寵獸都能交鋒一下，但卻在那隻螳螂手底下走不過三招，這怎麼打。</p>
</p><p>&emsp;&emsp;這TM是君王級？</p>
</p><p>&emsp;&emsp;“呵呵，我們排名靠前的都不是對手，鄒運，你就別掙扎了。”陰柔男子寧天明喝了口茶，呵呵一笑。</p>
</p><p>&emsp;&emsp;“只是初始排名高罷了，大家還沒對戰過，誰強誰弱還真不一定。”鄒運嫌棄道。</p>
</p><p>&emsp;&emsp;序列第九寧天明來自第十二局，自身爲特殊混血人族，一體雙魂，體內有鬼神血脈，血脈來源於東煌守護鬼神，因爲家族第一任族長和守護神級鬼靈結爲了伴侶。</p>
</p><p>&emsp;&emsp;“唔——我反正是放棄了。”</p>
</p><p>&emsp;&emsp;“我的毒根本碰不到它……研製新毒也沒時間了，明天就走了，你們加油。”</p>
</p><p>&emsp;&emsp;來於第十三局·醫護局的童顏託着臉蛋開口，她是個天才醫生，也是一個毒師，她所契約寵獸多爲毒系，曾有用混合奇毒毒死過一尊霸主的戰績，正如她的名字一樣，她本人如同一個未成年少女，長相很是童真。</p>
</p><p>&emsp;&emsp;這些來源於天南海北的天才，聚集於空帝遺蹟挑戰虛空螳螂，可惜都以失敗告終。</p>
</p><p>&emsp;&emsp;作爲天才，這些人也是熟人，世界雖然很大，但到了一個階層，世界就很小了，時間一長，每個天才多多少少都會產生一些交集，當然，像時宇這樣一年時間就提升到這種程度的怪胎屬於個例。</p>
</p><p>&emsp;&emsp;“聽說下午紀風也會來，陸陸，有什麼感想啊。”童顏笑着看着旁邊沉默不言的陸青依，詢問道。</p>
</p><p>&emsp;&emsp;幾年前，古都大學考古天才陸青依和帝都大學對戰天才紀風於全國大賽決賽相遇，兩人一人冠軍一人亞軍，陸青依戰敗，紀風勝利。</p>
</p><p>&emsp;&emsp;畢業後，紀風就加入了第十局·情報局臥底圖騰區，最近才歸來，雙方的實力，相比那時都已經天差地別，以童顏對陸青依的瞭解，陸青依八成是要挑戰回來的。</p>
</p><p>&emsp;&emsp;“他也不會是那隻虛空螳螂的對手。”陸青依搖頭道：“虛空螳螂掌握‘魔禁領域’，可以限制一切自然能量的流動，也就是寵獸只能靠自身力量去戰鬥，無法藉助自然力量，完全剋制了紀風的‘萬象親和’天賦，他總不能在空帝遺蹟中，去跟虛空螳螂比拼空間親和吧。”</p>
</p><p>&emsp;&emsp;шшш☢ TтkΛ n☢ ￠O</p>
</p><p>&emsp;&emsp;“不過那傢伙的天賦是萬象親和，說不定可以PY到虛空螳螂，直接過關。”鄒天王道：“當然，希望不大，那隻虛空螳螂倔的很，我想和它合張影發到社交平臺都不允許……”</p>
</p><p>&emsp;&emsp;可惡，又錯過一次熱搜機會，和空帝寵獸合影的機會啊。</p>
</p><p>&emsp;&emsp;“誒對了，時宇沒來嗎。”近兩天才趕到這邊的鄒天王納悶道，以他對時宇的瞭解，這種場合，不可能缺席啊，御獸五級的時宇，應該比在座各位，更希望提升等級。</p>
</p><p>&emsp;&emsp;而且，時宇的實力，在鄒運看來，也完全不弱，絕對不遜色在座各位多少，完全可以來試試。</p>
</p><p>&emsp;&emsp;時宇————</p>
</p><p>&emsp;&emsp;聽到這個名字，除了陸青依外，童顏，寧天明表情一怔，顯然也知道這號近一年來名震東煌的超級天才，他們的名氣，屬於是早在幾年前就打出去了那種，而時宇，則是近一年的新晉超級天才，崛起速度非常之快，如今已經是序列十一，實力恐怕不會遜色他們多少，並且成就方面，潛力方面，他們面對時宇的配置，也只有相形見絀。</p>
</p><p>&emsp;&emsp;“時宇？他比你們到的都要早很多。”陸青依無趣道。</p>
</p><p>&emsp;&emsp;不僅要到的更早，還跟她對戰了一場。</p>
</p><p>&emsp;&emsp;“哈？那他也挑戰遺蹟了吧？失敗了吧。”鄒運一樂，感覺這是今天聽到的最高興的事情。</p>
</p><p>&emsp;&emsp;“沒，他還沒挑戰，而是跑去特訓了，已經幾天沒看見人了。”陸青依聳了聳肩，時宇真就把她和風魔獅當戰力單位了唄，和她們對戰完，知道不是虛空螳螂的對手後，直接跑去苦修，絕對不打沒把握的仗。</p>
</p><p>&emsp;&emsp;“時宇這麼苟。”鄒運一愣，還沒進去挑戰過就先特訓是什麼操作。</p>
</p><p>&emsp;&emsp;“你說誰狗。”忽然，一道聲音傳來，吸引了陸青依他們的注意力，只見肩膀上坐着一個穿着冰霜淨化服的小熊貓的青年，從不遠處走來。</p>
</p><p>&emsp;&emsp;“時宇……”看到這個人，鄒運一咧嘴，擦，還真在這邊啊，他道：“我沒說你狗，而是苟。”</p>
</p><p>&emsp;&emsp;“嗯？”此時，陸青依微微驚訝看向了十一，眼前的考古眼鏡顯示出十一的能量值，620萬，一週提升了十幾萬，已經非常速度，但是，讓陸青依感覺十一目前最特殊的地方，不是這區區十幾萬能量值的提升，而是其他方面，但她又說不出來，只感覺，十一又強了許多！</p>
</p><p>&emsp;&emsp;在場中，只有鄒運天王沒有配備能量值檢測裝置，另外三個來自東煌十三局的天才，都有官方發放的最頂級檢測圖鑑，這是東煌十三局成員專屬。</p>
</p><p>&emsp;&emsp;“這個傢伙———”此時，十二局寧天明，十三局童顏，也和陸青依一樣，第一時間看到了十一的能量值屬性情況。</p>
</p><p>&emsp;&emsp;他們頓時表情一變，這隻食鐵獸，常態能量值620萬，開什麼玩笑。</p>
</p><p>&emsp;&emsp;這個能量值，已經完爆他們任意寵獸的常態能量值了。</p>
</p><p>&emsp;&emsp;那些活了不知道多久的頂級君王常態能量值高也就罷了，怎麼時宇這隻才幾歲的食鐵獸，基礎能量值也這麼恐怖。</p>
</p><p>&emsp;&emsp;“你就是時宇？”留有短髮的童顏愣了下後，看着時宇，道：“還挺帥嘛，我叫童顏，你好呀。”</p>
</p><p>&emsp;&emsp;“你好。”時宇立刻不理鄒運了，笑呵呵和對方問好，這妹子，好有眼光，等一下，這個名字……序列第八，童顏？</p>
</p><p>&emsp;&emsp;時宇知道這傢伙……對方是國內毒系御獸師的領軍人物之一，東煌精通毒系的傳奇，僅有一人，除此之外，就是童顏這樣的頂級毒系大師了。</p>
</p><p>&emsp;&emsp;“我是寧天明。”渾身散發着陰氣的青年，也饒有興趣的看着時宇。</p>
</p><p>&emsp;&emsp;時宇看了過去，道：“你好。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”冰墩墩十一，也向着在座各位問好，不過更多目光，是瞥向天空中的巨大黑色十字裂縫！！</p>
</p><p>&emsp;&emsp;這次它和恢復的差不多的時宇一起出來，就是爲了幹碎空帝遺蹟。</p>
</p><p>&emsp;&emsp;“你的十一……怎麼穿成這個樣了。”此時，陸青依最關心的，是十一身上這身裝備，如果她的圖鑑沒檢測錯，這應該是……淨化之水凝結成的冰霜裝備？</p>
</p><p>&emsp;&emsp;“啊這個啊……”時宇側頭看了一眼依然還穿着素素製造的淨化服的十一，道：“備戰心理壓力過大，淨化一下心靈，等戰鬥結束後，差不多就可以脫了。”</p>
</p><p>&emsp;&emsp;十一：ヽ(｀⌒メ)ノ沖沖衝。</p>
</p><p>&emsp;&emsp;時宇也看向了天空中的裂縫，到時候，就可以解除怨念了，希望教學不死金身的痛苦，他和十一都沒白挨，能一次成功！</p>
</p><p>&emsp;&emsp;(本章完)</p>
