<title>《不科學御獸》▷ 第186章 御獸師十一上線</title></p><p>&emsp;&emsp;第186章 御獸師十一上線</p>
</p><p>&emsp;&emsp;時宇和十一在這裡也住了許久，自然也是和這三隻食鐵獸幼崽面熟的，雖然沒熊貓學姐那麼熟悉，但好歹也是餵過幾次。</p>
</p><p>&emsp;&emsp;見到它們，時宇露出笑容，彷彿看到了小時候的十一。</p>
</p><p>&emsp;&emsp;“你們想變強嗎。”</p>
</p><p>&emsp;&emsp;時宇到來後，立刻跟神棍一樣，心靈感應忽悠道。</p>
</p><p>&emsp;&emsp;“嚶！（想變強嗎！）”</p>
</p><p>&emsp;&emsp;十一也跳了下來，看着這三個弟弟妹妹。</p>
</p><p>&emsp;&emsp;路上時候，時宇已經跟十一講了硬化的輔助訓練方法以及此次的來意了。</p>
</p><p>&emsp;&emsp;“嚶~？”“嚶~？”“嚶~？”</p>
</p><p>&emsp;&emsp;三隻食鐵獸幼崽表情茫然，變強，能吃嗎？</p>
</p><p>&emsp;&emsp;現在每天有人餵食，吃了喝，喝了睡，睡醒玩，變強做什麼，它們超喜歡現在的生活的。</p>
</p><p>&emsp;&emsp;十一：╥﹏╥</p>
</p><p>&emsp;&emsp;“嗷嗷嗷！”十一看向時宇，像話嗎，你看它們像話嗎。</p>
</p><p>&emsp;&emsp;食鐵獸一族就是因爲這樣不上進，纔會被看不起的！</p>
</p><p>&emsp;&emsp;把它們待遇撤了吧！食鐵獸要窮養！</p>
</p><p>&emsp;&emsp;三隻小食鐵獸幼崽：(っ`-c)</p>
</p><p>&emsp;&emsp;壞熊！你走！</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“淡定……我估計，不是一代能改過來的了。”時宇笑。</p>
</p><p>&emsp;&emsp;“好了，快去給它們開光吧。”</p>
</p><p>&emsp;&emsp;“嗷！”十一恨鐵不成鋼看着三隻小食鐵獸，從時宇肩膀跳了下來，身軀緩緩變大，然後走去一手抓起一隻小食鐵獸幼崽，嘴裡還叼着一個。</p>
</p><p>&emsp;&emsp;片刻後，十一開始用硬化給它們傳功，十一滿級的硬化，快速在三隻小食鐵獸身上流動，運轉了一圈。</p>
</p><p>&emsp;&emsp;此時，三隻小食鐵獸還在茫然，只感覺身體有緩流流過。</p>
</p><p>&emsp;&emsp;但是數分鐘後，十一用硬化物質給它們淬體好幾圈後，食鐵獸幼崽們明顯可以感覺到，體質有了質的提升！</p>
</p><p>&emsp;&emsp;更是有一隻小食鐵獸，忽然全身瀰漫覺醒之光，升了一級，達到了覺醒四級！</p>
</p><p>&emsp;&emsp;不用想，也知道是硬化熟練度提升，帶動的成長。</p>
</p><p>&emsp;&emsp;“不愧是滿級硬化，比學姐口中描述的出神入化級硬化效果好很多。”時宇一怔。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;三隻原本對變強沒怎麼在意的小食鐵獸，發現力量如此輕鬆得到了提升，它們驚訝叫了起來。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”這是什麼啊。</p>
</p><p>&emsp;&emsp;十一表情淡定：“嗷！（加點。）”</p>
</p><p>&emsp;&emsp;小食鐵獸不明白是什麼意思，但是沉默片刻後，統一高嗷：“嗷！（大大，加點！）”</p>
</p><p>&emsp;&emsp;十一：？？？</p>
</p><p>&emsp;&emsp;十一剛想教育，卻發現，這不是自己口頭禪嗎，不由得臉色一垮。</p>
</p><p>&emsp;&emsp;天道好輪迴，加點饒過誰。</p>
</p><p>&emsp;&emsp;旁邊，時宇微微一笑，然後道：“你們玩，我去給學姐回個電話，然後順路去幫你辦張卡，等會兒回來。”</p>
</p><p>&emsp;&emsp;“嗷！！”片刻後，十一讓時宇放心的去吧，它要矯正矯正這三個小孩子的思想，怎麼還沒一條蟲子有覺悟！</p>
</p><p>&emsp;&emsp;說完，它開始散發出熊貓王的威懾。</p>
</p><p>&emsp;&emsp;威懾效果之一，能讓同族對自己產生崇拜、敬畏、追隨效果。</p>
</p><p>&emsp;&emsp;時宇剛要走，被十一這手威懾弄的差點栽倒！</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;就是讓你拿它們做個實驗而已，你還想用威懾+硬化給它們製造“努力訓練變強”的思想鋼印啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“效果沒錯。”</p>
</p><p>&emsp;&emsp;“的確可以做到。”</p>
</p><p>&emsp;&emsp;“是嗎？哈哈。”</p>
</p><p>&emsp;&emsp;“嗯嗯，回聊，你來古都之前告訴我一聲。”</p>
</p><p>&emsp;&emsp;時宇一邊朝着對戰社走去，一邊跟林修竹打着電話。</p>
</p><p>&emsp;&emsp;得知了時宇這邊也成功後，林修竹很開心。</p>
</p><p>&emsp;&emsp;她的父親研究出來了雷掌、炮拳秘籍，時宇找到了食鐵獸進化方法，而她終於也爲重振食鐵獸榮光做出一些貢獻了。</p>
</p><p>&emsp;&emsp;林修竹大學四年一直在研究食鐵獸，爲的就是今天。</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;“時宇那邊也成功了？”林鴻年問向女兒。</p>
</p><p>&emsp;&emsp;“嗯。”林修竹笑着點頭。</p>
</p><p>&emsp;&emsp;“他還讓我去古都，打算用這個方法讓十一幫助我的食鐵獸提升下硬化。”</p>
</p><p>&emsp;&emsp;“老爹，我看小和花掌握出神入化級硬化那一天也不遠了，記得準備好進化材料呀，咱家起碼也要出個高等君王種族吧。”</p>
</p><p>&emsp;&emsp;在這個霸主種族寵獸就是潛在戰略武器，任何國家也沒有霸主種族寵獸穩定繁育渠道的今天，高等君王種族，對於御獸師來說，就超級厲害了。</p>
</p><p>&emsp;&emsp;“什麼，他讓你去古都，我和你一起去怎麼樣。”林鴻年大叔一驚。</p>
</p><p>&emsp;&emsp;十一的硬化等級絕對高啊，至少絕對比他的九黎戰獸高，不然玩不出來那個超電磁炮，也在鎧甲上刻不出痕跡。</p>
</p><p>&emsp;&emsp;“也讓十一幫幫我的戰獸……”</p>
</p><p>&emsp;&emsp;林修竹搖頭，道：“不行，根據數據結果來看，九黎戰獸的硬化物質只對食鐵獸的硬化物質有強化效果，對進化後的形態沒有反應……當然你要不信，也可以去試試，不過請相信我的數據！”</p>
</p><p>&emsp;&emsp;林鴻年：</p>
</p><p>&emsp;&emsp;造孽啊！</p>
</p><p>&emsp;&emsp;林鴻年有點後悔做第一個吃螃蟹的人了，一是進化時候沒有用足材料，二是錯過了抱大腿提升硬化的機會！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學對戰社。</p>
</p><p>&emsp;&emsp;時宇來之前，詢問過獸耳娘學姐學員卡的事情了。</p>
</p><p>&emsp;&emsp;除了學校方，對戰社也有資格辦理一些額度的訓練卡，時宇這次的目的，就是準備給十一它們弄兩張。</p>
</p><p>&emsp;&emsp;反正所有消費對戰社報銷，不要白不要。</p>
</p><p>&emsp;&emsp;“聽說你這次去英靈遺蹟，帶回了個會附體的劍靈？”</p>
</p><p>&emsp;&emsp;時宇來到這邊的時候，白溪把時宇要的兩張訓練卡給他後，表情非常感興趣道。</p>
</p><p>&emsp;&emsp;因爲保密契約，她只聽說時宇契約了個劍靈，至於來源是什麼，則不是太清楚。</p>
</p><p>&emsp;&emsp;“是啊，謝了。”時宇拿好訓練卡，微微一笑。</p>
</p><p>&emsp;&emsp;“附體後戰鬥力怎麼樣，要不要和我去打一場。”</p>
</p><p>&emsp;&emsp;“附體VS合體。”白溪舔了舔嘴脣，蠢蠢欲動。</p>
</p><p>&emsp;&emsp;時宇不愧是她看好的後輩，戰鬥風格越來越招她待見了。</p>
</p><p>&emsp;&emsp;真男人就應該自己打架嘛，躲寵獸後面算什麼本事。</p>
</p><p>&emsp;&emsp;“這個……”時宇苦笑，道：“算了吧，它才覺醒二級。”</p>
</p><p>&emsp;&emsp;雖然小劍靈很強，但是，等級差太多了，白溪可是全國大賽上和寵獸合體後，能砸飛君王級寵獸的狠女人，時宇還不想被她按在地上蹂躪。</p>
</p><p>&emsp;&emsp;“你快點培育它，多給點資源，社內報銷。”白溪道。</p>
</p><p>&emsp;&emsp;“好。”時宇嘴上說好，心裡選擇性忽略。</p>
</p><p>&emsp;&emsp;“英靈們因爲生前很強，成長速度只要資源到位，還是很快的。”</p>
</p><p>&emsp;&emsp;“嗯，要是假期時候你的劍靈能到統領級，你也能契約它，我除了可以帶你去帝都看看，還能帶你去參加另外一個比賽。”白溪坐了下來，靠在椅子上，伸了個懶腰。</p>
</p><p>&emsp;&emsp;“什麼比賽？”時宇隨口問了一下。</p>
</p><p>&emsp;&emsp;“專門給我們這羣自己上場戰鬥的御獸師準備一個冷門比賽，武鬥大會，武帝那個時期相當流行的。”白溪笑了笑，道：“不過獎勵很普通，都是一些鍛體方法，古代流傳下來的劍技、武技，還有一些強體營養品，你應該不感興趣。”</p>
</p><p>&emsp;&emsp;時宇手一抖，隨意道：“嗯，再說吧，還是先準備學姐你說的帝都大學交流活動吧。”</p>
</p><p>&emsp;&emsp;“加油，好好努力。”獸耳娘學姐給時宇打氣道，衝啊，對戰社的未來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;短短一天，時宇從三個富婆學姐那裡得到收穫後，他身心俱疲的回到了食鐵獸研究所。</p>
</p><p>&emsp;&emsp;這次，當時宇回來的時候，沉默的發現，纔過去不到一個小時，三隻食鐵獸幼崽就已經在後院訓練起來，一臉刻苦樣，十一還在鼓勵着它們！！</p>
</p><p>&emsp;&emsp;十一忽然發現，把誤入歧途的小傢伙帶回正途，比自己訓練變強還爽還有成就感。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“十一你彆強迫它們啊，它們還是個孩子。”</p>
</p><p>&emsp;&emsp;“嚶！”“嚶！”“嚶！”十一還沒說話，三個進行衝刺訓練的食鐵獸幼崽一臉嚴肅、正經喊了起來。</p>
</p><p>&emsp;&emsp;不關領袖的事情，是它們忽然醒悟。</p>
</p><p>&emsp;&emsp;青春需要揮灑熱血，不能停滯不前，這纔是活着的意義啊！</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你們才TM一歲啊，有個屁青春，乖乖回去喝奶！</p>
</p><p>&emsp;&emsp;十一：(ˇˇ）訓練卡呢，我要帶它們去重力室逛逛！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
