<title>《不科學御獸》▷ 第403章 神話時代結束的原因</title></p><p>&emsp;&emsp;第403章 神話時代結束的原因</p>
</p><p>&emsp;&emsp;如當時在七島，要是他有滄海遺蹟，就算他沒有任何保鏢，在衆目睽睽之下獲得了神話級資源，在場的圖騰、傳奇也無法耐他何了。</p>
</p><p>&emsp;&emsp;因爲時宇可以通過滄海遺蹟，瞬間把自己傳送到龍宮城的淨水島，瞬間把自己傳送到斑斕羣島的毒牙島，溜之大吉。</p>
</p><p>&emsp;&emsp;就像當初滄海遺蹟爲了讓他尋找滄海精靈轉生體，把他進行傳送一樣。</p>
</p><p>&emsp;&emsp;非半神級，恐怕很難打斷這種傳送，畢竟這是滄海精靈巔峰時期創造的遺蹟。</p>
</p><p>&emsp;&emsp;而滄海精靈巔峰時期的實力，恐怕僅次於世界樹分身，畢竟它當時聚集着全海洋的信仰。</p>
</p><p>&emsp;&emsp;“這一代的滄海精靈大人，意志力比我想象中的更強……”</p>
</p><p>&emsp;&emsp;滄海遺蹟之靈，本以爲素素以君王級實力，接收超階技能的傳承會有些困難，但是它發現，自己大錯特錯了。</p>
</p><p>&emsp;&emsp;素素全程睡得非常安逸，屬實是練出來了，畢竟，它在超凡級時候，就開始在時宇這邊不斷經歷超階技能的加點洗禮了。</p>
</p><p>&emsp;&emsp;“多虧了我訓練有方。”</p>
</p><p>&emsp;&emsp;遺蹟之靈：……</p>
</p><p>&emsp;&emsp;“進度怎麼樣了。”時宇問道。</p>
</p><p>&emsp;&emsp;滄海遺蹟之靈道：“接收的非常順利，馬上就可以完成初步進化。”</p>
</p><p>&emsp;&emsp;“是嗎……”時宇期待看向通天水柱內。</p>
</p><p>&emsp;&emsp;果然，伴隨滄海遺蹟之靈的提醒，水史萊姆形態的素素，很快全身縈繞起藍色進化光芒，生命形態開始改變。</p>
</p><p>&emsp;&emsp;每一代滄海精靈轉生體，接收傳承後，種族都會朝着滄海精靈原始種族去進化，也就是初代滄海精靈的形態。</p>
</p><p>&emsp;&emsp;此時，藍色進化光芒的纏繞下，素素的身形開始改變，勾勒出瞭如同美人魚一般的形態，水流形成一頭飄逸的藍色長髮，水亮的藍色雙眼、秀麗的容貌、豐盈的上圍，下半身爲波浪一般的不斷流動的藍色魚尾。</p>
</p><p>&emsp;&emsp;它全身由水流構成，倒是和時宇用陸白馬甲挑戰七島時化爲的類人型冰元素生命類似，只不過氣質更加高貴，頗有一種不食人間煙火的氣息，以夢幻般的海洋精靈形態，流露出神聖的淨化波動。</p>
</p><p>&emsp;&emsp;【名稱】：素素</p>
</p><p>&emsp;&emsp;【種族】：滄海精靈</p>
</p><p>&emsp;&emsp;【屬性】：水、冰</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：神聖水環（精通）、水/冰元素掌控（精通+2）、波動炮（精通）、滄海契約（入門）、淨海之靈（入門）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;『超階』：無限吞噬（精通）、天霜寒氣（精通）</p>
</p><p>&emsp;&emsp;【能量值】：801萬</p>
</p><p>&emsp;&emsp;在時宇的注視下，素素睜開的雙瞳，也看向了水柱之外。</p>
</p><p>&emsp;&emsp;此時，感知到素素傳承到了新技能，時宇可以說是興奮無比，不過，他卻也頭痛無比，已經迫不及待突破到傳奇，獲得新的技能空位。</p>
</p><p>&emsp;&emsp;或者，感覺把超合金等技能點滿，然後刪除，給新技能空出位置。</p>
</p><p>&emsp;&emsp;不過，不復制滄海契約和淨海之靈問題也不大。</p>
</p><p>&emsp;&emsp;因爲滄海遺蹟內蘊含着從入門到技進乎道的全部滄海契約、淨海之靈經驗。</p>
</p><p>&emsp;&emsp;素素只要從這裡不斷接受傳承獲取就行了。</p>
</p><p>&emsp;&emsp;而不需要的時候，就進行中斷。</p>
</p><p>&emsp;&emsp;雖然比加點的效率低一點，但不要白不要。</p>
</p><p>&emsp;&emsp;如今，隨着它進化，旁邊的遺蹟之靈身影不斷暗淡，而素素則是完全清醒。</p>
</p><p>&emsp;&emsp;“好浪費啊……”身影越來越暗淡，遺蹟之靈還是忍不住道。</p>
</p><p>&emsp;&emsp;這種傳承，顯然是一鼓作氣完全接收更穩妥一些，而現在，素素只是接收了一部分，就中斷了傳承，這樣勢必會導致傳承力量的流失。</p>
</p><p>&emsp;&emsp;不斷這樣下去，想正常靠着傳承力量修成準神技已經難了。</p>
</p><p>&emsp;&emsp;不過，它看向了時宇，有着這個御獸師的幫忙的話，傳承力量遺失一些，就遺失一些吧。</p>
</p><p>&emsp;&emsp;畢竟，如果不這樣做，這一代滄海精靈的轉生體，說什麼也不接受傳承。</p>
</p><p>&emsp;&emsp;它們應該能把遺失的部分自己修煉成功……</p>
</p><p>&emsp;&emsp;即將陷入沉睡時，遺蹟之靈內心委屈，感覺自己純粹是自作孽，給滄海精靈，給自己找了個爹。</p>
</p><p>&emsp;&emsp;如果能重來……</p>
</p><p>&emsp;&emsp;“希望一切順利……”遺蹟之靈沉默。</p>
</p><p>&emsp;&emsp;時宇笑道：“會順利的，等它到了半神後，我們會將你喚醒的。”</p>
</p><p>&emsp;&emsp;“到時候，會讓你一起見證它成爲神話，如果我們無法突破，也會保證滄海傳承的機制繼續傳承下去。”</p>
</p><p>&emsp;&emsp;滄海遺蹟，滄海精靈，遺蹟之靈，三者是共生關係。</p>
</p><p>&emsp;&emsp;開啓傳承，消耗的是遺蹟之靈的力量，它也會因此陷入沉睡，直至新一代滄海精靈成長至巔峰，才能通過能力重新賦予它意識，讓它負責下一個輪迴。</p>
</p><p>&emsp;&emsp;而這期間，滄海精靈會接替獲得滄海遺蹟的掌控權。</p>
</p><p>&emsp;&emsp;完成了任務後，遺蹟之靈也不知道有沒有下一個輪迴了，不過它更希望，時宇他們真的能成功，讓滄海精靈達到神話級。</p>
</p><p>&emsp;&emsp;畢竟，如果還有下一個輪迴，那滄海精靈的種族等級恐怕還得降，到時候，轉生體有沒有這麼好運能成長起來，就說不定了。</p>
</p><p>&emsp;&emsp;滄海傳承必須要有變化了，不然滄海精靈種族，真的會滅絕。</p>
</p><p>&emsp;&emsp;如果說，素素是滄海精靈守護大海的意志轉世，那麼遺蹟之靈，就是滄海精靈分離而出的，確保自己的種族可以延續下去的意志。</p>
</p><p>&emsp;&emsp;“希望如此……”</p>
</p><p>&emsp;&emsp;得到時宇的承諾後，遺蹟之靈點了點頭後，慢慢化爲了一滴海藍色的水滴。</p>
</p><p>&emsp;&emsp;時宇接過遺蹟水滴，明白了過來，這個就是滄海遺蹟的掌控器了。</p>
</p><p>&emsp;&emsp;通常滄海精靈接受傳承後，會把遺蹟水滴吞噬，自身成爲新的遺蹟之主，不過嘛。</p>
</p><p>&emsp;&emsp;“你還小，我先替你拿着，你到了半神再給你。”時宇對着天空中的素素道。</p>
</p><p>&emsp;&emsp;素素：“……”</p>
</p><p>&emsp;&emsp;“嚀！！”素素從傳承中中斷，它重新恢復成水史萊姆形態，還是覺得這個形態行動方便，舒服一點。</p>
</p><p>&emsp;&emsp;雖然另外一個形態的實力更強，但它總覺得用着不舒服。</p>
</p><p>&emsp;&emsp;戰鬥時，滄海精靈形態，日常的話，還是水史萊姆形態吧。</p>
</p><p>&emsp;&emsp;當下，素素眼巴巴的看着時宇把遺蹟水滴拿走，有苦說不出。</p>
</p><p>&emsp;&emsp;滄海遺蹟……它的滄海遺蹟……</p>
</p><p>&emsp;&emsp;算了，不重要了！</p>
</p><p>&emsp;&emsp;素素隨即，露出振奮的表情。</p>
</p><p>&emsp;&emsp;它已經感覺到新獲得的兩個技能的強大了。</p>
</p><p>&emsp;&emsp;原本，素素對於接受傳承後，實力能不能提升而抱有擔心。</p>
</p><p>&emsp;&emsp;但是現在，感受到新技能的強大後，它已經完全不擔心了。</p>
</p><p>&emsp;&emsp;無限能量！</p>
</p><p>&emsp;&emsp;此時的自己，已經有了無限能量！</p>
</p><p>&emsp;&emsp;這麼說或許有些誇張了，但是整個大海的能量，那是多少個半神也比不上的，素素背後能源是整個大海的情況下，說是無限能量完全沒什麼問題。</p>
</p><p>&emsp;&emsp;素素可以感覺到，自己已經能把滿級倍化，當做常態用了，而不產生任何消耗！</p>
</p><p>&emsp;&emsp;十一它能做的到嗎！！</p>
</p><p>&emsp;&emsp;素素還可以感覺到，只要給自己足夠的時間，它可以在體內無限空間，凝聚出6000億個水分身。</p>
</p><p>&emsp;&emsp;參寶寶想凝聚6000億個分身自爆受限制於維持和能量而無法做到，但是，此時擁有無限能量的素素，完全可以做到。</p>
</p><p>&emsp;&emsp;到時候，6000億分身一起蒸汽爆炸，素素已經感覺到美好的未來在等着自己了。</p>
</p><p>&emsp;&emsp;除此之外，淨海之靈這個技能，根本沒有等級上限，創造之時根本不受限制，只要它創造淨海之靈時候，輸出足夠多的水系力量，哪怕它現在君王級，也能創造出可以淨化毒龍圖騰、黑山羊、黑犛牛乃至隕犴的淨海之靈！！</p>
</p><p>&emsp;&emsp;只要配合滄海契約的無限能量使用，就可以做到。</p>
</p><p>&emsp;&emsp;當然，受限制於入門級滄海契約的輸出功率，創造圖騰級別的淨海之靈恐怕會要個一年半載，創造半神級的淨海之靈，恐怕會要個幾十年，這個是素素等不了的……感覺比時光印記還難凝。</p>
</p><p>&emsp;&emsp;但如果只是足以淨化霸主級毒系生物的淨海之靈，它輕輕鬆鬆可以凝聚出來。</p>
</p><p>&emsp;&emsp;而淨海之靈，也是可以提前凝聚、儲存的，和豆豆熊一樣，淨海之靈不僅有剋制毒系、詛咒、瘟疫的力量，還可以洗滌意志、情感。</p>
</p><p>&emsp;&emsp;如敵人正在追殺時宇，它一道淨海之靈過去，敵人就會思考，爲什麼要打打殺殺，大家和和氣氣不好嗎。</p>
</p><p>&emsp;&emsp;如果素素正在和十一戰鬥，它一道淨海之靈過去，十一的戰意，就會瞬間被淨化，覺得隊內不應該這麼卷，自己應該讓着點五妹，主動投降。</p>
</p><p>&emsp;&emsp;體會到淨海之靈的強大後，素素已經迫不及待展開下一屆隊內大會……啊不對，它要先用一個月時間來備戰才行。</p>
</p><p>&emsp;&emsp;就像十一戰鬥前，要凝聚滿豆豆熊，赤瞳開戰前，要凝滿替死鬼，它開戰之前，也要凝聚足夠多的淨海之靈。</p>
</p><p>&emsp;&emsp;“嚀！！！”素素興奮的跟時宇分享着這兩個技能的強大。</p>
</p><p>&emsp;&emsp;“是得多凝聚一點。”時宇點頭。</p>
</p><p>&emsp;&emsp;“嚀！（對吧對吧。）”</p>
</p><p>&emsp;&emsp;“對，世界賽前隊內的技能能加多少次，就看你的淨海之靈給不給力了。”</p>
</p><p>&emsp;&emsp;“我們先把十一的超合金安排上，安排滿！”</p>
</p><p>&emsp;&emsp;素素：？？？</p>
</p><p>&emsp;&emsp;原本喜悅的素素，內心忽然咯噔一下。</p>
</p><p>&emsp;&emsp;忽然意識到了，自己的淨海之靈，最強的功效，是淨化負面情緒和痛苦。</p>
</p><p>&emsp;&emsp;在時宇給寵獸加點時候，寵獸接收超階技能經驗，會痛苦無比，有迷失風險。</p>
</p><p>&emsp;&emsp;接收時間越長，加點時間就越長，時宇的消耗也就越大。</p>
</p><p>&emsp;&emsp;所以，它的淨化能力，決定於了時宇的消耗有多大。</p>
</p><p>&emsp;&emsp;如果時宇消耗減小，全隊的加點速度，自然可以提升上來。</p>
</p><p>&emsp;&emsp;素素臉色一苦，等下等下，是不是哪裡不對勁。</p>
</p><p>&emsp;&emsp;這哪是自己史詩級加強啊。</p>
</p><p>&emsp;&emsp;分明是全隊史詩級加強。</p>
</p><p>&emsp;&emsp;爲什麼參寶寶進化後，都是獲得強大的戰鬥技巧……而它，好不容易接受次傳承，卻獲得了輔助全隊的淨化技能……</p>
</p><p>&emsp;&emsp;“嚀————”素素一瞬間又淚汪汪的，感覺成爲滄海精靈後，依然很苦啊。</p>
</p><p>&emsp;&emsp;“放心，我們先把十一的超合金點滿後，緊接着，就給你加點。”時宇笑道。</p>
</p><p>&emsp;&emsp;“嚀！”素素覺着這還差不多。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇他們從滄海遺蹟出來後，手持着遺蹟水滴，再看着眼前的滄海遺蹟，可以感覺到，自己可以憑藉一個念頭，就把自己傳送到其他滄海遺蹟投影處。</p>
</p><p>&emsp;&emsp;只不過，每個投影，一段時間內，只能傳送一次，恢復能量需要很長的時間，但這些問題都不大，一百多個投影遺蹟可以作爲傳送地點，相當於他們新增了一百多次逃跑機會，怎麼也夠用了。</p>
</p><p>&emsp;&emsp;還有，這次回來後，時宇可以感覺到，自己距離傳奇御獸師已經不遠了。</p>
</p><p>&emsp;&emsp;凜的進化，素素的進化，帶來的反饋，都是無比巨大的，畢竟一個是神話種族，一個是最強半神種族，如果是在滄海遺蹟內苦修，時宇感覺，只需要一年不到，自己就可以先把御獸空間的強度突破到七級。</p>
</p><p>&emsp;&emsp;這個突破速度，絕對會讓人吃驚。</p>
</p><p>&emsp;&emsp;“不過，還是差了一點。”時宇回來後，嘆了口氣，還是趕不上世界賽，畢竟那玩意只有三個多月了，而這期間，自己也不可能一直苦修冥想。</p>
</p><p>&emsp;&emsp;如果不出現新的契機，那估計還是隻能靠六級御獸師的身份，去征戰世界賽。</p>
</p><p>&emsp;&emsp;不過，即使如此，但時宇也沒灰心，誰說六級御獸師不能成爲最有含金量的封號傳奇。</p>
</p><p>&emsp;&emsp;回來後，時宇喊來了小白龍，派它去一個一個邀請願意去庭鄉參加活動的龍宮城環保部霸主，而他自己，則被凜喊住，一起研究化石夢境。</p>
</p><p>&emsp;&emsp;經過實驗，哪怕有好運BUFF加成，那塊神話級生物的化石，還是無法入夢。</p>
</p><p>&emsp;&emsp;但是隨着好運BUFF和神話復甦技能的提升，隨着凜和麒麟化石的完美融合，對於這塊化石殘存的夢境信息，時宇他們又捕捉到了許多。</p>
</p><p>&emsp;&emsp;目前，凜正在認真仔細的分析。</p>
</p><p>&emsp;&emsp;魔方形態的凜，通過在屏幕上播放夢境畫面的形式，給時宇觀看起自己的研究成果。</p>
</p><p>&emsp;&emsp;畫面中，依然是一隻風麒麟幼崽在逃跑，而相比上一次，不同的是，時宇他們看到了風麒麟後面追逐它的生物。</p>
</p><p>&emsp;&emsp;那是一個時宇他們從未見過的生物，它和那些神話圖騰一樣，樣貌看起來由多個不同物種組成，有着紫紅色類似螞蟻的身軀，體型巨大無比，每一個手足，都像是巨龍的肢體，末端是尖銳的龍爪，面部猙獰如惡魔，血紅色的雙眼下，是一排排尖銳的白色利齒，流露着綠色的口水。</p>
</p><p>&emsp;&emsp;乃至在它的背部，還延伸着四對又長又巨大的尖銳紫紅色利刺，看起來邪異萬分，同時，它所踏之處，原本就荒蕪的世界，更加古怪，天空和大地，都被紫紅色覆蓋，彷彿形成了領域一般。</p>
</p><p>&emsp;&emsp;“這是什麼。”看到這隻怪物，哪怕隔着屏幕，時宇也能感知到巨大的壓迫感。</p>
</p><p>&emsp;&emsp;凜道：“根據夢境信息來判斷，這應該不是藍星的本土生物。”</p>
</p><p>&emsp;&emsp;“外星生命入侵？”時宇問。</p>
</p><p>&emsp;&emsp;“有什麼推測了嗎，快說快說。”</p>
</p><p>&emsp;&emsp;“好的主人。”凜點了點頭道：“根據夢境信息來分析，神話時代原本是自然能量非常充裕的時代，各個種族都有成神的機會，那個時代的超凡生物要比我們這個時代更容易成長，更容易觸碰到規則。”</p>
</p><p>&emsp;&emsp;“在風麒麟的夢境記憶中，擁有着對過去美好生活無比懷念的情感，而這一切，都隨着一場突如其來的戰爭而終結，藍星全部生物被席捲入一場大戰，包括神話生物。”</p>
</p><p>&emsp;&emsp;“因爲這場大戰，藍星空間被打的支離破碎，無數種族滅絕，因爲戰鬥頻繁調動自然能量，整個星球的自然能量水平，也跌到了谷底，從而讓整個世界進入一種荒蕪的時代。”</p>
</p><p>&emsp;&emsp;“而這場大戰的導火索，應該不是藍星本土生物之間的戰鬥，而是源於‘外敵’，因爲在風麒麟的夢境記憶中，追逐它的怪物，是‘入侵者’。”</p>
</p><p>&emsp;&emsp;“所以我判斷，藍星的神話時代，原本是一個超凡盛世，但是由於宇宙中的生命文明覬覦藍星的資源，進行了入侵，所以藍星被迫捲入戰爭，主人，還記得素素的死對頭深淵海嗎。”</p>
</p><p>&emsp;&emsp;“深淵海也是傳承自神話時代的勢力，力量體系來源於天外，以污染藍星海洋爲最終目的，我判斷深淵海應該就是當時神話時代所面臨的大敵之一。”</p>
</p><p>&emsp;&emsp;“而像這樣的敵人，應該不在少數，導致麒麟滅族的敵人，應該也是其中之一。”</p>
</p><p>&emsp;&emsp;“這是一場入侵，宇宙文明針對藍星文明的一場入侵。”</p>
</p><p>&emsp;&emsp;時宇點了點頭道：“這個猜測，的確有衆多考古學家進行過，認爲神話時代是終結於一場戰爭，或是內亂，或是入侵。”</p>
</p><p>&emsp;&emsp;只不過，無論是哪個考古學家，都拿不出證據罷了。</p>
</p><p>&emsp;&emsp;凜道：“這場戰爭，應該是以藍星勝利而結束，只不過，勝利的代價過於巨大，星球能量已經因爲神戰近乎枯竭，所以，在藍星意志要求下，從戰爭從存活下來的神獸，一一陷入了沉睡，或是離開藍星尋找新家園，等待藍星的能量重新恢復成神話時代的水平。”</p>
</p><p>&emsp;&emsp;“同時，藍星意志留下了一道分身，化爲世界樹，監督着整個藍星的生態。”</p>
</p><p>&emsp;&emsp;“宇宙文明的入侵，應該是爲了某種東西，我們可以把其看做一種‘星球資源’，但因爲這一場戰爭，藍星從一個資源富饒的星球，變成了一個荒蕪的世界，再加上藍星本土神獸的強大，從某種程度上，斷絕了宇宙文明想再度入侵藍星的想法，因爲沒有了利益可尋，所以圖騰時代沒有再發生這樣規模的大戰。”</p>
</p><p>&emsp;&emsp;“不過，星球是能自我恢復的，等到經歷了足夠的時間，藍星遲早會恢復成往日的狀態，屆時，宇宙文明應該還會重新入侵藍星，乃至深淵海，說不定就是某個宇宙文明監督藍星生態留下的一個傳承。”</p>
</p><p>&emsp;&emsp;“甚至隕犴，說不定就是某個宇宙文明派遣的調查兵，幾億年來，藍星之上，傳承自天外的文明不再少數，西方深淵海，東方隕犴一族，只是其中一部分，誰也說不清有多少的宇宙生命已經融入了藍星。”</p>
</p><p>&emsp;&emsp;“而如果神話時代再度復甦，說明藍星的能量水平，已經即將恢復到神話時代的標準，到時候，不僅僅是那些沉睡的神獸再度甦醒，同時，藍星還會再度進入對藍星虎視眈眈的入侵者的眼中，極大可能，會圍繞藍星，發生新一輪的神戰。”</p>
</p><p>&emsp;&emsp;凜分析完，時宇陷入了沉思，只感覺麻煩萬分。</p>
</p><p>&emsp;&emsp;還不如再來一場圖騰之戰呢。</p>
</p><p>&emsp;&emsp;凜分析的這些，其實當今考古界有各種五花八門的類似版本，只不過，這些說法，都無法得到證實。</p>
</p><p>&emsp;&emsp;但是，凜通過神話時代生物夢境找出的這些結論，從真實性、準確性方面，卻是可以得到證明的，如果拿這個發現去參加什麼考古大會，估計神話級資源，100%到手了，到時候不僅七國，乃至其他本土圖騰國，都會對深淵海、隕犴一族這樣的天外勢力無比忌憚。</p>
</p><p>&emsp;&emsp;對於人族來說，圖騰異族是敵人，但對於整個藍星生命來說，宇宙生命，則是更大的敵人。</p>
</p><p>&emsp;&emsp;只不過，光憑這些信息肯定還不夠，想得到認可恐怕很難，必然要展示掌握準神技的凜，時宇感覺，這個神話級資源，如果想拿，恐怕也會拿的十分燙手。</p>
</p><p>&emsp;&emsp;除此之外，還讓時宇感覺麻煩的是，素素如今已經進化爲了滄海精靈，如果世界賽中，它也要參戰，那麼就有一定機率暴露滄海精靈被人類御獸師契約的事情了，到時候，深淵海估計也會盯上他。</p>
</p><p>&emsp;&emsp;時宇淚目了，感覺自己明明什麼都沒做，爲什麼稀裡糊塗多了這麼多潛在的大敵。</p>
</p><p>&emsp;&emsp;“主人不必憂傷，往好點想，說不定我推測錯了呢。”</p>
</p><p>&emsp;&emsp;“可是還是好氣啊，我們去打一頓鴨鴨吧。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
