<title>《不科學御獸》▷ 第633章 被詛咒的巨獸</title></p><p>&emsp;&emsp;數日後，銀白色的戰艦從起源星出發。</p>
</p><p>&emsp;&emsp;許久後，統合了全部祈星族力量後，讓她的等級，瞬間來到了超脫2的巔峰，距離超脫3只有一步之遙。</p>
</p><p>&emsp;&emsp;此時此刻，融合雖然已經結束，但爲了更高的境界，寶石貓的修煉還未結束，不斷調動着星光之力化爲願力，助力自己突破這道瓶頸。</p>
</p><p>&emsp;&emsp;又不知道多久後，兩枚超脫之源虛影，逐漸複製成爲了三份，三份超脫之源，就像太陽一般，旋繞在寶石貓體內，讓她睜開太陽寶石一般的雙瞳。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈。”到了這裡，寶石貓忍不住大笑起來，祈星族在發展的挺好的時候，都不見得有超脫3的強者吧？</p>
</p><p>&emsp;&emsp;她現在的實力，在祈星族一族的歷史中，絕對能排得上號。</p>
</p><p>&emsp;&emsp;不過，寶石貓明白，自己身上的壓力，也更大了一點，千萬不能讓人幹掉，要不然祈星族的傳承，就算徹底斷了，她就是祈星族的罪人了。</p>
</p><p>&emsp;&emsp;“時宇！！看我什麼等級了。”寶石貓突破後，迫不及待跑出去跟時宇他們分享，然後就看到了時宇等人，似乎已經等候她多時。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚……”房間內，貓頭鷹娘用一張手帕捂着嘴，發出羨慕的目光。</p>
</p><p>&emsp;&emsp;可惡，這隻貓，真是太幸福了，只用了幾年時間，就達到了界王星無數天才，花費幾百萬年都沒能達成的成就。</p>
</p><p>&emsp;&emsp;“超脫3。”時宇道：“我已經知道啦，你突破的時候，我們就感知到你在衝擊境界了，還是凜他們幫你阻擋的氣息，要不然你突破的動靜，肯定會驚動周邊的星系。”</p>
</p><p>&emsp;&emsp;“不過，你用的時間有點久啊，說好了一個月內就能融合完畢，這都四個月過去了。”</p>
</p><p>&emsp;&emsp;“我用了這麼久嗎……”寶石貓緩過神來，道：“沒辦法，最後卡了那麼一下，已經很快了。”</p>
</p><p>&emsp;&emsp;時宇眼巴巴的看着她，道：“所以呢所以呢。”</p>
</p><p>&emsp;&emsp;“什麼所以呢。”</p>
</p><p>&emsp;&emsp;“所以你現在能不能提升超脫之源的品質啊。”時宇道。</p>
</p><p>&emsp;&emsp;比起寶石貓的等級，這個纔是最值得關心的，寶石貓就算超脫4，超脫5，時宇估計戰鬥中，用到她老人家的地方也不多。</p>
</p><p>&emsp;&emsp;反倒是，提升超脫之源品質的功能性，有很大作用。</p>
</p><p>&emsp;&emsp;寶石貓惟一能保護時宇、帶時宇飛的時候，恐怕也就是時宇還在大學裡混的時候了……</p>
</p><p>&emsp;&emsp;“你這麼一說……”寶石貓一愣，然後冥想起來。</p>
</p><p>&emsp;&emsp;很快，戰艦所在的星域，出現了一幅壯觀的景象，無數的星光，像螢火蟲一般遨遊在枯寂黑暗的宇宙中，很快，虛無的宇宙，就出現了光之海洋，讓這片區域，像是聚集了無數恆星，十分的耀眼。</p>
</p><p>&emsp;&emsp;祈願中，寶石貓仔細觀察自己的超脫之源，時宇他們大概就這樣盯了寶石貓一天，一天後，寶石貓重新睜開眼睛，氣喘吁吁的呼着貓氣。</p>
</p><p>&emsp;&emsp;“如果我說行，但提升一絲絲絲絲品質，都要花費巨大的體力，以及恐怖的時間，你們……會壓榨我嘛。”她擡起頭，小心翼翼的問。</p>
</p><p>&emsp;&emsp;時宇眼睛綠油油的，看到時宇這眼神，寶石貓心中一咯噔。</p>
</p><p>&emsp;&emsp;“真能提升？？？”</p>
</p><p>&emsp;&emsp;寶石貓道：“好像是這樣的，只不過，非常困難，雖然不知道宇宙自然誕生的超脫本源什麼品質，但我感覺，我自己努力祈願個一萬年，或許有希望，把我現在的超脫之源品質提升一個檔次。”</p>
</p><p>&emsp;&emsp;“一萬年？”時宇牙疼，有那個功夫，我等宇宙自然凝聚不好嗎。</p>
</p><p>&emsp;&emsp;“這還是不吃不喝光祈願，要是摸摸魚，休息休息，幾十萬年都打不住。”寶石貓聳肩。</p>
</p><p>&emsp;&emsp;“所以說到底，還是你太弱了。”旁邊看了一天的貓頭鷹忍不住道：“你要是超神巔峰，說不定很快就可以了。”</p>
</p><p>&emsp;&emsp;“好麻煩啊！”時宇道，超神巔峰，太難了，目前宇宙霸主麾下，也就4個活躍的超神巔峰，這個級別，已經屬於媧神那個檔次了。</p>
</p><p>&emsp;&emsp;“可惡，明明不長。”寶石貓氣道：“是我們年齡太小了所以認爲這個時間長罷了，只要不作死，超神想自然老死難如登天，花費點時間的事情就能提升超脫之源品質，哪有這等好事。”</p>
</p><p>&emsp;&emsp;“要知道，龍鳳麒麟那些超神，閉關了幾十萬年，連個一級都沒提升，我這已經很厲害了！”</p>
</p><p>&emsp;&emsp;時宇看着今生一百多歲的兩隻貓貓，道：“話是這麼說，不過時間還是太長了，算了，以後再想辦法，熒老師，你再試試，能不能通過祈願，加快宇宙自然凝聚超脫之源的速度。”</p>
</p><p>&emsp;&emsp;“行，我試試。”寶石貓道。</p>
</p><p>&emsp;&emsp;“按照正常時間，超脫之源在宇宙中凝聚，是2萬年後的事情了，不知道你能提速多少……”時宇看着她道。</p>
</p><p>&emsp;&emsp;“她一個人肯定有些勉強，提前個兩年就到頭了，我說過，還是得我們兩個，都達到超神，然後合力，纔有很大希望提前個兩萬年……”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“你這算盤，我在藍星都聽到了。”寶石貓有理由懷疑貓頭鷹是在羨慕自己升級這麼快。</p>
</p><p>&emsp;&emsp;說完，寶石貓再次進入了祈願狀態，嘗試加速宇宙……</p>
</p><p>&emsp;&emsp;這一次嘗試，嚇了寶石貓一跳。</p>
</p><p>&emsp;&emsp;就好像是，她想要伸出手，去推一個行駛艱難的車，然而，這個車，並沒有她想象中的行駛那麼慢……</p>
</p><p>&emsp;&emsp;車！好快的車！</p>
</p><p>&emsp;&emsp;祈願力量和未知力量的重疊下，寶石貓在黑暗的祈願世界，看到了6對眼瞳。</p>
</p><p>&emsp;&emsp;這6對眼瞳，都恐怖無比，帶來的壓迫感，直接讓寶石貓想起來了宇宙霸主的威勢。</p>
</p><p>&emsp;&emsp;隨着寶石貓加入到了這個空間，其中一雙月瞳，看向了寶石貓。</p>
</p><p>&emsp;&emsp;隨後，另外一道漆黑深邃的眼瞳，也看向了她。</p>
</p><p>&emsp;&emsp;“一共6個宇宙級！！”</p>
</p><p>&emsp;&emsp;一瞬間，寶石貓炸毛，像進了賊窩，驚慌到了極致，還沒反應過來，就受驚退出了祈願狀態，自己嚇得半死，即使是不知不覺退出後，依然滿頭大汗。</p>
</p><p>&emsp;&emsp;“怎麼了。”寶石貓的一驚一乍，讓時宇他們也是一驚，立刻看向了寶石貓。</p>
</p><p>&emsp;&emsp;此時，寶石貓一臉哭喪，道：“不對勁，不對勁啊。”</p>
</p><p>&emsp;&emsp;“什麼不對勁。”時宇道：“發生了什麼事。”</p>
</p><p>&emsp;&emsp;“你沒事吧。”貓頭鷹也看到她眼神中的驚慌，立刻問道。</p>
</p><p>&emsp;&emsp;“我本來按照你的意思，想加速下宇宙凝聚超脫之源的速度，但是我發現，現在還有其他人也在做這個事情。”</p>
</p><p>&emsp;&emsp;“那個傢伙可怕無比，實力恐怖到了極致，給我感覺……就像是宇宙霸主一樣！”</p>
</p><p>&emsp;&emsp;“除此之外，還有五對同樣可怕的眼睛，好像是在注視它。”</p>
</p><p>&emsp;&emsp;寶石貓此時，就像一個是一個混入虎羣的小貓咪，瑟瑟發抖，一陣後怕。</p>
</p><p>&emsp;&emsp;“你說什麼……”</p>
</p><p>&emsp;&emsp;時宇此時微微一怔，有些不可思議。</p>
</p><p>&emsp;&emsp;“等一下，六對眼瞳，類似宇宙霸主的威勢……有人也在加速宇宙……改變宇宙規則……”</p>
</p><p>&emsp;&emsp;“貓頭鷹老師，你之前是不是說，除了藉助祈星族和占星族的力量外，其他的有能力加速宇宙的，莫屬五大宇宙級了。”</p>
</p><p>&emsp;&emsp;“對，如果是宇宙級出手，可以極限縮短宇宙中自然凝聚超脫之源的時間，對於我們或許很困難的事情，但對於他們來說，應該不難做到吧……”</p>
</p><p>&emsp;&emsp;“也就是說，熒老師感知到的，真的是其他宇宙級？”</p>
</p><p>&emsp;&emsp;“六個……除了四大宇宙帝王，還有宇宙霸主外，另外一個，是不是那個越獄而出的，第六宇宙級。”</p>
</p><p>&emsp;&emsp;“我不知道啊。”寶石貓道：“你們說……到底是怎麼回事。”</p>
</p><p>&emsp;&emsp;“她喵的，我當時感知到，我好像被兩個人看了。你們說，我不會有事吧。”她緊張巴巴的。</p>
</p><p>&emsp;&emsp;“如果真是宇宙級，他們發現我竟然也有能力做到這樣的事情，會不會生出‘咦，不錯的小傢伙，一定要得到她’的念頭？”</p>
</p><p>&emsp;&emsp;時宇、貓頭鷹：“……”</p>
</p><p>&emsp;&emsp;“熒老師你先冷靜。”時宇道。</p>
</p><p>&emsp;&emsp;“如果真的宇宙級都在，就算他們認出你祈星族的身份，應該也沒事。”</p>
</p><p>&emsp;&emsp;“祈星族是界王星孕育出的種族，界王肯定不會對你不利，我們的許願星傳承，是剛剛從宇宙霸主那裡得到的，宇宙霸主肯定也知道你跟我關係匪淺，自然也不會對你不利……”</p>
</p><p>&emsp;&emsp;“有兩個宇宙級站在我們這邊，你怕什麼。”</p>
</p><p>&emsp;&emsp;“也對也對。”聽時宇這麼一分析，寶石貓鬆了口氣。</p>
</p><p>&emsp;&emsp;“不過……”時宇道：“貓頭鷹老師，如果宇宙被加速，一些厲害的強者，應該可以感受到吧。”</p>
</p><p>&emsp;&emsp;“嗯，我們一直在航行、修煉，對外界的感知或許不是很明顯，但如果是一些高段超神，或者是一些一直在等待超脫本源到來的沉睡者們，應該可以感受到。”貓頭鷹道：“前者是因爲實力強，後者是因爲掌握了什麼特殊手段吧，類似定時感應鬧鐘？”</p>
</p><p>&emsp;&emsp;時宇道：“那麼說，熒老師感知到的這種情況，是最近才發生的了。”</p>
</p><p>&emsp;&emsp;“五大宇宙級，平時根本不會理會宇宙自然誕生超脫之源這種小事，是他們動手的概率非常小。”</p>
</p><p>&emsp;&emsp;“而除了他們外，就只剩下那個越獄的宇宙級了，是它……是它在加速這個時代，想讓宇宙快點凝聚新的超脫之源？？？”</p>
</p><p>&emsp;&emsp;“換做任何一個宇宙級做這種事，估計也不會引起另外四個宇宙級的在意，但是，如果是近期越獄的第六宇宙級，就不一樣了，因爲新鮮感，其他宇宙級也會不得不關注他的動向。”</p>
</p><p>&emsp;&emsp;“因此，熒老師纔會感覺到，當時有六對眼睛在。”</p>
</p><p>&emsp;&emsp;“是這樣。”時宇分析完，寶石貓和貓頭鷹都點了點頭，覺得十分有道理。</p>
</p><p>&emsp;&emsp;“主人你終於變聰明瞭。”凜的聲音不知道從哪裡傳出。</p>
</p><p>&emsp;&emsp;“少囉嗦，開你的戰艦。”</p>
</p><p>&emsp;&emsp;“可是，它都是宇宙級了，要超脫之源也沒用了吧。”時宇陷入了沉思道。</p>
</p><p>&emsp;&emsp;“等一下，超脫本源誕生，代表了大戰，這個時間段，無疑會讓全宇宙非常混亂……無數神級、超神，都會捲入其中，發生大混戰爭奪它。”</p>
</p><p>&emsp;&emsp;“這傢伙……是想提前捲起……全宇宙的戰爭？”時宇心中一凜。</p>
</p><p>&emsp;&emsp;纔剛剛越獄不久，就要幹這麼刺激的事情嗎。</p>
</p><p>&emsp;&emsp;這應該只是最表層的目的，對方真實的目的，時宇猜不到了。</p>
</p><p>&emsp;&emsp;“所以……這是好事，還是壞事？”寶石貓道。</p>
</p><p>&emsp;&emsp;“有宇宙級出手，估計不久後，超脫本源就會誕生了，但是，涉及到宇宙級的爭端，我們不好捲入進去吧。”</p>
</p><p>&emsp;&emsp;時宇道：“鬼知道是好事是還是壞事……”</p>
</p><p>&emsp;&emsp;他們思索的時候，凜道：“主人，有個很強的傢伙，正在朝着我們過來。”</p>
</p><p>&emsp;&emsp;“初步判斷，紀元神級，實力遠遠超過普通的完美神。”</p>
</p><p>&emsp;&emsp;“不過，不是我的對手。”</p>
</p><p>&emsp;&emsp;“嗯……”時宇道：“這種鳥不拉屎的地方，怎麼會有……等一下，凜，現在距離沉睡之地，還有多遠。”</p>
</p><p>&emsp;&emsp;“只有不到半個月的路程了。”</p>
</p><p>&emsp;&emsp;時宇一拍額頭，道：“宇宙被加速，如果沉睡者能夠感受到，你們說，不會沉睡之地的紀元神都醒了吧。”</p>
</p><p>&emsp;&emsp;“有這個可能。”凜道：“正在向我們趕來的，就是沉睡之地衆多沉睡的紀元神的其中一個的概率十分大。”</p>
</p><p>&emsp;&emsp;“凜，能加速嗎。”</p>
</p><p>&emsp;&emsp;“我擔心，沉睡之地的傢伙們，都醒了後，都離開了那裡。”</p>
</p><p>&emsp;&emsp;“這樣的話，我們去這裡不就沒什麼意義了嗎……”</p>
</p><p>&emsp;&emsp;“好。”聽到時宇的話，凜點頭，戰艦速度提升了一些。</p>
</p><p>&emsp;&emsp;加速同時，凜也更清晰的，捕捉到了正在朝着他們而來的紀元神的情況。</p>
</p><p>&emsp;&emsp;而更遙遠的遠方，一個坐在流浪的隕星上的怪異生命，正在舔着嘴脣。</p>
</p><p>&emsp;&emsp;他全身通紅，類似水元素生命，更仔細一點看，更像是全身由血液組成的惡魔。</p>
</p><p>&emsp;&emsp;“好餓啊。”</p>
</p><p>&emsp;&emsp;這個怪獸一般的血魔，氣息凌亂且強大，感受到了前方香醇的氣息，它也是速度加快。</p>
</p><p>&emsp;&emsp;“主人，數據庫中，有對方這個種族的資料，這似乎是一種靠吸血進化的星空生命，算是一切血族的始祖種族，和星空異蟲比較類似，吞噬進化能力很強……”</p>
</p><p>&emsp;&emsp;“喵嗷！！！”此時此刻，矮腳貓也忽然在自己的房間叫起，似乎是在提醒什麼。</p>
</p><p>&emsp;&emsp;“我明白了。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;意思是，遠處的血之始神，剛剛從沉睡中甦醒，就惦記他們的血液唄。</p>
</p><p>&emsp;&emsp;“路走窄了。”因爲有了掌握無盡吞噬的素素，時宇對這種種族的興趣不是很大……於是……</p>
</p><p>&emsp;&emsp;他把手放到了戰艦上，觸摸着戰艦，眼瞳微微發光，直接使用自己神級13重天的力量，臨時強化起凜。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;隔着老遠的距離，戰艦凜的多門炮管前，就開始凝聚名爲壓縮星空風暴彈的攻擊……</p>
</p><p>&emsp;&emsp;遠方，隕星上的血之始神一愣時，多門星空風暴炮，就直接發動而出，引起了四面八方的星空力量一同朝着血之始神席捲而去。</p>
</p><p>&emsp;&emsp;“什麼東西！！！”</p>
</p><p>&emsp;&emsp;此刻，感受到遠方的攻擊，血魔可是說是大驚失色。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無數星空風暴炮彈從四面八方襲來，讓血之始神瞳孔一縮。下一瞬，它全部身軀，被捲入星空風暴中。</p>
</p><p>&emsp;&emsp;並且，來自四面八方的攻擊，從未停止。</p>
</p><p>&emsp;&emsp;“倒黴的傢伙。”</p>
</p><p>&emsp;&emsp;戰艦內，傳出兩個幸災樂禍的嘆息聲，不知過了多久，星空中，只剩下了一個拳頭大小的血核，用着一股不屬於自己的強大的力量保護自己，瘋狂逃竄。</p>
</p><p>&emsp;&emsp;不過，根本不容它逃離，一道強大的空間封印，就瞬間把它封鎖定在了星空中。</p>
</p><p>&emsp;&emsp;紀元神亦有差距，掌握一個出神入化神技的紀元神，和凜這種，超10個神技出神入化的怪物相比，依然不是一個級別。</p>
</p><p>&emsp;&emsp;在血之始神糊塗且吐血的情況下，它直接落到時宇他們手中，成爲了戰俘一般的存在。</p>
</p><p>&emsp;&emsp;戰艦緩緩行駛到這邊，內部，傳出一道聲音，讓血之始神驚醒。</p>
</p><p>&emsp;&emsp;“外邊的傢伙，剛纔你是不是生出了一絲惡意，想打劫我們，掠奪血液。”</p>
</p><p>&emsp;&emsp;“沒……”</p>
</p><p>&emsp;&emsp;被空間擠壓的血之始神剛想否認，只見數門炮管再次瀰漫起波動，讓它眼皮一跳。</p>
</p><p>&emsp;&emsp;日了狗，什麼東西啊，怎麼這次甦醒，遇到的第一個陌生生命，就是看不懂的怪物組合，它雖然的確是想進行打劫，但是一切念頭和惡念，都留在了心底啊。</p>
</p><p>&emsp;&emsp;這也能被感知到然後被瞬秒？</p>
</p><p>&emsp;&emsp;“慢着。”星空風暴炮未發射之前，血之始神連忙喊停道：“我承認，的確想了那麼一小下下，但我實在太餓了，完全是出於本能。”</p>
</p><p>&emsp;&emsp;“你是沉睡之地而來？”</p>
</p><p>&emsp;&emsp;星空炮沒有發射，而裡面再次傳出聲音，聽到這道聲音，血之始神鬆了口氣，然後快速點了點頭，既然對方知道沉睡之地就好說了。</p>
</p><p>&emsp;&emsp;看在它宇宙霸主軍團成員的身份，應該不會難爲它吧。</p>
</p><p>&emsp;&emsp;“現在沉睡之地，還有沒有沉睡的紀元神。”時宇問。</p>
</p><p>&emsp;&emsp;“快沒了，因爲某些特殊原因，我們都提前甦醒，各自離開了沉睡之地。”</p>
</p><p>&emsp;&emsp;“這個時間的話，說不定都已經走光。”</p>
</p><p>&emsp;&emsp;咯噔。</p>
</p><p>&emsp;&emsp;血之始神說完，時宇差點激動的按下開炮鍵。</p>
</p><p>&emsp;&emsp;彷彿是察覺到了周圍的情況的不對勁，血之始神連忙補充道：“等一下，我也是瞎猜的……說不定還有一批傢伙，沒走……”</p>
</p><p>&emsp;&emsp;“我看我還是把你送走吧。”時宇不爽道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;10天后，時宇他們，還是努力的來到了沉睡之地附近。</p>
</p><p>&emsp;&emsp;這一路，他們除了血之始神，就沒遇到其他紀元神了。</p>
</p><p>&emsp;&emsp;當他們來到沉睡之地所在的核心星系後，也是一樣的感知，沒有感知到其他強大紀元神的存在，這不由得讓時宇有些納悶。</p>
</p><p>&emsp;&emsp;最主要的是，這片鳥不拉屎的地方，連霸主網絡都沒法用，導致他想找列王說的那個守星人都不知道從何找起。</p>
</p><p>&emsp;&emsp;“你們，是在找我嗎。”</p>
</p><p>&emsp;&emsp;不過，還好這裡的守星人，似乎起時時刻刻關注這片星系的動靜，時宇他們剛剛一進入就被注視到。</p>
</p><p>&emsp;&emsp;一個靈體形態的紫發蘿莉，憑空出現在了戰艦的前方。</p>
