<title>《不科學御獸》▷ 第604章 前往污染之地</title></p><p>&emsp;&emsp;第603章 全員武器大師</p>
</p><p>&emsp;&emsp;“虛名罷了，藍星一脈看起來超神多，但整體實力，和真正的頂級勢力差遠了。”時宇也微笑道：“還需要很長一段時間的發展，接下來，咱們可以多多走動呀。”</p>
</p><p>&emsp;&emsp;和宇宙霸主軍團打好關係，也能購買到一些界王星、宇宙海之外的資源。</p>
</p><p>&emsp;&emsp;“好說。”紫見隊長道：“喏，這次過來，欠你的超神石，還有你要的星球資源，以及你要的宇宙星圖，我都給你帶來了。”</p>
</p><p>&emsp;&emsp;“交易愉快。”時宇欣喜道，沒想到紫見隊長這麼麻利。</p>
</p><p>&emsp;&emsp;界王星這邊，只有關於宇宙海的星圖，想弄到其他四個宇宙級的勢力的星圖並不容易，真想弄到，還是得靠宇宙霸主軍團。</p>
</p><p>&emsp;&emsp;雖然紫見帶來的這份，也不是非常全面，但相比時宇能弄到的，已經好了太多，對日後他出行可以起到很大幫助。</p>
</p><p>&emsp;&emsp;至於星球資源，自然是時宇向宇宙霸主軍團購買了許多星球。</p>
</p><p>&emsp;&emsp;他之前答應了寵獸，給它們每一個都準備一份星辰武器。</p>
</p><p>&emsp;&emsp;這一次，算是完成承諾了。</p>
</p><p>&emsp;&emsp;一共12個未孕育出生命的中級星球，個個都是極品。</p>
</p><p>&emsp;&emsp;煉化後，十一它們的戰鬥力應該可以大增。</p>
</p><p>&emsp;&emsp;時宇購買這批資源，花費不小，不過現在他也有錢了，洗劫暗殺星分到的資源，足夠支撐時宇買下12顆中級死星，何況還有一部分，紫見希望以修煉果實支付。</p>
</p><p>&emsp;&emsp;“交易愉快。”紫見隊長也道。</p>
</p><p>&emsp;&emsp;“時宇……”交易完成後，紫見道：“你能不能幫我引薦下時帝。”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“這個可能有點困難，時帝前輩回來後，就不知道跑哪去了，我也找不到他了。”</p>
</p><p>&emsp;&emsp;當然……這話是假的，時帝回來後，就選擇了再次閉關，表示誰也不見，拒絕一切拜訪者。</p>
</p><p>&emsp;&emsp;“啊。”紫見一怔，道：“那時帝回來之後，你如果見到他，幫忙提一下。”</p>
</p><p>&emsp;&emsp;“你找時帝前輩有事嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“你的考古技巧，是不是那位時帝傳授的。”紫見隊長笑着詢問道。</p>
</p><p>&emsp;&emsp;“額，有一半算是吧。”時宇道。</p>
</p><p>&emsp;&emsp;“我沒有判斷錯，精通時間系的超神強者，必然也是一位厲害的考古學家，其實是這樣，再過不久，我可能要回總部那邊一趟。”紫見道。</p>
</p><p>&emsp;&emsp;“你不是剛剛被委派到宇宙海嗎。”時宇詫異道：“這纔多久，就要回去，還不夠趕路的時間。”</p>
</p><p>&emsp;&emsp;紫見隊長聳肩道：“我也沒辦法，那邊發現了一個極爲特殊且重要的紀元遺蹟，總部已經開始召集暫時沒有重要任務的考古學家回去探索了。”</p>
</p><p>&emsp;&emsp;“這個遺蹟不一般，我沒把握，所以想多找點外援一起回去探索，當然肯定會給予報酬。”</p>
</p><p>&emsp;&emsp;時宇微微一笑道：“時帝前輩應該看不上一般的報酬，不過到底是什麼遺蹟，竟然讓紫見隊長都甘拜下風。”</p>
</p><p>&emsp;&emsp;紫見看向了時宇道：“‘上上’個宇宙紀元的遺蹟。”</p>
</p><p>&emsp;&emsp;紫見話落，時宇一愣。</p>
</p><p>&emsp;&emsp;上上個宇宙紀元的遺蹟？？？</p>
</p><p>&emsp;&emsp;紀元遺蹟，一般都是指上個宇宙紀元的遺蹟，也就是時宇前世所在的紀元，地球所在的紀元。</p>
</p><p>&emsp;&emsp;而上上個宇宙紀元的遺蹟，還殘留到這個紀元的，說實話非常少非常少了。</p>
</p><p>&emsp;&emsp;怪不得紫見說自己也沒多少把握，這時間間隔，要更加久遠。</p>
</p><p>&emsp;&emsp;“你找時帝前輩，不如找我。”時宇道：“他對考古沒興趣。”</p>
</p><p>&emsp;&emsp;紫見隊長呵了一聲道：“你的能力我信得過倒是信得過，但你敢跟我走嗎？”</p>
</p><p>&emsp;&emsp;“怕不是還沒出界王星，我的艦隊就被王空界主攔下，就被你們藍星的超神攔下。”</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑道：“那倒也是，不過如果有機會，說不定能夠合作。”</p>
</p><p>&emsp;&emsp;“畢竟我也不一定會一直在界王星待着……”</p>
</p><p>&emsp;&emsp;紫見想到了時宇跟自己要的星圖，明白了時宇肯定還有其他計劃。</p>
</p><p>&emsp;&emsp;“既然時帝不在，那就算了，我接下來去拜訪王空界主好了。”她將紫發挽到頭後，轉身道：</p>
</p><p>&emsp;&emsp;“如果你有朝一日真的去了宇宙霸主軍團的地盤，並且我還在那邊，你可以來找我。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇道：“對了，拜訪空帝前輩多帶些好酒啊，他喜歡喝酒。”</p>
</p><p>&emsp;&emsp;紫見隊長：“……知道了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇是個逆行者，武帝、女帝、龍帝、陸青依等人都來界王星曆練了，時宇卻收拾了起來，打算回藍星去苦修。</p>
</p><p>&emsp;&emsp;原因很簡單，在這邊讓寵獸們煉化星辰，太引人注目，不如去藍星所在偏僻星系。</p>
</p><p>&emsp;&emsp;並且，如果要加點的話，參寶寶荒廢已久的世界之力，終於有用場了，白嫖藍星的力量，不比在界王星這邊香嗎。</p>
</p><p>&emsp;&emsp;白嫖藍星之力配合四聖遺蹟之力再加上時宇如今剩下的資源，他打算來波大沖刺。</p>
</p><p>&emsp;&emsp;如果順利，用不了多久，他應該就能把全員強化到頂級神乃至完美神。</p>
</p><p>&emsp;&emsp;接下來，收拾好後，時宇直接返回了藍星，並留下了一堆資源交給熒老師，讓她打理東煌界域。</p>
</p><p>&emsp;&emsp;“你怎麼又回來了。”此時，藍星這邊，世界樹和藍星意志，也都知曉了自己在宇宙海出名了。</p>
</p><p>&emsp;&emsp;這一切，自然都多虧了時宇樹敵，不然藍星一脈還沒機會大發神威呢，上次時宇回來，是爲了避避風頭，這次又是爲了什麼。</p>
</p><p>&emsp;&emsp;世界樹懷疑……時宇又惹事了。</p>
</p><p>&emsp;&emsp;“咳，那是什麼眼神，我這次回來，就是爲了閉關苦修。”時宇道：“世界樹阿姨，咱媽呢，趕快給我拿點僞·超脫之源。”</p>
</p><p>&emsp;&emsp;“還剩下55個對吧，先給我35個好了，王空前輩那份，我也拿走了，和他已經說好了。”</p>
</p><p>&emsp;&emsp;世界樹：？？？</p>
</p><p>&emsp;&emsp;“你要這麼多這個幹嘛。”它茫然，時宇這小子，不是還沒超神級嗎。</p>
</p><p>&emsp;&emsp;“嘿嘿，自然有用，提升實力用。”時宇道：“快快快。”</p>
</p><p>&emsp;&emsp;“知……知道了。”時宇要，那就給時宇好了。</p>
</p><p>&emsp;&emsp;“我給你拿就行了。”世界樹呼了口氣，將儲存在藍星內部的僞超脫之源取出了一部分，都交給了時宇。</p>
</p><p>&emsp;&emsp;35份僞超脫之源，都能讓資質好點、境界低點的超神突破1~2次了，也不知道時宇要來有什麼用。</p>
</p><p>&emsp;&emsp;“走了。”時宇拿走僞超脫之源，立刻離開。</p>
</p><p>&emsp;&emsp;自然是第一時間，跑去強化時宇獸。</p>
</p><p>&emsp;&emsp;時宇回來了老家，冰原，進入了自己在冰龍雪山開闢的修煉秘境，召喚出了全部寵獸。</p>
</p><p>&emsp;&emsp;在分配修煉任務之前，時宇先在他們的注視下，一一把超脫之源，用於給時宇獸強化。</p>
</p><p>&emsp;&emsp;之前，融合了一份僞超脫之源，有四聖裝備全面武裝的時宇獸，就已經擁有了準紀元神的戰力，而現在，在藍星的饋贈下，他的肉體力量，再次得到了恐怖的提升。</p>
</p><p>&emsp;&emsp;當時宇融合三分之一數量僞超脫之源時，就已經感覺時宇獸的肉體力量再次發生了質變，體內彷彿有神魔在咆哮。</p>
</p><p>&emsp;&emsp;他被時宇操控下，瞳若星辰，身軀彷彿可以支撐起天地，蘊含曠世神力。</p>
</p><p>&emsp;&emsp;“不錯。”時宇獸握了握拳頭。</p>
</p><p>&emsp;&emsp;“根據我的判斷，此時時宇獸，在四聖信仰之力的加持，在精神分身不散的情況下，應該有能和較弱超神抗衡的本領了。”凜道。</p>
</p><p>&emsp;&emsp;“很好。”時宇也非常滿意，只感覺這樣僞超脫之源纔不算浪費，他繼續強化融合，也不知道過了多久，時宇獸身上，都已經瀰漫着朦朧的曜日之光，肉體力量在消耗全部僞超脫之源後，達到了一種匪夷所思的程度。</p>
</p><p>&emsp;&emsp;此時，每一個寵獸都吃驚的看着時宇獸，只是看着它，靠近它，都能感覺一股巨大的超神威壓，這種感覺，和它們面對其他超神強者，並無本質上的區別。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……”十一面色凝重，只感覺自己這下子更打不過時宇獸了。</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;“或許，此時藉助時宇獸……就算快速擊敗藍星五大超神之一，也不是什麼難以做到的事情了。”凜道。</p>
</p><p>&emsp;&emsp;“可惜，缺少強力的攻防手段。”時宇道：“如果蟲蟲、赤瞳它們達到完美神的等級，把信仰神技全部修煉到完美級，再借助四聖遺蹟，時宇獸應該能有媲美超4的實力了吧？”</p>
</p><p>&emsp;&emsp;超脫1~3，超脫4~6，超脫7~9，超脫10，分別代表了超脫四個大階段，每個小階段的差距或許還能逾越，但大階段之間，就比較難以跨越了。</p>
</p><p>&emsp;&emsp;這也是時帝能壓着超神殺手打的原因，除了時間系很強，也跟他等級更高有關。</p>
</p><p>&emsp;&emsp;時宇估計，現在時宇獸的極限，藉助四聖寵獸和四聖遺蹟的力量，應該是超2~超3，這個實力，欺負下藍星五大超神可以，抗衡下超神殺手西法恩也不是不行，但是距離時帝、距離四聖超神，顯然還有一點差距。</p>
</p><p>&emsp;&emsp;還不夠！</p>
</p><p>&emsp;&emsp;不過，還能提升。</p>
</p><p>&emsp;&emsp;“嗯。”凜道：“所以還需要完成更多強化。”</p>
</p><p>&emsp;&emsp;“哦~~”時宇疲憊道：“哎，精神分身控制時宇獸，我怎麼也好累，靠，它力量越強，對分身的負擔也越大了，先這樣吧，我也得提升下精神力了。”</p>
</p><p>&emsp;&emsp;“凜，接下來你帶着大家，去星空中找個安靜的地方，煉化星辰武器去，我要先睡一個月。”</p>
</p><p>&emsp;&emsp;“等你們都煉化完，我也醒了後，我們再進行加點。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;時宇說完，大家立刻摩拳擦掌，接過自己的星石，十分期待，早就想要星辰武器很久了。</p>
</p><p>&emsp;&emsp;“蟲蟲，祈，你們已經有武器了，有其他事情拜託你們。”</p>
</p><p>&emsp;&emsp;“蟲蟲，你藉助四聖遺蹟，配合春之規則，照顧參寶寶種植的修煉果實。”</p>
</p><p>&emsp;&emsp;“祈，你有已經煉化星辰的經驗，去幫幫十一它們吧，讓它們少走點彎路。”</p>
</p><p>&emsp;&emsp;時宇說完，蟲蟲震驚，自己怎麼變成園丁了……不過算了，藉助四聖遺蹟使用創世神力，也是一種修煉。</p>
</p><p>&emsp;&emsp;“啊，不用我待在身邊嗎，這樣一來，你的身邊就只有……”祈擔心時宇再次遭遇暗殺什麼的。</p>
</p><p>&emsp;&emsp;“沒事的，有蟲蟲在，有時宇獸在。”時宇已經把磁行技能，教給了唯一能學會這招的蟲蟲，這招雖然叫磁行，但跟雷電系沒什麼關係，是空間系、精神系雙系的技能，它的到來，又一次加強了時宇的逃跑能力。</p>
</p><p>&emsp;&emsp;不過可惜，之前複製的宇宙之洞依然是哪個寵獸都沒學習條件，這讓時宇很沉默，是不是應該找個宇宙巨獸契約？不然技能就浪費了。</p>
</p><p>&emsp;&emsp;“好吧……”祈道。</p>
</p><p>&emsp;&emsp;“去吧去吧。”時宇看到一羣寵獸還眼巴巴盯着自己，笑着轟走它們。</p>
</p><p>&emsp;&emsp;“嗷！！”接下來，衆多寵獸，開始按照時宇吩咐的，各自行動。</p>
</p><p>&emsp;&emsp;時宇也進入了沉睡狀態，雖然此時空間、時間天賦還沒到10級，但時宇這次選擇了修煉御獸空間。</p>
</p><p>&emsp;&emsp;希望能借助兩塊冥想之玉和神級修煉果實，快速把御獸等級，提升到神級七重天。</p>
</p><p>&emsp;&emsp;到時候，體質會再次發生質變，給寵獸加點起來，也能更容易一些。</p>
</p><p>&emsp;&emsp;還有，能減輕下操控時宇獸的負擔。</p>
</p><p>&emsp;&emsp;時宇獸發呆，蟲蟲種田，時宇本體睡覺，組成了勤勞的畫卷，而星空中，十一它們，也各自忙碌起來。</p>
</p><p>&emsp;&emsp;這又是大家一起比賽同時做一件事，每一隻寵獸都希望自己煉化出來的星辰武器最厲害。</p>
</p><p>&emsp;&emsp;“嗷！！”其中，十一拿到了一顆金、木雙系極品星辰，它站在星辰上，自然希望把其煉化成竹子形狀……</p>
</p><p>&emsp;&emsp;到時候，竹子既能配合它的鬥戰神體當武器，蘊含一星神力，還能用來當食物、補品、藥品吃，美滋滋。</p>
</p><p>&emsp;&emsp;當然，每一隻寵獸的煉化武器思路，都是有所不同的，有的選擇了強化自身，有的選擇了查漏補缺，像參寶寶，就離譜的，決定煉化一個大鼎。</p>
</p><p>&emsp;&emsp;它拿到了一顆主火副木的星辰，它打算……煉化一個鼎，用於輔助自己研究烹飪各種食物，乃至煉丹，在植物協會，也有一批拿植物煉丹的修士，參寶寶打算學習下它們，讓自己的路子更寬一些。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶準備將其命名爲，參·天帝鼎。</p>
</p><p>&emsp;&emsp;另外一邊，赤瞳則拿到了一顆金、火雙系極品星辰，本來時宇是想準備一顆新生恆星給赤瞳來煉化的，不過考慮到赤瞳的火系力量已經很強，但缺少金系力量來中和，便選擇了金系星辰，赤瞳這邊，自然是要煉化一把“銳金之劍”，來配合自己作爲英靈的虛幻，一虛一實，雙劍合璧。</p>
</p><p>&emsp;&emsp;至於素素，則是拿到了一顆被宇宙災害冷寂侵蝕過的冰雪之星，這顆星辰的時間都被凍結了，時宇打算看看日後能不能配合技能推演、天霜寒氣，讓素素學會災害技冷寂，素素決定把星辰煉化成王冠的模樣，讓自己變成星空史萊姆王。</p>
</p><p>&emsp;&emsp;凜，則是拿到了和祈一樣的空間星辰，用於強化戰艦的空間能力，打算把其煉化爲特殊裝置加載到戰艦上，時宇其實想要一顆幸運星來強化凜的氣運的，但可惜宇宙霸主軍團也找不到時間、幸運等星辰，時宇只能先讓凜煉化一個空間星辰先湊合，等日後找到幸運星，再進行替換。</p>
</p><p>&emsp;&emsp;小紫這邊，最爲振奮，學會了煉星技能，代表它終於可以掌握不影響自身太多的攻擊手段，它得到的星辰也是空間系，空間系星辰已經是正常情況下，能找到的最好一檔星辰，沒有遇到更好的前，時宇只能先讓它們湊合湊合了。</p>
</p><p>&emsp;&emsp;小紫想煉化的武器，是星環。</p>
</p><p>&emsp;&emsp;二隊中，小機、鴨鴨、矮腳貓、龜龜、小冰它們，也是各顯神通，拿着自己的星辰，煉化了巨劍、伏魔杵等自己喜歡的武器。</p>
</p><p>&emsp;&emsp;就這樣，時宇一睡，一個月便過去了，這一覺，冥想之玉的消耗速度特別快，兩塊直接被幹廢，當然，時宇現在也不缺這個東西了，雖然昂貴，但以現在藍星的身家，他隨便買。</p>
</p><p>&emsp;&emsp;此時，他也順利突破到了神級七重天，而寵獸們，也都一一完成了星辰的煉化，此刻已經都進入了適應、熟練新武器的階段。</p>
</p><p>&emsp;&emsp;而接下來，自然就是加點了，此時達到神級後期的時宇，目前能加點的神技，有風之掌控這樣的普通神技，也有光之掌控這樣的高級神技，但可惜，頂級神技還是不能加點，估計是時宇自身等級還不夠，需要等神級巔峰再嘗試一下。</p>
</p><p>&emsp;&emsp;不過有的加就行，待寵獸們回來後，時宇直接就選擇了當前理論上，最應該提升的幾個神技進行起加點。</p>
</p><p>&emsp;&emsp;作爲上屆第一……參寶寶自然享有了最先加點的待遇。</p>
</p><p>&emsp;&emsp;參寶寶的世界之恩，修煉果實，都是越先加點，好處越多的典型。</p>
</p><p>&emsp;&emsp;四個月後，界王星。</p>
</p><p>&emsp;&emsp;東煌界域副界主，穿着正裝的寶石貓娘，欣喜接待着貓頭鷹。</p>
</p><p>&emsp;&emsp;“不負所望。”貓頭鷹道：“終於結束了。”</p>
</p><p>&emsp;&emsp;“辛苦了辛苦了。”寶石貓娘期待道：“怎麼樣怎麼樣。”</p>
</p><p>&emsp;&emsp;貓頭鷹道：“剩下的五個許願星傳承，都不在宇宙海範圍內了，4個在宇宙霸主的領地範圍，1個在暗王的領地範圍……”</p>
</p><p>&emsp;&emsp;“要是想找，可能得出趟遠門了……”</p>
</p><p>&emsp;&emsp;“啊？”寶石貓一臉苦色，那是真的遠，她自己是萬萬不敢的，也不知道時宇苦修的怎麼樣了。</p>
</p><p>&emsp;&emsp;這都5個月了，可以吊打超神級了嗎？？</p>
</p><p>&emsp;&emsp;如果可以了，那倒是可以來一場說走就走的旅行了。</p>
</p><p>&emsp;&emsp;寶石貓顯然非常信任時宇，非常信任他那不科學的突破速度。</p>
</p><p>&emsp;&emsp;“我去找時宇問問看，他也好像一直想出去找媧神，找地球遺蹟呢。”寶石貓道：“如果不是等你們對許願星的預言，他肯定就一邊旅行一邊苦修了。”</p>
</p><p>&emsp;&emsp;時宇主要是想嘗試嘗試，藉助時宇獸自己，能不能不用湊五個超神，打開媧神所說的地球遺蹟。</p>
</p><p>&emsp;&emsp;“等下！”貓頭鷹道：“你別亂引誘他，我之前預言他會苦修1年纔會出去浪，這才5個月……差幾個月就預言成功了。”</p>
</p><p>&emsp;&emsp;寶石貓道：“今天我就要壞你修行！”</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;“可惡，你個壞貓！等下，我也去！”這五個許願星位置，其實都是她藉助家族至寶預言的，搶了弟弟的活兒，主要是如果都預測成功，是一大筆經驗，貓頭鷹不想錯過！</p>
</p><p>&emsp;&emsp;(本章完)</p>
