<title>《不科學御獸》▷ 第355章 時宇麾下三大軍團</title></p><p>&emsp;&emsp;第355章 時宇麾下三大軍團</p>
</p><p>&emsp;&emsp;“好吧……對了，我突破大師級了。”怨念一下下後，林修竹立刻跟時宇報喜。</p>
</p><p>&emsp;&emsp;一開始，林修竹只是高級御獸師，由於是飼育專業，自身對修煉這方面也不上心，突破大師級的希望短期內並不高，不過，隨着食鐵獸地位水漲船高，林家從平城首富晉升冰原市首富，林家有了更多資源可以用來培養繼承人。</p>
</p><p>&emsp;&emsp;林學姐直接用一堆修煉資源，達到了大師級。</p>
</p><p>&emsp;&emsp;“真的嗎？”時宇一愣，立刻恭喜起來，隨即問：“學姐你現在在哪，我有一個禮物要送給你。”</p>
</p><p>&emsp;&emsp;“禮物？是什麼。”林修竹好奇。</p>
</p><p>&emsp;&emsp;“能讓你的食鐵獸的硬化等級，再次擁有很大提升的資源，使用了這個後，你應該就可以讓它完成進化了，到時候，你的金系強化天賦和蘊養法，配上高等君王種族的九黎戰獸，你會變得更厲害。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;硬化記憶水滴！</p>
</p><p>&emsp;&emsp;雖然曾經在一起的時候，十一一有空，就幫林學姐的食鐵獸提升硬化等級，但還是太慢了，不過現在有了記憶水滴，提升速度，能有很大的提升。</p>
</p><p>&emsp;&emsp;那邊，林修竹一怔，隨後驚喜。</p>
</p><p>&emsp;&emsp;她之所以自身都到大師級了，還沒急着讓食鐵獸進化，一是因爲想攢更多錢買進化材料，二是因爲自己食鐵獸的技能等級，還沒達到時宇所說的極限。</p>
</p><p>&emsp;&emsp;“我，我現在不在平城，在武陵市，離古都不是很遠，要不然，我去找你吧。”林修竹道。</p>
</p><p>&emsp;&emsp;“咦？你在武陵市做什麼。”</p>
</p><p>&emsp;&emsp;林修竹道：“食鐵獸軍團呀。”</p>
</p><p>&emsp;&emsp;“食鐵獸軍團已經開始組建了，正式成爲了今年東煌重點扶持的七大新型寵獸軍團之一，我爸爸任團長，白溪學妹任副團長，哦對了，她也契約了食鐵獸了，也是王族的哦，合體之後，非常可愛。”</p>
</p><p>&emsp;&emsp;“而我，則是食鐵獸軍團的首席飼育師。”</p>
</p><p>&emsp;&emsp;“對了對了，今年東煌重點扶持的七大新型寵獸軍團，還有一個跟你有關，是青綿蟲軍團，嗯……準確來說，是青蟲繭軍團，花夏錦傳奇任軍團長，左江韻博士任首席飼育師。”</p>
</p><p>&emsp;&emsp;“這兩個軍團，都是隸屬於你的麾下，雖然我也不知道御獸兵團那邊是怎麼安排的……”</p>
</p><p>&emsp;&emsp;“這……”時宇拿着電話，表情意外。</p>
</p><p>&emsp;&emsp;“隸屬我的麾下？我怎麼不知情……算了，我之後問問吧。”</p>
</p><p>&emsp;&emsp;這是誰有意讓自己進軍軍方嗎？</p>
</p><p>&emsp;&emsp;似乎也正常，他在龍宮城那邊，都還掛着一個大將的職位。</p>
</p><p>&emsp;&emsp;不過，食鐵獸軍團的負責人，相比青蟲繭軍團的負責人，怎麼有點拉胯。</p>
</p><p>&emsp;&emsp;嗯……也對，這也依然正常，畢竟青蟲繭體系已經完善，是必然可以形成戰力的。</p>
</p><p>&emsp;&emsp;而食鐵獸軍團，目前階段頂多算投資，畢竟進化材料太貴，隕犴也沒抓到，不如青蟲繭軍團更適用。</p>
</p><p>&emsp;&emsp;“不過我感覺……從現在的情況來看……”林學姐道：“我怎麼感覺，今年國家重點扶持的寵獸軍團，還會多加一個機械幻獸軍團……”</p>
</p><p>&emsp;&emsp;她表情古怪，到時候，時宇就是三軍統帥？</p>
</p><p>&emsp;&emsp;“哈哈，如果是這樣，那就有意思了。”時宇道。</p>
</p><p>&emsp;&emsp;在東煌，御獸兵團的整體分量，還在東煌十三局之上，他們纔是守護東煌的核心力量，如果發生戰爭，肯定也是衝在第一線。</p>
</p><p>&emsp;&emsp;當初，如果不是因爲孤兒福利，貸款買食鐵獸成功，時宇說不定就去參軍等着分配寵獸了。</p>
</p><p>&emsp;&emsp;不過，自己雖然沒參軍成功，但是，因爲自己誕生出來三大特殊兵種，時宇也是非常感慨。</p>
</p><p>&emsp;&emsp;食鐵獸軍團、青蟲繭軍團、機械幻獸軍團。</p>
</p><p>&emsp;&emsp;“我等下去找你吧，正好看看這個食鐵獸軍團什麼樣子。”時宇道。</p>
</p><p>&emsp;&emsp;“好啊~那你一定得來讓十一訓它們兩句。讓它們和古都大學那三隻小食鐵獸一樣知道努力就好了。”林修竹頭痛道：“不久之後，還有新兵團大比，就它們這個狀態，我感覺，到時候肯定是倒數第一。”</p>
</p><p>&emsp;&emsp;“好。”時宇笑了笑，不就是思想鋼印嗎。</p>
</p><p>&emsp;&emsp;讓十一用滿級威懾給它們洗洗腦，立刻變成奮鬥の熊貓。</p>
</p><p>&emsp;&emsp;作爲未來的國寶軍團，思想方面可不能滑坡，更何況，這軍團還在掛在自己名下，那更不能拉胯了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
