<title>《不科學御獸》▷ 第41章 食鐵獸的雷系培育路線</title></p><p>&emsp;&emsp;第41章 食鐵獸的雷系培育路線</p>
</p><p>&emsp;&emsp;“是陸博士幫助他以特殊方法培育的嗎？”</p>
</p><p>&emsp;&emsp;不然，林鴻年想不出這麼短時間內，一個見習御獸師如何將一隻食鐵獸幼崽的種族技能培育到精通級……</p>
</p><p>&emsp;&emsp;說不定，是陸青依給了時宇什麼珍奇的培育資源。</p>
</p><p>&emsp;&emsp;“林師父，林師父……”發現電話那邊許久沒有聲音，嚴奇再次說話道。</p>
</p><p>&emsp;&emsp;“嚴奇，你是說那個時宇正在天邙山那邊歷練對嗎。”</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;“嗯，我知道了。”</p>
</p><p>&emsp;&emsp;“知道了？所以他到底是不是咱們竹石武館的學徒呀……”</p>
</p><p>&emsp;&emsp;林鴻年道：“現在還不是，之後可能是，對了，既然他的食鐵獸的硬化達到了精通級，並且也正好在天邙山，而且你也在那裡，你去引導他去一下磁山區吧，讓他可以主要以在那裡歷練爲主，就算是爲學習武館技能提前打下基礎。”</p>
</p><p>&emsp;&emsp;“啊？”嚴奇還沒反應過來。</p>
</p><p>&emsp;&emsp;可惡，到底怎麼回事，還沒入門就要傳授武館絕技？他酸了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安全區。</p>
</p><p>&emsp;&emsp;時宇吃好速熱泡麪，又吃了兩根火腿腸，這纔算勉強不餓。</p>
</p><p>&emsp;&emsp;他準備休息一下後，就直奔磁山區，去找電氣史萊姆玩耍。</p>
</p><p>&emsp;&emsp;至於那五隻長刺野豬，也終於不用繼續拖着了，放置在這裡就好。</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;時宇在草棚角落安靜的冥想休息時，剛纔那個負責給他登記積分的安保人員又過來了。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;時宇睜開眼，轉頭看向了對方。</p>
</p><p>&emsp;&emsp;嚴奇呵呵一笑道：“沒什麼，認識一下，我叫嚴奇。”</p>
</p><p>&emsp;&emsp;“你下午還打算繼續去狩獵嗎？”</p>
</p><p>&emsp;&emsp;時宇點了點頭。</p>
</p><p>&emsp;&emsp;“那我建議去你磁山區域，那裡有一種電氣礦，算是一級能量鐵礦類資源，是食鐵獸的食譜之一。”</p>
</p><p>&emsp;&emsp;“電氣鐵礦？”時宇回憶了一下，這的確好像也是食鐵獸培育手冊中的推薦食物，不過推薦優先度並不是很高。</p>
</p><p>&emsp;&emsp;相比鐵竹，它對硬化技能、自身成長，並不算有太大作用，頂多算吃飽了不餓。</p>
</p><p>&emsp;&emsp;“你跟我來下。”</p>
</p><p>&emsp;&emsp;嚴奇喊了下時宇，打算去一個相對空曠的地方說。</p>
</p><p>&emsp;&emsp;“這人想幹嘛。”時宇心中一愣，跟了上去，決定看看這個安保人員葫蘆裡賣的什麼藥。</p>
</p><p>&emsp;&emsp;“我其實是竹石武館的學徒，初始寵獸也是食鐵獸，對了，你知道竹石武館的兩大奧義是什麼嗎？”</p>
</p><p>&emsp;&emsp;離開了草棚那邊後，嚴奇開口道。</p>
</p><p>&emsp;&emsp;“我記得，是一種叫雷掌的技能，和一種叫炮拳的技能吧？”時宇回憶道。</p>
</p><p>&emsp;&emsp;原來這貨是竹石武館的學徒啊……怪不得對自己和食鐵獸那麼有興趣。</p>
</p><p>&emsp;&emsp;竹石武館教出來的食鐵獸以能掌握火焰、雷電的能力而聞名，絕技就是雷掌、炮拳兩大技能，這個時宇當然清楚，畢竟他之後還得去武館學習。</p>
</p><p>&emsp;&emsp;“嗯，就是雷掌和炮拳，靠特殊的培育方法，食鐵獸是有機率覺醒掌控火焰、雷電的能力的。”</p>
</p><p>&emsp;&emsp;“比如想掌控雷電，基礎之一便需要食鐵獸進食一些帶有電氣性質的金屬礦物，像電氣礦。”</p>
</p><p>&emsp;&emsp;“爲什麼告訴我這個？”</p>
</p><p>&emsp;&emsp;寵獸想掌握一些種族之外的技能，就得進行鍼對性培育，食物是其中很重要的一環，這個時宇也清楚。</p>
</p><p>&emsp;&emsp;不過光靠進食電氣礦肯定還是不夠的，不然這也不會成爲竹石武館的獨門技能秘籍。</p>
</p><p>&emsp;&emsp;就算沒有青綿蟲到光明女神蝶進化方式那麼繁瑣，但也不可能就一種食物就夠了。</p>
</p><p>&emsp;&emsp;“我從竹石武館林師父那裡聽說你之後可能要去武館學習，所以提前和你打聲招呼罷了。”</p>
</p><p>&emsp;&emsp;“想進食電氣礦的最低要求，就是食鐵獸的硬化達到熟練級，你的食鐵獸的硬化都已經精通級了，完美吸收電氣礦的營養肯定不成問題。”</p>
</p><p>&emsp;&emsp;“如果你之後打算進入竹石武館學習，其實現在天邙山最適合你的歷練環境就是磁山區域了，那裡有許多電氣礦，而且有許多雷系生物……”</p>
</p><p>&emsp;&emsp;“進食電氣礦，讓身體不斷受到雷電攻擊，這其實是掌握技能雷掌的基本訓練，我認爲你可以提前接觸一下。”</p>
</p><p>&emsp;&emsp;【技能】：雷掌</p>
</p><p>&emsp;&emsp;【技能等級】：中階</p>
</p><p>&emsp;&emsp;【介紹】：雷系技能，在手掌上聚集高強度電流，讓手掌如同利刃一般具有極強的貫穿力，帶有麻痹效果。</p>
</p><p>&emsp;&emsp;嚴奇笑眯眯的道，不過心中卻嘆息，因爲他的食鐵獸都超凡級了，還沒能成功掌握雷掌，只能手掌縈繞微不足道的小電流，根本形不成技能。</p>
</p><p>&emsp;&emsp;如果能掌握雷掌，他早就通過職業考覈了。</p>
</p><p>&emsp;&emsp;光是雷掌就夠強力的了，如果是硬化與雷掌的組合技……那威力，嚴奇一陣嚮往。</p>
</p><p>&emsp;&emsp;“這樣嗎，謝謝。”</p>
</p><p>&emsp;&emsp;時宇沒想到自己還沒去拜訪竹石武館，就已經有武館的學徒認識自己了。</p>
</p><p>&emsp;&emsp;這算是那個林館主對自己的第一道教學嗎？</p>
</p><p>&emsp;&emsp;本來他就打算去磁山區複製倍化技能，現在看來，又有其他非去不可的理由了。</p>
</p><p>&emsp;&emsp;論到吃……時宇覺得，磁山區域的電氣礦也別想着能被換成積分了，如果接下來十一實戰和訓練強度過高，這三天它們恐怕要全進十一肚子裡了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
