<title>《不科學御獸》▷ 第370章 一件神話兩件傳說</title></p><p>&emsp;&emsp;第370章 一件神話兩件傳說</p>
</p><p>&emsp;&emsp;除了神級血脈，赤瞳的血脈，就是最高檔次了，這玩意自然對赤瞳起不了效果。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;此時，赤神協會的寺島會長，還有他請來的筱原傳奇，看到時宇手中的果實，立刻一怔。</p>
</p><p>&emsp;&emsp;也很快明白了過來，剛纔的戰鬥，多半是有賭注的。</p>
</p><p>&emsp;&emsp;而時宇贏了戰鬥的勝利品，就是鳳凰神社的核心資源，鳳凰果實。</p>
</p><p>&emsp;&emsp;【又輸了嗎……】此時，再次確認七島世界賽選手第三人也輸給了“陸白”後，寺島會長還有筱原傳奇，都有些沉默。</p>
</p><p>&emsp;&emsp;雖然這很正常，畢竟全力迎戰的話，鳳凰院結依還不一定贏得了妖刀神代，但是戰鬥不能這樣代換，火系畢竟是克冰系的，不同御獸師之間勝負不同很正常。</p>
</p><p>&emsp;&emsp;而現在，“陸白”除了七島的兩個傳奇選手，不管是老一輩還是新生代都血虐了一遍，這對於七島的御獸師來說，無疑是一個很大的打擊。</p>
</p><p>&emsp;&emsp;“謝了，我收下了。”此時，時宇微微一笑，通過遺蹟空間，直接收起了鳳凰果實，以如今他的各大底牌，也不在意展現不展現空間裝備了。</p>
</p><p>&emsp;&emsp;同時，他目光看向了鳳凰神社後山方向，道：“接下來，可以去那邊看一看嗎。”</p>
</p><p>&emsp;&emsp;“總感覺，有什麼在意的東西。”</p>
</p><p>&emsp;&emsp;“接下來，我們想觀看一下鳳凰秘境。”柯應宗傳奇也道。</p>
</p><p>&emsp;&emsp;對此要求，寺島會長、筱原傳奇、鳳凰院神主三人，都微微沉默。</p>
</p><p>&emsp;&emsp;如果是平時，他們自然是不願意讓外人探索這些七島守護着的未破解秘境。</p>
</p><p>&emsp;&emsp;不過，誰讓七島協會和東煌協會簽訂了對賭契約，此時，他們是無權阻攔東煌方面探索七島的遺蹟秘境的。</p>
</p><p>&emsp;&emsp;“自然可以。”鳳凰院神主道。</p>
</p><p>&emsp;&emsp;“真是不見黃河不死心啊。”寺島會長也頭痛道。</p>
</p><p>&emsp;&emsp;可惡的東煌小鬼，乖乖去隔壁島，其他隨便一座島探索啊。</p>
</p><p>&emsp;&emsp;雖然不認爲東煌交流隊可以破解鳳凰秘境，但是寺島會長還是不爽。</p>
</p><p>&emsp;&emsp;就好像是自己的女朋友，被別人偷看一樣。</p>
</p><p>&emsp;&emsp;“結依，準備一下，入神域。”鳳凰院紀香道。</p>
</p><p>&emsp;&emsp;“是，老師。”此時，鳳凰院結依已經從威懾中恢復了過來，精神逐漸平緩，不過依然一陣後怕，表情複雜的看着時宇。</p>
</p><p>&emsp;&emsp;這個“陸白”，比她想象中的要強，要恐怖很多。</p>
</p><p>&emsp;&emsp;他根本不止有一隻傳聞中的強大寵獸，除了傳聞中的冰元素寵獸，還有着其他至少一隻以上非常恐怖，足以力敵霸主的寵獸。</p>
</p><p>&emsp;&emsp;這一刻，鳳凰院結依明白了過來，爲什麼七島高層還有老師，都讓她交好“陸白”。</p>
</p><p>&emsp;&emsp;同等級下，就算是七島那兩位傳奇，也不一定會是“陸白”的對手。</p>
</p><p>&emsp;&emsp;對於這樣的天才來說，傳奇級，只是一個必然。</p>
</p><p>&emsp;&emsp;這種可怕的御獸實力，宛若高不可攀的王座一般，恐怕很難從御獸方面征服。</p>
</p><p>&emsp;&emsp;【或許，他真的對我沒興趣。】</p>
</p><p>&emsp;&emsp;鳳凰院結依一瞬間想了許多，隨之便是一股不服輸的意志涌現。</p>
</p><p>&emsp;&emsp;隨着時宇收起鳳凰果，並且把目光重新注視向鳳凰秘境，鳳凰院結依清醒了過來。</p>
</p><p>&emsp;&emsp;與此同時，她對於時宇口中的，那個女性的擁有鳳凰血脈寵獸的朋友，產生了強烈的敵意。</p>
</p><p>&emsp;&emsp;所以說，這個“陸白”，對她不感興趣的原因，是因爲存在另外一個，比她更優秀，而且實力更強的女性御獸師？</p>
</p><p>&emsp;&emsp;是誰……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;神域。</p>
</p><p>&emsp;&emsp;即爲鳳凰秘境所在之地。</p>
</p><p>&emsp;&emsp;鳳凰院結依恢復過來後，帶着萬千思緒，和其他還未從震撼中恢復過來的巫女們，開始引導東煌一行人以及寺島會長等人，前往鳳凰神社的後山，鳳凰秘境所在地進行參觀。</p>
</p><p>&emsp;&emsp;這座山，連大地都是紅土。</p>
</p><p>&emsp;&emsp;更別提那漫山遍野的火紅色靈植。</p>
</p><p>&emsp;&emsp;這裡的確是鳳凰寵獸，尤其是火系鳳凰類寵獸的聖地。</p>
</p><p>&emsp;&emsp;“其實整座後山，就是鳳凰秘境。”</p>
</p><p>&emsp;&emsp;到了這裡後，鳳凰院神主平靜說道。</p>
</p><p>&emsp;&emsp;“當年我就是在這裡，誤入的鳳凰秘境，當時的這裡，還是一片普通的綠色森林，只不過時過境遷，環境已經被當初的秘境以及漫長的時間變成了這個樣子。”</p>
</p><p>&emsp;&emsp;她目光看向衆人，道：“我們走吧。”</p>
</p><p>&emsp;&emsp;“我其實一直好奇一個問題。”柯應宗傳奇道：“鳳凰院傳奇你，當初在誤入鳳凰秘境時，聽沒聽到，看沒看到一些奇怪的聲音、畫面。”</p>
</p><p>&emsp;&emsp;“據我所知，你也是心靈感應天賦。”</p>
</p><p>&emsp;&emsp;心靈感應天賦的特殊用法，在傳奇之間，並非什麼秘密。</p>
</p><p>&emsp;&emsp;聽到這個問題，鳳凰院紀香笑了笑，“你是指聆聽天賦嗎，很遺憾，我也不知道。”</p>
</p><p>&emsp;&emsp;“因爲當初進入秘境前，我就昏迷了過去，醒來的時候，就已經在秘境中了，就我已知的經歷，我的天賦也從沒顯現出來過特殊的地方。”</p>
</p><p>&emsp;&emsp;“還不是因爲你太執着於鳳凰秘境了。”筱原傳奇呵呵一笑，道：“想成爲頂級考古學家，要學會博愛，這個秘境不搭理你，那就換個研究。”</p>
</p><p>&emsp;&emsp;“你這種人是不會懂的。”鳳凰院神主冷漠的道。</p>
</p><p>&emsp;&emsp;傳奇大佬對話，旁邊，一羣巫女不敢插嘴。</p>
</p><p>&emsp;&emsp;“呵呵。”筱原傳奇搖了搖頭，然後看向了帶着三分思索，三分疑惑，三分虛弱，一分驚訝表情的時宇，道：“小子，你的表情變化挺豐富啊，是不是又想說聽到了什麼。”</p>
</p><p>&emsp;&emsp;時宇看向了七島的“十一局成員”，搖了搖頭。</p>
</p><p>&emsp;&emsp;此時，赤瞳已經可以確定，自己已經和秘境處於重疊狀態。</p>
</p><p>&emsp;&emsp;但是，此時的赤瞳，並沒有感覺到，自己該如何開啓秘境。</p>
</p><p>&emsp;&emsp;而秘境，此時自己也沒有主動開啓。</p>
</p><p>&emsp;&emsp;接下來該怎麼做呢……</p>
</p><p>&emsp;&emsp;時宇思考的是這件事。</p>
</p><p>&emsp;&emsp;“那柯前輩你呢。”筱原傳奇笑呵呵道：“你是考古界的老前輩了，想沒想出來除了靠鳳凰混血這把鑰匙之外，其他的開啓秘境的方法？”</p>
</p><p>&emsp;&emsp;柯前輩笑道：“你這不是明知故問嗎，對於有確切規則的遺蹟秘境，遵循規則是唯一的方法，除此之外，便是暴力破解，但這顯然行不通，這看起來是一個非常高級的秘境。”</p>
</p><p>&emsp;&emsp;“而且，就算開啓了鳳凰秘境，也無濟於事。”鳳凰院神主表情淡然。</p>
</p><p>&emsp;&emsp;“因爲這是一個繼承類遺蹟秘境，秘境內部，充斥着無窮無盡的火焰，越深入，就越會有血脈灼燒之苦，所以，就算秘境開啓了，只要沒有足夠濃度的鳳凰族混血，也是無法取走核心的資源的。”鳳凰院紀香道。</p>
</p><p>&emsp;&emsp;這也是她一直在研究如何提升血脈，想盡辦法製造鳳凰族混血的原因。</p>
</p><p>&emsp;&emsp;爲的就是秘境開啓後，有一天可以進入秘境核心區域。</p>
</p><p>&emsp;&emsp;“哈哈哈，柯傳奇，聽到了吧，這種有明確破解規則的遺蹟秘境，反而是最難的。”寺島會長搖了搖頭，道。</p>
</p><p>&emsp;&emsp;而聽着衆人的對話，時宇逐漸有了想法。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;寺島會長話音剛落，時宇擡起手，掌心浮現了紫色的召喚圖陣，剛纔戰鬥中召喚出來的赤瞳，以瀰漫冰藍色鬼火的藍色鳥靈形態，落於時宇手背。</p>
</p><p>&emsp;&emsp;“啾~~~”赤瞳甩了甩毛髮，目光左顧右盼起來。</p>
</p><p>&emsp;&emsp;見到時宇忽然召喚出寵獸，大家再次投來目光。</p>
</p><p>&emsp;&emsp;尤其是鳳凰神社的巫女們還有鳳凰院神主這位傳奇，都目光凝重看向了這隻藍色鳥靈。</p>
</p><p>&emsp;&emsp;包括鄭海，都瞪大眼睛，打量起來這隻鳥靈。</p>
</p><p>&emsp;&emsp;這個就是……剛纔附體冰鳳凰的寵獸啊。</p>
</p><p>&emsp;&emsp;雖然給人的感覺，氣息並不強，從外貌來看，也就那樣，但是，衆人都清楚，這只是外表。</p>
</p><p>&emsp;&emsp;這隻寵獸，絕對很強。</p>
</p><p>&emsp;&emsp;“啾啾啾~~~~”忽然，被時宇召喚出來的小赤瞳，無奈的叫了起來。</p>
</p><p>&emsp;&emsp;在時宇的要求下，無奈的叫了起來。</p>
</p><p>&emsp;&emsp;旁邊的鳳凰院神主，還有筱原傳奇本想聽在叫什麼。</p>
</p><p>&emsp;&emsp;因爲她們是心靈感應天賦，但是卻發現，這隻鳥靈封閉了自身心靈波動，不想讓她們聽。</p>
</p><p>&emsp;&emsp;可惡，還加密？見不得人？</p>
</p><p>&emsp;&emsp;“啾~~~（媽，我回來了，開門！）”</p>
</p><p>&emsp;&emsp;“啾~~~（媽，開門啊！）”</p>
</p><p>&emsp;&emsp;此時，衆人看着忽然召喚出來藍色鳥靈的時宇，並且開始叫喚的藍色鳥靈，都一臉的不解。</p>
</p><p>&emsp;&emsp;只有時宇，忽然露出變態到極致的表情。</p>
</p><p>&emsp;&emsp;因爲他已經確切感覺到了，這樣做的可行性。</p>
</p><p>&emsp;&emsp;就在鳳凰神社的衆人，以及後來的兩位傳奇，還有鄭海萬分懵逼的時候，忽然，天地變動。</p>
</p><p>&emsp;&emsp;時宇嘴巴微微張開，無言道：計，劃，通。</p>
</p><p>&emsp;&emsp;щшш▲ T Tκan▲ C○</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;隨着一聲宛若火山噴發的震響，整個鳳凰山的大地，忽然裂開來，讓鳳凰院紀香表情鉅變，也讓鳳凰神社的每一個巫女表情大變。</p>
</p><p>&emsp;&emsp;呼！！！！</p>
</p><p>&emsp;&emsp;裂開的大地中，空間重疊，瀰漫起火紅的光芒，散發出驚人的熱意。</p>
</p><p>&emsp;&emsp;“轟隆隆”的波動，一瞬間讓整個山體搖搖欲墜，山體傳出的震波，更是轟然間傳遞出去，讓以鳳凰神社爲中心的巨大區域，產生了強烈的震動！！！</p>
</p><p>&emsp;&emsp;地震！！</p>
</p><p>&emsp;&emsp;轟隆隆，鳳凰神社中，無數建築崩塌，讓巫女們張大嘴巴，也讓鳳凰院紀香和鳳凰院結依張大嘴巴。</p>
</p><p>&emsp;&emsp;神社……塌了？</p>
</p><p>&emsp;&emsp;更是讓寺島會長、筱原傳奇目瞪口呆，當然此時最傻眼的，還是沒有絲毫反應過來的鄭海，他目光懵逼，表情茫然，倒是旁邊的柯前輩，一副不忍直視的表情，沒想到鳳凰秘境降臨的動靜這麼大。</p>
</p><p>&emsp;&emsp;這下子，不好辦了啊。</p>
</p><p>&emsp;&emsp;“發生了什麼！！！”劇烈的變化，讓寺島會長和筱原傳奇大驚失色。</p>
</p><p>&emsp;&emsp;下一刻，這裡每一個人，都感受到了逐漸升高的熱意，這股熱意，進一步讓衆人表情大變。</p>
</p><p>&emsp;&emsp;“是，是鳳凰秘境和現實重疊了！”鳳凰院紀香第一個發現了變化，立刻表情震驚的道。</p>
</p><p>&emsp;&emsp;“什麼。”鳳凰院紀香的話，也讓以結依爲首的巫女門，還有寺島會長等人吃驚萬分。</p>
</p><p>&emsp;&emsp;與此同時，外界，雖然鳳凰神社地處偏僻，但是由於此次秘境降臨波動太大，整個鳳凰山上面，都已經變成了火燒雲。</p>
</p><p>&emsp;&emsp;隨着強烈的能量波動和震動，以及天空的紅色異象，不少遠方的七島御獸師，只要是擡頭，都能看見來源於鳳凰神社的驚人變化，他們都目光呆滯，發愣過後，便是向着異變方向快速趕去。</p>
</p><p>&emsp;&emsp;包括赤神島協會總部，一下子就檢測到了這股能量波動超過億級，宛若圖騰降臨的強大能量反應。</p>
</p><p>&emsp;&emsp;鳳凰山上，火焰升騰。</p>
</p><p>&emsp;&emsp;現在時宇他們所處的地帶，已經被火焰覆蓋。</p>
</p><p>&emsp;&emsp;當然，這裡剛剛進入秘境範圍，是最外圍的火焰，還無法傷到衆人。</p>
</p><p>&emsp;&emsp;最恐怖的是鳳凰山山頂，也就是鳳凰秘境最核心區域傳出的能量波動以及溫度。</p>
</p><p>&emsp;&emsp;那是鳳凰秘境最核心資源的所在地。</p>
</p><p>&emsp;&emsp;隨着鳳凰秘境降臨，鳳凰院神主和筱原傳奇乃至寺島會長，發愣之後，便很快反應了過來。</p>
</p><p>&emsp;&emsp;其中，七島的考古學家筱原傳奇，直接召喚出一隻巨型黑色烏鴉，烏鴉身上閃爍着閃電，筱原傳奇直接一躍而上，直奔那最核心的資源。</p>
</p><p>&emsp;&emsp;“這股波動，錯不了的，至少兩件傳說級資源，甚至，還包括一件神話級資源！！！”</p>
</p><p>&emsp;&emsp;筱原傳奇內心狂喊，不過隨着她接近鳳凰秘境最核心地帶，轟然爆發的熱浪，宛若太陽核心地帶的陽炎升騰下，一股連圖騰，不，甚至頂級圖騰都要畏懼萬分的恐怖力量，猛然讓直衝核心資源的筱原傳奇和她的雷鴉在只感覺到一絲威脅時，便立刻瞳孔一縮，放棄前進。</p>
</p><p>&emsp;&emsp;僅僅是升騰的力量的餘波，直接將她們震飛。</p>
</p><p>&emsp;&emsp;“蠢貨！”見狀，遠處的鳳凰院紀香，冷罵一聲，她記得她提醒過的，秘境最核心處，根本不是普通御獸師能接近的。</p>
</p><p>&emsp;&emsp;只有鳳凰混血，才能免除灼燒，不，就算是鳳凰混血，如果和這個秘境契合度不夠，依然會被阻擋。</p>
</p><p>&emsp;&emsp;當初的她，就是這樣。</p>
</p><p>&emsp;&emsp;秘境核心的三件最珍貴的資源，她無論如何也無法拿到。</p>
</p><p>&emsp;&emsp;“啾————”伴隨一聲慘叫，毛髮都幾乎被燒焦的雷鴉，以及它身上的筱原傳奇，悽慘的落回了原地，筱原傳奇靠虛化能力，躲過了一道生死危機，不過剛纔即使是空間，都直接被灼燒，直接讓她在鬼門關走上一遭。</p>
</p><p>&emsp;&emsp;“可惡！！”筱原傳奇也低罵道，無法忍受神話級、傳說級資源在眼前，卻無法取走的失落。</p>
</p><p>&emsp;&emsp;“那股溫度，就算是圖騰級，不，就算是頂級圖騰，也很難闖過，不要輕舉妄動。”鳳凰院神主道。</p>
</p><p>&emsp;&emsp;這個秘境的主人，絕對是半神級的存在，她很確定。</p>
</p><p>&emsp;&emsp;“到底是怎麼回事！！”寺島會長，此時又是懵逼，又是驚喜，驚喜的是鳳凰秘境竟然開啓了，懵逼的是，不知道它是如何開啓的。</p>
</p><p>&emsp;&emsp;當然，還有震駭，看到筱原傳奇的慘狀，他也立刻清楚，這個遺蹟秘境的資源，不是那麼容易拿到的。</p>
</p><p>&emsp;&emsp;“陸白，你………”此時，鳳凰院結依在觀察着時宇，從剛纔起，她就覺得時宇不太對勁，鳳凰秘境的變化，分明是從時宇召喚出寵獸開始的！！</p>
</p><p>&emsp;&emsp;聽到鳳凰院結依的話，衆人也忽然注意到了這一點，紛紛看向了剛纔做出莫名其妙舉動的時宇。</p>
</p><p>&emsp;&emsp;這一看，不得了，他們只見，剛纔那隻藍色鳥靈，正緩緩通過附體技能，融合入時宇的身體裡。</p>
</p><p>&emsp;&emsp;一秒……兩秒……時宇腳下開始有氣旋縈繞，吹起灰塵。</p>
</p><p>&emsp;&emsp;緊接着，時宇周身，開始變得冰冷起來，有藍色的火花慢慢迸發、縈繞在他周身。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;火絲慢慢變得密集，下一刻，時宇的瞳色，逐漸朝着藍寶石一般的顏色改變，寶石內部，彷彿有白色鬼火縈繞。</p>
</p><p>&emsp;&emsp;除此之外，他的髮色，也從一頭蒼白之發，慢慢染上了藍意。</p>
</p><p>&emsp;&emsp;大概持續了數秒後，雙方纔終於契合。</p>
</p><p>&emsp;&emsp;“轟！”的一聲，無數火絲凝聚，冰冷的幽冥鬼火，化爲火焰包裹覆蓋時宇全身，於這一刻，他的頭髮也完全變成了白藍相間，宛若死神。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇沒有理會衆人震驚的目光，直接藉助赤瞳的力量飛行起來，直奔火焰中心，附體後，他和赤瞳都能感覺到，這股熾熱的火焰，對於他們來說，沒有一點影響，沒有一點灼燒效果。</p>
</p><p>&emsp;&emsp;不死冥鳳，鳳媽，沒騙人，這真是遺產！</p>
</p><p>&emsp;&emsp;此時，在神話級資源、傳說級資源的誘惑下，時宇已經顧不得什麼，直接衝了上來。</p>
</p><p>&emsp;&emsp;當下，沒有危險的最好證據，就是他們攜帶的龍神守護，一點反應也沒有，不然，如果這足以威脅圖騰的火焰對時宇他們產生敵意，龍神製造的守護之水，估計瞬間就把這座火焰山澆滅了。</p>
</p><p>&emsp;&emsp;到時候，時宇他們一樣可以拿資源，怎麼都沒威脅！</p>
</p><p>&emsp;&emsp;總之，各種有利的條件下，進入特殊附體狀態的時宇，直奔資源核心之處，飛行速度之快，令剛纔碰壁的筱原傳奇張大嘴巴，無法理解。</p>
</p><p>&emsp;&emsp;“怎麼可能！”她見時宇一點事沒有，甚至飛行過程中，無數陽炎猶如遇到主人一般退散，十分的不解。</p>
</p><p>&emsp;&emsp;“不好。”見到這一幕，鳳凰院紀香等人，立刻意識到了不好，尤其是鳳凰院神主本人，直接召喚出自己契約的火焰凰主，試圖一同飛去。</p>
</p><p>&emsp;&emsp;“你們也一起，嘗試進入。”同時，鳳凰院紀香，給在場的鳳凰神社巫女們，下達了指令。</p>
</p><p>&emsp;&emsp;結依等人，還有這些實力不等的巫女，沒有任何猶豫，也直接用各種方法，向資源核心前進。</p>
</p><p>&emsp;&emsp;甚至包括了寺島會長、還有失利過一次的筱原傳奇，見時宇暢行無阻，也都想再次衝向核心區域。</p>
</p><p>&emsp;&emsp;“等下！！”鄭海本來也要動，雖然他不知道發生了什麼，但是搶資源就完事了，不過下一刻，知情的柯前輩拽住了他。</p>
</p><p>&emsp;&emsp;“這！”鄭海瞪大眼睛，不解萬分。</p>
</p><p>&emsp;&emsp;“不要去。”柯傳奇道。</p>
</p><p>&emsp;&emsp;他話落，果然，隨着時宇之後前往核心區域的衆多鳳凰巫女，乃至三位傳奇，再次激起火焰的反抗，感受到驚天的熱意，正準備飛向核心區域的筱原傳奇和寺島會長，一下子清醒，被震懾在了原地。</p>
</p><p>&emsp;&emsp;那些擁有鳳凰血脈的巫女和鳳凰院神主雖然受到的阻礙比較輕，不過，隨着她們接近，也是很快，鳳凰秘境內便有陽炎席捲，將她們阻攔在外，熾熱的陽炎，讓她們每一個人面色一變，絲毫不懷疑再前進一步，會立刻被灼燒殆盡。</p>
</p><p>&emsp;&emsp;“發生了什麼————”</p>
</p><p>&emsp;&emsp;此時，飛行在天空的鳳凰院結依，看着藍髮藍瞳的“陸白”暢行無阻飛向核心區域，滿臉的無法理解，她的前方，鳳凰院紀香看着進入的時宇，也是一臉的茫然。</p>
</p><p>&emsp;&emsp;這個傢伙，到底怎麼回事。</p>
</p><p>&emsp;&emsp;現在基本已經可以斷定了。</p>
</p><p>&emsp;&emsp;鳳凰秘境，就是他召喚出來的。</p>
</p><p>&emsp;&emsp;並且，除了召喚出了秘境，他還有不讓秘境傷到自身，直接進入秘境核心區域的方法！！</p>
</p><p>&emsp;&emsp;這個陸白，絕對不只是來七島歷練的新生代御獸師那麼簡單。</p>
</p><p>&emsp;&emsp;從剛纔他行雲流水的動作來看，這傢伙，彷彿就是早有預謀。</p>
</p><p>&emsp;&emsp;這個陸白，究竟是何方神聖。</p>
</p><p>&emsp;&emsp;“柯傳奇，我們需要一個交代。”此時，被攔在火焰之外，鳳凰院神主直接對着沒有動作的柯傳奇道。</p>
</p><p>&emsp;&emsp;“交代，什麼交代……我現在也很懵逼啊。”柯傳奇被對方整不會了。</p>
</p><p>&emsp;&emsp;同時，一個個被攔在火焰外的七島御獸師，也被柯傳奇整不會了，並且立刻想起來了對賭協議這件事，臉色齊齊黑到了極致。</p>
</p><p>&emsp;&emsp;此時，鳳凰神社已經成爲一片廢墟，鳳凰山的動靜十分巨大，短短片刻，已經有附近的御獸師來到了神社外，他們看着倒下的神社以及被火焰覆蓋的神山，全部心跳加速。</p>
</p><p>&emsp;&emsp;鳳凰秘境的事情，隨着神社的建立，鳳凰院紀香的崛起，已經不是什麼秘密，此時，有不少御獸師，都立刻聯想到了什麼。</p>
</p><p>&emsp;&emsp;“這………不會是鳳凰秘境又出現了吧！！”</p>
</p><p>&emsp;&emsp;而此時，時宇已經順利抵達了鳳凰山山頂，秘境與現實重疊後，最核心的區域。</p>
</p><p>&emsp;&emsp;藍髮藍瞳的時宇，目光灼灼的看着神山之頂具現化出的一棵只有一個果實的小樹。</p>
</p><p>&emsp;&emsp;以及，旁邊的兩朵宛如火焰玫瑰一樣的靈花。</p>
</p><p>&emsp;&emsp;看到這三個資源後，時宇近乎呼吸停止。</p>
</p><p>&emsp;&emsp;“發，發達了——”他直接對着赤瞳道！！</p>
</p><p>&emsp;&emsp;十分恰好的，第三局圖鑑，正好可以檢測出來這三種資源資料，這說明，它們的使用方法、效果、屬性、級別，都是被收錄過的，這些資源，都是前人使用過的！</p>
</p><p>&emsp;&emsp;【名稱】：陽炎花</p>
</p><p>&emsp;&emsp;【等級】：九級（傳說級）</p>
</p><p>&emsp;&emsp;【介紹】：強化類資源，蘊含太陽力量的花朵，可以用於強化火系、光系生命，有概率讓寵獸覺醒陽炎技能。</p>
</p><p>&emsp;&emsp;這個花朵，有兩株，這兩個，都是可以提升陽炎技能熟練度的花朵，此時此刻，時宇終於明白，爲什麼不死冥鳳讓他們來這個遺蹟了。</p>
</p><p>&emsp;&emsp;終於明白，爲什麼說這裡有可以培養赤瞳的資源了，有了這個，即使什麼都不幹，此時讓赤瞳吃下去，它也立刻可以獲得頂級霸主的力量，接近圖騰級！！</p>
</p><p>&emsp;&emsp;可以以非常快的速度，讓陽炎技能熟練度，突破完美級，接近出神入化級。</p>
</p><p>&emsp;&emsp;當然，這個不是時宇最關注的，此時，最讓他心靈震撼的，是它們簇擁着另外一顆果實。</p>
</p><p>&emsp;&emsp;因爲，這顆白色果實，被圖鑑檢測出，是十級，神話級資源！</p>
</p><p>&emsp;&emsp;這還是，時宇第一次見到神話級資源，風麒麟化石不算，畢竟已經級別跌落了。</p>
</p><p>&emsp;&emsp;【名稱】：不死果實</p>
</p><p>&emsp;&emsp;【等級】：十級（神話級）</p>
</p><p>&emsp;&emsp;【介紹】：可以讓死去的生命，以死靈形式進行轉生，活出第二世。復活轉生後，生命的成長等級，最低爲圖騰級，如果生前高於圖騰級，極大概率繼承生前的力量，以完美姿態進行轉生，活出第二世，極小概率遺失部分力量，是歷代傳說帝王都尋找、追求過的不死神藥，極爲珍貴！</p>
</p><p>&emsp;&emsp;時宇目光閃爍。</p>
</p><p>&emsp;&emsp;“可惜了，不是強化類資源……不過，自殺再復活就是圖騰級，也算是另類強化類資源了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
