<title>《不科學御獸》▷ 第293章 來自神話時代的黑手</title></p><p>&emsp;&emsp;第293章 來自神話時代的黑手</p>
</p><p>&emsp;&emsp;時宇也是大吃一驚。</p>
</p><p>&emsp;&emsp;難道不是去談戀愛嗎。</p>
</p><p>&emsp;&emsp;“神話生命？難道還有存活着的神話生命？”時宇連忙追問，涉及到神話生命，包括之前的時之精靈，他瞬間就不困了。</p>
</p><p>&emsp;&emsp;這可比龍帝的感情史帶勁多了。</p>
</p><p>&emsp;&emsp;“準確來說，是一道神話殘魂。”</p>
</p><p>&emsp;&emsp;龍神淡淡開口，道。</p>
</p><p>&emsp;&emsp;“啊這。”</p>
</p><p>&emsp;&emsp;“嗷？”</p>
</p><p>&emsp;&emsp;“神話？”</p>
</p><p>&emsp;&emsp;海龍王、冰龍、時宇立刻化身吃瓜羣衆。</p>
</p><p>&emsp;&emsp;“龍青雲未崛起之時，曾獲得過一處龍族神話遺蹟認主，他也是憑藉這個神話遺蹟，通往了傳說領域。”</p>
</p><p>&emsp;&emsp;龍神這一段描述，時宇等人是知道的。</p>
</p><p>&emsp;&emsp;龍帝在歷史中，完全號稱氣運之子，據說一生中，好運不斷。</p>
</p><p>&emsp;&emsp;最開始的，就是這處龍族神話遺蹟，是一切好運的開始。</p>
</p><p>&emsp;&emsp;這處遺蹟，讓他以一個普通人身份，一個非常常見的強化天賦，成長爲了媲美時帝、武帝、女帝等人的傳說帝王。</p>
</p><p>&emsp;&emsp;要知道，時帝的時間天賦，武帝的頂級合體天賦，女帝的鳳凰血脈，都是最頂級的力量。</p>
</p><p>&emsp;&emsp;但龍帝不一樣，他的強化天賦太常見了，就算放到時宇畢業的冰原一中，都屬於一抓一大把的類型。</p>
</p><p>&emsp;&emsp;這樣的御獸天賦，如果沒有特別好的運氣，的確很難成長爲傳說級御獸師。</p>
</p><p>&emsp;&emsp;當然，強大的天賦，如果沒有一定運氣，也很難成長起來，比如帝都大學初代校長，雖然也是時間天賦，但最後，也就培養出了預知貓頭鷹……</p>
</p><p>&emsp;&emsp;“他的確是大氣運之人，不過這道氣運，也是有代價的。”</p>
</p><p>&emsp;&emsp;“這處神話遺蹟中，沉睡着一道來自神話時代的龍族神魂。”</p>
</p><p>&emsp;&emsp;龍神道：“神話遺蹟也是在這道龍魂的干擾下，才認龍青雲爲主的。”</p>
</p><p>&emsp;&emsp;“而目的，則是爲了藉助龍青雲的力量，培養一隻只龍族祭品，供它復活。”</p>
</p><p>&emsp;&emsp;“你們口中的龍帝和他的九大戰獸，正是死於龍魂的奪舍之下。”</p>
</p><p>&emsp;&emsp;龍神說完，海龍王，冰龍張大嘴巴，還是頭一次知道這樣的事情。</p>
</p><p>&emsp;&emsp;畢竟傳說中根本沒有記載龍帝的死因。</p>
</p><p>&emsp;&emsp;“那道龍魂呢。”時宇問。</p>
</p><p>&emsp;&emsp;龍神道：“正是我想去驗證的事情，在很早之前，龍青雲就發現了這處神話遺蹟隱藏某種陰謀，所以對於這一天的到來，他並不意外，甚至做了許多準備。”</p>
</p><p>&emsp;&emsp;“爲什麼很早就發現了還要使用這座神話遺蹟，還要按遺蹟提供的資源和信息去培養寵獸。”冰龍問道。</p>
</p><p>&emsp;&emsp;龍神道：“他說過，哪怕這力量註定有代價，但在那個圖騰亂世，他也有不得不使用這股力量的理由，不然憑藉他自己的力量，無法終結當時的圖騰亂世。”</p>
</p><p>&emsp;&emsp;“在意識到神話遺蹟之後存在幕後黑手的可能，他就已經做好了應對一切變故的準備。”</p>
</p><p>&emsp;&emsp;“爲了不影響剛剛恢復和平的東煌王朝，他甚至選擇了獨自應對。”</p>
</p><p>&emsp;&emsp;“最終的結果，我不得而知，只知道龍青雲死了，但是那道神話殘魂最後的結局，我無法確定。”</p>
</p><p>&emsp;&emsp;“或許龍青雲把他滅殺了，或許龍青雲把它重新封印了，或許讓它成功逃脫了，但可以肯定的是，那道神話殘魂沒能成功奪舍龍青雲和他的寵獸，但不管是哪個，我想親自回到過去驗證一下。”</p>
</p><p>&emsp;&emsp;“當時的我沒有力量協助他，但是現在的話，我的力量，應該比他的任何一個同伴，都要更強了。”</p>
</p><p>&emsp;&emsp;龍神說完，再次觀察向了時宇，道：“不過你的實力，似乎還有一點弱，以你現在的實力，沒有我的保護，恐怕還無法在那片龍脈涌動的力量中自由活動。”</p>
</p><p>&emsp;&emsp;“額。”</p>
</p><p>&emsp;&emsp;“還有時間，時空龍脈的核心處存在混亂的時空潮汐中，這個階段，哪怕是半神都無法接觸，是生命的禁區，只有特定的時間，時空潮汐纔會恢復穩定，那個時候，是唯一進入時空龍脈核心區域的機會，既然你同意了和我一起去探索時空龍脈，那麼在可以進入之前，就儘快提升自己的實力吧。”</p>
</p><p>&emsp;&emsp;“最好達到傳奇級。”</p>
</p><p>&emsp;&emsp;“到了適合的時機，我會去找你。”</p>
</p><p>&emsp;&emsp;“啊……”現在的時宇，就跟那羣被他揍了的小鯊魚一樣，停止了思考。</p>
</p><p>&emsp;&emsp;有一說一，聽了龍神說了這麼多，他忽然冷靜了下來，有點後悔了。</p>
</p><p>&emsp;&emsp;探索神話級的時空遺蹟固然對於時宇有着致命的吸引力，但是聽起來，也的確好危險。</p>
</p><p>&emsp;&emsp;自己這個菜雞，能行嗎……</p>
</p><p>&emsp;&emsp;不過，既然不是要求自己現在就去，時宇還算能接受。</p>
</p><p>&emsp;&emsp;此刻，冰龍和海龍在旁邊完全聽麻了。</p>
</p><p>&emsp;&emsp;原來氣運之子龍帝是這麼死的啊。</p>
</p><p>&emsp;&emsp;原來龍帝獲得的神話遺蹟中有一個神話時代的殘魂！</p>
</p><p>&emsp;&emsp;“既然你能把龍宮城折騰成這個樣子，說明你的天賦潛力不差。”</p>
</p><p>&emsp;&emsp;“就連滄海精靈都被你契約，以你的潛力，成爲傳奇級御獸師應該是非常輕鬆的事情。”</p>
</p><p>&emsp;&emsp;“協助我探索時空遺蹟，不管成功與否，我都會支付給你足夠的報酬。”</p>
</p><p>&emsp;&emsp;“現在就可以給予你一些幫助，幫助你儘快的提升自己的境界。”</p>
</p><p>&emsp;&emsp;“海龍王，之前彙報的事情中，你曾說過，他契約的某一隻寵獸，吸收了蜃龍神的龍珠對吧。”</p>
</p><p>&emsp;&emsp;“是的。”海龍王迴應道。</p>
</p><p>&emsp;&emsp;龍神點了點頭，看向時宇道：“如果我之前沒有聽錯，你的那隻寵獸，掌握着虛實之力，並且，還能借助各種龍系力量來強化自身。”</p>
</p><p>&emsp;&emsp;在出面之前，龍神聽了不少龍宮城幼崽對蟲蟲的描述。</p>
</p><p>&emsp;&emsp;比如召喚出真實無比的冰龍幻影。</p>
</p><p>&emsp;&emsp;比如一下子釋放出龍威。</p>
</p><p>&emsp;&emsp;比如忽然自己變成一條龍。</p>
</p><p>&emsp;&emsp;又或者還是蝴蝶姿態，但是一下子獲得了龍屬性，身體素質比龍系還恐怖。</p>
</p><p>&emsp;&emsp;通過這些，龍神不難判定出，蟲蟲掌握虛實幻影之力，並可以藉助空想的龍之力強化自身。</p>
</p><p>&emsp;&emsp;“可以把它召喚出來，讓我看看嗎。”</p>
</p><p>&emsp;&emsp;“好。”時宇怎麼也沒想到，龍神第一個要看的不是素素，而是蟲蟲。</p>
</p><p>&emsp;&emsp;時宇快速的將蟲蟲召喚了出來。</p>
</p><p>&emsp;&emsp;下一刻，伴隨一道空之漣漪，縮小成不到巴掌大小恢復着體力的蟲蟲，出現在了外界。</p>
</p><p>&emsp;&emsp;出來後，蟲蟲看着高貴的龍神，頓時一陣小心翼翼，不敢吱聲。</p>
</p><p>&emsp;&emsp;是超級大佬！</p>
</p><p>&emsp;&emsp;“把你們當初展現給海龍王的能力，展現給我看一看。”龍神看着這隻藍色的小蝴蝶。</p>
</p><p>&emsp;&emsp;“蟲蟲。”時宇再次吩咐。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲立刻點頭。</p>
</p><p>&emsp;&emsp;下一刻，一道擁有巨大無匹的蛟形身軀，覆蓋着藍白色龍鱗的巨大東方神龍，不斷凝聚後，飄搖盤旋在蟲蟲身後！</p>
</p><p>&emsp;&emsp;“吼———”緊接着，隨着神龍一聲大吼，瞬息飛向蟲蟲，融入了蟲蟲體內，這一刻，蟲蟲的力量直接蛻變，氣息大增。</p>
</p><p>&emsp;&emsp;【技能】：空想之龍</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：精神、空間、龍三系技能，通過空想之力，把自己體質轉換神龍的身體，擁有堪比龍族的真實屬性、體魄、能量、生命力、龍之威，是用來媲美、超越龍族的能力。</p>
</p><p>&emsp;&emsp;“果然是這樣……”與此同時，龍神看到這一幕，瞭解了一切。</p>
</p><p>&emsp;&emsp;她潔白的手指朝着蟲蟲點了一下，下一刻，蟲蟲立刻大虛，身上的神龍虛影被彈出，重新纏繞在了蟲蟲身後。</p>
</p><p>&emsp;&emsp;蟲蟲嚇了一跳，並在它的觀察下，它空想出來的神龍，身上的特徵、顏色開始快速的消失，很快，變成了近乎灰色的虛幻神龍。</p>
</p><p>&emsp;&emsp;明白了這個技能的特點後，龍神道：“不錯的技能，這是一個進化技，通過空想之力，模擬神龍的力量，然後將神龍的力量，轉化爲自己的力量。”</p>
</p><p>&emsp;&emsp;“鍛鍊到完美，可進化爲龍，突破技能極限，將超越龍，達到極致，將走出自己的路。”</p>
</p><p>&emsp;&emsp;龍神一語道破空想之龍技能的本質，讓時宇點了點頭。</p>
</p><p>&emsp;&emsp;“這個技能最關鍵的地方，就是通過龍族的種族優點，彌補自己的種族缺陷。”</p>
</p><p>&emsp;&emsp;“空想的神龍幻影核心，就相當於一個空的軀殼，可塑性極高，技能熟練度提升的過程，就是通過不同的神龍優點，來豐滿這個軀殼的過程，它真正的鍛鍊方法，不應該是隻侷限於一種龍族進行空想。”</p>
</p><p>&emsp;&emsp;“哪怕是龍族，根據種族的不同，也有各自的種族優勢，想要把這個技能鍛鍊到極致，就得空想、吸收多種龍族的優點才行，觀想的神龍越強、越多，技能熟練度增加越快，技能可以達到的上限就越高。”</p>
</p><p>&emsp;&emsp;“和我想的相差不大，既然如此，龍宮城龍神遺蹟的歷代龍神的意志之像，開放給你們觀想吧。”龍神做出了決定。</p>
</p><p>&emsp;&emsp;她話落，海龍王大驚。</p>
</p><p>&emsp;&emsp;時宇也是一愣。</p>
</p><p>&emsp;&emsp;龍神繼續道：“如果我沒記錯，比起使用修煉資源進行冥想，人類御獸師在跨入你這個級別後，最快的提升方法，應該是通過寵獸的實力提升，來帶動自身的等級提升。可以觀想歷代龍神之像的話，它的晉升之路會非常清晰，快速，這樣在它的帶動下，也可以保證你能快速的晉升傳奇。”</p>
</p><p>&emsp;&emsp;龍神話落，旁邊，蟲蟲完全愣住了，然後，甚至有點感動，龍宮城的歷代龍神，那不都是半神級的龍族嗎，它……都可以觀想？</p>
</p><p>&emsp;&emsp;如果把它們空想出來，哪怕每個幻影，只有它們萬分之一的力量，那自己的空想之龍，也該變得多強啊！</p>
</p><p>&emsp;&emsp;這一刻，重回隊內弟位的蟲蟲，忽然看到一條耀眼無比的大道，如果不是已經有冰龍了，它非得再認個媽！</p>
</p><p>&emsp;&emsp;(本章完)</p>
