<title>《不科學御獸》▷ 第619章 紀元之戰</title></p><p>&emsp;&emsp;第618章 蚩尤遺蹟</p>
</p><p>&emsp;&emsp;“可能還需要更進一步的調查。”時宇道：“你還沒有進入過那個夢境吧。”</p>
</p><p>&emsp;&emsp;林修竹搖頭道：“我是今天才到的，只是剛剛瞭解了下情況，和花姨還沒開始調查。”</p>
</p><p>&emsp;&emsp;“花姨，這件事，我想我應該知道是怎麼回事了，讓我也跟着加入調查吧。”</p>
</p><p>&emsp;&emsp;花夏錦傳奇笑着道：“有了你我就放心了，本來我還在擔心能不能幫老朋友解決這件事，但現在你出馬，應該馬上可以圓滿解決了吧。”</p>
</p><p>&emsp;&emsp;“畢竟你可是藍星最強的御獸師。”</p>
</p><p>&emsp;&emsp;時宇苦笑：“這件事……已經超出藍星的範疇了，甚至，已經超出這個宇宙紀元的範疇了，還是認真點爲好。”</p>
</p><p>&emsp;&emsp;就算是媧神，也只是說他有大概率能破解，而非100%。</p>
</p><p>&emsp;&emsp;花傳奇和熊貓學姐一愣。</p>
</p><p>&emsp;&emsp;什麼意思。</p>
</p><p>&emsp;&emsp;“總之你們接下來不要擅自嘗試，你們當我的助手，和我一起行動吧。”</p>
</p><p>&emsp;&emsp;時宇猜測，應該是藍星升級，衝破了媧神對該紀元遺蹟的封印。</p>
</p><p>&emsp;&emsp;畢竟媧神封印這個遺蹟時，纔是頂級神。</p>
</p><p>&emsp;&emsp;怪夢，就是這個紀元遺蹟的力量外泄，影響了周圍。</p>
</p><p>&emsp;&emsp;“好的！”林修竹立刻道：“助手也可以，只要帶上我們就行！”</p>
</p><p>&emsp;&emsp;“嗯，不過你們要聽我指揮。”</p>
</p><p>&emsp;&emsp;“首先，花姨，你先讓神都大學的校長清場吧。”</p>
</p><p>&emsp;&emsp;“好。”花傳奇點頭。</p>
</p><p>&emsp;&emsp;不一會兒，得知時宇出馬，神都大學校長受寵若驚，立刻按照時宇的要求，給全體師生，放假一個月，期間封校，任何生命不得出現在神都大學。</p>
</p><p>&emsp;&emsp;就算是神都大學的守護神、守護霸主，也一併被轟了出去……</p>
</p><p>&emsp;&emsp;完事之後，神都大學校長自己，也是立刻麻溜走人，把比一個二級城市都大的神都大學城，留給了時宇和林修竹他們。</p>
</p><p>&emsp;&emsp;“時宇，到底是一個什麼樣的遺蹟。”熊貓學姐忍不住問。</p>
</p><p>&emsp;&emsp;此時，時宇已經和林修竹逛到了神都大學一處後山上，至於花傳奇，則在時宇的委託下，儘可能也將神都大學城周圍的居民驅散，暫時安排到其他地方—————時宇讓蟲蟲隨手捏了個能住的秘境空間，空想出來了一堆別墅。</p>
</p><p>&emsp;&emsp;“學姐，你聽沒聽說過，宇宙每100億年，就會滅亡、新生，然後開啓新的輪迴。”時宇道：“這一個輪迴，稱爲一個宇宙紀。”</p>
</p><p>&emsp;&emsp;林修竹搖頭，她一直在培養熊貓軍團，現在自己也才八級，對於藍星之外的事情，瞭解並不多。</p>
</p><p>&emsp;&emsp;“食鐵獸這個種族，其實，在100多億年前，就存在於上個宇宙紀元的藍星了。”</p>
</p><p>&emsp;&emsp;“起源這麼遙遠嗎。”林修竹吃驚。</p>
</p><p>&emsp;&emsp;“還好，而且誰也說不好，上個宇宙紀元是不是就是真正的起源。”時宇道：“接下來，我要探索的這個遺蹟，就是上個紀元殘存至今的紀元遺蹟！”</p>
</p><p>&emsp;&emsp;“據說，是一處戰場遺蹟。”</p>
</p><p>&emsp;&emsp;“是一個御使創世神龍的強大御獸師，與一個御使食鐵獸軍團的強大御獸師，交戰而產生。”</p>
</p><p>&emsp;&emsp;“根據我瞭解到的蛛絲馬跡，這個遺蹟呢，只有契約了特定種族寵獸的人族，纔有希望進入。”</p>
</p><p>&emsp;&emsp;“其中，食鐵獸就是其中一個特定種族。”</p>
</p><p>&emsp;&emsp;“我估計，那些做怪夢的御獸師，就是被這個戰場遺蹟影響了。”</p>
</p><p>&emsp;&emsp;“咕嚕。”林修竹美眸睜的很大，終於知道時宇爲什麼這麼喜歡探索遺蹟了，現在她的好奇心，已經被時宇三言兩語勾起來了。</p>
</p><p>&emsp;&emsp;這個時候時宇如果把她撇開自己去探索遺蹟，她會好奇死的。</p>
</p><p>&emsp;&emsp;“那接下來，我們該怎麼做！！”林修竹已經躍躍欲試。</p>
</p><p>&emsp;&emsp;“唔。我剛纔看了看，遺蹟的主體還是被一道封印封印着的，雖然封印鬆動了，但我目前不打算立刻解開封印。如果在其他地方還好，但這裡畢竟是大都市，誰也不知道紀元遺蹟會帶來什麼樣的影響。”</p>
</p><p>&emsp;&emsp;“我打算，也先通過入夢的方式，被動讓遺蹟影響下我，看看能不能調查到什麼蛛絲馬跡再做決定。”</p>
</p><p>&emsp;&emsp;“這樣的方式，對我們，對外界的影響，都應該是最小的，最多和那些學生一樣，醒來後精神有點疲憊。”</p>
</p><p>&emsp;&emsp;“所以，你的意思是，我先抱着花花，你抱着十一，我們先入睡，和那些學生一樣，讓紀元遺蹟外泄的力量，把我們拉入夢境戰場？”林修竹道。</p>
</p><p>&emsp;&emsp;“沒錯。”時宇伸出手，一個蘋果大小的熊貓，出現在了他手上。</p>
</p><p>&emsp;&emsp;坐在時宇手掌時，十一打了個哈欠，先是謹慎的看了看四周，隨後“嚶！”了一聲，跟林修竹打招呼。</p>
</p><p>&emsp;&emsp;“花花，你也出來。”</p>
</p><p>&emsp;&emsp;林學姐這邊，也是招呼出了自己的食鐵獸，如今已經達到了無敵霸主級，進化爲魔神食鐵獸的名爲花花的熊貓。</p>
</p><p>&emsp;&emsp;它此時也處於內斂狀態，還是那麼可愛，內斂後沒有一點魔神姿態。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一再次打招呼。</p>
</p><p>&emsp;&emsp;“嚶！”林修竹的食鐵獸見到十一也很驚喜。</p>
</p><p>&emsp;&emsp;“等花姨那邊準備的差不多了，我們就吃修煉果實入睡吧。”時宇道。</p>
</p><p>&emsp;&emsp;“啊。”林修竹一愣，道：“吃那個東西入睡……？”</p>
</p><p>&emsp;&emsp;時宇道：“當然，修煉果實可是能增加悟性、學習能力的，吃了它睡覺，我們在夢境世界中遇到什麼特殊的事情，領悟、學習起來也能更快。”</p>
</p><p>&emsp;&emsp;“原來如此。”林修竹還是有點忐忑，道：“可是我忘了拿中和劑了。”</p>
</p><p>&emsp;&emsp;“那是什麼。”</p>
</p><p>&emsp;&emsp;“和修煉果實一起吃下，能稍微抵擋下味道的我最愛喝的飲料……”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間差不多後，時宇抱着十一，林修竹抱着花花，雙方在神都大學內，找了個地方，吃下修煉果實，打算進入睡眠狀態。</p>
</p><p>&emsp;&emsp;紀元遺蹟之力，就算是超神巔峰，也都無法窺看本源，所以時宇他們也只能按部就班的調查。</p>
</p><p>&emsp;&emsp;因爲有着修煉果實，時宇他們很快就睡了過去……</p>
</p><p>&emsp;&emsp;意識模模糊糊間，時宇逐漸清醒的睜開眼睛，不過由於對身體的強大掌控，時宇知道，這是夢中。</p>
</p><p>&emsp;&emsp;他睜開眼睛後，發現此時，自己正處於一處兵篷裡。</p>
</p><p>&emsp;&emsp;“原來如此，在這個夢境世界，我變成了一個上個紀元真實存在，但卻已經死亡的士兵，角色扮演嗎，那麼你呢。”</p>
</p><p>&emsp;&emsp;時宇看向了趴在地上的熊貓，這隻熊貓也睜開眼睛，“嗷”了一聲。</p>
</p><p>&emsp;&emsp;顯然是十一。</p>
</p><p>&emsp;&emsp;除了十一，此時的時宇，感知不到和其他任何寵獸的聯繫，不過好在，他可以感受到，自己和十一的等級力量還在，這就還好……</p>
</p><p>&emsp;&emsp;怪不得那些神都大學的學生，進來就死，以他們的實力，參加應龍和蚩尤的大戰，能活纔怪。</p>
</p><p>&emsp;&emsp;(本章完)</p>
