<title>《不科學御獸》▷ 第689章：平衡</title></p><p>&emsp;&emsp;淨化星靈，因無數生命對美好環境的嚮往而被宇宙孕育出來的種族。</p>
</p><p>&emsp;&emsp;恐怖的力量碰撞，還影響到了界王制造的結界，時空震盪間，結界猛然現裂痕，恐怖的污染之力不斷滲入，瞬間讓一些淨化軍化爲人不人、鬼不鬼的怪物，他們在掙扎間，身體不斷崩潰。</p>
</p><p>&emsp;&emsp;這一幕幕，讓雙方的大軍都戰慄到了極致，不論是污染大軍還是淨化大軍一方的首領，都快速而又震驚的下達指令。</p>
</p><p>&emsp;&emsp;毫無疑問，宇宙級之戰，他們這些螻蟻插不上手，但是此刻，顯然也不能逃，只能做好自己應做之事。</p>
</p><p>&emsp;&emsp;環保軍一方，冰靈快速</p>
</p><p>&emsp;&emsp;配合星辰軍團，維護結界、淨化滲入的污染之力，而暗王軍團，自知無法幫到暗王，則向着宇宙海的結界衝鋒而來。</p>
</p><p>&emsp;&emsp;「殺！！！！」一瞬間，隨着時宇和暗王的接觸，暗王軍團和環保軍團的交鋒也徹底爆發，這一刻，除了宇宙海，整個宇宙，都感受到了來自污染之地的動盪。</p>
</p><p>&emsp;&emsp;只是暗王和素素相互碰撞，整個星空的大地震，就讓無數強者注意到。</p>
</p><p>&emsp;&emsp;「他竟然宇宙級了。」遠在異蟲母巢的異蟲女王，從睡夢中驚醒，向污染之地投來目光，隨即震驚不已，不敢相信的感受着從素素還有時宇身上展現的力量。</p>
</p><p>&emsp;&emsp;沒有想到，時宇這麼快就跨入宇宙級，而且，宇宙海還和暗王徹底開戰。</p>
</p><p>&emsp;&emsp;霸主疆域，宇宙霸主也從休憩中醒來，注視向污染之地，露出饒有興趣的表情。</p>
</p><p>&emsp;&emsp;對着旁邊表情不敢相信的秘書說道：「那個時宇，跨入宇宙級了。沒想到竟然這麼快，在培養人族方面，我輸給那個傢伙太多了。」</p>
</p><p>&emsp;&emsp;「接下來，就看看他突破後的戰力如何了。」</p>
</p><p>&emsp;&emsp;巨獸帝國，從另外一個方向，威脅宇宙海的宇宙帝王獸王也猛然驚醒，感受到暗王和一個未知宇宙級發生大戰，獸王剛想前去支援，但一股熟悉的威壓，降臨巨獸帝國。</p>
</p><p>&emsp;&emsp;「界王還有」</p>
</p><p>&emsp;&emsp;隨着時宇這邊的動作，一時間，衆多宇宙級互相碰撞，宇宙的動盪，讓不少星辰、強者都瑟瑟發抖，此時恐怕也只有弱小到什麼都感知不了的凡人，才能安心悠閒的繼續做着自己的事情。</p>
</p><p>&emsp;&emsp;「吼！！！」污染之地邊界，暗王的利爪，和素素瀰漫光海的身軀碰撞，餘波還在震盪，有淨化之光將無數污染種族滅殺，有污染波動將無數非污染種族的生命腐化，在宇宙級的碰撞下，哪怕是超神，也都無力反抗自己的命運。</p>
</p><p>&emsp;&emsp;一擊碰撞，暗王一驚，倒是低估了時宇他們的力量，它竟然感覺，這隻淨化星靈的力量，絲毫不遜色於它。</p>
</p><p>&emsp;&emsp;如果說，它能調動整個污染之地的污染之力，那麼，眼前的淨化星靈，足以調動整個宇宙海的星海之力，化爲本源波動。</p>
</p><p>&emsp;&emsp;「如果你只有這點力量，下一回合，我們將把你滅殺。」</p>
</p><p>&emsp;&emsp;「我聽人說，我曾在超脫神域時，你想對我出手，是吧？你現在，已經打算承擔後果了嗎。」時宇話落，暗王露出暴虐的表情，這囂張的小鬼</p>
</p><p>&emsp;&emsp;「你以爲，你面對的是誰啊！！！」暗王大吼之下，也感受到了巨獸帝國那邊的戰鬥波動，知道獸王已經被牽制住。</p>
</p><p>&emsp;&emsp;它明白，自己這邊，必須快速解決時宇才行，不管是封印、污染、鎮壓、擊退，總之，要儘快去支援獸王，不然局勢走向，將對它們這邊不利。</p>
</p><p>&emsp;&emsp;獸王此時承受的壓力，一定比它更大，此時面對一個宇宙級新人，就算殺不死對方，暗王也不允許，自己連快速擊退對方的實力都沒有。</p>
</p><p>&emsp;&emsp;暗王進一步解封戰力，一抹紫色的幽光，浮現在它龐大的龍之軀上，這一刻，宇宙都在哀鳴，宇宙海內，維持結界的無數星辰，猛然感覺到了宇宙之力的衰弱，狀態也逐漸向着虛弱靠攏。</p>
</p><p>&emsp;&emsp;一滴一滴宇宙之淚異象落在星空，無數污染痕跡侵蝕向宇宙本源，正是暗王發動了傳承於上紀元的宇宙病毒的能力，不僅自己使用，也進一步激活它對宇宙的入侵。</p>
</p><p>&emsp;&emsp;結界進一步破碎，暗王軍團士氣大振。</p>
</p><p>&emsp;&emsp;「暗王無敵！！！」</p>
</p><p>&emsp;&emsp;「拿下宇宙海！」</p>
</p><p>&emsp;&emsp;無數污染種族不顧生死，發瘋一般獻祭自己的性命，撞擊上結界，污染之雨和宇宙血淚交織，將星空染成一抹從未有過的顏色。</p>
</p><p>&emsp;&emsp;「吼！！！」暗王恐怖的威壓籠罩而來，身上紫色病毒</p>
</p><p>&emsp;&emsp;咒印似乎將它的力量激活到了更恐怖的層次，暗王緩緩飛起，脫離王座，王座化爲一道暗流，凝成黑暗鎧甲，武裝到了暗王全身。</p>
</p><p>&emsp;&emsp;它直接在虛空中，化爲一道光束，朝着時宇它們撕裂而來。</p>
</p><p>&emsp;&emsp;「說滅你，就滅你。」時宇自信開口，與宇宙意志爲敵，找死。</p>
</p><p>&emsp;&emsp;雖然時宇也對宇宙圖謀不軌，但是他這個人，審時度勢，有靈活的立場，知道該借力打力，如果按照正常情況，素素哪怕到了宇宙級了，也就能調動五分之一宇宙星海的力量，來強化本源波動。</p>
</p><p>&emsp;&emsp;但是，不得不說，在某些極端的情況下，素素能借來更多宇宙力量，如隨着暗王激活宇宙病毒，讓宇宙處於哀鳴狀態，素素的星海契約，和從浮光大師那裡學來的宇宙契約，所融合成爲的全新至高契約，直接讓它突破了原有契約限制。</p>
</p><p>&emsp;&emsp;宇宙或許並不排斥污染種族，但絕對排斥對自己有影響的宇宙病毒。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;只是瞬間，無數宇宙病毒入侵到素素身體上，雖然它被影響到了部分狀態，但是取而代之，替宇宙承受宇宙病毒的它，獲得了宇宙力量的更大權柄，可以近乎調動一半宇宙之力，來強化自身淨化之力了。</p>
</p><p>&emsp;&emsp;這種藉助外力的強化，一瞬間讓素素的淨化之力，直逼宇宙霸主層面，讓襲來的暗王面色一變，沒想到時宇等人還藏了一手。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;暗王一晃神間，身軀直接被無數道淨化之光穿透，手掌都被穿出數個窟窿，它雖得到強化，但素素得到的臨時強化更強。</p>
</p><p>&emsp;&emsp;暗王又驚又怒，但明白自己確實低估了對手，與此同時，剛纔還藉着暗王之威，士氣大振的污染大軍，轉瞬就震駭的停滯在原地，不可思議的看着肉身被轟碎的暗王。</p>
</p><p>&emsp;&emsp;「我說過，你過不了我寵獸這關。」</p>
</p><p>&emsp;&emsp;時宇話落，暗王軍團驚慄無比，淨化大軍這邊也是傻眼了，沒想到剛剛爆發的暗王，轉瞬就被轟爆，不知道是什麼情況。</p>
</p><p>&emsp;&emsp;只有素素振奮無比，甚至有點想認宇宙意志當媽，這力量強的啊，雖然可能只有對陣暗王這一次能用，但是太強了，如果能一直這樣，何愁不能隊內第一。</p>
</p><p>&emsp;&emsp;「你這是，在玩火***。」暗王的低吼，從宇宙虛空傳出，「一切的力量，冥冥中都有它應付的代價，你不會以爲，你們能如此隨意藉助宇宙之力吧。」</p>
</p><p>&emsp;&emsp;「拿人錢財、替人消災。」時宇道：「我們和宇宙意志只是公平交易，它若掀桌，我連宇宙也一起滅！你還是先想想自己怎麼在這股力量下抵抗吧。」</p>
</p><p>&emsp;&emsp;時宇說完，暗王明顯一愣，隨即在暗域中哈哈大笑起來，此時，素素身上淨化之光持續擴散，想要驅逐暗域。</p>
</p><p>&emsp;&emsp;但是，暗域的作用，似乎已經完成，影子在星空中勾勒而出，並且光是這影子，都足足有宇宙級的力量波動，散發極爲恐怖的惡念。</p>
</p><p>&emsp;&emsp;「這是」看到這一招，不少污染大軍和淨化大軍並不陌生，污染種族涉及各個屬性，其中自然也有精神、靈魂屬性，暗王這一領域似乎可以直接把一個生命的「黑暗面」剝離出來，化爲自己的眷屬。</p>
</p><p>&emsp;&emsp;只要是生靈，內心就不可能純潔無瑕，會因爲各種經歷，產生或多或少的陰暗面，只不過，受限制於法律、道德，很多人能夠壓制自己陰暗的一面，而暗王這一招，則直接把生命體的陰暗面拉出，無限放大，哪怕時宇身爲宇宙級，第一時間也沒能抵擋。</p>
</p><p>&emsp;&emsp;只是瞬間，時宇和素素，就感覺有一個宇宙級戰力的黑暗怪物在形成，這一刻，素素不滿的看向了時宇，似乎是想詢問，爲什麼時宇內心的陰暗面這麼龐大，戰鬥力看起來似乎很強的樣子。</p>
</p><p>&emsp;&emsp;「小把戲。」</p>
</p><p>&emsp;&emsp;時宇撇嘴，他看着星空中逐漸形成的黑暗巨</p>
</p><p>&emsp;&emsp;人，只見下一瞬，這黑暗巨人就憑空一拳朝着時宇砸來。</p>
</p><p>&emsp;&emsp;時空破碎，規則混亂，黑化巨人的戰力無比強大，只是出拳就讓星空震動，淨化大軍毛骨悚然，只感覺暗王對這個能力的運用，比它的那些造物種族強大太多，竟然宇宙級也不能倖免，被剝離出來黑暗面。</p>
</p><p>&emsp;&emsp;這充滿惡念的黑暗巨人，有着類似時宇的形體，散發的氣勢，讓超神巔峰都驚懼無比，感覺如果放出，絕對是能禍亂宇宙的恐怖怪物。</p>
</p><p>&emsp;&emsp;不過，面對強大的黑暗面進攻，時宇依然雙手環繞抱胸，沒有在意，他旁邊的素素，似乎也沒有在意，當這一拳極限逼近時宇，黑暗巨人轟然停了下來，拳頭停滯在了半空，拳頭和人影之間，彷彿被打出一個宇宙，時空不斷崩塌。</p>
</p><p>&emsp;&emsp;「給我回來。」時宇深吐一口氣，成功利用身體掌控控制住了自己的黑暗面，把黑暗面的身體掌控權從暗王那裡奪走，下一瞬，時宇在衆人瞠目結舌的表情下，張開嘴巴，在黑暗面淒厲的慘叫下，將它扭曲成黑霧，像是吸菸一般，吞入自己的體內。</p>
</p><p>&emsp;&emsp;這一刻無論是污染大軍，還是淨化大軍，都匪夷所思，冰靈會長本以爲，時宇會讓淨化星靈淨化掉自己的黑暗面，但誰知道，時宇竟然以不可思議的手段，直接把它吞回體內，沒有一點排斥，似乎不在意自己擁有如此恐怖的陰暗面。</p>
</p><p>&emsp;&emsp;不過當下，衆人更在意暗王究竟去哪了，身軀被素素的一道淨化之光轟散後，就直接沒有了身影。</p>
</p><p>&emsp;&emsp;只有時宇瞬間感知到，對方直接順着陰暗面，進入了體內，進入了他的御獸空間，似乎想從內部污染時宇。</p>
</p><p>&emsp;&emsp;時宇之所以沒把其他寵獸派出去，防的就是這種情況，御獸空間中，暗王剛剛浮現，看到一輪宛若魔神般，與宇宙御獸空間完美融合的機甲，以及一道有宇宙級超神女皇留下的念力烙印，頓時表情一變，想要撤離。</p>
</p><p>&emsp;&emsp;「該死！！！他竟然！！」暗王沒想到，時宇竟然和那個傢伙，簽訂了契約。</p>
</p><p>&emsp;&emsp;要知道，單打獨鬥，它都不一定是超能女皇的對手，現在，竟然告訴它，宇宙級御獸師時宇，和超能女皇簽訂了契約？</p>
</p><p>&emsp;&emsp;再加上這個藉助了宇宙力量，棘手無比的淨化星靈，暗王一瞬間罵罵咧咧，感覺到了壓力。</p>
</p><p>&emsp;&emsp;「既然來了，爲什麼要走？」暗王自投羅網，時宇也不客氣，直接通過御獸空間，束縛暗王，強大的時空之力，直接鎖定暗王，猶如給它製造了一個結界，它的意識想要逃脫，沒那麼容易。</p>
</p><p>&emsp;&emsp;「你以爲，憑這個能困住我？」暗王道：「有意思，怪不得那個傢伙如此護你，如今甚至做到了這種程度，你們是什麼關係？」</p>
</p><p>&emsp;&emsp;這個時候，素素也重新出現在了御獸空間。</p>
</p><p>&emsp;&emsp;「都到了這種地步，你還在自信？」時宇不知道暗王怎麼贏，光是得到自己、宇宙意志增幅的素素，他感覺就能單刷暗王了，何況，還有一堆寵獸作爲後手。</p>
</p><p>&emsp;&emsp;「我」暗王剛想說什麼，但是猛然，它心中一激靈。</p>
</p><p>&emsp;&emsp;時宇也是忽然面色古怪，因爲，界王和超能女皇那邊，剛和獸王戰鬥不到幾分鐘，獸王好像直接投了，轉身就跑，這個速度，是時宇完全沒想到的。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;這個獸王什麼情況。</p>
</p><p>&emsp;&emsp;此時，暗王也是臉色不善，沒想到那隻猴子如此靠不住，這不是坑人嗎。</p>
</p><p>&emsp;&emsp;「就此揭過如何？」暗王道，顯然也不想打了。</p>
</p><p>&emsp;&emsp;「你先告訴我，爲什麼你是淨化星靈。」時宇道。</p>
</p><p>&emsp;&emsp;暗王冷笑道：「有什麼奇怪的，宇宙在於‘平衡，，不是任何種族，都追求‘純淨，的生存環境。」</p>
</p><p>&emsp;&emsp;「當宇宙潔白的沒有一點污穢，也會陷入病態，‘污染，又何嘗不是一種淨化？對</p>
</p><p>&emsp;&emsp;於一些種族來說，‘純淨，的環境，何嘗不是一種‘污染，。」</p>
</p><p>&emsp;&emsp;時宇微微一怔，水至清則無魚，倒是沒有想到，能從暗王口中，得到這樣的解釋。</p>
</p><p>&emsp;&emsp;素素也明顯一愣，不過，隨即她表情認真，暗王這是詭辯暗王擴張地盤、不斷入侵的行爲，明顯已經超出這個限度。</p>
</p><p>&emsp;&emsp;「任何種族，存在都有其意義，譬如我，我已經將本源概念化，融入這方宇宙如果我不存在，這個宇宙的污染概念便會完全消失，宇宙接下來的病症，並不會比‘它，帶來的輕。」</p>
</p><p>&emsp;&emsp;暗王身上，宇宙病毒浮現，時宇淡淡的看着它，道：「我怎麼感覺，你就是看大勢已去，想要找藉口結束戰爭。」</p>
</p><p>&emsp;&emsp;「素素，幹碎它。」時宇話落，讓暗王表情一怒，沒想到時宇這麼不識擡舉，這一瞬間，暗王剛想反抗，一股恐怖的精神念力，從御獸空間的精神烙印中浮現。</p>
</p><p>&emsp;&emsp;超能女皇歸來！！</p>
</p><p>&emsp;&emsp;被強大的念力控制，又被御獸空間的時空之力束縛，暗王這道意識，直接無法動彈，發震動宇宙的嘶吼。</p>
</p><p>&emsp;&emsp;「女皇！」時宇發現女皇毫髮無損歸來，驚喜無比，不過，他想和素素它們親自滅殺暗王。</p>
</p><p>&emsp;&emsp;「知道了，你要小心，它要自爆了。」女皇話落，時宇一驚，只見被御獸空間和女皇念力束縛的暗王意識，內部有強烈污染源凝聚，想控制一個宇宙級，還是難如登天，它竟然直接選擇了自爆。</p>
</p><p>&emsp;&emsp;如果讓暗王意識在御獸空間自爆成功，時宇不出意外，肯定是要出意外了。</p>
</p><p>&emsp;&emsp;「嗷嗚！！！」還好這個時候，素素非常能幹，直接巨化史萊姆，一口將暗王吞噬，暗王的自爆，以污染之力爆發爲主，憑素素當前的實力，完全可以鎮壓。</p>
</p><p>&emsp;&emsp;這時女皇又提醒道：「只要世間還有污染，不管什麼形式的，暗王就不會死，此次自爆只是脫離御獸空間束縛的手段，除非你們讓未來幾十億年，任何文明都不會擁有污染行爲，不然，暗王就是永恆不滅」</p>
</p><p>&emsp;&emsp;「我知道，我已經，感受到它正在復活了。」時宇目光跨越時空，看向污染之地，外界，時宇動了，身邊的素素也動了。</p>
</p><p>&emsp;&emsp;暗王的確不好殺，暗王說的，應該沒錯，萬事萬物都有平衡，雖然大部分種族追求純淨，但污染也有之存在的道理，如果徹底滅殺暗王，可能會打破這種平衡。</p>
</p><p>&emsp;&emsp;但是，這不代表，時宇就沒辦法了，大不了，再徹底滅殺暗王前，再造一個暗王！世間不是不可以有污穢，只要這個污穢，掌握在自己手中，那便沒問題。</p>
</p><p>&emsp;&emsp;「鴨鴨，你想取代‘暗王，，成爲污染的根源，新的污染之主嗎。」時宇問向御獸空間中的鴨鴨。</p>
