<title>《不科學御獸》▷ 第534章 宇宙第一戰</title></p><p>&emsp;&emsp;第533章 滅世巨龍小機</p>
</p><p>&emsp;&emsp;它們兩個的實力，都是墊底級別的。</p>
</p><p>&emsp;&emsp;就算是凜、素素它們，也是一模一樣。</p>
</p><p>&emsp;&emsp;到了界王星這邊後，時宇全隊，可以說是史詩級削弱。</p>
</p><p>&emsp;&emsp;蟲蟲的信仰之力受限，素素沒法召喚藍星海洋之力了，無限能量優勢消失，凜基本沒什麼強力攻擊技能，總不能真靠氣運輪空到前十吧。</p>
</p><p>&emsp;&emsp;正如凜分析，全隊算上時宇、小紫，十個一起上，那還有點打到前邊的希望。</p>
</p><p>&emsp;&emsp;如果單獨報名，不利用好這十一個月的話，就是找死！</p>
</p><p>&emsp;&emsp;必須儘快，讓它們每一個，都快點成爲可以獨當一面的強者。</p>
</p><p>&emsp;&emsp;“我爭取這兩天就完工，虛擬網絡中有許多公開的星空機械知識，我想先學習下，到時候，我的研究速度應該可以更快。”凜道。</p>
</p><p>&emsp;&emsp;“主人你可以先給小機加加點，讓它基礎更強一些。”</p>
</p><p>&emsp;&emsp;“到時候，接受起來傳承也更容易。”</p>
</p><p>&emsp;&emsp;“好，我先給小機加點加點其他技能。”時宇道。</p>
</p><p>&emsp;&emsp;“先從小機開始，其次是鴨鴨，哎，改天還得去給鴨鴨上個戶口，麻煩，天空城也沒個環保協會分部……”時宇嘆息。</p>
</p><p>&emsp;&emsp;時宇全隊中，鴨鴨是個棘手貨。</p>
</p><p>&emsp;&emsp;因爲作爲深淵族，鴨鴨是界王星禁止培育品種！</p>
</p><p>&emsp;&emsp;想直接參加封神戰，是不可能的。</p>
</p><p>&emsp;&emsp;禁賽！</p>
</p><p>&emsp;&emsp;包括宇宙巨獸、星空異蟲什麼的都是禁止培育品種。</p>
</p><p>&emsp;&emsp;畢竟，界王星和這幾大勢力一直處於交戰狀態。</p>
</p><p>&emsp;&emsp;不過，界王星也不是那麼不近人情。</p>
</p><p>&emsp;&emsp;想培育深淵族、隕族、星空異蟲、宇宙巨獸等，可以，但需要去官方機構登記身份證明。</p>
</p><p>&emsp;&emsp;戰場上也經常有御獸師契約深淵族、隕族回來，或者修煉它們的力量，畢竟這些種族是真的強。</p>
</p><p>&emsp;&emsp;而針對這種人，只要登記下身份，參加個考覈，確保該寵獸不會被深淵之力侵蝕理智，就可以正常培育、參賽了。</p>
</p><p>&emsp;&emsp;針對暗王勢力一脈的種族，身份證明需要去界王星的宇宙海環保協會總部或者各個分部去辦理。</p>
</p><p>&emsp;&emsp;對，宇宙海環保協會總部。</p>
</p><p>&emsp;&emsp;竟然還有這個勢力。</p>
</p><p>&emsp;&emsp;鴨鴨什麼情感時宇不知道，但是素素肯定想去這個地方看看。</p>
</p><p>&emsp;&emsp;總之，宇宙海環保協會的考覈據說很難通過，所以時宇在去給鴨鴨上戶口之前，必須確保讓它學會兩、三個淨化類準神技再說。</p>
</p><p>&emsp;&emsp;給小機加點，讓它能更順利融合滅世龍傳承，給鴨鴨加點，讓它能更順利的在宇宙海環保協會辦理身份證明！</p>
</p><p>&emsp;&emsp;這個，就是時宇短期內的任務目標了。</p>
</p><p>&emsp;&emsp;後者是必須儘快辦的，不然，如果沒有證明，環保協會發現深淵族生物後，有權直接拘禁關押處理。</p>
</p><p>&emsp;&emsp;大地方就是麻煩……還是在藍星當大爺省心。</p>
</p><p>&emsp;&emsp;“小機，過來。”</p>
</p><p>&emsp;&emsp;時宇喊了一聲縮小成蜥蜴大小，依然在外邊刨地的大地巨龍小機。</p>
</p><p>&emsp;&emsp;“吼！！！”小機屁顛屁顛跑來，瞪着大眼，詢問什麼事情。</p>
</p><p>&emsp;&emsp;“還能什麼，加點。”時宇道：“先把你實力弄強，省得等下接受滅世龍傳承失敗。”</p>
</p><p>&emsp;&emsp;小機狂喜。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;另外一邊。</p>
</p><p>&emsp;&emsp;鳳凰男棲木回來後不久，就接到了同伴的電話。</p>
</p><p>&emsp;&emsp;他停止了修煉，看着手機上“林瑞”的名字後，一陣沉默。</p>
</p><p>&emsp;&emsp;最終，還是選擇了接通。</p>
</p><p>&emsp;&emsp;“林瑞，什麼事。”他直接開口問道。</p>
</p><p>&emsp;&emsp;對面傳出笑聲，道：“小七啊，你可算回來了，伱這趟任務耽誤了這麼多修煉時間，不知道任務獎勵豐厚嗎。”</p>
</p><p>&emsp;&emsp;棲木道：“還行吧。”</p>
</p><p>&emsp;&emsp;“藍星怎麼樣，好玩嗎，我聽說，你被藍星的御獸師揍了？好像叫什麼時宇？”</p>
</p><p>&emsp;&emsp;“對戰情況是什麼樣的，跟我說說！”</p>
</p><p>&emsp;&emsp;“藍星不是被打成低級星球了嗎，怎麼還能有人比你厲害。”</p>
</p><p>&emsp;&emsp;棲木眼睛一瞪，不明白消息是從哪傳出去的。</p>
</p><p>&emsp;&emsp;紫瀾肯定不會說，空帝和林風大人更沒必要，難不成是天使族和惡魔族那兩貨？可惡。</p>
</p><p>&emsp;&emsp;“管你什麼事，只是切磋而已。”棲木不爽道。</p>
</p><p>&emsp;&emsp;媽的，他就知道，會有這麼一天。</p>
</p><p>&emsp;&emsp;林瑞道：“我這不是關心你嗎，你知道那個時宇的住處嗎，藍星的人應該已經到界王星了吧，介紹一下唄，我們這邊好多人想結識一下。”</p>
</p><p>&emsp;&emsp;棲木道：“不知道，掛了！我勸你別找事，小心你爺爺揍你。”</p>
</p><p>&emsp;&emsp;說完，他快速掛掉了電話。</p>
</p><p>&emsp;&emsp;林瑞，是林風在這邊成家立業後的後人之一，孫子輩，比林霄會長輩分還大，實力也比棲木強不少，可以直追空帝之徒紫瀾。</p>
</p><p>&emsp;&emsp;棲木和對方通完電話後，就知道對方的用意了，肯定是想跟時宇過過招唄。</p>
</p><p>&emsp;&emsp;無論是天空城還是懸空星那邊，各大家族的天才大部分時間也是閒得蛋疼，在找樂子，現在藍星的御獸師過來，肯定是樂子之一。</p>
</p><p>&emsp;&emsp;“不管了，他要敢去，就肯定得捱揍。”棲木看得透徹，龍神連空帝和林風都得叫聲前輩，誰去招惹她，純粹是找死。</p>
</p><p>&emsp;&emsp;時宇這傢伙，倒是年輕一代，不過時宇的實力，鳳凰男認爲不會輸給懸空星這些傢伙，就算是切磋，肯定也是時宇勝面比較大。</p>
</p><p>&emsp;&emsp;“要是時宇真閒得蛋疼去和他們切磋，然後贏了就好了，這樣一來，就不止我一個人輸給時宇了……他如果突破到了傳說級，未必比紫瀾隊長弱啊，對！他們切磋，對我不見得是壞事！”</p>
</p><p>&emsp;&emsp;只要大家都被藍星土著揍過，他就不那麼特別了，來找他詢問事情的人也就少了。</p>
</p><p>&emsp;&emsp;他快速拿出手機，找出來了時宇的聯繫方法，他可能是這邊除了空帝、林風、龍神外，爲數不多有時宇聯繫方式的人了。</p>
</p><p>&emsp;&emsp;棲木給時宇發了條訊息：【時宇老弟，在這邊還適應嗎？想去哪裡玩可以找我當嚮導。像什麼天空城的天空競技場就挺有意思的，懸空星各大勢力的天才基本都混跡在這裡，可以見到許多藍星見不到的星空生命，你要有興趣我可以帶你過去看看。】</p>
</p><p>&emsp;&emsp;第一條信息就圖窮匕見。</p>
</p><p>&emsp;&emsp;發完後，鳳凰男就開始等消息，只是過了一會兒，時宇就回復了。</p>
</p><p>&emsp;&emsp;時宇：【天空競技場？好啊，等過幾天我去看看，到時候聯繫你！】</p>
</p><p>&emsp;&emsp;棲木一喜，立刻回覆：【好。】</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此時此刻，時宇正在給小機加點。</p>
</p><p>&emsp;&emsp;棲木的邀請，算是正中時宇下懷。</p>
</p><p>&emsp;&emsp;來到這邊後，時宇也想清楚了，光靠加點，可能還不夠。</p>
</p><p>&emsp;&emsp;星空萬族太離譜了，就說那個宙鴉族卡恩，他的配招就離譜至極。</p>
</p><p>&emsp;&emsp;他的幾個時間系技能，時宇都眼饞無比，想要複製過來。</p>
</p><p>&emsp;&emsp;當然，現在肯定沒機會。</p>
</p><p>&emsp;&emsp;不過，他那邊沒機會，可以薅別人技能啊。</p>
</p><p>&emsp;&emsp;天空城這邊，雖然只是懸空星在界王星的地盤，但稀有的星空契約獸應該也不少吧？</p>
</p><p>&emsp;&emsp;連鳳凰男、紫瀾，契約獸都有三、四個準神技，其他天才，估計也能有幾個，倒是可以久違的做起老本行了。</p>
</p><p>&emsp;&emsp;技能品質高不高無所謂，多複製一點，還可以融合！</p>
</p><p>&emsp;&emsp;一堆垃圾技能，總能融合出一個極品技能。</p>
</p><p>&emsp;&emsp;想到這裡，時宇繼續給小機加點、融合。</p>
</p><p>&emsp;&emsp;“吼！！！（嗯~~~）”小機咆哮，感覺隊內第一，距離自己越來越近。</p>
</p><p>&emsp;&emsp;爽啊。</p>
</p><p>&emsp;&emsp;時宇到了傳說級後，加點融合效率的確非常強橫。</p>
</p><p>&emsp;&emsp;想把一個出神入化級的超階技能加點到技進乎道，只需要2、3天。</p>
</p><p>&emsp;&emsp;當然，如果用技藝融合，可能更快的就能把兩個超階技能融合成準神技，當然也要休息更久。</p>
</p><p>&emsp;&emsp;來到界王星第三天，時宇就把小機的大地掌控，從出神入化，點到了技進乎道，然後小機通過參寶寶的世界樹果實，將其修成了準神技【大地掌控】，蘊含大地規則。</p>
</p><p>&emsp;&emsp;它，也成爲了隊內的雙準神技擁有者。</p>
</p><p>&emsp;&emsp;“吼！！！”完成加點後，小機那叫一個得意啊，覺得現在鴨鴨不過如此，甚至是凜大姐頭，也未必打得過自己了。</p>
</p><p>&emsp;&emsp;同爲兩個準神技，瞧瞧，它的準神技是什麼，大災害！大地掌控！</p>
</p><p>&emsp;&emsp;再看看凜大姐頭的，它的準神技，祝福之風，機械之靈！</p>
</p><p>&emsp;&emsp;這一聽，就能分辨出戰鬥力了。</p>
</p><p>&emsp;&emsp;“凜，你看這樣行嗎。”完成加點後，時宇把凜叫了出來，凜看到在加點室留着岩漿口水，張着嘴巴，笑嘿嘿望天的傻龍，道：“基礎智能還是精通級嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“是啊。”</p>
</p><p>&emsp;&emsp;“加滿吧。”凜道：“我怕以它現在的聰明才智，會被滅世龍傳承影響，或者，把逆鱗熟練度再點高一些，到時候跟着一起融合。”</p>
</p><p>&emsp;&emsp;“吼？”小機一愣，緩了過來，可惡！！！又說它笨。</p>
</p><p>&emsp;&emsp;明明每次跟鴨鴨下五子棋，贏的都是它。</p>
</p><p>&emsp;&emsp;對於自己的智商，小機可是很有優越感的。</p>
</p><p>&emsp;&emsp;不過，想到能繼續加點，小機擦了擦口水，重重點了點頭，聽大姐頭的！</p>
</p><p>&emsp;&emsp;接下來，第四天，時宇按照凜的建議，又給小機加點了一番，緊接着，終於到了小機和凜都頗爲期待的時刻。</p>
</p><p>&emsp;&emsp;幫助小機接收滅世龍傳承！</p>
</p><p>&emsp;&emsp;此時此刻，時宇他們身上，雖然沒有了攜帶的遺蹟空間，但是，小紫體內，卻重新承擔了這個重要工作。</p>
</p><p>&emsp;&emsp;時宇無論是加點，修煉，都是跑去小紫體內的，在世界祝福下，效率能更高。</p>
</p><p>&emsp;&emsp;星辰大陸，世外之島上，機械研究所內。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;小機恢復成爲了本體，高達百米的大地巨龍形態，皮膚上，有着許多幹旱大地一樣的裂痕，裂痕中，有着岩漿的力量在遊動，頗爲震撼。</p>
</p><p>&emsp;&emsp;除此之外，身上還插滿連接了大大小小的機械裝置，胸口直接被凜通過四十米大機械刀開膛，宛若心臟的滅世龍傳承寶珠，被凜塞入了體內。</p>
</p><p>&emsp;&emsp;“主人主人，還需要你的輔助。”凜道：“需要靠技藝融合來輔助它開發新技能。”</p>
</p><p>&emsp;&emsp;“OK。”時宇站在研究所內，看着眼前被機械道具五花大綁的小機，道：“早就準備好了。”</p>
</p><p>&emsp;&emsp;被五花大綁的小機激動大喊：“吼！！（沖沖衝！！）”</p>
</p><p>&emsp;&emsp;從今天起，它將屹立於天上！</p>
</p><p>&emsp;&emsp;“閉嘴！你不是大地的王者嗎？去什麼天上。”凜教訓道：“接下來會很痛苦，不許叫出來，不會對這個世界亂破壞。”</p>
</p><p>&emsp;&emsp;小機艱難的伸起手臂，露出大拇指，那是當然啊。</p>
</p><p>&emsp;&emsp;時宇道：“我還是不放心，可以讓蟲蟲把它催眠，讓它去夢境世界承受痛苦接受傳承嗎，等下傷到小紫就不好了。”</p>
</p><p>&emsp;&emsp;凜道：“當然，不然蟲蟲也得在旁邊看着，緊急時刻進行催眠，先讓它睡過去也可以。”</p>
</p><p>&emsp;&emsp;小機：？？？</p>
</p><p>&emsp;&emsp;你們是多不信任我！！</p>
</p><p>&emsp;&emsp;不過，根本容不得小機反抗，時宇就把蟲蟲和參寶寶都喊了過來，一個催眠，一個下猛藥，把小機弄成了睡眠模式。</p>
</p><p>&emsp;&emsp;“咿呀！”“吼！”完事後，參寶寶和蟲蟲在旁邊看着這個大傢伙，參寶寶“咿咿咿”開口了起來。</p>
</p><p>&emsp;&emsp;等小機接受完傳承後，下一個加點的，是不是該輪到它了，把世界樹果實、植物掌控、青木神體什麼的加點成準神技，補品效果纔好呀！</p>
</p><p>&emsp;&emsp;參寶寶睜着渴望的大眼睛，給時宇掰扯着手指分析着。</p>
</p><p>&emsp;&emsp;時宇無奈道：“知道了知道了，不過要在鴨鴨之後，或者同步進行。”</p>
</p><p>&emsp;&emsp;“現在的話，還是先處理這個大傢伙吧。”時宇重新擡頭看向了沉睡過去的小機，直接進入了心靈共鳴狀態！！</p>
</p><p>&emsp;&emsp;“吼！！我乃大地的霸主！！！”時宇醞釀了一下情感，激活了霸主意志，才和進入夢境世界的小機共鳴成功。</p>
</p><p>&emsp;&emsp;旁邊，凜、參寶寶、蟲蟲嘴角抽搐……等之後，給鴨鴨融合超神資源·邪神之眼，怕不是也得進入共鳴狀態輔助下才行。</p>
</p><p>&emsp;&emsp;到時候，恐怕時宇還得當一次海洋的霸主！</p>
</p><p>&emsp;&emsp;【技能】：龍息、形態切換、逆鱗、威懾、神話復甦、基礎智能</p>
</p><p>&emsp;&emsp;【融合成功率】：中</p>
</p><p>&emsp;&emsp;【融合風險】：中</p>
</p><p>&emsp;&emsp;凜道：“接下來，我輔助融合的滅世龍寶珠，將充當之前心靈領域一樣的功效，來輔助融合進化，聽我倒計時……”</p>
</p><p>&emsp;&emsp;“3……”</p>
</p><p>&emsp;&emsp;“2……”</p>
</p><p>&emsp;&emsp;“1！融合！”</p>
</p><p>&emsp;&emsp;隨着凜話落，時宇深呼吸一口氣，直接進行融合，凜那邊，也通過機械掌控，輔助起小機融合進化！！</p>
</p><p>&emsp;&emsp;夢境世界，被蟲蟲困住的小機意識。</p>
</p><p>&emsp;&emsp;“吼！！！！”發出痛苦的大叫。</p>
</p><p>&emsp;&emsp;“吾乃，大地的霸主！！！”它雙眼通紅，身上毀滅之力瀰漫，陷入了逆鱗暴走模式，它口中凝聚毀滅龍息，意識逐漸被毀滅之力侵蝕，扭頭後“轟”的一下轟平一座山峰。</p>
</p><p>&emsp;&emsp;天空中，負責掌控夢境世界的蟲蟲沉默，它就知道，這傢伙接受傳承時候肯定冷靜不下來。</p>
</p><p>&emsp;&emsp;把小機拉入新的世界，是對的。</p>
</p><p>&emsp;&emsp;不然，被毀滅的，就該不是它創造的世界，而是小紫了。</p>
</p><p>&emsp;&emsp;“吼！！（真想給你一爪子鴨。）”蟲蟲看着狂傲吊炸天的小機，忍不住開口。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;十一、赤瞳、素素、鴨鴨它們也都到齊了，該輔助的輔助，該看戲的看戲。</p>
</p><p>&emsp;&emsp;其中，鴨鴨酸溜溜的看着氣息逐漸增強的小機，目光含淚，雖然接下來它也會接受加點變強，但是，自己要短暫的被這個蠢貨壓一頭了嗎？？</p>
</p><p>&emsp;&emsp;不甘鴨！！</p>
</p><p>&emsp;&emsp;恥辱鴨！</p>
</p><p>&emsp;&emsp;忽然。</p>
</p><p>&emsp;&emsp;“吼！！！！”被五花大綁的小機，猛地睜開血紅的雙眼，把夢境世界毀滅後，返回了現實，血淋淋的雙眼，瞪着鴨鴨。</p>
</p><p>&emsp;&emsp;“吼！！！（吾乃，大地的霸主！！）”它大吼着，然後被素素潑了一頭冷水，又目光激動的看着鴨鴨。</p>
</p><p>&emsp;&emsp;緩緩擡起手臂，伸出來了三根手指……</p>
</p><p>&emsp;&emsp;鴨鴨：？</p>
</p><p>&emsp;&emsp;“吼！！（三，三個準神技能！！！）”</p>
</p><p>&emsp;&emsp;它小機，無敵了！</p>
</p><p>&emsp;&emsp;隨着小機恢復意識，它全身也被紅光籠罩，滅世龍傳承寶珠，徹底融入了它的身體內。</p>
</p><p>&emsp;&emsp;【龍息、形態切換、逆鱗、威懾、神話復甦、基礎智能】已融合爲【毀滅之軀】。</p>
</p><p>&emsp;&emsp;【技能】：毀滅之軀</p>
</p><p>&emsp;&emsp;【屬性】：龍、機械</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：蘊含毀滅規則，機械身軀之內，蘊含毀天滅地的力量。</p>
</p><p>&emsp;&emsp;難怪小機這麼猖狂，融合大成功，小機成功掌握了蘊含頂級規則的準神技！！</p>
</p><p>&emsp;&emsp;震動規則，大災害，大地規則，大地掌控，毀滅規則，毀滅之軀！！</p>
</p><p>&emsp;&emsp;這一刻，小機的實力，的的確確完全拉開了只掌握深淵之心的小鴨兩個大臺階，足以和一隊六隻寵獸爭鋒。</p>
</p><p>&emsp;&emsp;“從今天起，你的新種族，就叫滅世巨龍好了。”旁邊，一臉虛弱的時宇道。</p>
</p><p>&emsp;&emsp;小機啪的一聲給時宇作揖起來……</p>
</p><p>&emsp;&emsp;“嗚嗚嗚！！（謝謝！！）”小機激動的看着時宇，感謝御獸師，嗚嗚嗚，好強！！</p>
</p><p>&emsp;&emsp;封神戰中，它小機一定好好表現！</p>
</p><p>&emsp;&emsp;不辜負御獸師的培育。</p>
</p><p>&emsp;&emsp;那個宙鴉，就交給它吧！</p>
</p><p>&emsp;&emsp;“雖然智商還是不太高，但實力可以了。”</p>
</p><p>&emsp;&emsp;時宇此時也鬆了口氣，露出笑容，好耶，這次也沒變成老頭，難得啊。</p>
</p><p>&emsp;&emsp;而且，收穫的技能，也非常強力，竟然連蟲蟲創造的夢境世界都輕鬆毀滅了。</p>
</p><p>&emsp;&emsp;要知道，這可是蟲蟲利用創世領域弄的。</p>
</p><p>&emsp;&emsp;雖然沒借助信仰之力，但是也是準神技，卻被同爲準神技滅世，小機這傢伙，有潛力。</p>
</p><p>&emsp;&emsp;“鴨！！！（御獸師————！！！）”而此時此刻，看着小機的得意嘴臉，鴨鴨哭了，忍不了了，跑來抱住時宇大腿。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶它們則是在旁邊嘆氣，二隊要逆襲啦嘛？</p>
</p><p>&emsp;&emsp;逆襲就逆襲吧，反正墊底的不是它們三兄弟。</p>
</p><p>&emsp;&emsp;它們看向了塑料三姐妹，尤其是失去滄海契約的素素。</p>
</p><p>&emsp;&emsp;到時候，凜被小機打敗，素素被鴨鴨打敗就有意思了。</p>
</p><p>&emsp;&emsp;素素：？</p>
</p><p>&emsp;&emsp;“咳咳咳，明天，明天一定，今天累了。”此時，時宇也開口了。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;給小機進化完成後，時宇就跑去接受參寶寶它們的滋補療程了，是得先把參寶寶的等級提上來才行了，不說十幾個準神技，起碼補品技要拉滿，不然恢復效率的確提升不上去。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”時宇閒下來的時候，寵獸們一一湊了上來。</p>
</p><p>&emsp;&emsp;十一拿着一個平板，打開一個界面，跟時宇安利着【萬族排名戰】。</p>
</p><p>&emsp;&emsp;這也是一個比賽，十一覺得，比封神戰有意思多了。</p>
</p><p>&emsp;&emsp;所謂萬族排名戰，就是星空萬族，以種族爲標誌，去比拼戰力的比賽。</p>
</p><p>&emsp;&emsp;像之前的宙鴉族卡恩，它的種族，星空萬族排名第30，這個排名，就是在這個比賽中打出來的。</p>
</p><p>&emsp;&emsp;具體排名算法，不僅會考慮到代表該種族的巔峰個體的戰力，還會考慮種族平均實力，總之同一個種族，參賽選手越多且成績越好，種族排名就可能越高。</p>
</p><p>&emsp;&emsp;十一搜了搜，食鐵獸一族在星空萬族中，根本沒進前1萬。</p>
</p><p>&emsp;&emsp;就連前10萬，都沒有食鐵獸一族的名字。</p>
</p><p>&emsp;&emsp;而10萬排名之後的種族，則不記名字。</p>
</p><p>&emsp;&emsp;所以，十一就想，自己去幫食鐵獸一族，把種族排名打到前列。</p>
</p><p>&emsp;&emsp;時宇看了一眼規則，撇嘴道：“就你一個參加，就算打到了前邊，食鐵獸一族的整體排名也高不了啊。”</p>
</p><p>&emsp;&emsp;“想把排名打高，食鐵獸一族除了你，其他成員也得在這個比賽中打到很高名次才行，是綜合來看的。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一痛哭，所以林修竹她們什麼時候能過來呀，大家一起打排位嘛！</p>
</p><p>&emsp;&emsp;上大分。</p>
</p><p>&emsp;&emsp;哎，要是武帝也活着就好了，十一想到。</p>
</p><p>&emsp;&emsp;“等給你加加點後再帶你去打，你現在才半神級，參加了排名也高不了。”時宇聳肩，這個比賽，是全年全天每時每刻都在進行的，只要去特定地點，就能去匹配其他不同種族的對手進行戰鬥。</p>
</p><p>&emsp;&emsp;而且，連神級、超神級，都能參賽。</p>
</p><p>&emsp;&emsp;所以，十一現在去打種族排名戰，完全就是費力不討好。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（說定了！！）”十一和時宇擊個掌後，便抱着平板去繼續瞭解星空信息，同時心中下定決心，至少要把食鐵獸一族的種族排名，打到前100！</p>
</p><p>&emsp;&emsp;這是個長期目標！</p>
</p><p>&emsp;&emsp;就算不能星空萬族中排第一，怎麼也要成爲宇宙第一熊族吧！</p>
</p><p>&emsp;&emsp;十一之後，蟲蟲又來了，它這邊是找到了一個公開地址的未破解成功的青龍遺蹟，而且是紀元遺蹟。</p>
</p><p>&emsp;&emsp;還有它看到了一個拍賣會廣告，可能會拍賣一件來自上個紀元的青龍信仰物件，急缺青龍信仰之力的蟲蟲，非常眼紅。</p>
</p><p>&emsp;&emsp;到了界王星這邊，遊離的青龍信仰之力，它就用不了了，有太多神級青龍，根本搶不過它們，所以它現在的信仰之力來源，只能是信仰裝備，以及小紫體內生命凝聚的青龍信仰之力。</p>
</p><p>&emsp;&emsp;“爬爬爬。”</p>
</p><p>&emsp;&emsp;時宇當然是把蟲蟲轟走，現在哪來的實力去探索紀元遺蹟，少來勾引它，哪來的錢去買上個紀元的青龍信仰物件，不知道咱家窮嗎。</p>
</p><p>&emsp;&emsp;這纔來到界王星幾天，200個神級無系能量結晶，時宇就用3個了，感覺自己，又回到了新人時期，那個窮光蛋階段。</p>
</p><p>&emsp;&emsp;界王星的確有好多更好的東西，大型拍賣會中超神資源也不少，可沒錢買啊！</p>
</p><p>&emsp;&emsp;時宇覺得，是時候搞錢了，麒麟族那邊的好處，不知道湊齊沒，自己在藍星，好像還有個惡魔神石，能孵化出神話時代的惡魔，不知道惡魔族想不想買……</p>
</p><p>&emsp;&emsp;總之，搞錢。</p>
</p><p>&emsp;&emsp;差不多緩了過來後，時宇伸了個懶腰，想起了什麼，拿出手機，聯繫起了鳳凰男。</p>
</p><p>&emsp;&emsp;電話很快撥通。</p>
</p><p>&emsp;&emsp;“是我，時宇，我今天想去天空競技場逛逛，有空嗎。”</p>
</p><p>&emsp;&emsp;那邊，頓時傳來意外的聲音，道：“有的有的，好傢伙，你可終於打算出來了，適應的怎麼樣了。”</p>
</p><p>&emsp;&emsp;時宇笑道：“適應的差不多了，剛給一隻寵獸完成了升級，它實力脫胎換骨，所以想來找個地方實驗下戰力。”</p>
</p><p>&emsp;&emsp;順便……複製點技能備用！</p>
</p><p>&emsp;&emsp;“不錯。”鳳凰男一陣激動，妙啊，洗刷他恥辱的時候到了。</p>
</p><p>&emsp;&emsp;只要時宇突破了傳說級，他相信，時宇對上懸空星天才，勝面還是很大的，畢竟，這可是能越級戰勝他的妖孽啊。</p>
</p><p>&emsp;&emsp;另外他還挺好奇，當初時宇派出羣毆自己的六隻寵獸，是哪隻又脫胎換骨了，能讓時宇這麼開心，不過總之，變得更強了就好！</p>
</p><p>&emsp;&emsp;小機：【不是一隊，而是在下！】</p>
</p><p>&emsp;&emsp;打死鳳凰男他也想不到，這次史詩級強化的，是時宇二隊寵獸，而且，該二隊還接受了藍星祖龍的暗面傳承……</p>
</p><p>&emsp;&emsp;此時，鳳凰男只是在思考，自己，這算不算是引狼入室？</p>
</p><p>&emsp;&emsp;(本章完)</p>
