<title>《不科學御獸》▷ 第656章 再見界王</title></p><p>&emsp;&emsp;運氣不錯，午餐有了……</p>
</p><p>&emsp;&emsp;“好了，既然你們準備好了的話，我就吵醒那個傢伙了。”百合思考了一下後，道。</p>
</p><p>&emsp;&emsp;她一揮手，此處的時空，彷彿都從百花星域中被隔離出去。</p>
</p><p>&emsp;&emsp;周圍瞬間生成一個純白色的時空，白色的時空無邊無際，浩大無比，看着周圍的變化，祈它們都十分驚訝。</p>
</p><p>&emsp;&emsp;好強的時空造詣。</p>
</p><p>&emsp;&emsp;哪怕只是女皇的一部分，這個百合秘書，恐怕也已經摸到了宇宙級的門檻，至少在時空造詣上，摸到了宇宙級的門檻。</p>
</p><p>&emsp;&emsp;此時，隨着周圍時空的變化，那一位果然被驚動。</p>
</p><p>&emsp;&emsp;隨着黑色的時空裂開被撕開，一個穿着寬鬆的黑色女皇服，黑色的披肩長髮隨意散於身後的身影慢慢降臨。</p>
</p><p>&emsp;&emsp;她降臨之刻，周圍時空開始晃動，女皇紅色的眼瞳注視着時宇等人，道：“這就是你給他們做的特訓嗎。”</p>
</p><p>&emsp;&emsp;“你不會以爲僅憑這種程度，他們就足以戰勝我了吧。”</p>
</p><p>&emsp;&emsp;“不試試怎麼知道。”百合秘書的手拍了拍時宇的肩膀，道：“那麼，一切就交給你了。”</p>
</p><p>&emsp;&emsp;“知道了……”</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，目視着超能女皇，道：“女皇陛下，請賜教。”</p>
</p><p>&emsp;&emsp;超能女皇面無表情，看着時宇的身軀漂浮起來，看着他身後的一隻只寵獸漂浮起來，不斷變幻，依然無動於衷，似乎是打算給時宇等人先出手的機會。</p>
</p><p>&emsp;&emsp;很快，一尊龐大的機甲，降臨在了此處空間。</p>
</p><p>&emsp;&emsp;除了時宇本人是進入的機甲本體內，機甲之後的光輪之上，漂浮着13個不同顏色的光球。</p>
</p><p>&emsp;&emsp;分別代表着時宇的寵獸們。</p>
</p><p>&emsp;&emsp;此時的機甲，比之前更爲完美，它一共有13個必殺技，分別代表各個寵獸的最強奧義，除此之外，還有部份相性不錯的奧義，可以二次組合。</p>
</p><p>&emsp;&emsp;可以說，是把合體、兵器化等御獸天賦，運用到了極致。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;武裝完畢，巨大機甲的手上，浮現出一把閃爍四色光芒的巨劍，完全由四聖信仰之力而凝聚，稱之爲四聖之劍。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;時宇揮着四聖之劍，劍光中有青龍、白虎、朱雀、玄武虛影咆哮，橫掃而過，朝着超能女皇劈去。</p>
</p><p>&emsp;&emsp;裂空之感，貫穿而至，瞬息抵達超能女皇面前，不過她面對這一擊，只是緩緩擡起手，恐怖的黑色念力波動，就瞬間像是一張大手，阻擋在了四聖劍之前。</p>
</p><p>&emsp;&emsp;任由時宇怎麼努力，也無法將四聖之劍劈下。</p>
</p><p>&emsp;&emsp;“靠。”機甲內，時宇忍不住心塞，不是吧。</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;下一刻，隨着超能女皇的手掌一捏，四聖之劍轟然爆裂，代表蟲蟲它們的四個光球，也猛然出現裂痕。</p>
</p><p>&emsp;&emsp;“這個力量，不要說是我了，恐怕就連你旁邊的傢伙，你都無法擊敗。”</p>
</p><p>&emsp;&emsp;“這就是你的全力了嗎，只擁有這樣的實力，想成爲宇宙的維繫者，似乎有些癡人說夢了。”</p>
</p><p>&emsp;&emsp;“契約宇宙，比在末世之時，反抗宇宙意識的重啓還要困難，我感覺你，從一開始就沒有意識到問題的難度。”</p>
</p><p>&emsp;&emsp;超能女皇似乎對時宇的實力很失望。</p>
</p><p>&emsp;&emsp;“不管能不能契約宇宙，也得想辦法阻止你才行。”</p>
</p><p>&emsp;&emsp;“我現在很弱，不代表未來也很弱，從凡人實力成長到現在，我們也只用了不到十年而已。”</p>
</p><p>&emsp;&emsp;時宇的四聖之劍破碎，他手中重新出現了兩條黑白色的陰陽魚，化爲兩道衝擊波貫穿而去。</p>
</p><p>&emsp;&emsp;光輝浩浩湯湯，不過依然，超能女皇動都沒動，技能就都被它的念力所碾碎。</p>
</p><p>&emsp;&emsp;“我之所以放任你離開，允許你的胡來，是因爲你，的確給我一種熟悉的感覺。”</p>
</p><p>&emsp;&emsp;“正如她所說，我們在上個紀元，的確有可能相識，這是我默許你們胡鬧的原因。”</p>
</p><p>&emsp;&emsp;“但是現在，你應該意識到差距了吧。”</p>
</p><p>&emsp;&emsp;“我現在，可以給你一次機會，你如果也對回到上個紀元非常感興趣，我們可以進行合作，只要你別在抱其他不切實際的幻想。”</p>
</p><p>&emsp;&emsp;在超能女皇看來，直接回到上個紀元的難度，是遠遠小於成爲宇宙維繫者的。</p>
</p><p>&emsp;&emsp;現在，連回到上個紀元，她都還沒有確切的把握，實在沒有想法把希望寄託在出現什麼宇宙維繫者上。</p>
</p><p>&emsp;&emsp;“雖然我的確想回去弄清楚一些事，但是這個前提，不應該是這個宇宙紀元毀滅。”</p>
</p><p>&emsp;&emsp;時宇接連不斷的進行攻擊，變幻攻擊，不過依然次次都被超能女皇輕鬆化解。</p>
</p><p>&emsp;&emsp;“是因爲無聊的聖母心嗎？”超能女皇非常失望。</p>
</p><p>&emsp;&emsp;“那倒不是，不認識的人怎麼樣與我無關，只是這個紀元毀滅的話，我可能會很頭痛，因爲除了無關的人，我在這邊還有很多朋友。”時宇想到了寶石貓它們。</p>
</p><p>&emsp;&emsp;“我總不能以傷害到她們爲前提，滿足自己的好奇心，所以似乎成爲宇宙維繫者，是最好的解決方式，這樣一來，無論怎麼胡來都沒事了。”</p>
</p><p>&emsp;&emsp;“女皇大人，你來到這個紀元這麼長時間，就對這個紀元沒有一點留戀的地方嗎。”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;時宇一下子被念力掀翻出去，機甲七零八落，但勉強扛下了這一擊，不過機甲內，時宇還是被迫吐血。</p>
</p><p>&emsp;&emsp;“他喵的，大白兔，你不是說好的強化我的嗎，怎麼我攻擊了這麼多下，感覺一下也沒被強化到。”時宇忍不住大喊。</p>
</p><p>&emsp;&emsp;“嗯？？”在一旁冥想的百合眉頭一皺，大膽。</p>
</p><p>&emsp;&emsp;什麼叫大白兔。</p>
</p><p>&emsp;&emsp;她重重吐了口氣，道：“我這不是在找狀態嗎，哪有那麼容易。”</p>
</p><p>&emsp;&emsp;“女皇她啊，一開始的確認識了一些朋友，不過這些朋友，壽命都沒有她悠長，久而久之，現在就剩下了她自己。”</p>
</p><p>&emsp;&emsp;“再加上，上個紀元留下的執念，日日夜夜的折磨她，讓她痛苦不已，最終，她才做了這樣的決定。”</p>
</p><p>&emsp;&emsp;“對於這個紀元的一切留戀，都在我的身上，但可惜，我打不過她，當然，她也消滅不了我，總之你光是這樣，是說服不了她的。”</p>
</p><p>&emsp;&emsp;“那要怎麼辦，我也打不過她啊。”</p>
</p><p>&emsp;&emsp;時宇一開始膨脹起來的一點點小心思，一下子又沒了。</p>
</p><p>&emsp;&emsp;此時十一它們也哭喪着臉，感覺用了全力，也對超能女皇造不成一絲傷害。</p>
</p><p>&emsp;&emsp;猶如刮痧。</p>
</p><p>&emsp;&emsp;這傢伙的實力，比想象中的強大太多了。</p>
</p><p>&emsp;&emsp;說不定現在，對方就擁有了和宇宙級叫板的力量。</p>
</p><p>&emsp;&emsp;不然，怎麼敢如此胡來的就開始捕捉時之精靈，鎮殺宇宙霸主軍團的人。</p>
</p><p>&emsp;&emsp;“好了。”此時，隨着百合睜開眼睛，時宇他們，終於感受到了一股強大的力量，開始慢慢在身上升騰。</p>
</p><p>&emsp;&emsp;被百合強化了！</p>
</p><p>&emsp;&emsp;這股強化方式，不是傳統的力量強化，而似乎是意志心靈的強化。</p>
</p><p>&emsp;&emsp;但不管如何，只是瞬間，時宇他們，就立刻感受到了自身力量的節節攀升。</p>
</p><p>&emsp;&emsp;除此之外，身上的一切損傷，也開始慢慢恢復起來。</p>
</p><p>&emsp;&emsp;正在時宇等人心情振奮準備再和超能女皇大幹一場時，超能女皇卻嘆了口氣，看着百合道：“你果然還是選擇這條路了。”</p>
</p><p>&emsp;&emsp;“也只有這個辦法，才能讓我戰勝你嘛。”</p>
</p><p>&emsp;&emsp;“好不容易找到了個合適的、好騙的傢伙，自然要好好利用一下。”</p>
</p><p>&emsp;&emsp;“如果我能戰勝你，你就聽我一次話，怎麼樣。”</p>
</p><p>&emsp;&emsp;超能女皇和百合的對話，讓時宇他們摸不清頭腦。</p>
</p><p>&emsp;&emsp;不過很快，時宇他們面色一變。</p>
</p><p>&emsp;&emsp;因爲他們猛然感覺，雖然剛纔一瞬間得到了強化，但是下一瞬，反而是他們的力量，猛然被吸收出去。</p>
</p><p>&emsp;&emsp;取而代之，是百合身上的力量極劇提升着。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;白色的念力波動，在她周圍形成實質化的氣場，她的對面，超能女皇身上也開始散發出黑色的氣場，雙方氣勢的碰撞，直接把此處時空渲染成黑白世界。</p>
</p><p>&emsp;&emsp;在兩股接近宇宙級的力量下，時宇他們一下子像是捲入了強者大戰的菜鳥，光是抵擋雙方的氣勢衝擊就已經非常困難。</p>
</p><p>&emsp;&emsp;“啊啊啊。”祈更是已經被吹飛出去，拽住時宇機甲的光輪才得以倖免。</p>
</p><p>&emsp;&emsp;“大白兔，你做啥。”時宇感覺到自己的力量被百合正在抽出，自己正在變虛，一陣氣惱。</p>
</p><p>&emsp;&emsp;“抱歉了，借用下你們的力量，果然靠你們和她戰鬥，還是太勉強了，接下來還是交給我吧。”</p>
</p><p>&emsp;&emsp;“我的意思是，爲什麼你抽取我的力量，反而是你的生命痕跡在燃燒？？”時宇質問。</p>
</p><p>&emsp;&emsp;“你等下。”時宇對於百合簽訂的契約，非常奇怪。</p>
</p><p>&emsp;&emsp;百合沒有說話，此時百合秘書的腦海中，浮現出一段段片段。</p>
</p><p>&emsp;&emsp;熊貓學姐林修竹將食鐵獸十一交給時宇。</p>
</p><p>&emsp;&emsp;冰霜巨龍扔出冰龍之須，冷哼着指導一條小蟲子怎麼變身真正的冰龍。</p>
</p><p>&emsp;&emsp;考古學姐陸青依帶着時宇去十一局前輩那裡取走不願做食材的參寶寶……</p>
</p><p>&emsp;&emsp;還有一隻寶石貓帶着時宇前往亡靈戰場刷怪，幫助赤瞳接連進化。</p>
</p><p>&emsp;&emsp;時宇每契約、培養一個寵獸，都通過這個寵獸和不少人建立了更深的聯繫，這股聯繫，甚至已經讓時宇不怎麼在乎前世了，相比地球，藍星反而纔是讓他待的更舒服的地方。</p>
</p><p>&emsp;&emsp;想回去，也僅僅只是因爲好奇心、探險心了。</p>
</p><p>&emsp;&emsp;但絕對不可能因爲這份好奇心，而無視現在的一切。</p>
</p><p>&emsp;&emsp;本來超能女皇也有着這樣的情感，不過卻因爲自帶的迴歸執念過於強烈，導致這些情感全部分離成爲了百合。</p>
</p><p>&emsp;&emsp;百合清楚，要想讓女皇改變想法，那麼自己就至少得擁有與對方持平的力量。</p>
</p><p>&emsp;&emsp;而實際情況是，她的力量遠不如女皇，單靠自己的力量，可能無能爲力改變一切了。</p>
</p><p>&emsp;&emsp;至於時宇，出現的恰是時候。</p>
</p><p>&emsp;&emsp;從一開始，百合想做的，就不是自己作爲“輔助寵獸”，輔助時宇戰勝女皇。</p>
</p><p>&emsp;&emsp;而是時宇作爲“御獸師”，強化她的力量，由她來戰勝女皇。</p>
</p><p>&emsp;&emsp;最開始的時宇，哪怕是臨時契約，也沒有能力和她簽訂，直到時宇完成融合，突破到神級十八重天，才讓百合看到一絲希望。</p>
</p><p>&emsp;&emsp;不過，就算是此時，由於時宇太弱，她的力量太強，想完成契約，依然是要付出一定代價。</p>
</p><p>&emsp;&emsp;而代價，就是藉助御獸師的力量時，自身的生命痕跡，會快速損耗。</p>
</p><p>&emsp;&emsp;雖然和時宇接觸的不多但是以百合對時宇的瞭解，時宇估計不會接受這樣的契約，不會接受這樣的戰鬥方式，所以百合就又擅作主張，沒有和時宇商量。</p>
</p><p>&emsp;&emsp;超能女皇望着不僅燃燒了生命，還藉助了他人力量的百合，不明白她爲什麼要做到這一步。</p>
</p><p>&emsp;&emsp;接下來，除了祈之外，時宇包括全部的寵獸，全部被百合抽光了力量，意識昏迷了過去。</p>
</p><p>&emsp;&emsp;而祈則是驚慌的看着百合和女皇展開了曠日持久的理念之戰。</p>
</p><p>&emsp;&emsp;“時宇，時宇你們快起來。”</p>
</p><p>&emsp;&emsp;祈一邊用時光回溯恢復着時宇的狀態，一邊喊道。</p>
</p><p>&emsp;&emsp;遠方，那個強大的超能女皇，以及百合，都已經恢復成爲了本體。</p>
</p><p>&emsp;&emsp;一隻白色的兔子，與一隻黑色的兔子，雙方包裹在念力護盾中，不斷在空中碰撞。</p>
</p><p>&emsp;&emsp;從局勢來看，祈可以辨別出，是百合更勝一籌。</p>
</p><p>&emsp;&emsp;不過，祈也可以通過和時宇的契約，感覺到百合的生命狀態，正在急速下滑……</p>
</p><p>&emsp;&emsp;如果輸掉，百合絕對會死，而如果贏了，會發生什麼，她不知道……</p>
</p><p>&emsp;&emsp;“你們的任務，已經完成了。”</p>
</p><p>&emsp;&emsp;“接下來，不管未來是好是壞，請你們一定要堅定自己的信心。”</p>
</p><p>&emsp;&emsp;祈的心中，浮現出百合的話。</p>
</p><p>&emsp;&emsp;“你要做什麼。”祈問道。</p>
</p><p>&emsp;&emsp;戰鬥中，百合依然在分心和祈說話，她道：“你們在這個時空，已經待的夠久的了，接下來的戰鬥，沒有個數年，恐怕難以分出勝負。”</p>
</p><p>&emsp;&emsp;“接下來，就由我先把你們送回去吧。”</p>
</p><p>&emsp;&emsp;“待在這個地方，還是過於危險了。”</p>
</p><p>&emsp;&emsp;“喂。”祈還沒反應過來，她就感覺，自己的力量，自己攜帶的界王贈送的時空寶玉的力量，正在被激活。</p>
</p><p>&emsp;&emsp;她的力量，在未知之力的控制下，開始包裹時宇等人。</p>
</p><p>&emsp;&emsp;“喂喂喂。”祈現在還根本不想回去，不過，她在百合手中根本反抗不了什麼，全程被迫的激活最後的時空之力，開始帶着昏迷的時宇等人，返回原時空。</p>
</p><p>&emsp;&emsp;而這個時空，燃燒着生命力量與契約力量的百合，則依然和超能女皇進行着大戰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原宇宙，藍星，時空島。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;時空座標不斷變化，電閃雷鳴之下，一堆昏迷的身影，從空中墜落。</p>
</p><p>&emsp;&emsp;狂暴的大雨，黑漆漆的烏雲遮蓋了一切，時隔半年多，時宇等人就歸來了原時空，不過，此次的任務完成度，時宇等人根本完全不清楚。</p>
</p><p>&emsp;&emsp;“時宇……？？”</p>
</p><p>&emsp;&emsp;時宇等人昏迷在時空島不久後，藍星意志、世界樹就發現了時宇等人的歸來，世界樹分身瞬間出現在時空島，看着全員昏迷的時宇等人，一陣驚慌。</p>
</p><p>&emsp;&emsp;因爲耗盡了力量，祈此時也陷入了昏迷狀態，此時的時宇他們，可以說是一個清醒的都沒有，外加，狀態也是虛的可怕，力量近乎乾涸。</p>
</p><p>&emsp;&emsp;看到時宇他們的狀態，世界樹當即嚇了一跳，不過，還好時宇等人還有生命氣息，這讓世界樹鬆了口氣。</p>
</p><p>&emsp;&emsp;世界樹二話沒說，開始帶着時宇等人返回伊那泰拉進行治療。</p>
</p><p>&emsp;&emsp;不過，這一次，時宇還是頭一回被榨的這麼幹淨，就算是藍星意志現身，也是足足過了三天三夜，時宇以及和時宇意識相連的每一隻寵獸，才逐漸甦醒過來。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;雖然甦醒了，但是時宇當下的狀態，還是差的離譜，他大腦炸裂的睜開眼睛，然後看到了熟悉的巨樹，以及熟悉的藍色身影。</p>
</p><p>&emsp;&emsp;“我在做夢嗎。”</p>
</p><p>&emsp;&emsp;時宇捂着腦袋，道：“這是，藍星？”</p>
</p><p>&emsp;&emsp;шшш▲ тTk ān▲ c○</p>
</p><p>&emsp;&emsp;“等一下，是哪個時空的藍星。”</p>
</p><p>&emsp;&emsp;“你已經回來了，時宇，到底發生了什麼。”藍星意志緩緩開口，她此時，能感受到時宇的強大，這也是她奶時宇，奶了半天的原因。</p>
</p><p>&emsp;&emsp;時宇現在的力量，給她的感覺，已經比自己強大許多。</p>
</p><p>&emsp;&emsp;“什麼？”時宇聽到藍星的話，立刻一驚一乍，看向了四周的每一隻寵獸。</p>
</p><p>&emsp;&emsp;“可是，剛纔我明明不是還在……”時宇看着寵獸們也甦醒了，他道：“喂喂喂，你們快清醒一點，知道發生了什麼事情了嗎。”</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;“咿……”不過很顯然一隻只寵獸，大腦現在也跟漿糊一樣，什麼都不知道。</p>
</p><p>&emsp;&emsp;“唔……”只有祈，抱着炸裂的大腦，道：“時宇，時宇……是百合老師，把我們提前送了回來，她自己和女皇開始了戰鬥。”</p>
</p><p>&emsp;&emsp;對……百合……</p>
</p><p>&emsp;&emsp;時宇快速檢查起，自己和大白兔的契約，可是，這一看，他終於知道爲什麼自己的大腦有點痛了。</p>
</p><p>&emsp;&emsp;因爲和百合的契約，此時已經完全撕裂、消失，根本沒有了一點的契約痕跡……</p>
</p><p>&emsp;&emsp;雖然只是臨時契約，雖然其他時空的契約幾乎不可能保留到現在，但是一點痕跡都沒有，還是讓時宇有一種不妙的預感。</p>
</p><p>&emsp;&emsp;呼……</p>
</p><p>&emsp;&emsp;時宇心思沉重，看向了藍星意志道：“沒事……”</p>
</p><p>&emsp;&emsp;“就是任務的情況，我也無法確定。”</p>
</p><p>&emsp;&emsp;“既然回來了，那也沒辦法了。”</p>
</p><p>&emsp;&emsp;“沒事就好。”藍星意志也沒多問，見時宇等人平安歸來，那就夠了。</p>
</p><p>&emsp;&emsp;而此時，時宇雖然嘴上說着沒事，但是，不弄清楚，他心裡根本不會覺得沒事，所以，他們被百合傳送回來之後，到底發生了什麼，到底怎麼樣了。</p>
</p><p>&emsp;&emsp;百合贏了嗎？還活着嗎？？</p>
</p><p>&emsp;&emsp;想弄清楚這一切，時宇知道自己幹想也想不出結果，或許，問界王，或者，再次接觸一下第六宇宙級，才能知道之後發生了什麼。</p>
</p><p>&emsp;&emsp;“對了，時宇。”藍星意志道：“超脫本源，馬上就要凝聚了，時間已經非常緊迫，你還要爭嗎，你的狀態……感覺要恢復過來，還要很久。”</p>
