<title>《不科學御獸》▷ 第415章 混沌熊貓與陰陽磨盤</title></p><p>&emsp;&emsp;第415章 混沌熊貓與陰陽磨盤</p>
</p><p>&emsp;&emsp;“那好吧，試試就試試，反正有咱們在，毒龍圖騰翻不起風浪。”海龍王和仙龍王見此，也不多說什麼，點了點頭，決定一同前往。</p>
</p><p>&emsp;&emsp;畢竟，毒龍是圖騰級，非常危險，時宇去接近、淨化它，如果沒有兩尊以上圖騰保護，恐怕會有危險。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“什麼人！！！”</p>
</p><p>&emsp;&emsp;片刻，時宇他們幾個，一齊來到了龍宮秘境更下方的深海大監獄秘境。</p>
</p><p>&emsp;&emsp;時宇站立於巨大水史萊姆身上，化爲史萊姆騎士，和三大龍王一同而來。</p>
</p><p>&emsp;&emsp;秘境入口，他們剛剛到來，一隊類人型超凡生物就浮現攔下他們。</p>
</p><p>&emsp;&emsp;十幾個類人型生物·海夜叉，全身綠油油的，像個蛤蟆精。</p>
</p><p>&emsp;&emsp;實力都達君王級，持着叉類武器。</p>
</p><p>&emsp;&emsp;爲首的，是一位女性海夜叉，她的形態，和另外幾個有很大不同，外貌非常性感。</p>
</p><p>&emsp;&emsp;【名稱】：夜叉王</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：7233萬</p>
</p><p>&emsp;&emsp;“誒？時宇部長？”</p>
</p><p>&emsp;&emsp;“還有冰龍王、海龍王、仙龍王大人？”</p>
</p><p>&emsp;&emsp;這個身材火爆，拿着一根鞭子的夜叉，腰部、腿部、腕部、胸部和臉部都長着粉色鱗片，不過容貌依然動人。除了鱗片，對方最大的特點，就是那巨大的彎曲羊角以及海蛇一樣的頭髮。</p>
</p><p>&emsp;&emsp;她看到來臨的衆大佬，頓時頗爲意外。</p>
</p><p>&emsp;&emsp;其他普通巡海夜叉，則異常震驚，還是頭一次看到這麼多大佬一齊出行。</p>
</p><p>&emsp;&emsp;“櫻鱗啊。”看到這隊護海夜叉的領頭者，海龍王道：“我們要進海底監獄去看毒龍圖騰，通知下金龍王吧。””</p>
</p><p>&emsp;&emsp;時宇、冰龍王、仙龍王都朝着她微微一笑。</p>
</p><p>&emsp;&emsp;夜叉王櫻鱗，是龍宮城夜叉大將的妹妹，頂級霸主，海底大監獄四大守護霸主之一。</p>
</p><p>&emsp;&emsp;“是，海龍王大人！”爲首的母夜叉一愣，隨即點頭！</p>
</p><p>&emsp;&emsp;海底監獄深處。</p>
</p><p>&emsp;&emsp;負責看守海底監獄的金龍王緩緩睜開金綠色的雙瞳，它體態矯健，金色鱗片覆蓋全身，龍爪雄勁，起身飛舞於天空後不可一世的威嚴得以展露。</p>
</p><p>&emsp;&emsp;“你們來……做什麼！”</p>
</p><p>&emsp;&emsp;它飛躍而出，轉瞬盤旋於海底監獄之外，看向了召喚自己的櫻鱗霸主前方的龍王們。</p>
</p><p>&emsp;&emsp;原七大龍王中，金龍王、空龍王、雷龍王，都是龍神滅掉上一代龍神及其親信後，培養起來的，而海龍王、冰龍王這樣的，自然就是後來加入的。</p>
</p><p>&emsp;&emsp;所以，即使是海龍王，見到金龍王后，也是尊稱一聲：“金龍大哥，我們這次過來，是爲了淨化毒龍圖騰！”</p>
</p><p>&emsp;&emsp;金龍王的目光在海龍王、仙龍王、冰龍王以及時宇身上流轉了一下：“我還以爲你們又是要過來找東西吃。”</p>
</p><p>&emsp;&emsp;上次海龍王它們來海底監獄，就是爲了吃漩渦魔獸，這次過來，它還以爲是要吃那個新關進來的黑山羊。</p>
</p><p>&emsp;&emsp;“不過，怎麼你們還把他帶過來了。”金龍王看向了時宇，知道時宇的身份，不過還是頭一次見到這個所謂的環保部部長。</p>
</p><p>&emsp;&emsp;仙龍王道：“因爲這一次，時宇是淨化的主力，我們只是保鏢而已。”</p>
</p><p>&emsp;&emsp;“嗯？”金龍王一愣，看向了時宇，而時宇則是點了點頭。</p>
</p><p>&emsp;&emsp;“金龍王大人，這次是我要過來的。”</p>
</p><p>&emsp;&emsp;“我知道了，那我帶你們過去。”</p>
</p><p>&emsp;&emsp;毒龍圖騰不是什麼難纏棘手的犯人，有三尊龍王帶隊，掀不起風浪。</p>
</p><p>&emsp;&emsp;金龍王出面後，時宇他們在金龍王的帶領下，開始向着秘境內部進發。</p>
</p><p>&emsp;&emsp;海底大監獄是一個多層秘境。</p>
</p><p>&emsp;&emsp;越深的空間層，空間強度越高。</p>
</p><p>&emsp;&emsp;由於是特殊空間秘境，爲了保證空間穩定性，這裡是禁止一切空間系技能的。</p>
</p><p>&emsp;&emsp;所以，時宇他們只能慢慢的用走的，用飛的。</p>
</p><p>&emsp;&emsp;“小子。”金龍王前邊帶路，道：“不用害怕，雖然這裡煞氣強了一些，但它們出不來的。”</p>
</p><p>&emsp;&emsp;“這還沒到第一層，你現在就這個樣子，到了第四層，那些圖騰的氣息豈不是會嚇得你尿褲子。”</p>
</p><p>&emsp;&emsp;時宇：“金龍王前輩，我沒害怕。”</p>
</p><p>&emsp;&emsp;金龍王呵呵一笑，巨大的金色神龍之軀上，龍瞳不屑道：“你的臉色都嚇白了，以爲我看不到嗎。”</p>
</p><p>&emsp;&emsp;時宇、素素：………</p>
</p><p>&emsp;&emsp;“不是嚇白的，只是身體有些虛弱。”時宇無言。</p>
</p><p>&emsp;&emsp;海龍王它們倒是沒什麼奇怪，今天時宇雖然看起來更虛了一點，但平日裡也經常這樣。</p>
</p><p>&emsp;&emsp;冰龍王道：“它只是爲了備戰世界賽，越級契約了霸主導致的虛弱，這點陣勢，應該還嚇不到這小子。”</p>
</p><p>&emsp;&emsp;“哦？”金龍王一怔，這樣啊，它道：“六級御獸師，越級契約了霸主嗎，爲了世界賽，你們倒是挺拼。”</p>
</p><p>&emsp;&emsp;“不過看你這個樣子，不行啊，雖然龍宮城沒有參賽，但從各個圖騰國的局勢來看，一個霸主，頂多算是入場券！”</p>
</p><p>&emsp;&emsp;霸主級只是入場券，頂級霸主勉強有了廝殺的資格，只有無敵霸主才能去真正角逐冠軍，龍宮城雖然沒打算參加世界賽，但是金龍王對於世界賽局勢倒是很瞭解。</p>
</p><p>&emsp;&emsp;在它看來，就算時宇越級契約了霸主，去了也是被更厲害的霸主碾壓而已。</p>
</p><p>&emsp;&emsp;還不如藉着龍宮城的關係，好好在龍宮各大秘境修煉。</p>
</p><p>&emsp;&emsp;“我知道，不過世界賽這麼多年舉辦一回，錯過就可惜了。”時宇道。</p>
</p><p>&emsp;&emsp;“也是，不過你要是再早出生五年，來我這裡打五年工，世界賽說不定就有你的一席之地了。”金龍王道。</p>
</p><p>&emsp;&emsp;“我那個不成器的兒子，就是在海底監獄歷練多年，才變得這麼強的！”</p>
</p><p>&emsp;&emsp;“等世界賽結束後，我一定過來歷練一段時間。”時宇道。</p>
</p><p>&emsp;&emsp;海底大監獄的空間分六層，分別對應普通霸主、頂級霸主、無敵霸主（準圖騰），普通圖騰、頂級圖騰、圖騰半神。</p>
</p><p>&emsp;&emsp;其中，毒龍圖騰、黑山羊圖騰、漩渦圖騰，基本都是關押在第四層。</p>
</p><p>&emsp;&emsp;四層及以上，號稱連半神都無法攻破，從中劫走犯人，空間強度堪比神話封印遺蹟，關押圖騰輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;從第五層開始，其實就沒什麼犯人了，關押的基本是上一屆圖騰之戰的戰敗頂級圖騰，第六層，目前更是一個生命沒有。</p>
</p><p>&emsp;&emsp;時宇之所以這麼說，是因爲這裡圖騰真不少的，身上的珍稀技能肯定也不少，畢竟都到了自己開發技能的層次，總得有點底牌吧。</p>
</p><p>&emsp;&emsp;而在海底大監獄工作，任務可不止是巡邏那麼簡單，審訊圖騰，解剖圖騰材料，鎮壓圖騰，都是極爲危險之事。</p>
</p><p>&emsp;&emsp;龍宮城大太子在金龍王的安排下，於此地歷練十餘年，是它能成就無敵霸主的關鍵，畢竟天天有着一堆窮兇惡極的霸主做陪練，再加上資源也不缺，不強都難，當然，擱小白龍肯定不敢來這種地方。</p>
</p><p>&emsp;&emsp;“心態還不錯，海龍老弟，什麼時候也把你家小白龍送進來。”金龍王道。</p>
</p><p>&emsp;&emsp;海龍王嘆息，別說了。</p>
</p><p>&emsp;&emsp;那不成器的廢物！</p>
</p><p>&emsp;&emsp;它現在真有點後悔，當時沒慫恿時宇契約了小白龍。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;“鯨魚！！快放老子出去！！”</p>
</p><p>&emsp;&emsp;此時，時宇他們已經不知道走到了那裡，下水道一般的昏暗通道內，兩側是一扇扇暗金之門，它們是通往一個個獨立秘境空間的門扉。</p>
</p><p>&emsp;&emsp;門後，甚至還能時不時傳來淡淡的威懾以及咆哮心靈之音。</p>
</p><p>&emsp;&emsp;除此之外，時宇還注意到了暗金空間門扉上的編號。</p>
</p><p>&emsp;&emsp;叄-貳。</p>
</p><p>&emsp;&emsp;前面，代表層數，後面，代表該關押生物在該層數的重要性。</p>
</p><p>&emsp;&emsp;“密封做的不怎麼好呀……”時宇道。</p>
</p><p>&emsp;&emsp;金龍王：“無傷大雅。”</p>
</p><p>&emsp;&emsp;很快，時宇他們抵達了第四層空間，四尊龍王一同前來，陣勢頗大。</p>
</p><p>&emsp;&emsp;最終，金龍王停留在了一個高達百米的巨大暗金門扉之外。</p>
</p><p>&emsp;&emsp;上面，寫着“肆-拾”，意味着，毒龍圖騰，在海底監獄關押的普通圖騰中，危險度或者重要程度，排行第十。</p>
</p><p>&emsp;&emsp;這讓時宇意識到，海底監獄，恐怕至少關押了不下於十尊圖騰，說不定達到了20尊。</p>
</p><p>&emsp;&emsp;“就是這裡了。”金龍王道。</p>
</p><p>&emsp;&emsp;“小子，小心一點，海底監獄關押的生物，雖然在這裡無法調動自然能量，但本身的力量非常難以限制，虐殺霸主也是輕而易舉。”</p>
</p><p>&emsp;&emsp;“比如這個毒龍身上，你也知道，就有着恐怖的毒素輻射，光是染到一點，就足以讓霸主重創。”</p>
</p><p>&emsp;&emsp;“除此之外，它的體魄，也遠超霸主，哪怕不動用超凡之力，單靠肉體力量，都能碾壓尋常霸主。”</p>
</p><p>&emsp;&emsp;“有我們保護，沒事的，我們進去吧！”冰龍已經迫不及待了。</p>
</p><p>&emsp;&emsp;“好。”時宇也期待的點着頭。</p>
</p><p>&emsp;&emsp;時宇和四尊龍王，一同進入，很快，它們看清楚了肆-拾號監獄秘境的環境。</p>
</p><p>&emsp;&emsp;這裡巨大無比、空曠無比，整個監獄空間都是黑紫色，天空是紫色的，沒有地面，只是淺淺的海水，原本這裡的海水，都是淨化之水，不過，此時在毒龍圖騰的污染下，又已經變成了黑色毒水。</p>
</p><p>&emsp;&emsp;而毒龍圖騰，則處於淺海中心，閉着雙目站立於那裡，四肢都被巨大的鎖鏈束縛住，看起來無法動彈。</p>
</p><p>&emsp;&emsp;它高達百米，形似雙足站立的巨大黑色恐龍，威風霸氣，哪怕是被囚禁，也散發着圖騰的威勢，換做一般六級御獸師前來，光是看一眼，恐怕都會心靈震盪。</p>
</p><p>&emsp;&emsp;此時，有人進來後，它緩緩睜開狂暴的雙目。</p>
</p><p>&emsp;&emsp;同時，發出驚天的咆哮！！！</p>
</p><p>&emsp;&emsp;鎖鏈震盪！</p>
</p><p>&emsp;&emsp;被毒液腐蝕的鎖鏈，也有了脫落跡象。</p>
</p><p>&emsp;&emsp;“吼！！！！”恐怖的咆哮，宛若化爲颶風，瞬間讓黑色海浪翻滾。</p>
</p><p>&emsp;&emsp;金龍王凝重道：“它根本沒有理智，每次都會這樣毫無節制的大鬧，直至精疲力盡纔會沉睡一會兒，現在這個樣子，應該就是剛剛休息好吧。”</p>
</p><p>&emsp;&emsp;圖騰在海底監獄秘境大鬧也沒關係，因爲這裡的空間強度足以鎮壓它們。</p>
</p><p>&emsp;&emsp;同時，它們大鬧時所爆發的能量，會被海底監獄秘境主動吸收，用於強化秘境。</p>
</p><p>&emsp;&emsp;所以，這是一個死循環。</p>
</p><p>&emsp;&emsp;“這個狀態淨化起來比較麻煩吧？海龍王、仙龍王、冰龍王，我們先一同把這個傢伙消耗一番怎麼樣？”金龍王道。</p>
</p><p>&emsp;&emsp;“好吧。”幾個龍王雖然很不想費力氣，但看毒龍圖騰這個樣子，恐怕時宇也沒辦法直接淨化。</p>
</p><p>&emsp;&emsp;然而，就在四尊龍王準備動手的時候，站在巨大水史萊姆身上的時宇，卻舔了舔嘴脣，道：“各位前輩，這個樣子就很好。”</p>
</p><p>&emsp;&emsp;“直接由我來吧。”</p>
</p><p>&emsp;&emsp;“嗯？”時宇的話，讓四大龍王微微一愣，不明白時宇什麼意思。</p>
</p><p>&emsp;&emsp;時宇道：“我有兩種淨化方案，都想嘗試一下。”</p>
</p><p>&emsp;&emsp;“除了讓滄海精靈大人淨化，還有什麼淨化方案？！”仙龍王道。</p>
</p><p>&emsp;&emsp;“破壞。”時宇道。</p>
</p><p>&emsp;&emsp;“啊？”海龍王、冰龍王、仙龍王、金龍王一怔，什麼玩意？</p>
</p><p>&emsp;&emsp;“我想先驗證看看，它身上的毒素輻射，除了淨化手段，能不能通過其他手段磨滅，這很重要，就先讓它保持這個活力滿滿的狀態吧……”</p>
</p><p>&emsp;&emsp;如果太虛弱了，時宇怕它撐不住十一的攻擊。</p>
</p><p>&emsp;&emsp;是的，時宇想讓十一通過陰陽磨盤試試看，能不能磨滅這隻毒龍圖騰身上的毒素。</p>
</p><p>&emsp;&emsp;如果連這隻毒龍圖騰身上的毒素輻射都無法磨滅，那麼，何談對抗隕犴的無法治癒之傷。</p>
</p><p>&emsp;&emsp;可以說，這個狀態的毒龍，是一個極佳的，驗證十一戰力的陪練對象。</p>
</p><p>&emsp;&emsp;“什麼意思。”龍王們還沒反應過來。</p>
</p><p>&emsp;&emsp;時宇道：“就是，鎮壓它、消耗它，淨化它，全部由我一個人來就可以了。”</p>
</p><p>&emsp;&emsp;“各位前輩，你們只需要在關鍵時刻，保護我。”</p>
</p><p>&emsp;&emsp;“你在說什麼胡話。”冰龍一愣，此時，無法理解時宇在想什麼。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;睜開眼睛的怪獸，不存在理智，可不管對面的幾個傢伙有多麼恐怖，它凝聚了一番體內自然恢復的能量後，張開巨口，散發強烈熱量的黑紅光團，瞬間在嘴中凝聚。</p>
</p><p>&emsp;&emsp;嗡——————</p>
</p><p>&emsp;&emsp;此時此刻，恐怖的能量潮汐，讓四尊龍王表情一變，知道毒龍圖騰開始攻擊了。</p>
</p><p>&emsp;&emsp;這一招，海龍王和冰霜巨龍都很熟悉，破壞力十分強大，可以一瞬間毀滅一座城鎮，掀起滔天海嘯，同時，還附帶毒素輻射效果，中招會很難受的。</p>
</p><p>&emsp;&emsp;即使是它們合力殲滅毒龍圖騰時候，也都是躲着這招，不想正面硬碰硬，怕染上毒素。</p>
</p><p>&emsp;&emsp;“交給我吧，相信我。”時宇開口。</p>
</p><p>&emsp;&emsp;同時，肩膀處，召喚圖陣浮現，剛剛回去御獸空間短暫休息一下，積蓄力量的十一，被時宇召喚而出。</p>
</p><p>&emsp;&emsp;紫色的召喚圖陣下，幾尊龍王見到時宇召喚出自己的食鐵獸，紛紛一愣。</p>
</p><p>&emsp;&emsp;不是吧。</p>
</p><p>&emsp;&emsp;時宇這小子，還真想獨自鎮壓、消耗毒龍圖騰？</p>
</p><p>&emsp;&emsp;以破壞之力淨化……什麼意思？！</p>
</p><p>&emsp;&emsp;它們不懂了。</p>
</p><p>&emsp;&emsp;然而，下一刻，四大龍王，齊齊面色一變，哪怕是金龍王這尊頂級圖騰，都是露出震駭的表情。</p>
</p><p>&emsp;&emsp;一股恐怖無比的氣息，於此刻，從時宇身上流露。</p>
</p><p>&emsp;&emsp;強橫的波動下，時宇的雙瞳顯露出神異，眼瞳宛如旋轉的黑白太極圖，神秘、深邃無比。</p>
</p><p>&emsp;&emsp;與此同時，巨大的黑白陰陽圖，轟然覆蓋了整個監獄空間的“地面”，形成了領域。</p>
</p><p>&emsp;&emsp;一瞬間，整個監獄空間，都只變成了黑白二色。</p>
</p><p>&emsp;&emsp;時宇肩膀上的十一，已經一躍而起，在時宇的心靈感應加持下，進入神話狀態！</p>
</p><p>&emsp;&emsp;在四大龍王難以置信的表情下，剛纔不到半米的十一，直接從縮小內斂狀態爆發出自己的全部力量，這一刻，它身上光暗相生，體型猛增，短短片刻，就在半空中，變化爲了十米高的混沌熊貓形態。</p>
</p><p>&emsp;&emsp;這個狀態下，它整個身軀模糊不清，宛若身陷混沌雷海，那一根根黑色的毛髮，模糊得像是一根根黑色電弧，而那一根根白色的毛髮，則模糊得像是一根白色電弧，全身陰陽雙雷縈繞。</p>
</p><p>&emsp;&emsp;依然保持着食鐵獸外貌的情況下，它的形態變得震撼萬分，宛若開天闢地間第一尊混沌雷神。</p>
</p><p>&emsp;&emsp;“這股力量————”此時，見到十一變成這個樣子，四大龍王都是震驚萬分，尤其是金龍王，竟然在這隻寵獸上，感受到了不遜色甚至超過金龍太子那無敵霸主的力量。</p>
</p><p>&emsp;&emsp;這是時宇越級契約的那隻霸主？</p>
</p><p>&emsp;&emsp;開什麼玩笑？！</p>
</p><p>&emsp;&emsp;而且！</p>
</p><p>&emsp;&emsp;此時，監獄空間中，彷彿混沌剛分陰陽，看不清真正身影的十一，手掌處，圓形金屬形成，那金屬，也呈現黑白二色，一陰一陽，一光一暗，瀰漫着雙色閃電，彼此交融，轉化、相沖，神秘無比，周遭一切，彷彿都化作混沌一片，被崩解了平衡，被其磨滅。</p>
</p><p>&emsp;&emsp;嗡——————</p>
</p><p>&emsp;&emsp;這一刻，彷彿是監獄秘境發生了震盪，出現深邃無比的規則之音，規則之音下，四大龍王的表情更加呆滯、震撼、不可思議。</p>
</p><p>&emsp;&emsp;“準神技！！！”四尊龍王難以置信的大吼，當下，就算是它們，體內血脈都感受到了一股壓迫感！！！</p>
</p><p>&emsp;&emsp;冰龍更是難以理解，終於知道自己在十一身上體會到的壓迫感是怎麼回事了。</p>
</p><p>&emsp;&emsp;準神技！</p>
</p><p>&emsp;&emsp;時宇這隻食鐵獸，怎麼可能掌握了準神技！！</p>
</p><p>&emsp;&emsp;至少在它和穆徽音離開時帝之前，時帝的寵獸都沒有掌握這種東西！</p>
</p><p>&emsp;&emsp;時宇它……怎麼可能！！</p>
</p><p>&emsp;&emsp;“讓我看看，陰陽磨盤能不能磨滅一切吧。”時宇的聲音，此時就彷彿是規則之音，足以震盪空間。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;時宇和十一，全力爆發，規則之力從十一掌心生出，然後一陣氣流涌動，陰陽磨盤徹底形成，緊接着，在巨化下，越來越大，越來越大，彷彿一個磨盤籠罩住了整個天穹，從這一招上，就算是冰龍它們，都感受到了巨大的威脅，瞳孔一縮，想喊住手，保護我方毒龍圖騰！！！時宇這小子，怎麼回事！！！</p>
</p><p>&emsp;&emsp;對面，毒龍圖騰的毒龍熱息已經吐出，但是，在陰陽磨盤恐怖無比的吸力下，熱息瞬間扭曲，半空中，一躍而上在天空進化的十一，直接將手中的巨大陰陽磨盤順勢向着毒龍圖騰拍出。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一瞬間，熱息完全被這恐怖的磨盤吞噬、泯滅，緊接着，磨盤跨越了虛空，降臨在了毒龍圖騰身上，不斷顛倒和旋轉，毒龍圖騰就彷彿是磨盤上的豆子一樣，一瞬間整個身軀殘破不堪，身上的毒素，瞬間泯滅，周圍捆綁它的鎖鏈，也是瞬間化爲虛無。</p>
</p><p>&emsp;&emsp;“吼！！！！”巨大的痛苦，讓毒龍圖騰發出驚天動地的慘叫，緊接着，它與磨盤所接觸的地方，綻放出耀眼的光暗波動，白色與黑色的光耀，一瞬間籠罩了天與地，隨後，“轟隆”一聲，龐大的毒龍深陷爆炸中，站立的百米身軀直接被掀翻，向後倒去，砸起滔天巨浪。</p>
</p><p>&emsp;&emsp;它倒地後，瞬間發出悽慘的咆哮。</p>
</p><p>&emsp;&emsp;一尊圖騰，直接在這一擊下，慘遭重創。</p>
</p><p>&emsp;&emsp;不過此時，時宇卻表情蒼白的道：“似乎還真可以，這一招的確可以磨滅毒素、輻射等一切物質。”</p>
</p><p>&emsp;&emsp;“就是太難控制了，根本不敢攻擊它的精神和靈魂，恐怕還是得讓素素進行更全面的淨化。”</p>
</p><p>&emsp;&emsp;“各位前輩，看吧，我們自己來就行了。”</p>
</p><p>&emsp;&emsp;世界賽前……必須要完善、熟練下陰陽磨盤，多用用才行！</p>
</p><p>&emsp;&emsp;不然，到時候用着肯定不順手。</p>
</p><p>&emsp;&emsp;“嗷！！！”半空中，一擊得手，十一恢復內斂形態，見狀，素素“嚀”了一下，搖頭表示論淨化，還是得靠它。</p>
</p><p>&emsp;&emsp;物理淨化不靠譜的！容易出人命。</p>
</p><p>&emsp;&emsp;此時此刻，時宇得出了判斷，卻直接擊碎了四大龍王的三觀，它們無一不瞪大着龍目，震駭看着那恢復成迷你食鐵獸形態的十一。</p>
</p><p>&emsp;&emsp;特喵的，金龍王心臟宛若炸裂，這就是時宇越級契約的那隻霸主？？？這特碼？？</p>
</p><p>&emsp;&emsp;它看着倒地的渾身殘破，身上已經沒有了一點毒素，連仙龍王、連它都無能爲力，無法淨化的毒龍圖騰，變成了乾淨又衛生的龍圖騰後，一時間有些無法接受！</p>
</p><p>&emsp;&emsp;海龍王、冰龍王、仙龍王，都是瞪大着眼珠子，看着倒地的毒龍圖騰，一時間不知道該如何思考。</p>
</p><p>&emsp;&emsp;就是太難控制了，根本不敢攻擊它的精神和靈魂，恐怕還是得讓素素進行更完善淨化？</p>
</p><p>&emsp;&emsp;人話？</p>
</p><p>&emsp;&emsp;你的意思是，害怕攻擊它的精神和靈魂，徹底把它幹掉？混蛋，住手啊！！！</p>
</p><p>&emsp;&emsp;就算毒龍圖騰是虛弱狀態，但這也是一尊圖騰啊，你不要隨隨便便說出這麼恐怖的話好不好！！</p>
</p><p>&emsp;&emsp;你才TM是六級御獸師！</p>
</p><p>&emsp;&emsp;準神技，不過很快，每一尊圖騰龍王，都震撼無比的察覺到了這一系列恐怖現象背後的真正原因。</p>
</p><p>&emsp;&emsp;他們瞠目結舌，時宇這隻寵獸，竟然修成了準神技！！！！</p>
</p><p>&emsp;&emsp;金龍王微微張大嘴巴，無法理解爲什麼一個霸主級生命，可以修成準神技，也不理解，爲什麼一個六級御獸師越級契約的霸主，在爆發準神技之前，威勢就不遜色它花費巨大心血培養的無敵金龍太子。</p>
</p><p>&emsp;&emsp;一想到之前自己不建議時宇參加世界賽，金龍王就一陣傻眼。</p>
</p><p>&emsp;&emsp;可是，一想到一個六級御獸師，在那個頂級霸主遍地的世界賽，可以角逐冠軍，它更傻眼了。</p>
</p><p>&emsp;&emsp;祖龍大神在上，誰能告訴它，這是怎麼回事。</p>
</p><p>&emsp;&emsp;“什，什麼情況！！！”冰霜巨龍看到時宇有着一擊鎮壓圖騰的實力後，直接破防了，表情炸裂的看着時宇和十一。</p>
</p><p>&emsp;&emsp;而時宇則是笑道：“我不是跟您說了嗎，十一進化了一下，這是混沌熊貓形態，以及它的技能，陰陽磨盤。”</p>
</p><p>&emsp;&emsp;冰龍：你管這叫進化一下？？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
