<title>《不科學御獸》▷ 第173章 抵達英靈遺蹟</title></p><p>&emsp;&emsp;第173章 抵達英靈遺蹟</p>
</p><p>&emsp;&emsp;茂盛其實就是典型的園丁技，爲低階木系技能，能讓草木茂盛生長，增強木系技能威力，部分特定寵獸通過這招和適合的進化材料，的確可以進化，但參寶寶這邊，時宇沒信心。</p>
</p><p>&emsp;&emsp;參寶寶目前都君王種族了，單純靠着一個低階非種族技能完成進化，有點不現實，到時候，估計還是得要求所謂的特定材料，實在不好實驗，不如變異進化省事。</p>
</p><p>&emsp;&emsp;比起把希望寄託於茂盛，時宇還不如期待一手超階技能植物掌控。</p>
</p><p>&emsp;&emsp;這個技能包括了大部分木系技能的能力，不僅可以操控植物生長，還可以提升植物品質，說不定，到時候時宇把這個技能給參寶寶點到“出神入化”後，它能通過這個技能幫助自己提升品質，再次完成進化，看起來比茂盛技能的上限高出許多。</p>
</p><p>&emsp;&emsp;而現在的是問題就是……異形樹不太好找。</p>
</p><p>&emsp;&emsp;時宇已經留意相關信息了，他希望可以在他把參寶寶的種族技能點的差不多前，能複製到變異體技能。</p>
</p><p>&emsp;&emsp;而眼下，時宇已經開始坐上了前往英靈遺蹟的校車。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這幾天大家在學校裡待的還習慣嗎。”</p>
</p><p>&emsp;&emsp;停在校園內的裝甲校車內，時宇他們班的學生已經就位。</p>
</p><p>&emsp;&emsp;丁導師站在前排，笑呵呵的看着學生們。</p>
</p><p>&emsp;&emsp;在軍訓結束前沒有提前開學，爲的就是給新生們一個逛逛校園、瞭解校園、適應校園的時間。</p>
</p><p>&emsp;&emsp;“習慣！”</p>
</p><p>&emsp;&emsp;“古都大學天下第一！”</p>
</p><p>&emsp;&emsp;“訓練設施太牛了，就是有點貴。”</p>
</p><p>&emsp;&emsp;車內，學生們十分活躍。</p>
</p><p>&emsp;&emsp;幾個社交牛逼證的學生扯着嗓子大喊道。</p>
</p><p>&emsp;&emsp;古都大學畢竟是培育出了無數大師級御獸師，甚至還培養出過傳奇御獸師的頂級學府，內部的訓練設施，自然能滿足這些新晉職業御獸師的要求。</p>
</p><p>&emsp;&emsp;“嗯，不錯。”丁導師笑道：“到了地點後，你們記得聽從班長指揮，有問題也可以找時宇同學，不要惹出麻煩來。”</p>
</p><p>&emsp;&emsp;丁導師話落，不少人目光齊刷刷看向前排坐着、閉目養神的時宇和他旁邊不自在的班長王翎。</p>
</p><p>&emsp;&emsp;王翎是班長，有問題找他是應該的，而時宇……則是因爲太強了，所以丁導師格外放心，無論是考古領域，還是實力，時宇都要完爆同期學生一大截。</p>
</p><p>&emsp;&emsp;不過也正因此，此時王翎很蛋疼，他怎麼就跟時宇分到一個班了呢，此時，他前幾天想超越時宇的雄心壯志，在看完時宇參加對戰社考覈後，直接涼了一半。</p>
</p><p>&emsp;&emsp;受到的刺激程度，不見得比於澍小多少……</p>
</p><p>&emsp;&emsp;原本想着靠這次英靈遺蹟達成反超，但是現在，王翎、於澍等人，都有點心虛……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不一會兒。</p>
</p><p>&emsp;&emsp;一堆校車從古都大學校內各地開始出發。</p>
</p><p>&emsp;&emsp;英靈遺蹟位於古都市邊緣的一個遺蹟保護區內，有御獸兵團駐守，算是比較安全的遺蹟了，兩千年來一直沒有過什麼危險，只給後人帶來了機遇。</p>
</p><p>&emsp;&emsp;距離的話也不是很遠，兩個小時車程足夠了。</p>
</p><p>&emsp;&emsp;過程中，剛開始還好，但是忽然間，坐在時宇旁邊的王翎有些緊張。</p>
</p><p>&emsp;&emsp;我不對勁！</p>
</p><p>&emsp;&emsp;他目光瞥向冥想的時宇，莫名感覺時宇身上的味道有些好聞，甚至還生出想多聞聞的感覺，讓他直呼自己是變態。</p>
</p><p>&emsp;&emsp;“你身上什麼味道……”片刻後，王翎忍不住問道，沐浴露還是洗髮液，還是什麼牌子的香水。</p>
</p><p>&emsp;&emsp;時宇明明可以靠臉和才華吃飯，搞這些花裡胡哨的陪襯幹什麼。</p>
</p><p>&emsp;&emsp;雖然說，真好聞。</p>
</p><p>&emsp;&emsp;時宇睜開眼睛，看向了他。</p>
</p><p>&emsp;&emsp;默默不語，從口袋拿出一個持續散發甜氣縈繞自身的香囊，晃悠在王翎眼前。</p>
</p><p>&emsp;&emsp;“出神入化級以上甜氣製作的香囊，可以緩解疲憊，補充體能，增加冥想效率。”</p>
</p><p>&emsp;&emsp;“怎麼可能，我又不是沒用過，哪有這麼多效果，你哪買的。”王翎不相信。</p>
</p><p>&emsp;&emsp;而且，味道也很特殊。</p>
</p><p>&emsp;&emsp;“你沒用過的，這是我們自制的，需要嗎，同學友情價，300萬一個，大概可以用一個月，建議打包一年份，讓你超越於澍肯定沒問題。”時宇笑呵呵看向他。</p>
</p><p>&emsp;&emsp;“我能這麼強，全都是靠它。”</p>
</p><p>&emsp;&emsp;王翎一愣。</p>
</p><p>&emsp;&emsp;黑啊，真TM貴！</p>
</p><p>&emsp;&emsp;價格都快直逼給君王級生物使用的五級資源了。</p>
</p><p>&emsp;&emsp;有這個錢，他去買空靈石和其他補品不好嗎。</p>
</p><p>&emsp;&emsp;“少忽悠我！”</p>
</p><p>&emsp;&emsp;“另外，糾正一下，我本來就比於澍強。”王翎道：“用不上這個東西。”</p>
</p><p>&emsp;&emsp;“那好吧。”時宇揣回香囊，給你機緣，你不把握啊，他真沒說瞎話。</p>
</p><p>&emsp;&emsp;王翎作爲強化類天賦，也很容易虛弱的，這個香囊絕對是強化類天賦御獸師的極品神器。</p>
</p><p>&emsp;&emsp;不僅可以輔助御獸師自己冥想，用來緩解御獸師使用御獸天賦幫助寵獸訓練後的疲勞也很好用，性價比完爆其他補品，300W真的友情價了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;發現時宇“黑商”本質後，時宇、王翎兩人一路無言。</p>
</p><p>&emsp;&emsp;“大家注意維持秩序。”</p>
</p><p>&emsp;&emsp;很快，衆人抵達了目的地。</p>
</p><p>&emsp;&emsp;到了地點後，丁導師又不知道從哪裡冒出來了。</p>
</p><p>&emsp;&emsp;時宇他們這輛車上的學生，還有附近十幾輛其他車下來的學生，紛紛在各自的帶班導師引導下，排好隊整整齊齊下車。</p>
</p><p>&emsp;&emsp;“好高的城牆……”</p>
</p><p>&emsp;&emsp;下車後，學生們立刻可以看到自己遠方高聳達幾十米的圍牆。</p>
</p><p>&emsp;&emsp;其實每一個臨近野外的城市，都是建有城牆的，比如平城就有抵禦雪山兇獸的高大城牆，這些城牆建築材料特殊，哪怕是兇獸也很難輕易攻破。</p>
</p><p>&emsp;&emsp;看到城牆，衆人很清楚的意識到，這裡應該是古都邊緣了。</p>
</p><p>&emsp;&emsp;也正是，古都市某個御獸兵團駐紮的地方以及英靈遺蹟的所在。</p>
</p><p>&emsp;&emsp;“今年古都大學的新生來了。”</p>
</p><p>&emsp;&emsp;“都是好苗子，真想拉來兵營中操練一下。”</p>
</p><p>&emsp;&emsp;“可惜，現在願意來御獸兵團的有天賦的御獸師少咯。”</p>
</p><p>&emsp;&emsp;“你懂個屁，現在國家追求的是全面性人才，哪能全來兵營。”</p>
</p><p>&emsp;&emsp;學生們到達的時候，不遠處，一羣穿着迷彩作戰服的御獸師望着他們，互相交流着。</p>
</p><p>&emsp;&emsp;“別聊了，去接待下古都大學的校領導。”其中，一個爲首的軍官道。</p>
</p><p>&emsp;&emsp;迎面，這次古都大學的負責人，考古系、對戰系的李主任、何主任，笑呵呵朝着這羣軍隊御獸師走來。</p>
</p><p>&emsp;&emsp;“老徐，好久不見啊。”</p>
</p><p>&emsp;&emsp;“有一陣子了吧。”</p>
</p><p>&emsp;&emsp;學生們去分配好的住處放置生活用品時，古都大學李主任、何主任找上了他們口中的老徐。</p>
</p><p>&emsp;&emsp;“是啊。”穿着迷彩作戰服的軍官徐開笑了下，道：“這些學生質量怎麼樣。”</p>
</p><p>&emsp;&emsp;“那自然沒得說，爭取有10個人能獲得英靈認可！”對戰系何主任呵呵一笑。</p>
</p><p>&emsp;&emsp;他系裡有不少通靈者，機率很大！</p>
</p><p>&emsp;&emsp;比較可惜的是，王翎、時宇兩人，被考古系截胡了，他瞥向同樣笑呵呵的李主任。</p>
</p><p>&emsp;&emsp;“看來是真不錯。”軍官徐開點頭。</p>
</p><p>&emsp;&emsp;接下來，各班的帶隊導師和遺蹟保護區的各個教官也都碰了個頭。</p>
</p><p>&emsp;&emsp;而不一會兒，找到自己的臨時住所，放置好了生活用品的學生們，也都出來了。</p>
</p><p>&emsp;&emsp;在導師們的指揮下，這次600多位來英靈遺蹟軍訓的學生快速被組織了起來。</p>
</p><p>&emsp;&emsp;時宇在人羣中不用想，也知道又到了所謂的講話環節。</p>
</p><p>&emsp;&emsp;寬闊的平地上，學生們整齊站好，徐開和李主任、何主任最後笑着說了幾句後，走向顯眼的高臺。</p>
</p><p>&emsp;&emsp;此時，看到這個皮膚黝黑，帶着一點鬍渣，體型壯碩的軍官上臺，露出嚴肅的目光，下面的學生開始小聲議論。</p>
</p><p>&emsp;&emsp;“那是古都頂級大師之一，徐開，御獸兵團中的強者。”</p>
</p><p>&emsp;&emsp;“有過率領小隊和霸主亡靈廝殺半天的超強戰績！”</p>
</p><p>&emsp;&emsp;“據說，他也是得到強大古代英靈認可的御獸師。”</p>
</p><p>&emsp;&emsp;下方，這羣古都大學的新生，也都是有見識的人，畢竟除了個別是草根出身，他們多數還是御二代，對於古都御獸領域的強者並不算陌生。</p>
</p><p>&emsp;&emsp;“你們好，我是你們此次軍訓的負責人之一，徐開。”</p>
</p><p>&emsp;&emsp;徐開目光在人羣中流動，道：“你們都是天之驕子，頂級學府的精英，我非常榮幸能成爲你們的教官，這次，我將和你們的李主任、何主任一起，帶你們領略那些古之英雄的事蹟！”</p>
</p><p>&emsp;&emsp;徐開不遠處，考古系李主任、對戰系何主任，都笑着點起頭。</p>
</p><p>&emsp;&emsp;這次軍訓意義非凡，主要是爲了讓這羣生活在相對和平年代的學生們，可以清楚如今來之不易的生活是誰帶來的。</p>
</p><p>&emsp;&emsp;除了當今依然鎮守在城市邊緣、國境邊緣的御獸師們，還有應該感恩的，則是那些從圖騰手中，將人類解放出來的古代英雄。</p>
</p><p>&emsp;&emsp;可以說，這次軍訓的目的，就是培養年輕御獸師的民族認同感。</p>
</p><p>&emsp;&emsp;教書育人，最後如果教出一堆人奸、崇洋媚外的軟腿蝦，那也白教了。</p>
</p><p>&emsp;&emsp;外敵無數的情況下，誰也不敢保證穩定的局面可以維持多久。</p>
</p><p>&emsp;&emsp;畢竟古代東煌王朝也曾經無比輝煌，壓得圖騰異族們喘不過氣，甚至還有王朝組織大軍殺到了圖騰區。</p>
</p><p>&emsp;&emsp;但依然無法擺脫王朝沒落定律，因爲相對之下，人類壽命太短了，異族是打不光的，誰又能保證當下的和平會永久持續下去，如今邊境小規模的摩擦，從未停止過。</p>
</p><p>&emsp;&emsp;這種情況下，讓這些非軍隊路線的精英御獸師們也瞭解下東煌古往今來的歷史，擁有一定的熱血，非常有必要。</p>
</p><p>&emsp;&emsp;這位徐開大師也是位演講的好手，短短几句話，就把在場許多年輕學生的民族榮譽感調動了起來，讓不少人熱血沸騰，甚至恨不得馬上退學參軍，去邊境戰場和圖騰區的異族廝殺。</p>
</p><p>&emsp;&emsp;“爲了守護後世，偉大的時帝將第一代東煌王朝無數英雄的痕跡烙印在了前方的英靈遺蹟之內。”</p>
</p><p>&emsp;&emsp;“凡是東煌人族，都有希望得到英靈的認可，並激活他們的事蹟！”</p>
</p><p>&emsp;&emsp;“後續東煌王朝長達千年的動亂中，有不少英雄豪傑就是憑藉此處英靈遺蹟的認可崛起併發起反攻號角的。”</p>
</p><p>&emsp;&emsp;“而直至如今，英靈遺蹟內的全部英靈也尚未被解鎖，等待着後世的繼承者。”</p>
</p><p>&emsp;&emsp;“也就是說，如果你們有足夠的決心，信念、資質，那些古之英雄，說不定會從歷史的長河中走出，以死靈英靈形式，輔佐你們，繼續以另外一種形態，守護東煌！”</p>
</p><p>&emsp;&emsp;“這七天軍訓生活，你們除了可以參觀遺蹟區各處遺址，瞭解每一位英雄的事蹟外，還能主動去嘗試溝通那些未曾被召喚的古代英靈。”</p>
</p><p>&emsp;&emsp;花費了一個多小時講解完注意事項後，學生羣體又解散了。</p>
</p><p>&emsp;&emsp;和時宇想象中的不同，這裡的軍訓，和前世所謂的軍訓，區別很大。</p>
</p><p>&emsp;&emsp;並沒有多麼嚴格要求紀律，也沒有派出專門的教官管理某一個班級，給予了學生們相當自由的空間。</p>
</p><p>&emsp;&emsp;的確就和丁導師說的一樣，他們像是來旅遊的。</p>
</p><p>&emsp;&emsp;那些教官，之後的職責更像是介紹遺蹟的導遊。</p>
</p><p>&emsp;&emsp;希望通過這處遺蹟保護區，讓學生們來了解歷史，來培養民族認同感，並可以真正意義的從這次軍訓中，獲得一些實質性的思想成長。</p>
</p><p>&emsp;&emsp;以及部分精英學生，還有可能從英靈遺蹟中，獲得實力上的成長。</p>
</p><p>&emsp;&emsp;相比下，用一些軍隊式的訓練方法，來訓練這羣通過了職業考覈的精英，實在沒意義也沒必要，根本不會有什麼巨大作用。</p>
</p><p>&emsp;&emsp;這裡哪一個不是同級中的精英，單獨拽出來，同級下，教官都不一定能打過這羣學生。</p>
</p><p>&emsp;&emsp;散會後。</p>
</p><p>&emsp;&emsp;各個班級重新聚集到一起。</p>
</p><p>&emsp;&emsp;王翎看着前方32個同學，深呼吸一口氣，道：“大家都聽到了吧。”</p>
</p><p>&emsp;&emsp;“這次軍訓歷練，最有價值的地方，就是能獲得古代英靈的認可！”</p>
</p><p>&emsp;&emsp;“七天時間，大家可以無數次嘗試，另外，作爲班長，我可以告訴大家一個溝通英靈的小技巧，提高大家溝通英靈的成功率。”</p>
</p><p>&emsp;&emsp;王翎作爲班長還是很盡責的，他一開口，下方班級的學生們立刻躁動起來，紛紛看着他。</p>
</p><p>&emsp;&emsp;包括時宇，也看向了他，什麼小技巧，獸耳娘學姐怎麼沒提醒他。</p>
</p><p>&emsp;&emsp;“班長牛逼，什麼小技巧。”其他同學也開始急切問道。</p>
</p><p>&emsp;&emsp;“真的啊？我聽說歷年來英靈遺蹟軍訓的考生溝通英靈成功概率才百分之一左右，也就是說，咱們六百人，可能也就6個人能成功……”</p>
</p><p>&emsp;&emsp;這個概率，說高不高，說低也不低，但對於大部分普通學生來說，還是有點絕望的。</p>
</p><p>&emsp;&emsp;“總之如果我能成功溝通，我請全班吃席。”有人道。</p>
</p><p>&emsp;&emsp;王翎看着激動的同學們，他呵呵一笑，道：“不要急不要急，聽我說……”</p>
</p><p>&emsp;&emsp;“這個小技巧就是，心誠則靈……”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;衆人：“……咱們換個班長吧？”</p>
</p><p>&emsp;&emsp;感覺你在說廢話啊。</p>
</p><p>&emsp;&emsp;誰不知道心誠則靈。</p>
</p><p>&emsp;&emsp;難道還要站在異族圖騰的角度去溝通英靈？</p>
</p><p>&emsp;&emsp;那樣就算能召喚出來，恐怕也不是認可，而是顯靈殺人奸吧。</p>
</p><p>&emsp;&emsp;“還有的還有的。”王翎補充道。</p>
</p><p>&emsp;&emsp;“課本你們應該都看過了吧。”</p>
</p><p>&emsp;&emsp;“上面記載了無數英雄事蹟，這些英雄的力量，肯定也被烙印在英靈遺蹟中了。”</p>
</p><p>&emsp;&emsp;“一般來說，如果你對某個人的信仰越強烈，對他的事蹟越熟知，就越有希望得到它的認可。”</p>
</p><p>&emsp;&emsp;“所以，這一週，如果首次溝通失敗，大家不要灰心，可以嘗試下多複習複習英雄事蹟，抱着虔誠的內心，再去溝通看看。”</p>
</p><p>&emsp;&emsp;“另外，一定要專一，不要想着自己能得到許多英靈的認可，衝着一個人去就好了。”</p>
</p><p>&emsp;&emsp;“還有啊，做好調查，已經有很多英靈被召喚出來了，這時候你就算再瞭解它們，也沒什麼用，它們也不可能再次出現了。”</p>
</p><p>&emsp;&emsp;王翎講了許多自己知道的小技巧，這回還像點話，同學們紛紛點頭。</p>
</p><p>&emsp;&emsp;“時宇，你有沒有什麼建議呀。”</p>
</p><p>&emsp;&emsp;這時，班內一位顏值不錯的女生，目光閃亮的看着旁邊摸魚的時宇。</p>
</p><p>&emsp;&emsp;時宇被譽爲考古界新星，又是新生內風雲人物，她也非常想聽聽時宇的建議。</p>
</p><p>&emsp;&emsp;她話落，班內一堆時宇的迷妹迷弟，頓時看向了時宇。</p>
</p><p>&emsp;&emsp;“額。”時宇茫然，建議嗎。</p>
</p><p>&emsp;&emsp;時宇想了想道：“那我說下我的看法。”</p>
</p><p>&emsp;&emsp;“據說，時帝把當時所有具有功績的人、物、獸的力量和事蹟以特殊方式烙印在了英靈遺蹟內。”</p>
</p><p>&emsp;&emsp;“一個目的，是希望後世遭遇災難，他們的力量、信念還可以憑藉另外一種形式重現，守護東煌。”</p>
</p><p>&emsp;&emsp;“而另外一個目的，則是希望他們的功績，能多一種方式保存下來。”</p>
</p><p>&emsp;&emsp;“這也是爲什麼，有人召喚出英靈後，不僅它們的力量會重現，事蹟也會跟着顯現的原因。”</p>
</p><p>&emsp;&emsp;“時帝的記載，應該是沒有遺漏的，但是後人對當時人事物的記載，應該有許多殘缺，正因此，如果能召喚出一個沒能被歷史記載的英雄，到時它的事蹟顯現，應該算是非常具有價值的考古發現。”</p>
</p><p>&emsp;&emsp;“所以，或許也可以憑一個考古學家的角度，去溝通英靈遺蹟……”</p>
</p><p>&emsp;&emsp;“探索未知，還原歷史真相。”</p>
</p><p>&emsp;&emsp;在這個時帝改造的特殊地方，理論上來說，就算沒心靈感應天賦，也能讓遺蹟顯靈！</p>
</p><p>&emsp;&emsp;但時宇說完，忽然覺得自己說了一堆廢話，這太抽象了，遠沒有王翎的小技巧更實用。</p>
</p><p>&emsp;&emsp;不過王翎這時卻是點了點頭道，一臉所悟：</p>
</p><p>&emsp;&emsp;“時宇說的對，我那個小技巧，其實更適用於對戰系的學生，現在我們的身份，是考古系的學生，如果想在這個領域有所成就，比起獲得強大英靈認可，去探索那些未被歷史記載，或者資料模糊不清、無法判斷史實的人事物，更有一定價值。”</p>
</p><p>&emsp;&emsp;“英靈遺蹟的英靈至今沒被解鎖完全，不少考古學家來這裡調查，也多是因爲想探索未知事蹟，而非獲得英靈認可。”</p>
</p><p>&emsp;&emsp;“的確，考古系的傳奇，陸青依學姐就曾多次調查英靈遺蹟，並拒絕了英靈認主，只爲探查一些真相。”時宇點頭。</p>
</p><p>&emsp;&emsp;“我們懂了！”時宇和王翎話落，考古系（1）班的學生們都是一臉醒悟的表情。</p>
</p><p>&emsp;&emsp;雖然不知道發生了什麼，但是經過時宇和王翎這麼一說，他們忽然覺得穩了，有一種被打通任督二脈的感覺。</p>
</p><p>&emsp;&emsp;班裡有個大佬和好班長帶飛真不錯。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;你們懂個球了。</p>
</p><p>&emsp;&emsp;衆人交流的時候，忽然，遠方一道白光沖天而起，瞬間吸引了全部人的注意力。</p>
</p><p>&emsp;&emsp;不遠處，一個教官瞪大眼睛，道：“誰啊，你們這羣學生這麼效率的嗎，這麼快就有人跑到祭壇那邊並且溝通英靈成功了？”</p>
</p><p>&emsp;&emsp;不少導師也紛紛露出驚訝面容。</p>
</p><p>&emsp;&emsp;“哪個班。”</p>
</p><p>&emsp;&emsp;“是對戰系（3）班，解散後他們就被班長於澍帶着跑去英靈遺蹟那邊了……”</p>
</p><p>&emsp;&emsp;這一刻，幾乎沒有猶豫的，無論是師生還是教官，都坐不住了，紛紛朝着英靈遺蹟那邊跑去，想看看對戰系（3）班在那邊折騰出了什麼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
