<title>《不科學御獸》▷ 第258章 再臨帝都</title></p><p>&emsp;&emsp;第258章 再臨帝都</p>
</p><p>&emsp;&emsp;大師級、君王級想更進一層樓，也只能去野外各種地點鍛鍊了，比如冰龍雪山，比如亡靈戰場這些自然環境。</p>
</p><p>&emsp;&emsp;接下來，時宇躺到了自己的大牀上，開始拿着手機網購起來。</p>
</p><p>&emsp;&emsp;直接下單了一筆大生意，並把收穫地址放到了御獸師協會，以防自己不在家，自己去買是不可能自己去買的，只能網購網購的樣子。</p>
</p><p>&emsp;&emsp;完成了這一切，時宇電話響起，是熊貓學姐的，時宇直接接聽。</p>
</p><p>&emsp;&emsp;“我們打算去和封校長、白傳奇他們吃頓晚飯，你也一起過來吧。”</p>
</p><p>&emsp;&emsp;“好，地址呢。”</p>
</p><p>&emsp;&emsp;和熊貓學姐聊了兩句後，時宇才發現時間已經不早了，不由得懶散的伸了個懶腰。</p>
</p><p>&emsp;&emsp;也不知道那些人談的怎麼樣了。</p>
</p><p>&emsp;&emsp;這種時候強強聯合的確是不錯的選擇，平城食鐵獸飼育基地提供食鐵獸幼崽，武陵市武帝遺蹟提供訓練場所，而古都大學……提供優質的買家，作爲科研機構，去研究食鐵獸進化、技能，系統的培育方法，同時對接官方，謀劃隕犴。</p>
</p><p>&emsp;&emsp;“蟲蟲呢，別訓……哦不對，熒老師，麻煩帶我瞬移下。”</p>
</p><p>&emsp;&emsp;熒：？</p>
</p><p>&emsp;&emsp;“吃飯去。”時宇道。</p>
</p><p>&emsp;&emsp;寶石貓起身，這還差不多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;平城協會專門用來接待貴客的高端餐廳內，時宇最後一個到來。</p>
</p><p>&emsp;&emsp;他來的時候，林大師、馮會長正笑呵呵的和封校長、白傳奇等大佬交流着。</p>
</p><p>&emsp;&emsp;而林修竹，陸青依、白溪三人則在另外一邊有說有笑的聊着天，見到這一幕，時宇頓時沉默，因爲他發現，陸學姐和白學姐，此時也穿着林修竹同款熊貓外衣，還戴着類似的熊貓飾品。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“你們來了啊。”封校長見時宇和寶石貓一個瞬移就過來了，立刻笑呵呵道。</p>
</p><p>&emsp;&emsp;“嗯嗯。”時宇點了點頭後，還是在看着三個學姐，很想知道怎麼回事。</p>
</p><p>&emsp;&emsp;“怎麼樣，我們逛飼養基地時候林學姐送的紀念品，不錯吧？”白溪問道。</p>
</p><p>&emsp;&emsp;林修竹微微一笑，點了點頭。</p>
</p><p>&emsp;&emsp;時宇：“不錯……”</p>
</p><p>&emsp;&emsp;“誒，這是寶石貓嗎，時宇你什麼時候契約了一隻寶石貓。”與此同時，平城的馮會長老馮意外的看着時宇旁邊打量四周的寶石貓，道：“這貓長的真俊……”</p>
</p><p>&emsp;&emsp;“噓。”時宇眉頭一挑，老馮，不會說話可以不說，這會長不想坐了啊。</p>
</p><p>&emsp;&emsp;“我給各位介紹一下，這位是我們古都大學的守護霸主，是曾在百年前古都亡靈之災中拯救過古都大學衆多師生的寶石貓熒老師。”封校長立刻笑呵呵介紹道。</p>
</p><p>&emsp;&emsp;被介紹完，寶石貓看向了馮會長，馮會長立刻傻眼，眼珠子都快瞪了出來，心中臥槽不斷，這這這寶石貓是霸主級生物？？？</p>
</p><p>&emsp;&emsp;和雪山上的冰龍在突破之前一個級別？？？</p>
</p><p>&emsp;&emsp;要知道，整個冰原市也沒一個霸主級，交好人類的霸主級生物，就算對標不了傳奇，也差不多了。</p>
</p><p>&emsp;&emsp;“對，對不起！！”馮會長立刻給寶石貓十八連瘋狂鞠躬，看的旁邊的林館主發笑，你這會長當的不到家啊，就這點眼力。</p>
</p><p>&emsp;&emsp;不像他，老早就通過在古都大學上學的女兒知道了古都大學藏着這樣一個強大生物。</p>
</p><p>&emsp;&emsp;“唉~”寶石貓繼續打了個哈欠，道：“什麼時候開飯。”</p>
</p><p>&emsp;&emsp;“這就好。”馮會長立刻道，當即就把這位姑奶奶當祖宗一樣對待起來。</p>
</p><p>&emsp;&emsp;不一會兒，衆人齊齊坐下等待用餐，並且交流起合作的事項，雖然衆人談的差不多了，但是肯定還是要徵求一下時宇這個食鐵獸代言人的意見的。</p>
</p><p>&emsp;&emsp;“其中，我們打算實驗性的先建立一個食鐵獸軍團，互相磨合一下。”</p>
</p><p>&emsp;&emsp;“額。”</p>
</p><p>&emsp;&emsp;時宇聽着聽着，道：“要建一支食鐵獸軍團？”</p>
</p><p>&emsp;&emsp;白傳奇笑道：“是啊，先抽100只資質優秀的食鐵獸，學習下武帝，打造一支無敵的食鐵獸軍團。”</p>
</p><p>&emsp;&emsp;“我們打算，到時候由林館主擔任團長，白溪擔任副團長，林同學擔任飼育工作，其中士兵合體天賦和金系強化天賦四五開，再輔以一些特殊天賦的御獸師加入兵團，以御獸兵團中的特種精銳部隊的規格投入資源培養。”</p>
</p><p>&emsp;&emsp;“至於成員，肯定是從御獸兵團中調集精銳，怎麼樣，有搞頭嗎。”</p>
</p><p>&emsp;&emsp;“啊？林館主擔任團長。”時宇一聽，頓時覺得不靠譜。</p>
</p><p>&emsp;&emsp;他看向了林館主，雖然林館主有隻君王種族九黎戰獸，但林館主都一把年紀了……</p>
</p><p>&emsp;&emsp;這要出點啥事……扭個腰什麼的。</p>
</p><p>&emsp;&emsp;林館主：？？？</p>
</p><p>&emsp;&emsp;“怎麼怎麼，我感覺我還能再戰20年。”林館主眉飛色舞。</p>
</p><p>&emsp;&emsp;時宇這小子，一臉虛樣，可能不知道什麼叫老當益壯啊！</p>
</p><p>&emsp;&emsp;本來他都沒什麼熱血了，但是食鐵獸準神話種族進化方案，無敵的食鐵獸軍團，這一堆堆誘惑，實在讓他無法再鹹魚在小小平城。</p>
</p><p>&emsp;&emsp;雖然他沒多少潛力了，但是經驗有啊，去帶帶新兵，去帶出一支響徹東煌的食鐵獸軍團還是可行的。</p>
</p><p>&emsp;&emsp;“唉。”看着意氣風發的林大師，白溪暗中搖頭，她太難了。</p>
</p><p>&emsp;&emsp;她現在比較擔心的是，家族給她安排這個任務後，會不會耽誤到她跟陸學姐比翼雙飛，一起去愉快的考古。</p>
</p><p>&emsp;&emsp;“不過我這個副團長就相當於閒職吧？偶爾去和陸學姐去考古可以嗎。”白溪問：“反正都是爲了食鐵獸軍團……”</p>
</p><p>&emsp;&emsp;“不行！！”白傳奇瞪大眼睛：“你自己幾斤幾兩不知道啊。”</p>
</p><p>&emsp;&emsp;“略~”白溪露出嫌棄表情。</p>
</p><p>&emsp;&emsp;時宇則看向了陸學姐。</p>
</p><p>&emsp;&emsp;“我的話，忽然對隕犴第一次甦醒的圖騰時代有些感興趣，接下來我打算去調查看看食鐵獸遺蹟的建造者的信息。”陸青依微微一笑，對時宇道。</p>
</p><p>&emsp;&emsp;隕犴萬年前降臨，五千年前肆虐東方大地，而古都的食鐵獸遺址，建立於隕犴第一次被滅後，差不多4500年前左右。</p>
</p><p>&emsp;&emsp;可以說，九銘文進化法，吞隕犴進化法，並非是武帝時代研究出來的，武帝他們，也只是繼承了前人的研究成果罷了。</p>
</p><p>&emsp;&emsp;真正研究出食鐵獸一段、二段進化的人，在圖騰時代，這顯然又是一段極爲隱秘的斷代史，接下來，陸青依打算深入調查看看。</p>
</p><p>&emsp;&emsp;“這個好。”時宇眼前一亮，感覺大家可以組個隊，他也感興趣！</p>
</p><p>&emsp;&emsp;“除此之外，那幾種稀有金屬目前也十分稀缺，都是屬於古代就已經採盡的資源，想要獲得一些，估計只能從古代遺蹟，古代秘境上下功夫了。”陸青依補充道。</p>
</p><p>&emsp;&emsp;“喵~”旁邊，寶石貓默默吃着，它懂，盜墓嘛，不寒摻。</p>
</p><p>&emsp;&emsp;“不着急。”時宇點了點頭，也不知道協會什麼時候能送來另外幾種稀有金屬，讓十一新增超階技能，想來有的等了。</p>
</p><p>&emsp;&emsp;“不過林學姐不是還要照顧飼養基地這邊的事情嗎，可以分出精力嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“是啊。”林修竹笑了下。</p>
</p><p>&emsp;&emsp;“所以我有點擔心我不能勝此大任……”</p>
</p><p>&emsp;&emsp;相比白溪和陸青依，她好像……沒什麼才能。</p>
</p><p>&emsp;&emsp;“哈哈，別怕。”封校長笑着看着這個和陸青依年齡差不多的古都大學優秀畢業生，道：“短期內也只是一個預備兵團而已。”</p>
</p><p>&emsp;&emsp;這個兵團，純屬是爲了迎接日後有可能獲得的大量隕犴碎片而建立的，如果不能獲得隕犴碎片，那麼也談不上是什麼重要的兵團，甚至連九黎戰獸的進化材料都不值得投入。</p>
</p><p>&emsp;&emsp;但如果能大批量獲得隕犴碎片，那麼一段、二段進化的全部流程，就要給這個軍團安排上了，說到底，這個時間段，是爲了給白溪和林修竹刷資歷。</p>
</p><p>&emsp;&emsp;綁上這個戰車，傳奇不好說，未來成爲頂級大師肯定是穩穩的。</p>
</p><p>&emsp;&emsp;“那我趁早把重玄前輩給我的金系蘊養法教給林館主和林學姐吧。”時宇道：“順便看看能不能多找出來幾隻食鐵獸王族。”</p>
</p><p>&emsp;&emsp;“哦對了，主要先幫十一覺醒一下王族血脈。”</p>
</p><p>&emsp;&emsp;重玄當初說的事情，時宇自然也早就跟衆人說過了，食鐵獸王族這一說法，算是刷新了衆人對食鐵獸的認知……怪不得時宇的十一這麼變態，原來是有王族血脈。</p>
</p><p>&emsp;&emsp;“什麼時候教。”熊貓學姐迫不及待問。</p>
</p><p>&emsp;&emsp;她也想快點幫十一覺醒王族血脈看看十一之後的變化。</p>
</p><p>&emsp;&emsp;熊貓學姐希望可以學好這個技能，多幫上一點忙。</p>
</p><p>&emsp;&emsp;“今晚…”時宇忽然覺得有些不對勁，道：“今晚肯定不行，太晚了，明天吧。”</p>
</p><p>&emsp;&emsp;“話說……”</p>
</p><p>&emsp;&emsp;“之前電話裡沒說，就是冰龍，似乎有意加入龍宮城。”時宇看向封校長。</p>
</p><p>&emsp;&emsp;時宇話落，衆人一愣，話題快速從食鐵獸轉到冰龍圖騰上，衆人還有點猝不及防，而且這個消息……</p>
</p><p>&emsp;&emsp;“冰龍圖騰要投靠龍宮城？？？”封校長微微一驚。</p>
</p><p>&emsp;&emsp;時宇之前電話裡說冰龍願意留在東煌“附近”，還真是附近啊。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭，道：“這個應該沒問題吧，我答應了冰龍過些日子，一起和它過去，龍宮城不是正好要舉辦龍宮宴會嗎。”</p>
</p><p>&emsp;&emsp;“唔……”封校長沉思。</p>
</p><p>&emsp;&emsp;“是啊……”</p>
</p><p>&emsp;&emsp;“原來如此，如果它願意留在東煌，的確，那裡也算爲數不多吸引它的地方了。”封校長點頭道。</p>
</p><p>&emsp;&emsp;“這樣一來，龍宮城又要新增一尊新的圖騰了。”陸青依在旁邊微微感慨。</p>
</p><p>&emsp;&emsp;“不愧是東方海域最大的圖騰勢力，對於龍族的吸引力果然是非常致命的。”白傳奇也感嘆。</p>
</p><p>&emsp;&emsp;“這個沒問題，咱們東煌肯定也拿不出比龍宮城的龍神遺蹟更好的吸引冰龍的資源了。”封校長道：“只要是盟友就行。”</p>
</p><p>&emsp;&emsp;龍神遺蹟是一處神話級試煉遺蹟，傳說中，龍宮城是一尊神話級神龍留下的勢力，而這個遺蹟，就是爲了選拔龍宮城龍神而創建的。</p>
</p><p>&emsp;&emsp;在那裡，有着無窮的寶物和機緣。</p>
</p><p>&emsp;&emsp;千百萬年來，每一個能在龍神遺蹟中得到認可的龍系生物，雖然沒能成爲神話，但是，毫無疑問都成爲了半神級的圖騰之王，統領着龍宮城。</p>
</p><p>&emsp;&emsp;最有愛的是，龍宮城有規定，但凡是誠心加入到龍宮城的圖騰龍族，都可以進入龍神遺蹟，收穫大量寶物，雖然部分會歸龍宮城所有，但剩下一部分是歸個人的，甚至會有神話級資源。</p>
</p><p>&emsp;&emsp;憑藉這一點，龍宮城就吸引了無數龍系生物加入。</p>
</p><p>&emsp;&emsp;目前，龍宮城有一尊半神級圖騰之王，圖騰之王下，是七尊龍系圖騰，如果算上新加入的冰龍，就是一共九尊圖騰了。</p>
</p><p>&emsp;&emsp;一般來說，哪個能突破到圖騰級的生物，都是無比的心高氣傲，憑藉它們的實力，完全可以自己建立屬於自己的神國，收集信仰，多個圖騰聚集在一個勢力中的情況，還是非常少見的。</p>
</p><p>&emsp;&emsp;像包圍東煌古國的十一大圖騰區，如天狐國、神樹國，便都是隻有一尊圖騰統領一切，和龍宮城這樣有圖騰之王統領衆多圖騰的超級勢力完全不是一個體量。</p>
</p><p>&emsp;&emsp;“等下！！！”</p>
</p><p>&emsp;&emsp;“你剛是不是說，冰龍會跟着你一起去龍宮城？”封校長忽然一愣。</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;“…這。”忽然，封校長表情越發期待。</p>
</p><p>&emsp;&emsp;“好傢伙，事情有意思起來了。”</p>
</p><p>&emsp;&emsp;“如果冰龍要加入龍宮城，你與它結伴同行，那麼，隱形的收益估計不小。”</p>
</p><p>&emsp;&emsp;龍宮宴會是龍宮城王族舉辦的五年一度的巨大盛會，會邀請人族以及龍宮城統領下的所有勢力參加。</p>
</p><p>&emsp;&emsp;其中，人族的代表團，基本是奔着得到高種族寵獸認可去的，不過這麼多年合作下來，龍宮城的超凡生物也不傻，會挑選最優秀的人族託付子孫後代。</p>
</p><p>&emsp;&emsp;屆時，時宇肯定不是唯一一個去拜訪龍宮城的人類青年才俊，隨同時宇一起去的，會有一堆。</p>
</p><p>&emsp;&emsp;這些人，算是競爭者。</p>
</p><p>&emsp;&emsp;總之想得到霸主幼崽，是得展現自己的能力的。</p>
</p><p>&emsp;&emsp;當別人爲了得到龍宮城各個霸主勢力的認可，儘可能展現自己的才華、實力、潛力，送上宴會賀禮，展現自己的財力、誠意時，時宇直接把冰龍圖騰喊了出來叫媽，並把龍媽送入龍宮城，這波不比什麼才華潛力、什麼誠意都大？</p>
</p><p>&emsp;&emsp;出門在外，什麼也不如有個好背景……</p>
</p><p>&emsp;&emsp;冰龍圖騰，外加海龍王的友誼信物……</p>
</p><p>&emsp;&emsp;一般來說，龍宮宴會每屆只有一個圖騰進行主持，但是這次，一個新圖騰加入，怕不是會把一堆圖騰乃至龍神都吸引出來，將這屆龍宮宴會氣氛加持到最高，到時候，只要時宇和冰龍的關係再親密一點，再和海龍王搭上幾句話，那麼那些霸主子嗣，還不是隨便時宇挑。</p>
</p><p>&emsp;&emsp;甚至說不定，爲了交好冰龍圖騰，圖騰之子都有可能！</p>
</p><p>&emsp;&emsp;畢竟，龍神遺蹟資源取之不竭，而龍系圖騰，又是唯一能從龍神遺蹟中持續取出資源的存在，作爲一個巨大的利益共同體，保持友誼互換資源是再正常不過的事情了，龍系圖騰的加入，不僅不會減少龍宮城的資源，反而還會增加，這就是龍宮城長久不衰、圖騰衆多的原因。</p>
</p><p>&emsp;&emsp;“看來新的霸主種族，穩了啊，而且還是自己能隨便挑的那種。”封校長心念念道。</p>
</p><p>&emsp;&emsp;果然，自己有什麼天賦，也不如抱上兩條粗大腿。</p>
</p><p>&emsp;&emsp;“我也是這麼想的。”時宇心中默默道。</p>
</p><p>&emsp;&emsp;冰龍加入了龍宮城，赤瞳算和它親如母女，赤瞳和自己又親如父女，四捨五入就是自己也是龍宮城的一員，這樣一來，龍宮城總不能虧待自己吧！</p>
</p><p>&emsp;&emsp;封校長、時宇，這兩個一個已經在第一局，一個正在爲進入第一局而努力的兩名軟飯御獸師討論了起來，聽得周圍的人沉默不已……</p>
</p><p>&emsp;&emsp;你們是不是跑題了，說好了討論食鐵獸呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日後，帝都。</p>
</p><p>&emsp;&emsp;時宇短暫的回到平城後，用了一些時間將金系蘊養法教給了熊貓學姐，對方也嘗試性的幫助了十一按摩，不過就和重玄說的一樣，這是個功夫活，短時間內肯定達不到效果。</p>
</p><p>&emsp;&emsp;除此之外，冰龍那邊，還在最後的掠奪着冰河圖騰的力量，時宇發現沒什麼事情可做後，果斷從平城摸了出來，再次來到了帝都。</p>
</p><p>&emsp;&emsp;帝都大學，預言神廟。</p>
</p><p>&emsp;&emsp;外邊又是掛了一個“今日停業，不要吵鬧，後果自負”的牌子。</p>
</p><p>&emsp;&emsp;預知貓頭鷹依然不知道跑到了哪裡……</p>
</p><p>&emsp;&emsp;時宇到了後，看着冷清的四周，有些沉默，不過還好他旁邊跟着一起過來的寶石貓似乎和之前的葉輝會長一樣輕車熟路。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;寶石貓直接一股念力衝了過去，將神廟中閉關睡覺的預知貓頭鷹炸了出來！</p>
</p><p>&emsp;&emsp;“啊！哪個混蛋，咦，原來是你這隻壞貓貓。”</p>
</p><p>&emsp;&emsp;貓頭鷹飛了出來後，直接愣愣的看着時宇和寶石貓。</p>
</p><p>&emsp;&emsp;“貓頭鷹大人，午好，上次不是說要來進入時光遺蹟幫助參寶寶藉助時間之力變異進化嘛……”</p>
</p><p>&emsp;&emsp;“這次我們來了。”時宇笑呵呵指着口袋冒頭的參寶寶。</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶激動萬分。</p>
</p><p>&emsp;&emsp;“唔……”貓頭鷹沉吟，來真的啊。</p>
</p><p>&emsp;&emsp;這種不靠譜的進化方法，的確像是時宇這麼不靠譜的人想出來的。</p>
</p><p>&emsp;&emsp;“好久不見！！上次你坑了我，這次幫我免費預言下吧，就預言那隻傢伙，能進化成什麼，不過分吧。”寶石貓想提前被劇透一下，它死死盯着預知貓頭鷹。</p>
</p><p>&emsp;&emsp;巫婆音的貓頭鷹見狀，一臉苦逼，你們怎麼都想白嫖啊。</p>
</p><p>&emsp;&emsp;“算了算了，免費一次好了，不過要進入時光遺蹟，你們要通知小葉子啊……”</p>
</p><p>&emsp;&emsp;說完，它開始進入預言狀態，給參寶寶進行起進化預言，片刻後，白霧之中，預知貓頭鷹看到了一個類似參寶寶的身影。</p>
</p><p>&emsp;&emsp;隨後，它沉默的睜開眼睛，看向了一臉期待的參寶寶。</p>
</p><p>&emsp;&emsp;此時，參寶寶其實已經認可了貓頭鷹了，通過不死冥鳳、隕犴的事情，它覺得，貓頭鷹的預言，沒有100%，也有80%正確率，這傢伙，說不定能預知到自己進化成什麼！</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;“很遺憾，你好像變異失敗了？？？樣子沒怎麼變嘛……”貓頭鷹遺憾的道，它就說，時宇來這裡進化不靠譜……</p>
</p><p>&emsp;&emsp;參寶，時宇：？？？，寶石貓：“別慌，穩了。”</p>
</p><p>&emsp;&emsp;“咿！！！？？”參天帝震怒，你有好好預言嘛！爲什麼偏偏這次，不跟圖騰有關！</p>
</p><p>&emsp;&emsp;(本章完)</p>
