<title>《不科學御獸》▷ 第544章 萬族排名戰</title></p><p>&emsp;&emsp;第543章 叼劍鳥</p>
</p><p>&emsp;&emsp;“那就來吧。”時宇咧嘴一笑。</p>
</p><p>&emsp;&emsp;【技能】：陽炎、鳳凰劍意、星火劍陣、朱雀神火、太陽真身、靈魂化身</p>
</p><p>&emsp;&emsp;【融合成功率】：中</p>
</p><p>&emsp;&emsp;【融合風險】：中</p>
</p><p>&emsp;&emsp;融合中…………</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;已融合爲【朱雀分身】。</p>
</p><p>&emsp;&emsp;【技能】：朱雀分身</p>
</p><p>&emsp;&emsp;【等級】：準神階·信仰技</p>
</p><p>&emsp;&emsp;【介紹】：擁有信仰不滅，自身不滅的朱雀分身，朱雀分身以恆星之力爲食，掌握可焚燒星辰的太陽神力，朱雀之羽可化爲斬落星辰的朱雀劍意，朱雀分身掌握的任何能力，皆可由信仰之力進行強化！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;技能一融合成功，漫天陽炎頓時包裹赤瞳，這一次融合，倒是沒消耗時宇多少力氣，因爲朱雀分身，相比那些素材技能，也沒多出什麼離譜的能力。</p>
</p><p>&emsp;&emsp;只是相比之前直接捏的分身，生命本質更接近朱雀，各方面的屬性、潛力更強了而已。</p>
</p><p>&emsp;&emsp;如果說，之前的朱雀分身和現在的朱雀分身同時爭搶朱雀信仰之力，那麼勝利的，肯定是如今的朱雀分身。</p>
</p><p>&emsp;&emsp;目前的朱雀分身，對於信仰之力的利用率，也會更高，這在界王星，非常有用，可以爲時宇節省一大筆錢，如果是朱雀內戰，赤瞳的朱雀分身，也不至於會受到其他朱雀的血脈壓制。</p>
</p><p>&emsp;&emsp;“啾，咪！！！”陽炎散去，時宇身前，天空中，一隻迷你朱雀，嘴裡叼着一把劍，飛來飛去，正是赤瞳的朱雀分身和本體。</p>
</p><p>&emsp;&emsp;咻咻咻————</p>
</p><p>&emsp;&emsp;朱雀分身亂天飛舞，化爲叼劍鳥，感覺這個狀態施展朱雀劍技，雙劍合璧，威力更爲強大。</p>
</p><p>&emsp;&emsp;以交錯之劍爲容器，融入朱雀劍意和……</p>
</p><p>&emsp;&emsp;赤瞳愣在了半空，發現現在好像沒有和朱雀劍意匹配的其他技能。</p>
</p><p>&emsp;&emsp;“所以說，還沒結束啊，不要急，等我休息休息，我們再來。”時宇伸出手，召回了赤瞳，讓它重新落在自己手上，策劃起下一輪融合。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;【技能】：靈解、詛咒之炎、靈魂接引、炎靈劍體、替死鬼、亡者復甦</p>
</p><p>&emsp;&emsp;【融合成功率】：低</p>
</p><p>&emsp;&emsp;【融合風險】：高</p>
</p><p>&emsp;&emsp;所以時宇說，喜歡赤瞳，不管是之前的朱雀系技能，還是現在的死靈系技能，契合度都不是一般的高。</p>
</p><p>&emsp;&emsp;“啾咪~”</p>
</p><p>&emsp;&emsp;朱雀分身和赤瞳本體同時說準備好後，時宇直接開融！</p>
</p><p>&emsp;&emsp;融合中…………</p>
</p><p>&emsp;&emsp;許久後。</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;已融合爲【死亡掌控】。</p>
</p><p>&emsp;&emsp;【技能】：死亡掌控</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：執掌死亡規則，化身死神。</p>
</p><p>&emsp;&emsp;融合一結束，不僅是赤瞳還是時宇，瞬間沉淪進了死亡的世界中，直至一縷死亡之炎點燃。</p>
</p><p>&emsp;&emsp;死亡之炎，燃燒一切生機。</p>
</p><p>&emsp;&emsp;死靈傀儡，替傷替死。</p>
</p><p>&emsp;&emsp;可把死靈化爲自身成長養分，可剝奪生者之力，化爲死靈，又可將死者復生，轉爲生靈。</p>
</p><p>&emsp;&emsp;如同地獄一般的空間內，赤瞳緩緩睜開眼睛，化爲死亡之主，身上浮現的死亡之力，似可隨時創造亡靈之災。</p>
</p><p>&emsp;&emsp;此技能一融合，赤瞳的本體，直接再次小幅度的進化，首先是朱雀分身叼着的劍，立刻死亡之力瀰漫，變成了繡有火焰斑紋的黑劍，化作死神之劍。</p>
</p><p>&emsp;&emsp;其次，化爲劍姬形態後，赤瞳的形象，也全然大變，銀色戰甲變成了一襲隨風飄動的黑衣，一把黑劍手持掛於腰間，赤發下的赤瞳中充滿着死亡神韻。</p>
</p><p>&emsp;&emsp;“啾……”朱雀分身落於劍姬肩膀後，赤瞳轉身向時宇看來，微微一笑，心靈感應道：【感覺不錯呢。】</p>
</p><p>&emsp;&emsp;“是不錯……變成了可以嚇哭小孩子的大姐姐了。”時宇坐在地上，雙手支撐着身體，看着更加亭亭玉立的死神赤瞳，頓時咧嘴一笑，旁邊的參寶寶和素素、凜它們，也眨着眼看着死神赤瞳。</p>
</p><p>&emsp;&emsp;死亡規則！死亡掌控！</p>
</p><p>&emsp;&emsp;同生命規則一般，是價值非常不俗的規則神技，這下子舒服了。</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：交錯之劍（出神入化）、萬劍歸一（出神入化）</p>
</p><p>&emsp;&emsp;『準神階』：誅仙劍陣（熟練）、死亡掌控（熟練）、朱雀分身（熟練）</p>
</p><p>&emsp;&emsp;一下子，赤瞳的技能，立刻少而強橫起來，時宇振奮道：“死亡、火焰，我這裡還有個空間掌控，等下也教你，到時候，我再複製個金之掌控神技，看看你能不能學會。”</p>
</p><p>&emsp;&emsp;“到時候，以四個準神技爲燃料，以交錯之劍融合，施展誅仙劍陣，強化版·誅仙劍陣，威力肯定更強大。”</p>
</p><p>&emsp;&emsp;【好！！】赤瞳重新化爲叼劍鳥形態，非常興奮，它也終於可以變強咯！！</p>
</p><p>&emsp;&emsp;“話說十一和蟲蟲是出發了嗎。”此時，時宇忽然注意到，十一不在這邊，從心靈感應來確定的話，距離好像已經好遠了，不由得問。</p>
</p><p>&emsp;&emsp;凜道：“是的，十一已經出發了。”</p>
</p><p>&emsp;&emsp;蒼瀾界域有參加萬族排名戰的入口，十一打算在技能融合之前，先去試試，看看強化前後的實力對比。</p>
</p><p>&emsp;&emsp;這種小事，十一覺得自己已經不是小孩子了，不用麻煩時宇了，所以就報告一下便自己出發了，讓時宇它們等着好消息就行……</p>
</p><p>&emsp;&emsp;不過蟲蟲擔心十一這個孩子，就陪着它一起去了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;蒼瀾城。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”</p>
</p><p>&emsp;&emsp;一隻肩膀掛着一條青綿蟲的熊貓幼崽，看向了眼前的城中城，嚥了口口水，萬族排名戰，它王十一來了！</p>
</p><p>&emsp;&emsp;“嘰嘰！！！（十一加油，打它個天昏地暗，做星空萬族的劫！！）”蟲蟲爲十一打氣起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
