<title>《不科學御獸》▷ 第625章 沒關係我會出手</title></p><p>&emsp;&emsp;第624章 時來運轉</p>
</p><p>&emsp;&emsp;雖然是宇宙中臭名昭著的強盜軍團，但是內部規則卻很明確。</p>
</p><p>&emsp;&emsp;“既然你全都知道就好……那個遺蹟的話……”紫見隊長道：“雖然已經成功開啓，但還沒人可以探索成功。”</p>
</p><p>&emsp;&emsp;“遺蹟是什麼樣子的？？”時宇一下子十分好奇。</p>
</p><p>&emsp;&emsp;上個宇宙紀元，時宇猜測，估計就是以四聖獸、媧神等神靈爲首的神話體系了。</p>
</p><p>&emsp;&emsp;那麼，上上個紀元呢？</p>
</p><p>&emsp;&emsp;“目前能夠知道的是，這個遺蹟很特殊，就像是一個迷宮。”</p>
</p><p>&emsp;&emsp;“根據推測，這個遺蹟迷宮的路線變化數，無窮無盡。”</p>
</p><p>&emsp;&emsp;“或許走出迷宮，才能得見遺蹟的真相，但是，至今爲止，還沒有考古學家可以破解迷宮，一些人判斷，這無窮無盡的路線變化中，只有一條是正確的路線，而想走對這條路線……無疑是要在無盡的變化中，分析計算出最優解，這個工作量太大了。”</p>
</p><p>&emsp;&emsp;“適合機械生命來破解。”時宇看向了凜，道。</p>
</p><p>&emsp;&emsp;紫見隊長道：“沒錯，目前一般的考古學家已經放棄了從破解迷宮的角度來攻略遺蹟，都轉到了其他角度，只剩下了一些機械生命在破解迷宮路線。”</p>
</p><p>&emsp;&emsp;“目前，甚至有一位精通分析計算的超神機械智能被邀請而來輔助破解，它掌握升級到第五階段的頂級智能神技，不過即使是這樣，據說距離破解迷宮，也遙遙無期。”</p>
</p><p>&emsp;&emsp;“這……”時宇道：“這麼難的嗎。”</p>
</p><p>&emsp;&emsp;聽到時，本來時宇還打算讓凜試試，不過眼下，直接放棄。</p>
</p><p>&emsp;&emsp;第五階段的頂級智能神技，就相當於出神入化級的頂級智能神技，而且還是超神機械……它都破解不了，凜估計也夠嗆。</p>
</p><p>&emsp;&emsp;凜現在纔是完美神，連紀元神都不是，更別提超神了，而且，凜的智能神技，也只是高級品質，而非頂級品質，和宇宙霸主軍團這位超神機械生命還有一定差距。</p>
</p><p>&emsp;&emsp;不過，頂級品質的智能神技……如果可以摸到，倒是可以給凜升級下系統。</p>
</p><p>&emsp;&emsp;【主人，其實可以試試，計算分析能力不夠，但或許可以憑運氣，有時候在無數可能性中求得一個最優解，能力反而不是最重要的，運氣也很重要。】凜很唯心。</p>
</p><p>&emsp;&emsp;【這樣嗎，有空再說，現在蚩尤遺蹟纔是最主要的，我們先找機會學保護型考古技巧。】</p>
</p><p>&emsp;&emsp;時宇還是分得清主次的，現在他最想知道的，還是穿越之謎，而非上上個紀元的信息。</p>
</p><p>&emsp;&emsp;“當然難，所以你接下來，是想跟着我嘗試破解遺蹟，還是準備榮耀挑戰？”</p>
</p><p>&emsp;&emsp;“這個…”時宇微微擡起頭，看向了紫見隊長道：“備戰榮耀挑戰吧。”</p>
</p><p>&emsp;&emsp;“好吧。哎，我的一次推薦機會，感覺肯定會打水漂了，這次推薦機會，按市場價你補給我修煉果實好了。”</p>
</p><p>&emsp;&emsp;“這推薦名額也有市場價？”時宇道。</p>
</p><p>&emsp;&emsp;“當然有，還很珍貴呢。”</p>
</p><p>&emsp;&emsp;時宇道：“好吧……不過我的修煉果實也很珍貴。”</p>
</p><p>&emsp;&emsp;紫見擺手道：“反正是你壟斷的資源，你說什麼就是什麼咯，不過你應該不會好意思少給的對吧。”</p>
</p><p>&emsp;&emsp;“ …我儘量。”時宇。</p>
</p><p>&emsp;&emsp;“所以，你們兩個，是都打算加入宇宙霸主軍團是吧。”紫見對着時宇、傑蒙道。</p>
</p><p>&emsp;&emsp;“對對對，我也加入紫見特戰隊好了！”崩壞神牛傑蒙考官道，雖然紫見特戰隊不是它的第一志願，但是見時宇在這裡，它感覺有個熟人，比較方便。</p>
</p><p>&emsp;&emsp;“好，那你們等等我。”紫見道。</p>
</p><p>&emsp;&emsp;對於時宇和傑蒙兩人，紫見是非常歡迎的。</p>
</p><p>&emsp;&emsp;畢竟，一個是藍星一脈的超級天才，一個是爺爺是超神強者，身份背景都非常大，有他們的加入，紫見特戰隊的底蘊將更強。</p>
</p><p>&emsp;&emsp;紫見隊長離去之後，傑蒙考古看向時宇道：“你真要進行榮耀挑戰啊……”</p>
</p><p>&emsp;&emsp;“聽起來，感覺很難，不過，一定要讓我觀戰下，希望有生之年，我也能有機會挑戰一次！”</p>
</p><p>&emsp;&emsp;“宇宙第一強者之威，如果簡單了纔不正常，不過正是因爲困難，纔有挑戰價值。”時宇道：“就算失敗了，能起到的鍛鍊價值估計也不小。”</p>
</p><p>&emsp;&emsp;“也對，而且似乎也不用太擔心你……”傑蒙考官嘴角抽搐，畢竟凜的分身，都能秒殺完美神了，或許時宇現在的實力，即使是在神級中，也強的離譜了。</p>
</p><p>&emsp;&emsp;至於時宇能不能通過榮耀挑戰，傑蒙也實在不確定，要看了才知道。</p>
</p><p>&emsp;&emsp;不一會兒，紫見隊長歸來，給時宇和傑蒙帶來了兩個科技裝備，丟給他們道：“這個叫宇宙終端，可以在霸主疆域絕大部分星域連接上軍團內部專用網絡·霸主網絡。”</p>
</p><p>&emsp;&emsp;“相比其他聯網科技，它的權限更高，且沒有生命意識，只有固定程序，是宇宙霸主軍團成員最好的幫手。”</p>
</p><p>&emsp;&emsp;“我已經爲你們激活身份，接下來，你們自己登記下信息就行了。”</p>
</p><p>&emsp;&emsp;接過宇宙終端，時宇和傑蒙點了點頭。</p>
</p><p>&emsp;&emsp;“對了紫見隊長，我們作爲紫見特戰隊新人，是不是應該學習一點考古知識。”時宇道。</p>
</p><p>&emsp;&emsp;“額。”紫見一愣，看了時宇道：“那個牛要學，你的話，還需要嗎？”</p>
</p><p>&emsp;&emsp;時宇這小子能破解四聖紀元遺蹟，雖說可能有運氣成分，但是考古造詣，已經入門了吧？</p>
</p><p>&emsp;&emsp;“哞！！！其實我還是喜歡當戰鬥員。”崩壞神牛道。</p>
</p><p>&emsp;&emsp;“就你那半吊子實力，當什麼戰鬥員。”紫見隊長道：“先去當後勤吧。”</p>
</p><p>&emsp;&emsp;傑蒙：“……”</p>
</p><p>&emsp;&emsp;“要啊，我破壞型考古技巧已經精通，但是，保護型考古技巧，可以說是並未入門，這點或許可以學學。”時宇笑着道：“不知道紫見隊長，精通不精通該方向，能不能提供點學習資料。”</p>
</p><p>&emsp;&emsp;紫見沉默，道：“保護型考古技巧，我也不是很擅長。”</p>
</p><p>&emsp;&emsp;時宇道：“原來你也是破壞型。”</p>
</p><p>&emsp;&emsp;“哼，我曾經也學習過，和一位考古界老前輩交換了她的考古經驗，但我確實不是那塊料，學了很久也無法精通。”</p>
</p><p>&emsp;&emsp;“一般來說，破壞型和保護型，兩者只能精通其一，就像水系寵獸，很難掌握火系技能一樣，能同時掌握兩者力量的例子很少，都是獨特的個例，兩種考古模式也一樣。”</p>
</p><p>&emsp;&emsp;“你要想學的話，我那份經驗，你可以拿去學。”</p>
</p><p>&emsp;&emsp;“我用宇宙終端私發給你，但如果學得慢，趁早放棄。”紫見隊長很大方。</p>
</p><p>&emsp;&emsp;主要是紫見特戰隊的確缺少保護型考古人才，如果時宇能有所領悟，那麼日後她也能多個搭檔。</p>
</p><p>&emsp;&emsp;“ 好，我對我的天賦還是很有自信的。”時宇道：“那我接下來，就在天絡星備戰榮耀挑戰，然後好好學習考古知識好了。”</p>
</p><p>&emsp;&emsp;“可以。”紫見道：“不過你們藍星一脈，真的放心你在外邊久待嗎。”</p>
</p><p>&emsp;&emsp;時宇笑：“紫見隊長，你現在對我的實力一無所知，你可以去問問和我們隨行而來的達裡克海盜團就知道了。”</p>
</p><p>&emsp;&emsp;“嗯？”紫見道：“好啊，那你們就先去休息吧，我去忙你的事。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇暫時在天絡星居住下來。</p>
</p><p>&emsp;&emsp;他也同時收到了來自紫見隊長的考古秘籍，這份考古秘籍和時過境遷技巧類似，也需要使用者修煉對應的御獸天賦然後加以組合。</p>
</p><p>&emsp;&emsp;如果說，破壞型的時過境遷需要的是心靈感應、空間、時間天賦，那麼保護型考古技巧，則在這個基礎上，還要掌握“修復天賦”。</p>
</p><p>&emsp;&emsp;修復天賦，概念很複雜，是超級天賦之一，雖然名字很普通，但是能力很變態，可以修復御獸的各種損傷，自己的各種損傷，也可以修復壞損的物體，破碎的空間，甚至是殘缺的規則。</p>
</p><p>&emsp;&emsp;當然，超神級修復天賦的御獸師，還沒出現過就是了， 在界王星，雖然偶爾出現天生覺醒了這個天賦的天才御獸師，但是，達到很厲害程度的，還真沒有，另外，由於該天賦太稀有，也沒被總結出系統的學習修復天賦的方法。</p>
</p><p>&emsp;&emsp;但是，這個前輩竟然總結出來了，而且，竟然還和另外三種天賦搭配的很好。</p>
</p><p>&emsp;&emsp;“原來如此，心靈、時間、空間、修復，試圖嘗試逆轉崩壞的遺蹟，修復遺蹟，來進行保護。”</p>
</p><p>&emsp;&emsp;保護型考古技巧有很多，紫見隊長獲得的融入了修復天賦的技巧，就是其中之一，時宇覺得這個就很適合自己，畢竟如果是要升級御獸天賦的話，有修煉果實的他，可以事半功倍。</p>
</p><p>&emsp;&emsp;“真是奧妙。”戴着宇宙終端，時宇不斷觀看起這個保護型考古技巧，覺得這邊的考古學家確實比考古協會那羣人強。</p>
</p><p>&emsp;&emsp;這個保護型考古技巧的修煉難度、複雜程度，甚至還在時過境遷之上，這些開闢者可真是天才，估計都是用了無盡歲月去努力、去完善的。</p>
</p><p>&emsp;&emsp;“真不錯。”凜也在時宇旁邊，輔佐時宇學習分析，它道：“這下以後遇到遺蹟，說不定它們就不用崩塌了。”</p>
</p><p>&emsp;&emsp;“先替那些遺蹟謝謝這位前輩。”</p>
</p><p>&emsp;&emsp;“嗯？你什麼意思。”時宇。</p>
</p><p>&emsp;&emsp;凜道：“那麼，之前的考古技巧叫時過境遷，這個就叫‘時來運轉’吧。”</p>
</p><p>&emsp;&emsp;“本應崩塌破碎的命運，現在不僅不會出現，可能還會被修復殘破的身軀，屬實轉運，很貼切。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“我要嘗試學習一下了，不知道能不能學會，就算有修煉果實，感覺也不是很容易。”</p>
</p><p>&emsp;&emsp;“凜，你先去把兩個貓貓老師喚醒……”</p>
</p><p>&emsp;&emsp;“收到。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“ 什麼？”另外一邊，紫見隊長，也從達裡克海盜團7番隊這裡得知了時宇的戰績。</p>
</p><p>&emsp;&emsp;手搓星空風暴、還能進行壓縮的風麒麟……應該是那個凜吧。</p>
</p><p>&emsp;&emsp;那個凜竟然能秒殺完美神了，怪不得時宇敢嘗試榮耀挑戰。</p>
</p><p>&emsp;&emsp;“隊長，這個時宇界主的成長速度好快啊。”紫見的兩個親信護衛驚歎道。</p>
</p><p>&emsp;&emsp;“有意思，雖然依然不覺得他能成功，但勉強幫他一次吧，推薦名額空着也是空着。”紫見隊長笑道：“以他的履歷，經過可以通過審批。”</p>
</p><p>&emsp;&emsp;想清楚後，她立刻就通過霸主網絡，向管理榮耀挑戰的超神強者列王進行申請。</p>
</p><p>&emsp;&emsp;霸主疆域，一片白濛濛的星域中，有一顆紅色的星球。</p>
</p><p>&emsp;&emsp;紅色的星球上，一箇中年男子正與一位老者小飲着佳釀。</p>
</p><p>&emsp;&emsp;“庭相，你確定要推薦你的孫女兒進行榮耀挑戰嗎？”</p>
</p><p>&emsp;&emsp;“她才神級十一重天吧，這個等級，纔剛剛入門，是不可能撐過霸主大人的威懾的。”</p>
</p><p>&emsp;&emsp;名爲庭相的老者笑哈哈道：“我本來也沒指望她能通過挑戰，只是，庭雨這孩子，作爲我們宇宙霸主軍團如今最亮眼的新星，已經無敵太久了。”</p>
</p><p>&emsp;&emsp;“新一代的神級天才中，無人能和她爭鋒。”</p>
</p><p>&emsp;&emsp;“老一代的神級天才，能勝過她的，無一不在沉睡，等待新的超脫本源誕生，短時間不會甦醒。”</p>
</p><p>&emsp;&emsp;“這丫頭，現在連普通超神都不看在眼裡，太需要一些壓力。”</p>
</p><p>&emsp;&emsp;“於是，你就蠱惑她，來進行榮耀挑戰，想讓她在霸主大人的威壓下，認清更遠的路。”紅髮白眼的中年男子平靜道。</p>
</p><p>&emsp;&emsp;“爲她好的事情，怎麼能算蠱惑，何況她也是真心想見宇宙霸主大人一面。”老者撫了撫鬍子。</p>
</p><p>&emsp;&emsp;“她父母死的早，我就指望她傳承我的衣襟了，我也是沒辦法的事情。”</p>
</p><p>&emsp;&emsp;“好吧。”列王開口，忽然，他的宇宙終端閃爍一下，然後列王意外道：“還真是巧啊。”</p>
</p><p>&emsp;&emsp;“沒想到，這麼久沒人進行榮耀挑戰後，一來就是兩個。”</p>
</p><p>&emsp;&emsp;“嗯？”老者道。</p>
</p><p>&emsp;&emsp;“紫見特戰隊的紫見隊長，和你一樣用出了自己的推薦名額，推薦了自己小隊中一位新兵進行榮耀挑戰。”</p>
</p><p>&emsp;&emsp;“紫見特戰隊？我好像聽說過，那個紫頭髮的女孩，好像是千年來，軍團發掘的考古天賦最強的考古天才吧。”他道：“哈哈，應該是她，這丫頭也挺優秀，不過比我孫女還差點。”</p>
</p><p>&emsp;&emsp;“不過，她怎麼會用出推薦名額，她的考古小隊中，有實力很強的士兵？”</p>
</p><p>&emsp;&emsp;雖然說，有榮耀挑戰推薦名額的人在宇宙霸主軍團中並不少，但是，推薦名額也不是亂給的。</p>
</p><p>&emsp;&emsp;如果被推薦對象的實力太弱，推薦對方參加榮耀挑戰，那無疑也是對宇宙霸主的侮辱。</p>
</p><p>&emsp;&emsp;這個時候，就算有人推薦，負責管理榮耀挑戰的列王，也會駁回挑戰申請。</p>
</p><p>&emsp;&emsp;所以，申請挑戰時候，要帶上足夠信服的戰績才行。</p>
</p><p>&emsp;&emsp;“是來自宇宙海界王星的人類新兵，哦？這個新兵的履歷還不錯，曾經制霸了界王星封神戰，以準神實力，輕鬆擊敗中級神，成功登頂界王星年輕一代最強，成爲封神之王。”列王道。</p>
</p><p>&emsp;&emsp;“準神級嗎。”庭相老頭道。</p>
</p><p>&emsp;&emsp;“不，已經突破了。”</p>
</p><p>&emsp;&emsp;“他突破神級不久後，就獲得了碾壓頂級神的實力，不久之前，更是輕鬆秒殺達裡克海盜團的完美神沙盧德。”列王道。</p>
</p><p>&emsp;&emsp;“聽起來實力不錯，寵獸說不定已經摸到了紀元神門檻，自身也是神級巔峰。”庭相老頭道：“不過，這點實力，想挑戰也是不夠的吧。”</p>
</p><p>&emsp;&emsp;“嗯，沒錯，不過問題是，秒殺沙盧德的時候，並非是寵獸和御獸師一起出手，而是寵獸自己……”</p>
</p><p>&emsp;&emsp;“這……”庭相老頭道：“那勉強夠了。”</p>
</p><p>&emsp;&emsp;列空露出笑容，道：“有意思。”</p>
</p><p>&emsp;&emsp;“什麼有意思。”</p>
</p><p>&emsp;&emsp;“這個紫見特戰隊的新兵時宇有意思，資料上稱，秒殺沙盧德的寵獸，只是時宇的十大戰寵之一，他另外九隻寵獸，都有不遜色這隻寵獸的實力……”</p>
</p><p>&emsp;&emsp;“什麼？？不可能！”庭相老頭一臉吃驚，這怎麼可能，他孫女兒都沒培養起來這麼龐大數量且戰力又強的寵獸。</p>
</p><p>&emsp;&emsp;“當然，指的是準神級·封神之戰時候。”列王道：“現在實力未知。”</p>
</p><p>&emsp;&emsp;庭相老頭鬆了口氣，這還能接受，或許是突破神級後，對方專精培育一隻了吧。</p>
</p><p>&emsp;&emsp;“宇宙海界王星的天才嗎，如果得知有宇宙海的天才過來，庭雨或許會很高興，她之前一直想去宇宙海、污染之地、巨獸帝國、異蟲母巢挑戰其他地方的強者，不過被我拒絕了。”</p>
</p><p>&emsp;&emsp;“你對你這個孫女兒保護的太好了，她天賦不錯，歷練一番，有望十二重天。”</p>
</p><p>&emsp;&emsp;“我知道，可是她父母就是死在外界，我實在是擔心。”</p>
</p><p>&emsp;&emsp;“所以這個時宇的榮耀挑戰，你也通過了？”庭相老者問。</p>
</p><p>&emsp;&emsp;“通過了，他來自的藍星，一星十一超神，是宇宙海新崛起的超級勢力，這樣的大勢力的第一天才跑來宇宙霸主軍團，怎麼能不給予一點支持，相信他，一定會折服在賽波斯大人的威懾之下。”列王帶着笑容。</p>
</p><p>&emsp;&emsp;“一星11超神？？”庭相老者再次吃驚，“新興勢力啊，那還真了不得。”</p>
</p><p>&emsp;&emsp;“我先來通知紫見隊長這個申請結果吧。”列王開口，剛想通過霸主網絡聯繫紫見，但很快，他表情微微變化。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“聯繫不上紫見。”</p>
</p><p>&emsp;&emsp;“天絡星。”</p>
</p><p>&emsp;&emsp;“不，天絡星所在的餘暉星域與外界的信息連接，完全被封鎖了。”</p>
</p><p>&emsp;&emsp;“即使是霸主網絡，也無法突破。”</p>
</p><p>&emsp;&emsp;“餘暉星域出事了。”</p>
</p><p>&emsp;&emsp;庭相老者道：“餘暉星域，是不是就是挖掘出了上上個紀元的遺蹟的那個星域。”</p>
</p><p>&emsp;&emsp;“沒錯，現在我們不少考古團隊都匯聚在那邊，這個時候，是發生了什麼事呢。”列王陷入了沉思，道：“應該是破解紀元遺蹟的過程中出現了問題吧。”</p>
</p><p>&emsp;&emsp;“果然，這些遺蹟，不是‘祥瑞’，就是‘災厄’。”</p>
</p><p>&emsp;&emsp;“通知總部吧。”庭相老者道：“這件事比較要緊。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;餘暉星域。</p>
</p><p>&emsp;&emsp;此時此刻，也逐漸有宇宙霸主軍團的人發現，與外界的通訊斷掉了。</p>
</p><p>&emsp;&emsp;除此之外，宇宙霸主軍團正在探索的上上個紀元的宇宙遺蹟，也出現了劇烈的變動，遺蹟猛然關閉，無數機械生命、考古學家被關在了裡面，包括一尊超神機械生命。</p>
</p><p>&emsp;&emsp;“警告！警告！警告！”</p>
</p><p>&emsp;&emsp;而當下，還在睡大覺的時宇，宇宙終端被扔在了一邊，完全沒聽到上面傳出的警告提示音。</p>
</p><p>&emsp;&emsp;還是在外界的貓娘，拿起的通訊器。</p>
</p><p>&emsp;&emsp;“喂喂喂，時宇，好像出事了，快醒醒。”寶石貓不斷用貓巴掌拍時宇的臉，時宇醒來，揉了揉眼，道：“怎麼了。”</p>
</p><p>&emsp;&emsp;“靠，臉好疼。”</p>
</p><p>&emsp;&emsp;“你自己聽。”</p>
</p><p>&emsp;&emsp;“警告！警告！遺蹟代號：31220發生異變，引起整個餘暉星域範圍內的災難，災難類型：智械危機！！”</p>
</p><p>&emsp;&emsp;“目前，餘暉星域內一部分機械生命，在未知力量的操控下，已經失去了理智，反抗起主人，還有一部分機械生命，在與未知力量對抗，陷入了沉睡狀態，請各位宇宙霸主軍團成員小心自己的機械生命，無論它們此時失控與否，清醒與否。我們正在努力排查原因，還請大家全力配合。”</p>
</p><p>&emsp;&emsp;時宇一驚，道：“假的吧，要是發生智械危機，哪還輪得到它發出警告。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
