<title>《不科學御獸》▷ 第583章 冠軍時刻</title></p><p>&emsp;&emsp;第582章 封神誰爲王（月票加更+1.5）</p>
</p><p>&emsp;&emsp;但是參寶寶，則是總能想出辦法，如何削弱隊友……想出很多針對隊友的制敵手段。</p>
</p><p>&emsp;&emsp;“時宇，快告訴我，他們誰能贏。”林風道。</p>
</p><p>&emsp;&emsp;“我也不知道誰能贏……主要，爲了趣味性，我的確沒去深究它們底牌。”時宇道。</p>
</p><p>&emsp;&emsp;林風和空帝沉默，你真就把封神戰當娛樂所了唄。</p>
</p><p>&emsp;&emsp;“只能告訴大家，別按常規實力，分析它們的勝率。”</p>
</p><p>&emsp;&emsp;“就像之前參寶寶對付超聖獸……它們爲對方，準備了許多針對性的剋制底牌。”</p>
</p><p>&emsp;&emsp;“大家等等看唄，嗯，它們回來了……”時宇說完，參寶寶、蟲蟲它們，回到家了，但是，互相遭遇的對手，如十一和素素，蟲蟲和參寶寶，都沒有了以往的和氣，火藥味十足。</p>
</p><p>&emsp;&emsp;“這，就是時宇隊內每一隻寵獸都很強的秘籍……”寶石貓娘道。</p>
</p><p>&emsp;&emsp;這讓空帝、林風陷入了對培育思路的大思考。</p>
</p><p>&emsp;&emsp;難道說，隊內開賽互相競爭，是提升實力的絕佳辦法？</p>
</p><p>&emsp;&emsp;“或許……”空帝覺得，時宇的隊內賽模式，他也可以學習一下。</p>
</p><p>&emsp;&emsp;“我就愛看女人打架。”林風沉思後，也決定以後弄個隊內賽什麼的，讓寵獸互相撕逼變強……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;翌日。</p>
</p><p>&emsp;&emsp;四強賽開啓。</p>
</p><p>&emsp;&emsp;十一VS素素。</p>
</p><p>&emsp;&emsp;這一戰，觀衆們感覺沒什麼懸念。</p>
</p><p>&emsp;&emsp;雖然不得不承認，素素也很強，但是，八卦陣下的十一，好像實力又超出當時戰卡恩時候一個臺階。</p>
</p><p>&emsp;&emsp;給人一種，無敵於世間的感覺。</p>
</p><p>&emsp;&emsp;相比較下，素素能走到現在，給人的感覺，已經是走了狗屎運。</p>
</p><p>&emsp;&emsp;淨化星靈族雖然強，但萬族排名，也就77，是不擅長內戰的種族，只適合對付深淵族等外敵。</p>
</p><p>&emsp;&emsp;它們的絕招，星海契約，在正常對戰，根本不適合使用。</p>
</p><p>&emsp;&emsp;因此，素素能憑藉時間系、冰系準神技天霜寒氣，一路稱霸到現在，甚至讓淨世魔鴨甘拜認輸，就算是環保協會的高層，都覺得素素已經十分高光，沒有丟淨化星靈族的臉。</p>
</p><p>&emsp;&emsp;至於更高排名……考慮到十一、蟲蟲它們的怪物表現，實在希望不大。</p>
</p><p>&emsp;&emsp;“不出意外，這屆封神戰冠軍，就是這個十一了。”卡恩和冥古等人沉默着想到。</p>
</p><p>&emsp;&emsp;已經被淘汰的赤瞳、凜、小機、鴨鴨它們，也認真看着隊內賽最後的走向。</p>
</p><p>&emsp;&emsp;一個是連續墊底了好幾屆的素素，一個是每次都是奪冠最有力人選的十一，它們感覺，凜也到此爲止了。</p>
</p><p>&emsp;&emsp;“鴨……”鴨鴨虔誠的合十鴨掌，素素大姐頭，輸給十一，不冤。</p>
</p><p>&emsp;&emsp;走到今天這一步，已經是很大的進步了，我們下次再努力鴨！</p>
</p><p>&emsp;&emsp;空帝、林風、寶石貓他們，都是第一時間進入直播間，想看看時宇的隊內賽殘酷程度。</p>
</p><p>&emsp;&emsp;“嚶！！”天空場地，十一靜靜看着對面的星空史萊姆。</p>
</p><p>&emsp;&emsp;“認輸吧。”然而，讓所有人沒想到的是，剛剛出現在戰場，素素便自信開口，讓對方認輸。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;觀衆錯愕。</p>
</p><p>&emsp;&emsp;你眼前的是，可是擊敗了卡恩、赤瞳的可怕傢伙啊。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一不滿，那怎麼可能！</p>
</p><p>&emsp;&emsp;難不成，素素還想憑藉本源波動，把他的戰意全部淨化乾淨不成？</p>
</p><p>&emsp;&emsp;那就比比看，到底是素素淨化的快，還是它戰意爆發的快吧。</p>
</p><p>&emsp;&emsp;雙方威懾同時爆發！</p>
</p><p>&emsp;&emsp;此時，環保協會，就連冰靈大神，也在暗中觀戰，關注着這個新生的小淨化星靈。</p>
</p><p>&emsp;&emsp;不過，哪怕是這位超神御獸師，對於此戰，也搖了搖頭。</p>
</p><p>&emsp;&emsp;素素的確強，掌握頂級淨化神技，但可惜，光靠這個技能，還不是擁有多個頂級神技的十一的對手。</p>
</p><p>&emsp;&emsp;除非，使用星海契約強化本源波動，但是，這樣無疑，違反了星海契約的規則限制，會讓素素反噬嚴重，甚至丟失淨化星靈能力……</p>
</p><p>&emsp;&emsp;“等一下？！？它瘋了嗎。”就在冰靈大神，覺得這場戰鬥，可能會以素素戰敗告終的時候，她不可思議的發現，素素身上忽然星光縈繞。</p>
</p><p>&emsp;&emsp;赫然是發動了星海契約，增強了自己的本源波動。</p>
</p><p>&emsp;&emsp;“淨化星靈使用星海契約了，它不怕反噬嗎。”</p>
</p><p>&emsp;&emsp;無數觀衆也吃驚的發現，素素直接使用了禁技，星海契約。</p>
</p><p>&emsp;&emsp;這是以守護星空環境爲己任，才能安然發動的專屬淨化星靈的大絕招。</p>
</p><p>&emsp;&emsp;如果對手是深淵族，素素髮動，沒什麼問題，可它的對手，怎麼也不會跟污染星空環境扯上關係吧。</p>
</p><p>&emsp;&emsp;難不成這個素素，爲了勝利，即使是遭遇星海契約反噬，也不在乎嗎？</p>
</p><p>&emsp;&emsp;“嚶？？”隨着素素髮動星海契約，十一也一怔。</p>
</p><p>&emsp;&emsp;下一刻，十一如同遭遇晴天霹靂，臉色一變。</p>
</p><p>&emsp;&emsp;“嚀！”素素給十一傳音道。</p>
</p><p>&emsp;&emsp;“伱吞噬過隕犴碎片，是吞噬隕族黑暗魔神污染之力進化的，我認爲，在你的身上，有潛在的污染星空環境的風險，所以，我要淨化你的魔神力量！”</p>
</p><p>&emsp;&emsp;素素說完，本源波動直接從它身上綻放。</p>
</p><p>&emsp;&emsp;所有觀衆都能清晰看到，隨着素素身上傳出猶如星海一般浩瀚的淨化波動，十一好像被嚇到一起，腳下的擂臺瞬間破碎，轉身就想光速逃跑。</p>
</p><p>&emsp;&emsp;“怎麼回事！”見到強如十一，竟然被素素一個回合嚇到，觀衆們紛紛傻眼。</p>
</p><p>&emsp;&emsp;但很快，他們就知道十一爲什麼想逃了，十一根本快不過被星海契約加成的本源波動，一瞬間，淨化波動籠罩十一，十一傻眼的情況下，感覺體內的魔神之力，飛速消失。</p>
</p><p>&emsp;&emsp;“嚶！！！！！”所有觀戰者，都能聽到，十一那撕心裂肺，彷彿小孩子被搶走棒棒糖的心痛聲音！！</p>
</p><p>&emsp;&emsp;非常絕望！</p>
</p><p>&emsp;&emsp;所有觀戰者，也都能感受到，十一的狀態在急速下滑，體內的力量被抽走。</p>
</p><p>&emsp;&emsp;“這！！”</p>
</p><p>&emsp;&emsp;觀衆們震撼無比，看着被淨化波動籠罩的十一。</p>
</p><p>&emsp;&emsp;難不成，淨化星靈，把十一的力量淨化掉了？</p>
</p><p>&emsp;&emsp;開什麼玩笑，淨化技能，都做到這種程度？</p>
</p><p>&emsp;&emsp;卡恩等人，紛紛不敢相信。</p>
</p><p>&emsp;&emsp;不過還好，魔神力量，不是完全消失的那種消失，只是消耗乾淨的那種消失。</p>
</p><p>&emsp;&emsp;但即使如此，也讓十一呆滯在了原地，因爲它的鬥戰神體，是體內能量越多，自己體魄越強，神魔一念，也需要魔神之力來發動。</p>
</p><p>&emsp;&emsp;現在體內沒了魔神之力，它直接相當於被廢了一半戰鬥力。</p>
</p><p>&emsp;&emsp;“嚀！！！”就在此時，素素動了，這次淨化，素素也很勉強，它多多少少遭遇了反噬，但是，利用十一吃污染垃圾這層關係，再加上，並非是徹底清除十一的魔神之力，素素成功以最小的代價，限制住了十一。</p>
</p><p>&emsp;&emsp;受參寶寶影響，它也在想着，如何針對隊友。</p>
</p><p>&emsp;&emsp;十一吃污染垃圾，她早就不開心了，現在，終於可以光明正大的淨化！</p>
</p><p>&emsp;&emsp;它直接發動了時間系的天霜寒氣，凍結起周圍的時間，面對這一招，十一本可以輕鬆通過神魔一念完美反制，但是現在只有一半力量的它，根本沒辦法開啓完美神魔一念，導致反應速度大大降低……</p>
</p><p>&emsp;&emsp;只能硬生生，看着素素把一團淨化波動，再次抽到它的臉上。</p>
</p><p>&emsp;&emsp;“淨化水炮！”素素開口，高速高壓水炮，直接將十一砸飛！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;人們不可思議的表情下，只見之前猶如戰神一般，不可戰勝的十一，直接被砸飛出去。</p>
</p><p>&emsp;&emsp;“戰意，淨化！能量，淨化！”素素淨化着十一的戰意，如果是一開始，她絕對不可能淨化成功，因爲那時候的十一，根本不認爲自己會輸，淨化效果會很差。</p>
</p><p>&emsp;&emsp;但是現在，感覺到狀態不佳的十一，也開始慌了，直接讓素素有了可趁之機。</p>
</p><p>&emsp;&emsp;就算此時素素撤去了星海契約的強化，但本源波動，依然能對十一產生極大威脅。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……”被砸飛的十一，就像個迷茫的孩子……</p>
</p><p>&emsp;&emsp;素素，你變了，你以前，不是這樣的……你學壞了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊這！”此時，觀戰的寶石貓她們，看到素素壓着十一打，紛紛一臉呆滯。</p>
</p><p>&emsp;&emsp;“原來如此，以十一跟隕犴的關係，作爲切入口嗎。”凜道：“素素下了很大的功夫呢。”</p>
</p><p>&emsp;&emsp;“全隊……都讓參寶寶帶壞了。”</p>
</p><p>&emsp;&emsp;“哈哈哈哈，素素也會睜着眼說瞎話了。”此時，時宇就知道，面對十一，素素不可能一點準備沒有，反倒是十一，完全沒有隊友的心思險惡啊。</p>
</p><p>&emsp;&emsp;爲了勝利，那麼純潔的素素，心最先黑化了，這不冤枉十一嗎。</p>
</p><p>&emsp;&emsp;在全隊樂子人的情況下，不一會兒，十一悲愴的被素素幹掉淘汰，而這一刻的發生，意味着，界王星各大界域，再次發生不同程度的動震。</p>
</p><p>&emsp;&emsp;卡恩張大嘴巴，不明白爲什麼這一戰是這樣一個展開。</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;它不能接受，那個十一這樣輸掉。</p>
</p><p>&emsp;&emsp;這個淨化星靈，怎麼回事，怎麼會如此離譜！</p>
</p><p>&emsp;&emsp;“淨化星靈素素，好像是使用了某種手段，把十一的力量淨化了一半，導致它無法發揮出實全力……”</p>
</p><p>&emsp;&emsp;“嘶……臥槽，竟然把那個十一……”</p>
</p><p>&emsp;&emsp;“怪不得淨世魔鴨遇到它要投降……它竟然把十一打敗了？”</p>
</p><p>&emsp;&emsp;別說是外人了，就算是環保協會的一衆高層，也都微微失神，完全沒想到，素素贏了十一。</p>
</p><p>&emsp;&emsp;在這之前，十一可是奪冠最有力的人選。</p>
</p><p>&emsp;&emsp;此時，空帝、林風他們，也懵逼的瞭解到，爲什麼時宇說，不能按表面戰力來預測隊內賽走向了。</p>
</p><p>&emsp;&emsp;又一次超出預料的對決，直接讓一衆賭徒快瘋了。</p>
</p><p>&emsp;&emsp;備戰中的參寶寶、蟲蟲，也被這一戰的結果驚到。</p>
</p><p>&emsp;&emsp;沒想到，最終竟然是素素戰勝了十一。</p>
</p><p>&emsp;&emsp;“吼！！！”一愣之後，蟲蟲便是狂喜，在他看來，素素可比十一好打多了。</p>
</p><p>&emsp;&emsp;素素針對十一的手段，可對它沒用！</p>
</p><p>&emsp;&emsp;它老愛乾淨了，根本不像十一一樣，亂吃隕犴碎片。</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶也是握緊了拳頭，無所謂了，不過是十一、素素誰贏，它都有反制手段。</p>
</p><p>&emsp;&emsp;不過在那之前，得把蟲蟲擊敗才行。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“阿巴阿巴巴……”素素和十一的戰鬥，再次反轉，讓一些沒長記性的賭徒，心涼到了極致。</p>
</p><p>&emsp;&emsp;沒想到，這屆封神戰反轉這麼多，根本不能按表面實力看結果。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;接下來，參天帝VS空想之蟲……</p>
</p><p>&emsp;&emsp;眼下，人們已經知道，空想之蟲，是青龍進化者，而且，非常強。</p>
</p><p>&emsp;&emsp;一個龍珠，能直接把星空風暴砸爛，雖然說，那不是真實的星空風暴，只是一個機械寵獸模擬出來的災害準神技，但威力也不同凡響啊。</p>
</p><p>&emsp;&emsp;冥古等人的結局，就是最好的例子。</p>
</p><p>&emsp;&emsp;然而，這種級別的星空風暴，卻對空想之蟲沒什麼用。</p>
</p><p>&emsp;&emsp;這毫無疑問說明，空想之蟲，是和十一、赤瞳一個級別的怪物。</p>
</p><p>&emsp;&emsp;每個觀衆，想破腦袋，也實在想不出，眼前這個穿着研究服的參寶寶，有什麼手段能戰勝那麼恐怖的萬米青龍。</p>
</p><p>&emsp;&emsp;參寶寶雖強，但青龍，也是木神啊，完克！</p>
</p><p>&emsp;&emsp;“別告訴我，這場也會反轉，這個怪物青龍，會輸。”</p>
</p><p>&emsp;&emsp;我不信。</p>
</p><p>&emsp;&emsp;冥古紅着眼，看着對戰。</p>
</p><p>&emsp;&emsp;就像卡恩接受不了擊敗自己的十一被擊敗，他也接受不了，擊敗了擊敗自己的凜的傢伙，又被擊敗。</p>
</p><p>&emsp;&emsp;“哼哼！”但是，觀衆想不到的事情，多了去了。</p>
</p><p>&emsp;&emsp;大地戰場上，參寶寶看着對面的小蟲子，核善的笑着。</p>
</p><p>&emsp;&emsp;沒想到，竟然是十一輸了，它針對十一的手段，用到了時光印記。</p>
</p><p>&emsp;&emsp;但是，針對素素的手段，可不需要時光印記。</p>
</p><p>&emsp;&emsp;也就是說，它可以把兩枚時光印記，都送給它的親愛的朋友，蟲蟲！</p>
</p><p>&emsp;&emsp;“嘰！！！”小小青綿蟲也從對面的參寶寶身上，感覺到了威脅。</p>
</p><p>&emsp;&emsp;蟲蟲也清楚，此時參寶寶身上，有兩枚時光印記，不由得頭大。</p>
</p><p>&emsp;&emsp;不過，參寶寶還從未用過日月同輝自爆，不知道自爆威力的蟲蟲，覺得未必不能一戰。</p>
</p><p>&emsp;&emsp;“吼！！！！”蟲蟲直接恢復成爲了白羽青龍姿態，龐大的青龍，手持龍珠，俯視地下的參寶寶。</p>
</p><p>&emsp;&emsp;“竟然上來就用全力了，空想之蟲對於參天帝很重視！”</p>
</p><p>&emsp;&emsp;“臥槽，直接砸龍珠？”</p>
</p><p>&emsp;&emsp;何止重視，觀衆們的視線下，青龍幾乎是猙獰無比的用龍爪捏着龍珠砸來！！！</p>
</p><p>&emsp;&emsp;身上驚人殺氣縈繞，似乎，不把參寶寶砸死，誓不罷休。</p>
</p><p>&emsp;&emsp;“沒問題嗎……”觀衆們驚呼。</p>
</p><p>&emsp;&emsp;蟲蟲的龍珠，連星空風暴都能砸出一個大窟窿，殺傷力巨大，參寶寶那小小的身板，實在不像是能承受得住的樣子。</p>
</p><p>&emsp;&emsp;“喂喂喂。”紫見特戰隊中，紫見觀看着參寶寶的戰鬥，眉頭一皺。</p>
</p><p>&emsp;&emsp;因爲知道參寶寶是時宇的寵獸，原本，她還有幾分相信爆料王的爆料，但是現在看蟲蟲這狠辣的勁頭，這是同爲一個主人的契約獸能幹出來的事兒？</p>
</p><p>&emsp;&emsp;這兩人，怕不是有殺父之仇！</p>
</p><p>&emsp;&emsp;“參天帝，危！”參寶寶的支持者們，也緊張到了極致。</p>
</p><p>&emsp;&emsp;不過，讓所有人沒想到的是，面對這直接想要了參寶寶命的一擊，參寶寶自己，也露出視死如歸的表情。</p>
</p><p>&emsp;&emsp;“砰~”參寶寶嘴型變動，擬聲詞發出，自身先是被時間之力提升到神級水平，隨之，體內旋轉的日月火種，直接點燃！</p>
</p><p>&emsp;&emsp;身上的能量，開始膨脹，爆裂。</p>
</p><p>&emsp;&emsp;這種熟悉的能量波形變化，在場的任何生靈都非常熟悉。</p>
</p><p>&emsp;&emsp;自爆。</p>
</p><p>&emsp;&emsp;參天帝，竟然開始了自爆！</p>
</p><p>&emsp;&emsp;“什麼！”嚇得紫見，直接從座上起身，一臉震驚，等，等下！！</p>
</p><p>&emsp;&emsp;所有關注這一戰的觀衆，都傻眼了。</p>
</p><p>&emsp;&emsp;媽的。</p>
</p><p>&emsp;&emsp;你們原來真的有生死大仇？</p>
</p><p>&emsp;&emsp;一個一言不合拿最強殺招，絲毫沒有留手的意思，一個看到對方獻出殺招，直接自爆，誓要同歸於盡，這得多大仇多大怨。</p>
</p><p>&emsp;&emsp;“咿！！！（日月同輝，給我爆！！！）”</p>
</p><p>&emsp;&emsp;參寶寶的聲音下，“轟”的一聲，參寶寶猶如日月墜落，無盡的強光，從它身上綻放。</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲撕心揭底的大吼，攻擊繼續，讓觀衆們，見識到了最殘酷的一場戰鬥。</p>
</p><p>&emsp;&emsp;雙方，都在拿命戰鬥！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;整個小世界的動搖下，屏幕直接被強光遮蓋。</p>
</p><p>&emsp;&emsp;整個天穹先是暗了下來，一聲巨響，創造了一個屬於黑夜的世界，將整個天象改變。</p>
</p><p>&emsp;&emsp;漆黑的天空、明亮的夜月，讓萬物爲之寂靜。</p>
</p><p>&emsp;&emsp;緊接着，一輪耀眼的太陽，緩緩升起，與黑夜中的明月相互縈繞。</p>
</p><p>&emsp;&emsp;日月交替之下。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;爆炸波動二次傳出，人們只能隱約看到雙方的狀態，參寶寶無疑是瞬間喪命，而它所釋放的恐怖的能量波動，震天撼地，猶如日月同時爆炸，哪怕空想之蟲，手持持着一顆星辰世界，但面對這種級別的自爆式毀滅，蟲蟲的龍珠，還是瞬間昇華！！</p>
</p><p>&emsp;&emsp;包括蟲蟲的龍爪，蟲蟲的身軀，都是瞬間被強光吞噬。</p>
</p><p>&emsp;&emsp;“吼！！！”伴隨蟲蟲的慘叫，觀衆們和對戰精靈，都呆滯的看着繼參寶寶死亡之後，萬米青龍，也被強光灼燒死亡，只剩下巨大的焦黑龍骨，被恐怖的餘波吹飛，失去生命波動！！</p>
</p><p>&emsp;&emsp;如此恐怖的交鋒，讓數以億計的觀衆，心臟砰砰砰直跳，冷汗直流，全身膽顫。</p>
</p><p>&emsp;&emsp;“不，不會吧……它們……值得嗎。爲什麼。”</p>
</p><p>&emsp;&emsp;一大批遇到過參寶寶的選手，臉色慘白，忽然有點慶幸自己不夠強，不值得參寶寶自爆，後怕不已。</p>
</p><p>&emsp;&emsp;觀衆們臉色慘白的注視下，忽然，絲毫看不出是什麼場地，已經狼藉一片的小世界中，焦黑的龍骨上，有金色的火焰燃燒而起，火焰的燃燒下，短短數秒，有信仰之力重新給蟲蟲鑄造身軀，它咆哮着浴火重生，重新飛臨天空，姿態霸道震撼。</p>
</p><p>&emsp;&emsp;“復活了？”</p>
</p><p>&emsp;&emsp;一個個觀衆，呆滯的看着青龍，不過還不等他們震驚蟲蟲死而復生，他們便伴隨蟲蟲的目光，看向了漆黑的大地。</p>
</p><p>&emsp;&emsp;“咿……”光污染的飄搖下，大地之上，一棵幽靈態的參寶寶，像新生的嫩芽一般，茁壯成長而出，目光灼灼的看着青龍。</p>
</p><p>&emsp;&emsp;參天帝……自爆後，也復活了！</p>
</p><p>&emsp;&emsp;而且，是以幽靈形態！</p>
</p><p>&emsp;&emsp;觀衆們懵逼之時，參寶寶伸出手，朝着空想之蟲一捏，下一刻，一股強烈的靈魂爆裂波動，從參寶寶身上綻放！！！</p>
</p><p>&emsp;&emsp;雙方的接連復活，無疑是巨大的反轉，人們的思緒有些跟不上時，參寶寶再次自爆！</p>
</p><p>&emsp;&emsp;“臥槽，還來！！！”人們震驚的發現，參天帝，復活後，赫然選擇了二連爆。</p>
</p><p>&emsp;&emsp;參寶寶也不怕把蟲蟲炸死，有信仰之力儲備，且掌握青龍不滅體的蟲蟲，是不死之身。</p>
</p><p>&emsp;&emsp;也就是說，它只要把，時宇規定的信仰之力，讓蟲蟲消耗掉，它就贏了。</p>
</p><p>&emsp;&emsp;而它可用的資源，就是兩枚時光印記，而現在，還一枚未用，只是用日月火種和靈魂果實來對敵！</p>
</p><p>&emsp;&emsp;如今，纔是參寶寶的戰力全開！</p>
</p><p>&emsp;&emsp;“死亡，四重奏。第二篇樂章。”參寶寶的聲音，在靈魂爆發的光輝下傳出，讓天空中的蟲蟲大吼，可惡的蘿蔔，竟然這麼狠！</p>
</p><p>&emsp;&emsp;蟲蟲本以爲，能抵擋參寶寶的自爆，但是，沒想到，根本抵擋不了，靠創世龍珠都不行。</p>
</p><p>&emsp;&emsp;日月同輝的自爆，絕對是能重創中級神的招式。</p>
</p><p>&emsp;&emsp;它直接就被參寶寶炸的只剩龍骨，要不是有信仰之力可以不死不滅，它現在已經掛了。</p>
</p><p>&emsp;&emsp;但是，復活一次，消耗的信仰之力，也是無比巨大的，時宇規定的信仰之力，根本不足以讓它連續復活！！</p>
</p><p>&emsp;&emsp;蟲蟲計算着消耗間，恐怖的靈魂爆炸衝擊，再次襲來，這次爆炸，雖然沒之前那次強烈，但也讓蟲蟲感受到了極大危機，精神瘋狂預警！！！</p>
</p><p>&emsp;&emsp;爆炸範圍，整個場地，它無處可逃！</p>
</p><p>&emsp;&emsp;“吼！！！！”蟲蟲開啓創世領域，但領域在接觸靈魂爆炸瞬間，直接支離破碎，靈魂風暴再次將蟲蟲轟飛，這一次，它外表看起來沒有受什麼傷，但是青龍之魂，卻遭遇了無與倫比的衝擊，宛若要魂飛魄散！！！</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲的痛苦嘶吼下，信仰之力快速修復着靈魂，讓蟲蟲承受了這次攻擊，但是，隨即，令人絕望的一幕發生。</p>
</p><p>&emsp;&emsp;時光印記發動。</p>
</p><p>&emsp;&emsp;時光之力的聚集下，在卡恩、冥古，所有封神戰觀衆一愣的表情下，一隻看上去毫無損傷，眼瞳流轉時間六芒星圖案的參天帝，重新匯聚於天空。</p>
</p><p>&emsp;&emsp;“還不認輸嗎！”</p>
</p><p>&emsp;&emsp;它的花瓣中，點燃着濃郁的生命之火，狀態極佳，瞳孔充斥着無敵之色。</p>
</p><p>&emsp;&emsp;“掌握時光印記的我，接連不斷的自爆，你不可能承受得住的。”</p>
</p><p>&emsp;&emsp;“剛纔的自爆，只是警告，下次的自爆，我還會摻入毒素。”參寶寶看着蟲蟲，威脅道。</p>
</p><p>&emsp;&emsp;“讓香火有毒，因爲沒有嘗試過，我不能保證，你還能順利復活。”</p>
</p><p>&emsp;&emsp;這一刻，原本震駭無比的觀衆們，眼珠子幾乎都要瞪了出來。</p>
</p><p>&emsp;&emsp;“卡恩的，時光印記？？？”</p>
</p><p>&emsp;&emsp;“它有兩種復活手段？”</p>
</p><p>&emsp;&emsp;“一種是改變種族的復活，一種是……時間復活！”</p>
</p><p>&emsp;&emsp;“媽的，怪不得它敢自爆！！”</p>
</p><p>&emsp;&emsp;“先是以死靈復活，後是以時光印記復活，也就是說，它的時光印記造詣如果和卡恩一樣，就算再自爆兩次，還能復活？？”</p>
</p><p>&emsp;&emsp;“等等，這是什麼怪物！”</p>
