<title>《不科學御獸》▷ 第657章 衝擊超神的小紫</title></p><p>&emsp;&emsp;“超脫之源要凝聚了？”</p>
</p><p>&emsp;&emsp;“它的品質，說是堪稱億年誕生一次的超脫本源也不爲過，所蘊含的宇宙力量，無比浩大。”</p>
</p><p>&emsp;&emsp;“這個超能女皇，果然不愧是時空造詣最強的宇宙級，竟然可以做到這種事情。”</p>
</p><p>&emsp;&emsp;“看來，她是把希望，徹底寄託於了你的身上了。”界王道。</p>
</p><p>&emsp;&emsp;“您的意思是，超能女皇凝聚這份超脫本源，果然是爲了我？？”時宇愣住了。</p>
</p><p>&emsp;&emsp;“應該是這樣沒有錯。”界王道：“你們之間究竟發生了什麼，我也並不瞭解，時空被纂改過，到了宇宙級，即使是平行時空的自己，自己也可以感應到，關連到。”</p>
</p><p>&emsp;&emsp;“但是，我對於那處時空的感知，被屏蔽了一部分，應該也是她的傑作。”</p>
</p><p>&emsp;&emsp;“不過，眼下這種結果，已經夠了，我可以確定，她暫時是對穿越紀元沒有了興趣了，取而代之，應該是在和宇宙霸主謀劃相同的事情。”</p>
</p><p>&emsp;&emsp;界王看向了時宇。</p>
</p><p>&emsp;&emsp;培養人類。</p>
</p><p>&emsp;&emsp;延長宇宙壽元。</p>
</p><p>&emsp;&emsp;時宇成功改變了超能女皇的想法，這讓界王覺得，自己消耗極大力氣送時宇回去，果然沒有做錯。</p>
</p><p>&emsp;&emsp;這樣一來，至少宇宙級的戰爭，可以暫時避免了。</p>
</p><p>&emsp;&emsp;“界王大人，您見到的超能女皇是什麼樣子。”時宇問。</p>
</p><p>&emsp;&emsp;“黑衣、白髮、紅瞳。”界王道。</p>
</p><p>&emsp;&emsp;時宇再次一怔，白髮，百合是白髮，女皇是黑衣，也就是說，代表一段特殊記憶的百合並沒有死，而是和超能女皇融合了嗎。</p>
</p><p>&emsp;&emsp;這是不是說明，百合成功戰勝了女皇。</p>
</p><p>&emsp;&emsp;又或者說，雙方並沒有互分勝負，只是重新共用一個身體了。</p>
</p><p>&emsp;&emsp;“超能女皇現在在哪。”時宇問。</p>
</p><p>&emsp;&emsp;界王道：“我也不清楚，她的到來，只是表明了自身不再有惡意，同時，也希望我，監管其他宇宙級，不要讓它們插手此次超脫本源的競爭。”</p>
</p><p>&emsp;&emsp;“她的意思，應該是要你去競爭此次超脫本源。”</p>
</p><p>&emsp;&emsp;“我嗎，我會去的。”時宇道。</p>
</p><p>&emsp;&emsp;“沒有你想的那麼簡單。”界王道：“此次超脫本源的品質，格外優質，相當於是宇宙級生命也付出了極大代價加速凝聚而出的。”</p>
</p><p>&emsp;&emsp;“假如用在你身上，不僅到時候你會成功突破到超神，你的每一隻寵獸，也會成功超神。”</p>
</p><p>&emsp;&emsp;“這樣的超脫本源，恐怕即使是超神巔峰，也會覬覦。”</p>
</p><p>&emsp;&emsp;“爲了這樣的超脫本源，甚至值得散去力量，重新修煉。”</p>
</p><p>&emsp;&emsp;“所以說，這一次的超脫本源競爭，已經不再是神級和他們的守護者的事情了，甚至污染之地、巨獸帝國、異蟲母巢、霸主疆域的超神巔峰，也會插手。”</p>
</p><p>&emsp;&emsp;“除此之外，可能還有一些並非歸屬幾大宇宙級勢力，隱藏在宇宙至深處的超神巔峰，也會重新復甦。”</p>
</p><p>&emsp;&emsp;“因爲此次的超脫本源，說是成爲宇宙級的一個關鍵契機也不爲過。”</p>
</p><p>&emsp;&emsp;“超能女皇的意思，似乎是要對你進行考驗，你要靠自己的力量去競爭纔可以。”界王道。</p>
</p><p>&emsp;&emsp;“我知道了。”時宇牙痛。</p>
</p><p>&emsp;&emsp;這個做法，不像是百合的作風，反倒像是女皇的作風。</p>
</p><p>&emsp;&emsp;自己在女皇手中，毫無還手之力，這傢伙應該還是對自己極爲不信任。</p>
</p><p>&emsp;&emsp;也對，在女皇手上，他的確沒什麼優秀的表現。</p>
</p><p>&emsp;&emsp;除了當了下百合的充電寶外……</p>
</p><p>&emsp;&emsp;這下子，更難搞了啊，從之前對手、競爭者是一羣紀元神，變成了超神巔峰。</p>
</p><p>&emsp;&emsp;直接把競爭者的實力，往上拉了一個大檔次。</p>
</p><p>&emsp;&emsp;不過，得知此次超脫本源的品質，時宇也更振奮了。</p>
</p><p>&emsp;&emsp;煉化了一個，就相當於全隊超神？</p>
</p><p>&emsp;&emsp;還有這種好事？</p>
</p><p>&emsp;&emsp;無論對手是誰，這個超脫之源，他也要定了，畢竟是女皇給他準備的嘛。</p>
</p><p>&emsp;&emsp;要是搶不到，別說是女皇了，就算是他自己都看不起自己。</p>
</p><p>&emsp;&emsp;“那界王星的超神巔峰，會競爭嗎。”時宇問。</p>
</p><p>&emsp;&emsp;界王道：“不會，界王一脈的超神巔峰，並不會爭奪此次超脫本源，但其他超神生命的自由，我不會去幹預。”</p>
</p><p>&emsp;&emsp;“並且，界王一脈，也不會在此次爭奪中協助你，我也一樣，宇宙級之間的平衡不能被打破，同時這也是我和她的‘契約’。”</p>
</p><p>&emsp;&emsp;“這是她對你的考驗，需要你自己獨自完成。”</p>
</p><p>&emsp;&emsp;“我明白了。”時宇道：“有意思，已經可以想象到，接下來的宇宙海依然會發生何等血雨腥風的大戰了……”</p>
</p><p>&emsp;&emsp;“不過不管是誰，此次的超脫本源，我勢在必得，這也是我和她的‘契約’。”</p>
</p><p>&emsp;&emsp;“不錯的決心。”界王道：“那麼，就給你最後一個提醒吧，你現在的實力，或許已經夠了，但遠遠沒有至強的壓制力，依然存在失敗的風險。”</p>
</p><p>&emsp;&emsp;“雖然無法幫你，但提醒你一下，還是可以的。”</p>
</p><p>&emsp;&emsp;“以你現在的情況，已經超越了常識，或許可以去做一些突破常識的事情了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在時宇和界王交流的時候，整個宇宙都沸騰了起來。</p>
</p><p>&emsp;&emsp;無論是宇宙海，還是霸主疆域、異蟲母巢，亦或者是污染之地、巨獸帝國，一衆的強者們，紛紛感受到了星空的變化。</p>
</p><p>&emsp;&emsp;這一刻，宇宙海的中心，一粒光之種子忽然被孕育而出，這粒光之種子雖然纔像是一個胚胎，但是任何一個神級以上的生命，只要身處這個宇宙，都能清晰感受到它。</p>
</p><p>&emsp;&emsp;它就像是漆黑宇宙中的最耀眼的星辰，穿破無數黑暗。</p>
</p><p>&emsp;&emsp;此時此刻不少前往宇宙海的星空強者們，都心神盪漾起來。</p>
</p><p>&emsp;&emsp;霸主疆域前往宇宙海的航路中，曾經被時宇刺激到的宇宙霸主軍團天才少女庭雨，此時驚訝無比。</p>
</p><p>&emsp;&emsp;她此時，已經知道了自己和真正天才的差距，不再抱有什麼不可能的奢望，不過，超脫本源爭奪戰即將出現，哪怕不參與其中，她也想去親眼見識見識。</p>
</p><p>&emsp;&emsp;抱着她這樣想法的人有不少，但此時的景象，卻讓一些老牌超神，露出凝重的表情。</p>
</p><p>&emsp;&emsp;“老爺子，那就是超脫本源嗎。”庭雨站在戰艦上，詢問自己的爺爺。</p>
</p><p>&emsp;&emsp;庭相老頭一臉凝重道：“現在還只是雛形，想真正成型，還要一段時間，不過這一次的超脫之源，怎麼感覺和以往大不一樣。”</p>
</p><p>&emsp;&emsp;“有什麼不一樣。”庭雨問道。</p>
</p><p>&emsp;&emsp;“就好像是，品質是以往的十倍、百倍以上一樣，在以往，超脫本源的閃亮，也只有在宇宙海才能注視到，就算是宇宙內，也沒有這麼耀眼，但是現在，我們還在霸主疆域，就已經看到了這樣的景象……”</p>
</p><p>&emsp;&emsp;“怪哉。”</p>
</p><p>&emsp;&emsp;“這一次的超脫本源爭奪戰，或許不會平靜了。”</p>
</p><p>&emsp;&emsp;“那個時宇，有希望成功嗎。”庭雨問，時宇是她見過的，同一輩中，最厲害的傢伙了。</p>
</p><p>&emsp;&emsp;庭相老頭道：“如果只是正常情況，神級的競爭者中，罕有是他的對手的，他所需要頭痛的，只是那些神級競爭者的守護者。”</p>
</p><p>&emsp;&emsp;“以他的天資，找到實力也不俗的守護者，並非那麼困難。”</p>
</p><p>&emsp;&emsp;“但是現在這種情況，這已經不是隱世神級的競爭了，就算是一些超神級老怪物，恐怕也會心動………”</p>
</p><p>&emsp;&emsp;原本，只有幾個宇宙級注意到了超能女皇凝聚的超脫本源有些不同，而現在，隨着超脫本源的雛形開始凝聚，也有許多曾經參與過超脫本源爭奪戰的超神、紀元神們，發現了此次的異常了。</p>
</p><p>&emsp;&emsp;“這是………”</p>
</p><p>&emsp;&emsp;“怎麼可能。”起源星，曾經給時宇主持榮耀挑戰的人族強者列王，感受到超脫本源的異常後，大驚失色。</p>
</p><p>&emsp;&emsp;他二話沒說，也立刻前往起宇宙海。</p>
</p><p>&emsp;&emsp;原本，他承諾了，會在此次超脫本源爭奪戰協助時宇，成爲時宇的守護者。</p>
</p><p>&emsp;&emsp;可是現在，看到超脫本源，他立刻把這些承諾拋之腦後，因爲就算是他，在看到這等品質超脫之源的第一眼，也是異常心動。</p>
</p><p>&emsp;&emsp;感覺，如果能得到這樣的超脫本源，就算是散功重修，也非常值得，退一步，就算自己不用，寵獸也可以用，他是人族御獸師，可以培養很多寵獸。</p>
</p><p>&emsp;&emsp;之前稱願意培養時宇，是因爲時宇資質確實不錯，再加上，普通的超脫之源，對於他這等層次的超神已經沒有吸引力，但是現在，如果出現能對自己都有很大提升的寶物，那麼怎麼可能還會退求其次，去培養別人。</p>
</p><p>&emsp;&emsp;所謂的投資，最終都是爲了獲得更好的回報，而現在，最大的回報就在眼前毫無疑問是自己競爭收益最大。</p>
</p><p>&emsp;&emsp;不僅是宇宙霸主軍團的八王，甚至，進行此舉動的，還有曾經注視時宇進行榮耀挑戰的超神巔峰，西方將軍，也有許多超神巔峰的強者，被此次超脫本源雛形的凝聚徵兆給吸引。</p>
</p><p>&emsp;&emsp;這……用超脫之源稱呼，已經不合適了。</p>
</p><p>&emsp;&emsp;說是宇宙之源都不爲過，即增加超神強者，晉升宇宙級概率的超脫之源！</p>
</p><p>&emsp;&emsp;宇宙海、污染之地交界處。</p>
</p><p>&emsp;&emsp;環保軍團和暗王軍團的大戰，至今還沒有停止。</p>
</p><p>&emsp;&emsp;不過在今日，因爲這特殊超脫之源的誕生，無論是哪一方的強者，都停止了大戰。</p>
</p><p>&emsp;&emsp;坐鎮暗王軍團的巔峰超神，以及坐鎮環保軍團的超級強者冰靈會長，都不約而同被超脫之源吸引。</p>
</p><p>&emsp;&emsp;他們瞬間明白，眼下地盤的爭奪，已經不是最主要的事情，接下來不管哪方勢力，都會來爭奪這個東西。</p>
</p><p>&emsp;&emsp;它的價值，足以讓全宇宙瘋狂。</p>
</p><p>&emsp;&emsp;宇宙海邊緣，藍星意志也忽然發現凝聚而出的超脫之源雛形，然後凝重萬分。</p>
</p><p>&emsp;&emsp;“這下子，時宇想爭奪，沒那麼容易了……”</p>
</p><p>&emsp;&emsp;除此之外，界王星，時帝、空帝，寶石貓，已經晉升超神的林風、貓頭鷹，這些傢伙，也都紛紛注意到了超脫之源的異常。</p>
</p><p>&emsp;&emsp;“靠，極品。”正在讓寵獸給自己按摩的林風，猛然驚呼。</p>
</p><p>&emsp;&emsp;突然有點後悔，這麼早就突破到了超神。</p>
</p><p>&emsp;&emsp;“算了，這樣的極品，肯定也跟我沒關係。”</p>
</p><p>&emsp;&emsp;“嗯？？臥槽，時宇回來了，這麼巧？？？”</p>
</p><p>&emsp;&emsp;林風，接到了時宇歸來的信息。</p>
</p><p>&emsp;&emsp;此時，時宇已經被界王傳送到了東煌界域，這時的時宇，狀態意外完全恢復了，估計是界王在傳送他的時候，奶了一下。</p>
</p><p>&emsp;&emsp;“不愧是宇宙級星辰，比藍星的奶充足多了。”</p>
</p><p>&emsp;&emsp;精神煥發的時宇，此時也發現了宇宙的異常，發現了超脫之源的雛形已經凝聚。</p>
</p><p>&emsp;&emsp;雛形出現了，那就代表超脫之源已經進入了最後的成長期。</p>
</p><p>&emsp;&emsp;應該用不了多久，它就要徹底成型了。</p>
</p><p>&emsp;&emsp;“真是一點時間也不給啊。”時宇悵然。</p>
</p><p>&emsp;&emsp;本來，時宇還想繼續強化下實力的。</p>
</p><p>&emsp;&emsp;這下子，也不知道時間來不來得及了。</p>
</p><p>&emsp;&emsp;這個超脫之源，就跟上趕着被吸收一樣，讓時宇頗爲無語。</p>
</p><p>&emsp;&emsp;或許可以去做一些突破常識的事情了……</p>
</p><p>&emsp;&emsp;時宇想起界王的提醒，在原地仔細思索起來。</p>
</p><p>&emsp;&emsp;嗯。</p>
</p><p>&emsp;&emsp;他還是很聰明的，根本沒用凜提醒，就知道界王是什麼意思了。</p>
</p><p>&emsp;&emsp;常識：神級御獸師，根本不可能契約超神級寵獸。</p>
</p><p>&emsp;&emsp;突破常識：神級御獸師，也可以契約超神級寵獸！</p>
</p><p>&emsp;&emsp;想讓自己的戰力再次得到提升，就是這個意思唄。</p>
</p><p>&emsp;&emsp;要自己在超脫之源凝聚之前，快速培養出一隻超神寵獸，來強化隊伍！</p>
</p><p>&emsp;&emsp;神級十三重天的御獸師都做不到的事情，關他神級十八重天御獸師什麼事。</p>
</p><p>&emsp;&emsp;或許，真的可以了。</p>
</p><p>&emsp;&emsp;當然，十一它們這些常規寵獸，肯定不行，它們突破，都得要超脫之源。</p>
</p><p>&emsp;&emsp;時宇現在，找不到好品質的超脫之源給它們，又不想讓它們擁有不完美的根基，所以，只能找特殊的寵獸……</p>
</p><p>&emsp;&emsp;也就是不需要超脫之源，也能突破到超神的寵獸。</p>
</p><p>&emsp;&emsp;時宇把目光看向御獸空間，看向了一隻紫菜飯糰，看向了小紫。</p>
</p><p>&emsp;&emsp;【對，這傢伙是星辰生命，突破超神不需要超脫之源，直接吸收宇宙之力就行了。】</p>
</p><p>&emsp;&emsp;【或許，可以讓小紫試試，提前突破到超神級。】</p>
</p><p>&emsp;&emsp;星辰生命雖然突破超神沒有限制，但是宇宙之力也不是那麼好吸收的。</p>
</p><p>&emsp;&emsp;正常情況下，吸收個幾十億年，都不一定成爲超神星球。</p>
</p><p>&emsp;&emsp;但是……</p>
</p><p>&emsp;&emsp;時宇打開了穿越時空之前，界王贈送自己的一堆輔助道具。</p>
</p><p>&emsp;&emsp;其中，就屬宇宙結晶最多。</p>
</p><p>&emsp;&emsp;因爲，這個是宇宙航行的重要能源嘛，爲了讓時宇趕時間，界王給了不少。</p>
</p><p>&emsp;&emsp;這玩意，就是宇宙之力的結晶，對於星球生命最重要的資源。</p>
</p><p>&emsp;&emsp;時宇這裡，別說是超神級宇宙結晶了，就算是準宇宙級的宇宙結晶，也都好幾塊。</p>
</p><p>&emsp;&emsp;因爲百合的插手，時宇他們在航行中，並沒有用到太多這個東西，所以留下了不少。</p>
</p><p>&emsp;&emsp;時宇感覺，以現在小紫全神技出神入化，再加上超神意志的水平，靠着這些資源，強行突破一波超神，似乎不在話下。</p>
</p><p>&emsp;&emsp;“就這麼決定了，讓小紫嘗試下突破超神。”</p>
</p><p>&emsp;&emsp;“其他方面的話……”</p>
</p><p>&emsp;&emsp;“大提升很難了，但是小提升應該還可以，看看情況吧。”</p>
</p><p>&emsp;&emsp;“是時候，進行新一波的技能融合了！”</p>
