<title>《不科學御獸》▷ 第211章 飼育大會前夕</title></p><p>&emsp;&emsp;第211章 飼育大會前夕</p>
</p><p>&emsp;&emsp;“會長，你看，古都大學的參賽團隊……”男助手道：“很怪啊。”</p>
</p><p>&emsp;&emsp;“額？”飼育協會會長葉輝先是看了一眼古都大學的飼育研究成果……青綿蟲全新進化形？</p>
</p><p>&emsp;&emsp;沒什麼新穎的……</p>
</p><p>&emsp;&emsp;然而，隨着他看到研究團隊的成員配置後，表情微微變化起來。</p>
</p><p>&emsp;&emsp;負責人：時宇。</p>
</p><p>&emsp;&emsp;成員：花夏錦、左江韻、夏清唯。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;花夏錦，左江韻，這兩個名字他熟啊。</p>
</p><p>&emsp;&emsp;花夏錦是傳奇御獸師，名字雖然不能說是所有御獸師都知道，但是對於他這個身份地位的人來說，肯定不會陌生。</p>
</p><p>&emsp;&emsp;至於外號左小蛾的左江韻左博士，就更不用說了，因冰凰蛾而出名，是飼育界的知名博士了，專精蟲系研究，研究出過大量青綿蟲的蛾類進化形態，最高達君王種族！</p>
</p><p>&emsp;&emsp;問題是，花傳奇，是神都的傳奇御獸師啊，左博士，則是魔都大學的教授，她們怎麼都跑古都大學去了！</p>
</p><p>&emsp;&emsp;他知道助手爲什麼要讓自己看這個隊伍了，配置太怪了，負責人……時宇，這又是誰，總感覺在哪裡聽說過。</p>
</p><p>&emsp;&emsp;葉輝仔細盯了一會兒，聯繫了下這個飼育研究成果，片刻後猛地一怔。</p>
</p><p>&emsp;&emsp;那個進化出了中等霸主種族·空想之蝶，培育出了稀奇古怪的青蟲繭形態寵獸的十一局新人？</p>
</p><p>&emsp;&emsp;“可以啊這小子，原來如此。”他思考了下，頓時全明白了過來。</p>
</p><p>&emsp;&emsp;這個十一局的新人，竟然能讓傳奇御獸師和知名博士去輔助研究，離譜，第三局怎麼就沒這樣的天才新人呢，話說爲什麼對方不好好考古，現在進軍飼育界了，葉輝會長陷入了沉思。</p>
</p><p>&emsp;&emsp;“對了，把他們展示順序往前調調吧。”</p>
</p><p>&emsp;&emsp;“有點好奇，他們在那個基礎上，鼓搗出了什麼……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“終於到了。”</p>
</p><p>&emsp;&emsp;另一邊，飼育協會爲33個展示團隊準備的巨大酒店內，時宇疲憊的來到了自己的房間，一屁股倒在了牀上。</p>
</p><p>&emsp;&emsp;這一路雖然是坐戰機，但是挺累的，時宇終於知道爲什麼郝院長的秘隕戰機有那麼多座位了，因爲這機械生命，竟然可以多人一起開，郝院長開玩笑似的讓時宇試了試，時宇真試了後直接被榨了不少體力。</p>
</p><p>&emsp;&emsp;郝院長表示，目前國內許多大型機械生命都是這樣，雖以一個御獸師爲主，但可以多人共同強化，這是目前機械生命的主要開發方向，可以最大限度把一些閒散御獸師的力量集合起來。</p>
</p><p>&emsp;&emsp;如果真要再發生了戰爭，指望不了傳奇級以下的御獸師改變戰局，他們能自保就不錯了。</p>
</p><p>&emsp;&emsp;但如果有一種霸主級機械生命可以集合萬千低級御獸師的力量，把他們的力量凝聚爲一股，那低級御獸師也有了改變戰局的能力。</p>
</p><p>&emsp;&emsp;當一萬名擁有雷系強化天賦的御獸師共同強化一個戰艦，發出一道雷系巨炮，威力肯定是強於一個御獸師單獨強化的。</p>
</p><p>&emsp;&emsp;機械生命的這種可塑性，也是各個國家都大力發展它的原因。</p>
</p><p>&emsp;&emsp;“我也是開過戰鬥機的人了……雖然沒能在路上來一炮……”</p>
</p><p>&emsp;&emsp;時宇正想着自己的機械生命會是什麼樣子的時候，門被敲響。</p>
</p><p>&emsp;&emsp;“時宇。”伴隨咚、咚、咚的聲音，夏清唯的聲音響起。</p>
</p><p>&emsp;&emsp;“小夏啊，怎麼了。”時宇伸了個懶腰，打開了門，看向了這個穿着藍色衣裙的研究助手。</p>
</p><p>&emsp;&emsp;“去吃飯嗎，我媽讓我來喊你。”夏清唯煩心，她在魔都大學好歹也是小有名氣，是魔大校隊的風雲人物，到了古都大學，直接就淪爲小夏了，關鍵夏清唯還沒脾氣，因爲無論是實力、飼育方面，都被時宇碾壓。</p>
</p><p>&emsp;&emsp;“酒店有自助餐廳，三餐都可以在那裡吃。”</p>
</p><p>&emsp;&emsp;“左阿姨她們去了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“我媽和花姨說去見朋友了，只有我們兩個。”</p>
</p><p>&emsp;&emsp;“我不餓，你去吧。”時宇道。</p>
</p><p>&emsp;&emsp;夏清唯：？？？</p>
</p><p>&emsp;&emsp;時宇剛纔已經吃了參寶寶的營養果了，肚子已經不餓了，就是後勁有點大，他現在只想躺着睡覺。</p>
</p><p>&emsp;&emsp;“行。”夏清唯也不邀請了，她道：“餓了的話自己去吧，記得在十層。”</p>
</p><p>&emsp;&emsp;“好，謝了。”時宇送走了夏清唯後，準備好好休息一下，迎接明天的展示大會，他先是拿出了封校長贈送的研究服，打算接下來把自己炎魔大衣換成這個。</p>
</p><p>&emsp;&emsp;這研究服應該是和陸學姐同款的，據封校長說是最頂級的六級材料製成的，價格非常昂貴，兼具精神、靈魂強化等多種效果。</p>
</p><p>&emsp;&emsp;準備好服裝後，時宇打了哈欠，最後看了一眼遺蹟空間中的情況。</p>
</p><p>&emsp;&emsp;十一在練習以巨化技能爲核心的組合技。</p>
</p><p>&emsp;&emsp;時宇把十一的巨化點到“技進乎道”後，巨化除了能讓十一變成百米巨獸外，最大的變化就是，讓它擁有了技能巨化的特殊能力。</p>
</p><p>&emsp;&emsp;大概體現就是，如果十一外放雷掌，完全能以巨化後的標準爆發更多力量，以一米的身軀，拍出直徑百米的一道巨大雷掌脫離自身碾壓向敵人，可以讓技能超越原本上限。</p>
</p><p>&emsp;&emsp;時宇命名爲：巨化技能。</p>
</p><p>&emsp;&emsp;以常態釋放巨化技能，相比巨化後釋放技能，區別在於這樣能量消耗小很多，但威力差不了多少。</p>
</p><p>&emsp;&emsp;既保留了小型身軀的靈活性，又獲得了巨化後的爆發力量。</p>
</p><p>&emsp;&emsp;相比努力的十一，小赤瞳很自在，躺在冰堆裡烤着參寶寶給它準備的山芋型營養物零食，自由自在的看着研究新組合戰術的蟲蟲和參寶寶。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲和參寶寶據理力爭着。</p>
</p><p>&emsp;&emsp;它認爲，自己把敵人封印在空間桎梏中，然後用瞬間移動把參寶寶製造的大量爆炸能量果轉移到封閉空間內，最終它們同時引爆空間和能量果，這樣威力才足，堪稱“唔敵咿嘰”，是最強戰術！</p>
</p><p>&emsp;&emsp;“咿！”但是，參寶寶認爲這樣太過殘忍太過功利，不適合普通對戰，除了十一應該沒對手能扛住，不如使用些帥氣的戰術。</p>
</p><p>&emsp;&emsp;比如“咿架唔敵轟炸嘰戰術”，它們直接飛上天空扔能量果炸彈，進行轟炸。</p>
</p><p>&emsp;&emsp;時宇算是看出來了，參寶寶故意的，它就是想飛，不然無論是十一還是它，都能和萬能輔助蟲蟲搭配出一堆髒戰術，隊內，好像就它不會飛了……</p>
</p><p>&emsp;&emsp;“睡覺……”時宇不再操心寵獸們的事情，直接倒下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日一早。</p>
</p><p>&emsp;&emsp;時宇穿好研究服，雖然沒必要，但這個場合，還是穿着正常、正規點的服裝比較好。</p>
</p><p>&emsp;&emsp;ωωω▲ttk an▲￠O</p>
</p><p>&emsp;&emsp;“休息的怎麼樣。”一大早，時宇和左博士、花傳奇等人碰面後，便被詢問。</p>
</p><p>&emsp;&emsp;“還好。”時宇笑了笑，現在他屬於在哪都能睡得很香的體質。</p>
</p><p>&emsp;&emsp;“那就好，我們先去吃早餐吧，然後儘快過去，大會8點開始，我們是第二個展示，得提前準備一下才行。”花傳奇道。</p>
</p><p>&emsp;&emsp;幾人一邊聊，一邊前往酒店自助樓層，這邊除了時宇他們，其他飼育團隊的成員也有很多都在這邊用餐。</p>
</p><p>&emsp;&emsp;時宇來到這裡後，隨便拿了杯牛奶和一盤糕點，他其實依然不怎麼餓……參寶寶的營養物越來越猛了。</p>
</p><p>&emsp;&emsp;拿着盤子，時宇找了個地方坐下。</p>
</p><p>&emsp;&emsp;“咳咳咳咳。”然而，他還沒坐多久，簡單的牛奶和糕點，差點把時宇噎住，因爲他忽然看到了一個額頭上長着眼睛的青年從前邊走過，猛地一驚。</p>
</p><p>&emsp;&emsp;時宇直愣愣的看了過去，這時，夏清唯也剛剛拿好早餐，看了一眼道：“是三眼族混血。”</p>
</p><p>&emsp;&emsp;“混血呀。”時宇小聲道。</p>
</p><p>&emsp;&emsp;“嗯，是血脈偏向人族的混血。”夏清唯點頭，道：“三眼族人類，也能開闢御獸空間，成爲御獸師，不過他們的御獸天賦是統一的，就是那第三隻眼，作用類似於天眼，是超視力的上位技能，屬於偵察類特殊天賦，據說還有看穿寵獸潛力天賦的用法。”</p>
</p><p>&emsp;&emsp;“唉~”時宇還是第一次見到活的混血。</p>
</p><p>&emsp;&emsp;劃重點，活的。</p>
</p><p>&emsp;&emsp;混血其實分爲兩種。</p>
</p><p>&emsp;&emsp;一種是以人類爲主，身上具有部分其他生物血脈的，這樣的人類，依然可以開闢御獸空間，如穆徽音大將軍，女帝，還有剛纔那個三眼人類。</p>
</p><p>&emsp;&emsp;另外一種，則是超凡生物血脈佔據主要地位，擁有少部分人類血脈的。</p>
</p><p>&emsp;&emsp;它們和沒有人類血脈但和人類長相比較相近的生物，合稱類人型寵獸。</p>
</p><p>&emsp;&emsp;這類生物，沒有御獸空間，但是有各種各樣的技能，所以可以作爲寵獸被御獸師契約，算是一個別於元素、植物、死靈、機械的一個偏門寵獸分類。</p>
</p><p>&emsp;&emsp;據時宇所知，海洋中的人魚，龍宮城龍女，西方的狼人、吸血鬼甚至傳說中的天使，都是屬於類人型生物，是可以契約作爲寵獸的，就是不知道這些說法真假了。</p>
</p><p>&emsp;&emsp;美人魚還好，陸學姐好像契約了一隻美人魚公主，爲探索海底遺蹟而契約的，其他的，尤其是天使這種東西，真假還真有點難以判斷。</p>
</p><p>&emsp;&emsp;“快吃吧。”夏清唯道了一聲，時宇緊接着把糕點全部塞入了嘴中。</p>
</p><p>&emsp;&emsp;如果他沒記錯，東煌十三局中，好像有一個局，就是專門爲混血人族設立的？</p>
</p><p>&emsp;&emsp;和封校長的嘮嗑中得知，綜合戰鬥力好像還不弱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當時宇他們抵達會場的時候，這裡已經聚集了一批人。</p>
</p><p>&emsp;&emsp;不過不同於全國大賽那種對戰比賽，飼育大會來的都是業內人士，邀請的都是一些厲害的御獸師、飼育師，不是隨隨便便買個門票就能進來觀看的。</p>
</p><p>&emsp;&emsp;所以整個會場內，算上觀衆，可能也沒超過兩千人，還沒一所高中開個沒營養的師生校會陣勢浩大。</p>
</p><p>&emsp;&emsp;古都大學席位這邊，封校長、郝院長他們早就坐着等待了，還有古都大學飼育系的一些專家、教授，也都過來了。</p>
</p><p>&emsp;&emsp;本來今年古都大學除了食鐵獸進化形外就沒什麼拿得出手的研究成果，青蟲繭的研究，對於古都大學來說，可以說是雪中送炭了，不然今年的古都大學飼育系，肯定又是墊底的成績，或者放棄參賽。</p>
</p><p>&emsp;&emsp;“我們過去吧。”</p>
</p><p>&emsp;&emsp;“清唯，等下好好配合時宇，別緊張。”時宇等人一邊向着他們的席位走去，左博士一邊對着夏清唯道。</p>
</p><p>&emsp;&emsp;“我知道了。”夏清唯點頭道。</p>
</p><p>&emsp;&emsp;全國大賽人比這個多，她都沒緊張，這個有什麼可緊張的。</p>
</p><p>&emsp;&emsp;話雖如此……夏清唯心中還是有點忐忑，作爲魔都大學學生，這次來輔助古都大學的學生參加大會，這合理嗎……她看了一眼魔大席位，有點心虛。</p>
</p><p>&emsp;&emsp;旁邊，花傳奇臉上帶着笑意，這幾天，左博士沒少壓榨夏清唯，不過明眼人都能看出，她這是在幫夏清唯，這樣的研究成果，哪怕過程中只出一點力，對今後的發展起到的幫助都不小的。</p>
</p><p>&emsp;&emsp;“我們是第二個……那第一個展示的是哪個飼育團隊？”時宇剛剛坐下，便開口問。</p>
</p><p>&emsp;&emsp;身爲古都大學飼育團隊的領隊……他昨天來到這邊後，直接睡到了晚上……</p>
</p><p>&emsp;&emsp;“我記得是……帝都大學？”花傳奇想了想，道：“嗯，應該就是帝都大學。”</p>
</p><p>&emsp;&emsp;“他們的飼育繫好像挺強的來着……”</p>
</p><p>&emsp;&emsp;“不過這次肯定沒人能和我們競爭就是了。”</p>
</p><p>&emsp;&emsp;帝都、魔都，都是沒什麼系別短板的學校，除了對戰系強，其他系也強。</p>
</p><p>&emsp;&emsp;“帝都？”</p>
</p><p>&emsp;&emsp;時宇一愣，這麼巧啊。等下還要去帝都大學進行對戰交流，沒想到在那之前就要先會會帝都大學的飼育成果了……</p>
</p><p>&emsp;&emsp;(本章完)</p>
