<title>《不科學御獸》▷ 第72章 神話</title></p><p>&emsp;&emsp;第72章 神話</p>
</p><p>&emsp;&emsp;應龍，古代神話中的創世龍神，神話中的真龍、祖龍，四大神龍之一！</p>
</p><p>&emsp;&emsp;黃帝蚩尤大戰時，應龍爲助黃帝爭帝而於南極殺蚩尤、夸父；</p>
</p><p>&emsp;&emsp;助大禹治水而以尾畫地成江、開闢龍門、擒無支祁，堪稱神話戰績第一的無雙戰神。</p>
</p><p>&emsp;&emsp;食鐵獸就算不是對手，但能參與進這種戰鬥，最弱也得是個神話級生物吧？</p>
</p><p>&emsp;&emsp;“自己又TM胡思亂想了。”</p>
</p><p>&emsp;&emsp;時宇連忙打住自己的YY。</p>
</p><p>&emsp;&emsp;這都穿越了，都是兩個不同的世界了，還是別亂腦補了。</p>
</p><p>&emsp;&emsp;就算食鐵獸有進化形，種族等級也肯定不會跨度太大，統領級、君王級估計就頂天了，神話那是癡心妄想。</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;不過換個角度來想，既然穿越這種離奇的事情都有，那麼地球各種歷史神話或許也沒那麼簡單？</p>
</p><p>&emsp;&emsp;時宇陷入了沉思中，就在這時，“嘩啦”一聲，進化聖泉中的小食鐵獸被一根枝條撈起甩到了地上。</p>
</p><p>&emsp;&emsp;【已經結束了。】</p>
</p><p>&emsp;&emsp;生命古樹的聲音傳入時宇和食鐵獸耳中。</p>
</p><p>&emsp;&emsp;時宇回過神來，看向了溼漉漉的十一。</p>
</p><p>&emsp;&emsp;“什麼，結束了？”</p>
</p><p>&emsp;&emsp;“可是它還沒進化呢。”</p>
</p><p>&emsp;&emsp;生命古樹：？</p>
</p><p>&emsp;&emsp;【進化泉水不足以讓它進化，只是激活它微弱的遠古血脈，真正的進化之路，要你們自己去探尋。】</p>
</p><p>&emsp;&emsp;生命古樹奶奶再次伸出枝條，要帶時宇和食鐵獸離開這裡。</p>
</p><p>&emsp;&emsp;“啊……”時宇看向了十一。</p>
</p><p>&emsp;&emsp;此時，十一沒去想什麼進化不進化的事情，而是下意識捏了捏拳頭。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;的確有一種脫胎換骨的感覺。</p>
</p><p>&emsp;&emsp;這種體力旺盛的感覺，讓它覺得，自己的訓練量就算翻個倍，好像也沒什麼毛病？</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇就知道，體能增加後，十一想的肯定不是戰鬥更持久了，而是訓練能更持久了。</p>
</p><p>&emsp;&emsp;“好，我們這就離開。”</p>
</p><p>&emsp;&emsp;時宇一把將十一收回了御獸空間，隨後，再次拉住枝條，選擇了離開森林。</p>
</p><p>&emsp;&emsp;看來是自己想桃子了。</p>
</p><p>&emsp;&emsp;進化泉水不足以讓十一進化，不過，似乎還是藉助這次機會，得到了一個好消息。</p>
</p><p>&emsp;&emsp;那就是食鐵獸的確是還有進化的可能性的，就是方法未知。</p>
</p><p>&emsp;&emsp;未知這個範圍可就廣了，誰知道有生之年能不能找到。</p>
</p><p>&emsp;&emsp;“不進化也挺好啊。”</p>
</p><p>&emsp;&emsp;時宇一邊走一邊默默想道，那個進化形態雖然看上去更能打了，更威風了，但是硬邦邦的還怎麼當枕頭、大牀？</p>
</p><p>&emsp;&emsp;所以不進化問題也不大，反正他有技能圖鑑，以後運氣好教幾個神話能力，就算還保持這個形態，誰敢小看食鐵獸？</p>
</p><p>&emsp;&emsp;不過要是平常可以保持大熊貓形態，戰鬥時可以變身，那就好了……自己可真貪心.jpg。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;時宇迷迷糊糊的回到了剛剛的入口處。</p>
</p><p>&emsp;&emsp;這個森林就像一個大迷宮一樣，如果不是有枝條帶路，他還真不一定能自己走出來。</p>
</p><p>&emsp;&emsp;“怎麼樣？”</p>
</p><p>&emsp;&emsp;“有什麼收穫？”</p>
</p><p>&emsp;&emsp;時宇出來後，依然在外邊等着的馮會長立刻問道。</p>
</p><p>&emsp;&emsp;時宇的食鐵獸一看就不簡單，收穫肯定也很多，老馮堅信。</p>
</p><p>&emsp;&emsp;“體質成功被強化了，體能也增加很多，大概是翻了個倍。”</p>
</p><p>&emsp;&emsp;時宇判斷道。</p>
</p><p>&emsp;&emsp;“真的？”這個數字明顯讓馮會長很驚喜。</p>
</p><p>&emsp;&emsp;“嗯，最主要的是，它好像還被提升了進化資質，食鐵獸或許還有進化的可能。”時宇道。</p>
</p><p>&emsp;&emsp;這句話，明顯讓馮會長更爲意外。</p>
</p><p>&emsp;&emsp;“那可不得了。”</p>
</p><p>&emsp;&emsp;“這方面，你或許可以去請教一下林鴻年和他的女兒，他們這對父女研究食鐵獸的進化已經研究許多年了，你們或許可以分享一下信息。”</p>
</p><p>&emsp;&emsp;“誒，也不用我提醒，畢竟你就在竹石武館。”馮會長哈哈一笑。</p>
</p><p>&emsp;&emsp;這樣看來，那就是收穫很好了。</p>
</p><p>&emsp;&emsp;“感謝您了，生命古樹君王。”馮會長對着一堆看起來普普通通的樹木道。</p>
</p><p>&emsp;&emsp;因爲這一整片森林，其實都是生命古樹君王的分身，或者說，操控的植物。</p>
</p><p>&emsp;&emsp;沒有人知道它的本體在哪。</p>
</p><p>&emsp;&emsp;“謝謝（您的超階技能）。”時宇也對生命古樹君王感謝道。</p>
</p><p>&emsp;&emsp;他一定不辜負這個超階技能，一定會開發到出神入化級！</p>
</p><p>&emsp;&emsp;不過，那是很久很久以後的事情了。</p>
</p><p>&emsp;&emsp;時宇可不想因爲教學一個超階技能，直接把自己送走，然後讓全村來吃飯。</p>
</p><p>&emsp;&emsp;“接下來我們去哪？那邊對戰結束了嗎？要不要再去看看。”時宇還對小姑娘的幻象術念念不忘。</p>
</p><p>&emsp;&emsp;馮會長：“見習級的比賽有什麼好看的，你的征途在職業考場，咳，不過那之前，要不咱們趕緊回平城重新試一遍遺蹟？”</p>
</p><p>&emsp;&emsp;感謝絢麗的煙火丿、嵐寅、十月晨凌、王訾、曙光旋冰、何家丶大少、正月不圓等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
